122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 123,185,255 125,184,255 125,184,255 123,185,255 122,186,255 120,184,255 120,184,255 126,184,255 163,185,187 206,198,66 207,188,22 206,181,10 211,194,47 251,233,91 238,223,115 223,230,173 141,181,254 126,186,255 126,186,255 126,185,255 126,186,255 126,186,255 125,188,255 127,187,255 125,187,255 124,186,255 122,186,255 122,186,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,185,255 120,187,255 126,173,255 79,60,48 41,56,70 126,189,255 96,79,80 124,127,163 74,61,54 70,57,52 96,81,72 76,60,54 66,53,50 57,44,37 75,62,55 74,61,54 74,61,56 74,61,56 74,61,56 76,63,58 90,75,66 103,85,66 102,83,60 95,75,55 91,75,58 87,71,58 86,69,59 86,70,53 92,76,59 74,56,53 71,57,70 66,51,40 185,135,93 255,203,153 209,155,119 159,122,96 161,124,98 65,56,41 66,54,56 65,73,82 76,70,77 49,40,32 79,70,64 52,43,37 60,51,43 59,50,42 57,49,38 59,51,40 64,51,46 86,75,70 57,47,37 65,53,53 72,63,55 59,50,42
123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 121,188,255 121,188,255 123,188,255 123,188,255 121,188,255 123,187,255 123,187,255 123,187,255 124,187,255 124,186,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,187,255 127,187,255 127,185,255 137,186,249 192,177,39 209,184,28 209,177,24 209,172,18 221,179,27 221,178,31 255,217,94 255,255,148 255,255,140 255,227,52 196,209,168 129,183,255 131,187,255 128,187,255 128,188,255 129,189,255 128,187,255 125,188,255 125,188,255 123,187,255 123,187,255 124,188,255 124,188,255 123,187,255 124,189,255 123,188,255 122,189,255 123,191,255 124,189,255 124,189,255 118,189,255 76,55,55 71,57,57 124,187,255 89,95,123 152,193,248 64,55,47 77,64,61 107,94,91 76,61,50 79,64,53 87,75,63 55,42,39 75,62,57 74,61,56 76,63,58 75,62,57 81,68,63 80,67,62 92,77,68 94,80,66 100,84,67 95,79,62 91,75,58 84,72,60 84,72,60 97,78,62 102,83,67 88,69,57 62,48,34 113,86,68 255,208,154 255,217,160 255,225,166 199,151,122 156,116,93 109,88,73 57,48,42 57,48,40 58,52,43 48,42,35 52,50,46 56,43,38 59,50,46 51,50,41 71,62,56 77,68,62 73,64,58 60,51,45 56,51,39 58,53,41 53,44,36 61,52,44
124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 126,191,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,190,255 125,189,255 129,189,255 129,189,255 126,189,255 126,189,255 126,189,255 128,188,255 127,190,255 127,190,255 127,190,255 129,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,188,255 127,190,255 136,171,201 190,174,31 198,172,23 198,165,15 213,171,19 216,169,17 215,168,16 230,182,21 251,202,64 255,243,129 255,255,138 255,255,119 255,211,42 204,208,80 144,194,248 131,187,255 138,192,255 133,193,255 130,189,255 126,189,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 131,195,255 132,193,255 134,195,255 32,64,113 62,45,37 142,177,236 96,97,127 125,185,251 127,181,255 55,63,91 67,54,51 103,90,87 85,69,63 93,77,71 66,54,44 67,55,45 74,61,54 74,61,54 74,61,54 76,63,56 75,62,55 81,68,61 91,76,67 93,78,67 99,83,70 92,76,63 95,79,66 112,91,76 125,104,89 100,81,65 97,78,62 101,83,62 72,54,33 194,148,118 255,220,162 255,210,151 255,224,165 255,215,145 184,133,98 98,77,62 58,49,43 54,45,37 55,49,40 57,51,44 52,52,52 51,61,67 54,50,40 56,47,41 53,44,38 59,50,44 71,58,53 78,65,60 68,57,52 60,49,44 59,50,42 56,47,39
132,192,255 132,192,255 134,195,255 133,194,255 130,190,255 130,190,255 131,191,255 131,191,255 133,193,255 134,193,255 135,195,255 145,199,255 145,200,255 145,201,255 142,200,255 140,198,255 142,200,255 143,201,255 145,200,255 139,197,255 137,198,255 137,197,255 135,195,255 134,194,255 134,194,255 139,197,255 151,201,255 160,204,255 149,200,255 139,196,255 134,195,255 130,191,255 132,192,255 127,190,255 137,191,255 110,110,96 174,184,176 123,194,255 130,193,255 135,195,255 137,194,255 141,195,255 127,164,229 168,157,52 177,153,32 190,160,22 207,171,26 209,170,15 213,171,10 215,170,10 225,179,22 241,194,44 255,223,101 255,250,140 255,249,138 255,216,61 248,202,29 234,205,15 162,194,234 143,190,255 139,196,255 136,193,255 129,189,255 128,189,255 125,190,255 123,191,255 123,191,255 125,190,255 118,193,255 126,189,255 127,191,255 127,193,255 129,195,255 126,198,255 123,178,255 69,44,41 133,131,153 114,123,146 60,82,123 55,52,58 56,56,68 63,57,64 73,61,61 65,53,53 99,86,83 91,78,75 74,61,56 75,62,57 76,63,58 73,60,55 74,61,56 71,59,49 77,62,51 82,67,56 92,77,66 100,85,74 89,75,61 89,75,61 97,83,69 167,137,120 130,105,88 116,95,80 110,89,74 101,74,58 135,89,59 211,162,124 255,224,164 255,214,158 255,232,174 255,239,168 255,244,186 159,138,111 59,51,40 57,46,41 56,47,41 56,47,43 52,53,41 52,50,60 57,44,37 132,142,162 58,52,47 56,51,37 58,47,42 63,50,45 89,74,65 73,60,55 58,47,42 54,43,38
136,197,255 136,197,255 141,202,255 136,197,255 135,194,255 134,193,255 131,190,255 134,193,255 134,193,255 134,193,255 134,194,255 136,193,255 137,195,255 137,194,255 135,195,255 134,194,255 134,194,255 134,194,255 134,194,255 138,195,255 136,196,255 136,197,255 140,195,255 148,196,255 149,200,255 145,198,255 143,196,255 140,198,255 139,194,255 140,195,255 140,198,255 142,196,255 140,197,255 144,200,255 95,93,103 101,69,55 102,77,47 157,186,229 138,199,255 151,200,255 157,202,255 165,203,255 151,151,65 157,139,48 166,144,40 182,152,40 192,156,25 190,153,13 192,154,9 200,159,20 214,173,43 225,184,56 254,208,97 255,235,130 255,243,135 255,221,87 246,204,54 236,198,22 220,203,11 132,195,255 135,192,255 133,190,255 130,190,255 129,190,255 120,197,255 124,192,255 138,186,255 143,188,248 132,188,255 129,190,255 130,191,255 130,194,255 130,194,255 122,193,255 42,44,39 67,44,43 122,165,217 50,73,129 90,97,122 65,58,58 58,51,49 72,65,63 95,83,83 68,56,56 98,85,82 88,75,72 80,67,62 76,63,58 77,64,59 76,63,58 75,62,57 70,58,48 80,65,54 86,71,60 94,79,68 89,74,63 89,75,61 89,75,61 101,87,73 112,90,72 114,92,72 123,98,79 131,109,89 97,68,46 163,118,83 240,185,142 255,205,153 255,222,172 255,229,174 255,232,175 255,243,174 255,236,187 57,44,37 87,76,69 57,46,41 57,46,43 57,48,42 58,50,37 65,54,49 61,57,51 83,81,89 59,53,48 58,48,38 57,47,37 67,57,45 100,87,82 75,64,59 55,44,39
137,195,255 137,195,255 138,195,255 135,195,255 135,195,255 135,196,255 135,196,255 135,196,255 136,192,255 136,196,255 135,195,255 135,195,255 135,195,255 134,195,255 135,195,255 135,194,255 134,195,255 134,195,255 137,197,255 142,200,255 152,201,255 153,202,255 152,202,255 152,201,255 148,198,255 145,200,255 140,201,255 137,198,255 138,196,255 138,196,255 140,198,255 142,200,255 140,198,255 148,198,255 103,75,46 73,57,42 77,61,44 110,98,30 147,197,255 157,201,255 161,196,255 131,147,145 133,118,37 137,117,38 149,126,37 164,138,18 192,159,9 207,174,6 217,182,16 219,181,23 230,191,49 237,197,62 246,203,86 255,214,106 255,227,116 255,218,94 251,211,88 239,204,68 215,180,26 190,200,133 141,194,255 136,197,255 134,196,255 127,196,255 149,188,255 123,119,102 142,105,52 114,100,71 138,190,255 136,194,255 133,193,255 131,194,255 140,195,255 81,77,88 59,49,50 161,183,226 95,117,149 140,201,255 160,191,247 57,47,46 154,164,182 88,72,59 86,74,74 101,89,89 92,81,78 78,67,64 77,64,59 74,61,56 78,65,60 81,68,63 75,62,57 70,58,48 78,63,52 86,71,60 91,76,65 87,72,61 84,73,58 89,74,63 101,77,53 145,114,91 126,97,73 120,96,74 128,102,77 205,161,119 213,155,93 255,214,157 255,215,144 255,228,170 255,240,182 255,230,174 255,243,181 255,204,151 54,48,39 51,52,40 58,49,41 56,47,41 52,47,35 56,51,39 51,46,34 59,54,42 70,65,53 58,53,41 59,51,40 58,50,39 58,50,39 58,50,39 65,54,49 89,78,73
138,196,255 140,195,255 147,198,255 157,200,255 170,207,255 170,208,255 170,208,255 173,203,255 152,197,255 140,195,255 136,197,255 136,197,255 136,197,255 135,195,255 135,196,255 135,197,255 137,198,255 137,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,196,255 139,197,255 136,197,255 137,198,255 137,198,255 139,197,255 138,196,255 136,197,255 136,197,255 139,197,255 141,179,255 96,68,30 73,53,33 80,66,39 87,67,17 159,172,198 142,201,255 163,183,165 112,110,38 118,100,9 132,112,22 159,141,39 183,155,30 202,164,15 206,166,0 209,169,7 206,164,10 222,180,28 239,197,47 243,198,63 255,216,96 255,237,122 255,236,109 255,231,84 255,219,62 248,208,33 230,214,3 186,211,255 172,203,255 158,153,141 135,117,96 151,118,50 116,97,31 81,58,27 85,67,23 165,190,241 166,189,227 131,141,145 142,151,164 91,95,108 72,55,45 71,60,45 135,124,89 175,187,209 158,197,255 40,62,76 161,206,255 67,54,47 98,80,77 72,60,60 92,80,80 97,86,83 85,74,71 75,62,57 74,62,52 73,60,55 78,65,60 71,58,53 69,57,47 72,57,46 75,60,49 80,65,54 79,64,53 95,76,53 108,83,66 154,122,90 201,156,121 191,146,111 124,100,78 129,94,69 231,181,137 255,221,157 255,243,184 255,237,173 255,230,165 255,242,177 255,223,157 255,236,177 255,205,149 66,76,80 62,51,34 59,54,42 56,50,41 55,50,38 58,53,41 52,47,35 55,50,38 50,45,33 57,52,40 57,49,38 59,51,40 59,51,40 57,49,38 57,47,37 61,51,41
177,213,255 180,209,255 176,212,255 185,210,255 190,215,255 196,218,255 211,221,255 201,221,255 175,209,255 157,202,255 152,197,255 150,197,255 150,197,255 150,197,255 154,201,255 166,205,255 157,200,255 150,193,255 144,199,255 142,197,255 140,198,255 142,200,255 142,197,255 145,198,255 148,197,255 147,198,255 145,198,255 140,198,255 139,197,255 140,198,255 137,198,255 137,198,255 139,197,255 145,201,255 100,91,74 94,79,32 71,59,22 64,54,30 69,57,18 155,167,122 118,103,13 156,132,27 153,121,5 142,117,28 169,148,35 197,168,23 221,185,26 232,193,22 251,204,33 255,214,46 255,224,67 255,224,77 255,224,84 255,223,92 255,227,91 255,224,95 255,234,102 255,215,71 250,207,49 252,220,37 237,216,36 223,223,249 69,57,31 151,135,63 111,87,32 105,83,38 89,65,32 93,71,33 130,119,86 145,131,88 115,111,94 116,101,90 73,60,55 64,46,45 91,76,56 70,54,50 112,108,102 78,79,84 184,219,255 185,215,255 76,65,62 71,62,58 92,79,74 94,80,80 98,85,80 91,78,73 76,63,58 73,61,51 73,61,51 73,61,51 71,56,47 80,65,56 87,75,63 81,69,57 76,61,52 77,61,44 109,86,57 130,102,73 174,132,108 187,141,111 218,172,142 148,114,82 227,177,135 235,175,125 255,229,164 255,245,180 255,251,190 255,241,174 255,221,154 255,244,184 255,219,167 206,152,114 117,118,141 62,49,42 52,46,39 55,50,38 56,51,39 57,52,40 54,50,40 55,51,45 55,50,38 52,47,33 59,51,40 64,56,45 57,49,38 56,48,37 54,46,35 59,51,40
193,216,255 187,210,255 199,206,229 210,204,225 170,199,246 180,193,239 230,192,184 242,224,219 182,208,255 178,205,255 183,202,251 175,203,255 176,204,255 193,192,223 217,205,210 172,207,255 164,204,255 162,204,255 165,204,255 167,206,255 169,207,255 168,206,255 154,202,255 162,202,255 166,207,255 161,204,255 152,201,255 148,199,255 147,198,255 147,198,255 144,199,255 144,199,255 142,200,255 143,201,255 139,200,255 167,204,255 172,205,255 172,190,230 49,48,37 71,54,28 137,100,31 168,127,39 164,129,21 152,128,36 171,152,41 175,151,46 124,95,32 108,83,24 106,76,18 124,91,25 225,184,96 255,217,109 252,207,93 250,203,80 242,193,71 255,221,93 255,234,107 255,236,104 255,243,112 255,235,88 255,222,62 225,198,64 142,115,42 79,58,35 80,63,39 72,55,29 72,58,29 159,137,74 106,88,56 112,98,80 87,75,65 69,52,53 79,63,59 88,75,68 127,116,101 71,57,43 118,107,74 144,149,186 193,225,255 204,220,255 88,75,68 65,59,54 84,71,68 99,86,81 98,85,80 90,77,72 77,64,59 75,63,53 74,62,52 73,61,51 77,62,53 83,68,59 81,69,57 74,62,50 70,58,46 99,74,55 133,95,74 169,129,104 185,148,124 166,127,99 166,127,99 162,128,96 205,155,113 249,190,133 255,209,138 255,243,171 255,247,186 255,236,166 255,247,179 255,241,179 248,190,139 171,126,82 69,66,70 52,46,41 61,55,48 58,53,41 57,52,40 55,50,38 51,47,37 54,50,44 56,51,37 54,49,35 58,50,39 60,52,41 56,48,37 57,49,38 60,52,41 59,51,40
177,204,255 178,203,255 207,196,203 250,220,205 174,195,245 170,184,234 229,196,171 255,233,212 201,211,247 204,210,231 223,216,228 191,206,251 187,202,247 192,178,180 255,224,201 180,210,255 167,204,255 163,202,255 164,205,255 162,203,255 160,203,255 158,201,255 153,200,255 163,203,255 164,204,255 163,206,255 167,206,255 163,207,255 162,205,255 162,205,255 156,207,255 149,203,255 147,202,255 146,204,255 145,206,255 163,201,255 169,202,255 175,205,255 187,203,239 55,43,31 76,49,17 94,64,6 123,93,10 139,115,33 133,114,21 110,88,14 101,75,25 91,67,14 86,70,14 90,74,18 94,69,10 139,105,31 171,136,55 168,132,42 155,121,31 160,125,30 211,170,53 226,185,68 240,196,84 246,204,81 231,187,49 154,126,0 75,58,19 74,56,35 95,81,52 100,91,60 75,63,33 108,89,52 118,103,65 76,61,50 69,53,51 76,61,52 102,85,86 55,45,35 75,66,51 101,85,72 120,117,93 171,176,225 183,213,251 192,201,240 93,77,73 80,73,71 96,83,80 96,83,76 95,82,77 89,76,71 77,64,59 78,66,56 74,62,52 75,63,53 77,62,53 84,69,60 81,69,57 78,66,54 82,71,56 103,74,54 154,113,93 153,113,90 159,122,98 142,105,79 142,105,79 146,112,80 192,142,100 196,136,86 252,180,116 255,235,163 255,243,184 255,231,156 255,246,182 255,225,162 246,186,136 188,145,98 50,45,42 48,44,38 57,51,44 59,54,42 58,53,41 54,49,37 55,51,41 51,47,41 54,49,37 58,52,43 54,46,35 53,45,34 54,46,35 52,44,33 59,51,40 59,51,40
164,197,255 159,184,235 206,186,179 228,193,168 169,162,174 163,151,156 255,215,178 255,231,189 255,232,190 255,232,184 255,230,182 255,229,189 255,232,197 242,210,178 255,231,191 226,227,246 179,212,255 179,209,255 173,211,255 173,211,255 171,211,255 165,209,255 163,206,255 164,205,255 165,204,255 167,206,255 168,206,255 173,207,255 175,208,255 175,208,255 172,210,255 164,205,255 161,204,255 160,205,255 161,205,255 165,204,255 171,206,255 172,207,255 179,210,255 99,94,41 67,61,13 83,71,12 106,88,17 113,96,20 102,84,11 94,80,24 81,76,21 81,79,19 87,87,26 87,87,28 81,78,23 83,73,20 86,76,25 81,68,18 79,69,16 89,77,22 95,77,15 98,79,13 107,86,14 94,72,9 85,67,23 78,66,27 101,87,44 112,99,67 97,87,49 113,103,61 126,118,82 144,127,92 111,96,56 76,60,54 77,63,49 106,97,66 117,100,76 93,79,63 87,73,57 107,96,61 124,107,60 151,175,222 163,199,253 159,163,178 91,77,77 80,74,67 97,84,79 97,84,79 94,81,76 82,69,64 75,64,57 75,65,55 79,63,61 83,67,61 80,65,54 86,71,60 80,67,60 76,63,56 75,59,53 130,95,68 180,141,111 157,120,96 141,111,85 159,128,105 132,101,78 159,119,96 255,216,168 219,163,114 255,202,142 255,234,179 249,189,135 255,227,162 255,237,171 255,218,155 222,163,115 228,169,121 53,49,43 64,54,44 61,56,42 56,51,39 54,49,37 101,93,99 53,44,36 59,51,40 61,52,44 58,49,41 63,55,44 56,48,37 60,50,40 54,46,35 57,48,40 58,49,41
158,192,255 148,158,194 191,177,159 154,136,133 174,150,159 163,141,144 255,216,174 255,238,187 255,219,171 255,218,174 255,227,183 255,237,184 255,216,172 250,206,180 255,225,181 255,238,217 165,208,255 165,207,255 158,206,255 158,206,255 161,204,255 158,206,255 154,205,255 151,203,255 152,202,255 155,205,255 157,205,255 161,205,255 161,204,255 161,204,255 161,204,255 160,205,255 160,205,255 161,204,255 163,207,255 165,206,255 166,205,255 167,204,255 180,212,240 106,93,20 92,78,8 100,86,16 113,93,18 108,91,13 90,73,4 78,70,16 74,69,18 79,70,23 83,78,27 78,73,22 68,63,12 69,63,17 76,72,24 78,72,24 80,75,24 79,75,27 72,71,19 71,70,18 76,72,24 83,77,29 79,77,28 78,80,25 79,76,25 144,133,100 123,113,73 133,111,73 111,100,67 79,66,45 90,74,61 80,64,60 121,108,87 89,78,63 93,75,56 57,42,31 78,63,52 117,110,69 113,96,61 96,104,79 174,212,255 122,121,126 92,82,83 91,77,79 106,93,88 95,82,77 90,77,72 87,74,69 78,67,60 71,61,51 83,65,44 79,60,44 71,58,51 76,63,56 77,64,57 75,62,55 80,65,54 133,99,77 154,115,85 145,108,84 138,107,84 131,100,77 120,89,66 159,119,96 206,154,106 218,160,109 255,200,143 240,180,130 233,181,133 255,214,154 255,240,170 255,244,181 225,166,118 249,190,142 58,54,48 64,54,44 82,77,63 55,50,38 54,48,41 56,49,47 190,206,242 60,56,50 60,51,47 53,44,40 56,48,37 56,48,37 54,43,36 58,49,41 59,50,42 58,49,41
161,194,254 151,161,195 209,185,161 175,151,145 192,165,158 182,153,158 255,219,174 255,238,185 255,221,177 255,218,178 255,225,186 255,240,185 255,224,179 246,206,181 255,214,169 255,232,216 162,205,255 158,207,255 157,205,255 155,205,255 155,205,255 155,205,255 155,207,255 155,207,255 156,208,255 157,209,255 161,209,255 165,208,255 167,211,255 168,212,255 167,211,255 164,208,255 168,208,255 168,208,255 174,212,255 172,212,255 164,209,255 163,206,255 154,169,134 122,105,36 118,96,29 123,101,27 130,102,23 130,98,27 85,66,9 80,67,17 80,66,23 106,87,52 41,30,13 73,58,47 59,44,35 70,58,30 82,75,34 87,76,30 83,73,24 78,68,19 83,74,29 67,60,21 60,50,28 55,40,29 85,69,54 55,41,12 68,61,2 86,79,52 106,97,66 74,65,38 104,95,64 100,86,70 93,76,66 81,71,47 78,67,50 71,62,47 92,80,68 70,58,46 66,54,42 74,64,52 77,62,42 111,94,57 129,143,180 85,72,69 84,71,68 98,85,82 99,86,79 94,81,74 84,72,60 75,63,51 85,76,49 85,76,47 77,64,43 78,65,44 67,55,43 70,62,51 80,66,52 77,62,53 82,68,54 107,78,54 152,113,83 154,118,89 144,115,91 138,112,87 147,119,92 163,124,96 163,119,79 255,205,151 255,209,154 255,203,151 200,150,104 252,196,147 255,217,149 255,244,173 237,184,127 210,154,105 56,47,43 56,49,33 65,55,45 58,47,40 68,60,49 54,46,35 118,128,162 54,48,41 60,51,43 58,49,41 59,51,40 59,51,40 65,55,45 56,48,37 58,50,39 54,46,35
164,198,255 151,161,195 211,187,163 177,153,147 189,162,155 177,149,147 255,220,168 255,238,183 255,222,179 255,222,182 255,226,187 255,241,186 255,224,179 255,217,192 255,210,165 255,226,199 173,213,255 163,209,255 165,205,255 165,205,255 165,205,255 165,204,255 162,206,255 162,206,255 161,205,255 161,205,255 162,208,255 161,210,255 164,208,255 166,208,255 167,207,255 169,207,255 167,207,255 168,208,255 168,208,255 166,208,255 162,206,255 159,207,255 134,139,76 127,108,42 127,104,33 132,103,27 141,104,33 134,101,33 113,91,28 93,76,25 95,79,23 99,82,33 85,68,42 71,52,36 80,64,49 71,54,28 95,78,29 110,86,24 119,95,29 120,98,35 87,72,21 70,57,25 48,38,16 48,30,29 91,75,60 93,74,35 129,100,0 158,153,110 75,65,55 66,59,43 74,66,55 100,77,64 78,61,51 90,86,69 61,56,42 67,55,43 102,98,77 57,53,36 61,57,40 59,48,41 75,63,37 78,64,39 159,158,163 87,74,71 97,84,81 100,87,84 91,78,71 99,86,79 75,62,55 76,62,44 62,51,36 66,53,46 65,50,39 71,56,45 64,56,45 88,62,39 83,65,46 95,78,52 85,69,56 113,84,60 151,112,82 149,113,84 129,100,78 145,116,96 190,151,123 156,117,78 146,106,72 250,190,136 255,189,134 241,181,129 167,117,71 193,137,88 255,217,149 255,241,163 217,164,111 207,162,116 65,60,48 57,51,42 60,50,40 58,47,40 59,51,40 54,46,35 63,51,39 60,51,43 57,48,40 61,52,44 56,48,37 57,49,38 63,58,46 59,49,39 57,49,38 61,53,42
183,211,255 157,162,188 217,188,168 177,152,149 192,161,151 177,149,147 255,218,168 255,236,180 255,231,185 255,227,182 255,227,187 255,240,188 255,228,181 255,216,188 255,219,171 255,229,191 217,235,252 215,231,240 203,224,255 203,222,255 202,223,255 203,226,255 192,222,255 188,217,255 185,216,255 182,213,255 181,213,255 178,213,255 173,207,255 167,207,255 162,208,255 163,209,255 166,208,255 166,208,255 166,206,255 169,207,255 169,207,255 168,205,255 119,115,39 125,107,34 126,104,26 127,101,19 137,101,25 141,104,35 136,102,32 118,97,27 97,74,14 93,81,26 95,82,32 88,75,25 86,71,24 101,83,23 156,119,38 198,151,30 226,182,33 242,200,37 245,207,31 182,150,0 80,59,16 88,74,29 86,75,31 96,75,5 219,184,46 95,81,11 57,53,36 59,51,40 93,79,63 78,59,43 77,73,56 82,77,63 65,59,50 83,79,62 54,50,33 78,73,59 58,53,39 57,52,38 61,56,42 78,64,48 74,65,48 87,74,69 104,88,84 105,89,85 101,86,75 96,81,70 50,39,36 103,83,65 105,77,68 73,54,38 68,53,42 72,57,46 75,67,54 102,90,53 93,78,38 120,103,56 97,71,57 115,89,64 134,106,79 139,108,85 138,102,80 160,123,99 148,106,82 138,101,75 159,117,77 202,147,93 248,187,126 234,176,123 207,153,103 208,156,108 255,227,170 255,238,171 192,140,92 186,140,99 110,91,79 56,47,39 59,51,38 61,53,42 58,49,41 60,51,43 59,51,38 56,48,35 58,50,39 59,51,40 54,44,34 57,47,37 68,60,49 58,50,39 60,51,45 51,42,36
181,201,254 159,161,188 204,182,162 157,138,140 184,157,152 163,135,133 255,218,168 255,234,176 255,234,185 255,236,182 255,228,188 255,238,181 255,237,185 255,220,192 255,221,173 255,230,202 204,227,255 198,224,255 199,220,255 197,219,255 199,221,255 200,222,255 200,224,255 200,224,255 201,224,255 199,221,255 196,217,255 197,218,255 194,218,255 196,222,255 192,221,255 187,215,255 191,219,255 189,217,255 188,216,255 189,217,255 190,218,255 185,215,255 117,102,21 118,102,17 121,100,17 122,98,16 132,103,27 143,109,39 143,109,37 140,108,33 129,101,22 117,99,26 115,97,26 120,102,31 131,112,44 141,121,35 199,166,48 217,182,46 220,178,66 223,179,81 226,186,95 242,206,105 255,245,108 123,101,0 147,121,28 240,198,86 255,243,101 248,225,69 61,57,40 67,59,46 110,98,86 85,76,61 118,114,93 72,67,53 92,86,77 59,55,38 55,51,34 57,52,38 57,52,38 60,57,42 64,49,38 75,68,41 78,63,41 112,96,92 108,92,88 104,88,84 75,60,49 66,51,40 57,46,41 62,41,30 70,56,42 64,49,27 77,62,51 64,49,38 70,53,43 77,64,41 113,76,52 175,154,84 115,77,58 102,88,63 131,103,76 146,117,93 160,124,102 176,135,104 141,106,79 139,105,83 177,142,104 204,154,110 234,175,127 224,172,122 203,155,110 218,169,131 255,209,162 255,229,168 199,154,110 183,137,96 139,120,108 63,54,46 59,51,38 56,48,37 58,49,41 59,50,42 59,51,38 81,73,60 53,45,34 56,48,37 58,48,38 55,45,35 68,60,49 56,48,37 59,51,40 65,57,46
173,201,251 150,158,186 190,167,154 148,130,139 172,151,147 155,132,131 255,220,166 255,236,173 255,236,175 255,236,177 255,226,181 255,239,175 255,237,180 255,221,186 255,221,173 255,235,203 187,213,255 176,211,255 174,213,255 170,209,255 168,209,255 168,209,255 172,208,255 174,210,255 172,208,255 175,211,255 175,211,255 175,211,255 175,211,255 172,211,255 170,210,255 170,210,255 169,211,255 169,211,255 169,211,255 170,211,255 174,210,255 171,206,255 127,104,15 120,104,21 121,100,17 121,97,15 135,107,28 137,108,34 138,106,33 135,103,28 141,113,43 138,118,43 138,122,48 127,115,47 115,100,37 149,127,49 154,129,54 132,105,42 113,89,23 131,104,31 145,114,34 148,117,37 156,127,35 179,157,51 218,189,88 255,234,110 255,213,75 200,167,21 59,54,42 66,58,45 107,99,88 71,63,50 65,57,35 74,63,56 58,47,40 64,56,43 61,53,40 56,51,39 57,52,40 54,49,35 71,61,49 80,67,46 100,85,74 112,99,94 112,99,94 102,89,84 91,83,72 116,95,52 103,89,64 96,79,42 67,48,32 73,57,51 64,54,42 62,52,42 71,62,47 89,69,49 94,78,47 76,58,39 101,81,33 140,120,70 124,100,76 134,109,79 194,152,114 159,118,89 145,115,89 142,108,86 173,128,95 200,155,109 223,167,120 202,153,115 180,135,100 210,161,112 243,191,141 255,232,175 193,143,99 181,141,105 168,138,110 59,54,42 58,53,39 52,47,35 53,44,36 54,46,33 57,49,38 56,48,37 65,57,46 68,60,49 52,47,35 58,53,41 52,47,35 59,54,42 59,54,42 58,53,41
173,201,251 150,158,186 189,166,153 143,125,134 167,146,142 153,130,131 255,220,166 255,237,174 255,237,176 255,234,172 255,225,178 255,238,174 255,237,178 255,219,184 255,221,173 255,239,207 178,215,255 169,213,255 167,215,255 167,215,255 168,213,255 168,213,255 167,214,255 167,214,255 168,213,255 168,213,255 167,214,255 167,214,255 167,214,255 170,212,255 170,212,255 170,212,255 168,213,255 168,213,255 169,214,255 168,213,255 172,214,255 199,220,229 119,106,15 122,103,21 120,99,18 119,98,15 127,102,17 135,109,29 128,101,24 128,100,21 127,102,29 126,105,35 110,94,40 74,63,17 88,75,27 95,79,35 95,79,23 97,81,23 98,78,19 95,74,18 92,72,13 93,73,14 95,74,18 67,57,8 70,59,15 141,114,41 169,136,39 159,127,15 61,56,44 70,62,49 63,55,44 58,49,43 131,125,89 147,139,89 128,118,80 63,55,42 60,52,39 58,53,41 58,53,41 57,52,38 61,51,39 71,58,37 119,104,93 111,99,89 95,83,73 77,65,55 78,75,51 71,57,39 48,37,34 112,96,54 88,59,35 72,51,36 64,54,42 57,47,37 76,61,41 73,58,38 69,58,43 74,64,42 128,109,56 129,109,61 125,94,71 176,136,113 184,148,119 157,121,90 147,110,86 146,108,87 181,131,100 227,171,124 255,220,179 169,119,88 221,177,135 255,219,170 203,155,112 240,174,117 205,155,111 178,138,102 175,145,117 56,51,39 58,53,39 58,53,41 60,51,43 91,83,70 63,55,44 56,48,37 57,49,38 58,50,39 56,51,39 56,51,39 57,52,40 57,52,40 52,47,35 52,47,35
