58,56,27 64,62,33 62,62,32 70,65,37 59,57,24 49,48,12 66,64,31 70,68,39 67,68,31 68,66,35 100,95,56 70,60,36 89,89,48 97,99,53 75,75,43 68,72,34 71,70,32 60,56,21 109,111,56 89,73,40 130,129,73 74,67,36 98,97,61 84,78,53 76,68,46 68,57,38 58,53,25 73,71,40 93,91,62 76,78,50 87,80,49 78,78,48 60,63,28 94,87,56 86,81,49 80,79,43 73,71,38 70,69,31 73,65,43 84,75,46 60,55,23 51,54,23 71,66,34 73,80,36 78,76,27 76,71,30 85,81,46 86,88,46 107,107,64 108,106,59 117,120,69 108,106,59 120,118,71 145,158,104 158,180,168 98,133,181 130,194,255 82,140,218 69,104,138 99,137,179 147,209,255 126,205,255 129,206,255 129,206,255 125,204,255 125,203,255 126,204,255 125,203,255 125,203,255 127,202,255 128,203,255 125,203,255 125,203,255 125,203,255 125,204,255 126,205,255 126,206,255 135,204,255 136,208,255 137,211,255 148,213,255 132,187,255 84,117,152 122,154,203 72,89,109 71,96,138 62,81,100 59,70,71 91,113,127 95,120,131 126,149,172 168,191,200 97,104,86 64,61,35 79,76,52 63,61,39 58,65,33 75,73,44 97,96,58 92,96,58 97,93,56 92,97,52 58,60,32 74,74,44 113,113,68 90,95,52 68,67,42 55,51,41 88,116,121 112,159,232 40,66,85 151,188,224 88,103,108 65,63,43 67,69,43 71,71,41 64,63,36 87,92,58 105,109,71 102,104,78 68,71,38 71,72,33 92,87,48 86,67,42 70,51,26 67,51,36 46,40,17 64,48,31
51,51,19 61,61,29 75,73,42 61,59,28 79,73,39 57,51,17 57,50,19 53,53,21 59,57,26 63,63,22 90,93,44 86,82,36 72,67,28 73,68,40 61,57,22 88,84,36 78,75,31 67,64,22 103,102,46 104,101,50 80,80,39 127,125,76 98,96,65 77,84,52 71,63,41 78,64,48 64,54,30 82,78,41 86,85,47 64,61,35 114,114,80 88,96,55 66,64,35 76,74,43 70,69,33 89,85,48 65,61,26 74,67,36 67,62,32 82,80,51 58,57,30 63,61,30 63,62,35 62,62,30 90,92,50 75,68,37 92,85,44 87,70,35 104,106,62 98,103,58 67,76,32 108,105,63 119,127,88 100,107,59 104,114,77 96,123,133 162,221,255 156,214,255 184,225,255 88,128,188 141,181,227 140,212,255 141,211,255 142,211,255 136,208,255 135,209,255 132,206,255 137,209,255 135,209,255 130,206,255 131,204,255 131,204,255 134,205,255 135,209,255 133,207,255 130,207,255 131,208,255 133,206,255 143,212,255 145,211,255 142,211,255 140,210,255 114,171,225 114,165,216 131,179,255 104,140,165 114,124,144 61,70,72 74,86,68 75,91,70 85,95,62 75,73,53 102,117,103 97,105,110 68,76,53 69,83,93 125,150,172 80,107,110 62,80,79 63,73,40 76,79,46 85,84,48 75,80,46 61,61,31 85,86,47 79,79,47 76,84,59 75,92,87 83,116,158 71,107,150 76,98,112 91,132,198 153,212,255 90,124,152 81,95,76 61,63,37 70,73,40 70,70,36 86,89,65 89,98,54 68,66,37 60,63,32 84,85,46 77,73,38 84,60,36 73,56,32 48,29,13 66,53,30
57,55,22 61,59,26 70,68,35 56,54,25 64,59,29 94,87,56 58,58,24 54,53,26 70,66,31 72,68,31 64,63,27 83,77,43 67,68,29 88,86,37 94,94,49 82,79,39 96,89,46 102,102,57 79,80,30 74,71,27 83,77,43 95,89,41 73,67,33 71,69,38 66,58,36 68,60,38 75,62,39 88,84,47 106,96,56 93,95,53 93,100,56 82,80,51 99,97,68 85,84,48 87,85,54 76,74,45 78,75,49 63,60,34 60,59,34 83,84,61 86,89,58 91,90,63 65,60,32 65,64,39 66,64,35 69,61,39 54,54,20 70,70,29 96,99,50 93,100,54 80,88,47 104,109,64 105,108,73 98,101,77 118,131,130 109,127,126 160,187,215 164,194,244 167,206,243 105,139,167 175,220,255 168,226,255 166,225,255 152,217,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 141,211,255 142,211,255 142,211,255 146,212,255 143,214,255 138,212,255 136,209,255 135,210,255 132,207,255 138,213,255 137,209,255 140,210,255 144,213,255 154,219,255 162,221,255 174,226,255 170,220,255 115,135,147 99,112,111 90,106,115 151,164,179 188,192,221 99,107,86 74,78,51 72,77,57 66,68,40 71,70,43 63,80,52 76,89,66 81,84,51 58,63,27 64,62,29 61,60,33 62,62,32 82,87,53 74,83,39 85,97,52 91,105,101 56,76,79 58,71,72 56,67,66 91,115,107 87,116,104 83,130,187 70,94,123 72,80,55 76,84,45 80,90,66 78,86,65 79,81,64 77,80,49 75,75,43 75,73,42 105,106,67 66,70,32 72,67,37 83,59,33 74,55,28 120,108,82
56,53,29 56,53,29 65,62,38 67,59,35 74,65,38 58,56,25 59,57,28 61,58,32 60,55,27 68,66,33 93,93,48 78,78,33 62,62,19 78,75,33 73,70,28 71,68,26 94,97,46 90,92,48 78,78,33 75,64,29 75,76,28 92,86,52 99,98,62 110,109,55 111,107,70 68,59,30 103,87,56 55,61,22 88,83,44 88,92,36 117,121,65 96,93,53 101,96,64 134,130,93 98,92,58 80,75,47 94,92,63 103,118,81 69,72,39 71,71,37 81,82,45 85,85,51 60,60,30 72,64,42 98,85,53 73,69,32 82,77,49 64,64,32 85,92,44 107,117,66 131,129,80 98,114,72 133,144,131 187,205,231 125,147,159 80,92,96 133,144,157 176,188,192 194,208,255 186,208,238 184,222,255 178,228,255 175,213,255 173,231,255 157,222,255 159,224,255 154,219,255 149,217,255 152,219,255 146,216,255 148,218,255 156,219,255 159,223,255 158,224,255 166,227,255 162,223,255 148,218,255 146,213,255 159,224,255 147,219,255 155,218,255 172,233,255 188,236,255 195,233,255 203,238,255 198,236,255 146,169,192 205,233,255 108,125,145 130,153,191 110,128,152 109,118,118 239,248,255 55,58,34 55,53,31 67,68,47 74,78,51 82,86,48 89,90,51 72,72,40 75,70,31 91,97,58 81,84,53 84,94,70 59,62,38 94,97,64 86,101,89 138,190,234 57,74,64 69,76,60 59,62,50 82,86,59 58,69,54 58,62,45 81,87,46 78,86,47 66,84,83 78,114,157 61,76,79 94,101,83 55,55,23 83,86,51 90,89,53 81,76,44 66,58,34 76,64,34 85,68,42 71,58,35
54,52,30 51,49,27 58,55,31 54,48,23 70,68,39 65,64,28 64,62,31 62,59,33 49,46,22 61,56,28 78,75,33 51,48,8 61,55,32 77,75,44 68,67,29 62,58,12 62,63,24 79,82,33 86,88,33 89,83,37 102,99,46 97,97,52 69,73,33 88,92,34 104,104,45 104,103,49 76,71,30 85,79,45 132,129,78 105,100,59 144,142,82 82,86,32 119,120,72 121,122,74 80,75,34 82,75,48 89,94,51 75,88,47 62,72,37 64,64,34 57,57,25 81,81,47 66,64,35 66,56,32 91,89,56 94,95,58 68,64,29 79,77,44 83,83,51 75,76,39 72,84,64 188,210,171 116,122,166 183,197,209 137,151,174 151,167,165 205,220,227 213,226,245 212,226,247 174,186,208 192,213,255 187,218,255 132,158,202 186,233,255 160,226,255 151,222,255 149,220,255 146,217,255 157,222,255 160,220,255 157,222,255 151,219,255 155,223,255 155,223,255 169,230,255 175,222,255 179,231,255 188,229,255 201,239,255 168,227,255 193,228,255 213,238,255 208,238,255 207,235,255 198,235,255 205,239,255 200,233,255 207,237,255 220,248,255 227,243,255 106,118,140 111,118,113 151,154,176 62,66,39 54,55,34 60,67,49 62,68,39 55,58,27 67,67,35 66,65,27 62,63,24 61,64,31 73,78,46 55,80,77 143,162,170 99,131,132 157,212,255 142,185,228 91,95,66 61,64,44 72,77,41 78,87,57 101,105,65 74,79,47 105,112,66 111,127,69 63,77,58 65,71,60 46,55,38 58,61,41 82,82,66 135,142,124 62,65,32 89,93,55 68,61,32 64,63,38 94,84,62 83,63,45
59,56,30 55,52,26 63,57,32 63,60,36 55,51,30 53,46,28 56,51,23 47,44,20 59,57,28 78,74,39 92,90,43 67,64,22 56,50,25 51,48,22 65,63,32 89,86,44 86,86,43 65,61,24 76,78,34 97,96,40 97,93,31 107,104,60 90,83,52 96,91,36 73,61,33 146,143,92 73,64,33 67,62,30 84,90,38 159,153,107 85,81,35 115,115,54 178,178,117 111,109,51 157,155,108 112,114,72 79,84,41 99,110,68 142,147,111 58,61,28 68,68,36 82,82,48 83,82,46 88,81,50 111,124,83 107,117,80 98,112,62 82,77,49 153,152,116 98,98,66 100,110,118 126,144,170 180,196,236 129,146,148 133,149,130 134,142,119 144,161,163 93,105,113 217,236,255 77,97,83 200,233,255 176,211,255 162,211,254 157,226,255 160,224,255 154,219,255 158,224,255 169,230,255 177,228,255 172,228,255 160,226,255 157,226,255 146,217,255 150,222,255 168,227,255 196,236,255 218,243,255 219,244,255 221,245,255 222,242,255 222,242,255 223,243,255 220,243,255 208,234,255 184,212,255 155,179,199 94,115,152 202,218,255 198,211,228 81,85,98 97,102,98 160,159,150 116,122,123 57,63,34 60,62,36 129,131,105 74,76,50 55,54,29 65,62,36 63,63,22 105,104,68 89,87,58 75,74,49 123,147,139 129,144,176 104,118,130 79,87,64 76,85,87 87,97,62 47,50,28 111,114,81 58,63,27 97,94,68 108,110,93 105,105,73 107,122,67 81,83,80 65,55,59 57,63,36 91,91,61 71,71,39 77,73,52 82,79,53 77,76,51 68,67,40 42,50,27 66,59,30 97,80,54
55,52,28 61,58,34 51,48,24 51,44,24 56,55,30 52,48,29 51,47,26 47,44,20 64,62,31 60,56,21 73,69,34 111,108,64 65,60,30 54,49,21 52,45,16 72,68,31 76,76,31 90,92,39 82,81,45 116,116,57 148,147,70 143,141,83 89,88,36 73,64,33 160,157,113 69,62,35 104,97,58 106,102,65 94,82,41 77,70,27 103,97,51 80,75,36 168,163,108 88,81,40 175,160,122 100,88,49 150,155,110 58,65,19 124,131,87 81,85,45 79,80,41 94,96,52 71,69,38 173,188,151 119,134,95 83,97,51 128,137,89 73,68,36 93,86,59 129,124,92 94,100,48 110,121,92 120,130,146 105,104,79 112,110,88 119,120,81 83,95,103 97,105,110 119,141,171 108,149,172 177,231,255 138,199,255 147,219,255 145,223,255 148,224,255 155,224,255 157,226,255 170,229,255 183,233,255 180,230,255 170,226,255 158,220,255 161,222,255 181,231,255 198,236,255 215,238,255 224,245,255 228,244,255 224,245,255 225,244,255 226,245,255 225,244,255 232,251,255 150,167,187 222,246,255 165,185,213 160,179,200 152,170,210 108,113,112 71,83,65 62,64,47 100,105,83 90,93,73 94,98,60 84,85,62 65,70,64 68,70,42 57,54,28 59,56,30 108,105,52 92,89,49 64,59,29 86,86,54 76,72,55 97,108,107 49,63,59 88,95,90 100,122,112 56,69,55 91,91,50 79,86,68 82,84,42 67,70,37 87,90,66 71,75,60 148,160,151 78,81,71 51,60,60 94,105,92 73,76,45 76,75,48 58,58,28 73,78,42 87,94,76 109,110,100 70,71,52 90,88,66 124,107,72
70,67,43 51,48,24 48,47,20 54,51,25 49,48,23 50,48,28 48,50,24 59,54,26 53,48,18 72,70,39 73,72,36 89,86,46 64,59,27 64,59,31 61,56,26 70,70,29 87,84,40 86,85,33 87,84,42 86,85,33 92,89,34 96,93,38 111,109,49 107,104,51 124,123,71 152,149,96 135,130,77 97,100,49 75,77,35 96,79,40 102,95,52 200,200,141 100,98,49 95,93,44 133,137,68 133,139,89 94,94,49 111,111,66 107,110,61 90,92,48 77,76,40 72,68,31 81,81,49 81,85,45 89,97,56 73,80,46 97,107,70 102,105,70 68,66,35 67,67,33 102,99,55 112,116,60 116,129,88 124,129,82 118,121,72 123,125,97 132,147,135 70,88,126 144,185,228 120,173,233 112,176,237 148,210,255 146,216,255 144,219,255 146,221,255 147,223,255 155,227,255 173,231,255 190,234,255 193,233,255 193,233,255 188,232,255 194,232,255 198,236,255 209,239,255 225,246,255 226,245,255 230,246,255 225,247,255 227,248,255 226,244,255 225,245,255 198,222,255 142,148,176 233,250,255 230,246,255 200,218,244 123,130,125 83,89,78 98,106,85 70,73,61 47,50,26 60,63,32 68,76,53 53,53,39 163,170,163 88,88,72 58,57,32 71,64,35 66,58,34 61,60,33 75,70,40 61,59,28 75,73,44 90,98,84 117,122,118 128,143,119 124,155,200 79,96,88 78,99,95 152,165,193 78,99,67 98,105,61 97,97,56 109,124,140 227,253,255 225,250,255 198,213,255 66,76,73 171,180,205 81,92,77 86,89,67 91,94,70 97,102,70 73,75,47 82,81,56 61,60,33 86,74,48
51,50,23 57,56,29 64,61,35 62,59,33 56,50,25 54,50,29 50,48,26 53,52,27 50,49,24 57,56,31 50,48,15 66,63,21 70,67,27 57,52,24 54,48,25 56,54,25 84,81,41 89,87,40 60,55,23 74,69,37 82,82,39 95,92,39 97,94,29 80,82,29 99,101,44 96,94,36 95,89,41 85,85,44 80,74,38 112,105,62 113,105,53 126,119,62 92,82,42 109,99,59 105,107,50 126,122,74 104,106,60 79,78,42 85,79,45 79,74,44 74,80,41 72,78,39 77,78,41 91,104,63 78,79,40 76,76,42 97,94,68 91,91,59 128,140,102 102,117,82 69,76,44 123,129,88 71,82,42 98,103,71 122,124,80 136,153,159 97,112,128 115,149,177 166,226,255 134,199,255 156,222,255 141,214,255 148,216,255 147,222,255 150,225,255 153,225,255 160,227,255 177,231,255 204,240,255 206,241,255 206,241,255 208,239,255 209,241,255 214,244,255 221,245,255 225,246,255 224,245,255 225,245,255 225,247,255 225,246,255 220,245,255 215,243,255 215,246,255 181,199,239 81,90,101 226,239,255 225,231,250 84,93,93 113,120,113 65,78,62 89,95,82 62,71,54 73,79,52 63,67,52 73,75,58 98,99,87 90,95,91 86,89,79 79,76,52 77,80,49 77,68,41 61,59,30 79,75,54 91,86,56 123,133,111 97,104,86 141,161,143 142,160,200 209,232,255 135,149,140 96,110,89 123,137,149 57,74,66 128,136,122 218,231,250 223,241,255 225,246,255 190,200,234 125,140,124 202,216,237 123,134,123 105,110,90 73,78,42 79,84,52 54,53,28 58,58,28 96,99,68 65,59,34
47,49,23 48,50,24 54,54,24 52,49,23 55,54,27 52,48,27 54,52,32 47,45,23 46,44,22 55,52,28 71,70,34 70,67,23 96,94,47 102,98,63 59,53,28 51,49,16 66,60,26 90,84,48 68,67,31 72,70,39 54,52,19 96,95,39 75,71,13 58,55,11 112,114,57 140,135,84 108,98,45 82,75,36 91,80,45 93,83,45 109,108,56 110,109,57 81,74,35 87,79,43 81,78,34 85,80,41 83,88,45 102,98,63 72,66,32 72,69,43 65,68,35 67,71,42 70,74,34 91,96,51 121,128,82 115,116,77 85,80,52 94,101,65 92,99,65 86,96,63 90,99,71 65,66,27 104,109,66 70,89,53 113,121,57 104,128,148 88,115,129 194,235,255 162,224,255 156,227,255 149,222,255 147,223,255 153,225,255 153,224,255 154,227,255 158,228,255 163,228,255 178,233,255 200,239,255 210,242,255 208,240,255 209,241,255 210,240,255 213,243,255 219,244,255 222,246,255 220,244,255 223,244,255 222,246,255 223,244,255 215,245,255 210,240,255 222,254,255 186,200,237 73,91,90 93,100,135 230,238,255 74,83,83 104,110,97 103,116,93 64,73,54 87,90,80 75,78,58 67,67,51 62,65,43 52,54,39 85,86,74 60,62,45 65,56,39 73,72,36 78,78,46 71,76,42 60,63,41 67,70,46 85,94,64 132,135,146 87,98,87 110,145,152 122,147,169 186,204,221 34,53,44 111,123,131 139,146,158 95,104,106 123,135,157 234,250,255 188,206,246 234,242,255 90,98,86 142,153,154 72,85,58 63,69,42 83,88,52 67,70,46 56,54,32 93,97,68 74,77,53 73,67,44
53,47,24 56,53,27 93,89,54 48,46,15 56,50,27 57,54,28 59,57,28 59,57,26 54,51,25 48,44,23 57,56,18 65,62,20 93,90,39 70,67,23 61,57,22 67,60,40 52,47,17 78,68,28 62,61,25 108,111,60 87,78,49 74,79,34 136,133,82 96,93,51 101,97,49 88,85,41 107,107,46 83,77,31 78,72,36 80,70,32 86,83,39 104,102,55 74,69,39 70,65,35 79,72,43 89,78,43 87,78,47 134,126,90 67,62,30 96,102,63 104,109,75 58,63,29 89,88,52 149,150,113 91,98,54 105,109,55 63,71,30 104,115,75 77,84,48 88,95,59 62,67,33 75,73,40 102,106,68 91,98,50 123,136,109 165,198,192 130,175,215 101,148,178 140,189,250 164,232,255 159,229,255 157,227,255 161,228,255 161,228,255 161,228,255 163,229,255 167,233,255 180,232,255 183,234,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,240,255 207,239,255 215,243,255 217,245,255 221,246,255 216,246,255 209,241,255 206,240,255 132,161,206 107,118,131 142,161,182 91,117,125 58,69,68 63,71,61 57,65,51 71,77,66 64,71,55 73,77,50 71,67,46 78,81,59 78,81,69 59,63,34 58,58,42 72,68,47 69,67,34 62,60,29 82,82,48 65,64,28 82,85,50 51,59,38 78,82,67 112,117,123 124,142,166 185,222,255 52,87,98 121,140,150 80,103,100 125,140,128 154,168,178 202,214,236 194,206,241 219,238,255 226,249,255 235,246,255 122,122,122 152,162,156 98,105,98 160,161,151 65,66,43 70,72,46 97,100,69 76,79,44 71,71,39 90,83,56
81,73,51 63,58,30 64,61,21 61,52,21 54,50,29 55,53,22 69,67,36 59,52,25 88,82,46 91,87,50 59,57,24 97,95,48 81,78,27 88,86,28 98,100,56 52,47,33 58,52,29 64,57,26 59,54,24 63,55,19 127,126,99 69,61,37 80,68,42 65,52,29 92,82,40 86,84,35 107,91,60 58,58,28 110,114,74 91,91,61 86,82,45 76,79,48 71,70,34 66,65,27 85,83,50 122,123,86 75,73,44 163,160,120 108,112,72 80,79,41 74,65,36 77,73,38 106,106,63 79,76,36 100,88,62 96,91,52 86,81,40 71,76,40 82,82,39 141,143,97 66,70,32 61,56,26 95,99,61 98,103,60 130,146,104 92,122,131 128,174,209 79,114,137 144,179,200 152,204,246 167,234,255 174,234,255 184,236,255 173,228,255 166,232,255 160,231,255 162,230,255 165,231,255 167,230,255 168,231,255 167,231,255 173,229,255 174,230,255 174,229,255 190,236,255 195,240,255 202,242,255 206,241,255 209,241,255 207,242,255 200,239,255 193,238,255 205,240,255 168,201,243 136,168,206 121,135,131 97,104,86 62,75,50 152,163,148 65,69,54 61,64,40 70,70,38 73,76,45 54,56,28 66,78,58 78,85,78 126,142,151 80,90,84 69,71,43 62,55,28 58,56,25 61,57,36 59,65,38 107,111,94 94,95,116 66,81,88 239,250,255 233,240,255 68,84,109 142,154,176 123,134,161 122,137,151 73,85,107 100,118,144 214,230,255 220,244,255 217,245,255 134,153,184 224,224,221 76,83,78 76,85,85 65,68,56 53,54,33 89,90,71 73,75,47 62,65,32 65,71,30 85,77,41
57,54,30 75,73,40 107,103,57 60,51,24 52,49,23 68,64,27 79,82,33 87,85,38 58,51,31 60,53,26 52,45,18 79,77,28 72,67,24 61,57,20 67,68,45 56,58,32 57,50,32 57,48,31 81,76,37 76,63,40 57,48,29 90,91,70 115,104,71 74,62,25 75,58,30 67,60,19 87,81,47 89,88,63 87,94,60 92,98,71 61,60,33 80,85,65 86,79,50 65,65,33 59,60,41 71,68,44 119,117,86 104,104,63 78,78,44 94,96,54 70,77,45 65,65,33 101,96,66 100,99,61 115,120,77 73,77,37 104,104,63 69,74,38 108,111,62 146,148,104 99,104,57 81,86,39 122,129,85 111,116,71 147,154,120 137,151,144 131,164,187 123,145,175 96,137,176 167,214,255 178,229,255 135,180,240 179,221,255 180,223,255 177,234,255 170,232,255 167,234,255 165,228,255 167,231,255 163,229,255 168,231,255 176,233,255 181,236,255 181,236,255 194,241,255 199,240,255 207,247,255 209,246,255 207,242,255 207,242,255 201,243,255 185,234,255 182,239,255 165,231,255 92,129,167 169,210,251 93,113,141 80,84,69 53,61,47 72,74,57 58,59,36 60,60,30 71,71,41 53,55,38 68,69,50 49,66,56 156,196,244 87,112,127 38,57,51 86,98,78 86,94,71 62,65,43 127,122,90 81,86,82 79,94,78 153,161,170 140,151,182 218,228,248 128,135,149 145,162,166 171,190,211 196,209,235 144,160,189 206,223,254 209,234,255 173,206,250 211,246,255 216,240,255 170,196,231 201,214,255 171,181,197 137,147,141 96,99,87 88,88,72 79,81,55 69,74,54 65,72,28 100,92,56
56,53,27 62,60,29 78,75,31 61,59,28 54,53,26 66,57,30 64,58,22 79,76,36 51,45,20 55,52,26 56,50,27 58,53,25 78,73,32 96,94,47 85,79,43 78,74,37 65,58,29 50,48,19 85,78,49 76,67,38 74,51,20 85,70,34 72,51,28 148,132,88 89,82,53 68,61,22 104,101,61 89,94,60 96,107,67 70,81,52 69,76,58 98,108,84 86,81,51 75,69,44 71,60,41 71,68,44 73,71,40 78,76,43 69,67,38 65,66,43 73,72,36 74,67,36 67,69,41 112,115,84 78,73,43 82,84,40 70,74,36 75,67,43 81,85,47 132,140,87 92,108,48 156,165,109 80,83,52 123,130,96 101,124,91 189,213,244 135,151,180 152,193,232 148,181,204 183,234,255 159,199,247 177,208,243 174,209,228 171,209,249 178,225,255 192,241,255 185,236,255 178,234,255 175,233,255 177,234,255 176,232,255 185,236,255 188,237,255 192,241,255 197,242,255 207,242,255 207,242,255 208,243,255 211,246,255 207,244,255 203,242,255 203,241,255 184,236,255 170,234,255 153,203,255 185,239,255 88,134,158 76,94,81 46,51,31 51,57,44 68,69,48 67,69,43 69,73,46 62,69,53 56,65,37 67,71,54 115,132,138 86,99,83 79,84,62 66,78,60 76,81,57 139,162,129 174,172,182 93,103,68 206,224,237 177,174,203 73,79,100 206,222,249 211,222,251 130,147,178 196,218,248 203,215,239 120,138,162 155,179,208 193,219,255 117,139,182 209,239,255 169,198,245 156,182,228 181,207,240 116,131,145 102,110,115 71,82,71 112,110,81 65,69,42 60,63,41 74,77,46 89,72,44
49,44,16 57,51,26 82,80,47 56,55,30 51,47,26 58,55,31 50,45,17 88,85,41 67,62,30 67,60,29 87,81,47 94,89,48 78,76,29 101,100,44 88,88,29 114,114,71 103,98,55 86,86,41 109,107,78 54,48,25 63,50,27 73,61,35 82,63,26 81,55,32 72,60,32 82,78,43 95,100,55 90,105,70 105,125,111 94,111,85 75,85,59 87,90,59 66,59,32 65,59,36 70,68,46 77,76,51 70,69,42 70,70,40 110,110,78 68,67,40 63,65,37 84,88,50 80,78,47 102,105,81 71,75,48 79,79,47 76,83,49 74,69,37 72,71,35 77,73,38 89,94,51 89,96,52 85,102,74 128,147,111 91,92,69 148,170,163 104,136,174 118,147,192 109,143,171 128,157,175 108,139,145 94,116,132 179,217,248 195,236,255 200,242,255 204,242,255 202,241,255 191,238,255 183,239,255 182,238,255 178,234,255 177,238,255 177,238,255 172,233,255 174,235,255 190,240,255 193,243,255 190,240,255 198,245,255 189,239,255 201,241,255 203,242,255 187,234,255 81,124,176 167,220,255 160,218,255 146,193,212 90,121,138 41,58,60 91,108,100 47,58,47 79,80,57 78,83,59 60,65,43 108,114,101 66,71,47 60,69,52 62,72,46 117,125,115 101,112,97 125,138,126 97,105,95 66,74,62 108,115,129 111,135,155 116,150,189 186,216,255 208,243,255 211,246,255 213,239,255 221,255,255 91,116,158 141,172,205 206,244,255 113,149,205 178,207,250 138,164,197 215,242,255 187,211,242 180,201,210 160,178,163 104,110,99 59,72,58 118,116,87 66,68,42 63,65,39 76,74,54 100,81,58
55,51,34 54,51,25 52,45,25 54,46,22 47,46,21 65,60,32 52,52,11 92,94,41 55,52,28 47,44,20 73,67,42 76,62,35 108,103,60 70,71,23 84,90,38 109,116,72 96,91,52 87,81,56 91,90,54 54,70,81 66,54,24 58,48,10 84,62,26 90,84,36 92,76,45 102,85,48 80,93,77 123,140,132 96,124,89 111,125,79 84,93,49 97,93,58 73,66,48 68,66,44 72,73,52 71,76,52 61,64,40 64,62,42 65,65,35 60,67,35 73,75,49 91,94,59 68,73,37 95,86,69 71,80,52 63,69,42 76,86,53 69,68,43 116,121,87 104,110,69 103,110,64 126,139,98 96,108,74 93,102,72 93,104,93 169,194,218 169,202,221 177,208,214 204,242,255 147,171,191 142,165,201 204,230,255 189,216,230 215,243,255 220,245,255 207,244,255 195,247,255 190,241,255 182,238,255 175,235,255 172,237,255 175,235,255 171,236,255 170,238,255 166,234,255 167,236,255 168,237,255 170,238,255 174,239,255 172,236,255 185,241,255 178,234,255 172,230,255 155,221,255 128,180,226 83,118,141 36,66,86 109,141,167 119,157,188 78,119,142 97,117,141 57,65,44 93,96,72 61,63,48 101,113,95 119,120,97 56,62,53 81,89,77 55,60,38 88,90,73 127,135,123 198,225,253 205,212,237 71,99,133 193,228,255 175,211,252 188,235,255 194,243,255 198,246,255 202,243,255 200,244,255 198,242,255 109,152,193 190,237,255 194,243,255 198,237,255 67,90,97 190,212,224 101,122,129 160,171,160 86,96,70 79,81,53 80,84,55 92,91,66 90,93,62 62,61,36 83,82,57 94,85,58
61,52,25 59,51,29 120,122,67 68,68,23 56,49,31 57,50,30 72,67,28 85,78,49 84,82,53 50,49,24 50,48,28 58,54,33 66,65,9 69,65,17 86,89,40 98,103,71 82,88,91 87,101,80 84,98,91 83,90,72 70,66,45 78,56,22 73,50,21 65,52,20 91,81,43 98,93,54 121,131,109 105,112,55 119,128,82 85,91,62 65,68,33 79,74,42 68,64,43 67,69,43 60,62,45 62,78,59 62,71,52 68,77,58 58,64,37 50,53,31 97,100,69 81,80,53 104,104,72 84,87,54 91,99,76 67,76,57 69,77,54 76,86,53 84,91,73 90,102,82 82,92,70 111,121,97 109,124,100 83,102,64 137,152,115 156,195,201 167,187,188 137,157,139 137,156,134 88,122,150 218,249,255 223,249,255 216,249,255 212,247,255 205,247,255 198,244,255 192,243,255 185,238,255 182,239,255 178,239,255 177,239,255 175,239,255 173,240,255 170,237,255 169,236,255 169,236,255 166,236,255 168,238,255 172,239,255 174,238,255 179,240,255 183,241,255 183,239,255 195,244,255 194,234,255 96,120,151 166,196,234 195,235,255 107,135,169 45,69,100 77,92,108 61,63,48 60,58,36 64,62,40 66,60,37 50,56,29 142,152,144 94,108,89 71,78,60 51,55,28 79,92,69 163,180,184 157,188,233 187,229,255 188,241,255 196,244,255 188,240,255 184,241,255 186,239,255 193,243,255 199,249,255 193,245,255 189,244,255 181,243,255 188,242,255 213,235,255 191,213,245 81,95,86 128,135,117 81,84,64 72,73,50 69,69,39 69,67,45 77,75,53 79,74,44 58,56,36 109,99,75 86,73,41
61,56,28 81,78,34 85,84,28 104,107,27 164,170,71 105,108,19 61,57,11 73,69,23 43,39,4 56,54,23 55,48,21 59,54,22 97,92,49 79,77,15 86,82,36 78,76,29 96,116,119 63,81,94 105,109,92 96,97,78 72,95,80 93,83,73 74,53,26 66,50,19 74,61,29 66,54,28 77,72,42 77,79,37 101,104,55 120,139,119 77,77,43 78,73,41 48,51,18 63,65,37 78,79,67 62,81,61 74,92,75 99,108,91 67,69,43 65,67,41 86,84,62 84,82,60 59,60,41 75,87,67 75,90,64 66,79,54 93,92,67 104,104,74 124,129,107 99,108,89 73,82,65 108,116,91 91,96,72 85,92,74 122,140,84 86,107,103 126,165,160 162,189,188 191,239,255 180,246,255 180,239,255 186,244,255 190,242,255 198,245,255 195,243,255 194,244,255 193,243,255 192,242,255 187,241,255 184,241,255 182,241,255 177,241,255 175,240,255 174,239,255 175,240,255 174,239,255 177,242,255 178,240,255 184,238,255 184,242,255 192,243,255 192,243,255 192,240,255 201,242,255 205,245,255 194,225,255 128,157,202 218,243,255 142,169,210 211,231,255 197,223,255 87,98,109 72,74,57 118,126,114 58,54,35 86,93,86 121,133,139 161,175,187 136,141,140 89,93,97 143,150,134 125,142,146 190,231,255 195,242,255 195,242,255 199,242,255 188,240,255 184,244,255 179,241,255 182,241,255 183,242,255 182,244,255 179,240,255 182,240,255 193,229,255 94,114,128 80,83,71 98,99,80 72,74,48 69,71,45 76,68,46 94,92,70 83,79,58 59,60,37 66,62,41 49,45,26 75,68,48 92,87,57
