54,50,29 55,51,30 66,56,32 67,60,31 62,60,29 61,58,32 48,45,21 60,56,21 85,82,38 54,50,15 68,67,29 77,77,32 94,96,50 79,81,35 70,67,25 86,88,35 68,68,38 65,65,20 126,121,78 92,81,48 78,78,46 92,89,47 92,94,41 141,147,77 84,83,47 106,104,57 89,84,52 98,100,58 96,111,72 74,77,42 92,92,58 112,115,80 58,50,26 85,79,56 72,67,28 82,80,47 77,82,35 64,70,31 78,95,46 122,131,131 184,201,221 157,165,193 125,139,135 113,129,140 144,160,189 185,215,255 144,182,240 193,231,255 163,224,255 156,219,255 149,217,255 152,220,255 147,219,255 156,219,255 159,223,255 162,224,255 170,225,255 156,217,255 171,219,255 167,220,255 172,223,255 194,233,255 205,238,255 204,238,255 208,240,255 201,231,255 101,123,153 145,166,212 141,143,138 118,126,154 80,81,60 72,74,57 70,77,45 68,71,36 82,80,47 71,77,38 60,65,31 67,72,38 66,86,87 103,135,132 157,201,255 96,103,69 56,64,39 52,58,31 69,74,40 67,73,32 80,94,48 97,111,90 65,85,86 72,82,76 57,62,40 69,68,43 84,82,53 64,61,35 86,73,50 77,62,42
62,58,37 58,54,33 66,60,35 51,45,20 50,47,21 58,55,29 55,52,28 67,62,32 87,84,42 57,51,28 65,63,32 82,82,39 69,70,31 78,78,33 100,98,51 121,117,59 77,77,45 120,122,69 74,77,28 126,124,62 85,81,46 90,85,32 104,102,53 167,167,104 145,144,90 81,93,28 96,91,52 86,90,50 97,108,68 61,66,32 70,70,40 78,79,40 66,58,34 97,103,62 92,97,52 117,117,83 77,77,45 79,83,54 149,169,172 139,150,190 97,108,93 133,147,140 186,199,225 91,106,111 99,112,129 192,223,255 169,205,248 148,190,249 160,224,255 153,218,255 160,224,255 168,229,255 163,225,255 158,227,255 149,217,255 154,220,255 191,232,255 206,242,255 218,243,255 210,241,255 214,243,255 220,242,255 214,236,255 199,232,255 115,142,181 197,223,255 192,211,244 200,207,242 124,124,121 157,159,175 62,64,38 70,71,50 69,73,46 60,59,34 88,90,48 85,84,48 79,72,43 148,168,171 154,176,180 52,82,106 115,139,170 70,87,61 82,84,58 100,106,67 86,87,48 84,88,48 96,110,53 108,125,127 77,79,53 85,90,56 65,67,41 76,80,51 100,100,66 66,60,35 69,71,45 84,69,47
55,52,28 58,55,31 47,40,20 56,55,30 57,54,28 49,45,24 64,62,31 67,64,24 79,76,32 65,60,30 72,65,38 76,70,36 76,76,31 71,70,32 96,96,37 148,147,70 131,128,77 72,66,30 160,157,113 90,77,45 97,93,56 94,82,41 119,114,59 68,63,22 168,163,108 101,89,52 105,93,54 150,155,110 107,114,68 88,93,50 79,80,41 90,89,53 111,126,89 119,134,95 97,117,62 92,86,52 93,86,59 95,94,58 118,129,100 120,130,146 87,87,46 102,95,68 83,95,103 128,140,136 84,125,148 177,231,255 161,225,255 148,220,255 148,224,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 197,238,255 218,241,255 224,245,255 232,248,255 221,246,255 226,245,255 228,249,255 177,194,214 222,246,255 101,110,123 156,176,202 108,113,112 47,55,45 66,71,49 90,93,73 66,69,36 61,62,52 68,70,42 87,84,58 110,107,54 92,89,49 65,68,37 80,79,43 97,108,107 48,60,42 109,131,121 56,69,55 81,89,64 74,78,49 67,70,37 68,71,47 95,107,98 78,81,71 100,110,107 72,80,57 76,75,48 77,72,40 126,133,115 109,110,100 54,52,34 105,96,67
64,61,37 51,50,25 59,56,30 51,50,25 48,46,24 59,56,32 51,46,16 77,75,42 63,60,20 67,62,30 61,56,28 71,66,34 88,85,41 74,71,27 84,83,31 115,112,57 93,91,31 95,94,38 114,113,61 85,77,25 98,101,50 88,90,48 122,107,67 143,142,88 137,135,86 141,140,84 77,83,33 104,104,59 79,81,35 140,147,92 95,94,58 75,68,41 77,81,41 69,77,36 70,83,40 64,59,29 70,68,37 72,60,30 91,95,39 131,144,103 119,132,62 102,100,69 92,107,95 82,107,122 179,232,255 146,210,255 132,198,255 146,218,255 146,221,255 153,225,255 170,228,255 190,234,255 193,233,255 190,234,255 196,234,255 203,237,255 225,246,255 228,247,255 228,247,255 225,247,255 225,243,255 223,246,255 172,178,206 219,236,255 224,243,255 104,122,121 78,84,73 63,62,51 57,60,36 59,62,31 94,96,81 115,113,111 81,81,65 71,68,42 65,57,33 62,61,34 75,73,40 65,65,35 98,106,92 117,133,131 124,155,200 84,101,93 162,175,194 96,104,122 78,85,41 67,78,65 184,210,255 212,237,255 166,183,216 125,126,114 128,139,124 90,93,69 82,87,55 75,77,49 61,59,39 74,69,41
45,47,21 53,55,27 56,53,27 55,54,27 57,53,32 50,48,26 47,45,23 59,57,26 82,79,35 87,85,38 63,58,28 56,50,25 62,56,22 75,72,30 79,77,46 61,59,26 112,108,62 107,106,54 122,124,67 121,112,65 100,93,54 84,73,38 108,92,50 113,112,56 88,81,42 96,91,52 81,76,37 84,89,46 83,82,46 68,62,26 75,78,45 77,76,40 79,84,39 100,107,61 76,74,41 111,116,84 76,83,49 93,99,72 110,111,72 120,125,82 151,161,110 117,129,93 124,151,165 54,95,150 154,225,255 153,226,255 153,223,255 149,221,255 152,225,255 160,227,255 177,232,255 201,240,255 209,241,255 207,242,255 210,240,255 217,245,255 222,246,255 221,245,255 224,245,255 222,246,255 215,245,255 210,242,255 231,245,255 59,77,76 99,128,157 182,189,201 70,76,63 72,69,54 84,87,77 71,74,54 89,87,67 83,84,65 75,76,64 62,60,42 69,68,32 68,68,36 56,59,28 81,85,58 98,107,77 71,84,83 194,229,236 155,180,202 147,159,163 125,134,134 163,170,182 85,96,95 220,236,255 224,242,255 76,93,83 208,209,201 102,115,88 59,64,32 68,71,47 60,58,36 55,57,29 62,60,38
53,47,24 63,61,32 58,56,25 56,50,27 61,58,32 68,66,37 54,51,25 61,59,30 67,64,22 93,90,39 95,92,50 58,52,27 52,47,17 63,62,24 93,96,45 87,78,49 61,59,12 96,92,44 101,97,49 100,91,44 80,74,28 78,72,36 90,77,43 108,107,55 74,69,39 63,58,28 105,94,59 87,78,47 76,69,38 110,113,80 104,109,75 94,94,62 93,94,57 91,98,54 126,133,87 114,125,83 77,84,48 80,85,51 62,60,27 102,106,68 96,98,54 121,147,134 130,175,215 164,217,255 167,235,255 159,229,255 161,228,255 162,227,255 161,228,255 163,229,255 180,232,255 183,234,255 184,235,255 186,234,255 186,235,255 195,237,255 208,240,255 215,243,255 217,245,255 220,246,255 209,241,255 204,239,255 122,133,146 142,161,182 83,100,106 87,99,90 57,65,51 91,91,75 96,100,73 71,67,46 86,92,65 47,54,38 58,58,42 64,64,30 55,53,22 82,82,48 66,73,29 70,67,41 78,82,67 187,198,227 189,226,255 52,87,98 146,165,175 75,93,78 154,168,178 109,120,147 217,236,255 226,249,255 208,205,234 107,108,96 98,105,98 74,76,50 82,84,58 97,100,69 82,82,48 102,100,71
80,74,49 68,67,29 76,69,40 52,49,25 66,71,26 53,49,12 71,67,32 59,55,20 78,77,25 87,82,31 125,124,72 52,55,43 57,51,26 53,48,20 80,68,38 97,82,60 71,62,43 76,57,20 90,75,39 68,57,22 72,67,37 73,76,41 58,56,34 91,94,61 73,68,36 65,68,35 100,98,69 100,99,63 76,76,35 89,90,53 74,69,39 133,128,87 105,100,61 72,72,38 123,118,79 100,95,56 108,110,64 87,86,50 77,75,26 115,111,74 138,141,92 127,140,139 74,98,87 72,82,100 127,168,193 165,228,255 188,235,255 197,244,255 168,231,255 162,230,255 165,231,255 165,232,255 167,230,255 170,230,255 171,230,255 175,230,255 192,235,255 202,242,255 207,242,255 207,242,255 195,240,255 177,222,255 165,217,255 178,217,252 109,124,140 76,87,74 86,98,80 66,68,51 66,69,38 67,70,37 61,69,46 111,120,101 79,113,150 69,81,63 76,79,55 63,65,37 81,93,55 110,108,88 194,203,203 227,234,255 241,249,255 131,144,159 109,122,141 166,178,211 163,175,199 162,181,212 220,243,255 220,246,255 153,162,185 122,137,169 157,164,178 73,78,58 76,77,58 73,75,47 117,120,85 86,85,47
58,55,31 80,77,37 58,56,27 45,46,23 68,62,26 85,82,40 56,51,23 58,49,30 55,54,16 81,76,37 93,88,47 48,44,23 52,44,22 80,73,46 62,49,26 76,62,37 103,83,74 113,95,53 84,75,44 70,66,31 70,73,38 110,117,81 75,82,66 93,91,60 74,69,37 65,61,40 61,58,34 79,77,46 69,68,32 80,76,41 76,78,50 60,54,29 93,93,52 82,85,50 97,97,56 71,63,29 79,84,41 116,121,76 131,127,79 86,86,52 97,108,68 130,149,143 70,105,155 80,117,139 136,189,249 185,231,255 109,144,174 170,203,249 164,215,255 181,236,255 173,236,255 170,233,255 171,234,255 183,239,255 190,236,255 193,238,255 206,241,255 207,242,255 210,245,255 210,245,255 203,242,255 180,231,255 160,226,255 169,221,255 102,154,198 47,65,78 56,64,43 55,60,40 76,79,48 72,74,48 67,72,52 54,62,39 116,149,182 89,100,89 41,51,25 99,98,71 61,68,50 125,134,104 124,141,147 54,66,88 69,80,93 171,181,201 98,117,136 114,131,151 117,137,165 146,169,196 187,218,255 214,247,255 173,193,235 156,184,216 99,110,123 122,126,128 79,80,57 81,84,62 62,67,35 73,72,34
49,44,16 64,61,35 58,57,32 51,47,26 54,51,25 63,61,32 67,62,30 62,53,26 83,78,37 78,76,29 96,96,33 126,122,74 103,98,55 79,70,53 58,52,29 63,50,27 64,59,20 57,43,25 72,60,32 76,80,40 88,103,68 105,125,111 78,83,59 83,87,60 66,59,32 70,67,43 78,77,52 70,69,42 78,78,46 74,74,44 63,65,37 99,100,63 78,81,57 71,75,48 70,77,45 63,63,31 72,71,35 85,86,47 89,96,52 85,102,74 119,131,93 123,139,120 104,136,174 70,92,133 183,212,230 108,139,145 168,199,189 200,240,255 200,242,255 203,244,255 191,238,255 183,239,255 181,237,255 175,236,255 177,238,255 172,233,255 188,238,255 193,243,255 191,238,255 198,245,255 201,241,255 199,241,255 110,153,205 167,220,255 155,210,249 143,179,195 41,58,60 107,121,117 62,63,40 78,83,59 60,67,51 54,68,61 60,69,52 71,79,56 65,76,61 125,138,126 162,157,159 63,66,73 111,135,155 213,251,255 205,240,255 211,246,255 213,245,255 167,196,239 141,172,205 203,240,255 173,202,245 138,164,197 124,152,177 194,217,240 160,178,163 46,54,42 104,102,73 66,68,42 69,71,43 73,78,46
51,47,30 56,55,30 71,63,39 53,52,27 64,59,27 91,92,44 50,47,23 57,50,30 65,51,24 78,73,30 92,89,38 113,121,96 83,78,39 95,96,46 186,202,213 108,96,66 59,45,16 104,86,44 96,80,49 105,97,61 132,149,141 99,127,92 96,105,86 76,81,36 71,64,46 58,58,42 86,91,67 69,72,48 65,64,39 58,55,29 68,70,44 84,84,50 74,65,48 84,93,65 84,90,61 76,78,50 78,83,49 103,111,72 109,122,81 97,109,75 107,121,100 168,192,196 192,225,244 187,220,253 222,246,255 145,168,204 172,201,203 215,244,255 220,245,255 200,244,255 193,244,255 181,237,255 174,239,255 175,236,255 172,237,255 169,237,255 167,236,255 167,236,255 172,237,255 174,239,255 183,239,255 186,237,255 174,240,255 132,184,230 72,100,123 123,148,170 59,97,128 204,235,255 49,57,36 61,64,40 76,83,65 64,72,51 126,132,123 69,79,55 85,87,70 91,99,87 181,196,214 216,235,255 190,225,255 201,244,255 190,239,255 196,244,255 204,244,255 200,244,255 185,228,255 190,242,255 200,239,255 167,190,197 65,88,97 66,82,82 104,114,88 67,71,44 100,99,74 61,64,33 69,68,41 89,92,61
71,64,37 65,60,32 63,63,18 74,75,9 57,54,3 53,47,11 52,49,25 51,47,26 52,49,23 107,106,54 96,93,40 83,83,38 159,171,193 62,70,56 81,94,71 88,106,91 78,53,25 63,45,15 80,67,35 100,85,45 86,95,49 84,94,41 60,70,37 69,70,33 70,67,41 69,72,50 88,104,85 68,81,67 70,75,53 84,85,62 74,77,53 84,86,58 69,75,48 98,106,83 55,63,40 79,88,58 77,81,66 86,99,76 110,121,92 95,97,69 112,128,86 158,177,139 199,228,230 147,185,200 197,239,255 181,222,255 204,244,255 203,244,255 198,244,255 195,245,255 188,240,255 186,240,255 181,240,255 177,241,255 172,240,255 170,238,255 171,236,255 172,237,255 172,237,255 176,241,255 185,242,255 185,239,255 197,243,255 202,242,255 119,147,181 210,245,255 173,200,239 195,213,239 59,66,61 80,83,63 60,62,36 70,70,38 81,91,88 67,75,80 67,69,52 116,126,102 103,127,145 166,210,255 190,243,255 190,242,255 184,241,255 184,241,255 187,241,255 187,244,255 182,241,255 179,229,255 175,198,236 96,113,108 91,99,78 95,97,71 75,73,53 72,74,46 82,80,58 90,93,62 77,76,49 89,88,52
70,66,29 80,79,25 84,85,17 92,96,9 80,77,26 72,67,24 73,68,29 59,54,22 75,69,35 61,56,17 82,80,22 104,97,54 111,117,78 84,93,76 95,108,83 95,107,87 98,91,60 74,51,20 60,43,15 85,67,46 68,72,32 74,80,30 75,75,45 84,79,49 79,85,46 73,78,56 70,78,64 76,84,70 80,85,65 74,68,45 79,84,60 84,93,76 60,69,52 73,87,66 79,84,60 75,79,50 110,119,100 104,112,89 83,93,69 122,131,101 117,127,94 150,164,107 185,222,231 160,207,226 184,246,255 182,241,255 186,240,255 192,246,255 197,245,255 202,248,255 197,245,255 192,245,255 187,244,255 182,241,255 178,243,255 179,241,255 187,244,255 186,240,255 192,245,255 199,247,255 202,246,255 199,246,255 198,245,255 201,244,255 202,244,255 209,246,255 211,242,255 223,244,255 160,171,182 86,89,77 167,163,174 59,63,48 99,115,124 66,86,91 58,66,45 90,91,72 188,205,227 197,245,255 192,245,255 192,244,255 186,245,255 177,242,255 181,238,255 181,242,255 178,241,255 199,251,255 164,186,202 86,100,70 60,69,39 63,69,42 61,64,40 62,63,42 77,79,53 65,68,44 51,59,36 57,60,40
61,53,31 62,52,28 65,61,26 73,71,22 66,59,30 58,51,20 61,56,15 80,76,28 89,88,34 97,94,41 94,91,49 89,79,41 125,124,59 84,86,58 106,114,91 111,121,86 89,97,87 84,78,55 80,62,32 68,42,17 61,64,29 79,68,33 77,75,28 98,100,58 72,80,41 65,70,48 68,86,73 92,105,89 82,89,71 64,69,49 81,95,74 103,113,91 79,86,68 75,89,70 77,87,65 96,101,77 111,127,85 75,83,60 73,85,65 114,128,96 99,116,90 98,119,85 165,192,174 108,149,136 182,245,255 185,247,255 187,246,255 188,246,255 190,245,255 187,245,255 187,242,255 190,246,255 180,242,255 175,244,255 177,243,255 181,243,255 184,243,255 186,245,255 184,246,255 185,243,255 186,249,255 182,245,255 178,245,255 179,244,255 179,245,255 186,245,255 197,248,255 205,247,255 138,171,202 166,195,222 88,105,111 69,94,105 70,74,76 148,184,198 102,134,144 99,111,77 191,229,255 187,245,255 184,247,255 182,244,255 186,245,255 189,243,255 146,183,194 191,228,255 108,153,184 125,150,147 71,98,101 82,83,62 78,76,54 96,101,77 71,74,52 58,58,42 74,75,54 62,58,37 63,56,36 89,62,44
54,47,27 63,58,28 56,52,17 65,61,26 68,65,25 47,42,14 54,49,10 61,58,16 96,95,41 88,84,38 75,70,29 73,73,30 95,95,52 81,87,46 66,69,47 81,91,58 98,110,90 92,93,72 80,57,28 57,39,20 77,68,37 87,79,45 79,73,39 59,72,47 74,85,74 94,114,115 66,80,73 78,92,73 150,149,124 72,77,55 75,90,66 102,113,84 83,96,73 98,102,85 111,119,98 86,94,73 115,133,88 110,127,80 84,96,76 80,97,71 124,141,103 137,168,185 126,158,166 188,238,255 185,248,255 184,244,255 184,244,255 182,245,255 186,246,255 186,246,255 182,245,255 182,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 176,245,255 174,245,255 174,248,255 176,246,255 175,245,255 179,244,255 183,235,255 176,233,255 188,242,255 103,128,143 66,76,68 106,121,126 188,242,255 155,209,241 184,231,255 181,240,255 183,248,255 186,240,255 187,241,255 190,244,255 167,214,255 85,108,117 125,150,123 116,147,137 91,123,105 98,108,100 96,105,75 86,88,62 108,115,97 76,77,58 55,59,44 64,66,49 114,118,89 101,82,55 106,87,62
