60,40,20 69,49,29 79,58,33 77,57,37 55,39,26 58,43,32 56,42,28 52,35,25 71,60,41 73,54,29 79,55,31 73,47,22 78,52,27 73,55,36 66,50,33 48,32,15 70,54,39 57,42,22 50,35,24 68,54,38 62,49,28 70,61,30 143,149,41 159,163,53 119,123,15 144,148,42 135,139,33 142,149,36 121,124,23 136,137,30 164,167,46 177,179,56 175,179,55 162,164,41 182,174,93 251,226,180 255,235,179 255,252,196 255,246,189 255,250,196 255,250,196 255,243,178 198,161,19 223,174,20 229,177,19 223,174,18 214,163,19 203,155,14 198,152,13 198,150,9 193,144,22 186,139,18 180,137,20 160,123,11 145,114,25 131,99,26 84,65,26 69,52,17 67,54,22 65,55,17 60,46,19 57,45,15 58,42,9 83,61,23 148,113,30 185,152,57 227,198,133 255,223,175 255,228,172 255,250,193 255,243,186 255,239,182 254,226,170 255,245,189 255,246,193 255,245,193 247,221,171 251,225,173 248,222,168 247,221,169 241,215,165 237,211,161 227,200,153 231,204,157 230,203,158 233,206,163 237,210,167 224,197,154 218,192,151 221,195,154 236,209,164 237,210,165 233,206,161 230,203,160 218,192,153 198,174,137
72,54,35 62,44,25 69,49,29 69,51,32 56,40,25 67,50,40 55,41,27 65,49,36 69,53,36 78,57,34 69,45,21 96,65,42 71,45,22 89,72,48 65,50,28 48,32,15 64,48,35 60,44,29 45,31,17 63,49,35 55,42,21 81,74,35 166,171,56 154,156,42 151,153,39 151,152,43 170,173,54 158,163,46 143,144,35 157,159,47 158,162,38 186,188,65 171,173,50 180,182,57 193,178,115 255,239,191 255,249,193 255,243,187 255,253,196 255,241,187 255,247,193 237,211,157 118,94,12 164,123,22 196,149,15 207,162,16 200,149,23 193,145,18 188,143,12 183,137,11 170,129,14 157,122,14 145,112,15 116,92,12 90,71,14 77,60,13 69,53,20 69,57,20 71,61,21 68,57,24 63,51,23 59,45,16 62,45,17 95,71,34 211,178,130 255,235,176 255,231,175 255,239,183 254,225,172 255,229,175 255,234,178 255,238,182 243,214,161 255,231,179 255,235,184 255,235,183 246,220,170 244,218,166 241,215,163 236,210,160 245,218,171 244,217,170 230,203,158 229,202,157 231,204,161 224,197,154 229,201,161 212,184,144 212,186,147 217,191,152 219,191,151 227,200,157 223,195,155 214,188,149 204,177,141 191,167,130
50,34,17 58,42,25 74,56,37 59,41,22 59,43,28 78,62,45 62,48,34 70,54,41 75,57,38 92,68,44 72,51,26 96,70,45 77,51,26 74,54,34 59,45,29 52,35,25 65,51,37 55,41,25 56,41,32 67,51,38 52,39,18 135,131,73 146,153,38 158,162,52 159,164,51 170,175,60 142,147,34 170,175,58 184,186,70 169,172,51 178,181,60 172,175,54 178,182,56 173,175,52 221,199,152 247,222,174 255,231,175 255,239,183 255,254,197 255,236,181 255,253,198 255,235,184 75,59,26 69,57,18 89,73,19 124,102,35 130,108,30 124,102,24 127,105,31 125,103,25 123,103,28 113,96,29 95,79,23 82,65,16 69,53,20 67,50,24 68,51,25 73,56,30 76,55,28 86,67,42 83,64,50 68,50,29 130,106,71 241,214,167 255,234,181 217,186,135 250,222,166 255,231,178 255,233,180 243,214,161 254,225,174 255,240,188 250,221,170 246,220,168 232,206,156 244,220,169 244,217,170 248,222,172 238,211,164 230,203,156 230,205,159 229,204,160 226,200,159 225,199,158 224,198,159 212,186,147 205,178,142 208,181,145 193,166,132 209,182,148 208,180,142 208,182,143 198,174,137 199,175,140 187,162,132 176,153,124
57,39,20 59,41,22 79,64,42 61,41,21 66,51,31 71,57,39 72,56,39 58,42,25 75,57,36 84,60,36 82,63,40 84,65,42 70,51,28 55,40,20 64,50,34 48,36,24 61,47,33 55,41,23 56,40,34 44,28,15 58,43,23 142,139,72 156,161,58 140,144,36 148,153,40 140,144,38 154,157,54 137,143,35 155,160,43 161,163,47 165,166,48 146,149,30 188,189,69 170,171,51 242,217,169 255,240,189 255,233,179 251,225,171 254,228,176 255,236,178 255,242,188 255,233,181 136,114,76 68,52,19 65,48,9 71,56,20 66,53,21 68,52,19 67,50,24 68,57,24 78,63,27 80,65,25 81,65,21 70,58,19 65,51,22 59,45,20 62,46,31 73,54,38 48,32,15 44,28,13 114,96,52 212,191,137 255,226,180 255,239,187 255,234,181 241,212,161 255,235,182 255,226,175 254,225,172 252,223,170 252,223,172 246,220,168 231,205,153 239,215,162 239,213,163 234,208,158 236,209,164 231,204,159 216,189,146 219,193,152 210,184,143 196,173,133 195,171,134 191,167,134 195,171,136 187,163,128 184,162,128 190,166,133 179,155,122 179,155,122 183,159,126 180,158,124 180,155,125 178,155,124 160,139,114 149,128,103
54,36,17 66,48,29 96,67,45 71,46,29 62,50,24 64,50,34 77,61,44 51,36,27 66,51,31 79,59,39 66,51,31 69,56,35 66,52,36 51,37,23 49,38,21 45,33,21 54,40,26 50,36,22 51,37,23 63,48,37 50,36,20 105,98,67 102,105,43 114,119,47 125,129,44 138,144,47 135,141,46 134,142,35 152,155,52 165,169,59 154,156,44 165,167,53 168,168,57 173,167,74 250,229,173 255,247,194 250,226,171 255,232,177 243,219,166 255,252,194 255,255,202 255,240,186 174,148,80 90,71,14 73,55,34 70,57,25 66,54,24 62,49,28 57,41,24 58,44,26 63,49,22 66,50,17 69,57,18 65,49,16 58,44,15 59,42,16 55,36,24 67,45,27 83,58,39 139,115,82 241,212,163 255,226,175 250,222,166 255,231,178 255,232,179 254,225,172 242,213,160 255,230,179 255,228,177 253,224,173 248,219,168 236,210,160 227,201,151 232,205,158 234,207,160 217,190,145 204,176,136 215,187,149 202,175,139 196,169,137 187,163,130 173,148,118 163,140,111 168,144,118 154,133,106 161,140,115 156,135,110 159,138,113 151,132,107 150,129,104 155,135,115 152,132,112 133,113,93 141,121,103 116,100,85 110,94,81
55,36,20 57,38,22 74,56,37 53,37,22 54,40,26 65,50,39 71,57,41 58,43,32 57,43,29 56,45,30 50,34,17 55,41,25 61,46,35 59,47,35 53,41,29 40,28,16 43,29,15 48,31,21 53,36,28 70,54,41 55,41,23 82,75,48 114,117,66 110,115,54 113,118,53 108,114,46 118,120,45 123,127,44 129,131,45 142,144,50 150,156,50 154,161,46 165,160,62 233,216,151 238,214,163 245,219,169 237,212,164 174,149,105 172,146,105 161,135,94 166,138,100 190,162,124 171,143,85 114,91,22 93,71,35 101,83,78 67,56,51 62,49,44 76,61,52 58,44,28 56,42,17 70,58,21 78,63,25 78,63,25 70,53,16 79,57,23 167,144,104 180,154,113 227,200,153 208,179,130 210,177,127 231,200,147 253,227,173 246,220,166 255,227,176 238,209,158 229,200,149 227,198,147 240,214,164 248,219,168 236,209,162 226,200,150 232,205,158 238,211,164 222,197,151 219,194,150 190,163,127 194,170,137 183,160,129 176,153,122 157,134,105 155,131,105 143,122,97 136,117,94 144,126,105 125,107,88 132,113,97 128,110,91 122,106,89 121,105,88 123,104,90 125,106,94 109,93,78 98,82,69 85,73,63 76,64,54
59,43,30 46,30,17 68,53,42 48,33,22 52,36,23 83,67,52 58,41,31 60,48,36 65,50,39 55,38,28 54,40,22 57,46,31 47,35,23 66,54,42 47,35,23 48,33,22 61,47,33 55,38,28 64,47,37 59,43,28 63,47,30 68,58,36 83,82,46 81,84,33 82,83,44 94,100,48 103,108,45 122,124,53 144,147,67 146,150,65 151,154,65 146,142,66 239,215,162 255,234,183 255,241,195 240,208,162 224,192,137 248,216,132 249,219,107 249,222,105 255,232,164 248,221,158 255,228,167 134,107,30 100,77,35 76,61,25 60,40,31 53,28,25 60,39,16 59,44,22 78,58,8 117,94,34 89,67,18 84,65,8 106,83,43 174,145,114 144,118,77 130,103,67 130,102,64 217,189,151 197,167,125 223,196,149 245,219,167 235,206,157 227,198,145 224,195,146 225,196,147 240,210,164 239,212,165 219,192,145 223,196,151 222,195,150 222,195,152 210,184,143 203,177,138 193,166,130 178,153,123 184,159,131 172,146,121 152,133,106 139,122,98 140,122,103 125,111,93 119,105,89 106,95,80 109,95,81 104,92,80 103,92,77 107,93,79 97,83,69 96,84,74 91,79,69 82,67,58 74,62,50 64,52,40 61,49,37
58,41,33 45,28,20 49,38,21 56,42,26 65,46,34 69,50,38 56,39,31 61,49,37 73,58,47 62,45,35 63,47,30 54,40,24 79,64,53 56,44,32 46,34,22 62,47,36 55,39,26 57,43,27 66,50,33 65,49,34 62,46,29 71,62,35 134,138,71 112,117,56 107,111,55 110,115,50 113,122,53 101,107,39 113,118,46 108,109,41 126,114,55 232,207,159 249,217,91 250,226,23 241,217,27 234,210,16 227,202,15 235,209,20 229,198,18 215,186,14 209,183,32 230,202,123 241,213,155 139,112,35 118,97,25 100,78,40 159,122,49 225,192,53 223,198,31 216,191,33 222,193,59 182,162,34 147,118,42 128,101,28 125,96,43 159,140,58 195,180,59 207,194,44 175,156,45 173,146,110 131,104,72 203,175,135 231,204,157 236,206,160 227,198,147 226,197,148 225,195,149 212,185,140 210,183,140 205,177,137 195,167,127 197,169,129 195,169,130 202,175,139 188,161,129 181,153,124 160,134,111 154,130,106 147,128,105 131,116,94 126,112,94 120,106,90 112,96,83 97,82,71 99,84,73 99,84,73 100,88,76 94,82,70 90,78,66 83,71,61 83,71,61 73,61,51 71,56,47 64,52,40 64,49,38 58,43,32
57,40,30 57,40,30 62,45,35 66,49,39 76,58,39 65,48,24 60,41,27 63,47,34 72,53,39 58,39,23 62,48,32 56,42,24 70,55,44 52,37,26 55,41,27 62,47,36 63,46,36 72,57,35 65,47,28 67,52,30 70,55,33 97,85,55 123,126,62 129,131,60 109,111,40 129,134,62 131,131,72 126,128,73 133,128,59 148,141,71 233,204,151 226,198,71 231,202,12 238,210,13 239,212,28 227,195,24 226,190,20 230,195,18 222,187,19 219,186,20 220,187,19 215,180,24 211,171,27 234,203,27 233,207,18 230,199,19 229,201,20 237,213,21 245,216,12 255,222,7 255,220,19 255,212,25 251,200,24 232,181,16 212,183,20 202,191,17 206,192,10 205,190,13 191,180,20 144,125,32 138,114,79 203,176,142 181,155,116 220,193,150 227,200,153 224,197,152 209,182,137 201,174,131 199,171,133 189,162,128 183,156,122 181,154,120 178,154,121 169,147,113 164,141,112 153,132,105 136,116,96 130,112,93 123,109,91 113,99,83 113,99,85 105,94,79 99,84,73 95,83,71 88,76,66 98,86,74 91,79,69 84,72,62 80,68,58 75,63,53 71,59,49 68,56,46 62,46,40 60,48,38 54,42,32 50,38,28
62,47,27 56,40,25 55,39,26 82,63,51 63,41,23 114,93,70 60,42,23 78,62,49 60,41,27 62,43,27 63,49,33 59,43,26 71,55,42 65,49,36 62,46,33 64,50,32 61,42,26 74,60,35 72,53,37 74,56,37 95,77,56 89,72,48 108,110,55 107,108,58 92,92,47 114,114,71 107,97,55 108,93,57 138,118,41 216,204,37 232,212,14 238,207,31 236,201,22 226,193,13 222,187,21 224,187,20 241,202,20 238,192,21 227,182,20 236,190,33 232,188,37 215,170,24 207,159,32 212,175,8 211,174,18 202,169,19 222,197,30 235,211,19 243,214,14 250,214,15 250,204,29 255,207,48 246,198,30 237,193,26 229,201,24 224,203,19 208,193,16 202,190,12 198,186,19 154,146,0 131,110,67 109,84,54 171,144,108 217,189,149 224,197,150 205,178,133 218,191,148 205,177,139 186,159,125 176,151,121 170,145,115 161,138,107 163,140,111 152,132,102 140,123,99 132,114,95 127,112,92 114,100,84 108,94,80 101,87,73 96,84,72 92,80,68 91,79,67 89,77,65 90,78,68 88,76,64 80,68,58 77,65,55 75,62,55 73,60,53 64,51,44 60,47,40 53,40,33 67,55,45 57,46,39 56,44,34
76,60,45 56,40,25 57,41,24 80,64,47 58,40,21 91,67,43 59,40,26 71,57,43 63,48,28 79,61,42 60,41,25 57,38,22 74,55,41 75,56,40 72,53,37 73,58,38 73,58,36 82,65,41 83,63,45 87,68,45 104,83,60 106,80,57 119,95,69 122,103,76 120,97,68 122,98,72 118,97,70 166,140,47 233,201,16 229,194,19 228,182,27 229,179,28 202,171,20 196,167,24 217,180,28 234,190,21 247,213,15 242,211,19 233,200,22 233,193,56 223,179,55 200,156,34 200,156,32 195,153,28 191,151,26 169,130,28 196,167,0 233,209,19 220,190,25 226,191,39 231,189,39 242,198,47 242,202,36 249,217,32 233,211,23 227,207,20 236,198,20 229,187,22 193,173,25 187,166,23 159,147,36 151,127,92 98,74,52 174,149,119 196,170,129 195,169,130 194,167,131 189,162,128 176,151,121 164,141,112 150,129,102 147,126,101 146,127,104 134,119,97 122,106,89 117,101,84 112,98,84 99,87,75 94,82,72 89,77,67 88,76,64 90,78,68 85,75,65 85,73,63 87,75,65 82,70,60 76,64,54 76,64,54 70,57,50 66,54,44 61,46,37 55,40,31 78,62,49 74,58,45 67,51,38 74,58,43
78,62,45 72,56,39 56,40,25 69,53,40 74,58,41 73,58,38 64,45,31 81,65,50 76,60,43 72,55,31 74,54,36 81,64,40 82,62,44 76,58,39 80,62,43 85,67,48 88,71,47 95,76,51 99,78,55 100,79,54 106,82,60 113,89,67 117,91,68 121,97,73 123,97,72 127,101,76 129,109,77 216,192,41 215,183,12 231,195,23 229,186,28 227,185,31 192,165,21 176,141,14 229,172,32 249,189,34 248,208,31 228,194,23 226,188,55 207,170,44 201,159,34 186,142,18 174,135,26 157,121,20 167,125,13 218,184,41 243,214,22 233,202,26 220,185,29 209,178,27 219,185,42 236,196,50 247,208,37 247,213,29 228,202,22 239,201,27 245,195,41 222,171,27 200,171,28 186,165,22 174,163,17 156,144,35 134,110,88 155,132,103 156,132,99 164,140,107 166,142,109 165,140,110 148,128,98 147,126,101 144,125,102 140,123,99 133,118,98 127,114,93 117,101,88 112,96,83 108,93,82 99,87,75 90,78,68 84,72,62 85,73,63 84,72,62 87,75,65 81,69,59 78,66,56 76,64,54 73,61,51 71,59,49 66,54,44 57,45,35 81,65,52 88,69,57 93,74,60 86,70,53 89,70,54 89,70,54
55,40,20 72,57,37 58,42,25 56,40,27 88,69,57 69,53,36 72,53,39 74,58,43 55,41,27 81,66,46 83,62,39 97,78,55 88,69,46 86,67,51 93,73,55 92,70,50 102,81,58 102,78,54 109,85,63 111,85,64 118,89,69 118,92,69 120,94,69 123,97,72 127,101,78 130,104,79 164,142,38 219,186,20 243,208,13 248,207,23 226,184,23 204,169,17 175,142,24 204,161,44 196,146,13 243,185,32 230,177,42 232,184,69 212,168,46 199,157,32 194,152,31 172,132,28 100,61,0 231,186,53 223,166,26 219,168,24 213,168,37 214,176,43 203,170,33 188,156,28 188,158,29 214,181,46 237,202,38 226,202,28 232,195,32 233,192,35 217,175,39 207,167,34 189,157,29 181,161,29 181,171,20 176,168,16 144,127,62 139,120,83 124,100,78 148,124,98 152,128,102 148,127,100 137,122,100 138,123,101 138,123,103 132,118,100 126,112,96 115,101,87 107,90,82 99,82,72 100,85,76 91,79,67 82,70,60 82,70,60 83,71,61 83,71,61 84,72,62 75,63,53 77,65,55 71,59,47 66,51,42 65,50,41 65,50,39 87,73,59 89,68,53 93,73,55 94,74,56 100,80,62 102,82,62 100,81,58
80,65,43 81,66,46 58,42,27 59,43,30 67,46,33 72,54,35 88,69,55 84,68,53 76,61,52 90,75,64 112,97,88 112,97,88 91,75,62 98,77,62 100,75,58 106,81,62 115,89,66 113,84,60 118,89,67 122,93,71 118,92,71 122,96,75 119,95,71 128,107,80 130,107,78 172,142,73 210,171,29 224,174,25 249,200,21 250,204,31 227,184,26 192,160,7 158,124,13 202,164,57 219,169,38 235,176,46 230,173,66 227,171,59 200,157,30 184,140,18 153,115,26 121,87,15 216,180,21 225,189,28 248,198,49 225,180,38 197,154,27 188,148,27 189,157,31 178,150,25 161,136,22 183,160,29 218,188,19 228,203,32 234,203,52 220,182,45 198,162,33 190,158,32 184,154,27 188,165,27 193,179,24 191,179,24 171,160,25 125,112,60 138,117,90 142,121,96 147,123,97 146,126,96 138,121,95 132,115,91 131,116,96 127,113,95 119,105,89 106,90,77 99,84,75 89,74,63 90,78,68 85,73,63 78,66,56 84,72,62 83,71,61 81,69,59 78,66,56 71,59,49 70,57,50 66,54,42 60,49,34 84,69,58 89,70,54 89,70,56 90,70,52 102,82,62 105,86,63 103,84,61 103,84,61 104,83,60
