66,46,28 78,56,36 78,54,32 68,48,30 65,47,28 58,42,27 56,42,28 48,34,20 73,57,44 53,37,22 81,62,46 75,55,37 66,47,24 69,52,28 69,56,33 76,55,32 58,41,17 94,84,62 72,55,45 55,38,28 50,33,23 56,41,30 56,40,23 56,40,23 60,42,23 61,43,24 73,58,38 67,52,30 65,53,23 131,130,53 124,128,41 124,127,38 118,121,32 135,138,49 127,128,37 152,156,62 139,143,47 126,130,34 137,141,45 133,135,41 147,148,59 124,124,38 148,150,56 114,112,24 91,82,26 87,71,29 86,70,37 67,53,26 112,95,71 158,141,115 240,222,190 255,243,209 199,183,150 113,101,71 71,62,31 115,91,9 158,134,13 174,149,19 181,150,17 180,146,16 177,141,12 179,143,12 178,143,9 178,142,11 178,138,15 178,138,13 185,144,14 187,146,16 188,146,12 191,149,13 196,155,16 200,157,14 208,163,17 210,168,18 212,169,22 212,165,17 199,155,15 191,147,25 153,118,21 121,89,18 113,80,12 117,84,16 117,91,9 124,101,4 123,98,9 134,106,11 161,128,8 191,149,15 204,164,20 216,169,21 210,166,15 199,164,39 222,193,119 251,225,173 255,243,188 255,252,194 255,252,194 255,247,189 255,248,193 255,233,176 253,229,174 255,250,195 255,255,198 255,255,200 255,252,198 255,254,200 255,248,191 255,247,193 255,236,182 247,223,168 255,235,181 255,233,179 254,228,174 248,222,168 253,227,177 245,219,169 253,227,177 252,226,176 253,227,175 247,221,171 247,221,171 248,222,172 246,220,170 241,215,165 234,208,158 222,195,148 205,178,135 198,170,130
61,39,19 99,78,55 86,65,40 95,73,53 76,56,36 57,38,22 55,41,25 51,37,23 74,58,45 56,40,27 76,60,47 73,57,40 88,62,41 99,78,53 67,52,32 65,46,23 82,61,36 89,72,46 79,60,46 65,48,38 53,37,24 64,50,34 64,48,31 57,41,24 53,37,20 52,36,19 76,61,41 66,51,31 71,58,35 137,138,47 145,151,54 135,142,38 141,147,48 131,137,38 144,147,46 144,150,44 153,160,47 136,141,38 152,156,50 162,163,54 151,152,45 154,155,50 153,154,45 145,151,41 124,128,30 133,128,46 146,132,87 252,236,180 255,237,176 255,234,174 255,237,178 255,249,190 255,250,191 255,255,200 255,254,208 190,166,72 197,176,26 217,188,27 225,185,21 216,178,18 193,155,18 186,148,13 183,145,12 183,144,14 183,143,10 183,140,11 186,139,16 188,148,13 191,149,13 202,158,20 204,160,20 206,163,18 207,162,16 205,160,16 199,153,14 181,137,15 147,112,15 110,82,24 83,65,21 78,59,22 76,59,20 76,59,20 72,57,17 72,55,16 83,62,19 102,72,5 151,117,13 195,150,17 203,161,25 209,166,23 207,162,46 248,211,140 255,240,179 255,238,184 255,243,188 255,250,195 255,241,186 255,249,194 255,247,192 255,231,177 255,236,181 255,248,193 255,252,194 255,249,195 255,246,192 255,241,187 255,238,186 255,231,179 248,222,170 252,226,174 254,228,176 252,226,174 250,224,172 243,217,165 232,206,156 244,217,170 243,216,169 240,213,166 244,217,170 243,216,169 238,211,164 245,218,171 234,207,160 241,214,167 241,215,165 229,202,155 216,189,146 195,167,127
62,40,20 70,48,28 78,56,36 81,57,33 79,59,41 54,35,19 52,38,24 54,40,26 64,47,37 51,34,26 65,51,37 72,63,44 87,61,40 116,90,69 65,45,25 67,46,23 97,76,51 97,78,55 73,54,40 70,54,37 57,42,22 58,44,28 53,37,20 70,54,37 50,34,17 70,54,37 81,65,48 56,41,21 70,57,34 136,141,38 141,149,42 143,151,42 137,145,38 134,141,37 126,129,26 132,137,36 129,135,29 137,142,41 132,135,32 142,144,32 150,150,39 156,156,43 142,143,25 167,173,53 153,158,41 150,153,32 202,189,128 255,234,180 255,234,180 255,238,184 255,241,187 255,245,191 255,249,195 255,249,195 255,250,193 255,240,148 207,181,17 221,188,20 229,189,16 226,185,17 219,179,17 209,173,12 201,162,20 199,160,18 196,155,16 193,152,13 199,153,16 199,155,15 198,154,14 201,155,16 200,154,17 197,152,17 195,150,19 184,141,14 169,125,13 142,102,9 95,65,7 74,55,16 68,50,20 65,52,20 64,50,23 62,50,22 59,44,22 59,41,22 67,46,19 97,66,4 150,113,17 193,151,19 201,157,33 208,164,40 239,201,112 255,236,171 255,244,187 255,247,195 255,250,195 255,246,191 255,236,181 255,240,185 255,250,195 255,234,180 251,227,172 255,247,192 255,250,192 255,242,188 255,236,182 255,232,178 254,228,176 250,224,172 241,215,165 239,213,163 240,214,164 239,212,165 237,210,163 236,209,162 234,207,160 230,203,156 222,195,150 225,198,153 229,202,159 234,207,164 243,216,171 233,206,161 237,210,165 241,214,169 239,212,165 233,206,161 219,191,151 201,173,135
59,39,19 67,47,27 81,61,41 89,68,43 77,57,37 61,42,26 59,45,31 68,54,40 60,44,31 51,34,26 64,47,39 67,56,37 81,60,37 87,61,38 67,43,19 80,56,32 86,62,38 88,67,44 67,51,34 64,48,31 48,32,15 58,42,25 69,53,36 59,41,22 50,36,22 54,40,24 70,56,38 65,52,31 70,61,32 136,142,34 136,142,34 137,143,35 122,128,22 133,138,35 145,148,45 135,138,35 135,141,31 125,129,31 126,130,24 139,141,29 154,157,38 179,180,62 172,175,54 162,165,46 161,164,45 165,161,54 218,202,148 253,227,175 255,238,182 255,242,186 255,252,196 255,251,194 255,248,194 255,249,195 255,249,193 255,225,138 207,171,12 219,177,12 230,183,15 230,182,16 221,175,18 212,171,14 207,162,16 200,157,12 199,154,12 200,155,9 199,151,6 195,145,16 192,144,17 193,146,16 182,139,12 170,129,12 160,122,17 152,116,15 133,96,11 91,67,12 70,51,12 68,52,21 65,51,22 64,53,20 59,47,19 55,46,15 56,44,16 58,41,15 77,58,23 117,84,16 165,129,26 171,147,44 211,189,113 240,212,154 255,226,174 255,239,180 255,242,184 255,247,193 255,252,198 255,246,189 255,239,183 255,241,185 255,233,177 255,232,179 255,238,186 254,228,176 255,247,195 255,235,181 253,228,171 248,223,166 253,227,175 243,217,167 244,218,168 234,207,160 233,206,159 234,207,162 230,203,158 227,200,155 233,206,161 230,203,158 226,199,156 216,189,146 224,199,155 219,194,150 233,206,161 230,203,158 240,213,168 237,210,165 231,204,161 225,199,158 205,179,140 195,169,130
61,43,24 62,44,25 79,61,42 77,57,37 73,55,36 60,41,25 59,44,33 72,57,46 48,34,20 65,48,38 86,70,57 71,57,39 73,54,31 86,60,37 89,63,40 96,65,42 75,49,24 63,42,17 66,51,31 70,55,35 45,31,15 61,47,33 65,49,36 60,45,25 45,30,19 52,38,24 62,48,32 69,56,35 71,63,29 146,152,42 154,156,44 157,159,47 142,143,34 151,152,45 151,152,43 151,156,41 149,156,39 124,129,26 130,134,28 154,156,44 165,168,47 166,167,47 185,187,64 172,176,50 163,165,40 167,164,54 226,204,155 255,235,183 255,241,185 255,248,192 255,248,192 255,243,186 255,252,198 255,251,196 255,252,196 213,188,111 174,142,28 190,154,25 214,167,19 220,170,16 216,169,17 215,164,24 206,157,19 199,152,18 197,151,14 193,147,10 191,144,10 185,138,19 179,136,21 170,131,20 158,124,20 138,109,19 120,97,26 110,88,25 92,71,19 70,52,20 69,54,18 66,54,15 67,55,18 65,52,20 63,49,20 59,45,16 58,45,13 60,44,11 87,64,24 135,96,23 170,134,56 227,199,131 255,229,171 255,231,175 241,210,157 244,213,160 255,234,180 255,241,184 255,255,200 255,246,190 255,249,196 255,247,194 255,246,193 255,231,178 247,221,169 254,228,176 248,222,172 245,219,167 245,219,167 245,219,167 241,215,165 240,214,164 240,214,164 239,212,165 225,198,153 233,206,163 230,203,160 232,205,162 237,210,167 233,206,163 216,189,146 213,185,145 217,191,152 222,196,155 223,196,153 231,204,161 236,209,164 229,202,159 224,198,157 220,196,159 205,181,144 193,169,132
67,49,30 54,36,17 68,50,31 68,48,28 68,50,31 64,46,27 81,65,52 72,55,45 51,37,23 62,45,35 80,64,51 76,61,41 80,56,32 79,58,33 73,49,25 98,67,44 68,39,15 65,44,21 79,64,42 64,49,29 51,32,18 62,48,32 66,52,36 58,45,24 51,37,23 63,49,35 50,36,20 62,49,28 94,88,42 160,164,58 160,162,48 171,173,59 148,150,36 162,165,46 161,164,45 182,185,66 160,165,48 174,179,64 162,164,48 171,174,53 167,171,47 155,159,33 164,167,46 162,166,42 178,182,58 179,173,67 236,214,169 255,238,186 255,240,184 255,228,172 255,252,196 255,254,196 255,236,181 255,247,192 255,248,194 160,137,95 93,76,29 107,86,32 152,116,38 176,140,37 193,157,10 196,152,32 190,148,25 181,146,21 178,142,23 173,137,20 174,135,22 165,130,22 149,119,21 140,113,27 127,102,27 102,83,19 81,64,17 76,59,20 70,53,18 69,56,24 69,56,22 70,58,21 73,60,26 72,58,29 63,51,25 59,47,19 60,43,15 62,43,18 122,98,65 190,159,122 255,233,182 241,210,157 247,218,165 255,231,175 255,231,175 255,227,174 253,227,173 255,228,175 243,215,159 255,232,176 255,237,184 255,246,195 255,238,186 255,234,184 243,219,168 249,225,174 243,216,169 248,222,172 243,217,167 245,219,169 246,220,170 247,220,173 240,213,168 227,200,157 225,198,155 229,201,161 230,202,162 217,189,149 222,194,154 219,191,153 216,188,150 203,175,137 210,182,142 225,197,157 218,190,150 223,196,153 219,192,149 211,185,146 214,187,151 210,183,149 198,174,141 188,164,131
50,34,17 64,48,31 81,65,48 74,56,37 59,41,22 52,36,19 67,51,36 77,61,46 62,48,34 63,47,34 72,56,43 78,60,41 92,68,44 72,48,24 86,62,38 98,69,45 77,51,26 93,72,49 65,51,33 59,45,29 52,35,25 62,46,33 66,52,38 54,40,24 56,41,32 59,44,35 51,35,20 61,48,27 135,131,73 165,170,69 139,143,33 154,158,48 159,164,51 155,160,45 184,189,74 152,157,44 170,175,58 184,186,70 177,180,61 168,172,48 178,181,60 163,166,45 187,191,65 176,180,54 173,175,52 163,155,53 244,218,177 250,224,172 255,231,175 255,236,180 255,255,200 255,253,196 255,236,181 255,253,198 255,253,198 202,181,138 75,59,26 67,54,20 74,62,21 93,77,23 124,102,35 130,108,30 126,104,26 125,103,25 127,105,31 126,104,28 127,106,23 124,104,29 113,96,29 100,82,22 92,75,24 77,61,17 69,53,20 67,51,20 67,50,24 72,55,29 73,56,30 74,56,26 72,53,28 88,71,47 83,64,50 80,62,43 108,87,62 172,148,113 241,214,167 255,233,180 245,214,163 210,179,126 250,222,166 254,226,170 255,230,173 255,231,178 243,214,161 248,219,168 255,226,175 250,224,172 250,221,170 255,226,175 254,228,176 245,219,169 244,220,169 242,218,167 230,203,156 233,206,159 238,211,164 240,213,166 246,219,172 229,204,158 229,204,160 222,196,155 224,198,157 225,199,160 224,198,159 211,185,146 204,177,141 211,184,148 208,181,145 196,169,135 201,174,140 198,171,135 208,180,142 207,181,142 210,184,145 205,181,144 199,175,140 192,168,135 184,159,129 173,150,121
60,42,23 46,28,9 65,47,28 79,64,42 60,40,20 66,48,27 59,45,27 70,55,35 69,53,36 56,42,26 60,44,27 76,58,37 85,61,37 79,60,37 96,78,57 90,71,46 73,54,31 52,34,15 66,52,36 61,47,31 48,36,24 56,41,30 63,49,35 51,37,21 56,40,34 60,42,37 63,47,30 58,43,23 146,143,76 148,155,51 159,165,59 151,155,47 158,163,50 144,148,40 147,150,47 147,150,47 143,149,41 166,171,58 165,167,51 172,173,55 168,169,51 157,160,41 161,162,42 183,184,64 169,170,50 178,160,100 251,224,177 255,231,181 254,228,174 252,226,172 255,235,181 243,217,165 255,241,183 255,247,189 255,240,186 245,220,172 116,94,56 76,59,24 63,50,16 66,49,10 71,56,20 67,54,22 68,52,21 69,53,22 71,54,28 73,59,30 77,64,30 80,65,29 82,67,27 84,68,24 79,64,24 69,53,20 65,51,22 63,49,22 62,48,23 65,49,34 69,50,34 58,39,23 45,29,14 62,45,8 91,73,29 129,104,56 223,197,143 250,220,174 255,242,190 255,240,183 252,223,172 249,220,169 255,232,179 243,214,163 255,233,180 255,228,175 245,216,163 254,225,174 246,220,168 241,215,163 229,203,151 246,220,168 244,218,168 239,213,163 239,213,163 237,210,163 226,199,154 212,185,142 204,177,134 233,205,165 218,192,153 211,185,144 208,185,145 183,159,122 191,167,132 200,176,141 200,176,141 195,171,136 195,171,138 183,161,127 192,168,135 191,167,134 179,155,122 185,161,128 188,164,131 185,161,128 187,164,133 181,156,126 189,166,135 160,139,112 161,140,115 148,129,106
54,36,17 59,41,22 83,65,46 93,69,47 68,46,26 67,50,26 52,41,24 62,46,31 72,56,41 72,56,41 60,44,31 75,58,34 83,64,41 60,42,23 71,56,34 71,57,32 71,56,36 48,34,18 63,49,35 55,44,27 46,34,22 56,42,28 59,45,31 49,35,19 51,36,25 52,37,26 66,52,38 54,40,24 127,121,75 116,117,49 132,136,42 151,155,61 142,146,52 150,154,58 149,154,51 138,144,49 123,129,21 140,146,36 160,165,52 160,162,46 159,163,53 146,151,38 139,144,27 170,172,56 162,161,55 230,210,160 253,229,176 255,247,194 255,235,180 245,221,166 255,240,187 243,219,166 255,236,178 243,220,162 255,229,175 255,236,182 162,137,78 97,78,25 64,49,9 64,47,23 64,50,23 64,50,21 64,50,21 68,51,25 64,50,25 62,47,25 62,50,24 66,52,23 70,57,25 73,62,18 70,58,21 64,50,21 59,47,19 57,43,18 51,36,14 60,44,31 74,53,38 72,53,37 72,53,37 82,65,18 189,164,118 243,213,167 255,249,196 239,214,157 255,241,184 255,241,187 255,235,182 253,224,171 253,224,171 255,226,175 255,237,186 253,224,173 255,226,175 254,225,174 237,211,161 236,210,160 227,201,151 232,206,156 233,207,157 244,217,170 250,223,176 222,195,150 210,183,140 210,182,144 198,170,132 204,175,140 201,174,142 191,167,132 187,163,130 179,156,125 175,152,121 178,155,124 182,159,128 176,153,124 171,148,119 169,145,119 167,147,117 164,144,114 166,146,116 166,143,114 171,150,125 168,147,122 160,141,116 154,133,110 160,141,118 144,124,104 130,111,95 124,108,93
57,39,20 60,42,23 88,68,48 96,67,45 67,42,25 59,45,20 50,38,12 56,42,26 79,63,46 62,48,32 62,47,36 66,51,31 72,52,32 58,42,25 58,45,24 72,59,38 63,49,33 40,26,12 64,50,36 48,37,20 45,33,21 50,36,22 58,44,30 48,34,20 51,37,23 45,30,19 65,51,37 59,45,29 89,82,51 97,99,42 106,110,43 105,110,38 116,120,35 123,128,38 138,144,47 138,144,49 135,143,36 147,153,45 161,167,59 164,166,52 149,151,39 148,150,36 158,160,44 175,175,64 177,171,78 241,225,169 255,234,179 255,244,189 254,230,175 240,216,161 255,244,191 245,221,168 255,249,191 255,237,184 255,243,189 255,240,186 186,160,92 113,91,28 79,62,15 81,63,42 71,58,26 71,59,29 68,56,30 63,49,31 62,46,29 60,44,27 60,45,23 62,48,21 68,52,19 66,54,13 66,54,15 64,51,19 59,45,16 60,43,15 59,42,16 59,40,28 81,59,41 142,121,98 148,124,102 196,170,129 248,219,170 255,230,181 255,227,174 250,222,166 253,224,171 252,226,172 255,232,179 253,224,171 234,205,152 247,218,167 255,233,184 254,225,174 253,224,173 247,218,167 239,213,163 238,212,162 223,197,147 246,220,170 227,200,153 232,205,158 231,204,159 231,203,163 203,175,137 208,179,144 195,168,132 188,161,127 177,153,120 177,153,120 171,146,116 166,143,112 152,128,102 163,139,113 149,128,101 156,135,108 153,132,107 147,126,101 150,129,104 148,127,102 139,120,95 147,126,101 150,130,110 146,126,106 147,128,105 125,105,85 125,105,87 121,102,86 113,97,84 99,84,73
55,36,20 55,36,20 81,61,43 78,60,41 53,37,22 62,46,33 56,42,28 58,43,32 71,57,41 62,48,34 43,28,17 57,43,29 56,45,30 59,43,30 62,48,32 61,47,33 61,46,35 38,26,14 64,53,38 52,40,28 40,28,16 55,40,29 61,46,35 53,36,26 53,36,28 46,29,19 69,53,38 45,31,13 82,75,48 101,103,59 111,115,61 86,91,28 113,118,53 112,118,50 112,116,47 123,125,50 123,127,44 138,142,57 130,133,42 149,151,53 150,156,50 153,159,49 168,173,58 165,160,62 233,216,151 255,252,200 252,226,176 219,192,145 237,212,164 187,162,116 141,115,74 168,142,101 161,135,94 166,140,99 169,141,103 190,162,124 171,143,85 125,99,29 103,80,22 97,75,39 101,83,78 82,71,68 43,30,25 62,49,44 76,61,52 62,48,34 57,44,21 62,48,23 70,58,21 73,61,24 79,64,24 75,60,22 70,53,16 75,56,19 116,94,60 160,137,97 180,154,113 229,202,157 204,175,126 209,178,129 210,177,127 237,206,155 252,223,172 253,227,173 246,220,166 252,226,174 255,232,181 231,205,153 229,200,149 226,197,146 242,213,164 243,217,167 248,219,168 232,206,156 226,200,150 225,199,149 232,205,158 226,199,152 222,195,150 211,186,140 219,194,150 218,191,155 203,176,142 193,169,136 183,160,129 177,154,123 170,147,116 158,135,106 155,131,105 147,126,101 140,119,96 148,129,106 144,126,105 140,122,103 137,119,100 126,107,91 128,110,91 128,109,93 127,112,92 117,101,84 123,104,90 125,106,92 122,106,91 101,85,70 98,82,69 96,81,70 83,71,61 71,61,51
55,39,24 55,39,24 65,49,34 66,50,35 48,34,20 57,41,28 73,59,43 78,64,48 62,47,36 71,56,45 43,28,19 66,51,40 52,38,24 53,37,22 64,50,32 62,48,32 57,42,31 47,35,23 57,46,31 46,34,22 40,28,16 57,42,31 63,48,37 51,35,22 63,46,36 50,34,21 76,57,41 55,41,25 69,61,37 77,78,39 72,78,28 96,102,50 91,98,43 101,105,49 113,118,55 100,104,37 123,125,50 137,143,44 150,155,54 158,162,68 149,153,59 145,147,61 140,138,66 250,232,170 234,207,146 255,238,188 255,239,193 235,205,163 242,212,170 255,245,199 247,220,159 236,209,146 252,228,173 255,228,175 255,232,179 255,228,175 224,197,134 136,109,34 116,92,26 98,77,36 83,64,50 67,54,47 45,31,33 45,29,27 52,36,30 59,45,31 66,49,25 79,60,25 95,74,33 88,70,26 84,66,22 82,63,24 81,60,19 104,72,17 167,137,95 165,139,100 164,138,99 156,129,86 117,89,51 171,140,101 199,167,123 222,190,144 245,219,169 238,212,160 254,228,176 255,231,179 240,211,160 224,195,146 226,197,148 234,204,158 241,212,163 241,212,163 233,203,157 227,197,151 224,197,152 226,201,155 226,201,155 205,180,136 209,183,142 200,174,135 187,160,124 198,170,141 194,166,137 187,159,132 173,149,123 157,133,107 159,140,113 149,132,106 144,126,107 127,112,92 124,108,91 121,107,91 109,95,79 109,95,79 113,99,85 106,92,78 108,94,80 107,93,77 108,94,78 105,91,77 98,86,74 95,83,71 97,82,71 84,69,58 76,64,54 71,59,49 63,51,41 61,49,39
64,47,37 53,36,26 65,48,38 57,43,29 49,35,21 51,34,24 59,43,30 62,45,35 52,35,27 70,55,44 39,27,15 68,53,42 57,40,30 56,40,25 65,51,33 55,41,27 65,50,39 59,44,35 49,37,25 43,31,19 61,46,35 56,39,29 50,36,22 58,42,27 72,53,39 59,40,28 78,62,47 56,40,23 68,55,34 80,77,37 86,89,40 88,91,42 91,93,47 88,92,38 88,95,36 104,112,48 107,111,44 104,109,37 105,110,34 121,124,44 132,127,58 157,148,72 253,237,181 255,225,169 241,209,125 255,230,133 237,209,112 230,202,92 234,205,71 223,195,43 231,202,30 230,199,21 220,190,23 214,184,44 209,178,98 245,217,161 213,185,127 148,123,48 124,102,26 105,84,32 88,71,43 89,68,45 77,48,28 103,67,34 120,91,30 110,84,32 96,67,14 125,98,35 125,101,37 109,88,32 106,79,34 90,62,22 97,69,31 112,86,47 137,114,72 138,118,57 161,141,64 168,150,48 155,129,90 169,142,106 161,132,97 197,169,131 210,183,138 233,207,157 236,207,158 232,203,154 226,197,146 227,198,149 229,199,153 234,204,158 219,192,147 220,193,148 218,191,148 213,186,143 208,181,138 203,176,133 215,187,147 205,179,138 200,173,137 198,171,137 186,159,127 183,158,130 163,137,112 152,126,101 160,134,111 153,132,107 138,121,97 129,114,94 123,107,90 120,106,90 113,99,85 109,95,81 106,92,78 107,93,79 103,91,79 99,87,75 98,86,74 99,85,71 94,79,68 88,76,64 85,73,63 83,71,61 80,68,58 73,58,49 66,54,42 65,50,39 64,49,38 61,46,37
57,40,30 59,42,32 60,44,31 47,36,21 57,43,25 69,52,44 75,56,42 58,39,27 56,39,29 61,46,35 41,26,15 66,50,37 62,46,33 53,37,22 62,48,30 58,44,28 76,61,50 66,51,42 48,36,24 43,31,19 61,46,35 52,38,24 57,41,26 60,44,27 64,49,29 58,42,25 78,59,43 59,43,26 82,70,42 126,130,61 124,130,60 119,123,54 133,136,72 132,137,63 130,135,63 146,149,85 111,116,51 107,110,46 125,126,58 117,115,53 152,131,79 253,226,183 255,237,153 250,225,29 255,230,7 252,224,17 238,214,9 234,207,21 227,200,14 232,205,19 233,207,16 221,194,19 210,187,17 209,183,19 206,182,29 208,183,96 235,207,149 150,123,48 127,102,27 118,92,12 131,110,0 191,166,22 233,210,13 224,203,12 234,206,11 231,204,4 235,206,14 233,207,0 225,199,8 219,196,15 203,176,1 173,146,14 176,151,23 198,179,24 204,188,34 222,210,32 216,202,20 199,184,23 176,154,80 194,170,135 94,67,35 157,131,92 208,181,136 228,198,154 235,205,159 229,200,151 224,195,146 221,191,145 222,192,148 212,185,140 206,179,134 208,180,140 204,176,138 212,184,146 190,164,125 188,161,125 193,166,130 191,167,132 185,161,126 183,159,126 178,153,123 171,145,120 164,140,118 147,128,105 142,124,103 131,113,94 126,111,91 123,109,93 118,104,90 117,101,88 107,92,81 104,89,80 99,84,75 100,85,76 100,88,76 95,83,73 91,79,67 89,77,67 84,72,62 80,68,58 82,67,56 77,65,53 69,57,47 69,54,45 63,51,39 62,47,36 61,46,35 56,41,32
57,40,30 67,50,40 60,44,31 62,45,35 66,49,39 75,56,42 67,49,28 75,58,34 60,41,27 60,44,29 72,56,43 67,48,34 58,39,23 60,44,29 61,47,29 70,56,40 70,55,44 66,51,40 62,48,34 54,40,26 62,47,36 55,40,29 55,39,24 71,54,28 65,47,28 62,47,25 76,58,37 83,68,46 97,85,55 135,135,74 123,127,58 128,133,61 109,111,40 123,125,54 121,125,58 114,114,55 126,128,73 131,127,67 153,148,77 149,138,76 233,204,151 235,208,124 223,200,32 234,205,15 238,210,13 238,212,23 241,213,36 222,189,23 226,190,20 231,193,19 224,189,14 221,186,18 219,186,20 220,187,19 220,186,25 212,176,29 211,171,27 225,189,28 234,204,21 232,206,17 230,199,19 224,198,20 231,206,19 237,214,17 245,216,12 255,222,11 255,223,7 255,220,19 255,212,25 255,208,23 239,189,19 227,179,16 212,183,20 207,185,20 203,192,18 206,192,10 205,190,13 199,186,15 174,158,25 169,145,92 138,114,79 173,149,114 174,148,109 197,171,132 220,193,150 226,199,152 220,193,146 222,195,152 209,182,137 210,183,140 194,166,126 199,171,133 189,162,128 183,156,122 190,163,129 181,154,122 178,154,121 178,156,122 164,141,110 161,138,109 153,132,105 159,138,113 147,127,109 129,111,92 123,109,91 115,101,85 114,100,84 111,97,83 105,94,79 98,83,72 98,86,74 95,83,73 88,76,66 89,77,67 96,84,72 88,76,66 84,72,62 83,71,61 76,64,54 75,63,53 71,59,49 69,57,45 66,54,44 62,46,40 60,48,38 55,43,33 50,38,28 48,37,30
64,49,29 58,42,25 62,46,33 57,41,28 80,61,49 79,58,43 75,54,31 96,77,52 60,42,23 62,46,31 77,61,48 62,43,29 59,40,24 63,47,32 57,44,23 63,47,30 72,56,43 60,43,33 67,51,38 58,42,29 62,48,30 64,48,31 75,57,38 73,56,32 69,50,34 71,52,36 74,59,37 94,76,55 83,66,42 114,108,62 113,110,66 105,106,56 106,106,61 107,107,62 120,113,74 111,101,59 112,97,61 121,104,57 155,135,17 208,197,21 233,213,15 217,188,25 238,205,18 237,202,23 230,197,17 228,194,23 242,207,41 221,182,11 236,197,15 241,198,22 233,184,23 237,192,30 237,191,34 231,184,32 226,182,33 214,171,28 208,160,33 209,167,17 215,177,19 215,178,22 207,174,24 221,191,37 229,207,19 237,214,17 247,218,18 255,227,25 253,213,20 252,206,31 253,204,45 251,203,37 241,192,29 229,189,23 224,196,19 226,203,20 213,196,18 206,191,14 202,190,12 200,187,16 193,182,20 137,122,14 114,93,50 157,135,101 122,94,65 158,131,95 218,190,150 229,202,157 237,210,163 216,189,146 223,196,153 215,187,147 193,165,127 185,158,124 174,149,119 176,151,121 169,144,114 164,141,110 164,141,112 161,138,109 148,128,98 145,128,104 137,119,100 136,118,97 116,100,83 116,102,86 107,93,79 105,91,77 101,87,73 98,86,74 96,84,72 95,83,71 95,83,71 91,79,69 91,79,69 89,77,67 90,78,66 82,70,60 77,65,55 75,62,55 75,62,55 71,58,51 66,53,46 64,51,44 59,46,39 56,43,36 64,52,42 59,48,41 57,45,35 55,42,35
78,62,47 62,46,31 60,44,31 62,46,29 76,60,43 78,59,43 84,62,42 82,61,34 59,43,28 76,60,47 75,61,45 67,51,34 73,58,38 56,41,21 50,34,17 73,54,38 79,60,46 64,45,33 68,49,33 76,57,41 74,56,37 71,53,34 80,65,45 76,58,37 76,58,39 80,62,43 91,72,49 103,82,57 97,73,51 103,82,57 105,89,58 108,91,63 114,94,64 117,94,65 120,99,72 116,100,67 134,108,58 223,196,21 234,205,13 240,208,25 220,175,15 217,168,12 215,172,14 211,176,20 205,173,20 198,165,15 214,184,19 233,202,14 245,214,13 239,208,9 232,199,10 227,190,9 232,187,43 227,182,51 225,178,55 209,162,41 204,158,32 198,152,24 204,162,28 195,157,22 186,147,36 210,178,36 220,194,16 224,199,14 231,203,22 234,202,29 241,204,39 240,200,38 243,197,42 247,200,32 242,202,25 236,206,23 235,210,23 229,207,19 226,204,16 229,198,18 224,190,17 198,177,23 192,178,21 183,167,34 106,89,22 105,83,49 160,135,105 141,116,88 174,150,113 202,174,134 206,179,134 195,167,127 199,171,133 197,171,132 186,162,127 179,155,122 171,146,116 162,139,110 156,133,104 152,131,104 153,132,107 146,127,102 142,125,101 124,109,89 121,106,86 120,106,88 112,98,84 104,90,76 96,84,72 94,82,72 91,79,69 92,80,68 91,79,69 88,78,68 89,79,69 83,71,61 88,76,66 88,76,66 76,64,54 77,65,55 76,64,54 75,62,55 69,57,47 69,57,47 63,48,39 62,47,38 64,49,38 71,57,43 71,56,45 64,49,38 64,48,35 70,54,41
84,68,51 62,46,29 56,40,25 45,29,14 81,65,50 58,42,25 101,83,64 75,56,33 56,40,25 69,55,41 63,49,33 74,58,41 72,53,30 71,53,32 78,60,41 82,64,43 72,54,35 74,55,39 68,49,33 79,61,42 78,60,41 76,58,39 89,72,48 87,68,45 88,67,44 91,70,47 102,81,56 106,82,60 109,85,63 112,88,62 113,93,63 119,98,71 121,97,71 124,99,71 127,103,77 126,103,72 198,171,39 236,204,19 236,205,27 229,189,27 232,189,33 231,184,32 222,183,32 195,169,20 179,151,14 200,156,18 235,182,29 247,192,24 246,205,19 248,212,22 238,205,27 229,196,32 229,193,62 217,177,54 201,157,33 196,152,30 194,152,31 185,143,31 175,139,22 174,136,18 154,114,8 192,161,1 236,209,23 227,199,18 222,190,37 218,185,39 218,184,43 225,187,40 234,194,48 241,201,37 243,210,32 245,219,28 233,208,23 228,206,20 236,203,27 242,199,27 231,182,23 204,172,28 190,168,21 183,162,19 173,161,22 146,134,9 105,80,50 127,101,80 152,129,98 172,148,115 186,159,123 186,159,125 181,154,120 183,159,124 173,149,116 161,138,109 155,131,105 152,131,104 144,125,100 140,122,101 138,120,101 137,122,102 133,117,100 122,106,91 121,105,90 112,98,82 105,90,79 94,82,70 88,76,66 87,75,63 88,76,66 89,77,67 87,75,65 83,73,63 85,75,65 85,73,63 85,73,63 80,68,58 77,65,55 75,63,53 74,62,52 73,60,53 67,55,45 63,51,41 60,43,33 80,63,53 87,71,58 88,72,57 79,63,48 77,61,46 76,57,41 85,66,50
