58,45,13 61,45,12 71,56,16 74,61,13 71,60,16 69,57,16 65,53,14 66,54,15 70,58,19 68,53,17 66,50,17 83,62,21 111,87,32 101,75,34 43,26,0 48,35,12 38,25,18 23,17,12 21,19,15 31,29,25 30,25,24 67,62,59 41,36,33 38,29,25 56,47,43 46,37,33 43,34,28 44,38,33 42,36,31 40,31,27 42,33,29 44,35,29 46,37,31 52,43,37 68,64,56 77,73,63 72,63,55 84,81,66 88,85,70 92,92,78 152,116,65 255,220,140 255,186,115 255,182,112 255,185,114 255,186,115 255,187,116 255,185,115 255,185,113 255,184,111 255,185,109 255,189,115 255,190,112 255,193,114 255,193,116 255,198,119 255,201,126 255,201,135 161,110,71 255,201,153 255,204,163 255,206,163 255,204,160 255,207,165 255,205,163 255,203,162 255,202,163 255,199,164 255,197,160 255,195,156 255,197,159 255,199,164 255,199,166 255,198,162 255,201,166 255,203,165 255,203,167 254,203,166 255,204,167 255,201,165 255,201,167 255,201,165 253,202,165 252,201,164 252,201,164 254,200,164 254,198,162 254,198,162 253,197,161 252,196,160 251,195,161 252,196,162 252,194,161 252,194,157 255,191,157 255,190,156 255,190,157 255,190,157 255,189,156 255,187,149 255,186,148 226,167,119 141,115,45 137,113,49 97,81,39 72,63,18 62,60,38 59,60,39 56,57,36 61,58,34 60,59,32 77,59,27 69,60,31 116,92,70 143,109,68 105,88,41 113,95,53 76,63,40 68,66,44 66,60,35 66,67,44 65,59,36 68,62,37 72,67,39 72,66,41 69,60,41 205,155,113 225,166,118
55,43,15 59,46,14 65,50,10 67,53,10 68,54,9 64,49,9 60,48,11 63,51,14 64,49,11 64,48,17 62,44,12 79,58,17 118,94,30 122,106,52 38,28,29 86,81,69 83,77,68 75,74,65 55,56,44 42,41,30 43,39,31 44,38,33 45,39,34 50,41,35 42,33,27 42,33,27 46,37,29 44,35,29 43,34,28 51,42,36 45,36,30 49,40,34 39,30,26 45,36,32 61,55,48 75,71,63 75,71,63 82,79,66 81,83,68 90,90,74 120,103,68 255,214,149 255,190,108 255,184,106 255,185,107 255,185,107 255,188,106 255,185,109 255,191,115 255,191,118 255,190,120 255,194,124 255,197,121 255,201,129 255,201,129 255,202,134 255,201,141 255,202,143 237,173,127 255,199,159 255,205,161 255,206,163 255,207,168 255,207,165 255,207,163 255,203,162 255,205,163 255,204,161 255,205,163 255,205,162 255,204,161 255,204,163 255,199,162 255,199,162 255,202,161 255,203,162 255,203,165 255,202,164 255,203,165 255,202,166 255,201,165 254,200,164 255,201,165 252,198,162 255,200,164 253,195,160 255,194,160 248,190,155 248,187,155 247,189,156 251,193,160 251,193,160 255,189,155 253,187,153 255,189,155 255,189,155 255,188,155 255,188,155 255,185,153 255,182,151 255,181,150 177,131,76 135,107,39 129,102,37 99,93,45 69,67,45 60,61,38 56,57,34 58,59,40 56,61,39 59,55,36 77,73,52 72,58,29 98,87,52 80,71,40 136,111,63 99,82,31 85,72,38 94,80,51 98,81,34 102,81,38 73,64,37 72,66,32 73,59,41 80,73,42 101,79,43 198,145,102 159,118,59
58,47,14 62,49,15 66,51,11 69,55,12 71,57,12 71,57,14 55,43,6 60,45,9 60,47,13 56,45,10 58,45,11 70,52,10 105,86,29 108,93,71 97,91,82 55,51,41 94,90,80 90,86,76 74,73,62 51,47,37 43,37,28 45,34,29 50,41,35 49,40,34 45,39,32 37,33,25 37,33,23 37,28,22 44,35,29 44,35,29 46,37,31 43,34,28 40,31,25 43,34,28 59,53,46 72,68,60 81,77,69 76,73,60 78,80,65 90,90,76 118,102,71 216,170,115 255,193,111 255,189,109 255,188,108 255,187,108 255,188,114 255,189,113 255,191,118 255,191,119 255,192,123 255,195,129 255,200,135 255,203,147 255,206,157 255,206,159 255,207,160 255,208,163 253,199,149 253,199,151 255,206,161 255,204,161 255,203,160 255,200,162 255,199,156 255,196,156 255,193,153 255,194,157 255,191,152 251,193,158 255,189,157 255,188,157 255,186,153 254,184,151 255,190,156 255,191,157 254,191,158 255,189,156 255,189,158 255,188,155 255,186,153 255,188,155 255,186,153 255,186,153 255,185,152 255,180,149 254,179,148 251,178,146 253,183,152 253,184,153 254,185,154 254,185,154 255,186,155 255,186,155 255,185,154 254,184,153 253,183,152 253,183,152 252,182,151 255,180,151 254,179,150 229,170,111 151,122,61 132,96,34 102,88,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,83,64 71,61,37 74,57,33 100,89,74 126,102,47 132,109,40 142,117,44 90,71,32 96,69,37 86,72,43 67,59,37 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
57,48,17 62,51,16 73,63,21 80,71,24 84,76,24 85,77,25 73,69,23 64,54,14 63,53,15 64,51,17 72,55,18 102,81,40 80,71,52 90,90,74 94,93,82 50,47,34 89,86,71 91,88,75 76,73,60 61,57,47 44,38,29 39,30,22 44,38,31 46,42,36 42,36,29 41,35,28 40,29,22 43,34,28 53,44,36 56,43,36 50,39,32 45,34,27 47,38,32 40,31,25 62,56,49 72,68,60 77,77,63 63,63,49 77,74,61 95,90,76 119,110,93 174,144,102 255,197,110 255,193,107 255,193,112 255,189,115 255,191,116 255,192,115 255,191,125 255,192,127 255,194,125 255,197,127 255,201,137 255,207,152 255,207,161 255,209,158 255,206,163 255,208,162 255,196,147 255,191,139 255,198,145 255,197,139 255,195,138 255,193,136 255,190,133 255,188,133 255,187,135 255,188,134 255,187,137 255,184,137 255,184,137 255,182,136 255,185,139 255,185,145 255,183,140 255,183,143 255,183,142 255,183,144 255,182,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,179,141 255,178,143 255,179,143 255,179,145 255,179,145 255,179,143 255,181,142 255,179,145 255,179,145 255,179,143 255,179,144 254,176,146 254,176,146 254,176,146 255,179,146 254,176,148 252,177,148 214,161,106 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 60,61,40 76,72,53 66,58,34 109,86,28 116,97,33 67,60,31 68,57,38 71,59,33 77,66,33 80,71,42 73,64,35 80,71,42 67,60,33 85,73,32 69,60,33 125,105,87 218,162,126 193,137,99 177,130,78
54,47,16 55,49,15 71,58,24 83,73,24 91,82,26 91,82,26 87,79,27 73,65,15 73,64,17 74,63,19 83,71,30 155,135,76 91,76,54 82,82,66 92,92,76 86,83,68 64,61,46 92,92,76 75,75,61 74,70,60 43,39,29 40,34,25 48,42,35 32,28,22 47,41,34 41,35,28 46,37,31 51,40,37 46,35,32 47,36,31 57,46,41 52,41,36 37,28,24 38,32,27 61,57,51 66,65,58 74,75,63 67,63,53 72,69,56 98,93,81 109,104,90 149,132,106 255,217,133 255,201,127 255,203,136 255,206,141 255,207,141 255,208,146 255,209,151 255,208,150 255,208,148 255,207,148 255,208,151 255,209,153 255,211,149 255,210,140 255,206,130 255,206,130 255,202,128 255,186,119 255,196,128 255,196,128 255,193,127 255,193,129 255,189,125 255,189,127 255,188,128 255,187,126 255,188,131 255,187,132 255,187,132 255,187,132 255,187,134 255,187,134 255,187,134 255,185,135 255,184,135 255,183,135 255,183,134 255,184,134 255,184,134 255,185,135 255,184,134 255,184,134 255,183,138 255,183,138 255,183,140 255,183,139 255,183,139 255,181,140 255,181,140 255,182,141 255,181,142 255,181,142 255,180,144 255,179,145 255,178,148 255,179,146 254,177,140 255,179,146 254,176,146 250,177,147 255,174,145 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 59,60,39 71,67,48 61,62,39 63,58,30 95,79,46 76,61,39 60,61,42 62,64,38 61,62,41 54,57,37 54,57,37 78,72,47 68,60,36 60,55,27 63,60,34 82,72,50 219,156,123 232,166,136 217,160,116
48,41,12 52,43,14 62,45,10 72,55,18 87,72,23 90,76,22 86,73,21 84,74,21 82,69,19 79,64,17 82,67,20 95,79,35 98,82,65 83,84,65 91,91,75 98,99,78 102,103,84 98,98,82 83,83,67 76,73,60 52,46,37 51,45,36 70,66,56 41,40,29 49,45,37 44,35,29 45,34,29 55,44,39 54,43,38 52,41,36 53,42,37 41,30,25 50,39,32 45,36,30 60,56,50 61,60,53 67,66,57 62,61,52 67,66,55 86,83,70 105,102,87 117,115,97 251,201,141 255,212,133 255,213,158 255,214,154 255,212,153 255,216,153 255,216,146 255,214,144 255,213,143 255,216,137 255,217,124 255,214,115 255,209,113 255,210,116 255,214,112 255,213,111 255,208,121 255,186,108 255,201,123 255,199,121 255,196,118 255,196,116 255,197,117 255,197,119 255,194,119 255,192,119 255,193,121 255,192,123 255,191,124 255,193,127 255,190,124 255,194,130 255,189,133 255,186,132 255,187,134 255,185,135 255,185,137 255,186,138 255,187,137 255,187,137 255,187,137 255,187,137 255,184,137 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,180,142 255,182,143 255,180,144 255,181,145 255,182,145 255,181,144 255,180,145 255,179,144 255,180,145 255,178,150 254,176,148 254,176,148 255,178,148 252,178,142 139,108,59 107,86,43 104,89,49 62,54,30 57,55,37 56,57,34 70,71,48 60,54,31 74,65,38 97,78,39 96,83,31 76,62,35 70,61,32 56,57,36 53,58,38 58,56,38 63,60,36 72,69,45 53,54,33 55,53,35 60,53,35 198,144,110 251,193,156 248,191,151
47,38,9 48,41,10 61,46,10 65,48,11 74,58,14 74,59,12 74,59,12 75,62,14 75,59,15 69,53,11 78,59,20 102,86,55 95,88,70 91,87,70 98,96,78 99,100,79 101,102,81 96,97,76 85,83,65 76,73,58 72,66,57 51,45,38 42,36,29 47,43,35 53,44,40 42,33,29 52,43,39 54,45,39 46,37,31 49,40,34 53,44,38 62,51,44 54,43,36 64,53,48 64,58,53 59,58,51 63,62,53 60,59,50 67,66,55 89,89,75 101,98,83 110,108,90 202,165,125 255,209,122 255,215,156 255,217,154 255,216,155 255,220,142 255,227,130 255,229,125 255,229,122 255,228,118 255,224,113 255,221,109 255,216,112 255,217,108 255,220,113 255,217,110 255,212,112 255,209,119 255,218,122 255,215,119 255,204,115 255,203,119 255,203,122 255,201,120 255,200,116 255,201,121 255,202,124 255,203,125 255,202,129 255,194,126 255,193,127 255,195,126 255,193,129 255,193,133 255,193,132 255,190,131 255,190,134 255,186,134 255,186,134 255,187,134 255,187,134 255,186,133 255,187,135 255,186,139 255,185,139 255,187,141 255,184,140 255,183,142 255,183,142 255,183,142 255,184,145 255,183,144 255,184,146 255,183,145 255,182,148 255,181,147 255,182,148 255,182,151 255,181,150 255,181,150 255,183,151 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,72,43 129,100,35 145,119,39 90,80,40 86,63,32 113,94,39 88,68,38 60,58,36 55,56,33 58,56,34 55,53,33 58,59,40 55,56,35 57,53,34 114,94,62 204,170,125 209,165,96
46,37,6 48,39,8 60,44,11 62,45,6 68,53,6 67,58,2 67,52,5 63,42,0 61,38,0 67,46,5 77,54,23 100,89,70 93,89,70 94,90,71 97,93,76 95,96,77 99,95,76 94,92,72 81,79,61 71,68,53 72,67,55 35,29,22 45,39,32 43,37,30 41,35,30 36,30,25 43,37,32 45,39,32 45,36,28 50,41,35 38,30,19 57,41,26 95,66,46 155,124,103 64,45,29 59,58,51 60,59,52 59,58,51 72,68,60 87,87,73 103,100,85 109,105,88 144,129,107 255,207,135 255,219,152 255,218,157 255,219,155 255,217,159 255,218,155 255,218,155 255,216,153 255,215,154 255,215,144 255,215,132 255,212,125 255,212,120 255,213,122 255,215,117 255,214,122 255,211,120 255,211,120 255,211,122 255,207,122 255,207,122 255,209,123 255,207,123 255,208,124 255,203,122 255,203,122 255,206,126 255,206,126 255,202,126 255,199,123 255,201,127 255,201,132 255,196,130 255,195,130 255,195,135 255,194,134 255,194,138 255,195,137 255,196,137 255,198,138 255,198,145 255,198,153 255,200,155 255,201,153 255,195,148 255,190,148 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,188,145 255,186,145 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 240,170,110 221,156,67 181,131,30 156,120,32 104,85,32 133,107,37 133,109,43 117,91,39 83,67,36 134,107,34 121,106,66 81,66,30 64,60,50 123,101,54 82,66,33 106,87,30 66,57,40 59,62,40 59,60,39 53,54,31 51,59,36 56,57,34 56,56,40 54,55,34 63,54,27 121,96,19
47,39,5 48,40,6 55,44,9 65,50,10 74,61,13 84,75,15 81,71,18 144,103,33 144,120,58 129,108,54 100,97,73 92,92,76 90,91,72 93,89,70 93,89,72 93,91,73 93,89,70 87,83,64 77,73,56 68,61,45 70,62,51 56,50,41 38,32,25 49,43,38 40,34,29 43,37,30 42,33,27 38,29,23 52,43,35 44,38,33 46,35,28 55,41,27 139,118,95 86,58,31 74,52,32 53,54,46 58,56,52 58,57,50 68,67,58 82,82,68 86,83,68 98,95,80 121,112,85 189,151,105 255,210,140 255,219,155 255,218,156 255,218,159 255,217,158 255,217,159 255,216,156 255,216,153 255,216,142 255,221,129 255,220,121 255,224,132 255,226,135 255,226,139 255,220,147 255,218,149 255,218,147 255,218,147 255,217,144 255,217,146 255,217,150 255,212,148 255,211,149 255,208,147 255,207,150 255,207,155 255,207,155 255,208,153 255,208,153 255,207,157 255,204,154 255,203,156 255,202,155 255,205,155 255,205,155 255,203,154 255,205,155 255,204,154 255,205,154 255,205,154 255,205,154 255,204,156 255,202,156 255,201,155 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 161,111,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 135,107,37 110,95,34 116,94,31 153,126,51 80,69,36 106,87,34 115,98,51 95,78,50 135,109,57 181,144,52 90,73,34 66,59,32 64,58,35 72,67,39 60,53,33 71,61,37 68,60,36 65,58,38 63,60,34 66,57,26
45,36,5 47,38,7 52,40,10 64,49,11 81,66,19 90,77,16 95,79,21 112,80,9 123,99,35 110,93,42 97,96,71 92,92,76 92,93,74 92,90,70 93,89,72 91,89,71 90,86,67 86,82,63 80,73,57 67,60,44 66,58,45 65,59,50 62,56,47 34,28,21 41,35,28 31,25,18 44,38,31 49,43,36 50,44,35 47,38,32 51,40,33 56,40,27 146,117,93 171,137,107 76,53,22 53,54,44 56,54,50 61,60,53 75,74,65 70,66,56 74,71,56 94,94,78 130,120,96 151,122,87 255,212,143 255,217,157 255,219,159 255,218,155 255,216,156 255,217,157 255,216,157 255,217,159 255,217,151 255,217,148 255,215,147 255,218,151 255,218,149 255,217,150 255,214,154 255,215,154 255,210,152 255,208,154 255,209,152 255,212,155 255,208,149 255,209,153 255,209,155 255,209,156 255,209,153 255,210,157 255,210,157 255,208,157 255,208,157 255,208,157 255,206,155 255,209,157 255,205,156 255,207,159 255,206,157 255,206,155 255,208,157 255,206,155 255,205,154 255,205,152 255,205,154 255,204,156 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 163,117,8 165,116,8 159,111,14 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 108,84,20 108,94,40 128,101,36 106,89,38 99,81,37 139,116,45 118,94,41 100,85,65 123,93,49 138,109,35 105,86,47 83,71,45 91,79,42 100,88,49 78,69,40 95,79,48 71,59,29 67,58,31 72,64,40 68,59,32
69,58,41 47,37,15 48,38,14 54,46,12 73,57,15 86,72,16 90,75,14 93,71,6 104,80,27 109,101,77 98,96,76 91,92,73 93,91,73 92,93,74 90,88,70 86,84,66 90,86,67 89,85,66 85,78,62 79,72,56 82,75,59 82,75,59 81,74,58 85,80,66 77,74,59 74,71,58 54,50,40 47,43,33 37,33,23 42,33,25 39,28,21 47,32,23 68,43,15 187,151,122 76,62,44 54,54,49 62,60,56 65,64,57 61,57,51 69,68,59 86,83,68 103,103,87 116,111,97 130,117,94 253,207,148 255,222,142 255,220,139 255,221,153 255,220,153 255,219,154 255,218,154 255,218,154 255,218,158 255,218,158 255,218,159 255,217,158 255,216,156 255,216,156 255,213,154 255,216,156 255,212,156 255,211,158 255,211,158 255,209,155 255,208,152 255,208,152 255,208,150 255,209,148 255,210,152 255,210,154 255,210,154 255,210,156 255,210,156 255,207,157 255,205,153 255,210,153 255,217,146 255,209,149 255,204,151 255,205,155 255,205,155 255,204,154 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 157,115,5 160,115,1 170,120,6 180,125,9 161,111,0 154,109,6 142,97,6 141,95,11 152,120,47 125,98,37 110,83,18 128,101,36 95,79,21 111,86,38 81,70,24 100,80,30 72,70,39 76,58,26 140,113,52 116,97,44 120,101,62 88,71,43 83,67,23 122,101,47 84,77,38 110,91,36 110,93,28 70,57,36 76,63,40 75,68,39 63,61,41 58,56,34 59,52,34
77,74,61 79,76,63 70,67,54 51,38,17 60,47,15 59,44,8 64,45,10 64,42,8 102,88,63 103,92,73 101,97,78 103,101,83 104,100,83 101,102,83 103,101,83 98,94,77 97,93,74 97,93,74 99,95,76 101,94,78 99,88,71 99,85,69 105,94,75 109,100,81 106,99,81 101,97,78 97,95,77 94,92,74 96,93,78 91,86,74 67,58,52 52,43,37 53,41,31 119,102,92 111,100,67 63,61,57 60,59,52 63,62,53 66,65,56 73,72,61 91,88,73 107,105,87 119,114,100 127,116,101 180,147,108 255,218,147 255,220,151 255,218,157 255,218,159 255,219,161 255,218,157 255,217,161 255,223,158 255,221,157 255,216,153 255,215,152 255,217,155 255,217,155 255,214,158 255,213,156 255,211,152 255,211,155 255,211,155 255,209,156 255,208,153 255,208,153 255,208,153 255,207,150 255,208,150 255,209,152 255,209,152 255,209,154 255,209,154 255,212,153 255,212,150 255,212,146 255,210,140 255,206,153 255,205,153 255,208,157 255,208,157 255,206,155 255,206,155 255,206,153 255,202,147 245,188,130 228,169,94 212,153,60 205,149,33 192,136,18 175,119,0 60,41,29 44,44,39 47,40,50 133,109,6 149,109,5 167,119,6 168,120,7 162,118,10 143,98,5 134,94,19 133,94,12 157,121,31 124,93,31 122,98,47 133,105,47 142,115,42 132,109,38 100,81,24 60,54,29 59,55,34 58,63,29 71,59,31 107,86,32 80,65,54 61,61,45 75,56,29 70,61,32 125,102,44 120,103,54 68,56,26 79,67,28 123,101,54 82,71,38 56,53,38 60,58,38 58,56,34 57,60,40
79,79,63 81,81,65 88,85,70 90,87,74 86,83,68 91,89,69 91,87,68 90,88,68 92,85,67 95,91,72 102,98,77 106,102,83 106,104,86 106,107,88 109,110,91 111,107,90 107,105,83 107,103,84 104,105,84 111,107,88 112,103,86 111,98,77 110,100,78 117,109,85 116,107,88 116,110,87 113,109,88 109,105,84 106,104,84 106,104,84 93,89,72 78,69,61 77,68,62 54,48,39 44,38,31 44,43,32 62,61,50 69,65,55 74,70,60 82,79,66 96,93,78 108,109,90 125,118,102 126,115,98 159,130,97 255,208,139 255,219,153 255,219,157 255,218,159 255,218,159 255,219,160 255,219,159 255,226,150 255,231,142 255,230,136 255,226,136 255,222,138 255,225,140 255,222,137 255,217,137 255,214,137 255,213,136 255,213,146 255,212,146 255,207,149 255,207,149 255,207,147 255,208,143 255,206,144 255,208,151 255,207,152 255,206,147 255,211,148 255,207,146 255,211,144 255,210,143 255,209,151 255,208,158 255,204,151 255,201,144 246,185,124 234,174,106 222,162,74 202,143,48 178,127,20 168,117,10 180,124,8 173,124,6 195,136,8 166,112,4 152,114,7 49,38,23 38,43,53 34,32,40 134,103,14 138,100,11 143,110,15 133,97,7 140,104,16 136,98,11 119,85,13 118,84,12 150,109,37 144,115,41 106,84,46 109,87,42 131,104,29 84,74,34 64,60,39 59,62,40 71,64,37 87,75,49 64,64,34 68,60,36 77,73,65 60,59,48 72,66,41 68,62,37 134,108,38 73,60,26 63,59,38 84,73,38 73,61,31 71,64,46 55,56,33 54,55,36 58,59,38 57,60,38
82,82,66 82,82,66 78,75,60 88,88,72 91,92,73 90,91,72 89,87,69 92,88,67 87,80,60 84,80,59 101,94,74 105,101,80 106,102,83 101,102,83 106,107,86 112,110,92 108,104,85 108,104,85 110,111,90 113,109,88 115,111,90 115,106,87 120,109,90 119,110,91 120,113,93 119,111,89 114,111,87 112,108,87 107,105,83 106,104,82 106,104,84 111,113,96 32,30,28 40,40,40 58,53,55 50,46,40 70,66,58 71,67,57 76,72,62 94,91,76 107,104,89 113,114,95 121,114,96 124,115,98 137,124,101 229,175,116 255,220,156 255,219,156 255,222,159 255,222,159 255,222,158 255,223,152 255,224,147 255,215,140 255,215,138 255,220,143 255,221,145 255,221,145 255,213,142 255,211,144 255,210,146 255,209,145 255,211,147 255,211,144 255,209,149 255,210,150 255,209,149 255,210,149 255,209,151 255,209,156 255,209,150 255,209,153 255,206,149 255,208,147 255,204,146 255,200,138 246,187,114 239,179,93 211,158,63 181,140,39 163,123,19 171,127,17 181,134,13 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 155,118,6 146,112,12 131,106,8 54,44,32 34,38,42 39,37,45 126,96,9 120,89,9 126,95,15 117,85,12 118,84,12 124,93,15 107,78,15 115,89,21 167,125,44 114,95,40 69,60,31 108,91,26 132,107,48 101,87,33 82,68,23 108,93,44 96,79,40 103,87,43 78,68,44 72,57,35 69,68,57 61,63,46 58,61,41 59,60,41 68,61,34 58,59,40 60,58,40 70,66,45 65,56,39 58,57,32 58,59,36 58,59,40 52,53,32 57,60,38
87,87,71 87,87,71 83,80,65 90,87,72 91,92,73 91,92,73 91,89,71 91,87,68 91,84,64 95,88,68 98,95,71 109,102,82 107,103,84 110,108,88 105,106,87 103,101,79 105,103,83 104,102,80 103,104,81 112,113,90 106,107,84 110,112,86 110,112,86 113,115,89 114,112,92 114,110,89 110,111,88 111,109,87 112,110,88 112,110,88 103,101,81 103,106,84 34,31,35 31,28,32 53,48,50 47,40,40 74,70,60 71,67,57 80,79,68 92,92,76 102,102,86 108,111,91 113,109,90 121,114,96 127,120,102 168,134,93 255,217,153 255,219,158 255,220,159 255,219,158 255,220,159 255,220,159 255,218,162 255,217,161 255,216,159 255,216,159 255,215,162 255,215,157 255,216,154 255,215,156 255,214,154 255,214,154 255,212,155 255,211,154 255,212,153 255,211,152 255,211,145 255,207,140 255,205,138 255,198,132 246,190,98 235,173,76 210,155,56 189,143,45 173,131,19 180,136,16 185,135,6 182,136,10 167,131,12 164,126,10 170,126,4 176,132,8 163,122,5 156,117,6 181,129,8 175,126,6 163,121,11 159,120,18 138,101,7 129,95,5 131,101,3 43,31,19 34,34,42 35,35,43 126,95,15 125,92,13 115,89,19 109,81,11 117,85,14 114,85,13 103,79,13 116,89,16 151,115,39 167,131,43 161,125,47 169,127,46 87,73,44 69,60,31 65,58,38 63,61,39 61,59,37 93,82,47 93,78,38 80,63,37 70,65,51 68,69,48 70,65,35 75,67,31 80,66,37 84,70,43 60,61,40 54,57,35 58,61,41 61,59,39 60,61,38 56,57,34 53,54,33 60,61,42
89,89,73 90,90,74 93,90,75 93,90,75 92,93,74 94,92,74 94,92,72 98,94,73 95,87,65 101,95,72 101,98,74 109,100,81 109,102,82 109,105,86 105,106,83 105,103,83 104,100,79 109,106,82 113,109,88 111,107,86 115,111,90 106,108,82 111,109,87 117,115,93 109,112,90 116,119,99 117,118,95 115,113,91 111,109,87 111,109,87 109,105,86 115,101,83 23,20,24 25,22,26 37,32,34 49,42,42 72,68,58 81,77,67 87,86,75 98,98,82 104,104,88 111,112,93 116,112,95 120,113,95 126,117,98 150,128,94 255,211,142 255,219,161 255,220,161 255,220,161 255,221,163 255,221,161 255,222,163 255,219,160 255,217,154 255,215,152 255,212,147 255,211,142 255,205,140 245,196,119 240,190,107 229,179,94 212,167,76 197,152,61 183,143,52 176,137,39 185,146,33 190,146,24 184,137,14 189,131,7 187,132,12 179,130,8 177,127,13 172,123,5 167,125,4 185,127,5 179,123,11 167,118,10 172,122,10 168,122,13 197,144,16 188,133,10 174,119,1 173,120,9 180,117,0 166,115,8 159,111,14 149,105,7 145,109,10 134,101,4 133,103,9 46,30,17 29,31,28 37,37,47 115,90,15 117,90,15 100,81,17 98,76,11 108,84,18 96,77,13 99,82,17 101,82,16 141,105,43 161,121,44 153,114,45 132,103,40 92,81,46 92,81,48 62,54,30 61,59,37 55,53,31 60,59,32 74,74,40 70,66,45 72,67,69 71,67,57 74,69,37 69,58,39 75,71,52 64,62,42 54,55,36 56,56,40 54,57,35 59,60,39 59,60,37 59,60,37 58,60,34 58,59,36
90,88,70 91,89,71 89,90,71 92,90,72 98,96,78 94,94,78 96,94,74 98,96,76 100,96,77 99,92,74 105,94,75 104,93,74 107,98,79 109,102,82 108,104,83 104,107,83 102,105,83 108,109,86 109,105,86 109,102,82 112,103,86 114,107,87 115,111,92 112,110,90 120,116,95 118,114,95 117,115,95 122,118,99 111,109,87 114,112,90 112,110,88 85,87,70 23,21,22 31,29,30 35,29,34 53,43,47 68,68,54 68,68,54 68,64,58 55,49,42 110,107,92 108,105,90 113,108,94 122,113,96 127,117,95 142,119,88 255,206,126 243,196,119 233,189,107 236,189,108 229,179,94 221,170,76 210,162,67 210,160,59 216,155,37 233,164,30 193,144,24 187,135,18 194,143,17 183,138,0 168,124,2 174,125,15 146,118,8 145,122,10 150,120,8 151,116,8 187,128,11 192,134,1 179,124,6 171,121,7 167,118,12 160,121,10 156,116,10 155,115,9 161,121,15 159,122,12 147,108,8 139,104,11 160,116,16 152,108,8 168,117,12 171,122,12 175,117,10 175,126,4 168,118,6 163,113,10 149,104,11 142,101,13 145,107,18 137,101,11 136,105,16 64,45,31 32,33,38 38,36,44 108,84,22 109,85,19 104,87,20 105,86,20 102,83,17 99,80,16 102,83,17 105,83,18 104,82,17 173,135,48 118,102,44 98,74,39 88,79,48 84,72,42 69,60,33 61,60,35 70,63,43 54,55,34 60,61,40 56,57,36 66,65,58 72,68,60 62,60,56 69,65,55 81,69,28 70,61,30 59,60,39 58,59,38 57,55,37 59,60,39 60,59,34 60,62,36 61,59,37 61,59,39
85,83,65 90,88,70 88,89,70 90,91,72 95,96,77 96,93,78 94,92,74 94,90,71 95,91,72 93,89,68 97,91,68 93,87,64 98,89,70 106,99,79 105,101,80 103,106,82 110,111,90 114,110,91 115,108,88 119,110,91 115,102,81 112,102,80 114,105,86 114,112,90 114,111,87 114,107,87 116,112,91 115,111,90 115,113,91 107,105,83 110,103,83 89,80,65 23,21,22 33,31,32 44,38,43 58,51,51 67,66,55 69,64,63 75,68,71 37,30,30 62,56,47 106,103,90 106,107,88 113,111,91 123,116,96 137,119,89 255,212,133 159,127,25 171,138,41 170,136,36 175,137,32 190,145,31 185,141,29 176,130,21 183,135,22 202,135,21 189,132,25 186,135,26 189,134,11 185,120,13 185,125,2 175,127,14 139,116,4 143,115,5 163,121,11 151,116,10 162,120,12 165,121,13 156,117,15 148,109,9 140,106,6 146,110,9 158,115,10 159,116,11 157,112,7 147,112,6 143,106,10 136,102,14 133,102,13 130,94,4 148,105,20 142,101,15 136,92,14 154,102,13 157,110,17 157,113,17 136,99,14 134,100,12 133,94,14 132,95,12 135,104,15 54,35,21 30,31,36 53,51,59 98,74,12 108,84,18 106,88,17 108,85,16 113,87,19 117,89,19 104,82,15 108,86,21 100,78,13 118,93,20 159,122,41 134,108,40 78,71,42 82,75,48 76,64,38 61,62,39 57,53,34 61,62,41 56,57,36 58,59,38 55,58,38 86,76,66 82,72,60 79,72,41 82,67,29 76,64,36 59,60,37 55,56,33 60,58,36 71,62,33 66,60,37 60,59,34 76,61,39 76,65,19
