54,47,16 66,58,22 79,71,21 87,79,25 84,76,22 69,63,17 64,54,14 72,59,25 148,127,73 86,71,51 89,89,73 74,73,62 71,68,53 82,82,68 70,66,56 44,38,29 43,37,30 41,37,31 44,38,31 43,34,28 43,32,27 51,42,36 51,40,35 51,40,35 44,35,31 50,41,37 66,65,58 74,75,63 77,73,63 89,84,70 114,109,95 253,195,129 255,194,114 255,194,118 255,194,123 255,199,123 255,198,129 255,199,139 255,201,139 255,205,148 255,212,160 255,211,158 255,206,155 255,206,151 249,167,109 255,199,137 255,196,130 255,195,131 255,191,129 255,189,130 255,188,132 255,187,133 255,184,133 255,182,134 255,186,137 255,184,135 255,183,137 255,183,136 255,183,138 255,182,138 255,181,137 255,181,137 255,181,137 255,181,139 255,178,141 255,179,141 255,180,141 255,180,139 255,181,138 255,179,143 255,179,143 255,178,142 254,176,148 254,177,144 255,179,144 253,175,145 251,179,144 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 65,61,42 56,57,36 76,60,27 76,61,39 61,54,38 60,59,34 71,68,44 58,55,31 83,76,45 62,53,34 67,61,36 114,96,77 214,153,119 202,145,114
49,44,12 57,46,13 74,59,12 87,75,16 90,78,21 83,73,20 80,70,21 79,65,20 95,79,25 105,90,70 86,86,70 96,97,78 103,101,83 91,91,75 74,71,58 46,42,32 54,48,41 49,45,37 41,37,29 50,41,35 54,45,39 51,40,35 57,46,41 44,33,28 44,35,29 49,40,36 59,58,51 68,69,57 68,67,58 81,78,65 107,102,88 189,151,105 255,209,141 255,214,152 255,213,156 255,213,156 255,214,160 255,214,154 255,211,152 255,215,139 255,212,137 255,214,134 255,210,118 255,209,122 255,175,100 255,199,128 255,195,124 255,194,126 255,192,126 255,191,128 255,191,124 255,192,128 255,190,129 255,194,132 255,188,132 255,188,133 255,187,134 255,186,135 255,184,135 255,184,135 255,184,134 255,184,134 255,184,134 255,183,136 255,184,139 255,184,138 255,181,141 255,180,142 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,180,145 255,179,146 254,176,148 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 85,81,62 59,60,39 75,66,35 100,82,52 61,63,35 74,67,38 55,56,33 56,57,34 64,60,41 66,58,36 56,55,30 61,52,33 251,181,152 251,188,155
47,38,9 55,44,11 62,45,8 74,58,14 76,59,10 76,61,14 75,59,15 76,54,16 94,78,47 95,88,70 93,91,73 101,99,81 101,102,81 90,91,72 76,73,58 72,66,57 50,44,37 48,44,36 53,44,40 50,41,37 56,47,41 46,37,31 51,42,36 54,43,36 54,43,36 39,28,25 58,57,50 63,62,53 63,62,53 83,84,72 101,98,83 128,117,100 255,229,142 255,215,156 255,215,156 255,223,162 255,227,130 255,228,125 255,228,118 255,224,113 255,217,113 255,216,110 255,220,113 255,218,111 255,209,119 255,218,122 255,214,121 255,203,117 255,203,122 255,202,118 255,201,121 255,202,124 255,205,130 255,196,125 255,193,127 255,196,130 255,193,133 255,193,132 255,190,130 255,187,135 255,186,134 255,186,133 255,186,133 255,187,135 255,186,137 255,186,141 255,184,140 255,184,143 255,183,142 255,184,145 255,184,144 255,184,146 255,182,148 255,181,147 255,182,151 255,181,150 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,100,35 122,103,39 91,68,37 113,94,39 67,57,35 51,56,32 58,56,34 57,55,33 55,56,35 57,53,34 188,156,124 202,168,105
46,37,6 49,40,9 62,45,6 69,54,7 76,67,11 110,92,48 75,52,12 62,43,8 100,89,70 94,90,71 95,91,74 97,95,77 99,95,76 88,86,66 70,67,52 71,66,54 40,34,27 47,41,34 45,39,34 36,30,25 45,39,32 47,38,30 51,42,34 56,45,30 139,110,90 87,58,36 58,57,50 59,58,51 61,60,51 82,81,70 99,96,81 116,109,93 253,191,119 255,220,153 255,218,157 255,219,158 255,218,155 255,217,153 255,214,153 255,214,143 255,210,126 255,217,125 255,216,125 255,218,114 255,209,118 255,211,120 255,210,121 255,209,124 255,210,124 255,207,126 255,203,122 255,207,126 255,208,126 255,205,129 255,202,126 255,200,128 255,195,129 255,195,130 255,195,134 255,195,139 255,197,139 255,200,137 255,199,146 255,198,153 255,201,153 255,196,148 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 206,136,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,38 108,93,46 114,99,59 80,73,46 128,106,59 83,67,34 89,70,43 60,63,39 59,60,39 56,58,32 56,57,34 56,56,40 55,56,33 93,78,29
48,39,8 48,39,8 64,49,11 80,65,18 94,82,12 94,75,7 127,103,39 108,102,68 91,91,75 91,92,73 93,89,72 92,90,72 91,87,68 85,81,62 71,64,48 67,59,46 38,32,23 34,28,19 41,35,28 43,37,30 38,32,25 45,39,30 47,36,31 61,46,35 154,125,101 153,122,85 51,52,42 58,56,52 62,61,52 78,74,64 76,73,58 107,105,87 149,120,85 255,205,136 255,217,158 255,217,161 255,216,156 255,217,158 255,217,159 255,218,152 255,216,151 255,218,150 255,220,151 255,217,153 255,214,153 255,211,153 255,209,155 255,210,154 255,211,152 255,210,154 255,209,156 255,209,153 255,210,155 255,208,157 255,208,157 255,206,155 255,206,154 255,204,155 255,205,157 255,206,155 255,208,157 255,205,154 255,205,152 255,205,154 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 163,117,8 164,114,11 157,110,21 162,114,28 139,98,12 152,119,40 118,94,30 108,92,36 152,113,42 90,72,28 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,31 87,72,32 92,76,45 71,59,29 75,65,41 68,58,34
69,58,41 47,37,15 52,44,10 73,57,15 87,73,15 90,68,5 104,80,27 95,91,70 89,90,71 93,91,73 96,94,76 86,84,66 90,86,67 86,82,63 79,72,56 82,75,59 81,74,58 87,80,64 77,74,59 64,60,50 49,45,35 37,33,23 35,26,18 47,34,27 68,43,15 114,82,52 54,54,49 62,60,56 56,55,48 70,69,60 86,83,68 114,111,96 135,122,99 253,207,148 255,221,141 255,219,138 255,220,153 255,217,155 255,218,154 255,218,158 255,217,157 255,218,159 255,216,156 255,216,159 255,216,156 255,212,156 255,211,158 255,210,157 255,208,152 255,208,152 255,209,148 255,210,152 255,210,154 255,210,156 255,210,156 255,205,155 255,207,150 255,217,146 255,208,153 255,205,153 255,205,155 255,204,154 255,205,155 255,204,154 255,205,152 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 164,114,2 154,109,6 142,97,8 153,111,30 125,98,37 119,92,27 99,83,25 111,86,38 88,72,18 89,72,33 76,58,26 147,112,29 111,92,53 88,71,43 123,100,29 87,75,38 110,91,36 83,71,34 73,60,37 75,68,39 54,55,32 57,53,36
75,75,59 81,78,63 85,82,69 71,68,55 75,65,41 72,70,52 97,90,72 99,95,76 101,97,80 104,102,84 103,104,85 105,101,84 93,91,71 99,97,77 105,101,82 104,90,74 99,83,66 110,102,80 111,102,83 106,104,84 103,101,81 101,99,81 83,80,67 49,43,34 36,25,18 147,135,125 62,61,54 59,58,51 68,64,56 70,69,58 93,90,75 112,110,92 125,114,97 172,141,104 255,220,157 255,219,157 255,219,159 255,220,162 255,217,164 255,220,153 255,223,140 255,219,137 255,214,142 255,217,145 255,214,147 255,216,147 255,212,145 255,211,151 255,209,155 255,209,155 255,208,147 255,207,146 255,208,150 255,209,144 255,210,153 255,215,145 255,216,148 255,209,147 255,206,155 255,206,153 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 202,137,9 186,125,7 68,54,40 41,43,57 89,71,29 139,103,15 165,125,19 157,116,15 142,100,10 132,92,15 136,99,16 140,106,36 140,109,49 153,114,43 112,88,35 90,79,46 60,61,40 60,58,38 65,60,30 72,66,41 73,73,59 66,59,30 114,88,36 157,128,52 66,58,34 87,70,33 69,58,41 53,54,31 58,59,40 56,57,36
81,81,65 84,81,66 86,86,70 90,91,70 90,91,72 91,89,69 87,80,60 94,90,69 104,100,81 105,103,83 106,107,88 108,109,90 108,106,86 107,105,85 114,110,91 114,107,89 121,108,87 118,110,88 119,108,89 116,110,87 111,108,84 107,105,83 107,103,84 104,99,85 30,28,26 82,69,66 21,16,18 68,64,54 71,67,57 85,82,69 107,104,89 114,112,92 124,115,96 143,124,97 255,213,148 255,220,156 255,222,161 255,222,162 255,224,156 255,225,144 255,222,135 255,221,134 255,223,136 255,222,137 255,215,134 255,211,136 255,209,136 255,208,143 255,208,147 255,208,147 255,206,145 255,207,147 255,207,149 255,210,148 255,209,151 255,208,151 255,208,151 255,201,153 248,190,135 216,163,95 187,137,52 185,134,27 180,128,9 161,117,5 172,117,1 173,124,6 171,124,5 142,108,6 73,63,51 34,40,43 70,52,20 124,92,10 130,100,15 116,88,7 133,98,17 112,79,13 155,115,40 140,107,41 68,59,30 162,129,50 88,83,42 68,62,37 91,79,49 114,97,50 72,67,39 63,56,36 73,74,66 60,61,40 75,64,29 79,68,35 57,55,35 92,76,43 61,57,36 58,59,36 56,57,38 55,56,35
87,87,71 86,83,68 89,86,71 91,92,73 89,90,71 92,88,71 91,84,64 97,90,70 104,97,77 107,103,84 106,107,88 107,105,85 105,103,83 102,103,80 110,111,88 106,107,84 108,110,84 112,114,88 114,112,92 111,109,87 113,111,89 112,110,88 109,105,84 104,105,84 34,31,35 46,43,47 36,29,29 74,70,60 75,74,63 91,91,77 102,102,86 109,110,89 121,114,96 127,120,102 255,197,132 255,219,156 255,220,159 255,220,159 255,220,159 255,218,162 255,218,160 255,217,159 255,215,162 255,216,155 255,215,156 255,214,154 255,214,154 255,211,154 255,212,153 255,210,149 255,208,141 255,205,138 248,192,116 243,179,92 210,155,56 180,138,30 180,136,16 185,135,6 175,133,12 164,128,9 170,126,4 173,129,7 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 131,97,7 68,56,44 34,34,42 63,48,28 126,95,15 115,89,19 114,84,15 115,86,14 103,79,13 155,118,45 160,122,46 161,125,47 135,106,45 70,61,32 65,58,38 62,60,38 80,72,50 93,78,38 73,66,37 79,80,59 70,65,35 77,63,34 85,71,42 60,61,40 58,61,41 58,56,36 60,61,38 53,54,31 60,61,40
89,89,73 92,89,74 94,91,76 94,95,76 93,91,73 96,94,74 98,90,68 104,98,75 109,100,81 107,100,80 108,104,83 110,108,88 108,104,83 115,112,88 109,105,84 113,109,88 112,110,88 119,117,95 114,117,95 115,118,96 117,115,93 111,109,87 112,108,89 108,106,86 21,18,22 30,27,31 56,49,49 72,68,58 80,79,68 99,96,83 108,108,92 112,113,94 120,113,95 126,117,98 209,156,99 255,222,161 255,220,161 255,221,161 255,220,160 255,218,159 255,215,154 255,209,146 255,201,136 242,185,116 223,174,97 214,164,81 198,148,63 183,138,47 170,130,39 170,132,25 188,144,22 178,131,8 184,125,8 171,122,4 172,122,8 167,125,4 190,132,10 179,123,11 161,115,6 184,128,10 194,141,13 177,122,4 179,126,15 182,119,0 166,108,8 144,102,8 145,109,10 134,101,6 71,55,42 30,32,29 48,33,22 113,88,13 99,80,16 105,81,15 96,77,13 99,82,17 103,79,13 167,130,47 153,114,45 94,73,32 89,78,45 64,56,32 61,59,37 56,54,32 65,65,31 72,66,57 85,81,71 73,68,36 66,62,43 70,66,47 58,59,40 55,57,40 55,56,35 56,57,34 55,56,33 58,59,36
90,88,70 88,90,73 93,91,73 97,95,77 98,96,78 97,93,74 101,97,78 99,92,72 95,86,67 102,93,74 109,102,82 108,104,83 104,105,82 111,104,84 113,106,86 109,100,81 111,107,86 117,115,95 118,115,91 120,116,97 121,114,94 110,108,86 108,106,84 108,110,84 24,22,23 37,35,36 46,36,40 65,64,53 75,73,69 50,43,41 105,100,88 106,106,90 118,111,93 122,116,93 195,148,96 192,147,58 186,149,53 189,150,50 191,145,36 186,141,36 181,135,24 225,157,25 185,132,19 187,132,14 183,128,3 182,127,2 156,123,14 143,120,8 156,120,3 167,123,13 187,132,12 175,125,11 152,113,15 144,109,3 156,118,11 157,117,11 151,116,10 147,110,14 140,107,14 136,101,6 158,112,14 159,115,15 166,121,7 162,113,5 149,108,20 138,102,12 136,98,11 136,102,12 81,62,48 25,26,31 47,41,36 110,87,16 102,83,15 107,80,15 108,81,16 101,82,14 103,81,16 121,95,27 122,103,37 95,79,37 73,66,37 71,62,35 58,56,34 52,57,33 58,59,38 54,52,32 100,92,79 77,75,76 65,55,43 88,71,32 63,64,43 55,56,35 65,59,36 59,55,34 61,60,35 62,52,30
81,83,66 86,82,65 90,86,69 96,94,76 93,91,73 94,90,73 97,90,70 95,91,70 100,93,73 108,101,81 108,104,83 108,106,84 112,110,90 117,110,90 115,106,87 119,106,85 119,108,91 113,106,86 109,103,80 112,108,87 120,119,94 110,108,86 114,112,90 107,110,86 40,38,39 33,28,30 35,28,28 73,74,62 56,49,47 44,37,37 72,67,55 108,105,90 111,109,89 119,115,94 179,137,85 174,132,38 171,138,41 168,134,34 193,145,32 193,133,22 189,136,23 197,133,16 197,135,10 189,134,11 174,121,8 188,122,1 160,117,14 154,114,8 152,117,9 161,121,17 158,118,12 146,110,7 145,111,11 142,107,10 147,108,6 152,114,9 143,106,10 139,102,8 124,93,2 133,102,13 131,94,9 132,90,9 139,95,13 136,94,11 130,93,12 131,95,17 128,98,13 124,92,8 69,53,38 36,37,40 34,26,32 116,87,15 103,80,11 111,85,15 112,86,16 108,87,15 104,80,14 98,75,15 163,128,45 89,70,31 88,74,45 62,59,35 54,55,34 57,60,38 54,57,37 58,61,39 65,61,53 97,80,43 75,63,37 82,72,30 61,55,32 59,60,41 72,62,24 66,61,33 68,63,35 89,81,29
79,77,59 82,77,63 87,83,66 97,90,74 91,89,71 93,86,68 94,87,67 98,94,73 96,89,69 108,101,81 110,108,86 112,108,87 117,106,87 116,107,88 118,108,86 118,108,84 121,111,89 125,115,93 120,105,83 118,107,88 123,117,94 118,111,91 110,112,86 127,114,93 26,20,25 30,23,26 48,41,41 56,52,44 71,61,60 89,79,80 102,97,85 103,101,83 108,106,88 120,113,95 207,160,99 169,123,37 181,140,43 186,142,44 186,138,25 182,133,27 173,127,29 197,141,31 174,129,26 162,113,23 157,112,21 162,118,18 140,103,11 136,98,9 152,109,4 167,120,1 154,112,18 143,106,14 126,95,4 124,92,6 128,96,10 135,98,13 138,104,16 137,101,13 136,101,20 123,88,7 136,100,22 139,92,13 140,97,21 138,101,18 118,89,17 111,86,13 116,87,13 124,91,14 78,62,49 40,39,42 37,29,35 107,85,38 112,89,18 113,86,11 105,82,11 112,84,14 113,85,15 119,90,18 142,112,54 65,60,32 61,60,35 58,60,34 55,55,39 57,55,37 54,57,37 55,58,38 60,58,40 67,59,37 66,54,28 65,62,38 66,60,37 73,64,33 81,70,24 89,75,17 94,80,22 95,82,21
77,73,56 82,78,61 87,83,66 93,86,70 93,85,72 93,84,67 96,89,71 101,94,76 104,97,79 107,98,81 112,101,82 112,104,82 118,105,84 120,106,88 122,108,90 126,111,91 129,115,90 128,114,89 129,111,90 127,114,91 127,112,90 124,109,87 125,115,93 117,116,91 37,32,34 25,20,22 34,27,27 100,93,96 51,44,44 63,54,50 102,98,81 97,95,77 108,104,85 121,112,95 229,178,111 161,119,36 156,114,31 159,124,39 163,123,32 167,121,25 159,111,27 184,130,24 163,121,29 151,108,23 142,105,20 131,96,11 143,102,14 136,98,11 127,95,9 138,97,11 143,103,12 136,100,12 122,90,8 117,89,10 131,94,11 131,96,13 144,106,19 131,94,11 129,94,13 131,96,15 122,89,10 131,98,19 117,85,14 112,86,16 108,84,18 116,87,15 108,82,14 116,89,14 81,66,46 42,40,41 40,35,37 115,97,55 128,95,18 123,95,16 127,95,20 123,94,18 103,79,13 116,89,16 155,127,57 104,89,42 84,78,32 61,53,29 60,60,44 56,57,36 92,80,50 85,78,49 76,74,45 60,54,29 69,66,42 63,59,38 80,69,36 98,88,35 88,74,16 91,77,19 93,79,21 93,81,22
