52,36,30 47,31,25 37,25,25 47,36,31 39,28,25 33,27,20 43,37,30 35,26,18 39,35,29 42,36,29 29,20,16 43,38,37 36,31,30 27,22,21 35,30,29 104,98,89 108,104,87 106,102,83 97,94,81 112,108,100 90,86,78 71,67,59 42,38,32 40,34,29 54,48,43 44,38,31 81,69,57 82,68,54 83,60,45 61,49,37 47,32,21 57,45,33 98,68,51 84,63,40 88,85,70 91,91,77 94,94,78 107,104,89 255,191,113 255,188,120 255,185,118 255,185,113 255,183,105 255,183,108 255,183,110 255,186,115 255,186,118 255,185,117 255,184,115 255,183,112 255,185,109 255,185,109 255,191,113 255,195,112 255,195,116 255,197,117 255,201,128 255,202,134 255,208,154 255,208,159 255,206,164 255,208,165 255,205,161 255,207,167 255,207,165 255,204,162 255,202,161 255,201,163 255,198,164 255,198,161 255,198,161 255,197,163 255,196,163 255,199,164 255,202,165 254,203,166 255,202,164 254,203,164 254,203,164 253,202,167 253,202,167 253,202,167 255,201,165 254,200,164 254,200,164 254,200,164 254,198,162 253,197,161 253,197,161 252,196,160 252,196,160 252,196,160 252,194,161 252,194,157 254,191,156 254,191,156 255,191,157 255,191,157 255,190,156 255,187,149 255,186,148 226,167,119 141,115,45 139,115,49 98,82,40 72,63,18 62,60,38 59,60,39 56,57,36 63,57,34 61,58,32 77,59,27 69,60,31 116,92,70 143,109,68 105,88,41 115,94,53 77,62,40 69,65,44 68,60,36 66,67,44 65,59,36 68,62,39 72,67,37 72,66,41 69,60,41 205,155,109 225,166,120
39,28,21 32,23,19 46,34,34 39,30,26 38,29,25 31,25,20 34,27,25 48,37,34 36,27,21 44,35,27 36,32,26 60,58,56 26,24,22 28,23,25 25,20,22 28,23,20 33,28,27 29,24,21 36,31,33 30,25,27 29,24,26 24,22,23 27,27,27 31,29,30 27,25,23 32,27,24 46,35,28 75,60,51 147,127,109 73,59,43 64,45,31 49,33,20 64,48,31 164,145,122 79,82,72 86,86,72 87,89,72 103,104,83 232,159,77 255,185,103 255,185,102 255,184,103 255,185,104 255,185,104 255,186,108 255,185,108 255,186,109 255,185,111 255,186,110 255,186,111 255,190,117 255,193,122 255,195,120 255,197,129 255,202,135 255,201,135 255,203,142 255,204,146 255,206,152 255,208,163 255,207,164 255,208,162 255,209,164 255,210,165 255,208,165 255,207,163 255,207,163 255,206,161 255,208,165 255,208,167 255,206,165 255,204,167 255,203,166 255,201,166 255,202,166 255,202,166 255,202,168 255,202,166 255,202,166 255,201,165 255,201,165 255,201,165 255,200,164 254,198,162 254,198,162 255,194,160 254,193,159 250,189,155 246,188,155 247,189,156 251,193,158 251,193,158 254,191,156 251,188,153 253,187,153 255,189,155 255,188,155 255,188,155 255,185,153 255,182,151 255,181,150 177,130,80 135,108,35 129,102,37 99,93,45 69,67,45 60,61,38 56,57,34 58,59,40 56,61,39 59,55,36 77,73,52 72,58,29 98,87,52 83,69,40 133,113,63 97,82,31 84,73,38 93,81,51 96,81,34 102,81,38 73,64,37 72,66,32 73,59,41 80,73,42 101,79,43 198,145,102 159,118,59
37,31,26 42,32,31 36,25,20 35,22,17 39,28,25 30,24,17 28,22,17 35,26,22 44,35,29 37,31,24 30,24,17 36,30,21 38,32,25 49,45,39 39,35,29 79,77,73 20,18,16 20,17,21 26,24,22 54,53,46 51,50,43 48,47,40 34,34,29 35,33,29 76,71,68 37,33,27 40,31,25 59,46,39 99,81,62 86,68,49 63,43,25 62,41,30 75,61,45 106,82,58 70,76,67 81,81,67 91,88,75 99,97,77 202,139,72 255,192,111 255,186,106 255,184,103 255,185,104 255,188,106 255,188,108 255,190,109 255,188,110 255,188,114 255,190,117 255,190,119 255,189,118 255,192,124 255,198,134 255,201,141 255,206,154 255,207,160 255,207,164 255,210,167 255,211,162 255,210,161 255,208,164 255,208,164 255,206,163 255,206,163 255,200,160 255,201,158 255,199,157 255,198,160 255,199,160 255,196,164 255,194,161 255,191,158 255,190,157 255,190,159 255,193,161 255,195,164 255,193,160 254,191,156 253,190,155 255,188,155 255,188,155 255,188,155 255,186,153 255,186,153 255,184,152 255,179,149 254,179,148 252,177,146 253,183,152 251,185,153 252,186,152 252,186,152 255,185,154 255,185,154 254,184,153 253,183,152 253,183,152 253,183,152 252,182,151 255,180,151 254,179,150 229,169,115 151,122,57 132,96,34 102,88,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,84,62 71,61,37 74,57,33 101,85,72 123,104,47 131,110,40 140,118,44 88,71,32 94,70,37 86,72,43 67,59,37 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
45,32,25 39,30,26 36,25,22 39,26,21 36,32,26 38,29,25 37,26,23 32,23,19 38,32,25 29,25,19 41,35,30 46,35,30 47,36,31 43,37,32 53,49,41 46,45,38 73,72,65 88,87,78 105,101,93 103,102,91 89,88,77 69,68,57 39,35,27 52,46,39 43,37,30 49,43,36 51,42,34 43,33,23 73,57,40 58,40,21 81,57,35 194,150,120 79,59,27 97,69,40 83,79,69 77,76,65 84,84,70 97,94,79 164,110,60 255,188,103 255,193,107 255,192,106 255,193,105 255,193,107 255,192,111 255,191,112 255,192,112 255,192,113 255,192,116 255,192,120 255,193,124 255,195,129 255,199,136 255,203,149 255,206,161 255,209,159 255,207,161 255,209,161 255,210,155 255,207,148 255,207,149 255,201,145 255,199,142 255,199,142 255,194,139 255,193,139 255,193,139 255,190,137 255,192,142 255,191,145 255,189,144 255,189,142 255,188,143 255,188,145 255,188,144 255,186,147 255,185,149 255,182,142 255,182,144 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,179,141 255,178,143 255,179,143 255,179,145 255,179,145 255,180,141 255,181,142 255,180,146 255,179,145 255,179,143 255,179,144 254,176,146 254,176,146 254,176,146 255,179,146 254,176,148 252,177,148 214,161,106 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 62,60,40 75,73,53 66,58,36 111,87,32 118,98,37 67,60,33 68,57,40 71,59,33 76,65,32 80,71,42 73,64,35 80,71,40 67,60,31 86,74,35 69,59,35 125,105,87 218,162,126 193,137,99 177,130,78
35,26,22 24,17,17 39,29,28 30,21,17 36,30,23 40,29,26 37,28,24 31,25,20 40,34,29 36,32,24 45,38,36 40,34,29 39,30,26 44,35,31 46,43,30 62,58,50 79,76,63 88,85,70 108,105,90 60,56,48 103,103,89 79,78,67 50,46,38 46,37,31 52,43,37 47,38,32 51,42,36 43,32,25 40,32,21 69,50,38 69,65,48 63,38,19 236,191,145 100,84,67 78,72,65 77,76,65 88,84,74 92,92,76 150,100,56 255,204,108 255,203,109 255,197,111 255,198,119 255,200,124 255,200,125 255,203,133 255,202,137 255,205,141 255,207,145 255,207,145 255,206,145 255,204,145 255,208,151 255,208,150 255,210,153 255,207,142 255,208,132 255,206,128 255,205,128 255,203,130 255,201,128 255,199,129 255,197,127 255,197,129 255,196,131 255,196,131 255,196,130 255,195,132 255,192,132 255,190,131 255,190,134 255,190,134 255,190,136 255,193,139 255,187,137 255,186,138 255,184,139 255,186,137 255,184,134 255,184,134 255,184,134 255,184,134 255,185,135 255,184,134 255,183,138 255,183,138 255,183,140 255,183,139 255,183,139 255,181,140 255,181,140 255,182,141 255,181,142 255,181,142 255,180,144 255,179,145 255,178,148 254,177,144 254,177,140 255,179,146 253,175,145 250,177,147 255,174,145 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 61,59,39 70,68,48 61,62,41 63,57,32 95,79,48 76,62,35 61,62,39 61,63,37 62,63,42 54,57,37 54,57,37 78,73,45 68,61,34 61,55,30 64,61,37 82,72,50 219,156,123 232,166,136 217,160,116
53,34,18 49,37,25 47,34,27 39,30,22 42,35,19 44,35,27 36,31,19 37,32,29 37,33,25 33,24,18 38,36,32 40,34,27 41,35,28 42,36,31 101,97,80 99,96,81 72,72,58 84,85,66 100,98,80 42,40,38 108,108,94 89,89,73 70,66,56 49,43,36 49,40,34 49,40,36 47,38,34 45,34,29 44,35,29 65,49,45 98,72,58 75,34,7 166,125,94 116,97,70 90,78,66 73,72,61 83,82,71 94,91,76 138,97,52 255,223,132 255,211,146 255,209,147 255,211,150 255,212,159 255,213,164 255,215,162 255,213,160 255,213,156 255,215,145 255,213,140 255,210,140 255,213,136 255,216,119 255,216,119 255,210,115 255,209,114 255,210,113 255,214,119 255,208,119 255,205,120 255,203,121 255,201,119 255,201,121 255,198,123 255,203,127 255,200,125 255,200,122 255,199,124 255,197,125 255,200,130 255,199,129 255,195,127 255,196,131 255,195,131 255,195,134 255,186,134 255,187,134 255,189,138 255,187,138 255,185,137 255,187,137 255,187,137 255,187,137 255,187,137 255,184,137 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,180,142 255,181,142 255,181,142 255,181,145 255,182,145 255,180,143 255,179,144 255,179,144 255,180,145 255,178,150 254,176,148 254,176,148 255,178,148 252,178,142 139,108,59 107,86,43 104,89,49 62,54,30 57,55,37 56,57,34 70,71,48 60,54,29 74,65,36 97,79,37 96,83,35 76,62,37 70,61,34 58,58,44 53,58,38 58,56,38 63,59,38 72,68,47 53,54,35 55,52,37 60,53,35 198,144,110 251,193,156 248,191,151
147,123,101 188,155,116 222,173,106 82,52,24 47,34,27 43,34,28 31,25,18 34,29,26 39,28,25 37,25,27 68,62,57 82,76,71 37,31,24 43,39,29 99,100,79 100,102,87 83,80,67 80,75,61 100,98,78 88,88,72 93,96,76 96,97,78 70,66,56 35,29,22 43,34,28 62,56,51 38,32,27 47,36,31 55,44,39 57,44,39 63,42,27 78,44,14 188,153,117 142,113,82 83,81,63 73,72,61 80,80,66 92,92,78 138,109,76 255,196,111 255,210,162 255,215,158 255,214,157 255,212,160 255,213,161 255,214,156 255,214,150 255,219,140 255,222,131 255,227,127 255,226,125 255,225,111 255,221,116 255,218,113 255,218,113 255,220,110 255,220,108 255,221,111 255,218,114 255,214,112 255,219,114 255,217,113 255,214,123 255,208,122 255,210,125 255,208,126 255,204,120 255,205,126 255,207,129 255,208,128 255,206,126 255,200,125 255,198,127 255,196,127 255,194,131 255,195,133 255,194,135 255,193,134 255,190,131 255,187,135 255,186,134 255,187,134 255,187,134 255,186,133 255,187,135 255,186,139 255,186,137 255,187,141 255,184,140 255,183,142 255,184,143 255,185,143 255,184,143 255,183,144 255,184,146 255,184,146 255,181,147 255,181,147 255,182,148 255,182,151 255,181,150 255,181,150 255,183,151 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,73,41 129,101,33 145,119,37 90,81,34 86,64,28 113,94,39 88,69,34 60,58,36 54,55,32 58,56,36 55,53,35 60,60,44 55,56,37 57,53,34 114,94,62 204,170,125 209,165,96
90,90,74 104,100,81 107,92,72 146,116,88 195,142,89 102,69,30 118,68,22 133,102,79 43,32,27 40,31,25 41,37,31 33,29,23 44,38,33 59,53,44 96,95,70 108,101,83 93,89,70 92,85,67 99,97,79 107,105,85 114,117,93 99,100,79 81,78,63 54,48,41 54,45,39 79,73,66 42,36,29 44,35,29 44,35,29 71,62,56 91,76,56 142,113,80 141,98,63 189,143,102 70,70,54 70,69,60 79,79,65 91,93,78 110,99,80 255,180,99 255,215,156 255,216,156 255,214,154 255,215,155 255,214,154 255,215,155 255,217,156 255,217,153 255,217,153 255,216,151 255,216,152 255,214,150 255,213,142 255,211,132 255,211,126 255,214,119 255,217,114 255,216,112 255,214,115 255,210,118 255,210,125 255,214,128 255,216,124 255,217,127 255,216,126 255,216,126 255,217,129 255,212,127 255,211,131 255,208,129 255,209,132 255,210,132 255,208,128 255,208,132 255,201,132 255,198,133 255,196,132 255,197,136 255,195,136 255,194,138 255,195,137 255,196,137 255,197,138 255,196,144 255,198,151 255,201,153 255,201,153 255,195,148 255,191,149 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,189,146 255,188,147 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 239,171,110 221,156,67 181,131,30 156,120,32 104,85,32 133,107,37 133,109,43 117,91,41 83,67,34 135,106,34 119,107,66 82,65,30 64,60,50 121,99,52 82,66,33 106,87,30 66,57,40 59,62,42 59,60,37 53,54,33 53,61,38 56,58,32 56,56,40 56,57,36 63,54,27 121,96,19
91,90,81 83,79,73 82,76,67 110,86,49 163,121,83 213,161,101 126,84,44 189,130,71 255,188,104 77,57,11 32,22,21 40,31,27 45,33,33 94,88,79 103,101,83 100,98,76 94,92,72 100,96,75 104,100,79 104,103,78 104,107,83 100,98,78 75,72,57 86,80,71 48,42,35 40,34,27 48,44,36 46,37,31 49,40,34 56,47,41 52,35,27 129,100,80 141,109,77 124,83,38 70,57,50 64,65,55 81,78,65 90,90,74 109,104,90 230,165,87 255,206,131 255,216,150 255,218,152 255,215,150 255,215,155 255,214,154 255,214,154 255,212,156 255,212,156 255,214,158 255,213,156 255,216,149 255,215,136 255,216,125 255,215,126 255,219,132 255,228,134 255,228,138 255,223,146 255,219,155 255,221,152 255,221,149 255,224,149 255,224,151 255,223,153 255,224,153 255,222,156 255,221,159 255,217,157 255,213,156 255,215,157 255,214,157 255,212,156 255,212,160 255,210,159 255,208,157 255,209,158 255,207,159 255,205,157 255,204,155 255,204,154 255,204,153 255,205,154 255,205,154 255,204,156 255,204,158 255,202,156 255,201,155 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 159,112,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 135,107,37 110,94,36 116,94,29 151,126,51 81,68,36 104,88,34 115,98,51 95,78,50 135,109,57 181,144,52 90,73,34 66,59,32 64,58,33 72,66,41 61,54,34 71,61,37 68,60,36 65,58,38 63,60,34 66,57,26
78,79,71 76,70,63 83,71,59 102,80,44 107,82,54 129,100,47 87,60,24 146,112,67 255,177,75 121,93,37 45,34,29 48,39,12 49,36,31 108,99,84 103,96,78 105,102,78 99,95,74 104,97,77 103,101,81 103,104,81 106,104,82 98,94,75 70,65,51 71,65,56 44,38,31 48,42,35 46,42,36 36,30,25 53,44,38 53,44,36 52,38,22 95,69,46 98,68,42 170,136,95 67,56,53 62,61,52 81,77,67 91,91,77 106,101,87 206,147,74 255,211,132 255,216,147 255,219,149 255,215,150 255,215,155 255,214,154 255,214,154 255,213,152 255,213,152 255,214,154 255,214,156 255,215,156 255,215,148 255,210,144 255,214,147 255,216,149 255,220,153 255,220,155 255,216,160 255,216,162 255,215,158 255,215,158 255,218,157 255,217,160 255,218,162 255,218,162 255,217,160 255,219,161 255,217,162 255,216,164 255,216,163 255,214,162 255,215,160 255,214,160 255,210,159 255,209,156 255,210,157 255,211,159 255,209,157 255,206,155 255,206,155 255,206,155 255,205,154 255,205,152 255,204,156 255,204,158 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 165,116,8 165,116,8 161,110,14 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 108,84,20 108,93,42 128,102,34 108,88,38 97,81,37 141,115,45 118,94,41 100,85,65 123,93,49 138,109,35 105,86,47 83,71,45 91,79,40 100,88,51 78,69,40 95,79,48 71,59,29 67,58,31 72,64,40 68,59,32
74,75,65 85,80,68 73,62,43 82,79,35 71,75,21 66,68,13 70,70,11 78,78,15 89,86,21 85,83,13 91,87,9 105,99,0 142,126,12 105,98,10 109,100,42 135,114,71 94,87,69 102,91,84 101,97,76 98,96,76 101,99,79 97,95,77 69,65,48 65,60,48 31,25,16 38,32,23 42,36,31 45,39,34 46,37,29 45,36,28 82,70,58 81,56,37 109,74,47 173,137,104 68,64,58 62,63,55 82,81,72 88,89,77 95,95,79 156,115,68 255,204,113 255,220,129 255,223,134 255,221,133 255,218,135 255,219,137 255,218,136 255,217,142 255,216,145 255,215,151 255,216,150 255,215,148 255,216,156 255,215,160 255,214,154 255,216,156 255,215,156 255,223,164 255,218,160 255,217,160 255,217,158 255,219,159 255,219,162 255,218,160 255,217,159 255,218,160 255,217,160 255,217,155 255,216,156 255,215,158 255,215,159 255,214,162 255,215,160 255,212,160 255,209,154 255,211,151 255,215,148 255,211,149 255,206,154 255,205,151 255,205,155 255,205,155 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 157,115,5 160,115,1 170,120,6 180,125,9 161,111,0 152,107,4 142,97,6 141,95,11 152,120,49 125,98,33 110,84,16 128,101,38 98,77,21 109,87,38 81,71,22 100,80,32 72,70,39 76,58,26 140,113,52 116,97,40 120,101,66 88,72,41 83,68,21 122,101,47 84,77,38 110,92,32 113,95,35 72,59,38 76,63,40 75,68,39 63,61,41 58,56,34 58,51,33
76,70,61 79,69,57 78,72,38 71,69,20 63,64,14 63,66,15 68,67,13 81,77,17 81,77,15 77,83,15 81,83,12 88,86,12 92,83,9 102,92,0 133,123,41 94,77,8 110,93,0 155,135,29 106,93,70 102,93,74 103,96,78 100,93,73 78,71,55 75,70,56 64,59,47 68,63,51 50,44,35 40,34,25 44,35,27 56,47,39 64,52,42 99,83,70 147,115,83 191,154,112 80,69,50 62,62,57 58,57,48 67,68,56 90,90,76 126,110,79 211,148,72 255,210,137 255,217,151 255,215,148 255,216,141 255,216,142 255,215,148 255,214,152 255,214,152 255,215,152 255,217,158 255,213,154 255,218,157 255,217,153 255,218,152 255,217,151 255,218,157 255,219,158 255,220,158 255,221,159 255,223,158 255,222,159 255,224,160 255,218,157 255,220,158 255,219,158 255,218,158 255,217,157 255,216,161 255,216,158 255,214,159 255,215,158 255,212,158 255,215,158 255,216,154 255,214,148 255,214,144 255,210,150 255,207,151 255,206,153 255,207,159 255,206,155 255,206,155 255,206,153 255,202,147 245,188,130 228,169,94 210,154,60 203,147,31 192,136,18 175,119,0 60,41,29 44,44,39 47,40,50 133,109,6 151,111,7 169,119,5 168,120,7 162,118,10 143,98,5 134,94,19 132,95,12 157,121,31 123,94,33 122,98,43 135,106,45 142,114,44 129,111,38 101,80,24 60,53,33 59,56,30 58,63,29 71,59,31 107,86,32 80,66,50 61,60,49 73,54,29 70,61,34 125,102,44 120,103,54 69,56,22 79,66,32 123,101,54 82,71,38 56,53,38 60,58,38 57,55,33 57,60,40
70,63,43 77,68,39 69,64,21 62,63,15 63,64,16 64,62,15 66,67,19 69,71,14 70,72,15 73,76,16 78,74,16 78,70,18 75,69,21 83,75,25 93,79,23 100,85,4 169,140,35 115,88,4 184,146,41 101,92,88 102,95,79 103,96,78 94,87,67 96,89,69 97,90,72 97,93,74 93,89,72 86,81,67 75,70,58 72,67,55 64,58,51 39,30,24 92,69,58 85,61,37 54,35,10 47,43,37 75,69,60 80,80,66 103,100,85 108,106,86 152,114,66 255,215,142 255,216,157 255,216,157 255,218,154 255,215,152 255,217,152 255,216,155 255,217,155 255,214,154 255,218,155 255,214,140 255,225,144 255,224,133 255,226,131 255,224,130 255,224,137 255,228,141 255,227,144 255,223,143 255,222,143 255,223,147 255,220,148 255,217,147 255,218,151 255,219,153 255,217,154 255,218,146 255,216,145 255,217,147 255,214,153 255,215,153 255,213,150 255,214,142 255,214,134 255,209,144 255,209,151 255,209,154 255,208,153 255,201,142 248,187,126 235,174,109 222,162,74 202,143,48 178,127,20 168,117,12 180,124,8 173,124,6 194,137,8 164,113,4 153,113,7 51,37,23 39,42,53 38,34,43 134,103,14 138,100,11 143,110,15 133,97,7 140,104,16 136,98,11 119,85,13 118,84,12 150,110,33 147,113,41 109,82,46 109,87,42 131,104,29 84,74,34 64,60,39 58,61,39 71,64,37 87,75,49 64,64,34 68,60,36 77,73,65 62,58,48 72,66,41 68,62,37 134,108,38 73,60,26 64,60,39 82,71,36 75,63,33 71,64,46 54,55,32 55,56,37 58,59,38 55,58,36
88,79,52 69,63,27 65,62,20 62,62,19 63,63,18 65,62,18 63,63,18 71,70,18 71,70,16 71,70,16 72,71,19 71,64,21 72,62,20 79,71,17 83,78,23 82,79,24 99,85,19 115,100,23 142,113,8 208,176,72 122,105,81 111,100,85 114,101,80 104,91,68 112,99,76 116,108,86 115,107,85 108,101,81 101,97,78 102,102,86 88,88,72 56,52,42 35,30,27 38,40,40 63,56,68 54,49,48 78,72,63 90,90,74 104,104,90 109,111,96 127,110,73 255,212,144 255,214,160 255,214,152 255,214,151 255,215,152 255,217,159 255,214,154 255,212,164 130,76,38 209,126,77 193,114,70 177,104,63 175,100,53 235,164,109 255,221,161 255,224,144 255,223,146 255,219,147 255,214,145 255,216,146 255,216,148 255,219,151 255,217,149 255,219,153 255,219,155 255,218,154 255,218,158 255,218,158 255,218,157 255,215,157 255,214,157 255,214,156 255,214,158 255,205,147 255,202,137 246,192,117 235,188,99 209,162,71 181,140,39 163,123,19 168,124,16 177,130,9 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 158,116,6 148,107,10 133,105,8 56,44,32 36,37,42 40,36,45 126,96,9 120,89,9 126,95,15 117,85,12 120,86,14 124,93,15 107,78,15 115,89,21 167,125,44 117,93,40 72,58,31 108,91,26 132,107,48 100,88,33 82,68,23 108,93,44 96,79,40 103,87,43 78,68,44 72,57,35 69,68,57 61,63,46 58,61,41 59,60,41 68,61,34 60,58,40 61,59,41 69,65,46 65,56,39 58,57,32 58,59,36 58,59,40 52,53,32 57,60,38
65,65,24 62,62,21 58,58,17 61,61,18 63,63,18 65,63,14 65,66,16 69,71,16 73,72,20 72,71,17 73,73,14 76,73,20 77,72,21 79,71,19 77,72,21 84,77,20 85,77,23 85,78,21 85,83,13 174,152,60 136,118,27 120,110,68 117,106,89 118,104,86 125,114,95 121,110,91 122,114,90 118,110,86 111,112,89 108,106,86 110,101,82 102,94,81 34,28,33 34,28,33 51,45,50 49,47,45 83,83,67 92,93,74 104,105,86 111,112,91 128,114,85 235,187,133 255,215,158 255,213,152 255,218,154 255,219,164 255,218,161 158,112,82 140,70,39 165,85,46 117,61,23 137,79,42 162,93,57 146,79,52 125,64,32 137,77,36 173,112,65 255,215,165 255,218,156 255,219,158 255,219,157 255,219,157 255,218,154 255,222,157 255,221,156 255,219,154 255,219,149 255,214,144 255,207,137 255,208,131 255,199,107 241,182,84 211,163,68 202,155,53 188,137,39 197,138,21 190,136,13 182,138,18 169,124,8 165,127,9 172,128,4 176,132,8 163,122,5 156,117,6 181,129,8 175,126,6 163,121,11 159,120,18 138,101,7 129,95,5 133,100,3 45,30,19 36,34,42 37,35,43 126,95,15 125,92,13 115,89,19 109,81,11 117,85,14 114,85,13 103,79,13 116,89,16 151,115,39 163,132,43 158,127,47 164,127,44 89,72,44 69,60,31 65,58,38 63,61,39 58,56,34 94,82,45 93,78,40 80,63,35 70,65,51 70,68,48 70,65,37 75,67,33 80,66,37 84,70,45 60,61,40 54,57,35 58,61,41 61,59,39 60,61,38 56,57,34 53,54,33 58,59,40
58,54,19 59,55,18 60,57,17 59,59,18 61,62,14 66,61,18 66,64,15 74,69,18 75,72,19 74,71,18 78,74,16 90,83,22 93,87,21 91,83,20 87,79,16 85,75,22 73,63,21 77,71,25 84,77,20 90,83,22 99,88,24 170,138,26 135,119,61 110,102,80 115,112,88 118,116,94 117,116,91 118,115,91 112,115,91 114,110,89 116,105,88 159,131,102 20,14,19 26,20,25 35,29,34 47,42,41 95,95,79 103,104,85 109,109,93 111,112,93 129,115,90 205,168,126 255,215,155 255,216,155 255,215,152 255,212,154 139,92,60 113,60,33 190,113,78 163,91,54 134,65,34 122,58,30 122,60,33 129,72,43 141,87,53 152,90,50 178,107,65 190,111,72 232,159,102 255,204,128 250,196,110 245,193,102 231,182,92 215,170,79 202,157,66 197,150,57 209,160,52 204,155,33 194,145,27 196,147,25 193,143,29 191,133,35 191,124,58 177,112,52 209,132,79 188,122,74 176,109,66 170,109,44 175,127,32 170,120,17 194,142,7 187,133,5 174,119,1 173,120,9 180,117,0 166,115,8 159,111,14 149,105,7 145,109,10 134,101,4 135,102,7 46,30,17 31,31,28 39,37,47 115,90,15 117,90,15 102,80,17 98,76,11 108,84,18 96,77,13 99,82,17 103,81,16 141,105,43 161,125,47 149,115,45 128,104,40 92,81,46 95,82,50 62,54,30 61,59,37 55,53,31 61,61,31 74,74,42 70,67,43 72,67,69 72,66,57 74,70,35 69,59,37 75,71,52 65,61,42 53,56,36 55,57,40 54,57,35 59,60,37 59,60,37 58,59,36 59,61,35 56,57,34
58,55,15 57,54,14 58,55,15 60,57,17 60,57,17 61,61,20 61,61,20 63,55,19 72,60,19 75,60,20 79,70,25 88,79,23 98,86,18 99,90,16 94,86,21 92,80,25 67,55,16 67,55,18 72,62,22 73,63,23 77,66,22 89,76,24 113,95,6 155,126,65 113,109,90 118,116,94 115,118,96 119,117,95 128,114,89 131,113,83 159,125,80 160,128,94 25,20,22 33,28,30 36,29,32 60,50,49 98,99,80 99,99,83 82,78,70 54,48,41 118,112,87 157,133,107 255,206,135 255,211,138 250,203,122 173,122,98 134,83,46 154,86,50 168,98,67 152,82,53 63,21,0 89,51,30 90,53,29 114,70,44 125,76,40 152,96,49 159,104,52 170,110,60 184,125,79 173,115,53 180,130,68 145,94,37 177,133,51 175,138,44 175,135,40 176,132,34 198,141,34 204,148,32 192,143,37 187,143,35 179,123,47 165,103,63 165,94,52 185,112,69 168,103,62 144,82,42 148,86,48 136,75,41 148,95,54 150,97,42 171,117,29 177,123,15 175,118,6 175,123,2 168,120,7 163,113,12 151,104,11 143,100,13 144,108,18 135,101,11 136,105,16 61,42,28 32,33,38 38,36,44 107,85,22 108,86,19 105,86,20 107,85,20 104,82,17 99,80,16 102,83,17 105,83,18 108,81,18 170,136,48 122,101,45 98,74,39 88,79,48 84,72,42 70,61,34 61,60,35 70,63,43 54,55,34 60,61,40 56,57,36 66,65,58 73,67,60 67,62,59 67,66,55 81,69,32 71,62,35 59,60,39 58,59,38 57,55,37 59,60,39 58,57,32 60,62,36 61,59,37 61,59,39
57,53,16 57,53,16 56,52,15 58,55,15 59,56,16 59,56,16 58,55,15 61,53,19 61,53,17 61,54,13 71,59,22 85,72,22 97,84,23 100,93,25 102,94,29 97,85,26 67,55,16 62,49,17 60,47,15 66,52,23 74,61,27 82,68,23 86,74,33 133,93,18 131,114,77 120,114,107 128,122,97 125,117,93 176,143,106 199,148,95 217,167,105 147,110,70 27,20,23 36,29,32 48,41,44 72,62,61 99,99,83 102,101,92 72,67,66 36,31,30 63,59,42 129,120,101 201,141,46 176,129,10 69,33,4 90,59,40 72,49,38 42,25,15 48,33,11 69,45,19 91,51,28 64,38,17 64,40,18 73,44,24 80,56,32 119,79,43 125,78,44 139,88,53 137,95,57 150,94,60 172,130,90 178,118,77 197,127,76 238,169,104 194,140,54 179,127,36 181,134,32 182,135,33 170,129,30 163,119,41 158,96,56 139,78,42 149,86,53 136,82,48 124,74,43 135,82,55 119,68,44 95,58,43 103,55,30 152,78,44 173,93,59 165,92,49 142,87,15 150,105,2 158,112,28 158,109,21 137,98,14 136,100,12 132,95,14 130,95,10 135,104,15 54,35,21 30,31,36 53,51,59 97,75,12 107,85,18 108,87,17 110,84,16 117,87,20 117,89,19 104,82,15 105,83,18 103,76,13 121,92,20 155,123,41 134,108,40 78,71,42 81,74,47 76,64,38 61,62,39 57,53,34 61,62,41 56,57,36 58,59,38 56,57,38 85,80,68 81,73,60 81,72,41 82,67,31 76,64,38 59,60,37 55,56,33 60,58,36 71,62,35 66,60,37 60,59,34 76,61,39 76,65,19
