55,52,28 57,54,30 68,60,36 67,60,33 59,56,30 59,56,30 49,47,18 65,61,26 93,90,46 54,50,15 69,68,30 76,76,31 97,99,53 80,80,37 65,61,15 90,96,44 68,65,41 78,73,30 134,133,79 75,66,39 85,81,46 89,91,45 107,109,54 139,139,80 125,87,37 136,92,50 134,97,55 132,95,55 129,96,57 126,91,55 121,90,51 120,87,48 121,89,43 123,91,36 122,89,12 91,79,49 83,84,45 70,75,32 82,98,56 111,125,118 167,182,196 144,154,188 127,136,147 117,132,139 137,159,191 193,228,255 152,193,255 199,233,255 162,223,255 153,221,255 151,219,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,233,255 202,237,255 204,237,255 200,236,255 191,231,255 125,143,179 143,166,202 154,162,150 71,83,105 75,78,56 73,79,52 75,79,50 70,73,42 78,79,40 88,72,39 184,155,122 156,121,65 101,101,87 120,81,49 179,138,81 216,173,99 161,117,75 255,236,170 73,75,47 68,71,36 100,109,63 91,108,80 62,79,74 72,74,69 55,61,32 74,68,45 80,85,53 63,63,33 90,72,51 79,61,42
60,54,29 58,52,27 66,63,37 50,47,21 48,45,19 59,56,30 55,53,24 70,66,31 81,78,38 54,47,27 66,64,31 85,85,42 68,68,23 81,77,29 98,93,42 130,124,78 74,69,37 121,116,73 68,77,21 131,128,63 83,83,49 97,87,47 106,98,48 177,180,118 140,107,57 122,83,40 132,93,52 128,93,55 123,92,53 127,94,57 124,91,54 114,83,44 114,80,35 119,83,32 120,87,21 113,116,81 80,83,50 69,84,49 149,170,168 131,150,181 87,102,88 127,137,145 179,189,209 102,119,121 110,119,132 185,215,255 178,216,255 149,187,247 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 194,225,255 90,128,159 192,220,255 205,223,255 203,204,236 120,131,132 148,148,156 70,60,38 89,89,73 77,76,51 60,61,40 86,83,39 92,87,55 125,100,70 123,91,49 130,95,57 76,57,32 135,100,73 140,96,68 218,195,137 232,186,120 92,91,55 86,91,44 91,100,56 106,125,116 75,77,51 79,86,54 74,72,50 72,77,43 100,100,70 61,59,30 70,66,45 92,74,53
53,52,27 55,54,29 51,44,24 54,50,29 57,54,28 52,48,27 63,61,30 60,57,17 75,72,28 65,60,30 59,57,28 76,75,39 70,71,21 67,64,24 96,95,41 154,154,84 132,130,81 69,63,27 163,165,121 78,69,38 94,88,52 95,88,49 110,116,64 74,71,27 153,151,93 101,88,40 109,82,37 124,87,45 125,88,46 123,86,44 120,81,40 115,78,38 86,76,34 124,140,98 95,90,35 69,69,35 93,92,56 99,91,55 119,130,99 115,133,148 83,89,60 94,94,62 99,110,111 131,151,152 85,121,148 181,229,255 168,230,255 151,218,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 225,244,255 191,209,235 224,243,255 80,92,100 136,161,174 108,107,98 50,58,35 70,75,53 78,84,45 64,70,31 61,60,51 67,69,43 88,91,60 101,104,55 91,91,61 194,171,129 118,89,56 73,58,38 50,63,49 109,126,132 51,53,25 84,88,73 91,91,61 68,68,38 77,79,51 116,126,118 80,83,63 104,115,114 82,90,67 70,68,37 85,83,54 126,136,112 123,119,100 52,57,33 105,95,71
73,70,44 56,53,27 58,52,27 55,52,28 49,47,25 61,55,32 53,48,20 77,76,40 63,59,22 65,60,28 61,56,28 68,66,33 82,81,27 73,70,26 77,76,20 114,114,55 95,94,29 100,98,49 120,112,58 89,86,33 99,101,46 86,86,45 118,104,61 138,137,83 138,133,80 158,145,95 82,84,31 99,101,48 91,80,34 164,150,107 97,88,43 67,62,21 85,84,57 72,78,49 84,80,43 69,70,33 71,72,35 71,69,36 89,99,48 143,155,110 119,126,67 108,112,58 102,116,107 92,122,131 176,225,255 137,198,255 138,203,255 151,219,255 148,220,255 152,226,255 172,228,255 190,234,255 192,234,255 190,234,255 194,234,255 201,235,255 224,243,255 228,244,255 228,248,255 227,249,255 220,244,255 221,248,255 106,125,144 220,249,255 201,238,255 98,101,121 89,95,82 50,58,46 61,62,39 70,74,36 109,111,83 77,82,81 87,95,72 64,68,41 63,62,26 71,66,36 162,135,92 132,97,61 120,83,43 120,136,134 129,149,165 87,118,108 161,175,187 105,110,109 87,91,51 79,87,46 187,212,255 212,239,255 146,169,203 126,132,133 125,137,119 83,88,56 85,89,60 74,75,52 61,64,42 75,73,42
44,43,18 54,53,26 61,58,32 58,52,27 57,53,32 49,47,27 49,45,26 59,57,26 80,77,35 96,94,47 65,60,30 54,48,25 61,57,20 65,62,20 75,74,38 69,68,32 87,83,35 101,100,48 125,120,65 114,108,60 100,94,58 83,78,37 107,93,48 100,103,41 92,76,43 96,90,42 82,83,46 97,97,56 72,72,42 64,61,35 75,73,44 72,70,41 74,76,48 103,104,67 82,74,40 106,113,77 79,86,50 95,100,68 109,114,71 115,117,71 151,156,109 133,137,97 119,162,173 62,114,160 149,221,255 146,219,255 135,212,255 156,228,255 152,225,255 160,227,255 178,229,255 202,241,255 210,240,255 207,242,255 209,241,255 216,244,255 224,245,255 223,244,255 223,247,255 221,247,255 212,244,255 211,245,255 221,242,255 67,75,63 97,111,148 180,190,206 72,87,75 66,59,43 107,107,75 72,69,43 114,123,77 76,78,61 72,79,61 53,55,29 72,67,35 71,69,40 118,87,48 168,134,93 104,62,10 83,88,66 195,230,239 158,187,203 138,162,164 117,124,138 172,179,193 74,93,73 228,238,255 223,239,255 81,89,75 218,213,199 90,102,84 58,63,31 68,72,43 63,63,33 59,61,33 62,61,36
51,52,29 54,51,25 72,70,39 56,52,31 61,58,34 65,64,39 56,55,30 58,56,25 70,67,25 90,86,38 102,99,59 50,44,21 57,52,22 59,57,24 92,96,40 84,75,46 100,97,42 110,106,60 95,92,48 105,94,48 81,75,29 74,66,32 92,79,45 112,96,42 65,65,31 62,60,27 100,100,59 83,77,41 75,73,42 110,111,72 99,97,64 99,100,63 86,87,48 87,96,50 130,130,87 111,110,72 75,78,45 82,82,50 62,59,33 103,103,69 96,105,49 141,161,143 120,164,209 163,218,255 157,231,255 157,230,255 156,229,255 162,232,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 195,237,255 210,242,255 209,241,255 217,245,255 218,247,255 207,242,255 204,238,255 108,116,123 134,137,148 76,84,89 85,92,90 149,107,55 71,68,53 96,94,74 85,82,56 86,86,70 58,55,29 71,68,44 65,63,34 65,63,30 80,78,47 112,79,42 130,104,63 146,117,56 196,202,223 189,243,255 59,97,110 146,161,175 66,95,81 173,190,196 96,109,135 221,245,255 219,243,255 183,195,219 123,121,119 85,94,77 69,69,53 81,82,59 94,97,66 78,78,44 96,95,68
81,76,48 73,72,34 73,65,31 54,51,25 64,64,23 62,56,20 67,61,27 63,62,26 74,72,25 101,97,51 115,112,57 73,84,71 58,50,26 58,52,18 78,67,34 86,78,54 66,59,41 78,53,36 85,78,39 73,66,27 77,68,37 69,69,35 59,55,36 90,95,59 72,72,38 67,67,37 98,98,64 101,102,65 75,74,38 94,94,53 74,69,41 127,129,87 104,99,60 71,69,38 117,113,76 92,91,55 108,111,62 89,94,51 67,73,21 102,107,64 130,139,83 93,105,96 84,117,120 51,89,91 140,181,206 168,230,255 188,232,255 190,237,255 164,227,255 165,231,255 165,231,255 165,228,255 162,230,255 168,228,255 171,230,255 174,230,255 200,236,255 203,240,255 204,241,255 204,241,255 198,236,255 169,212,255 174,220,255 171,210,247 98,133,156 68,81,67 119,94,19 113,81,24 101,105,18 168,175,50 205,199,51 215,207,46 217,208,63 91,87,50 78,77,52 75,66,39 104,93,60 116,101,79 202,202,199 232,233,255 236,244,255 126,140,161 108,118,138 177,189,224 148,156,186 139,158,209 210,239,255 216,240,255 149,152,170 138,158,182 173,179,200 84,89,69 67,70,50 69,71,45 115,118,85 98,87,52
57,49,25 77,76,38 58,53,25 48,46,24 65,61,26 85,80,37 59,52,25 57,50,30 53,55,13 73,69,32 94,87,46 50,49,22 61,51,29 76,67,38 63,49,24 74,57,31 100,75,56 112,97,61 90,76,47 68,63,33 68,71,38 106,118,80 80,83,59 85,91,64 69,72,39 71,63,39 58,54,33 83,82,46 75,76,39 72,76,38 76,75,39 62,61,34 92,89,65 89,90,51 102,101,63 74,75,38 84,90,40 112,118,68 118,125,79 78,85,41 97,104,58 123,141,138 98,119,158 88,125,147 139,196,255 178,225,255 126,158,196 135,172,210 179,228,255 184,236,255 173,235,255 169,231,255 170,233,255 185,237,255 188,239,255 190,239,255 205,242,255 206,243,255 213,245,255 210,242,255 205,246,255 179,241,255 169,233,255 153,200,244 92,140,190 56,71,78 63,46,36 161,151,61 128,131,28 165,162,52 198,187,54 210,199,57 240,225,75 242,241,73 55,56,37 84,89,65 67,70,46 122,116,91 134,147,148 47,53,72 73,85,91 167,183,194 96,114,140 122,138,163 133,152,171 114,140,173 188,218,255 221,252,255 182,202,246 166,192,227 108,117,130 136,140,142 81,84,62 85,90,66 64,69,37 75,76,39
50,44,19 63,61,32 55,58,34 48,49,26 50,49,22 59,58,22 68,60,36 57,50,23 77,78,39 72,70,21 89,94,33 112,115,64 97,97,54 82,76,53 57,55,35 63,51,23 71,66,27 57,45,17 68,60,26 65,66,27 99,114,88 120,138,125 83,94,63 83,85,59 65,62,38 72,68,49 68,71,38 56,58,32 84,75,44 63,73,40 70,68,37 104,99,69 74,83,53 65,71,44 74,78,51 74,65,38 78,79,40 86,88,46 101,101,67 91,104,77 124,137,85 116,127,98 93,136,147 71,86,118 178,211,232 96,121,134 163,196,201 211,247,255 201,243,255 201,241,255 189,239,255 187,239,255 178,234,255 179,236,255 172,235,255 171,234,255 187,239,255 192,242,255 194,241,255 197,244,255 195,241,255 186,239,255 90,138,190 150,197,255 169,224,255 122,120,60 125,119,24 83,72,8 140,139,33 182,172,64 192,179,61 209,196,78 236,225,92 248,239,85 77,80,49 126,135,116 175,170,169 69,76,60 118,131,161 222,255,255 208,241,255 230,255,255 211,246,255 159,193,232 127,159,185 177,203,249 163,198,232 130,158,179 127,154,182 177,200,223 169,184,168 38,51,39 104,104,74 74,76,48 69,71,45 69,76,44
52,48,27 50,46,27 67,66,39 51,50,25 63,61,32 89,96,37 48,46,15 52,46,23 55,47,23 73,69,23 92,87,36 113,113,81 100,95,56 95,101,51 181,196,214 111,98,77 63,48,26 104,86,44 96,78,46 103,98,59 126,142,140 112,128,107 100,109,81 80,84,46 69,61,39 62,61,36 91,89,58 76,75,50 65,64,37 61,59,30 80,73,44 72,70,37 69,76,44 94,96,70 90,99,71 92,82,58 83,88,52 104,111,65 129,136,104 95,107,71 119,119,89 152,169,161 191,209,237 200,235,255 218,251,255 150,173,198 207,238,244 210,240,255 214,247,255 204,244,255 192,242,255 182,238,255 173,237,255 173,236,255 170,237,255 170,237,255 168,235,255 168,235,255 171,235,255 173,236,255 178,234,255 175,239,255 177,235,255 117,158,199 105,118,146 128,122,86 123,114,27 119,110,34 122,120,30 143,135,41 181,164,59 196,182,67 221,212,84 247,236,101 196,196,110 86,100,91 163,186,193 207,223,248 201,226,255 191,240,255 194,242,255 201,240,255 205,240,255 202,242,255 191,234,255 183,238,255 198,242,255 155,174,184 74,92,116 49,74,71 101,114,87 68,78,45 109,106,82 54,54,24 65,64,39 97,97,67
67,70,39 58,61,28 61,60,6 72,76,9 63,61,14 50,49,11 54,51,27 57,57,25 52,50,21 107,105,58 100,98,49 86,88,42 153,166,194 63,72,53 80,94,75 87,107,91 71,51,21 69,49,19 74,61,27 95,90,49 80,89,41 91,101,48 61,73,35 67,73,34 74,73,46 67,73,44 84,101,75 72,87,63 67,77,51 83,86,62 86,81,53 80,85,49 67,76,48 98,103,81 58,71,48 85,90,58 70,77,59 87,94,76 112,126,96 90,93,60 84,101,54 143,170,138 167,199,196 111,148,155 208,251,255 172,219,255 196,238,255 201,245,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 174,239,255 172,237,255 174,239,255 178,240,255 187,241,255 187,239,255 196,243,255 195,236,255 139,159,93 145,139,33 109,104,22 130,127,46 109,102,34 141,132,47 180,171,45 203,192,59 218,207,65 240,227,67 204,202,74 114,125,110 105,135,155 166,202,243 133,172,209 194,241,255 183,240,255 184,240,255 189,242,255 184,241,255 180,241,255 173,236,255 151,171,213 99,126,125 81,91,69 89,93,66 74,77,53 69,79,46 77,76,51 89,92,61 78,77,50 93,93,61
66,70,32 77,79,22 78,81,17 93,100,16 85,81,33 70,70,25 75,71,34 62,55,24 71,65,40 63,59,24 78,80,27 94,91,47 124,128,88 99,96,81 97,106,87 94,106,97 97,92,64 71,56,18 72,46,21 90,67,38 68,71,36 74,82,29 75,76,39 73,80,36 80,89,45 73,77,60 70,93,78 72,92,74 76,84,59 66,71,47 85,78,60 92,100,79 50,63,47 77,86,67 79,82,62 69,72,41 119,123,96 90,104,83 91,102,62 178,129,60 159,110,70 141,110,61 176,209,228 181,236,245 180,233,255 185,237,255 189,243,255 192,246,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 180,242,255 184,241,255 185,242,255 191,245,255 196,247,255 202,246,255 200,243,255 200,246,255 200,244,255 155,155,53 147,141,35 114,110,32 94,92,20 136,132,54 168,162,69 134,124,30 181,170,56 224,215,70 222,211,49 201,195,51 86,92,65 197,205,235 194,248,255 204,244,255 205,248,255 184,244,255 175,241,255 182,245,255 182,248,255 163,231,255 187,244,255 158,178,192 90,103,80 70,78,55 64,68,41 61,64,40 63,65,39 84,83,56 71,65,42 56,57,34 62,64,36
69,67,38 62,55,24 67,63,28 72,73,23 72,66,32 54,57,26 53,47,11 98,94,48 86,85,33 114,113,61 86,81,42 75,70,27 119,125,55 80,81,62 109,111,94 105,119,87 92,98,85 89,75,59 82,65,30 72,48,26 64,62,31 85,77,41 80,71,40 87,94,50 72,71,46 64,75,60 67,87,71 88,108,92 73,86,61 57,67,45 81,95,74 101,108,90 83,86,76 85,87,72 76,81,61 93,102,72 107,98,69 148,86,57 171,89,69 111,59,40 182,79,48 140,115,58 175,203,180 150,185,166 184,241,255 185,242,255 189,243,255 190,243,255 189,244,255 191,244,255 189,244,255 191,246,255 181,243,255 176,245,255 175,244,255 177,243,255 184,243,255 185,242,255 184,246,255 183,242,255 187,246,255 185,242,255 202,240,255 72,80,96 155,145,53 133,120,47 85,73,45 97,81,64 95,77,56 98,76,56 99,72,54 135,104,81 106,73,62 107,77,62 120,104,46 136,127,80 178,210,248 188,241,255 184,243,255 153,198,238 185,242,255 185,240,255 150,175,190 180,229,255 147,183,208 109,139,132 64,88,90 80,83,59 76,67,48 98,103,79 69,72,48 62,63,42 76,77,54 61,60,35 62,59,35 87,62,43
57,51,26 52,50,21 59,54,22 62,61,23 62,53,24 52,45,14 49,42,0 57,59,13 92,95,35 81,78,34 96,89,50 77,77,34 88,86,39 79,88,44 58,62,45 81,89,64 96,109,84 84,93,63 77,57,25 53,32,17 80,68,38 88,79,48 79,72,41 63,73,47 65,88,83 114,123,136 77,89,85 81,89,77 146,143,117 82,97,71 81,82,59 99,109,83 78,95,71 86,103,79 103,116,93 86,95,67 118,82,62 88,40,26 92,44,28 125,74,50 192,90,68 186,157,133 124,170,166 195,241,255 187,247,255 184,247,255 182,245,255 184,247,255 186,246,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 177,246,255 181,247,255 186,245,255 178,245,255 74,85,116 41,35,40 82,58,50 136,108,79 79,60,46 116,97,81 110,86,64 151,115,95 96,65,44 142,106,84 135,98,72 128,93,66 126,97,73 91,67,43 86,86,96 196,253,255 189,244,255 136,173,211 191,245,255 169,221,255 100,121,117 130,152,126 121,157,142 101,121,105 94,114,100 95,99,72 88,86,66 106,113,97 86,87,64 58,65,47 56,61,39 108,113,81 104,85,58 105,88,62
