56,54,23 61,59,28 65,65,33 70,68,39 55,53,22 49,50,13 63,63,29 65,63,32 67,67,33 70,68,35 100,97,55 67,57,33 80,85,42 94,99,54 76,77,40 68,69,30 71,68,28 61,58,14 106,109,47 90,75,35 99,97,48 73,68,29 95,94,58 80,75,43 81,74,45 47,41,7 48,32,15 77,67,43 94,90,53 89,70,31 121,73,26 128,86,44 133,94,55 139,100,61 132,95,53 136,97,54 133,96,54 131,94,52 123,86,42 121,84,40 122,84,34 134,94,40 137,98,39 136,94,29 145,101,30 141,102,20 150,103,12 147,114,46 111,106,63 107,100,59 112,119,60 105,106,56 122,117,74 137,153,95 154,174,160 106,147,186 126,192,255 77,138,215 78,104,139 89,124,156 138,198,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 140,210,255 151,215,255 101,157,243 64,101,139 122,155,199 66,92,111 80,107,148 70,95,108 55,63,68 90,109,119 137,151,161 101,124,147 170,196,204 99,106,90 71,68,44 69,61,39 67,61,36 60,65,29 77,72,44 101,97,60 94,98,69 96,97,58 94,102,51 61,54,23 72,73,36 122,128,87 92,100,59 65,67,41 118,108,86 87,57,31 164,160,152 57,83,100 158,177,224 65,99,88 53,68,44 60,70,44 61,71,38 72,72,42 83,88,54 109,112,77 101,106,74 66,70,41 75,68,37 93,88,47 81,63,33 70,51,26 66,56,34 51,37,21 62,48,30
51,51,17 58,58,24 72,70,37 61,59,28 76,70,36 66,62,27 64,55,24 56,55,28 57,56,20 63,62,26 93,95,53 84,78,32 73,66,27 69,68,32 64,60,25 86,83,32 78,76,29 71,71,26 103,102,46 109,98,52 80,81,33 136,133,89 99,100,63 82,88,49 69,67,34 59,52,23 59,52,25 82,77,45 81,86,50 69,63,27 123,81,39 117,80,36 128,89,50 134,95,56 135,98,58 133,96,54 134,97,57 132,95,55 124,90,47 124,90,47 128,91,47 126,90,43 133,97,46 134,98,40 138,101,32 137,101,23 142,98,16 117,104,56 108,98,60 106,113,58 72,79,33 108,110,68 112,112,71 95,104,58 103,116,91 89,116,126 154,211,255 158,212,255 187,226,255 99,131,182 149,192,223 140,208,255 141,209,255 141,210,255 138,207,255 136,208,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 135,209,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 145,212,255 140,210,255 138,211,255 120,170,238 101,155,208 133,187,255 155,189,215 162,170,190 71,83,79 67,78,63 84,95,80 83,87,58 56,52,33 117,118,108 63,75,81 50,56,47 69,86,78 131,151,177 80,104,106 58,87,89 76,76,44 74,74,44 99,94,62 106,102,67 62,65,30 82,82,48 75,79,41 58,68,31 122,103,76 72,50,30 103,107,111 79,102,109 97,148,199 150,203,255 99,123,143 83,93,71 57,55,26 73,77,39 73,71,40 82,85,65 77,92,39 65,58,31 62,61,25 78,86,47 74,69,37 87,63,37 71,54,28 57,39,18 62,49,26
59,57,26 59,57,26 63,61,30 52,50,21 61,56,26 94,89,57 59,57,24 50,50,20 68,63,33 75,70,38 64,63,25 81,77,42 68,72,32 91,85,37 98,99,49 81,78,38 98,92,46 102,103,55 78,81,32 69,63,15 78,75,33 89,82,39 61,56,24 73,68,38 70,60,36 68,58,34 69,61,37 89,82,51 105,96,51 92,91,53 108,92,38 125,82,35 128,89,46 134,97,55 129,95,54 135,98,58 132,95,53 130,96,55 128,94,53 127,95,53 127,95,53 125,93,49 124,92,46 129,96,44 131,95,35 134,100,28 140,97,23 78,80,36 109,110,60 88,95,47 81,90,44 98,107,63 102,110,71 83,92,64 116,126,123 106,128,118 164,189,211 173,202,245 168,202,241 108,138,160 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 142,213,255 135,209,255 136,210,255 129,207,255 131,209,255 135,209,255 140,210,255 143,214,255 150,217,255 163,222,255 179,229,255 168,226,255 115,134,144 116,131,136 95,106,119 83,96,122 176,187,225 113,130,120 89,81,59 69,74,50 58,59,36 68,78,41 72,75,53 78,81,61 90,94,54 63,61,28 71,64,35 114,90,57 170,146,109 94,90,55 72,84,37 92,101,57 168,156,117 217,178,109 79,57,49 116,100,87 109,109,95 104,111,123 80,132,176 64,101,123 68,78,56 67,77,42 82,97,69 89,94,72 66,71,49 84,83,56 75,74,47 69,67,36 91,99,58 67,70,35 71,66,34 86,63,34 76,55,28 123,107,92
56,53,27 56,53,27 51,49,20 60,54,29 71,64,37 62,60,29 61,59,30 59,56,30 64,59,29 65,65,33 92,92,49 76,76,31 62,62,19 77,74,32 74,71,27 71,71,26 92,93,45 82,85,36 79,76,36 79,64,24 71,68,24 94,84,46 96,88,54 131,126,75 138,132,96 66,52,23 97,92,60 60,56,19 81,70,26 69,80,20 114,124,61 107,88,33 130,89,42 133,90,43 134,97,55 132,98,55 130,96,53 130,98,56 128,95,56 127,94,57 121,90,51 121,88,49 121,89,47 124,93,44 126,91,35 127,90,21 129,98,38 114,113,77 80,85,40 116,120,80 131,140,94 103,114,74 128,138,130 211,221,241 133,142,167 60,74,84 131,145,157 175,194,202 193,216,252 186,214,250 188,229,255 178,230,255 164,199,255 170,227,255 155,220,255 158,223,255 151,222,255 150,218,255 152,219,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,241,255 202,237,255 200,238,255 182,210,246 197,220,255 101,119,145 168,200,240 127,145,171 114,127,128 164,179,213 59,60,48 61,64,44 50,55,31 73,76,56 69,73,46 83,85,39 70,75,28 115,95,63 123,94,63 174,144,102 209,195,170 69,73,35 158,147,112 205,164,119 227,185,106 207,167,90 129,102,68 142,97,33 91,90,65 57,65,51 64,68,41 86,88,46 78,84,43 73,85,67 81,123,169 64,75,88 104,104,90 63,63,31 81,85,56 92,95,60 69,72,39 66,64,33 76,62,33 83,69,42 74,56,37
53,52,27 53,52,27 51,50,23 54,51,25 65,65,35 62,60,29 63,61,32 62,59,33 50,48,19 64,59,29 79,76,32 53,50,10 57,51,28 77,75,44 70,69,31 62,62,19 70,70,27 82,82,37 84,82,33 89,80,33 91,93,40 90,98,45 66,64,31 102,94,42 93,93,34 93,92,40 79,69,31 92,86,52 128,129,79 98,87,41 143,145,88 89,85,23 115,79,30 129,86,39 134,95,54 134,97,55 138,100,63 131,98,59 129,96,59 125,92,55 121,90,53 119,88,49 117,84,45 119,85,40 121,88,36 120,86,23 134,117,68 80,78,45 79,79,45 68,72,34 71,81,57 177,198,150 118,132,171 178,191,210 123,135,157 148,162,158 224,229,253 229,237,255 201,211,231 197,209,233 190,215,255 187,219,255 123,147,194 185,228,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,240,255 203,237,255 201,234,255 188,228,255 192,226,255 210,240,255 228,250,255 222,241,255 119,131,155 123,135,128 107,115,122 72,80,59 55,57,29 57,67,45 61,65,38 62,64,38 67,67,37 61,65,25 83,71,43 95,75,43 151,118,79 255,253,204 128,98,70 113,85,56 114,82,52 160,122,87 229,184,140 255,252,181 118,71,37 234,229,178 94,94,60 76,78,50 111,117,65 118,130,81 58,79,58 61,74,60 50,55,31 54,57,35 81,82,59 134,143,124 66,62,27 81,86,52 71,66,34 56,53,29 93,85,63 83,61,43
60,54,31 56,50,27 67,59,35 59,61,35 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 52,49,23 66,64,33 83,85,41 84,84,39 64,59,16 78,78,37 102,101,45 94,90,32 109,104,63 104,98,62 100,94,48 79,67,30 155,145,103 76,76,35 67,64,24 91,91,48 155,144,98 90,85,30 119,112,51 160,163,101 92,82,29 121,87,44 130,93,51 121,90,51 131,91,55 130,92,55 129,95,61 123,89,55 116,83,44 112,80,38 112,80,38 110,78,34 107,78,25 73,49,14 91,95,55 139,143,105 88,92,54 109,119,125 128,148,160 183,201,229 122,135,136 129,142,119 143,156,133 161,180,171 90,109,119 219,232,255 88,115,87 198,232,255 182,217,255 155,201,254 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,229,255 160,227,255 157,226,255 148,217,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 202,232,255 161,191,245 133,155,169 76,85,110 196,220,251 157,178,185 96,95,110 83,84,87 158,167,169 108,107,112 62,67,33 75,72,48 134,132,99 69,69,39 53,53,19 70,69,42 63,59,24 106,106,72 98,84,57 87,62,32 151,119,85 120,96,63 102,71,63 49,49,33 122,110,82 129,86,51 97,64,37 145,111,77 140,135,92 106,101,69 108,109,88 109,112,77 94,111,62 85,87,84 58,53,50 60,74,42 95,100,66 69,69,35 92,86,61 77,78,57 86,84,55 62,60,42 44,54,17 65,57,35 95,77,56
53,52,27 63,62,37 54,51,25 52,45,25 54,50,29 56,52,33 51,48,22 50,47,23 63,61,30 64,60,25 75,71,36 107,104,60 65,60,30 62,60,31 55,53,22 71,72,35 70,71,21 85,82,40 79,76,34 121,120,66 154,154,84 143,140,87 88,87,35 64,57,26 163,165,121 60,62,34 107,94,60 94,88,52 95,88,49 77,76,24 104,102,53 75,72,28 153,151,93 102,89,41 171,157,101 114,87,42 124,87,45 126,92,49 124,90,49 121,84,42 120,81,40 119,80,41 102,69,30 158,148,106 124,140,98 98,95,42 105,95,42 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 115,133,148 101,103,86 119,124,90 122,125,92 99,110,111 92,104,110 104,125,146 106,142,169 181,229,255 151,212,255 154,220,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 231,247,255 145,163,189 224,243,255 184,196,229 207,211,251 167,190,226 108,107,98 62,71,52 58,63,41 63,68,46 78,84,45 91,100,54 91,92,69 72,73,65 67,69,43 53,53,23 50,51,14 107,110,61 91,91,61 71,59,20 194,168,129 128,98,72 73,58,38 46,51,47 88,104,85 99,116,122 51,53,25 89,82,55 80,82,67 76,77,38 68,68,38 96,94,74 71,74,50 139,149,141 80,83,63 48,62,53 101,111,103 71,75,46 70,68,37 56,54,25 77,76,49 78,88,64 123,119,100 70,75,55 97,95,73 122,103,78
80,77,51 52,49,23 49,46,20 56,50,25 49,46,22 47,45,25 47,45,23 59,53,28 52,47,19 69,67,36 71,70,34 91,87,50 66,61,29 64,58,33 61,56,26 78,77,39 86,85,31 93,91,42 84,81,39 93,92,36 94,94,35 92,90,30 122,119,66 91,90,34 125,117,63 149,146,95 135,133,86 102,104,49 75,75,34 92,87,44 101,99,52 188,187,133 106,101,48 87,82,29 119,114,59 128,130,77 89,91,38 115,106,59 118,104,61 107,92,52 85,76,31 78,71,28 88,88,54 89,88,61 83,89,60 80,80,37 97,91,57 110,111,74 62,63,26 69,68,32 103,105,63 109,119,68 104,116,71 136,137,100 108,113,68 131,133,105 130,144,135 89,110,119 119,168,202 101,150,213 116,177,236 154,210,255 149,219,255 148,220,255 148,220,255 148,221,255 154,227,255 174,230,255 190,234,255 192,234,255 192,234,255 188,232,255 192,232,255 198,236,255 212,239,255 224,243,255 228,244,255 228,248,255 228,248,255 225,246,255 221,245,255 221,245,255 173,196,234 142,161,180 222,251,255 229,242,255 227,235,255 113,109,103 61,67,54 86,99,76 91,96,92 54,55,32 56,60,22 98,99,80 50,54,39 117,128,113 68,76,53 53,57,28 70,73,42 62,61,25 60,55,25 191,154,114 115,82,45 104,75,51 146,109,69 126,114,88 118,136,133 129,149,165 62,93,83 79,103,95 163,167,182 79,85,72 87,91,51 79,84,37 123,141,140 212,237,255 229,255,255 201,215,255 54,74,49 175,191,220 89,101,83 89,92,68 86,89,58 102,106,77 73,74,51 91,94,63 64,64,32 89,76,53
51,48,22 55,52,26 73,67,42 62,59,33 54,48,23 55,51,30 50,46,27 53,51,29 48,46,24 57,56,31 45,43,10 71,68,26 73,70,26 54,49,21 46,40,17 52,50,21 74,70,35 89,86,46 63,58,26 74,70,35 77,77,36 93,90,35 99,95,33 86,88,35 93,86,27 96,93,40 94,90,42 87,84,44 82,79,37 112,105,62 113,115,60 122,115,58 91,81,39 98,94,48 105,102,51 112,115,66 106,106,61 83,85,43 83,83,49 73,71,40 84,79,49 75,75,43 84,84,54 102,106,68 88,83,53 69,73,35 100,86,61 81,86,50 137,145,106 105,112,76 69,74,38 125,130,83 80,86,34 92,98,69 116,126,59 131,146,149 76,108,116 111,151,172 167,224,255 126,192,255 153,223,255 140,214,255 139,209,255 148,223,255 150,225,255 153,225,255 160,227,255 177,228,255 203,239,255 208,240,255 208,240,255 208,239,255 210,240,255 217,242,255 220,246,255 224,245,255 223,244,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 215,245,255 185,208,244 89,98,100 225,239,255 201,210,223 87,92,91 95,105,97 85,91,80 86,89,69 57,64,32 74,81,47 68,75,57 73,74,53 105,109,80 84,88,71 86,91,71 71,70,43 77,75,42 69,67,36 149,107,67 121,84,40 94,65,43 127,78,38 134,111,71 151,166,169 129,153,182 211,235,255 108,136,111 98,111,86 147,165,152 60,84,71 113,127,118 225,229,255 225,241,255 211,231,255 183,193,227 111,124,112 219,230,255 105,117,99 105,110,88 79,84,52 75,80,48 50,49,22 63,62,35 102,105,74 60,53,33
49,48,23 53,52,27 57,55,26 51,48,22 56,50,25 55,51,30 51,47,28 48,46,26 49,45,26 55,52,28 72,71,35 75,72,30 93,91,44 97,93,58 57,51,26 51,49,18 68,64,27 72,69,29 65,61,26 72,71,35 55,54,18 97,96,44 97,92,37 58,57,3 120,115,60 130,126,80 114,105,58 78,72,36 83,78,37 88,81,40 94,98,40 112,107,52 88,72,39 96,81,45 86,77,30 86,87,50 85,85,44 108,106,73 72,74,46 70,65,35 75,73,44 78,73,45 82,82,52 90,92,64 118,119,82 125,121,84 85,78,47 89,94,58 88,95,59 91,96,62 98,101,68 68,73,30 108,110,64 87,94,62 105,119,60 105,126,147 68,111,122 192,238,255 152,219,255 150,222,255 153,226,255 147,222,255 150,223,255 153,224,255 153,226,255 157,227,255 162,227,255 180,231,255 201,240,255 211,241,255 209,239,255 209,241,255 209,241,255 215,243,255 223,243,255 224,245,255 223,244,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 221,250,255 207,228,255 91,99,87 75,86,124 231,235,255 57,60,67 113,128,116 100,102,87 74,77,67 84,84,52 93,90,64 66,71,47 71,73,56 63,67,52 75,82,64 62,65,45 63,63,31 72,67,35 90,88,59 141,99,59 189,151,114 62,37,18 103,61,9 175,150,104 88,95,90 110,145,154 108,137,153 191,216,231 33,53,56 109,116,111 129,136,150 94,105,104 126,136,154 242,252,255 162,178,226 202,208,240 96,97,85 144,147,167 67,79,61 63,68,46 82,86,57 61,65,36 57,57,27 91,94,70 76,80,51 67,61,38
51,52,29 55,57,31 87,80,49 55,53,22 56,52,31 59,56,32 58,55,31 57,56,29 56,55,30 48,45,21 57,56,20 65,62,20 90,86,38 75,72,28 58,53,23 53,48,18 57,52,22 72,61,26 62,60,27 115,119,63 84,75,46 75,80,35 129,126,75 78,75,35 95,92,48 89,84,41 110,106,48 82,76,30 74,66,32 77,74,34 83,77,29 102,99,48 65,65,31 73,68,38 74,70,33 85,85,44 83,77,41 115,116,79 66,64,33 106,108,66 99,97,64 64,65,28 84,85,48 148,149,110 87,96,50 107,102,61 80,87,41 118,124,85 75,78,45 87,90,59 65,65,33 78,75,49 103,103,69 97,100,51 117,131,101 157,186,186 120,164,209 107,152,190 138,202,255 160,234,255 157,230,255 156,229,255 159,229,255 160,231,255 159,230,255 162,230,255 168,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 189,236,255 200,239,255 210,242,255 209,241,255 216,244,255 219,247,255 216,246,255 207,242,255 207,237,255 171,196,247 97,105,112 134,137,148 87,92,116 55,60,68 66,71,51 149,107,55 137,112,55 71,66,52 68,66,46 85,82,56 102,103,84 95,95,81 49,53,36 71,68,44 76,72,53 69,67,38 65,63,30 80,78,47 135,103,59 98,64,30 48,29,17 146,117,56 116,112,93 124,138,150 178,232,255 59,97,110 125,133,151 73,99,91 132,141,141 173,190,196 183,196,224 157,172,204 221,245,255 219,243,255 245,254,255 112,130,129 147,155,164 85,94,77 152,154,139 61,62,41 70,71,48 94,97,66 74,77,42 75,73,44 86,80,55
79,73,48 55,53,22 69,64,25 80,72,38 54,51,25 55,53,20 71,65,31 59,52,23 86,82,47 86,81,49 57,55,24 96,94,47 81,77,29 86,83,30 76,75,39 51,44,24 58,51,31 57,52,24 60,55,27 59,49,9 126,130,101 82,73,44 95,82,50 57,44,21 89,84,41 93,91,42 99,88,55 60,56,21 114,109,77 90,90,56 88,81,50 84,79,47 66,69,36 77,72,44 86,82,47 120,124,86 72,71,33 152,153,116 115,111,74 77,78,39 72,72,40 70,68,39 105,107,63 64,64,23 93,95,53 95,87,51 77,79,37 84,83,47 76,76,33 132,132,91 68,68,34 64,62,29 101,105,65 103,111,58 114,127,84 116,143,142 152,185,229 108,134,153 158,182,200 141,182,223 165,232,255 175,235,255 184,237,255 174,230,255 171,235,255 162,230,255 162,230,255 165,231,255 168,230,255 168,230,255 168,230,255 174,231,255 174,231,255 174,231,255 184,234,255 198,237,255 201,241,255 204,241,255 204,241,255 206,243,255 197,239,255 198,234,255 203,240,255 157,201,248 135,160,200 115,125,119 94,104,67 67,75,50 173,121,48 194,149,60 68,60,38 82,83,35 174,176,78 193,198,37 211,214,42 209,209,68 189,174,138 93,80,59 68,65,25 65,60,30 59,54,24 89,69,39 91,64,30 85,74,59 118,102,115 74,90,101 231,240,255 240,235,255 73,90,123 149,172,169 128,136,156 152,165,180 79,90,121 136,152,188 213,227,255 222,250,255 210,239,255 150,169,200 225,239,232 75,83,90 78,86,76 70,75,53 57,60,40 97,98,77 70,72,46 62,64,36 69,77,36 81,75,41
58,50,26 64,64,30 113,104,59 70,58,30 53,47,22 66,61,29 74,71,27 93,88,45 53,46,17 53,48,20 53,48,20 78,79,31 71,68,28 64,57,26 64,64,32 56,58,32 61,52,37 63,53,29 87,80,37 72,58,33 60,51,24 90,92,66 113,104,59 73,61,31 72,60,30 67,64,22 85,78,37 87,85,54 91,98,62 102,105,81 59,60,37 76,79,46 80,85,40 64,59,29 64,57,30 71,66,38 114,114,69 103,108,63 64,75,35 89,90,51 74,67,38 67,61,38 105,100,57 104,99,67 123,119,82 75,75,34 108,107,69 71,72,33 101,107,57 146,152,100 96,100,60 83,88,41 121,128,82 105,114,70 115,127,80 143,153,145 109,132,157 124,151,181 93,139,174 171,213,255 180,235,255 131,178,233 191,227,255 177,221,255 172,233,255 170,233,255 168,231,255 165,228,255 165,228,255 163,229,255 163,229,255 177,234,255 181,236,255 181,236,255 189,237,255 202,239,255 205,242,255 205,242,255 206,243,255 204,244,255 198,239,255 187,237,255 186,245,255 171,223,255 109,155,190 163,207,252 122,150,175 76,82,69 89,63,24 135,101,31 141,131,51 136,142,34 164,167,48 187,180,51 201,193,43 210,199,39 236,223,61 249,245,89 63,51,25 92,94,68 108,100,78 64,62,33 124,116,103 99,100,81 90,97,81 168,177,190 140,157,190 231,237,254 131,141,145 146,162,187 166,182,207 212,223,250 144,155,182 195,215,239 175,195,237 206,235,255 207,239,255 223,242,255 179,202,236 185,203,243 186,194,210 141,148,143 96,99,87 86,89,69 78,82,55 69,74,54 65,73,32 101,95,61
53,47,22 57,57,25 82,77,34 61,58,32 51,49,27 60,54,29 65,61,26 86,80,46 53,46,17 53,52,25 58,57,32 58,56,27 75,72,30 82,83,33 80,77,24 83,77,41 83,76,49 61,57,22 87,79,45 79,67,37 74,55,30 86,67,32 69,53,20 156,133,93 96,79,53 75,56,21 102,95,66 89,94,60 98,110,72 68,81,54 80,84,67 106,115,87 87,74,53 77,74,50 70,55,33 77,68,41 66,64,35 87,84,58 70,70,38 54,73,35 76,75,37 66,72,31 64,62,31 117,117,85 73,76,45 88,89,50 61,62,25 69,70,33 80,85,40 132,138,88 91,98,39 157,167,114 85,90,54 110,122,88 94,119,92 181,207,226 113,144,161 154,187,218 142,173,190 183,231,255 167,208,251 159,191,229 185,213,245 150,186,231 188,231,255 195,240,255 191,237,255 176,233,255 173,233,255 171,234,255 173,233,255 187,238,255 190,240,255 192,242,255 197,243,255 205,242,255 206,243,255 207,242,255 214,244,255 207,244,255 202,244,255 200,242,255 181,231,255 178,230,255 139,192,241 172,233,255 81,118,140 76,73,49 102,100,12 90,82,17 152,148,32 132,133,28 165,160,51 190,182,60 203,192,61 216,203,69 239,223,71 245,233,76 171,176,15 75,74,49 76,82,53 152,166,147 173,179,182 116,104,74 213,223,239 167,168,198 78,80,96 197,216,237 204,222,255 118,136,153 207,228,255 213,221,251 129,142,168 192,219,249 206,235,255 170,198,234 214,246,255 176,195,244 162,192,244 178,195,238 121,135,147 114,120,123 68,80,62 108,105,81 67,71,44 58,61,39 74,77,44 91,71,39
50,44,19 53,48,20 64,62,29 52,55,31 48,49,26 49,48,23 49,47,18 80,80,35 68,60,36 66,58,34 89,85,50 88,89,50 72,70,21 104,105,55 72,76,18 107,107,64 97,97,54 84,81,39 88,84,49 57,55,35 63,51,23 71,59,33 83,65,23 81,56,26 68,60,26 83,78,39 89,97,46 96,111,85 120,138,125 92,114,86 93,93,61 92,90,59 65,62,38 63,61,32 70,68,46 74,77,44 56,58,32 74,68,45 111,113,69 69,66,42 70,68,37 78,75,51 79,79,49 89,98,68 65,71,44 77,76,49 74,73,46 71,71,37 78,79,40 86,88,46 93,95,53 88,88,54 91,104,77 127,148,114 83,82,57 128,145,117 93,136,147 115,144,171 128,155,185 131,164,185 96,121,134 103,129,137 200,233,255 200,243,255 201,243,255 201,243,255 198,239,255 189,239,255 187,239,255 184,237,255 180,236,255 177,237,255 172,235,255 171,234,255 173,233,255 188,240,255 192,242,255 189,239,255 199,246,255 188,237,255 195,241,255 199,244,255 188,240,255 130,178,230 150,197,255 152,209,255 116,140,158 126,120,18 125,119,24 100,91,17 121,117,30 148,147,41 182,172,64 187,176,60 196,182,67 210,197,77 236,225,92 250,241,96 253,254,76 116,119,88 126,135,116 95,107,100 63,68,46 121,114,124 118,131,161 107,138,181 193,217,255 210,243,255 230,255,255 211,232,255 205,243,255 99,116,161 127,159,185 202,241,255 170,206,255 200,235,255 130,158,179 219,245,255 180,207,235 191,206,224 169,184,168 105,106,96 61,76,62 119,119,89 74,76,48 66,67,46 70,71,50 100,83,59
54,50,29 51,47,26 47,44,20 58,57,30 47,46,21 62,60,31 58,59,22 84,91,36 55,53,22 50,47,21 63,57,34 74,66,42 107,103,57 71,71,28 102,99,59 114,118,64 75,70,31 61,61,27 99,96,56 53,68,86 69,56,35 58,47,14 83,60,29 90,85,34 90,72,40 101,86,46 94,95,74 119,135,133 111,127,106 104,121,72 85,90,56 96,89,58 72,64,42 65,64,37 71,75,48 78,76,45 65,64,39 64,63,38 58,58,28 60,64,35 81,74,45 85,83,52 69,70,33 86,93,61 82,84,58 67,69,43 82,84,56 71,71,41 119,124,88 99,108,62 111,116,71 108,115,83 98,110,74 104,98,64 87,94,60 181,201,217 179,197,225 220,248,255 196,236,255 153,186,209 113,136,161 207,231,255 157,189,190 210,242,255 214,247,255 213,245,255 200,243,255 193,243,255 184,240,255 178,239,255 175,236,255 170,237,255 170,237,255 170,237,255 167,236,255 168,235,255 168,235,255 169,236,255 173,236,255 175,239,255 183,239,255 179,243,255 178,242,255 170,228,255 129,170,211 84,108,128 75,87,111 136,128,34 130,121,34 109,99,21 129,127,39 128,126,36 145,137,43 171,155,54 188,174,61 201,188,70 226,217,89 235,227,91 254,241,93 109,109,23 123,137,128 179,204,226 194,212,229 93,111,139 212,237,255 179,222,255 184,233,255 194,242,255 201,240,255 202,243,255 196,238,255 193,236,255 121,164,203 201,244,255 196,241,255 189,233,255 67,86,96 173,197,217 95,114,122 156,170,163 86,99,72 83,88,54 79,87,62 94,91,67 84,84,54 64,62,40 86,83,59 94,82,56
58,60,32 56,58,30 114,116,63 72,69,27 49,47,14 56,48,35 71,66,34 101,99,66 82,83,44 44,47,12 48,46,24 61,58,34 72,71,19 59,53,5 84,85,35 101,106,82 91,103,111 98,101,93 84,99,87 85,91,78 74,72,54 78,67,34 71,51,21 67,46,19 89,83,47 98,98,55 113,115,89 105,113,49 123,136,93 83,86,62 50,57,23 77,72,44 65,64,39 66,63,39 60,68,45 70,84,63 66,80,59 75,76,55 61,59,28 55,52,26 100,91,62 76,76,44 100,99,63 86,91,57 100,104,75 73,86,63 64,69,45 78,88,55 81,94,71 90,106,85 86,104,87 106,108,82 97,105,80 89,96,48 105,129,87 141,178,175 148,180,188 144,169,138 149,166,161 80,118,147 218,244,255 192,223,255 210,247,255 212,247,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,238,255 170,237,255 170,237,255 169,238,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 175,239,255 183,242,255 187,238,255 194,241,255 203,241,255 113,144,161 156,165,80 147,147,32 109,101,18 118,110,31 132,129,46 119,114,34 143,133,51 167,154,54 187,174,54 203,189,63 217,204,70 238,227,85 241,226,76 152,153,18 80,94,73 158,168,174 153,197,242 185,218,255 138,181,222 202,243,255 185,237,255 184,243,255 189,242,255 195,245,255 195,245,255 194,244,255 187,239,255 180,242,255 187,244,255 213,243,255 176,203,215 86,98,80 131,134,112 80,84,67 72,78,51 65,70,36 65,74,46 82,81,56 77,72,42 57,55,35 103,96,69 90,78,50
62,65,34 69,78,32 84,81,37 94,100,21 159,167,58 99,103,16 59,56,12 62,64,20 45,40,8 64,56,34 52,50,19 61,59,26 88,85,45 82,81,25 64,61,17 67,64,20 40,58,71 65,78,79 105,116,103 93,104,75 66,96,79 88,78,66 72,53,26 69,49,19 74,57,22 72,54,33 82,74,50 87,78,47 97,100,51 118,134,113 77,77,45 81,81,47 58,58,26 71,66,38 72,85,60 66,85,63 78,92,73 94,106,88 70,72,46 62,68,41 90,88,59 83,81,63 51,53,38 71,87,66 74,87,64 68,83,59 95,97,71 97,99,71 123,128,104 96,103,85 81,93,75 120,118,89 122,97,49 121,109,50 129,131,76 111,141,122 167,196,184 136,165,165 147,183,224 175,240,255 180,239,255 184,240,255 188,239,255 192,243,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 173,241,255 175,240,255 176,240,255 176,240,255 177,238,255 180,239,255 183,240,255 190,242,255 196,244,255 196,242,255 197,242,255 200,247,255 203,244,255 211,244,255 140,135,22 144,139,39 116,113,32 119,115,37 99,93,27 112,107,38 153,149,44 184,181,47 192,185,44 204,195,50 219,209,60 233,221,64 232,219,46 194,187,46 146,153,137 126,140,152 195,237,255 193,238,255 186,224,255 200,244,255 190,242,255 183,242,255 179,241,255 183,242,255 183,242,255 182,250,255 174,242,255 181,246,255 196,230,255 85,97,103 74,81,65 94,92,63 77,73,52 66,70,43 75,72,46 86,91,59 84,83,58 68,65,41 75,73,51 56,49,31 72,69,45 93,90,64
