153,127,45 153,127,45 148,122,40 139,99,22 125,86,13 111,76,22 103,74,21 88,74,29 84,73,29 72,63,16 68,58,18 55,46,15 55,43,17 54,41,20 48,33,22 48,33,22 50,36,20 52,38,20 50,42,20 48,40,18 47,38,19 44,37,21 57,46,29 104,87,36 123,105,34 131,111,32 151,123,24 159,127,11 152,123,2 147,120,3 131,113,11 120,98,6 119,97,21 116,95,23 119,96,27 119,96,27 123,92,32 121,88,40 75,46,11 65,46,11 62,41,16 61,44,20 61,49,21 63,52,19 64,53,20 63,52,17 63,52,17 63,52,19 59,50,21 56,46,22 60,41,18 73,40,15 82,40,18 85,41,13 82,43,13 73,44,13 66,51,13 69,54,16 70,60,20 70,61,14 66,60,12 66,57,12 71,62,17 70,61,16 70,59,15 69,54,16 61,58,32 64,89,129 78,136,237 76,153,255 84,158,255 95,162,255 99,165,255 100,166,255 105,171,255 107,174,255 119,177,255 128,178,255 141,187,255 167,195,255 190,215,255 195,215,255 199,220,255 200,219,255 200,219,255 200,219,255 198,217,255 196,216,255 193,216,255 191,216,255 190,212,255 195,210,255 209,208,239 226,205,182 255,214,142 255,221,135 248,184,122 232,174,119 203,166,126 170,146,124 150,127,126 142,124,121 130,112,111 131,108,105 120,102,99 114,95,97 109,86,83 99,76,65 95,71,63 86,64,44 76,57,59 71,58,79 70,78,110 85,98,142 82,117,194 85,132,230 80,144,252 79,153,255 75,155,255 80,157,255 89,159,255 99,165,255 107,168,255 118,176,255 143,193,255 159,202,255 163,203,255 166,204,255
152,124,54 152,124,54 155,128,51 139,113,33 122,98,18 112,89,20 100,82,22 93,76,25 86,70,26 89,74,27 75,61,18 63,52,19 55,43,13 49,38,19 46,34,22 46,34,22 47,36,19 49,38,19 52,38,20 48,39,20 52,39,18 47,38,19 68,55,34 111,94,45 132,110,43 140,115,38 160,132,37 163,133,19 164,132,8 165,136,0 175,141,0 176,139,0 169,134,0 168,131,5 160,124,5 158,119,8 154,113,14 154,114,10 148,110,5 153,117,18 133,105,26 110,83,22 69,50,15 66,49,21 62,51,16 64,54,16 65,53,16 65,53,16 57,48,21 54,44,22 52,39,18 58,38,18 68,39,19 78,43,16 78,43,16 73,43,17 60,47,15 64,51,17 61,50,15 65,55,15 64,57,14 66,56,14 65,55,13 69,59,17 69,57,18 66,54,15 67,54,22 65,50,28 65,78,124 69,122,229 85,156,255 99,163,255 112,169,255 112,169,255 113,170,255 119,175,255 123,180,255 133,184,255 152,199,255 171,199,255 189,214,255 195,215,255 200,221,255 199,220,255 197,218,255 196,217,255 196,217,255 194,213,255 191,215,255 196,207,255 210,206,226 249,223,155 255,229,132 255,215,113 255,217,128 255,239,144 255,244,148 255,217,127 239,188,112 210,167,118 188,148,112 156,125,106 132,107,106 116,100,96 109,96,93 110,89,89 100,75,74 89,67,61 82,59,48 79,56,45 69,48,37 68,45,34 70,45,28 80,52,39 99,64,49 102,76,62 88,101,131 86,118,198 74,136,242 84,152,255 92,163,255 97,164,255 105,170,255 123,181,255 156,197,255 184,209,251 192,217,255 192,217,255
165,139,59 165,139,59 167,141,61 148,122,42 134,108,28 125,100,23 109,85,19 95,79,23 85,72,24 87,74,24 78,70,18 70,59,26 57,45,15 52,41,24 44,34,24 41,31,21 41,32,17 44,37,19 46,37,20 47,40,20 50,40,16 50,40,18 63,49,24 114,94,44 134,111,42 156,130,48 169,139,43 178,147,26 184,149,22 190,157,7 191,155,8 191,150,11 183,141,7 177,133,9 168,126,5 137,93,11 129,83,24 124,82,28 109,74,18 99,67,23 112,82,24 120,93,18 115,91,11 100,79,23 71,59,22 68,57,22 65,55,17 65,53,16 62,48,19 57,44,21 45,36,19 46,35,18 46,35,18 53,34,18 57,35,17 56,37,14 61,49,19 63,52,19 63,52,17 64,54,14 66,56,14 66,57,12 69,60,15 66,57,12 67,55,14 67,55,14 66,54,17 65,52,18 68,54,36 54,74,116 75,132,240 96,160,255 118,175,255 119,176,255 114,171,255 120,176,255 130,185,255 143,190,255 157,202,255 179,207,255 192,215,255 197,217,255 199,220,255 199,220,255 197,218,255 196,217,255 196,216,255 188,212,255 216,213,228 242,222,192 255,219,142 221,162,85 195,144,79 213,168,95 254,214,121 255,247,152 255,244,150 245,207,120 191,149,68 213,163,101 217,172,99 218,178,103 196,156,92 166,123,90 141,107,85 141,107,85 125,95,67 110,80,54 101,70,47 85,61,35 70,48,30 65,43,35 62,42,22 62,41,18 103,74,52 103,74,39 102,72,46 100,76,52 75,86,124 84,125,209 84,149,252 99,164,255 107,172,255 126,183,255 165,200,255 200,221,230 202,217,255 202,217,255
175,143,59 177,144,51 174,145,44 162,132,36 144,119,19 135,115,7 125,110,20 118,98,10 110,88,23 103,86,10 84,70,12 77,67,18 68,53,15 56,47,16 47,40,13 42,34,23 43,33,21 42,34,21 44,37,21 45,38,18 47,40,20 50,40,16 57,43,14 118,96,47 149,122,57 165,136,60 186,156,44 203,172,41 206,172,31 210,172,23 199,160,18 188,146,10 178,135,20 164,119,16 171,121,47 190,140,78 210,162,106 224,171,116 229,174,120 237,184,131 231,182,131 224,177,127 169,127,87 115,81,36 93,71,22 79,63,21 65,53,14 66,56,14 64,51,17 61,49,19 48,41,14 45,38,20 47,38,23 54,40,24 56,41,19 62,48,21 63,51,21 63,52,19 64,53,18 65,55,17 64,55,10 69,58,14 71,60,14 69,58,14 66,56,14 65,55,15 65,55,17 66,56,18 68,58,18 71,58,37 58,77,126 78,131,236 104,171,255 108,176,255 109,174,255 116,176,255 136,187,255 150,193,255 163,199,255 180,208,255 196,216,255 198,217,255 200,219,255 201,220,255 202,218,255 200,215,255 192,204,255 213,192,190 215,160,104 219,159,91 186,125,80 152,95,55 188,142,76 207,166,94 170,132,68 134,94,58 177,144,78 218,190,93 255,239,81 255,247,74 255,234,72 239,212,68 221,193,56 199,165,54 196,158,69 193,154,70 177,137,73 162,126,64 146,109,67 129,97,65 107,79,52 76,56,38 60,44,29 58,38,29 55,34,21 90,75,35 91,62,38 69,50,38 59,48,31 51,39,55 71,100,168 97,137,224 123,166,249 138,191,255 182,200,255 181,197,255 208,223,255 67,85,100
191,158,51 192,158,47 190,153,39 192,155,31 177,140,18 163,127,8 159,123,6 136,105,0 133,107,0 121,95,2 104,84,9 86,72,14 73,60,12 62,52,14 51,44,15 43,35,24 40,32,19 43,35,22 44,36,23 43,39,20 44,40,21 52,39,16 65,48,22 117,96,40 151,124,51 163,136,52 186,156,40 208,174,44 205,171,30 209,170,28 194,152,18 182,137,23 162,119,32 153,109,38 182,131,92 213,161,99 230,178,118 234,180,121 236,183,126 228,177,120 212,164,110 209,160,109 204,154,108 174,131,86 137,100,56 96,69,26 73,59,16 65,53,14 66,54,17 61,50,17 59,50,19 54,45,14 53,44,15 61,49,21 59,46,14 62,46,13 64,52,15 65,53,16 63,52,17 64,52,15 66,56,16 70,58,19 69,58,14 70,59,15 63,53,11 65,55,15 65,55,17 66,56,16 70,61,14 71,61,12 69,61,37 79,103,148 89,149,255 110,173,255 107,175,255 116,176,255 135,186,255 148,194,255 160,198,255 180,208,255 195,215,255 197,216,255 198,217,255 200,219,255 203,219,255 196,214,250 225,202,187 239,189,117 219,167,105 178,125,80 122,74,47 124,77,43 121,77,37 124,82,40 147,114,21 202,178,15 246,227,33 255,252,44 255,238,63 234,214,68 211,191,63 200,175,57 194,166,41 182,150,48 162,132,47 158,127,47 165,130,74 164,132,75 158,125,77 156,123,75 140,105,67 115,88,56 82,61,38 53,35,16 49,31,26 48,32,28 45,33,38 42,35,33 42,32,33 43,29,34 25,30,40 81,97,126 126,152,218 153,188,249 128,148,205 186,206,255 193,211,239 177,190,216
207,165,42 204,162,39 201,157,37 201,152,32 189,139,27 184,133,26 169,118,13 160,114,14 152,104,9 146,118,23 135,107,12 115,86,14 86,71,8 66,56,14 58,47,14 47,41,18 40,35,21 39,36,21 44,34,22 45,38,20 46,40,17 48,40,18 59,43,12 108,89,21 148,123,36 169,141,46 196,165,46 207,170,44 202,163,35 193,151,26 187,146,29 171,125,39 157,114,54 152,110,56 165,120,72 180,126,88 195,140,97 205,152,109 204,154,112 195,146,106 182,133,93 181,132,92 190,144,103 194,149,105 177,133,93 157,118,79 104,79,35 70,58,21 64,53,18 64,53,18 63,52,17 62,51,16 62,51,18 64,54,16 65,53,14 65,53,16 65,54,19 64,53,20 64,53,18 64,51,17 65,54,19 63,53,13 69,57,18 69,58,14 65,55,13 68,58,16 66,56,16 62,53,8 65,56,11 76,66,15 75,67,15 79,72,45 76,113,160 99,148,221 111,174,255 118,175,255 131,183,255 144,193,255 157,196,255 176,204,255 185,209,255 191,213,255 196,216,255 197,218,255 201,207,251 208,181,176 199,133,78 200,139,78 165,116,67 138,90,43 159,113,58 178,133,69 208,167,81 227,186,71 255,235,43 255,227,15 255,228,30 240,207,43 192,175,26 159,137,33 159,129,42 153,130,31 143,122,21 126,106,18 112,97,16 105,89,17 98,79,26 93,71,33 107,79,50 114,82,52 114,81,54 109,85,52 97,79,49 79,60,44 43,30,23 38,26,26 35,25,29 35,25,26 37,27,28 34,20,25 42,27,35 45,35,39 84,93,132 140,160,217 177,193,245 184,211,195 113,124,164 120,135,142
205,157,44 200,151,43 192,144,31 171,124,35 153,105,33 140,99,29 128,87,30 119,81,31 114,77,22 116,81,25 116,81,25 107,75,18 101,82,14 87,74,26 72,60,21 54,45,16 41,39,17 38,39,20 40,35,21 41,37,20 45,38,20 45,35,23 62,46,4 113,93,5 148,121,15 169,139,25 199,162,36 218,176,44 212,169,40 204,159,43 176,137,26 159,116,40 146,104,50 149,108,59 160,117,70 169,120,84 179,128,91 176,130,91 172,128,90 170,125,90 170,125,90 168,123,88 172,128,90 187,138,100 186,142,100 172,130,90 146,111,73 98,71,35 65,49,18 64,52,22 64,54,16 62,51,16 62,51,16 64,53,18 64,52,13 64,52,13 65,53,16 64,51,17 64,51,17 64,51,17 64,52,15 64,52,15 66,54,15 66,54,13 62,52,14 65,55,17 65,55,13 65,55,13 66,57,12 73,62,16 74,64,15 78,68,17 69,70,51 95,109,121 106,149,230 124,178,255 126,181,255 130,183,255 143,191,255 160,196,255 171,203,255 184,210,255 194,214,255 194,209,252 212,199,194 235,199,123 242,197,122 226,180,112 210,163,102 212,166,100 228,184,113 212,172,95 229,196,78 238,202,85 253,224,79 255,237,103 244,219,130 215,187,117 170,142,61 118,101,25 114,97,30 115,100,19 115,102,27 102,90,20 96,86,19 93,82,20 85,72,22 73,56,19 82,62,32 90,67,38 87,63,37 79,58,35 76,58,39 64,48,31 45,32,25 38,26,26 36,26,30 39,29,30 43,31,31 54,38,36 59,38,38 57,41,35 45,37,43 99,99,127 152,158,220 156,168,219 170,186,186 118,132,128
190,146,50 179,134,45 169,121,49 169,118,63 167,119,63 160,111,73 164,118,88 161,120,91 144,108,77 106,72,42 79,46,19 87,58,23 87,64,24 85,67,23 81,63,19 71,54,26 47,40,20 44,37,19 40,35,21 41,36,22 42,38,19 44,34,22 57,41,8 117,97,11 148,122,11 167,136,17 193,157,26 207,160,26 205,160,29 198,153,39 179,135,37 158,118,41 147,105,53 147,105,63 155,113,75 165,120,87 166,121,88 165,120,85 165,120,87 164,118,88 158,114,86 155,111,81 154,110,80 169,121,92 178,132,95 173,130,95 155,115,81 128,99,66 77,57,25 65,49,16 60,53,14 60,53,14 64,52,15 65,53,16 65,53,16 64,51,17 61,50,15 61,50,15 63,50,18 63,50,16 63,50,18 64,51,17 64,52,15 66,54,15 64,52,13 66,54,15 67,55,14 67,55,14 67,55,16 70,61,14 72,64,14 73,65,13 76,68,14 75,68,25 95,116,153 102,160,238 121,178,255 124,178,255 128,180,255 150,184,255 158,195,255 170,206,255 182,202,246 226,213,210 236,197,128 218,178,124 166,123,74 168,124,57 236,187,120 252,204,132 218,174,107 202,157,93 201,163,76 222,192,105 253,227,118 249,228,104 233,213,97 205,183,75 149,121,24 102,87,40 94,84,46 98,88,39 101,87,44 99,90,32 87,79,16 84,76,13 95,85,32 91,75,33 97,78,41 99,77,43 98,77,52 70,55,33 63,49,31 52,38,22 46,33,28 41,29,29 40,28,30 45,31,31 50,37,34 56,43,38 63,41,33 62,42,33 57,40,32 55,43,45 102,108,109 116,124,112 170,181,212 189,194,202
165,119,51 156,109,46 167,117,73 185,136,87 212,163,114 223,172,119 219,171,117 210,156,106 197,147,101 189,142,108 184,141,106 152,117,81 116,83,46 80,56,21 81,59,23 77,60,23 54,47,18 47,41,16 44,37,19 41,38,23 42,38,21 45,35,23 59,47,6 111,90,7 146,121,7 165,134,13 185,151,21 202,157,24 200,155,20 191,144,23 172,128,28 160,112,40 147,102,54 138,95,62 148,108,74 164,121,88 164,120,90 164,120,90 164,120,90 158,114,86 151,112,84 142,103,75 130,93,69 116,80,62 130,97,72 144,108,79 149,110,82 139,107,75 99,75,40 74,54,22 62,52,14 63,52,17 63,53,15 63,53,15 63,53,15 63,53,15 62,51,16 62,51,16 62,49,17 60,47,15 62,49,17 62,50,13 63,51,12 64,52,13 66,54,17 66,54,15 67,55,14 69,57,16 70,58,17 71,60,16 72,61,17 73,63,12 80,68,13 82,69,6 75,69,33 92,123,158 110,160,255 111,167,255 117,173,255 123,179,255 144,186,255 157,196,255 184,183,198 163,125,90 145,100,65 173,131,79 202,156,99 224,175,110 193,141,81 161,108,53 132,82,36 138,90,43 175,134,62 198,165,58 212,187,43 213,190,34 194,169,23 175,154,15 138,117,6 102,87,36 91,77,50 98,85,51 97,85,48 87,77,28 86,77,21 84,75,19 80,70,21 92,78,35 83,65,33 81,63,33 74,57,33 72,57,37 52,38,22 47,33,19 45,32,25 45,31,31 43,29,29 42,28,28 45,32,27 52,40,28 65,44,31 65,44,31 66,48,29 86,67,42 103,79,42 120,91,67 119,98,71 196,196,112
162,119,45 171,127,60 175,125,83 179,128,89 192,141,102 206,155,102 216,162,112 215,161,113 191,141,97 184,135,95 177,133,95 165,127,92 147,112,76 125,96,63 84,57,25 81,59,21 57,52,13 54,49,19 46,40,17 40,38,20 41,36,22 45,35,23 59,47,6 112,91,8 138,113,0 159,128,7 180,146,16 199,154,21 198,153,20 185,138,19 169,121,22 161,110,43 142,99,54 140,97,64 146,105,74 151,107,79 154,110,82 155,111,83 161,117,89 152,108,82 146,106,81 135,98,72 114,78,56 94,63,51 96,70,47 118,87,64 125,90,63 131,97,65 115,91,56 78,56,22 62,52,14 62,51,16 61,51,13 62,52,14 62,52,14 63,53,15 63,50,16 63,50,16 64,51,19 63,50,16 62,49,17 62,50,13 63,51,12 66,54,15 66,54,17 65,53,14 67,55,14 70,58,17 70,58,17 70,59,15 73,62,18 73,63,14 79,66,14 81,69,1 80,67,15 73,90,92 104,146,223 110,169,255 111,170,255 114,171,255 133,176,246 144,180,236 149,130,132 151,104,72 192,143,103 201,156,94 231,176,104 230,173,102 209,156,90 195,142,85 137,84,39 120,72,29 141,97,30 167,127,32 172,142,13 169,147,2 166,145,6 156,136,4 129,107,3 96,82,16 78,65,33 75,65,27 80,70,28 78,70,20 83,73,20 79,69,16 74,64,15 79,65,22 81,65,32 81,62,35 76,56,36 79,59,39 75,54,39 64,45,31 47,32,21 45,28,29 43,27,25 43,26,27 45,29,25 55,41,25 68,45,30 68,45,30 74,54,36 94,68,43 123,90,63 125,94,55 144,120,85 140,133,92
175,127,80 174,126,79 170,122,77 175,124,85 185,135,93 188,138,92 183,133,89 178,130,87 173,127,86 168,122,85 167,120,86 161,121,87 155,117,82 144,108,77 124,90,60 86,59,23 76,55,14 70,48,10 50,44,10 42,38,19 40,35,21 44,34,22 58,46,9 109,89,10 135,108,2 150,118,4 175,139,10 185,140,7 184,139,6 175,129,20 162,113,23 149,103,44 130,92,55 130,91,61 137,98,70 143,101,77 145,103,79 145,104,77 143,102,75 139,100,72 132,97,70 123,90,63 101,75,52 80,60,42 78,58,49 116,84,68 117,87,61 119,87,55 132,100,68 97,68,37 65,53,16 63,52,17 62,52,14 62,52,14 62,52,14 63,53,15 63,53,15 63,53,15 63,53,15 60,47,13 62,51,16 65,52,18 67,54,20 65,52,18 63,51,14 63,51,14 64,52,15 64,54,14 69,59,21 69,58,14 65,55,15 65,53,12 69,59,10 77,67,14 78,68,15 80,72,22 91,105,128 95,145,213 118,173,255 127,177,255 160,178,218 186,198,206 232,189,133 255,211,141 241,188,104 255,201,98 255,200,99 233,163,85 213,142,69 209,138,69 210,145,83 211,147,80 225,158,81 221,157,74 193,145,59 143,116,30 124,98,18 115,91,11 108,87,6 90,76,10 75,62,14 73,63,14 73,67,21 76,68,18 79,69,20 78,68,17 71,57,14 68,53,17 80,63,35 85,68,40 83,64,39 83,64,39 87,61,38 74,53,30 59,43,26 50,35,24 42,26,20 41,24,25 43,27,21 58,42,29 66,45,30 68,47,32 73,55,36 94,68,43 124,90,58 129,94,58 146,119,76 141,124,89
191,139,91 208,157,104 209,157,109 207,157,111 195,145,101 185,137,94 177,128,88 169,123,84 166,122,84 162,115,81 157,110,76 149,109,75 147,108,76 143,107,76 125,91,61 111,84,48 84,63,22 75,56,17 67,51,20 48,40,18 39,36,23 38,33,21 49,41,5 103,83,6 130,103,0 136,105,0 167,132,0 175,131,7 166,123,6 153,112,13 140,103,18 120,85,31 115,79,48 121,86,59 128,93,66 131,94,68 132,96,67 133,97,68 133,97,68 128,93,68 125,95,69 116,86,60 98,71,53 77,61,48 78,60,55 114,86,73 118,89,65 123,91,61 129,95,63 103,74,43 66,54,17 63,53,15 62,52,14 62,52,14 61,51,13 62,51,16 62,52,14 61,51,13 61,50,15 59,48,13 61,50,17 62,51,18 61,50,17 65,53,14 63,51,14 64,51,17 66,53,19 65,55,17 66,55,20 66,55,11 65,55,13 64,54,12 67,55,14 72,62,13 76,66,15 81,66,15 82,75,34 94,113,164 146,173,232 201,208,231 219,197,161 228,198,131 234,188,120 240,192,106 236,180,88 230,176,90 226,163,96 222,153,72 230,152,72 248,167,86 255,203,87 255,199,93 255,192,99 247,176,89 212,150,74 168,122,56 117,86,35 90,63,16 84,62,17 79,63,21 78,64,21 72,61,17 68,61,18 71,60,16 71,59,18 69,57,18 62,50,22 56,43,20 58,44,28 65,52,29 75,58,34 75,58,34 76,57,34 74,55,32 66,46,26 65,46,32 61,41,32 61,41,32 60,41,27 67,46,31 76,51,32 77,52,33 82,61,38 97,67,41 115,79,46 132,94,57 142,106,57 146,116,72
164,116,73 174,124,82 199,147,99 207,155,107 204,151,106 185,135,93 178,132,93 175,130,95 168,125,92 163,118,85 156,111,78 147,106,75 142,103,73 137,98,68 125,91,59 112,83,48 98,74,37 80,58,20 74,55,20 60,43,19 36,33,18 35,32,19 43,34,19 93,77,3 128,103,3 142,113,8 158,124,11 160,124,5 146,114,0 131,97,9 125,92,15 101,69,23 96,65,44 104,76,49 109,81,54 118,88,62 118,87,64 118,87,64 118,87,66 117,88,66 114,83,62 114,83,62 99,72,54 80,64,58 94,77,69 117,94,79 128,97,74 131,96,69 128,96,66 104,75,44 67,55,18 63,53,15 63,53,15 62,52,14 61,51,13 62,52,14 61,51,13 61,51,13 63,53,15 62,51,16 61,50,15 57,46,13 63,50,18 62,49,17 62,51,16 62,51,16 63,52,19 63,53,15 64,54,14 66,55,11 69,58,14 67,55,16 69,57,16 72,61,17 72,61,15 78,68,17 102,92,39 164,146,102 217,190,125 220,188,104 203,163,97 212,173,93 254,207,114 255,224,123 255,210,109 224,175,94 217,163,86 225,166,75 227,166,87 225,166,89 181,122,47 187,119,49 183,119,50 179,119,51 156,108,52 128,89,46 101,69,37 73,47,22 68,48,28 71,54,30 71,54,26 72,54,22 79,56,25 73,55,25 68,51,23 66,49,25 67,52,32 70,54,37 79,60,44 76,58,37 71,54,30 72,55,31 79,58,35 81,60,37 77,56,33 72,54,35 64,45,29 65,46,30 69,49,29 84,60,38 95,67,40 97,69,40 97,69,42 98,68,40 109,75,43 119,84,46 126,92,49 126,92,49
154,109,65 169,121,78 181,131,87 184,134,90 184,134,92 178,133,89 175,129,90 171,128,93 167,122,89 161,114,82 154,107,75 148,104,74 142,101,72 138,99,71 125,91,61 114,82,52 100,73,39 83,56,22 79,56,14 68,51,14 47,39,17 36,31,19 40,30,18 88,71,2 123,97,6 132,107,9 146,120,11 152,120,6 139,110,9 123,91,16 110,81,20 88,58,30 87,63,39 93,67,44 106,80,55 109,80,56 110,81,59 110,81,59 110,81,59 108,79,57 108,79,57 113,84,62 110,84,59 117,88,66 134,98,76 137,100,76 140,101,73 138,104,74 130,101,68 103,74,43 67,55,18 61,50,15 61,50,15 62,51,16 62,51,16 63,52,17 62,52,14 61,51,13 58,48,10 61,51,13 61,50,15 61,50,15 62,49,17 62,49,17 61,50,15 61,50,15 62,51,18 65,54,19 64,53,18 68,59,12 69,59,17 72,60,21 72,57,17 74,63,19 80,69,23 106,70,23 121,84,40 138,95,48 151,99,69 156,113,66 203,147,84 235,176,99 255,210,108 250,202,103 216,165,87 208,143,79 234,158,77 254,175,84 255,174,75 253,172,73 241,167,74 201,130,57 166,105,42 130,80,34 97,58,28 87,52,27 74,48,27 68,46,26 63,42,27 64,45,29 63,48,28 67,49,30 72,52,32 72,55,31 73,59,34 77,63,36 80,63,35 81,62,37 79,60,37 79,59,39 81,62,37 80,61,36 81,60,37 79,58,35 76,55,32 66,48,27 64,46,27 66,46,26 75,54,31 89,63,40 105,75,47 110,78,48 103,73,45 100,68,38 109,73,42 117,82,44 119,84,48 117,82,46
159,115,73 164,118,77 173,127,86 175,130,86 174,129,85 168,126,84 163,119,81 161,117,87 163,119,89 157,114,81 150,107,74 147,103,73 143,99,71 140,98,74 128,91,67 114,81,54 101,74,42 89,62,28 81,59,14 69,53,9 64,48,17 48,33,22 45,34,19 91,73,11 123,95,14 137,107,20 141,114,12 143,110,3 124,93,2 103,74,11 91,62,13 77,53,27 72,53,30 79,60,37 87,70,46 91,72,49 97,76,53 97,76,53 97,76,53 97,73,51 95,71,49 96,70,47 108,83,53 130,97,70 154,112,88 164,123,96 157,116,87 144,108,77 122,95,61 91,69,33 66,54,17 61,53,17 62,51,16 62,51,16 62,51,16 63,52,17 62,52,14 61,51,13 62,51,16 63,52,17 63,50,18 65,52,20 65,53,16 65,53,16 62,51,16 62,51,16 63,52,19 64,53,18 67,55,18 73,57,24 73,59,16 104,94,2 149,124,37 176,150,39 169,138,49 123,87,40 98,58,35 98,58,33 132,88,48 197,145,74 214,160,85 198,142,77 156,113,66 164,109,64 214,152,76 246,182,69 255,226,97 255,255,115 255,250,109 255,238,100 255,206,77 255,180,81 212,150,69 180,125,71 130,86,56 109,73,44 102,68,36 107,71,40 105,71,41 89,59,31 58,38,18 53,37,20 58,39,27 66,47,33 59,43,26 57,41,24 61,41,21 76,57,34 82,63,40 84,65,42 86,67,42 80,61,36 77,56,33 78,57,34 75,55,35 72,54,33 72,52,32 75,53,33 84,60,38 100,71,51 112,83,52 112,83,50 109,80,49 105,73,41 109,75,41 117,84,47 117,83,49 116,82,48
156,112,74 165,121,81 171,125,84 172,126,85 161,115,78 149,105,77 134,92,68 108,82,57 94,70,44 111,74,50 136,99,73 141,102,74 141,100,73 141,99,75 131,91,68 116,81,54 103,73,45 91,63,34 81,61,15 82,66,10 76,60,4 69,51,7 81,60,4 125,101,19 148,119,16 159,127,25 157,125,21 152,119,12 126,97,5 101,77,15 80,58,11 60,40,20 58,43,23 63,49,31 72,58,40 80,61,47 80,61,49 81,62,46 81,62,46 78,62,45 83,62,47 84,64,46 99,74,55 123,94,72 147,110,84 151,112,84 147,111,78 141,107,73 112,85,49 85,66,27 66,54,15 61,53,17 62,51,16 61,50,15 61,50,15 63,50,16 62,52,14 61,51,13 64,54,16 64,54,16 64,51,17 65,53,16 65,53,14 65,53,16 65,53,16 65,53,16 64,53,18 65,53,16 69,54,18 126,105,4 185,172,12 218,195,25 217,194,24 194,168,27 156,122,52 132,94,59 118,75,67 153,91,62 178,102,42 186,117,36 199,133,47 194,128,46 204,134,58 252,187,96 255,224,106 255,246,109 255,255,121 255,255,120 255,249,115 255,232,106 255,198,84 229,153,61 182,118,49 146,96,50 119,78,47 134,96,61 156,112,72 153,109,67 148,109,66 128,90,53 89,63,38 74,54,34 73,55,36 71,53,34 73,55,34 73,55,34 76,57,34 79,60,37 75,56,33 75,56,33 76,59,35 73,56,32 72,53,30 70,51,28 74,52,32 72,52,32 75,53,33 77,53,31 87,61,38 105,71,51 116,84,52 118,84,50 115,83,51 115,81,47 118,85,48 121,88,51 120,86,52 110,76,42
154,107,73 165,119,82 167,122,78 166,122,80 149,105,75 135,95,72 107,81,56 76,62,48 41,24,25 58,41,33 92,67,50 114,80,58 130,95,70 135,98,74 125,90,65 113,83,57 100,75,47 93,68,38 76,54,16 73,57,15 89,74,25 108,90,19 139,116,17 153,124,19 156,125,18 162,127,19 166,133,24 150,118,16 128,97,6 110,81,18 84,64,16 59,41,20 51,37,19 51,37,19 58,44,26 60,48,38 62,50,40 61,49,39 64,52,40 64,50,36 68,54,40 79,60,48 95,73,55 115,89,66 138,101,77 136,100,71 134,100,66 121,93,55 98,77,36 75,58,19 62,52,14 57,49,13 58,47,12 59,48,13 59,48,13 62,51,16 61,51,11 63,51,14 65,53,16 66,54,15 67,55,14 67,55,16 67,55,16 66,54,15 66,53,19 65,52,18 64,53,18 64,53,20 143,130,26 200,172,33 228,200,32 234,214,68 212,182,66 182,150,38 146,107,34 132,79,34 194,140,81 232,179,82 255,216,109 255,234,130 255,188,98 238,167,73 255,201,93 255,223,95 255,249,122 255,253,128 255,240,135 255,218,131 220,157,85 198,131,65 180,119,54 160,107,54 139,94,50 116,76,40 102,67,42 117,83,51 118,85,58 110,79,56 96,70,47 96,67,43 67,46,31 60,42,23 69,49,29 67,49,28 81,62,37 79,60,37 68,49,26 63,43,23 63,43,23 67,42,23 68,49,26 67,49,28 68,50,29 68,50,29 66,48,27 74,52,32 74,55,30 79,58,33 94,65,41 112,77,50 118,84,50 125,90,54 128,94,60 129,94,56 129,94,56 130,95,57 127,94,55 113,79,47
146,101,66 157,113,75 162,117,73 162,116,75 146,101,68 128,91,67 100,71,47 54,38,36 30,11,25 55,35,28 83,58,41 107,73,51 120,85,60 125,90,65 116,83,58 107,78,54 93,69,43 85,62,33 70,51,14 69,54,14 75,59,15 90,71,14 105,82,11 122,94,13 135,107,12 142,109,12 150,116,16 141,111,17 126,97,7 121,93,25 93,73,23 65,49,18 51,38,17 47,33,15 51,37,19 49,38,23 48,36,26 49,36,33 48,35,32 49,33,29 57,42,31 70,54,41 90,68,50 111,85,64 117,87,61 118,89,58 119,90,57 100,79,38 75,61,18 71,56,16 62,50,11 58,47,12 59,48,13 59,48,13 59,48,13 61,50,15 59,49,9 64,52,15 65,53,16 66,54,15 66,54,17 66,54,13 67,55,16 67,55,16 65,53,16 64,52,15 68,53,17 129,111,22 208,182,73 241,223,107 255,241,128 251,219,133 207,177,79 182,142,49 192,130,51 233,164,81 251,188,96 251,193,95 255,213,101 255,244,109 255,244,110 255,238,107 255,239,109 255,237,111 255,210,92 246,190,98 197,139,86 144,83,38 148,78,31 155,83,37 145,82,33 115,71,33 111,70,39 104,68,39 91,62,38 87,61,36 59,41,20 57,38,24 59,40,26 67,47,27 78,56,38 82,60,40 93,68,49 85,64,41 81,62,37 76,57,32 74,57,33 74,57,33 68,51,27 72,51,28 69,49,29 65,47,28 64,46,27 66,48,29 67,49,30 72,52,32 75,56,31 81,60,35 97,68,44 114,80,50 122,88,54 126,91,55 131,97,63 132,97,59 132,97,59 131,96,58 123,90,51 113,79,45
