111,172,255 115,176,255 127,185,255 125,179,255 132,182,255 125,180,255 107,172,255 104,170,255 106,172,255 103,170,255 91,161,255 83,161,255 82,159,255 79,160,255 79,156,255 93,158,255 128,177,255 145,186,255 193,204,255 196,210,255 194,214,255 189,213,255 193,218,255 181,210,255 184,208,255 182,209,255 182,212,255 181,211,255 182,211,255 182,208,255 183,206,255 185,207,255 191,213,255 193,216,255 199,219,255 186,215,255 152,192,255 115,175,255 90,164,255 82,158,255 80,157,255 79,159,255 79,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,158,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 82,159,255 86,160,255 99,167,255 103,170,255 100,168,255 112,174,255 117,177,255 121,178,255 129,180,255 149,191,255 171,199,255 191,214,255 197,216,255 198,217,255 200,219,255 197,218,255 197,217,255 193,216,255 195,215,255 192,214,255 191,212,255 192,214,255 191,213,255 190,211,255 190,211,255 189,212,255 189,212,255 190,213,255 190,214,255 191,213,255 191,213,255 192,214,255 192,215,255 193,213,255 200,218,255 198,216,255 197,218,255 192,211,255 180,203,255 177,203,255 180,202,255 233,173,80 255,194,95 253,183,89 242,173,92 179,127,67 116,84,54 81,62,48 71,57,43 63,48,37 63,51,39 63,48,39 62,50,40 66,51,42 64,48,44 63,47,45 57,47,48 57,44,41 88,64,58
147,188,255 154,194,255 168,206,255 148,191,255 150,195,255 160,198,255 145,191,255 145,191,255 137,190,255 123,180,255 119,179,255 103,166,255 93,150,249 131,145,157 151,156,109 154,142,44 161,142,29 154,138,26 149,130,19 151,124,22 149,108,22 164,108,32 176,115,31 152,103,26 126,98,17 129,117,39 140,127,64 145,133,92 155,149,142 175,186,215 187,195,255 186,204,255 194,212,255 199,215,255 202,214,255 190,215,255 154,197,255 109,170,255 86,160,255 80,157,255 80,157,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 82,159,255 86,160,255 103,167,255 117,174,255 114,171,255 113,170,255 120,176,255 126,184,255 138,187,255 158,201,255 179,207,255 193,216,255 197,216,255 199,220,255 197,218,255 197,217,255 196,216,255 192,215,255 192,214,255 190,214,255 189,212,255 190,212,255 190,212,255 191,212,255 190,211,255 189,212,255 189,212,255 189,212,255 189,212,255 190,211,255 188,215,255 191,213,255 193,212,255 195,215,255 200,219,255 198,216,255 196,216,255 185,208,255 168,201,255 168,202,255 168,202,255 137,96,78 164,107,49 224,164,76 204,135,52 176,125,68 107,80,48 81,61,41 77,61,46 64,50,34 63,52,35 66,51,40 67,50,42 68,56,46 68,52,46 61,48,43 58,49,43 66,53,46 88,63,44
176,211,255 193,222,255 177,210,255 177,207,255 191,214,255 186,214,255 173,210,255 181,205,255 172,188,254 129,141,176 138,135,84 164,132,20 167,135,7 159,131,4 151,124,18 142,118,15 136,114,22 133,111,19 120,97,28 103,69,35 113,59,21 129,60,31 133,68,45 129,61,39 109,75,43 113,81,47 120,97,28 133,104,28 133,107,16 127,112,20 132,104,25 126,121,39 111,108,66 139,139,125 199,211,255 162,193,255 117,171,255 98,164,255 84,158,255 80,157,255 80,157,255 78,155,255 80,157,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,156,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 83,159,255 89,160,255 99,163,255 119,177,255 118,175,255 114,171,255 122,179,255 132,188,255 146,194,255 165,204,255 184,211,255 197,217,255 200,219,255 197,218,255 197,218,255 197,217,255 196,216,255 192,215,255 191,213,255 190,214,255 189,212,255 188,209,255 191,212,255 190,211,255 190,211,255 189,212,255 189,212,255 186,209,255 185,208,255 184,207,255 184,210,255 189,212,255 191,212,255 192,215,255 197,216,255 198,216,255 196,216,255 184,206,255 165,201,255 159,195,255 156,190,255 144,128,141 121,87,65 131,84,50 154,97,53 145,101,50 101,76,46 83,66,40 85,67,46 74,59,39 66,55,38 69,55,41 74,57,49 67,54,47 67,55,45 65,54,47 63,54,48 71,59,47 82,60,40
191,215,255 191,215,255 183,209,255 182,212,255 194,222,255 196,216,255 158,159,147 153,138,50 162,137,9 168,134,19 176,127,19 174,135,24 154,123,2 157,130,13 142,118,13 131,108,9 142,121,20 143,121,17 144,120,17 137,113,19 121,95,15 130,104,24 141,118,17 135,114,15 133,110,23 124,103,20 104,86,26 108,90,28 109,91,29 113,96,27 116,97,29 107,93,27 116,100,26 120,99,18 122,112,45 120,122,67 111,147,233 92,165,255 81,160,255 80,158,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 82,159,255 83,160,255 92,164,255 112,174,255 115,177,255 110,170,255 123,180,255 142,193,255 154,197,255 166,202,255 182,210,255 196,216,255 198,217,255 197,220,255 200,220,255 200,218,255 200,218,255 198,216,255 192,214,255 189,213,255 190,211,255 187,210,255 189,212,255 190,214,255 187,210,255 183,211,255 183,211,255 181,209,255 181,209,255 181,209,255 183,209,255 185,211,255 190,211,255 194,214,255 196,216,255 199,219,255 196,216,255 187,208,255 170,202,255 163,196,255 148,195,255 156,160,214 130,88,77 131,80,56 130,87,54 136,95,50 105,76,43 92,71,44 89,72,48 79,61,42 71,56,36 67,50,40 70,53,43 66,54,44 68,53,44 70,58,46 76,57,41 86,65,42 102,73,53
178,211,255 177,209,255 175,206,255 191,205,255 179,177,130 173,144,52 173,112,51 182,91,49 174,86,48 135,73,35 114,84,56 125,98,35 150,125,25 123,104,9 123,106,12 128,110,12 122,105,9 130,113,17 135,117,19 134,115,20 123,104,22 122,102,25 127,108,26 124,104,25 101,89,32 91,83,33 79,74,31 83,79,31 94,86,34 100,86,30 105,87,45 99,81,39 96,78,46 98,82,40 103,91,32 124,105,23 138,125,50 129,119,66 102,154,221 88,160,255 79,155,255 81,157,255 81,158,255 82,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 92,164,255 105,165,255 111,171,255 112,172,255 123,180,255 139,190,255 150,196,255 164,202,255 180,208,255 193,213,255 197,215,255 197,217,255 201,219,255 202,218,255 200,218,255 197,217,255 192,215,255 192,214,255 191,213,255 191,213,255 191,213,255 189,213,255 189,212,255 182,210,255 181,209,255 180,208,255 180,208,255 181,209,255 183,209,255 184,210,255 190,213,255 192,214,255 197,217,255 197,220,255 195,215,255 187,208,255 179,210,255 172,205,255 163,199,255 169,193,253 115,94,81 118,79,65 116,79,53 140,101,58 109,81,43 100,72,45 97,73,49 90,66,44 76,56,38 73,57,44 72,56,41 76,59,49 76,59,49 81,62,48 86,66,46 97,73,51 111,80,57
155,188,255 179,197,253 173,158,109 169,135,63 174,86,34 237,123,78 249,121,92 221,119,81 157,90,63 110,78,48 116,92,30 143,122,25 141,118,21 133,114,21 133,116,22 135,113,21 132,110,16 133,115,17 137,120,26 137,118,23 122,103,35 105,86,31 117,102,23 121,106,27 92,84,30 67,61,25 81,75,39 86,81,42 86,76,34 95,79,37 86,68,38 116,70,56 141,77,62 132,75,56 121,63,37 90,57,46 111,83,54 127,100,37 87,80,37 106,98,48 104,127,134 119,159,232 82,158,255 81,157,255 78,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 90,160,255 97,163,255 103,169,255 112,174,255 122,179,255 129,185,255 142,189,255 158,197,255 178,205,255 180,206,255 186,208,255 195,215,255 199,219,255 203,219,255 203,219,255 200,219,255 195,215,255 194,213,255 192,214,255 194,213,255 191,213,255 191,212,255 189,212,255 184,210,255 183,209,255 181,209,255 181,209,255 180,208,255 183,209,255 181,209,255 190,214,255 191,215,255 196,216,255 197,217,255 195,218,255 193,216,255 182,212,255 179,212,255 176,208,255 178,209,255 146,126,149 111,73,75 110,73,58 127,83,53 120,81,42 104,75,44 97,68,44 96,67,45 91,67,45 83,61,41 80,60,40 81,62,46 90,69,54 94,74,56 99,78,55 108,82,57 112,84,55
179,175,68 178,165,76 180,149,137 232,183,145 245,186,156 211,154,123 187,141,86 151,118,66 146,117,41 151,126,26 144,123,22 138,119,24 132,113,20 129,112,16 124,105,10 133,110,21 124,104,16 129,111,22 125,106,22 120,99,18 119,99,20 118,102,19 120,104,21 120,103,25 91,83,29 70,61,30 69,62,31 74,67,36 78,67,34 96,79,42 94,72,38 88,69,42 81,59,23 93,66,34 101,66,41 95,63,47 82,62,53 91,75,33 100,83,34 91,76,29 89,70,31 105,91,46 114,131,103 90,157,255 84,158,255 82,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 84,161,255 90,161,255 102,165,255 112,177,255 124,181,255 126,181,255 127,179,255 141,187,255 155,194,255 166,197,255 180,208,255 193,216,255 197,220,255 201,220,255 198,217,255 195,215,255 184,208,255 185,211,255 191,213,255 193,212,255 191,214,255 191,213,255 187,213,255 184,210,255 183,209,255 180,208,255 180,208,255 180,208,255 181,207,255 179,207,255 186,209,255 189,212,255 192,214,255 193,216,255 192,217,255 193,216,255 185,213,255 182,212,255 185,211,255 190,212,255 178,200,216 144,100,74 133,95,58 181,132,63 151,102,51 112,78,44 105,74,51 102,73,53 100,71,49 92,66,43 92,66,43 92,68,46 101,77,55 107,81,60 113,82,61 120,86,64 108,83,55
211,175,128 126,93,43 188,162,108 166,135,73 176,136,41 206,168,63 192,163,62 161,136,38 147,125,33 148,123,34 133,115,26 129,113,28 129,111,20 129,112,18 134,119,31 117,101,29 120,105,24 122,106,21 127,108,26 121,106,16 129,114,24 121,106,18 126,106,27 116,100,26 85,76,31 76,65,30 65,63,34 72,65,38 83,71,41 87,71,38 84,72,31 93,75,33 100,79,36 99,79,31 89,70,35 89,74,38 75,65,27 80,68,29 83,72,28 96,80,49 75,64,31 77,71,23 83,78,35 107,100,41 118,151,197 85,162,255 85,158,255 83,160,255 82,159,255 84,158,255 82,159,255 82,159,255 81,158,255 82,158,255 81,158,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 82,158,255 81,158,255 81,158,255 82,158,255 83,160,255 83,160,255 83,160,255 82,159,255 86,160,255 103,169,255 119,176,255 120,176,255 120,177,255 126,183,255 141,190,255 156,199,255 173,210,255 196,216,255 200,218,255 200,219,255 187,214,255 176,208,255 171,205,255 173,205,255 180,210,255 188,215,255 192,215,255 193,213,255 191,213,255 187,211,255 187,210,255 181,209,255 179,209,255 182,208,255 179,206,255 179,206,255 180,208,255 180,208,255 189,213,255 192,215,255 192,215,255 195,214,255 191,213,255 191,213,255 195,213,255 191,219,255 190,218,255 253,212,111 254,191,88 236,172,87 167,117,57 123,85,50 108,77,54 102,73,49 102,74,47 96,68,41 101,71,45 110,77,50 112,82,56 114,84,56 119,89,63 118,87,64 114,84,58
206,169,75 200,163,69 190,161,71 181,154,52 175,143,57 177,150,77 147,125,51 142,120,44 135,115,29 151,132,48 123,104,36 121,103,32 128,111,35 129,116,41 105,91,33 94,81,29 115,103,37 114,100,30 109,93,21 113,97,25 106,90,18 115,97,26 108,89,32 103,91,36 77,66,33 78,66,38 67,60,40 61,56,42 77,64,43 76,67,36 80,70,30 83,73,31 82,72,32 82,72,32 86,74,37 92,80,41 85,73,34 85,73,36 78,68,30 75,63,37 68,55,32 70,61,34 76,66,24 77,69,33 83,80,27 84,110,116 86,153,255 84,159,255 83,160,255 83,160,255 83,160,255 82,159,255 81,158,255 82,158,255 81,158,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 82,159,255 80,157,255 82,159,255 82,159,255 82,160,255 83,159,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 85,162,255 94,164,255 105,169,255 115,177,255 110,172,255 109,171,255 116,174,255 145,192,255 162,201,255 181,209,255 193,217,255 187,216,255 170,206,255 154,197,255 147,193,255 153,196,255 157,198,255 172,205,255 195,218,255 195,215,255 196,216,255 192,215,255 189,213,255 182,210,255 180,210,255 180,208,255 180,208,255 180,208,255 180,208,255 181,209,255 187,211,255 191,214,255 192,215,255 195,215,255 190,211,255 194,214,255 198,218,255 195,212,232 189,219,255 189,172,194 175,122,99 166,112,64 164,117,56 131,94,54 110,77,50 106,76,48 108,80,53 102,72,46 99,69,43 111,78,51 119,86,59 119,87,57 123,87,65 119,85,65 116,82,60
189,160,70 170,140,53 181,154,68 172,147,60 162,139,70 155,136,52 147,128,44 177,154,85 147,124,66 123,100,42 120,104,32 119,102,37 102,80,17 96,70,18 93,78,27 97,88,30 102,90,31 104,91,28 107,93,25 95,81,15 111,97,31 97,78,21 81,67,24 82,72,30 71,62,35 71,58,35 68,61,41 63,56,38 73,60,39 80,71,40 87,77,39 90,80,38 84,74,36 78,68,30 75,64,29 82,71,36 81,68,34 77,67,29 75,64,29 76,64,34 72,60,30 69,60,29 73,61,33 73,61,31 76,71,20 82,77,38 74,119,206 80,153,255 86,159,255 84,161,255 81,159,255 83,160,255 82,160,255 83,159,255 81,158,255 82,158,255 82,159,255 82,159,255 82,159,255 82,159,255 81,158,255 82,159,255 83,160,255 81,158,255 82,160,255 83,160,255 83,160,255 85,159,255 85,159,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 87,162,255 99,167,255 112,174,255 113,173,255 115,175,255 118,175,255 138,184,255 153,194,255 170,203,255 179,209,255 171,205,255 150,193,255 136,184,255 127,180,255 132,183,255 142,189,255 170,207,255 197,217,255 195,218,255 197,217,255 192,215,255 191,213,255 185,212,255 182,210,255 181,209,255 181,209,255 181,209,255 181,209,255 181,209,255 187,211,255 190,215,255 191,214,255 192,214,255 192,213,255 196,214,255 168,186,240 199,225,162 189,218,255 207,211,255 132,92,94 136,88,61 133,94,37 123,81,39 100,67,40 106,76,48 105,77,48 107,79,52 101,73,46 110,80,52 115,82,57 118,86,56 122,86,64 115,81,61 113,79,59
224,205,139 186,164,99 169,146,75 158,133,56 140,120,41 150,133,53 139,117,50 160,136,83 131,108,48 125,106,38 120,102,31 124,108,50 119,75,45 106,62,34 87,71,27 90,80,29 92,82,31 95,85,32 92,82,31 86,74,19 92,74,30 85,62,33 69,60,29 74,66,32 71,59,31 70,58,32 63,57,32 61,57,36 65,56,37 80,72,38 84,73,38 83,73,35 79,66,32 77,64,30 72,61,28 70,58,30 71,59,29 72,61,28 71,63,29 73,65,29 71,63,27 72,61,28 71,59,31 69,61,27 70,61,32 74,60,33 72,68,31 62,97,158 83,158,255 82,159,255 95,153,249 74,133,218 86,158,255 82,159,255 82,160,255 83,160,255 83,159,255 83,159,255 83,160,255 83,160,255 87,161,255 85,159,255 85,159,255 85,159,255 82,160,255 82,159,255 83,160,255 85,162,255 84,161,255 87,161,255 88,162,255 88,162,255 84,161,255 84,160,255 87,161,255 103,170,255 130,188,255 135,188,255 125,180,255 128,183,255 132,183,255 137,185,255 138,185,255 145,187,255 135,181,255 114,171,255 103,163,255 99,163,255 109,171,255 119,177,255 158,200,255 191,215,255 194,218,255 196,215,255 193,215,255 191,214,255 190,214,255 190,214,255 185,211,255 182,210,255 182,210,255 182,212,255 182,212,255 187,213,255 188,215,255 192,215,255 198,222,255 180,199,246 183,199,251 200,211,212 197,218,253 188,214,255 190,209,255 154,148,173 113,83,68 107,73,39 116,81,54 102,72,44 101,76,46 108,78,50 112,82,56 108,78,52 108,78,52 112,82,54 116,82,60 118,84,62 114,83,62 112,81,60
169,145,90 153,130,70 155,133,70 153,131,64 150,129,57 158,140,67 134,115,49 131,113,42 133,118,39 137,122,43 115,96,30 113,96,31 108,95,34 101,89,32 88,79,23 90,83,26 93,86,27 95,86,28 105,93,38 84,73,27 84,73,29 87,76,32 84,74,36 68,59,28 64,55,28 66,53,30 58,54,35 61,57,36 68,58,36 68,59,30 71,59,31 73,62,29 72,61,28 72,61,28 73,62,29 71,59,31 68,56,28 64,57,28 67,58,27 75,64,31 78,65,31 78,65,33 68,56,30 69,60,29 68,59,30 71,59,33 73,63,25 71,63,39 58,93,141 99,157,255 89,127,208 118,141,204 83,149,255 82,159,255 83,160,255 83,160,255 84,160,255 83,159,255 82,159,255 83,160,255 88,154,255 77,147,255 75,142,255 76,143,255 84,161,255 83,160,255 86,160,255 86,160,255 87,161,255 87,161,255 91,165,255 88,163,255 86,164,255 90,162,255 95,165,255 115,175,255 147,196,255 148,196,255 143,190,255 148,189,255 138,186,255 130,182,255 118,176,255 116,173,255 115,172,255 99,167,255 88,159,255 83,160,255 94,164,255 112,177,255 142,194,255 165,199,255 190,215,255 197,217,255 197,215,255 193,216,255 191,216,255 190,214,255 185,213,255 183,211,255 185,213,255 184,214,255 184,214,255 187,214,255 190,215,255 191,213,255 188,209,255 117,137,151 175,187,236 179,197,237 194,205,243 193,207,255 181,202,252 174,184,220 113,90,75 91,55,33 101,65,36 105,77,50 104,76,49 108,80,51 111,79,49 108,79,48 105,75,47 108,78,50 115,82,57 114,83,60 116,87,65 117,86,65
155,136,70 157,138,74 143,123,62 146,126,65 139,120,56 139,120,54 138,119,55 108,89,36 120,101,35 122,104,33 123,102,32 120,101,33 122,106,34 103,90,17 109,96,35 99,88,26 87,80,23 81,71,22 78,66,29 76,57,30 69,50,23 80,64,31 77,66,31 70,58,28 70,58,30 73,61,33 63,53,29 58,50,28 68,58,34 66,57,30 63,53,29 66,57,30 69,60,31 67,58,29 68,59,30 70,61,32 68,59,30 71,59,33 71,59,31 70,62,26 73,66,27 73,65,29 73,64,33 63,54,25 68,61,34 68,59,30 71,60,27 69,60,29 74,65,36 63,68,46 91,98,93 92,138,243 84,160,255 86,159,255 86,160,255 86,161,255 93,161,255 92,153,251 87,149,244 81,136,215 77,132,200 91,131,200 88,116,182 70,105,168 89,158,255 87,161,255 84,163,255 87,162,255 87,162,255 88,163,255 93,168,255 99,167,255 99,166,255 105,167,255 113,173,255 138,188,255 167,205,255 165,203,255 165,205,255 164,204,255 148,196,255 134,185,255 119,175,255 101,165,255 99,166,255 97,164,255 85,159,255 85,159,255 99,166,255 121,181,255 133,186,255 148,194,255 179,209,255 193,216,255 199,219,255 197,217,255 194,216,255 192,214,255 192,214,255 187,214,255 187,214,255 185,214,255 185,214,255 187,213,255 191,213,255 182,204,245 177,196,229 207,229,255 173,181,229 120,128,118 203,204,252 177,189,197 204,217,255 124,138,175 120,106,108 105,71,69 121,76,43 146,102,62 113,81,51 104,74,48 106,76,48 107,79,52 103,73,47 108,78,50 113,79,57 112,82,56 114,84,58 116,87,63
164,144,83 132,113,49 138,119,55 148,129,63 177,157,96 139,120,56 137,119,57 112,97,36 115,95,36 132,115,39 129,112,36 96,82,26 94,79,30 89,76,26 90,77,27 84,73,27 88,76,39 78,65,33 70,51,28 88,59,39 79,53,30 65,47,26 64,57,30 67,57,33 67,58,29 71,62,31 66,57,30 63,53,31 71,59,33 69,60,31 60,52,30 61,51,27 69,60,31 69,60,31 70,58,30 68,59,30 69,60,31 68,56,28 71,59,31 69,61,27 73,62,27 77,66,31 77,64,30 68,56,26 69,59,37 62,55,28 66,59,30 66,59,32 72,61,26 77,68,23 78,70,34 99,144,215 83,159,255 86,157,255 92,158,255 90,161,244 114,151,198 112,137,163 120,120,104 93,86,66 100,93,96 79,106,136 91,127,222 89,140,232 73,143,255 90,162,255 84,163,255 88,163,255 88,163,255 93,163,255 98,166,255 105,167,255 108,168,255 114,171,255 123,181,255 157,195,255 179,208,255 182,209,255 180,206,255 176,209,255 155,195,255 145,191,255 124,179,255 101,161,255 90,160,255 86,161,255 87,161,255 88,159,255 103,170,255 112,174,255 122,180,255 132,183,255 174,207,255 192,216,255 197,220,255 199,219,255 195,218,255 194,217,255 194,217,255 192,215,255 192,215,255 191,215,255 191,215,255 190,213,255 189,213,255 191,214,255 199,223,255 91,117,125 98,113,120 199,204,239 205,213,151 173,181,188 210,218,255 177,196,215 187,183,196 142,92,46 172,123,74 178,128,68 123,88,52 105,75,49 104,77,45 109,80,49 110,81,50 111,78,51 111,81,55 113,86,54 115,87,60 118,90,63
148,128,67 135,116,50 143,124,58 135,115,54 138,119,55 140,121,64 110,95,44 120,106,48 119,102,35 126,112,42 105,93,27 81,70,26 74,61,27 81,69,32 84,72,35 75,60,24 73,62,27 70,58,30 67,48,32 80,48,34 79,49,32 60,49,32 65,57,35 66,56,34 68,56,30 68,59,30 66,57,30 66,54,28 67,57,33 66,57,28 64,57,30 68,59,32 69,60,31 66,57,28 73,61,31 68,59,30 68,59,30 70,58,28 71,59,29 76,62,33 78,62,29 80,64,31 83,65,33 79,64,28 71,57,30 72,60,32 69,60,33 71,59,31 73,61,31 77,65,35 76,68,34 81,89,66 81,145,255 104,154,249 121,156,206 136,141,98 135,121,37 118,111,54 106,100,107 98,129,144 94,137,236 88,139,242 91,149,255 88,160,255 89,161,255 88,163,255 88,163,255 88,163,255 94,164,255 97,165,255 108,170,255 112,174,255 112,172,255 113,174,255 128,187,255 166,204,255 185,213,255 192,217,255 193,216,255 189,215,255 167,201,255 162,198,255 145,190,255 118,176,255 107,164,255 96,163,255 100,166,255 100,166,255 98,165,255 108,172,255 111,171,255 136,183,255 170,207,255 190,215,255 199,219,255 200,218,255 197,217,255 197,217,255 196,216,255 196,216,255 195,215,255 195,215,255 194,214,255 192,214,255 194,214,255 194,214,255 96,114,150 157,181,228 158,177,168 96,101,97 139,146,158 124,131,87 172,188,236 124,128,161 120,137,129 230,185,94 240,171,86 188,137,70 143,102,55 113,81,49 107,79,50 105,77,48 111,81,55 109,79,53 111,81,53 110,82,53 112,84,55 117,92,62
145,128,61 141,124,59 126,108,48 141,122,67 126,107,50 124,109,48 114,99,38 106,92,34 106,92,36 95,82,30 80,70,32 81,73,37 77,66,33 73,62,29 76,63,31 76,63,29 75,63,33 72,60,34 53,44,29 66,46,37 60,40,31 54,43,26 69,56,35 68,55,34 64,49,27 69,56,33 66,56,32 66,54,28 67,57,33 66,57,30 68,59,32 68,59,32 70,58,32 70,58,32 71,59,31 71,59,33 72,60,32 68,56,28 72,60,32 76,59,31 79,63,32 81,64,29 87,66,25 90,69,26 79,61,19 71,54,30 76,62,37 70,56,29 73,59,32 72,58,31 90,63,16 82,63,36 97,108,95 108,138,149 111,106,51 102,86,73 96,121,202 96,130,224 87,151,245 83,151,255 84,162,255 84,162,255 93,156,255 87,162,255 88,163,255 90,162,255 92,164,255 93,163,255 97,164,255 103,162,255 114,176,255 113,173,255 110,172,255 109,174,255 125,183,255 150,196,255 173,204,255 183,207,255 196,216,255 197,217,255 190,214,255 187,211,255 163,199,255 142,192,255 124,179,255 115,173,255 119,176,255 117,175,255 115,173,255 115,172,255 122,177,255 142,191,255 163,201,255 178,208,255 197,217,255 200,218,255 199,219,255 198,216,255 198,216,255 196,216,255 196,216,255 195,215,255 193,216,255 195,215,255 174,192,248 199,214,255 206,220,255 201,219,255 172,175,234 194,202,82 187,205,202 191,203,255 176,194,234 212,215,235 107,112,88 239,208,187 155,110,66 172,127,79 158,115,59 125,90,54 109,79,51 105,77,48 109,80,49 108,78,50 111,81,53 111,83,54 119,91,62 119,91,62
127,109,47 119,104,43 119,105,49 122,105,56 133,116,67 111,95,41 120,103,54 104,84,38 103,90,40 89,74,34 74,60,35 72,61,28 67,60,33 55,45,35 65,51,35 72,60,32 54,45,16 70,61,34 58,51,31 50,41,37 59,47,35 70,57,36 71,57,32 60,52,30 64,54,30 71,57,32 69,60,31 69,57,31 69,57,31 69,57,31 68,59,32 70,61,32 69,60,33 66,57,30 67,58,29 73,59,32 76,62,33 68,59,28 71,62,31 74,61,29 76,63,29 83,66,29 86,65,24 89,67,22 93,71,26 91,68,28 75,57,25 73,54,27 80,62,32 81,64,29 86,64,28 96,72,39 96,74,29 60,44,31 39,70,117 79,129,224 84,154,255 87,158,255 84,159,255 83,161,255 87,161,255 87,161,255 85,162,255 85,162,255 90,162,255 90,162,255 94,164,255 97,164,255 102,166,255 107,169,255 111,173,255 107,172,255 102,170,255 103,170,255 110,172,255 119,181,255 141,188,255 168,201,255 192,214,255 198,216,255 198,217,255 199,214,255 172,204,255 145,191,255 144,191,255 140,191,255 137,186,255 146,192,255 146,189,255 146,192,255 147,193,255 150,196,255 156,198,255 171,204,255 192,217,255 200,218,255 197,217,255 197,217,255 196,216,255 195,215,255 195,215,255 196,216,255 196,216,255 196,216,255 198,213,255 76,95,128 172,187,221 192,218,255 105,115,151 207,220,255 194,188,220 125,139,118 85,98,57 184,192,130 200,196,179 168,170,184 102,74,65 105,69,51 119,85,42 124,89,53 114,81,54 109,79,53 108,78,52 111,80,57 108,78,50 110,80,52 117,89,60 113,85,56
117,99,39 113,97,43 117,102,51 110,90,58 112,90,52 110,91,36 102,73,40 102,68,34 104,88,46 111,96,49 74,57,22 77,66,31 59,49,37 43,39,33 52,43,35 68,58,36 67,58,31 69,60,31 71,62,31 67,57,35 63,53,29 69,57,31 70,58,32 61,53,29 60,52,28 66,53,32 66,56,32 63,53,29 66,54,28 70,58,32 66,57,28 62,53,24 67,58,31 69,60,33 68,59,32 70,58,30 71,59,31 72,60,32 72,61,28 78,62,31 80,65,29 80,63,26 87,66,25 89,67,22 96,71,25 98,73,25 93,70,28 86,62,25 85,63,18 92,71,28 90,64,25 97,68,37 109,83,33 142,112,45 92,157,255 91,165,255 86,161,255 86,161,255 83,160,255 85,161,255 85,162,255 85,162,255 87,161,255 87,161,255 88,163,255 88,163,255 90,162,255 95,165,255 99,167,255 107,172,255 111,173,255 109,174,255 107,172,255 107,169,255 111,171,255 120,178,255 136,188,255 165,198,255 185,211,255 198,216,255 201,220,255 198,216,255 173,201,255 143,186,255 143,190,255 139,185,255 150,192,255 171,205,255 173,205,255 170,202,255 155,196,255 152,198,255 161,203,255 178,206,255 193,213,255 202,217,255 200,218,255 197,215,255 196,214,255 196,216,255 196,217,255 198,217,255 197,218,255 197,217,255 197,214,255 200,217,255 60,80,92 132,152,155 160,178,206 132,138,127 154,170,149 177,195,231 67,80,95 159,166,161 163,181,194 197,199,213 97,86,81 111,79,76 91,59,45 125,87,52 119,83,54 114,79,54 108,77,54 111,81,55 102,72,46 104,74,48 116,86,60 117,89,62
