189,213,255 191,214,255 186,209,255 202,215,255 164,158,81 170,138,52 169,121,35 159,114,50 147,115,33 161,133,23 139,121,19 130,112,14 138,120,22 137,116,17 139,117,23 117,95,17 133,114,19 128,108,20 121,102,34 96,84,27 100,92,40 105,96,38 112,99,36 103,87,29 102,83,26 121,94,29 122,106,21 130,132,75 98,160,255 82,158,255 80,157,255 78,158,255 80,158,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 83,160,255 87,162,255 110,171,255 112,172,255 120,177,255 142,193,255 157,196,255 176,208,255 195,215,255 199,219,255 201,219,255 202,218,255 200,218,255 194,214,255 190,212,255 190,212,255 190,214,255 189,213,255 185,211,255 183,211,255 181,209,255 181,209,255 183,209,255 185,211,255 190,215,255 194,217,255 199,219,255 193,216,255 173,206,255 167,201,255 152,190,255 120,103,109 122,79,62 130,92,55 112,83,48 95,71,45 88,68,48 77,57,39 67,51,38 70,55,44 68,53,44 77,61,48 85,63,43 104,75,55
168,197,255 174,200,255 163,159,122 149,110,8 220,118,71 255,130,91 207,96,61 107,74,47 130,102,32 139,115,23 130,113,19 127,110,16 131,115,16 133,115,17 135,117,19 123,103,26 108,92,20 123,106,26 86,79,22 66,60,24 82,77,34 98,89,44 92,74,30 99,73,52 111,70,54 81,58,45 95,71,9 145,107,31 118,98,23 101,114,102 82,153,255 83,159,255 78,160,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 86,160,255 100,160,255 110,172,255 120,177,255 134,187,255 151,192,255 175,207,255 184,206,255 195,215,255 200,218,255 203,219,255 199,219,255 196,216,255 195,215,255 192,214,255 193,212,255 189,213,255 185,211,255 182,210,255 180,208,255 181,209,255 182,208,255 184,210,255 190,214,255 194,217,255 195,218,255 194,217,255 182,212,255 177,210,255 172,206,255 141,156,199 114,79,64 123,86,62 123,92,55 110,80,52 96,70,47 91,65,44 79,60,46 79,60,48 81,62,50 89,68,53 101,77,55 113,85,56
179,175,68 158,136,91 237,188,150 245,186,156 207,153,117 148,107,58 146,117,41 146,123,22 140,121,26 132,113,20 133,114,19 134,115,22 124,104,16 129,111,24 121,100,19 119,99,20 120,104,21 122,103,21 91,83,29 64,56,32 74,67,36 78,67,34 98,79,42 87,64,35 81,59,23 100,67,40 95,63,47 82,62,53 100,83,36 99,82,33 89,70,31 111,108,55 89,156,255 84,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 82,160,255 90,161,255 107,171,255 124,181,255 126,181,255 132,183,255 152,195,255 166,197,255 190,214,255 197,220,255 201,220,255 196,217,255 187,210,255 185,211,255 192,214,255 191,214,255 191,213,255 187,210,255 183,209,255 180,208,255 180,208,255 181,207,255 179,207,255 189,212,255 191,213,255 193,216,255 194,217,255 186,214,255 182,212,255 190,211,255 191,209,255 144,100,74 145,102,44 164,115,64 112,78,44 105,76,54 102,73,51 92,66,43 92,68,44 97,73,51 107,81,60 120,86,66 112,84,57
206,170,123 177,148,97 178,147,85 187,147,52 213,179,77 149,125,22 144,122,30 135,115,29 122,106,21 125,107,16 134,117,23 118,101,21 116,101,20 125,109,24 120,105,15 125,110,20 124,105,23 119,99,22 83,74,29 71,62,33 65,58,31 82,70,40 83,71,34 92,77,37 100,79,36 91,73,31 81,66,30 82,72,34 81,69,28 81,65,32 80,69,36 87,78,33 93,86,27 101,134,180 85,161,255 82,158,255 82,159,255 82,159,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 81,158,255 82,159,255 82,158,255 81,158,255 83,159,255 83,160,255 82,160,255 82,159,255 96,163,255 117,174,255 119,175,255 120,177,255 132,184,255 154,197,255 186,210,255 200,218,255 197,216,255 178,206,255 168,205,255 170,202,255 185,213,255 192,215,255 194,214,255 191,213,255 189,213,255 182,210,255 180,210,255 179,206,255 179,206,255 180,208,255 187,210,255 192,215,255 194,217,255 191,213,255 192,214,255 191,221,255 197,215,255 247,206,105 251,186,97 172,122,62 124,86,51 110,79,56 105,77,50 100,72,45 104,76,49 111,81,55 116,86,58 118,89,65 116,86,60
190,161,71 208,181,95 178,153,66 161,138,69 153,135,48 159,139,60 154,131,73 123,104,40 120,103,38 115,93,30 101,80,28 96,83,31 109,97,38 104,92,26 105,91,25 107,93,27 91,70,27 87,75,34 74,65,38 73,64,45 63,56,38 75,62,41 77,66,31 85,75,33 86,76,38 77,67,29 80,69,34 81,68,34 79,69,31 75,64,31 71,59,29 71,62,33 75,63,33 83,78,27 95,112,116 89,157,255 86,159,255 84,161,255 82,159,255 82,160,255 81,158,255 81,158,255 82,159,255 82,159,255 82,159,255 81,158,255 83,160,255 82,159,255 81,159,255 83,160,255 85,159,255 85,159,255 84,161,255 82,160,255 83,160,255 83,160,255 97,165,255 114,176,255 112,172,255 114,171,255 139,185,255 167,203,255 180,210,255 176,210,255 148,195,255 133,186,255 139,190,255 153,199,255 193,213,255 195,218,255 195,215,255 191,213,255 185,212,255 182,210,255 181,209,255 181,209,255 181,209,255 187,210,255 190,215,255 194,214,255 191,212,255 196,214,255 208,218,234 197,216,255 182,186,230 132,89,70 152,113,56 129,87,45 108,74,42 104,76,47 105,77,50 103,73,47 115,82,57 118,86,56 120,86,66 115,81,61
224,205,139 170,146,82 154,129,52 140,120,41 145,125,50 150,127,67 131,108,48 123,105,32 128,112,54 119,75,45 101,69,35 87,73,28 92,82,31 97,88,28 82,70,15 92,74,30 75,58,32 74,66,32 71,59,31 70,58,32 59,55,34 65,56,37 89,79,39 85,75,37 79,66,32 77,64,30 69,57,29 71,59,29 71,63,27 73,65,29 71,63,27 71,59,29 69,61,27 70,61,32 77,64,32 79,91,82 83,158,255 94,154,255 77,136,221 86,158,255 82,160,255 82,160,255 83,159,255 83,159,255 83,160,255 87,161,255 85,159,255 85,159,255 82,160,255 83,159,255 85,162,255 84,161,255 87,161,255 88,162,255 84,161,255 84,161,255 99,166,255 130,188,255 128,183,255 126,180,255 132,183,255 137,185,255 145,187,255 135,181,255 105,165,255 101,163,255 109,171,255 138,191,255 187,211,255 194,218,255 193,215,255 191,213,255 190,214,255 187,214,255 182,210,255 182,210,255 182,212,255 187,213,255 188,215,255 194,214,255 138,157,204 183,199,251 208,225,231 193,217,255 190,209,255 110,91,79 105,71,37 116,81,54 102,74,45 107,79,50 112,82,56 104,74,48 111,81,53 116,82,60 116,83,58 112,83,61
165,142,82 157,134,74 157,135,70 139,120,52 152,135,66 129,110,57 136,121,44 127,106,34 113,94,28 102,87,10 96,86,19 97,86,24 98,91,32 98,89,33 78,63,27 80,65,29 94,82,41 71,60,25 64,51,28 66,53,30 61,52,33 68,58,34 64,57,30 71,62,35 69,60,31 68,59,30 69,60,31 70,61,32 71,59,31 70,62,28 75,67,31 71,62,31 68,59,28 65,58,29 72,60,30 73,64,35 76,76,60 104,144,206 93,142,226 77,154,255 83,160,255 84,161,255 83,161,255 87,160,255 79,151,252 89,152,251 80,141,239 88,143,240 88,159,255 82,160,255 86,161,255 87,162,255 90,165,255 93,165,255 94,164,255 97,165,255 116,174,255 155,199,255 150,196,255 150,193,255 142,189,255 121,177,255 109,171,255 110,172,255 86,160,255 83,160,255 93,163,255 126,184,255 157,196,255 185,213,255 196,216,255 195,215,255 193,215,255 191,213,255 185,213,255 185,213,255 184,215,255 187,213,255 190,212,255 202,221,255 121,144,182 170,182,217 181,183,208 108,122,113 189,208,255 152,147,174 117,81,61 100,56,28 110,76,44 104,76,47 108,80,51 105,77,50 105,75,47 116,81,56 113,82,59 119,88,65
143,124,56 138,119,55 159,140,76 153,134,70 135,118,53 113,95,35 122,101,45 130,110,35 106,89,24 103,88,25 102,87,26 92,80,25 86,77,32 74,58,25 81,55,34 74,50,28 66,54,26 71,59,31 69,57,29 71,59,31 62,54,32 68,55,32 65,58,31 61,51,29 70,61,32 70,61,32 68,59,30 69,60,31 69,57,31 68,60,26 73,63,25 76,65,30 68,59,30 69,59,35 71,59,31 68,59,30 69,63,27 81,76,25 92,133,224 83,159,255 88,158,255 89,163,255 102,153,245 88,126,196 79,105,140 77,103,138 98,123,174 85,125,196 73,143,255 85,163,255 88,163,255 88,163,255 93,165,255 101,168,255 104,166,255 119,177,255 146,190,255 176,207,255 175,207,255 172,209,255 153,197,255 130,185,255 109,170,255 88,162,255 87,161,255 83,160,255 101,168,255 124,179,255 135,183,255 172,206,255 195,218,255 199,219,255 194,217,255 193,216,255 191,215,255 190,214,255 188,215,255 188,214,255 190,214,255 172,197,250 158,183,198 118,132,125 133,130,159 180,179,123 186,191,238 187,193,214 120,75,81 145,101,59 138,96,54 110,78,48 105,76,45 110,82,53 110,77,50 110,80,54 113,85,56 116,88,61
148,128,67 141,122,54 137,117,56 138,119,55 128,112,58 118,104,48 119,102,35 125,112,39 84,73,29 74,61,27 93,81,40 75,58,30 73,62,27 62,49,28 81,49,35 79,49,32 54,47,27 67,59,35 68,56,30 67,58,29 66,54,28 67,57,33 62,55,28 68,59,32 69,60,31 68,59,30 68,59,30 68,59,30 71,59,29 76,62,35 78,62,29 81,65,34 80,65,29 71,57,30 66,54,26 70,61,34 73,61,31 90,67,38 71,79,56 81,145,255 108,154,234 126,141,129 135,121,37 106,112,99 88,119,134 94,137,236 84,146,252 91,158,255 89,161,255 88,163,255 90,165,255 94,164,255 103,168,255 109,173,255 112,172,255 119,180,255 161,199,255 185,213,255 193,218,255 192,217,255 167,201,255 153,191,255 122,180,255 107,164,255 97,164,255 100,166,255 98,165,255 111,171,255 128,175,255 170,207,255 196,216,255 200,218,255 197,217,255 196,216,255 196,216,255 195,215,255 194,214,255 192,214,255 194,214,255 195,214,255 202,226,255 158,177,168 146,161,95 145,143,183 172,188,236 81,101,87 248,203,112 240,171,86 172,124,68 126,91,53 107,79,50 108,80,51 109,79,53 111,81,53 112,84,55 117,89,60
144,127,60 115,97,35 133,114,59 115,96,39 120,105,42 107,91,33 106,92,36 82,68,23 89,81,45 76,65,32 71,60,25 78,65,33 75,63,33 66,56,34 61,41,32 60,40,31 63,53,29 68,55,34 65,50,28 68,56,30 70,58,32 66,56,32 64,55,28 67,58,31 69,57,31 69,57,31 72,60,34 72,60,32 71,59,31 73,59,30 79,63,32 83,64,25 90,69,26 82,64,22 69,54,32 72,58,33 74,60,33 87,59,21 84,65,38 76,87,74 100,92,56 90,80,38 100,125,206 101,146,243 83,151,255 85,163,255 84,163,255 90,160,255 88,163,255 91,166,255 94,164,255 99,166,255 108,171,255 112,174,255 108,170,255 114,176,255 138,184,255 166,197,255 191,214,255 198,216,255 192,216,255 178,208,255 144,194,255 132,187,255 120,177,255 124,181,255 118,176,255 125,180,255 140,189,255 161,199,255 189,213,255 201,219,255 199,219,255 196,216,255 196,216,255 195,215,255 196,216,255 195,215,255 195,213,255 202,218,255 195,213,255 114,117,176 189,198,127 182,202,230 195,213,253 105,128,137 240,209,188 137,92,48 162,118,51 133,94,51 109,79,51 108,81,49 108,78,50 110,80,52 112,84,55 122,94,65
129,111,51 113,97,43 110,92,50 140,122,80 106,89,40 100,76,41 104,90,45 78,62,29 75,64,29 61,52,33 47,43,35 71,58,35 63,54,27 71,62,31 56,44,32 66,55,36 71,59,33 64,54,30 62,54,30 68,55,32 63,53,29 70,58,32 71,59,33 62,55,26 68,59,32 68,59,32 73,59,32 71,59,29 71,59,29 77,66,33 79,63,30 82,63,24 89,67,22 95,70,24 88,65,25 79,59,27 81,63,21 83,64,25 95,68,32 110,80,36 85,97,159 75,146,255 80,162,255 81,162,255 84,161,255 85,162,255 85,162,255 85,162,255 88,163,255 90,165,255 95,165,255 101,168,255 110,172,255 107,172,255 106,170,255 105,169,255 112,173,255 133,184,255 175,203,255 192,214,255 201,220,255 187,209,255 145,191,255 142,191,255 136,185,255 156,199,255 161,199,255 155,197,255 151,197,255 156,198,255 178,206,255 198,216,255 199,219,255 196,216,255 196,216,255 196,216,255 195,216,255 196,216,255 199,214,255 42,58,83 205,219,255 134,149,183 177,190,209 138,135,120 145,157,148 211,213,97 197,203,224 117,97,90 107,72,59 122,87,51 120,86,56 108,75,50 110,79,56 105,75,49 112,82,56 116,88,61
135,116,59 127,113,59 110,90,58 102,78,52 101,81,33 111,53,31 119,98,55 118,101,50 78,65,33 55,46,31 59,44,35 58,49,32 71,62,33 71,59,29 68,58,34 67,57,33 68,59,32 69,57,31 64,54,32 68,58,34 71,58,35 68,56,30 69,57,29 66,57,28 63,54,27 67,57,33 71,59,33 72,60,32 71,59,29 79,63,32 81,64,27 81,64,25 89,67,22 97,72,24 98,72,22 96,70,29 94,69,23 96,71,27 97,66,29 114,81,31 174,120,59 86,166,255 84,160,255 84,160,255 84,161,255 85,161,255 85,161,255 85,161,255 88,163,255 88,163,255 94,164,255 97,164,255 108,173,255 111,173,255 110,172,255 115,177,255 133,185,255 153,201,255 181,209,255 197,217,255 200,219,255 193,216,255 168,204,255 150,196,255 156,194,255 196,216,255 241,234,218 179,192,247 166,197,255 184,209,255 186,211,255 199,220,255 199,219,255 199,219,255 201,219,255 201,222,255 202,223,255 198,217,255 198,218,255 195,213,255 207,216,255 170,177,200 98,116,85 149,149,177 94,108,129 100,112,134 78,80,77 110,97,116 93,61,56 114,77,62 130,94,61 110,77,52 109,79,53 104,74,48 106,75,52 117,87,61
133,93,84 84,58,48 91,79,49 93,83,30 71,57,30 80,56,32 146,112,71 152,126,44 115,99,45 64,57,26 72,40,37 54,38,32 69,60,33 66,54,26 66,57,30 66,57,28 68,59,30 66,57,30 66,56,32 70,61,34 68,56,30 66,54,28 69,57,31 70,58,30 70,61,32 68,59,30 66,53,30 71,59,33 71,57,28 74,61,29 82,65,26 85,63,25 88,66,21 99,72,25 111,74,21 111,73,23 106,73,23 109,78,27 108,72,25 112,74,24 151,101,18 159,147,159 86,160,255 90,159,255 84,161,255 85,162,255 85,162,255 85,162,255 90,162,255 92,164,255 92,164,255 96,163,255 101,168,255 105,173,255 108,173,255 121,178,255 140,188,255 158,200,255 185,213,255 195,215,255 198,216,255 198,216,255 189,217,255 175,205,255 190,211,255 196,192,214 197,144,91 255,240,138 249,215,143 172,183,223 204,212,255 200,219,255 199,220,255 199,219,255 203,222,255 203,219,255 186,198,231 204,218,255 199,221,255 196,216,255 202,213,255 125,139,120 195,210,226 74,79,73 95,111,138 108,120,126 89,110,131 124,124,124 210,163,74 222,158,62 154,111,66 114,79,52 106,76,50 106,76,50 105,75,49 114,84,58
92,68,46 86,66,48 68,59,32 55,43,33 58,50,28 50,43,25 115,82,32 175,148,62 165,142,32 141,111,24 65,49,36 43,37,42 63,57,32 71,57,32 72,60,32 69,56,33 68,56,28 68,56,28 72,58,33 71,57,30 70,58,30 72,60,32 71,57,32 64,55,26 65,57,33 66,57,30 70,55,33 73,58,36 74,60,31 79,63,32 81,64,27 84,62,24 87,65,18 97,70,23 104,71,19 114,77,24 111,73,23 120,77,28 125,83,31 131,85,30 157,100,29 173,115,49 86,164,255 83,163,255 86,163,255 86,163,255 86,163,255 86,163,255 88,163,255 88,163,255 88,163,255 90,165,255 98,166,255 101,169,255 99,167,255 103,168,255 126,181,255 149,197,255 171,204,255 190,215,255 187,212,255 190,213,255 189,213,255 185,212,255 197,218,255 198,213,255 255,226,145 255,250,135 224,186,138 151,110,92 116,99,105 177,183,215 189,208,255 203,222,255 181,189,209 185,205,210 193,203,223 158,183,225 92,115,142 191,213,255 180,188,218 194,208,255 197,225,255 70,84,125 176,189,217 120,132,140 58,62,35 123,140,130 255,223,104 241,167,72 164,118,59 114,77,51 105,76,52 111,83,56 105,77,50 109,79,53
