90,71,32 71,55,24 96,79,42 101,74,40 130,89,32 233,160,99 164,116,60 132,106,54 168,129,88 172,115,71 88,69,32 89,71,39 93,71,33 110,90,44 100,75,29 172,126,60 255,199,124 255,200,123 255,202,106 255,203,99 255,201,87 255,202,86 255,201,83 255,199,84 255,203,84 255,206,89 255,210,89 255,212,95 255,211,98 255,212,97 255,214,102 255,218,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,232,121 255,233,139 255,248,157 255,252,162 255,249,152 255,252,147 255,251,150 255,252,156 255,251,158 255,251,164 255,252,170 255,253,168 255,252,176 255,251,170 255,252,175 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,255,152 241,167,26 125,104,48 69,59,17 66,56,3 85,73,18 67,55,18 91,81,41 86,79,22 231,202,137 255,230,165 255,224,158 255,224,158 255,224,155 255,223,157 255,221,155 255,220,154 255,221,155 255,220,155 255,218,154 255,222,159 255,219,155 255,213,152 255,212,155 168,132,83 163,126,82 100,82,40 120,93,57 122,96,55 132,100,66 150,116,82 87,71,40 84,65,40 82,65,39 81,64,40 79,64,42 87,70,44 81,67,42
157,118,47 90,61,26 94,70,35 91,69,31 167,126,95 112,84,44 185,125,84 88,65,36 99,67,33 134,91,35 95,77,45 89,68,41 122,98,43 124,97,54 138,97,50 255,184,105 255,188,106 255,187,106 255,192,111 255,194,111 255,195,101 255,197,95 255,199,90 255,200,87 255,209,87 255,209,92 255,211,91 255,212,95 255,220,99 255,222,104 255,220,98 255,222,102 255,223,104 255,224,105 255,227,107 255,228,108 255,232,115 255,236,118 255,235,118 255,236,120 255,242,123 255,243,125 255,241,127 255,243,129 255,241,128 255,241,127 255,241,129 255,246,132 255,251,140 255,252,144 255,251,162 255,251,160 255,251,160 255,252,162 255,252,168 255,252,168 255,254,171 255,251,164 211,165,26 255,205,63 89,84,31 90,81,23 71,57,28 87,78,31 115,106,48 108,100,48 78,70,16 120,98,35 255,227,159 255,226,157 255,224,155 255,223,155 255,223,155 255,223,155 255,223,155 255,223,155 255,220,155 255,219,156 255,222,161 255,219,153 217,172,110 126,100,50 108,79,46 107,81,42 108,86,50 119,93,54 127,108,55 186,140,103 91,73,43 87,74,42 87,73,46 86,67,42 82,65,41 79,64,42 87,69,48 80,66,41
80,64,31 182,138,108 82,63,38 210,160,114 97,76,49 90,69,42 88,69,42 80,61,36 84,60,34 89,65,30 113,85,45 99,80,41 132,102,46 91,64,32 147,101,33 255,191,106 255,190,99 255,189,99 255,193,95 255,196,96 255,196,94 255,197,90 255,200,93 255,207,88 255,212,90 255,214,92 255,214,92 255,216,97 255,220,106 255,221,110 255,222,121 255,226,124 255,225,123 255,230,118 255,231,114 255,235,111 255,234,117 255,235,118 255,237,120 255,242,128 255,241,129 255,240,124 255,241,133 255,249,144 255,250,140 255,250,140 255,251,141 255,250,142 255,249,133 255,247,131 255,247,142 255,251,151 255,254,163 255,255,187 255,255,193 255,247,174 134,107,44 137,117,31 84,77,18 161,123,45 83,80,29 79,75,29 82,71,36 98,87,82 92,83,68 80,72,50 95,91,33 151,118,68 255,227,159 255,226,156 255,225,152 255,225,153 255,223,153 255,223,155 255,223,154 255,220,151 255,220,153 255,220,151 255,220,153 255,220,156 255,224,163 136,105,56 124,103,51 102,80,46 106,81,51 96,77,52 96,77,52 97,81,39 97,74,45 92,72,40 117,92,62 83,66,40 81,67,42 80,66,41 83,69,44 80,66,41
68,55,34 151,116,80 81,64,38 85,65,35 88,67,40 81,62,35 84,65,38 86,67,42 81,62,37 81,63,33 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,193,95 255,191,95 255,193,94 255,194,92 255,196,88 255,194,87 255,197,88 255,196,86 255,196,82 255,194,82 255,198,78 255,207,80 255,210,97 255,214,117 255,221,129 255,224,131 255,227,140 255,228,144 255,229,142 255,229,139 255,230,132 255,234,135 255,234,135 255,236,130 255,234,122 255,241,133 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,251,152 255,251,158 255,251,158 255,250,166 255,253,167 77,54,14 52,32,12 71,56,34 72,55,31 47,40,13 83,80,29 85,83,23 78,73,30 88,83,30 74,69,26 69,64,25 90,76,47 79,58,43 57,42,33 96,89,32 255,234,169 255,228,155 255,226,154 255,226,152 255,225,151 255,223,151 255,223,151 255,223,152 255,223,152 255,224,151 255,222,147 255,225,151 148,110,60 145,115,59 124,98,48 115,91,54 99,79,47 94,75,48 92,75,47 92,78,53 122,108,63 100,75,47 95,78,52 86,67,44 85,71,46 83,66,40 80,66,41 81,67,42 79,65,40
64,51,30 88,63,35 79,62,36 140,111,80 80,64,33 79,60,35 79,60,35 86,67,40 89,72,37 83,64,37 96,80,38 102,83,44 108,88,42 133,92,43 245,170,100 255,198,119 255,200,110 255,205,112 255,206,116 255,207,116 255,208,114 255,207,103 255,208,87 255,205,93 255,210,122 255,214,111 255,219,117 255,223,121 255,224,102 255,224,106 255,221,110 255,221,120 255,226,147 255,225,153 255,227,155 255,228,156 255,228,152 255,232,157 255,232,158 255,233,159 255,235,160 255,250,167 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,253,172 255,251,170 255,251,170 255,246,161 255,255,180 194,149,103 111,102,83 110,112,95 105,102,87 49,40,32 53,43,33 93,90,39 74,69,18 88,84,22 81,77,19 63,60,20 56,57,18 62,57,18 76,71,28 116,82,21 255,231,156 255,233,148 255,232,150 255,230,152 255,225,151 255,226,151 255,223,149 255,222,150 255,222,150 255,222,152 255,224,157 134,105,56 103,82,57 99,79,47 96,77,50 131,109,60 102,83,44 98,81,46 102,83,48 206,158,100 177,137,73 242,184,122 237,183,124 86,69,43 87,70,44 81,64,38 81,67,42 81,67,42 80,66,41
60,49,32 81,60,35 81,62,37 80,61,36 81,62,35 86,67,40 82,63,36 98,81,44 80,61,34 81,62,35 88,66,32 98,77,36 188,139,88 255,197,131 255,202,127 255,206,130 255,211,136 255,214,139 255,209,126 255,208,124 255,214,135 255,216,136 255,212,127 255,212,134 255,215,139 255,215,139 255,214,143 255,214,144 255,217,136 255,222,141 255,222,147 255,223,149 255,224,151 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,235,160 255,240,159 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,251,170 255,184,102 128,104,78 107,104,89 109,109,93 110,113,93 101,96,84 51,41,31 48,38,28 86,81,42 68,66,19 85,81,19 87,83,23 77,72,19 55,48,9 66,63,12 255,229,162 255,229,156 255,227,154 255,226,154 255,224,152 255,225,153 255,223,151 255,223,149 255,226,149 255,225,151 255,225,153 255,227,158 122,100,55 102,83,48 103,84,49 96,76,46 95,76,51 93,74,49 95,77,47 95,79,46 130,108,70 183,136,84 195,141,82 255,216,145 96,75,48 86,68,47 82,64,43 79,65,40 80,66,41 80,66,41
72,54,24 100,85,47 84,64,34 78,61,33 83,69,44 83,65,33 83,64,37 86,69,43 82,63,36 81,62,35 86,66,34 108,88,42 153,111,57 255,210,141 255,205,131 255,206,131 255,210,134 255,212,138 255,214,142 255,214,142 255,216,143 255,216,145 255,215,144 255,216,144 255,215,145 255,218,147 255,218,145 255,218,147 255,221,149 255,222,149 255,222,144 255,225,141 255,226,149 255,225,151 255,231,147 255,229,147 255,229,142 255,230,142 255,229,147 255,232,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,243,154 243,169,94 112,98,80 104,104,88 110,113,91 111,112,93 105,105,89 45,39,32 46,35,28 45,36,30 84,75,46 53,43,19 73,71,22 90,87,22 73,73,12 92,87,46 79,58,43 255,229,154 255,228,156 255,228,156 255,225,153 255,226,154 255,224,150 255,225,151 255,225,151 255,224,153 255,224,153 255,223,154 140,113,68 124,102,53 110,88,50 96,76,46 94,75,48 94,76,46 95,78,43 99,80,45 132,98,53 125,94,57 216,172,119 229,187,133 86,67,42 86,69,45 81,66,44 81,67,42 81,67,42 81,67,42
178,125,72 130,101,48 97,75,39 80,64,31 78,64,37 81,64,38 83,66,38 82,63,40 81,62,35 94,76,44 108,87,46 114,94,46 154,112,58 255,203,134 255,211,140 255,210,141 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,146 255,216,144 255,216,143 255,218,144 255,221,147 255,220,147 255,222,148 255,222,148 255,223,151 255,225,155 255,225,155 255,225,153 255,229,159 255,227,152 255,231,155 255,233,159 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,210,123 189,131,67 151,126,96 108,101,83 102,105,83 106,107,88 96,96,80 43,39,29 50,39,32 50,41,33 43,37,32 87,81,58 78,73,43 78,75,24 89,90,11 84,80,45 61,45,39 178,145,106 255,228,156 255,228,156 255,224,152 255,225,151 255,224,148 255,225,149 255,226,149 255,224,151 255,222,152 255,206,131 130,101,48 129,105,54 108,84,49 98,77,50 91,72,45 93,77,46 90,72,42 89,70,43 236,177,118 213,166,103 105,76,41 105,87,68 84,71,39 85,72,40 86,67,40 83,69,44 79,65,40 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 81,62,37 81,64,40 79,62,38 83,66,42 84,65,38 96,78,48 95,73,35 98,77,34 99,70,37 255,213,141 255,215,142 255,215,143 255,216,143 255,216,143 255,214,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,221,148 255,221,148 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,186,108 116,89,53 93,95,80 99,99,83 101,101,87 97,97,81 92,93,74 98,95,80 68,63,31 83,76,19 69,60,15 76,66,17 68,61,20 83,72,28 95,88,68 107,103,84 56,47,39 85,75,63 255,232,159 255,227,152 255,224,151 255,226,149 255,225,151 255,225,147 255,227,146 255,224,151 255,224,149 186,137,70 127,105,58 127,101,47 105,83,49 98,78,46 93,74,49 89,70,43 90,71,44 91,72,45 121,94,49 87,72,63 99,78,51 141,115,65 97,78,43 92,77,39 135,111,45 85,68,44 83,66,40 83,66,38
85,68,40 86,69,41 85,68,42 82,63,40 81,64,38 80,61,34 83,62,37 94,75,48 81,62,37 84,66,36 110,88,41 116,95,43 255,208,131 255,215,144 255,216,140 255,215,142 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,219,143 255,222,146 255,222,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,245,161 255,250,168 255,253,170 255,253,170 255,253,171 205,144,83 91,80,65 82,81,70 88,88,74 91,91,77 88,88,72 86,86,70 72,70,48 60,57,15 73,67,19 76,69,28 76,66,26 84,75,30 82,71,38 92,89,38 42,38,21 48,37,32 58,52,43 244,186,122 255,225,153 255,227,156 255,225,150 255,224,151 255,224,151 255,225,146 255,224,152 255,227,152 228,178,104 130,110,64 118,93,45 108,84,47 99,80,45 90,73,47 85,73,47 89,70,43 86,74,46 90,74,41 44,39,36 95,76,41 110,91,56 97,74,43 112,89,29 79,62,34 82,65,41 86,69,41 84,65,38
93,74,37 127,100,35 93,74,37 82,63,40 81,64,38 82,63,38 81,62,37 83,64,37 92,74,32 102,79,37 123,97,43 92,70,36 135,102,54 255,215,147 255,217,140 255,217,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,241,162 255,247,166 255,246,166 162,124,87 72,71,62 67,68,56 76,79,69 80,81,69 79,80,68 76,77,67 61,63,37 51,49,18 67,59,25 92,85,46 71,60,27 90,79,44 59,46,14 61,52,21 98,86,58 47,38,32 51,42,36 147,108,69 255,232,160 84,62,56 255,224,149 255,225,147 255,224,151 255,223,156 255,225,168 255,229,150 255,225,144 208,163,99 121,99,54 134,103,50 101,79,43 89,63,40 88,64,38 88,71,43 80,67,44 87,71,38 47,38,30 83,66,40 83,64,41 82,65,39 81,64,38 79,65,38 84,70,45 80,66,41 81,67,40
141,106,41 127,102,56 92,68,35 90,67,38 84,65,42 86,68,36 83,67,36 96,78,46 94,73,30 106,84,46 100,84,42 207,171,109 168,128,74 161,123,75 255,216,140 255,210,140 195,149,90 254,192,120 255,217,141 255,217,141 255,217,139 255,218,140 255,218,140 255,218,137 255,220,138 255,218,137 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,154 255,226,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,239,163 194,157,115 69,68,59 62,63,51 66,67,57 60,63,55 60,63,55 60,59,52 56,57,36 54,54,13 79,74,33 65,60,19 71,63,29 82,75,36 73,63,25 75,64,29 82,71,38 51,40,35 50,40,39 123,107,76 255,221,129 51,41,40 255,228,147 255,222,145 241,180,115 95,66,42 108,74,54 110,73,33 121,75,36 190,142,86 113,81,47 137,107,61 85,59,34 93,56,41 83,48,33 84,63,40 84,65,42 85,68,44 41,36,38 81,63,42 96,77,52 82,65,37 81,64,36 80,66,39 85,68,44 89,72,44 81,67,42
132,107,48 134,106,50 114,85,34 118,83,47 81,67,42 95,70,42 163,125,90 99,77,39 86,66,36 86,65,42 79,62,38 142,125,74 118,86,42 116,84,54 244,190,129 132,106,65 132,105,60 255,210,139 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,218,140 202,139,72 255,213,147 255,220,143 255,222,141 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,224,145 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,159 255,234,161 208,142,92 79,63,48 47,43,35 45,44,37 42,41,34 43,44,36 41,40,31 89,86,73 91,89,67 40,41,22 41,38,25 44,40,21 74,72,54 96,94,76 105,103,85 102,94,83 49,40,34 102,94,81 207,156,91 48,44,38 64,58,49 143,94,45 103,65,17 91,70,45 92,59,34 98,69,49 102,66,37 99,65,35 110,82,55 92,67,39 76,59,33 69,52,42 66,50,35 60,41,27 46,36,24 52,31,18 34,30,22 59,47,37 45,35,23 56,42,28 58,44,30 58,44,28 61,46,35 65,51,35 79,64,44
66,53,32 98,76,27 132,107,61 82,64,32 92,79,47 136,105,52 105,83,47 136,105,54 85,69,38 82,65,37 84,66,36 90,68,34 93,74,39 86,68,38 81,67,38 100,76,43 118,93,47 205,159,100 255,217,140 255,217,140 255,218,138 255,221,141 255,219,142 92,50,12 162,61,18 120,52,14 204,120,58 255,221,137 255,222,143 255,223,142 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,236,158 255,230,155 128,83,48 79,60,46 83,78,66 78,82,67 75,77,62 82,84,69 89,91,76 98,99,80 106,102,85 103,101,83 113,111,91 106,104,86 108,99,80 113,109,88 110,108,86 108,104,85 115,113,95 104,101,88 255,207,150 55,49,40 91,75,60 255,225,145 255,222,145 88,62,39 96,69,37 97,64,39 158,104,56 255,237,168 255,224,144 156,125,72 98,75,46 105,80,50 175,137,89 90,72,30 117,95,50 102,84,40 41,28,5 66,52,38 93,80,46 90,74,41 80,66,41 83,71,43 76,67,40 78,68,46 83,71,45
