92,72,13 139,110,49 107,94,44 89,68,41 105,93,63 105,88,41 137,103,40 105,80,36 113,87,35 115,84,22 81,64,29 83,64,39 84,62,26 80,64,31 86,65,38 93,74,35 77,65,35 80,68,42 84,65,38 83,64,37 85,69,38 125,98,55 255,200,143 255,208,146 255,205,141 255,205,139 255,205,137 255,205,137 255,203,131 255,205,111 255,203,112 255,210,128 255,214,146 255,215,148 255,215,149 255,217,145 255,214,150 255,217,157 255,217,159 255,218,160 255,218,160 255,221,162 255,221,162 255,224,165 255,225,166 255,225,164 255,227,166 255,229,165 255,230,166 255,230,166 255,230,164 255,233,167 255,234,169 255,236,167 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,172 255,251,172 255,253,170 255,253,168 255,254,166 255,253,170 255,252,172 255,252,172 255,253,170 255,252,168 255,253,170 255,252,170 255,251,170 255,250,168 255,244,169 89,68,16 85,66,0 94,72,5 73,64,17 81,77,15 85,81,19 85,78,21 85,80,27 91,61,5 157,105,43 255,225,145 255,224,145 255,224,142 255,222,141 255,218,145 255,221,159 255,222,161 255,222,160 255,223,158 255,220,162 255,219,157 255,217,157 255,222,152 255,223,147 255,222,155 255,217,153 255,219,156 255,218,152 255,219,156 255,214,162 255,215,153 255,215,149 255,210,149 139,104,50 104,82,46 105,85,55 88,70,40 93,76,48 85,68,42 80,65,43 81,67,40 95,72,43 157,125,95 105,76,41 185,137,94 232,184,139 176,134,92 142,105,63
114,84,38 110,81,28 95,79,37 112,94,52 116,95,39 146,116,47 111,88,48 149,118,65 126,99,52 124,101,41 107,81,40 82,63,40 83,63,33 84,58,33 179,143,96 105,84,43 92,72,40 97,76,49 89,69,39 96,76,44 97,75,41 105,85,39 170,109,44 255,187,102 255,189,101 255,191,100 255,192,99 255,193,92 255,195,92 255,199,87 255,199,85 255,201,81 255,210,91 255,211,93 255,211,96 255,219,105 255,221,133 255,222,150 255,221,156 255,219,154 255,220,153 255,220,148 255,221,158 255,226,159 255,226,166 255,227,160 255,228,161 255,228,161 255,230,166 255,231,164 255,231,166 255,232,167 255,234,168 255,238,165 255,253,170 255,251,176 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,172 255,253,175 255,211,90 194,141,28 136,92,0 82,69,17 70,59,15 80,67,35 85,75,22 88,79,21 82,78,20 82,78,16 88,84,26 255,233,173 165,115,55 255,227,163 255,228,162 255,225,160 255,225,160 255,222,159 255,222,159 255,222,159 255,220,160 255,219,155 255,219,149 255,219,146 255,217,147 255,218,141 255,216,143 255,219,148 255,215,153 255,215,154 255,218,157 255,219,155 255,218,155 212,169,111 147,112,58 100,81,42 116,92,57 95,77,45 88,70,49 90,73,47 86,67,42 89,69,49 84,65,42 84,66,36 96,78,48 96,77,42 130,107,65 98,75,35 110,87,45
104,74,30 129,102,41 81,62,27 71,50,27 120,100,50 148,114,51 86,69,34 148,110,62 210,157,91 129,93,33 109,82,37 95,76,53 86,65,38 79,66,32 85,62,33 88,67,42 85,65,35 91,71,41 97,78,39 103,86,37 93,71,33 173,127,70 255,193,106 255,194,103 255,191,100 255,191,100 255,191,100 255,192,99 255,194,94 255,199,89 255,203,89 255,203,83 255,207,84 255,209,86 255,212,99 255,216,96 255,222,112 255,221,111 255,221,122 255,220,148 255,221,139 255,222,142 255,224,146 255,225,143 255,226,148 255,231,150 255,232,151 255,230,155 255,232,153 255,232,153 255,232,156 255,232,160 255,232,162 255,236,161 255,252,164 255,253,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,172 255,253,162 234,167,19 191,137,14 104,79,4 93,85,22 105,93,34 100,85,34 97,84,34 87,80,23 83,80,27 83,80,29 78,74,26 94,72,25 145,111,68 255,222,161 255,227,161 255,225,160 255,224,159 255,224,161 255,222,159 255,222,159 255,221,158 255,217,153 255,220,157 255,219,156 255,218,158 255,219,161 255,219,155 255,218,154 255,215,156 255,217,158 255,222,153 255,217,141 255,201,122 166,130,68 168,139,86 203,162,105 112,81,44 91,73,43 90,73,45 97,79,49 84,72,42 82,70,42 82,70,42 84,65,38 87,68,41 86,67,44 86,67,40 86,67,42 90,72,40
91,70,27 76,56,26 64,50,34 98,79,44 97,75,39 135,105,38 100,67,40 221,141,84 180,125,80 120,81,38 93,71,37 159,120,81 140,103,63 124,99,53 89,69,37 88,68,38 92,73,38 112,92,46 101,80,39 112,91,50 143,112,63 255,185,111 255,201,127 255,199,119 255,200,96 255,201,87 255,200,91 255,200,89 255,202,86 255,203,82 255,199,84 255,201,81 255,203,88 255,205,95 255,208,103 255,211,102 255,214,108 255,214,105 255,214,109 255,214,111 255,215,110 255,219,103 255,223,104 255,224,104 255,227,107 255,229,113 255,231,116 255,233,118 255,233,116 255,233,116 255,232,117 255,231,126 255,233,133 255,236,147 255,250,158 255,252,166 255,250,164 255,250,164 255,253,164 255,252,170 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,252,174 255,253,170 255,250,172 255,253,175 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,254,171 255,213,88 253,169,36 168,130,52 78,69,22 76,66,15 69,59,8 69,58,12 65,53,16 83,73,33 103,97,51 80,73,30 81,74,31 255,234,180 255,216,163 255,226,162 255,225,158 255,224,159 255,224,157 255,224,159 255,223,157 255,222,155 255,221,156 255,221,154 255,219,156 255,219,155 255,219,156 255,220,157 255,219,156 255,218,155 255,216,154 255,216,154 238,185,128 146,110,61 144,113,62 105,83,45 117,89,51 154,117,77 103,77,38 102,80,46 90,71,44 195,158,118 87,68,43 101,82,57 86,67,42 82,65,41 82,65,41 79,64,42 80,66,39 78,63,41 84,70,43
121,91,35 115,85,27 103,79,28 113,92,49 132,103,50 127,101,47 137,96,51 222,152,105 225,152,91 127,95,49 101,85,43 122,88,45 185,125,71 112,86,45 81,62,35 88,71,36 94,71,29 118,94,43 100,78,33 134,103,54 220,130,63 255,187,113 255,192,117 255,198,123 255,201,120 255,204,119 255,198,112 255,200,101 255,197,93 255,198,89 255,199,86 255,201,86 255,204,85 255,206,87 255,207,84 255,207,86 255,210,93 255,211,92 255,213,90 255,215,94 255,215,98 255,219,94 255,221,99 255,222,103 255,223,104 255,223,106 255,227,109 255,228,109 255,230,114 255,232,117 255,234,116 255,233,120 255,236,125 255,241,132 255,249,142 255,249,146 255,245,135 255,244,129 255,245,129 255,246,132 255,249,138 255,247,136 255,249,142 255,251,154 255,251,158 255,251,158 255,251,166 255,252,172 255,254,169 255,251,170 255,251,170 255,252,168 255,253,172 255,253,170 255,253,170 255,253,172 255,253,170 255,253,156 233,171,21 255,188,67 87,77,28 85,78,21 90,80,29 87,77,24 102,93,33 103,91,34 60,48,7 64,54,16 86,79,20 110,100,31 255,229,162 255,228,161 255,225,159 255,225,156 255,223,155 255,224,156 255,224,155 255,223,155 255,222,153 255,220,151 255,221,155 255,220,155 255,220,155 255,220,158 255,221,159 255,219,153 255,219,155 220,173,112 176,140,89 114,92,47 149,117,75 134,110,57 102,80,46 118,90,50 120,91,56 123,98,50 205,165,131 113,86,50 148,121,89 85,68,42 84,70,43 85,68,42 81,64,40 81,64,40 80,66,39 96,81,43 80,66,41 79,65,40
150,112,62 110,83,38 80,66,37 79,65,40 98,70,41 106,72,31 205,138,88 134,97,55 139,105,64 89,71,41 89,73,42 108,82,41 116,89,44 108,83,37 88,63,33 94,72,34 130,99,39 131,93,45 92,72,42 170,129,80 255,190,104 255,190,99 255,188,98 255,189,99 255,194,96 255,198,95 255,199,91 255,199,88 255,199,89 255,202,86 255,207,87 255,208,84 255,213,88 255,214,88 255,215,88 255,216,90 255,221,95 255,219,101 255,222,103 255,221,103 255,225,102 255,225,103 255,232,108 255,232,112 255,230,118 255,232,114 255,234,115 255,234,117 255,235,118 255,235,118 255,236,120 255,235,119 255,240,127 255,241,127 255,242,128 255,243,127 255,244,124 255,242,129 255,242,126 255,242,126 255,241,127 255,243,129 255,241,126 255,243,130 255,245,129 255,248,127 255,249,131 255,250,140 255,250,144 255,250,146 255,250,153 255,251,164 255,252,164 255,255,167 255,255,172 255,254,171 255,254,167 194,150,38 204,144,23 168,133,48 85,84,30 90,83,22 86,79,22 80,64,51 68,58,34 100,89,54 113,106,47 105,99,33 82,74,22 92,84,30 255,232,168 255,228,159 255,227,159 255,224,156 255,224,156 255,224,156 255,223,153 255,222,153 255,222,155 255,221,153 255,220,155 255,222,157 255,220,155 255,219,155 255,218,154 255,219,150 255,218,158 198,148,86 124,102,53 110,83,51 128,101,54 113,84,53 136,106,64 126,102,51 110,86,51 120,100,41 224,174,130 160,119,88 109,80,45 109,87,51 105,85,53 83,66,42 81,67,42 81,67,42 78,63,41 85,68,44 80,66,41 79,65,40
80,64,31 101,84,49 95,59,28 84,65,40 210,160,114 130,100,58 93,74,39 82,63,36 88,69,42 81,62,37 80,61,36 84,60,34 89,65,30 137,106,57 97,75,39 103,78,34 132,102,46 111,84,39 90,68,34 156,110,42 255,191,106 255,188,101 255,189,99 255,189,99 255,193,95 255,197,94 255,193,96 255,196,94 255,197,90 255,197,90 255,204,85 255,208,87 255,212,90 255,212,90 255,215,92 255,214,92 255,216,97 255,218,102 255,221,109 255,221,114 255,222,121 255,224,123 255,226,124 255,226,124 255,230,118 255,230,114 255,234,112 255,234,117 255,234,117 255,234,117 255,236,120 255,237,120 255,242,128 255,241,127 255,241,127 255,241,125 255,241,133 255,248,138 255,249,142 255,250,140 255,250,140 255,250,140 255,250,142 255,251,140 255,249,133 255,245,129 255,248,133 255,247,142 255,251,151 255,251,154 255,246,166 255,254,187 255,255,193 255,250,176 251,217,158 164,137,74 137,117,31 90,83,22 128,105,34 98,84,30 83,80,29 83,80,25 76,72,26 77,66,31 98,87,82 89,82,64 59,50,33 89,81,47 95,91,33 80,72,22 255,230,164 255,227,159 255,226,156 255,227,154 255,227,154 255,223,154 255,223,153 255,223,155 255,222,155 255,220,151 255,220,151 255,220,153 255,222,153 255,220,151 255,220,153 255,216,148 255,219,155 255,211,150 136,105,56 127,103,50 121,99,54 104,81,52 106,81,51 104,85,50 94,75,52 95,76,51 97,81,39 96,77,54 117,93,58 90,71,46 117,92,62 90,69,44 81,67,42 81,67,42 80,66,41 81,67,42 83,69,44 80,66,41
73,60,39 99,79,49 97,68,33 81,64,38 85,65,35 80,63,39 75,59,28 83,64,37 86,67,40 80,61,36 82,63,36 81,62,37 84,66,36 88,71,36 98,82,40 104,83,42 119,100,47 107,81,40 119,78,29 255,191,116 255,187,89 255,192,94 255,190,93 255,190,93 255,191,92 255,191,92 255,191,90 255,192,84 255,194,87 255,194,87 255,197,88 255,196,89 255,196,82 255,196,82 255,193,76 255,197,77 255,207,80 255,209,89 255,210,104 255,213,119 255,221,129 255,222,127 255,223,138 255,227,140 255,228,144 255,228,144 255,230,139 255,230,131 255,230,132 255,232,133 255,234,140 255,236,137 255,237,131 255,236,121 255,235,125 255,240,133 255,247,144 255,249,152 255,252,162 255,251,158 255,249,142 255,249,140 255,252,150 255,252,156 255,251,158 255,251,158 255,251,162 255,250,166 255,253,167 255,252,189 81,60,37 54,36,17 62,47,25 70,55,33 68,50,31 68,61,34 82,79,28 84,81,16 78,74,26 83,77,31 84,79,26 82,79,26 72,67,26 74,69,30 81,67,38 61,40,25 74,55,43 85,71,53 82,75,18 113,95,33 255,227,157 255,228,155 255,226,154 255,226,154 255,227,153 255,224,151 255,224,152 255,223,151 255,223,151 255,223,152 255,222,151 255,223,150 255,222,149 255,217,147 255,225,151 214,164,104 151,118,70 152,122,66 127,101,51 134,112,65 104,81,50 95,76,49 94,75,48 94,77,51 91,72,45 87,73,48 114,100,55 93,75,43 93,72,49 93,75,43 86,67,44 87,70,46 85,68,42 85,68,42 81,67,42 81,67,42 83,69,44 79,65,40
62,52,30 84,65,38 88,65,34 79,62,36 102,78,45 130,98,56 98,81,46 79,60,35 83,64,39 81,62,35 81,63,33 82,64,32 84,65,38 93,75,43 88,69,42 95,78,31 113,93,45 122,97,51 110,78,36 137,98,39 255,197,103 255,195,96 255,196,88 255,200,90 255,198,95 255,198,95 255,199,96 255,201,93 255,201,92 255,202,86 255,201,85 255,200,87 255,201,90 255,203,87 255,211,88 255,213,90 255,215,94 255,219,95 255,221,94 255,223,99 255,221,102 255,223,99 255,221,106 255,221,125 255,225,147 255,227,151 255,228,156 255,228,156 255,228,156 255,231,154 255,231,157 255,232,158 255,233,155 255,233,155 255,239,158 255,253,162 255,252,166 255,251,168 255,252,170 255,253,170 255,253,172 255,252,172 255,253,168 255,253,170 255,252,172 255,251,172 255,249,168 255,252,169 255,253,171 90,45,0 212,173,130 104,94,72 105,105,91 102,102,88 57,52,40 51,43,30 55,46,29 92,84,30 83,80,27 75,73,24 90,86,24 85,81,19 71,66,27 64,61,21 67,64,24 74,66,30 95,78,50 82,76,30 102,86,28 255,231,164 255,227,153 255,232,153 255,231,151 255,228,150 255,226,152 255,226,152 255,225,149 255,222,147 255,223,148 255,221,149 255,222,150 255,224,150 255,228,154 255,227,160 167,132,78 130,103,58 99,85,56 102,83,48 99,79,47 111,86,42 128,108,62 96,78,46 95,77,45 98,81,46 95,77,45 190,149,100 142,107,53 152,120,65 103,72,33 93,74,47 89,68,43 88,67,42 96,79,53 83,66,40 80,66,41 83,69,44 80,66,41 80,66,41
64,51,30 90,71,46 84,65,38 80,63,37 113,84,53 97,69,31 84,60,36 79,60,35 79,60,35 82,63,40 89,72,37 84,67,32 83,64,37 98,82,38 96,79,42 105,88,39 114,94,48 143,118,70 198,161,108 255,202,132 255,203,124 255,203,113 255,202,111 255,207,113 255,208,118 255,208,118 255,208,120 255,208,114 255,209,105 255,210,93 255,208,91 255,206,103 255,210,122 255,211,116 255,216,117 255,220,118 255,223,121 255,223,107 255,224,102 255,223,107 255,221,110 255,217,110 255,222,132 255,225,146 255,225,153 255,226,153 255,227,155 255,227,158 255,228,152 255,230,158 255,231,157 255,232,158 255,233,159 255,233,159 255,236,159 255,252,164 255,253,170 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,253,172 255,252,170 255,251,170 255,251,170 255,251,170 255,252,167 255,233,156 232,168,106 129,105,79 105,106,85 110,112,95 110,112,95 107,104,89 53,44,36 51,41,31 49,40,9 88,85,32 71,68,17 82,78,16 87,81,15 77,71,25 59,56,16 53,54,15 53,48,9 62,54,18 71,68,13 140,106,45 255,226,158 255,232,153 255,233,148 255,232,150 255,232,152 255,227,152 255,225,151 255,225,150 255,222,149 255,220,145 255,222,150 255,221,149 255,222,150 255,222,150 255,209,140 122,93,44 112,83,48 97,77,57 98,78,46 97,78,51 108,86,41 109,89,43 102,85,48 102,85,50 110,93,58 93,75,43 183,135,77 182,142,78 120,81,38 255,208,141 183,142,95 88,71,45 88,71,45 83,66,40 83,66,40 81,67,42 94,80,55 80,66,41 80,66,41
60,49,32 63,47,30 85,59,34 81,62,37 80,61,36 80,61,34 83,64,37 80,61,34 82,63,36 82,64,32 89,73,31 79,60,33 81,62,35 86,63,32 91,69,31 101,77,40 188,139,88 200,148,88 255,202,134 255,205,130 255,206,130 255,209,133 255,213,138 255,214,139 255,209,126 255,206,124 255,212,127 255,214,135 255,216,136 255,214,130 255,212,129 255,213,135 255,215,139 255,215,139 255,215,139 255,214,143 255,214,144 255,217,140 255,218,138 255,223,145 255,222,147 255,222,148 255,222,150 255,226,153 255,226,153 255,227,156 255,227,154 255,229,156 255,231,157 255,231,157 255,232,158 255,232,158 255,232,160 255,234,161 255,234,158 255,247,163 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,170 255,249,168 255,184,102 187,139,92 101,97,80 106,103,88 109,109,93 111,112,93 108,108,92 64,59,47 51,41,31 50,39,32 50,41,22 78,76,29 68,66,19 80,75,24 89,82,21 88,84,24 77,72,19 64,57,18 54,49,10 81,76,33 255,229,162 255,228,154 255,229,158 255,227,154 255,226,154 255,225,153 255,225,153 255,225,151 255,223,151 255,224,152 255,224,150 255,226,149 255,225,151 255,224,152 255,223,149 255,227,156 122,100,55 106,84,48 100,81,46 113,94,59 96,76,46 93,74,49 95,76,51 93,74,47 95,77,47 95,74,47 106,87,50 131,109,71 183,136,84 113,86,43 255,205,135 255,206,144 96,75,48 88,71,47 83,65,44 82,64,43 79,65,40 80,66,41 81,67,42 79,65,40
56,48,35 77,63,45 102,83,46 85,64,37 82,63,38 83,64,37 81,62,35 83,64,37 84,65,38 102,83,56 80,62,32 83,64,37 81,62,35 83,64,37 91,71,39 90,74,30 133,92,33 255,187,122 255,198,128 255,202,131 255,205,131 255,207,131 255,211,132 255,212,136 255,212,131 255,214,130 255,211,135 255,213,133 255,217,141 255,214,134 255,213,138 255,213,138 255,216,141 255,216,144 255,217,147 255,218,147 255,219,149 255,221,151 255,221,151 255,220,147 255,222,144 255,223,143 255,224,144 255,224,149 255,224,151 255,230,148 255,232,146 255,232,146 255,229,149 255,230,150 255,232,150 255,231,152 255,232,158 255,234,159 255,233,161 255,237,161 255,252,167 255,252,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,227,141 243,169,92 173,134,95 106,103,90 106,106,90 111,109,91 111,109,91 110,111,92 112,109,96 47,41,32 47,38,30 48,37,32 47,39,17 90,83,40 57,51,5 65,64,12 95,84,20 83,80,13 77,72,17 86,85,18 66,59,43 87,55,25 255,233,172 255,229,156 255,227,154 255,228,156 255,226,154 255,226,152 255,225,153 255,224,152 255,224,152 255,225,153 255,224,150 255,224,150 255,224,152 255,225,153 255,226,155 145,120,74 120,94,55 114,90,55 106,84,46 96,76,46 94,75,50 95,76,49 91,73,41 100,83,48 98,81,46 117,94,52 199,166,118 133,107,68 147,109,61 247,184,115 247,195,133 94,75,48 89,70,47 83,65,44 83,65,44 81,67,42 83,69,44 81,67,42 81,67,42
184,143,96 150,108,66 101,76,28 104,82,46 88,72,39 77,65,37 81,62,39 80,62,32 88,69,42 81,64,40 80,63,39 84,65,40 86,67,40 90,71,36 105,84,43 121,100,48 137,95,41 232,174,108 255,195,123 255,208,134 255,209,136 255,210,134 255,210,133 255,214,142 255,216,143 255,216,143 255,216,145 255,216,145 255,216,145 255,216,145 255,217,144 255,216,144 255,217,146 255,216,146 255,218,147 255,218,147 255,218,147 255,220,149 255,220,149 255,221,149 255,221,147 255,219,145 255,225,150 255,225,153 255,225,153 255,227,150 255,226,150 255,229,153 255,228,148 255,229,147 255,229,149 255,230,152 255,231,158 255,233,159 255,233,159 255,233,159 255,240,162 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,250,167 255,214,124 232,158,88 137,105,73 111,107,90 111,109,89 107,110,88 106,107,88 108,109,90 104,106,89 40,36,26 47,38,32 47,38,30 49,40,36 53,44,36 98,89,74 80,75,47 44,40,5 51,46,5 53,48,7 86,85,18 80,72,61 69,53,40 138,109,78 255,226,159 255,229,157 255,226,154 255,226,154 255,225,153 255,225,153 255,224,150 255,224,150 255,225,151 255,225,151 255,225,153 255,223,150 255,224,151 185,139,84 118,91,44 122,97,49 137,113,62 113,91,53 96,78,48 94,75,48 93,75,45 108,91,56 90,72,40 86,66,34 105,83,47 177,134,85 140,109,72 149,122,79 102,77,47 94,77,49 85,71,44 84,70,43 87,69,48 85,67,46 81,67,42 83,69,44 83,69,44 83,69,44
155,113,73 190,152,102 105,79,38 84,64,32 80,63,37 78,64,39 83,62,35 79,65,38 81,68,36 87,70,46 82,65,41 89,71,39 100,83,44 107,86,43 104,83,40 116,91,45 149,109,55 255,208,143 255,211,138 255,213,141 255,214,142 255,215,140 255,215,141 255,216,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,146 255,217,146 255,217,146 255,217,146 255,215,145 255,217,144 255,218,145 255,220,147 255,220,147 255,222,148 255,221,148 255,221,148 255,224,152 255,225,153 255,225,153 255,225,153 255,227,156 255,229,159 255,228,154 255,231,157 255,231,157 255,233,159 255,233,158 255,233,159 255,233,159 255,233,159 255,236,162 255,240,164 255,249,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,168 255,197,114 199,147,85 164,136,107 101,98,85 105,103,85 104,105,86 105,106,87 101,101,85 102,102,88 44,38,29 50,41,35 50,39,32 52,46,12 58,53,23 50,43,16 95,88,59 86,78,54 94,88,40 87,85,25 92,90,41 92,84,73 57,46,41 62,51,46 255,229,180 255,228,156 255,228,156 255,226,154 255,225,151 255,225,151 255,224,148 255,225,149 255,225,149 255,226,149 255,225,151 255,223,151 255,223,151 220,180,114 148,107,62 133,106,61 129,104,56 104,82,46 98,78,48 93,74,47 89,71,41 92,72,40 89,71,41 87,71,40 92,75,51 255,207,144 195,151,82 139,112,69 105,82,53 93,76,39 89,71,41 87,68,41 88,68,38 89,70,33 83,69,44 84,70,45 80,66,41 80,66,41
84,65,40 83,64,39 84,65,40 80,63,39 79,62,38 81,62,37 80,61,38 79,65,40 79,62,38 82,65,41 80,63,39 86,67,40 96,78,48 95,76,37 105,84,41 98,74,39 99,70,37 252,201,148 255,214,142 255,215,142 255,215,143 255,216,144 255,216,143 255,216,143 255,214,142 255,215,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,217,144 255,218,145 255,220,147 255,221,148 255,221,147 255,223,149 255,223,149 255,224,152 255,223,149 255,225,151 255,225,153 255,226,154 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,232,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,240,159 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,167 255,177,99 116,89,53 92,92,78 97,97,81 100,97,82 101,101,87 99,99,83 97,97,81 95,96,77 98,95,80 76,72,51 70,63,22 87,80,19 69,60,15 72,63,16 82,74,22 67,60,19 83,72,28 97,91,43 98,94,75 111,107,90 56,47,39 59,49,39 116,108,86 255,228,155 255,227,152 255,225,152 255,224,150 255,226,149 255,225,151 255,226,149 255,225,147 255,227,146 255,224,151 255,224,147 255,225,151 151,121,63 127,105,58 123,98,50 128,107,55 105,83,49 98,78,46 90,73,45 89,70,43 93,74,47 90,71,44 93,76,50 87,70,42 159,132,87 87,72,63 111,88,73 111,88,46 113,90,50 97,78,43 93,73,43 99,79,47 142,118,52 85,68,44 83,66,40 87,71,40 83,66,40
94,77,49 85,68,40 92,75,49 82,65,39 82,63,40 82,63,38 82,63,38 80,61,36 83,62,37 87,68,41 86,67,40 82,63,38 84,66,36 104,87,40 118,97,45 106,85,33 219,172,95 255,223,149 255,214,141 255,216,140 255,215,142 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,220,147 255,219,143 255,221,143 255,222,146 255,222,145 255,223,146 255,224,147 255,224,150 255,225,151 255,225,151 255,226,151 255,227,152 255,226,152 255,230,154 255,230,154 255,232,156 255,232,156 255,231,157 255,233,159 255,233,159 255,233,159 255,235,161 255,235,161 255,236,161 255,240,159 255,248,164 255,251,166 255,253,170 255,253,170 255,253,170 255,253,172 255,225,145 203,142,81 87,76,61 82,81,72 88,87,76 94,91,78 95,95,81 90,90,74 90,90,74 90,90,74 76,74,52 59,59,14 57,52,11 82,75,16 74,67,26 68,56,28 86,78,28 68,59,14 79,68,35 98,92,44 74,75,36 51,42,36 48,37,32 47,36,31 109,110,91 255,227,163 255,224,152 255,225,152 255,226,149 255,227,149 255,224,151 255,224,153 255,226,150 255,225,146 255,223,151 255,225,148 255,225,152 156,126,59 122,102,56 134,110,59 122,97,53 105,81,44 99,80,45 90,73,45 88,71,47 88,69,42 90,71,44 89,70,45 100,82,52 87,71,38 46,41,38 72,53,41 92,71,44 128,103,46 98,75,44 109,88,45 111,89,44 82,65,37 81,64,40 88,71,43 84,65,38 91,73,43
85,75,35 83,68,32 96,68,30 85,69,38 83,63,43 81,64,38 81,64,38 82,63,38 80,61,36 83,64,39 87,69,39 86,70,37 97,78,39 113,92,51 121,96,39 100,83,36 164,118,61 255,204,144 255,216,145 255,218,137 255,217,141 255,217,141 255,216,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,218,142 255,217,144 255,218,140 255,218,140 255,218,142 255,221,145 255,221,145 255,219,141 255,219,141 255,219,141 255,221,143 255,223,146 255,222,145 255,222,143 255,223,144 255,223,149 255,225,151 255,228,154 255,228,154 255,229,155 255,230,154 255,230,154 255,231,155 255,231,155 255,231,155 255,232,156 255,231,158 255,233,159 255,234,160 255,234,160 255,235,161 255,235,161 255,237,165 255,240,163 255,244,164 255,249,166 255,250,166 255,250,170 255,203,128 156,114,76 75,71,61 71,73,58 78,81,71 81,82,70 82,83,71 80,84,69 85,86,74 84,83,72 64,62,40 56,56,15 56,52,17 76,66,24 84,74,34 60,52,18 76,69,30 69,58,23 63,51,25 73,64,35 80,69,36 59,49,25 46,37,31 44,35,27 98,95,82 255,207,160 255,227,153 255,232,166 255,227,163 255,227,143 255,226,149 255,223,150 255,223,148 255,224,145 255,222,148 255,225,149 255,228,148 255,211,136 135,99,48 113,87,46 118,91,46 112,87,41 99,80,43 91,72,45 88,69,44 84,70,41 87,70,42 94,80,53 84,72,42 95,78,41 48,37,30 64,50,36 88,69,42 85,64,37 84,65,38 84,65,38 85,68,42 81,67,40 81,67,42 80,66,41 81,67,40 81,67,40
123,96,31 146,119,58 155,128,67 94,72,23 82,64,34 81,64,38 81,64,38 82,63,38 82,63,38 83,64,39 89,71,41 98,80,38 109,86,46 99,77,41 117,90,45 85,66,27 125,92,40 147,107,53 255,215,144 255,217,142 255,215,137 255,214,138 255,213,138 255,214,139 255,216,141 255,216,141 255,217,139 255,218,139 255,217,139 255,217,139 255,218,140 255,218,140 255,218,140 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,222,143 255,223,144 255,224,145 255,225,151 255,226,152 255,226,152 255,230,154 255,230,154 255,231,155 255,231,155 255,230,155 255,230,155 255,231,156 255,232,156 255,233,157 255,233,157 255,234,160 255,235,161 255,235,159 255,235,163 255,235,161 255,237,163 255,238,164 255,243,167 255,236,163 115,80,42 69,68,57 64,67,57 73,74,64 78,79,69 74,75,65 69,72,60 73,74,66 73,72,65 56,55,30 50,48,17 44,42,11 73,65,41 84,76,42 68,59,30 98,85,62 83,70,47 82,76,28 76,63,31 63,52,17 107,95,83 49,40,34 42,33,27 84,78,69 170,138,106 255,218,146 136,116,96 85,50,37 255,224,141 255,224,146 255,223,148 255,232,156 125,85,49 126,82,56 255,235,173 255,230,156 255,223,146 255,206,135 126,93,41 128,98,54 135,108,47 89,64,34 82,46,36 87,52,37 85,64,41 88,69,42 82,65,39 80,67,44 83,69,44 44,32,32 46,34,34 82,63,38 86,67,42 80,66,41 79,65,40 78,66,38 80,68,40 85,71,46 83,69,44 81,67,40 81,67,40
