83,64,25 134,108,54 92,75,28 84,62,26 93,79,52 104,86,44 119,95,42 124,98,46 116,94,45 121,96,39 95,72,30 83,65,35 92,70,32 85,66,31 85,65,33 94,72,38 83,67,36 83,66,38 83,64,39 82,63,38 88,70,38 120,95,49 255,197,140 255,206,143 255,206,139 255,207,137 255,205,135 255,205,135 255,204,127 255,203,109 255,204,113 255,210,130 255,212,144 255,212,144 255,214,146 255,217,145 255,215,151 255,217,157 255,217,159 255,219,161 255,219,161 255,220,161 255,222,163 255,224,165 255,224,165 255,225,164 255,227,166 255,228,167 255,229,168 255,229,168 255,230,164 255,233,167 255,234,169 255,236,167 255,251,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,251,174 255,251,174 255,251,174 255,253,170 255,253,170 255,252,168 255,252,170 255,253,171 182,147,52 106,79,6 79,71,19 87,79,16 97,89,26 94,92,34 97,101,43 182,160,86 255,252,172 144,115,52 79,63,30 255,230,162 255,233,168 255,233,168 255,231,162 255,226,153 255,225,148 255,225,145 255,225,148 255,224,145 255,224,142 255,220,140 255,219,147 255,220,159 255,221,160 255,221,160 255,222,156 255,221,160 255,218,153 255,218,155 255,219,145 255,221,150 255,221,151 255,218,157 255,219,155 255,217,154 255,219,156 255,217,156 255,214,144 255,213,148 242,194,136 127,98,49 101,77,42 106,84,50 87,69,39 92,76,45 86,67,42 84,64,44 83,66,40 107,87,57 140,103,77 114,86,48 208,160,115 230,182,137 184,147,103 146,109,67
86,67,28 120,91,38 91,73,29 90,69,42 98,81,30 149,120,57 123,97,45 138,107,58 123,96,49 130,95,39 112,84,44 82,63,40 83,63,33 85,66,31 156,126,80 106,85,44 93,71,37 97,74,43 88,67,40 91,70,43 97,75,37 107,89,47 163,105,41 255,185,102 255,190,103 255,191,102 255,192,95 255,194,93 255,195,90 255,200,90 255,199,84 255,202,82 255,212,87 255,211,89 255,211,92 255,220,105 255,223,129 255,221,146 255,220,153 255,220,152 255,218,151 255,220,153 255,222,159 255,225,164 255,225,164 255,227,161 255,227,161 255,228,161 255,230,162 255,232,160 255,231,164 255,232,165 255,233,165 255,238,165 255,253,168 255,251,174 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,250,165 148,110,44 255,255,181 255,251,172 255,255,174 113,81,10 84,71,8 85,74,10 85,77,12 87,80,21 90,87,22 100,94,28 91,87,27 233,208,151 82,65,30 91,78,44 255,230,161 255,234,166 255,233,165 255,232,164 255,230,162 255,232,164 255,229,161 255,228,164 255,228,164 255,225,159 255,225,159 255,224,161 255,222,159 255,221,158 255,222,159 255,222,159 255,220,160 255,219,156 255,221,153 255,219,152 255,218,147 255,217,148 255,220,143 255,219,147 255,216,153 255,215,152 255,216,154 255,218,151 255,218,151 198,159,98 142,107,51 92,81,46 100,76,41 93,75,43 85,67,46 88,71,45 84,65,40 91,71,51 87,68,45 88,68,38 93,75,45 103,80,40 132,109,69 102,78,43 121,98,58
85,66,29 140,111,60 92,72,26 74,52,34 107,89,45 138,102,44 114,91,49 128,95,56 186,136,74 147,106,47 115,90,44 90,71,48 88,67,40 84,64,34 90,60,32 91,67,41 88,65,34 93,70,39 96,77,40 106,89,40 91,69,33 159,114,66 255,191,110 255,192,111 255,191,102 255,191,102 255,189,101 255,193,100 255,197,94 255,199,91 255,202,87 255,203,83 255,208,86 255,209,88 255,212,101 255,215,100 255,223,113 255,220,114 255,222,126 255,220,145 255,222,138 255,222,138 255,223,148 255,227,145 255,228,146 255,231,148 255,232,149 255,231,151 255,233,152 255,233,154 255,233,152 255,232,156 255,233,160 255,236,161 255,251,166 255,251,170 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,255,178 144,100,60 106,89,38 255,255,183 91,61,17 72,54,12 80,72,20 77,69,15 62,55,12 63,55,19 64,59,6 99,94,25 101,89,19 76,60,16 255,255,187 255,255,168 255,237,161 255,235,166 255,234,165 255,230,162 255,233,165 255,230,162 255,230,162 255,229,165 255,229,165 255,226,160 255,225,159 255,224,161 255,222,159 255,222,159 255,222,159 255,221,158 255,220,160 255,220,157 255,218,153 255,219,153 255,219,157 255,221,157 255,221,157 255,218,155 255,219,157 255,218,156 255,223,151 255,216,138 255,202,120 162,129,63 159,134,77 221,178,122 98,79,44 86,68,38 87,70,42 94,76,46 82,71,38 82,70,42 82,70,42 84,65,38 87,68,41 84,65,40 86,67,42 86,67,42 91,73,41
80,58,22 98,67,30 68,55,34 96,80,47 84,64,32 127,103,41 109,78,29 206,129,71 203,145,92 120,79,32 102,76,35 158,119,87 134,104,60 124,99,51 91,67,34 85,69,36 91,72,37 112,91,48 103,80,38 104,83,42 134,102,56 242,177,99 255,200,127 255,199,121 255,200,98 255,200,89 255,201,92 255,200,89 255,200,90 255,201,86 255,200,85 255,202,82 255,202,93 255,205,99 255,206,103 255,210,106 255,214,108 255,214,105 255,214,109 255,214,114 255,215,110 255,219,107 255,223,104 255,224,102 255,227,105 255,229,113 255,231,114 255,233,118 255,234,116 255,234,116 255,233,117 255,232,123 255,233,139 255,236,143 255,252,154 255,251,164 255,252,162 255,251,162 255,251,168 255,251,168 255,253,170 255,253,170 255,252,168 255,250,174 255,252,174 255,253,172 255,253,170 255,251,168 255,243,183 255,254,200 119,95,40 60,53,10 68,53,13 69,58,12 84,76,22 68,62,16 64,62,15 67,61,15 95,85,18 111,101,23 105,95,26 255,255,194 255,255,171 255,241,163 255,235,164 255,234,163 255,234,163 255,233,160 255,231,160 255,231,160 255,228,161 255,228,161 255,225,158 255,226,158 255,224,159 255,221,157 255,223,157 255,223,157 255,221,154 255,221,153 255,219,154 255,221,152 255,222,152 255,218,152 255,220,154 255,220,156 255,220,156 255,218,158 255,214,152 232,186,129 138,100,52 141,109,65 101,79,43 109,85,48 151,120,81 112,85,53 91,71,39 94,71,40 158,124,90 81,66,46 115,96,71 85,68,42 80,66,41 80,66,41 80,66,41 82,65,37 79,65,40 86,72,47
86,70,16 104,76,20 111,89,42 79,61,19 106,84,35 146,111,57 144,106,69 221,159,101 224,151,94 142,106,59 103,85,43 126,88,51 186,138,84 118,93,49 87,64,35 88,71,34 89,65,28 116,91,43 100,75,31 114,87,42 201,118,49 255,184,112 255,191,119 255,197,123 255,199,120 255,202,119 255,198,109 255,199,98 255,198,91 255,198,89 255,199,86 255,201,86 255,207,87 255,207,87 255,208,88 255,207,86 255,211,89 255,211,92 255,213,95 255,214,93 255,217,100 255,219,96 255,219,103 255,222,103 255,223,104 255,223,106 255,228,109 255,229,109 255,231,114 255,233,118 255,233,116 255,233,118 255,234,122 255,239,138 255,249,144 255,249,150 255,246,135 255,244,128 255,243,129 255,244,130 255,247,136 255,249,138 255,248,142 255,251,150 255,252,158 255,252,158 255,253,162 255,253,173 255,254,169 255,251,163 255,255,171 88,66,32 78,67,32 67,55,16 91,82,26 80,66,23 79,65,47 82,73,28 108,91,24 135,120,41 99,93,18 226,205,133 255,254,169 255,241,163 255,236,163 255,235,162 255,234,164 255,231,160 255,230,160 255,230,160 255,228,161 255,227,157 255,225,156 255,226,156 255,223,157 255,220,155 255,223,155 255,221,153 255,220,152 255,221,152 255,220,152 255,223,157 255,223,157 255,220,155 255,219,154 255,219,154 255,220,155 209,164,102 173,137,86 117,89,49 143,113,71 120,97,57 94,72,34 114,87,44 119,91,51 105,83,38 215,172,137 104,81,50 126,104,70 83,66,40 79,67,39 80,66,39 79,65,40 79,65,40 81,67,40 99,83,52 80,66,41 79,65,40
120,90,32 143,110,60 83,64,27 83,62,35 95,72,41 93,67,26 209,143,91 126,89,47 152,115,73 99,79,47 93,73,41 101,79,34 112,84,44 120,95,47 88,66,30 92,70,34 128,103,44 125,94,45 98,74,37 150,118,72 255,193,106 255,190,98 255,188,98 255,190,100 255,194,98 255,197,97 255,198,90 255,198,87 255,199,91 255,203,84 255,208,87 255,208,84 255,214,91 255,214,91 255,213,90 255,214,89 255,220,95 255,219,101 255,221,100 255,221,102 255,224,106 255,224,100 255,231,105 255,231,115 255,231,115 255,233,114 255,233,114 255,234,117 255,235,118 255,235,118 255,237,120 255,239,122 255,240,127 255,242,127 255,244,129 255,243,127 255,244,122 255,243,128 255,243,124 255,243,129 255,242,130 255,243,131 255,244,129 255,244,131 255,247,130 255,248,131 255,248,131 255,249,142 255,250,146 255,250,157 255,252,144 154,130,79 83,56,13 81,62,7 91,85,21 86,80,16 75,67,13 81,70,6 108,98,31 126,117,43 102,96,19 125,113,45 255,253,168 255,241,165 255,236,163 255,234,163 255,233,160 255,231,158 255,230,160 255,228,158 255,227,159 255,226,158 255,226,158 255,224,154 255,223,155 255,223,155 255,223,153 255,223,153 255,222,155 255,220,151 255,218,154 255,219,155 255,221,157 255,222,155 255,220,153 255,220,153 255,218,154 188,138,76 121,99,50 108,79,46 130,103,58 104,82,46 110,85,41 115,95,45 108,85,54 105,86,31 233,185,140 132,103,68 108,76,46 83,66,38 99,79,49 82,65,39 80,66,41 80,66,41 79,65,40 83,69,44 80,66,41 80,66,41
82,63,38 89,69,39 108,70,33 81,64,38 181,142,101 146,112,69 101,79,45 84,65,38 89,70,43 82,61,34 84,63,36 82,63,38 86,62,29 123,103,44 97,78,39 97,79,35 126,100,46 114,84,42 90,70,38 158,106,46 255,189,106 255,189,100 255,189,99 255,189,99 255,193,97 255,196,96 255,195,100 255,195,96 255,197,90 255,198,89 255,203,87 255,207,88 255,212,91 255,212,91 255,216,95 255,214,92 255,217,97 255,217,99 255,219,110 255,223,115 255,225,118 255,224,121 255,226,124 255,226,122 255,231,119 255,231,114 255,233,116 255,234,117 255,234,117 255,234,117 255,235,120 255,238,120 255,242,128 255,243,129 255,243,129 255,240,124 255,243,131 255,250,138 255,249,146 255,249,142 255,250,138 255,250,138 255,250,142 255,251,140 255,249,131 255,249,131 255,249,131 255,252,144 255,251,148 255,249,158 255,250,147 88,73,35 255,217,147 88,80,44 78,72,24 98,90,40 76,68,18 86,77,21 94,87,30 118,108,37 102,94,13 110,101,25 255,251,167 255,238,163 255,236,163 255,234,163 255,233,160 255,232,159 255,231,158 255,231,158 255,229,156 255,228,155 255,225,155 255,224,154 255,224,156 255,223,155 255,223,153 255,223,153 255,222,155 255,221,155 255,219,151 255,222,151 255,222,151 255,221,153 255,221,155 255,217,152 255,219,151 255,199,138 131,100,51 130,109,53 113,90,50 90,74,43 99,79,47 92,76,43 86,69,43 89,71,52 91,73,43 94,70,44 110,86,53 88,64,38 115,94,69 82,65,41 80,66,41 80,66,41 80,66,41 83,69,44 80,66,41 80,66,41
68,55,34 86,73,41 122,86,53 82,63,36 82,63,36 81,64,36 80,61,34 86,67,42 87,68,43 80,60,40 86,67,40 80,61,34 83,64,37 90,70,38 98,79,40 107,85,36 122,100,51 106,84,35 121,86,32 255,191,120 255,188,88 255,193,92 255,190,93 255,190,94 255,192,93 255,191,92 255,192,88 255,192,88 255,193,89 255,195,86 255,197,88 255,197,85 255,196,78 255,195,82 255,194,76 255,201,77 255,208,78 255,209,87 255,210,102 255,215,121 255,221,129 255,223,128 255,224,135 255,227,142 255,229,140 255,229,142 255,229,139 255,229,131 255,231,130 255,232,132 255,234,141 255,235,135 255,239,131 255,235,127 255,234,125 255,243,133 255,247,143 255,251,150 255,251,164 255,251,158 255,248,148 255,250,146 255,251,152 255,252,156 255,249,158 255,249,162 255,249,166 255,249,168 255,252,176 255,252,176 255,233,133 76,64,27 67,62,11 63,54,9 43,34,3 93,85,31 99,91,39 86,77,32 68,59,12 90,85,12 102,97,15 115,110,30 255,255,183 188,156,101 255,227,169 255,228,155 255,234,164 255,232,157 255,231,158 255,229,156 255,229,156 255,228,153 255,226,152 255,224,152 255,224,152 255,223,151 255,224,153 255,224,152 255,221,149 255,221,151 255,222,150 255,223,150 255,223,150 255,219,149 255,224,152 205,154,97 170,138,83 151,120,69 123,96,49 131,106,62 99,76,45 89,70,43 89,70,43 90,71,44 85,73,45 86,68,47 111,93,49 91,78,57 89,79,57 88,68,36 81,62,37 84,65,40 80,66,41 80,66,41 80,66,41 80,66,41 80,66,41 79,65,40
59,45,29 77,65,39 98,74,41 81,62,35 90,71,44 139,108,71 101,85,52 80,61,36 83,64,39 82,63,36 80,61,34 83,64,37 81,62,35 95,76,37 92,73,38 96,74,25 118,96,47 120,98,49 125,88,46 139,95,42 255,195,101 255,195,95 255,196,88 255,200,90 255,198,94 255,200,96 255,199,96 255,201,98 255,201,90 255,202,88 255,201,87 255,197,87 255,202,90 255,204,87 255,211,89 255,213,93 255,217,98 255,218,97 255,220,94 255,222,98 255,221,102 255,222,99 255,220,108 255,222,124 255,224,149 255,227,151 255,228,154 255,228,156 255,231,158 255,231,156 255,231,157 255,232,156 255,233,157 255,235,151 255,239,160 255,251,164 255,254,166 255,253,168 255,253,170 255,253,170 255,253,172 255,252,172 255,253,168 255,253,170 255,250,164 255,250,166 255,251,166 255,251,166 255,254,172 255,253,203 239,197,105 76,65,21 101,83,23 88,74,29 85,80,25 93,86,25 93,86,27 96,88,36 116,109,41 96,91,22 101,97,19 98,92,17 85,83,9 56,49,31 56,53,38 75,55,35 255,228,149 255,232,159 255,231,158 255,229,156 255,230,156 255,231,152 255,232,151 255,231,155 255,225,150 255,224,149 255,224,152 255,223,150 255,223,149 255,222,152 255,223,151 255,226,154 255,226,154 255,225,160 172,136,85 132,105,62 101,89,52 104,85,48 107,82,52 115,89,48 122,101,60 89,70,43 93,74,47 96,77,50 93,73,43 172,129,80 127,95,49 152,114,64 106,75,38 83,66,40 82,63,36 88,69,42 83,69,44 80,66,41 80,66,41 80,66,41 81,67,42 80,66,41
60,44,31 77,65,39 84,64,32 83,64,37 103,84,57 121,82,50 80,63,35 80,61,36 83,64,39 82,63,38 89,71,39 86,67,40 81,62,35 99,81,39 99,80,45 108,86,37 116,94,45 120,98,49 180,148,91 255,194,128 255,202,123 255,204,113 255,202,111 255,207,113 255,206,116 255,209,119 255,209,120 255,209,120 255,210,105 255,209,95 255,207,92 255,207,104 255,209,122 255,210,116 255,217,118 255,220,118 255,223,121 255,222,111 255,223,104 255,222,106 255,221,110 255,219,110 255,222,126 255,224,149 255,226,153 255,225,151 255,227,155 255,227,158 255,230,156 255,231,156 255,231,157 255,232,158 255,234,159 255,234,159 255,235,161 255,252,166 255,253,168 255,253,168 255,254,170 255,253,170 255,252,172 255,253,172 255,253,172 255,252,170 255,250,166 255,251,166 255,252,176 255,251,168 255,251,172 94,63,44 233,202,95 85,75,24 140,115,38 84,73,38 82,75,32 73,63,23 52,42,4 67,54,20 112,101,39 102,99,32 97,93,17 92,88,10 95,94,15 65,60,28 51,48,33 62,47,36 170,129,70 255,229,165 255,229,160 255,229,156 255,231,155 255,233,150 255,232,149 255,231,151 255,226,151 255,225,150 255,223,150 255,222,148 255,222,147 255,222,152 255,224,152 255,222,151 255,221,150 243,194,129 119,89,43 117,83,51 100,81,54 102,80,44 98,80,48 117,91,50 115,94,51 104,85,58 96,77,50 106,87,60 98,73,45 200,149,92 154,119,65 146,98,55 255,209,141 139,109,63 84,65,38 84,65,38 79,65,40 80,66,41 80,66,41 87,73,48 83,69,44 80,66,41
59,51,29 64,51,30 87,63,39 81,62,35 81,62,35 79,58,31 85,64,37 81,62,37 81,62,37 80,61,34 96,78,46 80,61,34 82,63,36 82,64,34 84,67,30 99,77,41 160,125,71 191,143,87 255,202,134 255,202,127 255,204,128 255,211,132 255,213,136 255,213,136 255,211,128 255,207,124 255,211,131 255,214,135 255,214,136 255,211,133 255,212,129 255,214,136 255,216,137 255,216,137 255,216,137 255,215,141 255,215,143 255,218,138 255,217,134 255,222,145 255,221,147 255,222,148 255,224,152 255,225,150 255,226,151 255,227,156 255,227,154 255,230,156 255,231,157 255,231,157 255,231,157 255,232,158 255,232,160 255,233,161 255,235,160 255,247,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,248,166 255,252,166 255,255,172 255,253,172 220,175,102 61,49,23 88,69,0 74,68,20 103,82,12 113,83,16 81,71,49 85,70,48 86,72,43 81,77,19 91,86,13 90,88,14 89,87,13 92,88,12 93,94,15 92,90,32 50,42,31 55,45,35 84,71,64 131,114,79 255,229,158 255,229,150 255,230,156 255,226,151 255,226,153 255,225,152 255,224,151 255,226,153 255,224,152 255,224,152 255,224,152 255,224,150 255,225,151 255,225,154 255,227,156 255,214,150 115,93,46 105,83,45 103,84,47 123,101,67 100,78,44 99,79,49 95,75,45 94,76,44 94,76,44 91,73,41 102,84,52 132,103,70 156,113,68 119,85,42 255,213,142 254,202,142 88,71,45 86,68,47 80,66,41 80,66,41 80,66,41 80,66,41 80,66,41 80,66,41
59,51,29 63,48,37 101,79,43 86,67,40 81,62,35 84,63,36 83,62,35 82,63,38 87,68,43 98,80,50 81,64,29 81,62,35 82,63,36 84,63,38 91,71,41 94,73,32 136,92,39 246,186,116 255,197,124 255,202,128 255,205,129 255,209,130 255,211,134 255,214,137 255,212,130 255,211,128 255,213,135 255,214,137 255,215,140 255,213,135 255,213,140 255,213,138 255,216,141 255,216,141 255,217,142 255,218,147 255,219,149 255,222,149 255,222,149 255,219,145 255,223,144 255,222,142 255,224,144 255,226,149 255,226,149 255,230,148 255,232,146 255,231,147 255,229,149 255,229,149 255,232,150 255,232,150 255,231,158 255,233,159 255,234,160 255,236,159 255,251,167 255,252,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,255,183 90,60,18 61,46,37 55,44,27 73,37,19 55,44,29 55,42,19 58,55,15 80,64,20 64,56,6 55,55,12 47,46,10 48,46,13 64,59,8 85,81,19 95,88,18 88,78,11 93,83,14 98,94,16 89,84,33 54,44,32 55,43,33 56,48,35 109,104,90 130,112,82 252,206,147 255,228,156 255,227,156 255,225,153 255,226,154 255,224,152 255,226,154 255,224,152 255,224,152 255,224,152 255,224,151 255,225,152 255,227,154 255,225,152 255,219,155 136,114,67 122,99,59 114,92,54 108,86,52 100,78,44 98,78,48 97,77,47 93,75,43 97,79,47 98,80,48 112,90,56 199,168,119 116,88,59 163,128,74 255,200,128 234,187,126 90,73,47 86,67,44 80,66,41 80,66,41 80,66,41 80,66,41 80,66,41 79,65,40
152,115,71 161,119,77 101,71,27 104,81,50 85,68,40 82,65,39 81,64,38 81,62,35 88,69,42 82,63,38 80,61,36 84,65,38 83,64,37 92,69,38 104,83,42 121,100,48 124,92,37 246,185,120 255,191,121 255,209,129 255,210,134 255,211,131 255,213,136 255,213,141 255,216,145 255,216,145 255,216,145 255,216,145 255,216,145 255,216,145 255,217,146 255,215,145 255,216,146 255,216,146 255,218,147 255,218,147 255,218,147 255,220,149 255,220,149 255,222,148 255,221,147 255,223,149 255,225,152 255,225,151 255,225,151 255,226,149 255,228,152 255,229,151 255,229,147 255,229,145 255,229,147 255,229,151 255,232,158 255,233,159 255,233,159 255,233,159 255,240,162 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,236,192 114,88,67 207,146,83 125,98,62 109,99,87 97,89,76 49,41,30 46,38,25 46,40,15 65,59,23 64,59,18 59,56,16 64,61,17 80,78,20 87,84,19 78,72,6 86,79,9 92,86,11 100,97,12 92,85,69 47,39,26 55,43,33 54,46,33 97,97,81 102,105,85 114,107,87 255,226,158 255,225,157 255,225,151 255,225,151 255,224,150 255,225,151 255,224,150 255,224,150 255,226,149 255,225,152 255,225,152 255,226,154 255,226,154 176,133,77 122,97,53 124,102,55 136,114,65 117,90,58 105,82,51 95,76,49 91,73,43 101,83,53 89,71,41 86,68,38 107,87,57 175,134,77 125,91,57 131,106,62 93,69,36 90,71,46 81,67,40 81,67,40 85,67,46 85,68,44 81,67,42 80,66,41 79,65,40 80,66,41
148,111,67 216,177,134 114,84,40 88,65,34 81,64,36 79,65,40 78,64,39 79,65,38 79,65,38 83,69,42 80,66,39 84,66,36 98,81,44 107,87,39 99,78,35 115,93,46 131,101,45 255,203,138 255,210,138 255,211,138 255,216,140 255,217,138 255,215,142 255,215,142 255,215,144 255,215,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,217,144 255,218,146 255,217,146 255,216,146 255,217,144 255,218,145 255,220,147 255,220,147 255,223,146 255,221,148 255,222,146 255,225,151 255,225,151 255,225,151 255,226,153 255,226,154 255,228,158 255,230,156 255,230,156 255,231,157 255,232,158 255,232,158 255,233,159 255,233,159 255,233,159 255,236,162 255,240,164 255,249,170 255,252,170 255,253,170 255,253,170 255,253,170 255,251,168 255,214,124 229,157,73 112,89,76 106,104,84 112,103,88 109,109,95 50,47,32 48,38,28 47,37,27 47,37,27 67,59,35 67,64,24 68,67,15 60,57,15 63,62,10 82,76,10 91,84,14 99,93,18 113,109,49 106,99,79 45,41,24 50,40,30 50,45,31 82,82,66 103,100,85 103,104,85 131,110,97 255,227,155 255,225,151 255,225,151 255,224,150 255,225,151 255,224,151 255,225,149 255,225,149 255,225,150 255,226,146 255,224,152 255,226,154 212,167,105 147,109,59 134,107,64 125,103,56 105,83,49 99,79,47 95,76,49 90,72,42 86,67,42 84,65,40 86,67,42 82,75,48 255,213,148 168,121,71 135,104,65 98,77,52 88,71,43 88,69,44 87,68,43 89,69,37 90,71,32 83,69,44 83,69,44 80,66,41 80,66,41
87,68,43 84,65,40 84,65,40 81,64,38 81,64,38 81,62,37 81,62,37 79,65,40 78,64,39 81,64,40 82,65,41 84,65,42 94,76,46 95,74,33 102,82,36 96,72,35 100,74,33 233,187,130 255,217,144 255,217,140 255,215,142 255,216,141 255,216,143 255,215,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,217,144 255,218,145 255,220,147 255,220,147 255,222,148 255,223,149 255,223,149 255,224,152 255,223,151 255,225,153 255,226,154 255,226,154 255,229,157 255,231,157 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,240,159 255,249,168 255,251,168 255,253,168 255,253,172 255,247,168 239,164,94 187,136,69 122,89,52 108,96,70 108,101,85 107,102,88 113,112,85 48,37,22 49,38,23 51,38,17 58,37,22 56,43,20 57,45,17 95,75,29 105,88,23 113,96,27 119,111,46 96,92,30 90,82,46 107,100,73 47,39,28 49,40,32 43,38,26 52,47,35 96,93,78 97,94,79 115,109,86 176,157,120 255,226,152 255,226,152 255,223,149 255,225,151 255,226,152 255,227,150 255,229,152 255,224,152 255,228,152 255,224,152 255,225,152 157,120,67 133,106,61 127,100,53 129,104,58 107,84,53 100,77,46 97,76,49 90,71,46 87,68,43 84,65,40 96,77,52 86,69,43 162,134,107 111,89,42 115,96,71 117,94,54 104,77,41 95,76,41 93,74,39 98,79,44 139,116,56 83,69,44 83,69,44 85,71,46 84,70,45
96,78,46 86,68,36 86,68,36 81,64,38 81,64,38 81,62,37 81,62,37 80,63,37 80,63,37 84,65,40 86,67,42 82,62,42 83,64,37 104,83,42 114,92,47 102,82,34 200,153,92 255,214,144 255,217,145 255,217,142 255,216,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,220,147 255,221,145 255,221,145 255,222,146 255,223,146 255,223,146 255,223,146 255,225,151 255,225,151 255,225,151 255,226,151 255,227,152 255,226,152 255,230,154 255,230,154 255,232,156 255,232,156 255,231,157 255,233,159 255,233,159 255,233,159 255,235,161 255,235,161 255,236,161 255,238,157 255,246,164 255,250,166 255,249,168 255,224,139 226,156,98 226,162,93 140,93,59 163,119,81 143,104,61 137,112,82 108,92,75 105,100,86 99,94,80 101,91,79 94,90,73 95,88,72 94,85,77 88,76,35 147,123,68 75,71,11 85,79,15 93,86,27 89,82,25 81,77,17 45,38,20 43,36,36 40,34,29 44,40,34 81,80,71 83,82,73 96,97,87 112,112,96 255,224,155 255,226,152 255,224,147 255,226,149 255,226,150 255,226,148 255,226,148 255,225,150 255,228,150 255,227,150 255,225,147 156,120,58 120,94,44 133,105,65 116,90,49 105,82,51 98,75,44 95,74,47 90,71,46 87,68,43 87,68,43 83,64,39 94,68,43 47,40,50 102,85,57 87,75,49 90,69,44 138,108,52 92,73,38 110,91,56 102,78,41 81,66,46 80,66,41 84,70,45 86,69,43 92,75,49
90,69,42 95,75,43 93,74,35 86,67,40 85,64,39 82,63,38 82,63,38 81,64,38 79,62,36 83,64,39 88,70,40 86,66,36 102,83,46 114,93,52 126,100,46 108,87,44 166,123,67 251,201,141 255,216,147 255,217,139 255,216,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,218,142 255,218,142 255,218,140 255,218,140 255,218,142 255,218,142 255,221,145 255,219,143 255,219,143 255,221,145 255,221,145 255,223,146 255,223,146 255,222,143 255,224,147 255,224,150 255,225,151 255,226,152 255,228,154 255,229,155 255,230,154 255,230,154 255,231,155 255,231,155 255,231,155 255,231,155 255,232,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,235,159 255,238,162 255,247,164 255,234,155 252,171,94 249,172,96 234,168,93 243,166,90 172,128,77 95,86,69 92,91,80 90,91,79 90,91,79 90,90,76 87,87,73 86,86,72 70,65,51 66,63,21 64,56,22 58,58,24 71,66,23 70,63,20 84,79,28 79,76,21 71,66,23 47,39,28 46,37,29 45,36,28 61,58,45 86,83,70 111,111,95 111,112,93 182,164,134 255,222,145 255,225,145 255,226,147 255,226,148 255,226,148 255,226,148 255,225,150 255,225,148 255,229,149 255,227,152 246,197,118 133,100,52 110,78,46 117,92,48 103,80,40 96,76,46 93,74,47 88,71,43 86,67,42 87,68,43 91,72,47 85,64,41 39,35,46 100,87,55 87,73,44 87,69,37 85,65,33 82,63,36 83,64,37 80,66,41 80,66,41 81,67,42 81,67,42 85,68,42 85,68,42
115,86,33 144,116,60 128,101,38 105,82,24 84,63,36 82,63,38 82,63,38 81,64,38 81,64,38 83,64,39 89,71,41 96,77,38 105,86,47 98,80,38 116,88,50 93,68,38 116,83,35 147,110,57 255,215,147 255,218,145 255,214,141 255,213,140 255,213,138 255,214,139 255,216,141 255,216,141 255,214,142 255,217,141 255,217,139 255,217,139 255,217,139 255,218,140 255,218,140 255,218,140 255,221,143 255,219,141 255,219,143 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,226,152 255,228,154 255,231,155 255,230,154 255,231,155 255,231,155 255,230,155 255,230,155 255,232,156 255,232,156 255,232,156 255,234,158 255,234,160 255,235,161 255,235,159 255,237,161 255,238,159 255,235,154 255,179,94 243,167,88 246,176,100 206,146,92 88,84,74 86,81,67 84,83,72 83,84,72 85,86,74 87,87,73 83,83,69 77,77,63 59,54,40 63,60,20 85,78,21 78,71,30 48,42,8 48,41,12 50,41,12 86,82,36 48,37,30 45,36,30 44,35,27 49,40,32 91,88,75 99,96,83 98,98,82 111,114,94 116,107,92 52,53,56 255,227,145 255,228,150 255,226,147 255,226,148 255,228,150 255,236,161 255,225,148 255,226,146 255,228,148 255,224,146 244,193,126 117,92,48 128,102,52 127,104,46 97,69,40 92,72,40 87,69,39 86,67,42 86,67,42 82,63,38 85,64,41 33,29,40 114,102,65 80,66,39 82,63,38 87,68,41 79,65,40 79,65,40 78,66,40 80,68,42 84,70,45 81,67,42 85,68,42 85,68,42
