71,60,16 74,56,26 82,66,35 84,61,30 134,95,34 225,154,110 185,129,66 139,110,57 159,112,78 166,121,73 95,71,34 92,73,38 92,69,40 111,89,44 98,73,29 158,116,51 255,198,124 255,198,123 255,203,108 255,203,103 255,201,90 255,202,86 255,201,83 255,200,85 255,203,81 255,205,89 255,208,95 255,211,97 255,210,95 255,212,97 255,214,102 255,220,99 255,223,101 255,224,102 255,229,111 255,232,113 255,233,116 255,232,115 255,231,121 255,232,137 255,248,154 255,253,160 255,251,150 255,251,145 255,249,150 255,251,158 255,251,158 255,252,160 255,253,172 255,253,170 255,252,174 255,255,178 255,252,168 91,67,12 64,55,10 79,68,24 72,61,15 73,65,29 82,69,17 126,113,38 108,102,27 255,248,172 255,244,166 255,235,162 255,234,163 255,232,160 255,230,160 255,229,161 255,228,161 255,224,158 255,224,157 255,221,157 255,222,157 255,221,155 255,220,153 255,219,155 255,222,153 255,219,153 255,221,155 255,221,155 255,213,152 255,210,153 169,131,83 156,124,78 99,80,43 118,95,53 101,77,42 115,88,56 179,144,108 88,67,42 83,66,40 79,65,38 79,65,40 80,66,39 83,66,38 81,67,42
117,82,28 99,71,15 86,64,26 90,66,15 137,105,63 116,77,45 206,143,90 88,61,27 99,77,41 138,96,42 97,75,41 86,65,38 126,101,55 132,102,60 125,91,46 255,179,97 255,187,106 255,189,108 255,193,111 255,193,110 255,194,102 255,194,92 255,198,91 255,199,86 255,210,92 255,209,92 255,210,93 255,212,93 255,221,102 255,222,104 255,219,98 255,222,101 255,222,103 255,223,104 255,226,107 255,227,107 255,233,116 255,235,118 255,235,118 255,236,122 255,241,125 255,242,127 255,241,129 255,241,130 255,242,128 255,240,128 255,242,130 255,244,134 255,249,140 255,251,146 255,251,162 255,251,162 255,248,162 187,150,65 80,68,42 87,76,32 90,75,24 67,53,26 90,78,21 137,120,44 101,95,18 255,249,172 255,243,165 255,236,163 255,235,164 255,231,160 255,229,160 255,229,162 255,227,159 255,225,157 255,224,155 255,222,157 255,222,155 255,222,155 255,221,153 255,221,153 255,224,158 255,222,155 255,219,155 255,218,154 209,167,104 120,95,47 103,74,41 103,72,33 98,76,38 110,89,46 114,94,46 209,158,121 93,71,37 88,70,40 77,68,39 82,65,39 79,65,40 80,66,41 86,69,43 80,66,41
82,63,38 177,141,108 81,64,38 181,142,101 104,80,54 91,70,43 89,70,43 83,62,35 82,63,38 86,62,29 113,93,43 97,80,41 126,100,46 100,68,34 139,87,27 255,189,106 255,189,99 255,189,99 255,193,97 255,196,98 255,195,96 255,197,90 255,200,91 255,203,87 255,212,91 255,216,95 255,214,92 255,217,97 255,219,106 255,220,113 255,225,118 255,226,122 255,225,121 255,231,119 255,231,114 255,234,117 255,234,117 255,235,118 255,236,118 255,242,128 255,243,131 255,240,124 255,243,131 255,249,144 255,249,142 255,250,138 255,250,138 255,250,142 255,249,131 255,249,131 255,250,142 255,251,148 255,249,148 94,75,22 255,217,147 80,75,36 97,89,39 76,68,18 90,81,23 116,107,47 102,94,13 255,246,165 255,240,165 255,236,163 255,233,160 255,232,159 255,231,158 255,229,156 255,228,155 255,225,155 255,224,154 255,223,155 255,223,153 255,222,155 255,221,155 255,219,151 255,222,151 255,221,153 255,221,155 255,218,150 255,219,158 131,100,51 125,103,56 96,72,35 99,79,47 89,72,44 87,69,50 91,73,43 97,73,47 89,65,32 115,94,69 81,64,40 80,66,41 80,66,41 83,69,44 78,64,39
66,53,32 146,112,78 82,63,36 82,63,36 83,64,37 80,61,36 84,65,40 87,68,45 81,62,35 82,63,36 92,73,38 103,85,43 122,100,51 156,116,62 199,114,43 255,189,89 255,192,95 255,191,95 255,193,94 255,193,94 255,194,90 255,194,90 255,197,88 255,197,84 255,196,78 255,193,80 255,202,78 255,208,78 255,210,97 255,216,119 255,221,129 255,224,131 255,225,140 255,229,140 255,229,140 255,228,139 255,230,129 255,231,138 255,233,133 255,236,128 255,232,121 255,241,133 255,250,146 255,251,154 255,251,158 255,248,148 255,250,146 255,251,152 255,249,158 255,250,164 255,249,168 255,252,176 255,246,158 74,60,15 71,66,15 69,58,23 91,83,29 99,91,39 90,80,38 85,78,21 103,98,16 115,98,22 101,69,14 141,111,53 255,233,160 255,232,159 255,231,158 255,229,156 255,228,153 255,226,152 255,224,152 255,224,152 255,224,153 255,223,151 255,221,151 255,223,151 255,224,151 255,223,148 255,228,156 150,114,56 145,114,63 123,96,49 111,87,50 93,74,39 89,70,43 89,70,47 88,70,49 119,101,57 91,73,43 82,72,48 81,62,37 82,63,38 80,66,41 80,66,41 80,66,41 80,66,41
60,44,31 87,64,33 82,63,36 110,91,64 86,63,34 80,61,36 83,64,39 82,63,36 91,72,45 80,61,34 98,79,40 93,73,41 111,89,40 130,95,39 237,165,99 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,209,120 255,208,103 255,207,91 255,205,95 255,209,122 255,213,110 255,219,117 255,223,121 255,223,104 255,224,107 255,221,110 255,222,120 255,224,149 255,226,153 255,226,153 255,228,156 255,230,156 255,231,157 255,232,158 255,234,159 255,234,162 255,248,168 255,253,168 255,253,170 255,253,170 255,252,172 255,253,172 255,253,172 255,250,166 255,251,168 255,251,168 255,251,172 111,84,0 87,77,26 165,140,63 92,82,40 96,86,46 83,73,35 70,60,9 116,106,39 99,95,19 94,88,13 66,61,29 50,47,32 120,86,52 255,235,159 255,229,160 255,230,158 255,233,150 255,233,150 255,227,152 255,225,150 255,223,150 255,222,147 255,223,153 255,222,150 255,223,152 255,223,156 133,103,57 105,85,53 102,80,44 98,80,48 130,108,59 98,79,44 91,72,45 100,78,44 230,179,122 146,111,57 221,172,107 201,158,100 83,64,37 87,68,41 80,66,41 80,66,41 80,66,41 80,66,41
59,51,29 69,49,29 81,62,35 81,62,35 82,61,34 88,69,44 81,62,37 94,76,46 80,61,34 82,63,36 84,66,34 94,77,38 160,125,71 254,187,121 255,202,127 255,204,128 255,213,136 255,213,136 255,211,128 255,209,128 255,214,135 255,214,136 255,211,131 255,212,134 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,143 255,221,147 255,223,149 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,252,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,248,166 255,254,165 255,254,173 220,175,102 78,70,18 83,72,10 103,82,12 85,72,40 87,72,50 86,72,43 86,81,12 92,87,14 89,87,13 88,88,14 95,93,35 50,42,31 55,46,31 115,96,80 255,229,158 255,232,156 255,226,151 255,226,153 255,224,151 255,225,152 255,224,152 255,224,152 255,223,149 255,225,151 255,227,156 255,224,153 115,93,46 103,84,47 113,91,57 100,78,44 98,78,48 93,73,43 94,76,44 100,80,48 138,109,76 156,113,68 216,164,104 255,217,146 88,71,45 81,67,42 80,66,41 80,66,41 80,66,41 80,66,41
68,56,30 93,76,39 91,68,37 80,63,35 81,62,35 83,64,37 87,68,41 90,71,46 80,61,36 83,64,39 88,65,36 109,89,43 137,105,50 255,209,138 255,206,127 255,207,132 255,210,134 255,211,140 255,213,141 255,214,142 255,216,145 255,216,145 255,216,145 255,215,143 255,215,145 255,217,147 255,218,145 255,218,145 255,221,149 255,222,147 255,221,143 255,225,141 255,226,149 255,226,149 255,231,145 255,229,144 255,229,141 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,255,194 50,29,27 110,86,51 55,50,36 51,41,29 50,41,22 71,68,26 59,53,17 50,45,13 45,40,8 84,77,18 97,89,24 86,79,9 95,89,14 92,85,56 49,41,28 54,44,32 102,97,83 114,117,95 255,234,187 255,226,160 255,225,151 255,224,152 255,224,150 255,224,152 255,225,151 255,222,150 255,223,151 255,224,152 255,222,150 137,113,58 129,107,58 113,86,54 105,80,50 96,77,50 93,75,43 100,82,50 105,78,42 156,121,67 113,82,61 217,169,115 236,195,136 84,65,40 83,66,40 81,67,42 81,67,42 80,66,41 81,67,42
157,109,55 132,101,50 99,76,45 82,65,37 79,65,38 81,64,38 83,66,40 81,64,38 83,65,35 91,74,39 108,87,46 112,92,46 138,106,51 255,202,130 255,211,136 255,213,138 255,214,142 255,213,141 255,214,142 255,215,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,222,145 255,222,148 255,223,151 255,225,153 255,225,153 255,226,153 255,229,157 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 251,211,159 200,137,70 105,102,87 105,106,87 94,91,76 45,39,30 46,38,27 62,55,26 66,63,19 68,67,13 66,63,10 71,67,7 88,81,11 101,95,18 84,76,65 49,45,28 53,44,29 55,53,35 105,102,87 110,113,93 255,224,152 255,227,149 255,224,152 255,225,151 255,224,151 255,224,148 255,226,150 255,226,150 255,226,154 250,197,129 130,103,58 130,108,59 109,85,52 100,80,48 94,75,48 90,72,40 86,67,40 87,68,43 248,195,131 182,139,92 98,73,45 92,74,55 83,69,42 84,70,43 87,69,39 83,69,44 80,66,41 80,66,41
87,68,43 84,65,40 81,64,38 81,64,38 80,61,36 79,65,40 78,64,39 83,66,42 86,67,44 94,76,46 94,73,32 100,80,32 100,74,33 255,211,138 255,217,140 255,215,142 255,216,143 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,220,147 255,222,148 255,223,149 255,223,149 255,223,151 255,225,153 255,226,154 255,229,157 255,231,157 255,231,157 255,231,157 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,168 255,253,168 255,253,172 239,164,94 167,122,76 108,96,70 108,101,85 107,105,83 56,45,30 49,38,23 55,40,20 58,45,22 57,45,17 127,101,47 113,99,33 119,111,46 88,83,32 110,103,76 47,39,28 43,37,28 43,38,26 96,93,78 104,101,86 122,103,66 255,226,152 255,224,152 255,225,151 255,226,152 255,229,152 255,224,152 255,228,152 255,224,152 184,135,68 133,106,61 129,100,49 106,83,52 100,77,46 93,74,49 88,69,44 84,65,40 88,69,44 134,106,79 111,89,42 100,79,52 130,103,60 95,76,41 92,77,39 143,120,60 83,69,44 83,69,44 81,67,42
86,68,36 86,68,36 88,71,45 81,64,38 83,64,39 80,63,37 80,63,37 90,71,46 81,61,41 84,65,38 110,87,47 113,93,45 236,189,128 255,217,145 255,217,142 255,216,144 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,237,156 255,245,163 255,250,166 255,252,174 233,163,105 192,126,71 182,138,100 169,130,87 112,92,72 101,96,82 95,90,76 94,84,72 91,84,68 89,80,72 67,57,4 72,58,0 80,74,10 83,76,17 85,81,21 51,44,26 42,36,31 43,39,33 77,76,67 85,81,73 111,111,95 255,225,156 255,223,151 255,226,149 255,226,150 255,226,148 255,225,150 255,228,150 255,224,147 211,163,89 127,101,51 119,88,49 105,82,51 99,76,45 91,72,47 88,69,44 87,68,43 91,71,41 41,34,44 95,78,50 94,69,39 119,97,59 91,72,37 115,94,40 78,63,43 80,66,41 84,70,45 86,69,43
90,64,23 132,108,55 98,77,34 84,63,40 82,63,38 81,64,38 80,63,37 83,64,37 92,73,36 105,86,47 119,93,43 92,70,34 133,99,54 255,205,139 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,217,141 255,218,142 255,218,142 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,223,146 255,225,148 255,226,152 255,228,154 255,231,155 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,235,161 255,235,159 255,237,161 255,244,167 255,178,94 246,168,86 231,156,84 103,86,62 91,88,73 87,88,76 90,91,79 86,86,72 80,80,66 63,58,44 68,63,20 38,27,0 46,38,4 57,49,15 75,71,23 58,51,22 45,36,28 45,36,28 86,83,70 99,96,83 110,111,92 120,117,102 146,102,62 255,226,147 255,226,148 255,226,148 255,224,149 255,225,148 255,229,149 255,224,147 188,142,83 122,97,53 118,97,45 98,74,41 90,72,42 86,67,40 86,67,42 83,64,41 48,44,55 99,87,50 83,66,40 86,67,42 81,64,38 81,64,38 78,64,39 84,70,45 81,67,42 82,65,39
108,86,23 119,94,48 95,72,32 86,69,34 86,67,42 86,67,42 82,66,33 88,70,40 95,76,37 98,79,40 100,86,41 198,163,107 147,102,58 150,112,62 255,216,140 255,216,141 201,152,83 245,186,113 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,222,143 255,220,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,225,151 255,226,152 255,229,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,233,157 255,233,157 255,234,160 255,235,161 255,235,161 255,235,159 255,200,116 235,162,82 129,110,75 78,81,61 82,83,73 83,85,70 80,82,67 74,75,63 74,70,60 60,58,36 67,60,17 76,64,23 75,64,29 70,59,24 47,38,7 50,41,33 51,40,33 47,36,29 97,92,80 103,100,87 111,112,93 94,91,76 96,64,32 255,225,147 255,223,153 241,188,106 124,82,58 254,209,147 216,156,88 255,231,146 255,222,142 176,140,82 118,90,52 84,54,37 84,60,36 87,70,44 98,77,50 79,67,39 28,25,31 85,69,52 86,67,40 93,76,50 81,64,40 81,64,40 81,66,44 83,70,47 88,71,45 82,65,41
102,77,33 112,88,33 103,75,35 130,96,51 89,70,45 93,68,38 169,133,86 99,81,37 86,65,38 85,64,37 79,65,38 136,120,76 119,93,52 106,84,46 247,194,130 137,103,62 138,113,56 252,204,132 255,215,140 255,216,141 255,218,140 255,217,140 255,218,141 255,219,141 255,218,143 255,221,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,224,145 255,226,147 255,226,147 255,228,148 255,229,154 255,230,155 255,230,156 255,231,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,235,156 255,235,153 214,146,74 85,74,67 65,68,56 71,72,62 74,75,67 65,66,58 58,58,53 48,49,39 52,53,45 28,25,12 58,57,21 73,69,23 87,77,35 69,62,19 44,37,17 47,38,30 47,38,30 78,73,61 97,94,81 88,89,70 49,49,35 41,42,32 98,70,43 105,65,29 101,72,41 107,74,49 98,78,46 106,77,44 103,76,60 105,87,45 116,82,64 91,67,45 77,54,39 72,56,39 68,47,34 75,52,39 57,42,31 31,28,34 68,56,58 69,49,29 69,54,34 69,55,37 68,54,36 74,58,43 77,63,47 81,63,44 81,64,40
70,57,34 99,76,36 131,107,54 84,64,32 89,72,46 157,121,63 107,81,40 152,121,72 82,66,35 83,66,38 84,65,38 84,65,38 97,74,43 83,67,36 79,65,38 100,75,45 122,97,51 191,145,86 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,220,143 255,220,143 255,222,146 255,221,139 255,224,143 255,222,141 255,221,143 255,222,144 255,222,144 255,224,146 255,225,147 255,225,146 255,226,147 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,230,157 255,231,158 255,234,158 255,234,158 255,234,158 255,234,158 255,233,155 222,152,74 77,68,62 57,68,55 60,63,53 58,59,51 46,47,39 43,44,36 39,40,32 45,46,38 96,97,78 99,100,79 90,89,64 62,53,26 67,59,23 88,81,54 104,101,86 106,103,88 53,51,4 80,76,55 103,104,81 135,125,101 34,33,26 255,219,151 255,227,150 101,69,23 105,69,47 106,74,44 119,77,53 115,81,47 154,112,72 255,218,148 121,97,64 86,60,50 62,43,20 78,57,32 95,74,47 117,95,46 64,58,53 51,44,47 88,69,46 90,76,47 93,76,50 82,65,41 77,67,43 80,67,46 78,65,44 80,66,41
