164,137,121 109,90,74 41,29,29 47,35,40 28,21,24 35,28,28 38,31,31 26,15,22 39,27,29 49,36,33 86,67,44 143,121,76 178,155,58 174,146,47 165,140,51 151,126,53 135,116,50 127,109,49 130,111,47 147,122,47 164,129,36 187,154,45 101,90,99 102,103,82 83,74,57 136,130,96 65,63,61 76,73,60 62,60,56 33,32,25 34,34,29 41,40,33 105,95,83 54,44,32 44,39,41 37,32,34 63,61,62 60,56,67 31,29,30 40,38,36 38,36,32 39,37,33 44,42,43 60,58,59 65,63,64 51,47,56 93,92,67 76,76,62 48,44,34 72,70,50 73,71,67 68,65,71 41,44,36 138,177,244 60,59,64 55,51,32 46,42,34 39,38,31 52,49,53 60,57,61 42,41,32 37,36,29 47,46,35 46,42,32 47,43,26 59,52,34 86,76,25 80,68,40 97,82,62 165,174,176 153,203,255 136,197,255 136,198,255 137,198,255 150,201,255 167,207,255 160,205,255 136,198,255 128,199,255 141,126,79 80,65,27 127,114,53 84,69,58 103,86,58 76,68,46 50,43,43 66,62,45 37,29,18 62,58,52 44,38,29 98,90,66 128,119,72 57,52,40 68,59,42 53,42,23 87,81,47
50,36,38 32,27,29 33,26,29 35,25,26 33,23,27 28,18,19 28,23,22 30,23,23 29,21,27 34,27,30 38,26,26 41,30,27 65,45,36 107,84,44 147,123,57 130,111,45 124,110,44 127,109,49 124,109,48 127,113,45 149,119,36 157,125,41 138,121,93 76,73,60 89,87,67 76,72,53 44,37,35 67,61,66 76,70,75 36,36,33 62,60,56 45,44,37 37,36,39 40,40,40 56,51,50 39,34,33 65,63,64 72,68,79 47,45,46 38,36,34 46,44,40 41,39,35 53,50,54 48,45,49 66,64,65 173,150,108 81,83,66 48,48,34 65,60,48 75,71,61 67,65,61 76,70,75 81,89,119 99,121,135 72,65,63 121,120,82 56,52,46 54,52,48 51,48,52 62,59,63 38,37,28 37,36,29 39,38,27 41,37,31 58,41,33 102,88,30 66,52,38 133,117,63 127,114,80 144,121,90 146,156,174 161,199,243 142,203,255 138,199,255 137,198,255 138,198,255 144,200,255 136,197,255 79,77,78 94,84,46 96,81,41 103,86,37 78,67,34 99,83,50 46,36,24 97,84,61 75,86,87 45,39,32 43,37,30 54,45,37 140,129,110 154,140,86 133,117,59 89,72,35 131,116,67 99,84,44
35,29,34 35,29,34 29,23,28 28,23,25 29,23,30 27,22,24 16,11,13 38,28,32 31,21,25 29,22,25 30,20,24 28,18,22 37,30,30 29,21,27 31,19,21 123,105,75 123,110,47 128,110,50 124,106,44 124,105,41 132,108,42 126,103,32 126,122,74 56,52,42 70,69,60 86,84,62 92,90,70 45,46,36 76,78,78 81,76,75 42,38,32 40,38,34 51,47,39 51,46,43 51,46,43 71,66,65 61,59,60 66,62,73 33,31,32 42,40,38 59,57,55 42,40,38 59,58,49 49,46,52 63,61,62 54,59,58 64,67,47 70,71,52 70,69,62 81,83,66 89,91,86 82,84,98 58,58,53 80,80,75 69,66,70 78,72,67 61,56,58 44,42,40 67,64,68 60,57,61 41,40,29 43,40,27 44,41,28 39,35,27 44,34,24 119,104,68 66,52,36 97,84,63 130,120,69 94,86,62 101,89,61 109,95,66 218,231,255 224,241,243 165,198,255 157,202,255 179,214,255 94,82,52 75,59,26 73,59,41 132,125,82 140,126,56 78,73,59 72,63,46 78,65,33 66,53,30 89,82,43 54,47,16 29,34,40 107,99,65 63,51,23 68,55,34 48,36,24 126,117,61 124,108,50 93,79,21
28,20,26 41,34,37 73,66,69 91,81,85 107,96,93 137,122,102 209,189,159 255,235,200 255,246,208 255,255,220 239,222,196 168,152,135 46,33,28 33,23,22 33,28,27 41,24,27 80,62,32 130,118,52 129,112,47 126,108,46 122,103,39 117,98,30 120,112,62 113,109,74 188,167,97 138,118,98 93,85,63 86,84,55 89,83,88 45,43,44 56,54,50 39,37,35 42,41,34 48,46,42 39,38,29 40,38,34 60,59,62 59,58,61 41,42,34 45,43,44 40,38,36 41,39,35 65,64,57 48,46,47 68,64,73 91,85,78 147,132,96 79,76,61 105,94,79 98,88,76 87,85,86 83,71,76 77,84,68 75,74,65 67,66,71 86,84,85 134,132,152 38,29,21 65,63,64 61,59,60 38,37,26 43,40,27 47,44,29 68,63,51 63,58,46 74,63,44 111,98,77 134,128,103 65,62,38 79,78,69 94,86,52 162,182,224 224,176,147 199,171,171 212,227,255 185,223,254 198,224,255 68,56,28 76,59,35 80,67,46 109,97,58 120,105,58 71,62,35 71,59,47 104,92,33 69,61,37 67,59,35 74,67,47 114,118,149 145,135,86 73,60,39 67,56,49 38,40,25 35,31,25 48,32,17 107,95,40
73,67,62 88,80,69 104,93,76 130,115,93 209,186,146 255,253,204 255,254,200 255,254,204 255,252,194 255,247,191 255,253,198 255,253,198 255,254,202 255,255,210 218,199,174 53,37,22 41,26,34 92,79,56 131,112,46 127,108,42 120,99,27 116,98,27 108,97,35 109,102,63 116,100,69 125,123,90 94,88,54 113,105,94 59,55,68 70,61,76 62,79,85 42,40,38 44,42,40 35,34,27 58,56,52 60,58,59 66,65,68 67,65,75 68,67,70 48,46,47 60,58,56 59,58,51 37,36,27 44,42,43 56,52,65 138,124,95 118,109,94 155,128,94 118,113,99 148,129,94 109,104,92 86,86,86 119,123,138 186,205,252 69,69,66 71,69,77 82,90,97 56,61,71 59,57,58 59,57,58 39,38,27 44,40,30 60,57,42 42,37,23 68,65,50 71,65,40 109,98,65 77,69,56 89,85,68 84,81,68 166,137,133 150,102,100 157,87,27 192,101,59 136,67,38 190,196,240 156,205,255 74,85,86 83,91,100 43,28,8 88,76,39 113,101,62 102,92,54 86,78,54 62,53,34 51,46,32 57,54,39 63,57,50 149,170,216 100,100,100 86,72,43 59,45,50 85,84,101 37,35,31 43,34,26 30,21,15
95,84,77 101,90,83 116,100,83 227,203,168 255,245,191 255,252,198 255,252,198 255,247,189 255,255,197 255,251,196 255,243,188 255,254,198 255,252,200 255,253,202 255,254,202 255,255,210 189,170,156 50,31,33 135,116,50 133,112,40 124,102,28 109,88,18 100,91,31 61,51,11 65,54,10 122,118,112 140,127,95 152,152,180 69,74,70 112,109,96 49,53,57 53,53,50 40,38,39 55,54,47 38,38,22 97,96,89 61,61,61 70,66,77 37,38,41 161,182,232 145,148,170 157,155,151 72,66,59 55,48,51 71,59,73 135,126,99 102,89,84 126,112,98 111,107,88 122,107,85 109,96,75 67,68,60 64,64,74 97,111,123 64,65,68 61,59,71 72,75,63 79,82,70 60,58,59 59,57,58 63,62,53 60,57,44 68,66,46 93,88,74 53,50,35 87,84,60 96,87,60 132,122,80 64,55,47 82,82,68 147,77,44 82,41,23 90,43,22 82,32,15 93,46,25 97,52,31 164,207,255 164,204,255 126,132,133 136,125,61 86,69,41 130,118,81 82,68,25 151,134,58 88,81,52 71,66,38 91,84,45 70,65,51 165,210,255 59,81,122 95,79,46 95,85,61 46,41,40 34,29,26 37,31,22 92,81,62
93,85,74 114,100,82 210,185,137 255,231,178 255,240,189 255,239,188 255,241,188 255,242,188 255,245,191 255,235,178 255,247,197 255,254,202 255,250,198 255,250,198 255,242,190 255,249,197 255,252,202 255,240,198 58,40,37 126,111,48 117,99,26 100,89,25 107,103,57 69,57,29 71,64,48 131,133,130 155,173,201 144,177,219 81,80,83 94,93,84 98,100,100 48,53,47 54,52,53 51,48,52 76,69,42 123,110,105 63,58,60 65,63,73 59,57,79 116,118,103 111,106,103 104,95,80 71,65,58 70,65,67 63,54,65 144,130,112 95,82,79 106,91,82 132,120,92 109,96,73 99,90,63 72,76,78 86,81,78 101,98,102 61,60,65 63,60,66 76,77,65 78,80,65 62,59,63 61,58,62 74,73,62 75,74,63 65,64,55 89,88,81 79,81,81 101,95,72 86,77,58 75,66,60 104,92,66 159,99,78 88,46,24 255,192,132 255,189,135 196,124,85 111,65,49 85,41,29 67,67,93 167,205,247 100,91,64 101,88,65 134,125,69 119,109,60 77,62,53 135,126,68 95,83,42 74,57,31 125,109,76 147,133,104 105,95,57 108,94,51 95,83,44 81,64,36 92,80,52 75,67,33 82,75,32 46,37,29
104,93,76 183,165,135 240,214,160 255,232,181 255,238,189 240,211,162 246,217,168 252,223,170 255,241,188 255,239,186 255,233,184 255,233,184 255,236,186 255,236,184 255,238,189 255,238,189 255,247,198 255,239,186 255,237,204 88,72,39 111,98,25 105,97,34 120,118,69 124,126,84 89,85,77 90,86,78 109,99,87 117,108,104 90,98,114 86,87,79 87,87,84 60,57,61 55,53,51 104,100,111 124,129,84 165,164,157 107,100,103 68,71,82 102,104,104 115,104,97 94,83,90 105,95,71 64,58,51 72,70,71 68,62,69 107,95,83 104,95,87 129,115,90 106,95,80 133,114,100 143,120,80 79,68,61 89,83,78 95,93,94 65,64,67 59,57,55 84,87,75 74,75,63 65,62,66 65,62,66 94,94,78 71,74,66 110,101,72 103,95,71 111,104,73 112,103,84 92,87,57 70,63,61 105,93,65 137,79,46 107,42,19 184,110,72 179,106,74 155,91,65 86,40,26 101,46,31 63,30,30 191,223,255 196,204,224 52,41,24 99,85,56 98,88,35 110,102,68 64,50,21 122,112,63 84,72,42 69,61,37 90,80,58 97,79,47 108,93,44 75,59,17 74,59,21 119,104,82 90,78,41 106,95,60 64,55,36
193,161,127 242,212,168 255,230,179 252,221,168 252,221,170 247,216,165 252,226,174 255,227,181 255,225,179 255,230,186 255,230,184 255,231,187 255,223,177 255,230,181 241,209,163 250,220,178 245,215,171 243,213,171 248,218,176 253,227,186 102,88,30 118,111,50 91,85,37 101,98,47 112,106,72 108,102,68 100,87,66 110,101,70 95,95,90 104,103,94 138,135,120 96,95,98 92,90,112 71,71,83 124,159,193 191,202,231 138,132,137 76,73,79 79,97,112 104,107,116 120,105,96 112,98,73 98,91,89 67,65,63 75,69,76 95,85,84 108,94,67 110,96,69 103,92,85 114,104,92 126,108,87 86,81,67 86,84,85 103,99,108 66,63,67 66,58,66 156,170,211 70,72,72 63,60,64 68,67,70 76,75,64 121,119,86 77,73,56 82,74,61 104,100,94 120,109,74 103,96,78 133,131,71 80,82,56 97,84,52 76,16,0 255,191,136 194,117,66 230,152,101 129,84,61 99,53,39 67,43,37 185,215,255 188,217,255 156,177,214 62,39,10 40,30,29 117,102,55 154,141,78 92,80,50 99,85,56 65,58,38 85,85,82 66,71,35 54,45,30 64,55,36 77,71,48 37,28,11 43,30,25 134,122,81 83,74,45
222,188,154 243,213,169 245,214,165 248,217,168 241,211,165 240,210,164 255,228,181 243,213,169 231,201,159 248,218,174 249,219,175 240,210,166 247,215,171 240,208,162 235,203,161 245,214,175 235,204,165 234,202,168 233,202,165 236,207,172 244,223,182 114,106,52 127,125,78 82,72,30 107,100,30 99,94,12 107,103,14 103,91,21 105,86,18 108,96,18 97,95,25 80,69,23 88,79,23 86,76,27 80,78,47 146,130,126 98,90,96 62,59,74 81,79,89 80,70,46 76,68,44 93,84,65 89,79,78 67,65,63 74,68,75 91,84,87 102,89,68 142,123,86 120,105,96 104,95,80 78,79,67 75,70,69 91,74,75 94,91,76 78,73,70 68,60,68 213,241,255 211,220,243 67,64,68 69,68,71 74,72,68 88,78,68 124,117,86 93,86,68 118,108,68 111,98,50 123,109,64 139,132,103 146,144,124 201,222,255 101,37,11 255,161,120 167,90,55 176,101,72 133,81,60 70,26,14 44,42,64 185,220,255 180,220,255 187,220,255 188,212,255 86,72,45 83,65,35 109,95,37 105,95,46 114,102,63 101,109,141 218,241,255 202,223,255 205,218,248 56,51,50 41,37,29 45,36,28 94,84,60 216,231,255 187,203,243
233,201,157 231,199,155 238,208,162 248,221,174 238,208,164 239,209,165 246,219,174 240,210,166 246,216,170 243,213,169 236,206,164 236,203,164 228,195,158 223,190,153 240,208,174 232,203,168 215,183,151 218,189,156 222,194,165 222,192,166 217,189,160 176,156,124 97,90,31 107,96,32 104,97,54 76,66,26 69,57,27 73,63,25 74,67,24 71,61,21 73,63,23 71,61,19 73,63,23 72,62,22 60,55,16 210,199,192 125,115,119 78,71,81 63,55,21 66,56,18 66,54,17 71,63,27 67,58,43 71,66,68 60,57,61 53,50,37 59,55,18 76,65,30 70,59,26 87,76,43 64,57,28 67,59,37 72,68,60 73,66,48 76,70,61 68,65,69 115,131,167 149,175,210 65,63,64 73,73,81 144,143,146 73,74,62 100,95,65 109,101,77 107,99,65 127,122,92 182,218,255 151,164,152 196,225,252 184,170,145 141,119,101 224,132,97 141,83,57 135,84,60 136,82,64 45,29,14 188,220,255 185,222,255 200,227,255 194,226,255 178,201,237 63,70,68 83,68,28 100,87,53 48,48,58 69,57,57 78,80,65 206,234,255 211,238,255 213,238,255 59,67,74 30,34,38 81,76,92 77,67,71 224,245,255 222,240,253
225,191,150 230,196,155 226,196,152 232,205,160 238,206,162 240,208,164 244,217,172 241,211,167 236,206,162 232,202,160 236,209,166 227,196,157 219,188,151 226,195,158 231,202,167 229,200,167 217,185,155 217,187,159 212,184,155 204,176,149 205,180,152 214,195,170 85,77,23 92,83,25 105,100,45 75,65,23 67,51,9 67,60,17 77,65,24 77,67,29 71,61,21 83,72,28 71,59,22 70,58,21 64,56,20 189,179,169 79,69,70 82,76,83 71,62,31 71,60,25 65,54,21 65,54,21 65,56,41 71,66,63 61,59,57 61,50,43 60,52,18 76,58,14 70,62,26 66,58,22 69,61,27 59,48,15 59,51,17 53,48,9 51,44,17 70,65,62 68,64,73 62,63,53 68,66,67 105,104,109 72,70,66 83,80,67 83,82,75 82,80,81 85,79,54 143,143,127 139,144,110 191,214,241 197,186,179 176,153,124 136,110,98 185,137,112 141,91,76 113,67,49 138,81,62 46,54,33 152,166,187 192,222,255 189,222,255 189,222,255 193,225,255 196,226,255 145,160,176 140,160,176 157,184,214 192,220,254 198,225,255 197,227,255 195,226,255 197,228,255 196,226,255 195,226,255 125,133,161 76,59,62 197,222,255 85,94,105
215,188,145 216,189,146 220,193,148 226,199,154 235,210,164 240,215,169 239,212,167 236,206,162 236,206,164 231,200,161 223,195,155 229,198,161 239,208,171 222,194,156 229,202,168 224,195,164 213,183,157 212,182,156 202,173,149 194,168,145 198,177,154 190,175,153 109,102,63 86,79,22 63,55,19 55,46,15 63,56,15 69,51,19 67,55,16 68,57,22 62,54,18 74,62,21 65,53,16 70,58,21 66,55,22 120,108,96 113,106,106 70,67,73 61,52,21 62,51,18 68,57,24 50,39,6 46,40,6 49,47,27 58,57,48 52,40,28 66,55,22 71,61,23 59,51,15 66,58,22 61,53,17 58,51,20 60,52,18 64,55,28 96,91,52 42,38,1 42,40,11 59,61,44 59,57,58 72,68,77 79,73,39 59,61,33 70,71,52 77,75,73 101,104,94 165,172,195 179,174,171 156,149,133 182,170,144 125,112,105 119,113,108 113,93,73 211,142,111 124,73,49 136,83,60 79,32,23 122,118,110 199,227,255 204,232,255 203,231,255 202,233,255 202,231,255 204,230,255 206,232,255 205,232,255 206,232,255 206,231,255 202,232,255 203,234,255 203,234,255 205,231,255 204,232,255 206,231,255 61,68,66 129,132,143 139,142,164
212,184,146 216,188,150 211,183,143 208,180,140 248,216,172 249,217,173 226,194,150 238,206,162 245,215,171 225,195,151 232,205,162 232,201,162 238,207,168 227,199,161 225,196,161 222,193,160 221,193,164 212,184,155 196,171,143 192,166,141 178,158,140 171,155,142 150,146,129 77,69,19 72,61,26 64,47,21 74,62,25 65,52,18 61,50,15 66,55,20 61,50,15 68,58,18 69,57,20 72,60,23 71,59,29 224,212,202 89,89,86 81,79,89 65,53,25 62,53,24 67,59,25 57,49,15 57,50,11 60,53,14 71,66,25 68,61,20 67,55,18 71,60,25 73,65,29 56,48,14 71,66,25 58,51,22 69,58,25 62,54,20 59,51,17 50,45,15 62,52,12 56,45,12 62,53,24 68,59,30 65,55,17 64,57,26 59,52,21 57,52,22 65,60,32 68,62,39 71,63,39 105,92,69 149,132,104 105,110,67 190,130,42 255,186,123 255,158,106 186,109,72 134,74,53 124,75,53 140,97,37 191,205,201 223,240,255 225,243,255 223,241,255 223,241,255 221,241,255 220,240,255 219,239,255 217,239,255 218,240,255 219,241,255 221,240,255 220,239,255 218,237,255 219,238,255 218,241,255 69,61,69 110,100,104 82,73,28
