71,54,44 191,182,95 198,186,59 203,191,64 208,195,75 214,201,79 217,199,81 211,192,79 206,187,74 201,182,69 191,172,59 184,162,54 177,155,49 175,151,46 173,146,44 166,140,47 162,137,52 167,142,57 163,138,51 164,141,40 156,132,25 144,121,34 118,95,24 140,112,17 176,143,23 178,145,25 140,118,24 107,88,31 89,76,26 80,78,29 82,72,34 46,42,36 76,73,58 79,77,55 42,38,28 63,58,57 46,46,41 44,39,41 72,65,63 82,76,69 43,43,40 42,37,36 42,37,36 79,79,74 98,87,72 140,135,96 44,42,40 34,31,35 56,53,57 74,71,77 83,79,90 33,31,32 42,40,38 28,26,24 47,45,46 38,36,37 40,38,36 32,30,28 66,64,60 82,78,89 76,76,76 71,67,46 76,71,68 65,63,61 62,61,52 38,37,30 42,39,43 42,38,32 40,36,30 55,78,116 97,106,117 42,37,34 37,32,29 38,37,30 44,43,36 39,35,27 40,36,30 35,31,23 35,31,23 40,38,34 41,40,31 41,40,29 51,47,41 46,42,32 48,42,33 52,47,33 58,59,40 76,74,56 62,58,37 66,62,41 71,69,49 87,81,56 110,102,68 118,127,108 128,188,255 125,190,255 125,190,255 125,190,255 125,190,255 124,189,255 124,189,255 124,189,255 125,190,255 123,188,255 123,188,255 122,190,255 127,194,255 109,122,141 135,153,166 94,83,39 83,72,37 77,65,35 101,86,46 122,114,51 102,95,52 89,80,51 72,64,51 94,85,40 100,88,49 93,83,41 70,59,44 69,71,66 76,68,44 137,184,255 92,80,54 86,74,46 85,73,47 110,97,49
193,188,48 199,194,54 207,199,65 209,201,69 219,207,82 223,211,86 225,210,91 220,205,84 221,201,83 217,199,81 205,190,73 195,175,67 181,158,48 176,154,48 170,148,42 175,148,46 173,149,46 168,143,43 170,147,50 163,139,45 165,142,45 158,133,48 137,114,45 135,108,31 174,139,31 189,151,35 180,143,29 119,93,25 78,67,23 72,73,25 69,68,43 61,59,55 71,70,45 87,78,70 90,91,70 48,42,37 53,53,53 50,50,50 45,47,47 39,38,27 39,37,38 48,45,49 41,39,35 94,90,69 65,57,46 49,41,28 57,52,54 48,46,47 51,48,52 63,60,66 92,88,99 51,49,47 38,36,34 39,37,35 30,28,29 40,38,34 39,39,34 38,38,33 58,55,59 83,79,90 89,89,75 86,85,78 60,58,59 86,89,58 79,77,75 49,47,45 37,35,31 41,36,33 37,32,29 47,49,32 106,121,164 43,39,33 36,32,26 34,32,28 36,37,27 39,38,29 38,32,25 40,36,28 36,32,24 38,32,27 61,55,48 64,58,49 51,45,36 48,42,33 51,47,39 49,44,32 46,42,32 57,52,40 44,35,29 49,45,35 84,78,55 76,68,44 118,101,64 116,169,231 127,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 119,195,255 127,186,255 80,81,71 81,75,50 75,66,39 56,51,23 106,100,52 94,84,44 98,88,48 97,89,55 66,53,30 96,86,48 51,44,28 85,75,35 91,79,53 67,55,43 80,90,108 113,133,145 84,90,111 31,22,16 62,49,28 77,61,44 77,66,47
142,117,42 175,150,73 203,183,75 222,211,65 226,216,76 233,222,78 231,219,80 222,209,79 178,157,56 198,175,74 223,202,91 213,191,83 196,173,63 186,162,59 179,155,50 174,150,43 176,154,48 174,152,48 174,149,49 167,142,46 156,131,44 149,123,53 136,114,51 125,106,40 152,126,33 170,138,34 185,147,31 171,134,40 107,92,52 77,75,44 64,59,56 65,66,56 108,105,61 117,113,55 57,48,44 44,42,40 45,47,44 58,59,51 82,83,73 48,47,38 40,38,36 37,34,38 42,40,36 68,64,45 57,51,28 43,37,32 41,36,38 42,39,43 74,71,75 66,63,67 75,71,84 34,32,30 35,33,31 40,38,36 40,38,39 37,35,31 37,38,30 40,41,33 40,37,41 76,72,81 76,75,68 58,55,61 73,73,59 80,79,68 45,43,39 35,33,29 77,75,71 75,70,67 63,58,55 41,37,27 68,65,69 60,56,48 44,40,32 44,40,32 39,36,23 41,40,31 38,32,25 39,35,27 48,44,36 59,51,57 37,31,24 49,44,30 57,51,42 42,36,27 54,50,42 52,47,35 58,53,39 59,54,40 120,112,62 142,137,94 58,48,36 118,111,80 153,174,213 138,192,255 133,193,255 133,193,255 134,193,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 137,194,255 94,115,150 61,62,43 64,59,29 61,51,29 71,62,31 156,138,67 123,105,84 91,76,56 54,43,24 47,33,19 90,79,46 47,41,32 53,47,24 107,88,35 61,50,57 117,125,134 65,72,95 87,71,38 87,69,48 74,68,45 67,53,24 44,34,35
172,128,100 173,132,103 134,104,78 63,40,29 69,47,39 52,39,34 43,29,29 42,29,26 54,40,40 52,35,41 44,26,21 53,35,14 69,50,15 120,99,43 155,134,51 183,161,57 173,150,40 168,146,31 175,150,52 163,140,43 153,126,49 143,116,51 129,111,49 128,111,46 136,115,43 145,119,39 155,124,33 175,135,40 174,151,41 100,90,78 90,83,97 109,105,88 98,91,62 73,65,41 100,91,46 44,40,32 87,86,79 94,94,80 61,59,55 44,44,39 40,40,35 40,38,36 39,37,33 101,92,73 52,43,26 55,48,46 44,39,41 45,43,44 54,52,53 47,45,46 83,79,90 32,30,31 41,39,37 49,47,45 45,43,39 31,29,27 46,44,45 52,50,51 42,40,38 67,65,66 56,57,60 85,82,69 81,80,69 69,68,59 40,36,28 70,68,48 71,67,61 72,67,64 74,69,71 53,51,49 88,90,73 79,85,104 57,47,46 59,51,59 40,35,21 46,42,32 39,38,31 42,40,38 60,58,59 70,65,64 44,40,30 44,40,30 39,38,31 47,46,35 46,42,32 60,57,42 59,52,36 60,52,28 126,116,65 122,113,68 67,56,41 93,81,53 163,174,173 155,203,255 146,192,255 136,197,255 137,198,255 137,198,255 138,195,255 137,197,255 140,202,255 137,198,255 137,198,255 140,195,255 131,196,255 117,173,243 137,125,57 86,67,55 127,118,58 71,56,36 129,120,62 107,92,52 88,78,56 44,35,31 42,32,31 108,95,63 61,51,27 37,32,20 42,37,25 46,37,29 85,78,47 119,111,61 105,97,47 62,52,30 72,61,26 85,73,61 67,56,41 85,76,61
122,97,94 87,64,61 57,45,45 41,27,27 41,27,29 33,26,24 35,28,28 27,22,24 29,24,23 33,28,25 31,24,24 34,27,30 35,25,26 41,30,25 59,40,42 89,70,58 118,92,53 169,144,69 163,138,53 151,126,49 139,115,49 134,117,48 131,111,50 127,109,49 127,109,47 132,113,49 137,112,39 163,129,41 184,149,56 158,141,76 84,76,82 126,119,80 95,89,66 72,65,47 76,78,50 52,50,46 104,101,86 42,41,34 59,56,60 29,29,26 38,38,33 34,32,28 41,40,33 38,36,32 39,37,33 49,44,46 39,34,36 44,42,43 69,67,68 65,63,64 83,79,88 34,32,33 41,39,37 45,43,41 37,35,31 44,42,40 42,40,41 47,45,46 61,59,57 55,53,54 144,125,113 77,78,59 74,76,59 60,60,46 50,45,31 71,68,53 83,80,67 63,61,57 72,69,75 58,58,66 54,63,88 97,107,127 62,61,66 97,91,86 49,44,32 53,49,43 35,34,27 54,51,55 69,66,70 68,66,64 41,40,31 41,40,31 58,57,50 37,36,25 46,42,36 50,46,36 96,88,52 65,53,27 82,71,38 82,68,25 93,81,51 105,91,66 114,106,93 168,187,236 164,200,255 140,200,255 140,201,255 138,199,255 144,199,255 157,209,255 168,208,255 152,203,255 150,201,255 142,198,255 151,189,233 98,101,91 83,74,47 95,80,42 88,73,37 59,50,23 50,35,15 63,49,31 101,92,75 43,32,27 108,95,61 70,67,96 52,43,37 30,25,22 38,32,23 54,45,37 76,67,48 59,45,31 89,77,49 43,34,15 43,29,13 103,93,44 72,61,26 90,79,46
36,29,32 35,28,31 29,22,25 29,22,25 29,24,26 32,22,26 27,22,24 33,23,27 30,20,21 26,21,18 21,14,14 33,26,29 31,24,24 37,27,31 37,27,28 36,27,23 46,35,30 70,55,44 105,85,67 143,120,62 126,111,48 126,111,48 122,109,46 125,110,49 123,105,45 123,106,41 133,111,46 146,119,44 149,120,44 143,127,55 98,94,77 68,70,55 80,79,68 70,66,60 65,61,51 43,46,24 74,80,71 59,61,61 63,56,66 46,40,45 37,32,29 50,45,42 38,36,32 34,32,30 44,43,32 28,26,24 70,65,64 47,45,46 65,63,64 65,63,64 89,85,94 39,37,38 45,43,41 48,46,44 42,40,38 55,53,51 60,57,63 38,35,41 49,46,52 84,80,91 173,153,105 63,57,50 73,74,62 52,51,42 68,67,56 60,61,53 83,86,66 59,62,52 72,70,78 66,65,68 66,67,59 93,92,97 70,65,62 84,78,83 100,97,71 44,40,34 65,63,61 62,59,63 65,62,66 65,62,66 42,41,30 42,41,30 47,43,35 42,38,30 40,36,28 46,43,30 129,108,52 121,109,70 62,52,28 121,109,70 134,128,62 102,90,53 131,119,80 120,115,87 160,164,168 183,201,225 172,210,255 183,213,255 144,192,255 138,199,255 147,197,255 140,198,255 137,203,255 187,197,213 93,85,35 76,66,28 83,75,51 90,72,51 132,117,54 147,133,79 88,74,45 77,67,43 36,33,20 50,45,31 60,53,37 98,94,73 40,34,25 45,40,28 57,42,31 73,61,49 119,111,75 105,94,59 151,141,74 162,147,100 100,83,46 141,129,61 105,90,39 97,80,54
35,29,34 35,29,34 33,27,32 28,22,27 28,23,25 29,23,30 29,22,25 20,15,17 16,11,13 31,24,27 30,20,24 30,20,24 29,22,25 30,20,24 29,19,23 29,19,23 37,30,30 38,31,31 28,21,24 37,25,27 123,105,75 127,111,55 125,110,47 128,110,50 124,106,44 123,106,41 127,107,46 130,106,40 126,103,32 128,113,50 141,140,113 71,67,59 70,69,60 76,74,56 100,91,74 91,89,69 45,46,36 98,100,83 76,75,78 51,46,48 42,38,32 48,43,40 38,36,32 49,45,37 51,46,43 34,29,26 39,34,31 66,64,65 61,59,60 62,60,61 81,77,86 38,36,37 42,40,38 37,35,33 54,52,50 65,63,61 59,58,49 40,38,36 49,46,50 82,80,81 54,59,58 81,81,65 81,82,61 56,57,38 70,69,62 67,68,56 69,73,58 72,74,69 82,84,98 72,72,72 62,62,57 72,72,69 69,66,70 77,71,76 95,90,78 70,65,67 44,42,40 44,42,43 63,60,64 68,65,69 41,40,29 41,40,29 42,39,26 42,39,26 39,35,27 48,43,31 74,60,35 89,82,43 66,52,36 106,91,80 129,115,90 121,111,60 94,86,62 120,109,74 140,128,89 115,115,101 218,231,255 221,239,255 226,227,255 162,195,255 157,202,255 159,206,255 187,208,245 135,120,59 75,59,26 70,63,45 59,52,25 97,90,47 140,126,56 81,75,50 63,58,46 82,70,44 78,65,33 44,32,6 62,51,34 111,104,65 54,47,16 83,87,89 57,63,66 92,80,50 63,51,23 78,65,42 70,59,42 60,48,36 126,117,61 132,120,50 134,121,58 110,98,57
34,26,32 34,26,32 37,27,31 65,58,61 75,65,69 82,72,71 95,83,73 115,98,74 146,126,96 175,156,121 207,183,146 221,199,161 204,187,152 158,139,112 125,107,86 49,33,18 33,20,15 44,32,32 29,22,25 34,29,28 47,30,33 75,54,39 125,111,55 133,116,49 128,111,46 123,106,41 120,105,42 123,104,40 117,98,30 120,105,42 130,128,97 129,117,47 132,111,41 86,73,39 155,140,77 89,81,59 79,77,48 72,70,50 78,71,85 42,39,45 69,67,63 48,46,44 51,49,47 37,36,29 47,45,41 39,38,29 55,54,45 87,87,84 62,61,64 60,59,62 79,78,83 43,44,36 49,47,48 35,33,31 72,70,66 60,58,54 74,73,66 53,51,47 56,54,55 75,71,80 72,66,59 95,77,58 77,66,51 84,73,56 81,70,55 67,57,45 82,73,69 98,96,97 89,77,82 68,70,55 72,78,97 62,67,77 66,65,70 57,57,67 71,70,73 66,64,84 38,29,21 47,45,46 62,60,61 68,64,73 38,37,26 40,39,28 51,48,33 51,48,33 65,60,48 44,37,21 53,44,36 89,81,45 108,95,74 94,84,74 104,92,62 126,123,99 69,68,59 123,118,90 131,126,123 80,82,79 210,162,133 183,131,110 221,209,214 210,225,255 191,229,255 204,230,255 180,189,202 100,84,26 80,63,39 70,60,36 86,76,36 93,81,42 145,130,83 129,119,81 61,51,41 68,54,40 131,119,60 112,102,33 46,37,20 121,113,89 89,82,62 74,72,80 101,92,88 116,114,54 79,66,45 93,80,59 40,34,29 37,39,24 40,36,30 71,64,48 128,120,68 121,112,56
55,50,52 63,58,60 86,79,77 98,92,87 100,87,80 119,101,80 193,171,135 255,243,193 255,255,205 255,255,206 255,255,205 255,254,199 255,251,198 255,251,200 255,251,200 255,250,203 255,255,214 255,244,207 149,132,108 33,18,9 35,22,19 43,29,31 69,53,38 127,112,51 132,113,49 123,104,40 123,106,41 120,101,33 118,100,29 114,97,30 118,113,70 91,77,48 135,119,86 117,112,82 114,106,72 79,73,50 115,109,75 114,109,108 64,71,83 113,113,99 66,77,76 65,63,59 41,39,37 45,43,41 44,42,38 38,36,32 84,82,78 68,68,65 64,63,66 64,63,66 82,79,94 33,33,30 56,54,55 45,43,41 70,68,64 55,53,49 35,34,25 52,50,46 44,42,43 69,65,78 133,109,83 157,139,107 122,110,84 133,106,70 110,101,84 107,96,77 138,118,86 99,94,82 70,67,73 66,67,59 160,169,194 200,218,255 69,69,66 60,58,68 69,69,64 128,128,140 31,32,35 56,54,55 62,60,61 60,56,65 35,34,23 45,45,31 50,47,32 48,45,30 45,40,26 58,54,37 68,65,39 128,118,78 102,95,66 85,81,62 81,80,71 84,81,68 129,125,106 67,65,73 147,159,194 200,169,157 239,164,99 237,169,129 166,108,71 141,123,134 161,201,255 165,206,255 172,196,245 107,100,43 55,53,31 57,44,23 96,86,46 94,82,43 114,102,63 87,77,37 109,102,59 61,54,38 69,58,43 61,50,43 48,47,36 55,53,35 58,52,43 53,58,54 131,138,152 101,72,39 75,61,43 85,72,49 55,52,56 120,120,148 40,35,34 45,36,30 67,55,55 76,67,50
78,72,67 86,80,75 101,93,80 102,91,74 145,130,108 209,187,153 233,208,164 255,252,198 255,254,200 255,255,204 255,252,200 255,252,194 255,247,191 255,248,194 255,253,199 255,253,198 255,255,203 255,253,204 255,254,213 255,239,214 101,85,70 42,26,24 49,32,33 104,91,43 132,113,47 130,111,45 125,106,40 120,99,27 113,95,24 107,93,23 110,104,56 80,68,31 102,86,55 107,102,70 113,101,73 129,123,89 111,103,92 59,52,55 109,116,151 88,87,76 92,109,115 46,44,45 58,57,50 40,38,36 40,39,32 51,49,47 68,66,62 71,71,68 75,74,77 67,64,68 86,83,100 58,57,60 75,73,74 40,38,39 118,116,112 53,52,45 42,41,32 49,47,43 46,45,48 68,64,77 130,116,87 103,93,83 123,104,79 155,123,79 107,102,88 107,97,73 144,121,81 106,101,89 80,80,80 71,70,87 65,71,92 172,193,243 68,68,65 59,59,59 82,82,82 121,129,136 71,76,86 70,68,69 60,58,59 67,64,70 49,48,37 41,40,29 44,41,26 67,64,49 44,39,25 61,57,40 64,63,38 69,58,43 91,80,47 96,88,66 66,67,57 79,75,58 78,75,62 89,87,99 164,112,93 140,67,24 142,72,12 165,81,35 163,79,33 136,67,38 173,179,223 158,207,255 174,204,255 57,59,56 122,130,139 75,67,43 129,118,72 98,86,49 109,97,58 105,97,47 82,72,50 64,56,43 66,57,38 70,62,49 47,43,35 53,50,35 64,58,51 122,118,140 182,205,243 127,104,75 74,60,31 64,48,35 28,26,22 80,79,96 37,35,31 35,30,18 43,33,34 55,44,29
95,84,77 102,91,84 97,86,79 137,121,104 227,203,168 255,242,190 255,249,195 255,252,198 255,252,198 255,242,185 255,255,197 255,255,199 255,251,196 255,244,189 255,252,193 255,252,198 255,252,200 255,250,199 255,253,200 255,255,203 255,255,210 255,248,223 69,52,44 49,31,30 135,116,50 131,110,40 126,104,30 123,101,27 109,88,18 101,88,27 105,100,49 55,41,12 65,54,10 100,87,53 121,115,79 106,93,61 152,152,180 81,76,78 88,99,110 129,122,93 49,53,57 45,42,57 58,59,51 39,37,38 55,54,47 66,65,58 70,70,54 90,90,90 61,61,61 72,70,71 85,83,91 39,40,43 161,182,232 22,25,34 89,87,83 125,126,118 72,66,59 51,44,42 67,64,70 78,66,80 135,126,99 102,90,80 113,104,96 138,116,80 111,107,88 98,88,76 134,116,84 106,93,72 67,68,60 65,65,75 101,101,113 100,106,134 64,65,68 52,50,58 77,80,72 77,80,68 79,82,70 64,64,64 61,59,60 73,70,74 63,62,53 73,72,65 42,38,28 65,63,43 93,88,74 60,57,42 92,88,69 79,76,61 96,87,60 133,123,74 75,77,51 78,69,61 82,82,68 180,94,60 117,65,44 82,41,21 90,43,22 79,27,8 93,45,27 94,47,26 97,52,31 112,138,182 155,200,255 171,204,255 126,132,133 106,94,57 124,112,57 78,61,33 130,118,81 92,79,47 120,106,38 140,133,92 88,81,52 107,102,61 60,50,38 110,103,64 70,65,51 120,146,194 153,205,255 73,64,56 95,79,46 94,77,53 101,85,68 42,37,36 34,29,26 41,37,29 65,57,46 110,93,58
97,86,69 98,87,70 123,109,91 217,193,156 255,232,180 255,244,191 255,249,195 255,246,192 255,238,184 255,236,182 255,243,189 255,252,194 255,249,191 255,250,198 255,232,177 255,251,196 255,250,197 255,250,200 255,247,197 255,242,190 255,249,195 255,252,204 255,249,209 185,167,148 57,39,20 124,111,61 129,109,32 118,97,25 106,89,24 97,88,28 130,123,84 59,45,18 63,54,23 98,95,80 162,177,234 168,198,238 149,189,235 116,121,145 72,75,84 104,98,75 63,65,65 42,41,34 60,58,66 49,46,50 43,38,40 74,70,64 110,102,91 73,71,72 67,67,67 68,65,69 97,92,108 131,136,160 110,107,111 148,148,116 109,98,93 68,66,46 94,88,81 44,39,36 67,64,70 83,74,85 152,131,90 125,110,101 113,100,95 133,111,75 153,141,113 116,102,84 112,98,82 105,94,77 79,76,63 70,67,71 104,101,107 99,96,102 75,65,69 66,65,68 79,77,85 81,84,60 73,76,64 58,56,57 62,60,61 63,60,64 73,72,61 81,80,73 54,50,40 61,59,41 78,75,62 86,83,70 85,81,64 125,122,98 76,67,52 120,108,82 74,75,56 137,128,99 138,104,74 131,64,37 81,35,9 255,200,155 255,205,155 220,162,125 94,49,26 92,49,32 84,43,27 87,48,34 169,214,255 169,214,254 147,118,69 105,95,53 103,91,52 99,84,62 113,99,70 103,92,46 99,85,40 129,114,74 102,94,40 153,141,84 95,89,55 105,93,52 116,124,112 93,104,105 67,72,68 132,116,60 77,65,26 114,98,65 105,93,52 71,60,45 89,81,59 70,63,43 44,36,23 77,64,41
106,92,76 126,112,94 195,174,147 253,228,180 255,233,182 255,237,186 255,230,179 255,232,181 254,225,174 255,234,181 255,243,186 255,247,193 255,241,184 255,233,181 255,246,196 255,246,196 255,233,183 255,239,189 255,247,195 255,241,191 255,241,192 255,238,189 255,231,179 255,252,208 210,189,174 60,44,31 120,107,32 112,96,24 101,93,30 99,98,42 121,121,78 104,101,77 90,86,78 88,87,78 103,99,91 118,112,107 109,114,124 145,146,149 94,91,97 91,80,65 86,84,85 98,97,86 58,55,59 37,35,33 81,79,80 123,118,88 107,99,65 96,86,90 116,109,112 67,61,68 126,124,132 129,129,141 80,73,71 120,117,102 109,100,92 120,110,88 65,59,52 55,53,49 68,65,69 47,41,48 107,96,79 93,87,80 111,100,85 122,107,87 114,101,78 104,91,70 129,115,90 128,109,74 77,73,67 67,64,68 100,94,85 94,93,96 65,64,67 69,64,66 70,71,74 75,76,66 79,80,68 61,58,62 65,62,66 80,78,79 73,73,59 63,62,53 72,71,64 81,78,63 69,67,68 69,68,61 92,91,80 139,128,93 103,96,76 78,75,62 81,88,72 124,107,79 142,81,49 108,53,38 255,189,144 252,162,118 253,167,119 227,147,106 162,99,68 118,70,54 87,41,27 79,39,32 146,177,233 179,219,255 120,124,128 46,36,26 53,44,17 80,70,19 130,120,69 71,58,35 71,62,31 99,90,32 110,99,55 95,84,40 77,62,40 76,63,31 97,83,56 90,78,50 108,87,72 146,135,73 99,87,50 120,112,49 93,79,50 76,62,35 107,93,68 73,58,36 60,54,31 41,34,32
119,101,82 174,153,126 238,213,165 247,218,167 255,232,183 255,225,174 255,231,180 233,204,153 252,223,172 252,223,170 255,230,177 255,238,187 255,237,184 255,232,183 255,238,189 255,234,188 255,231,184 252,225,178 255,239,189 255,234,188 255,234,188 255,240,194 255,240,191 255,238,189 255,233,189 207,183,146 114,99,36 108,94,24 111,105,41 104,96,42 108,106,48 111,110,85 92,88,78 94,88,81 98,92,87 97,86,81 111,100,93 158,156,164 150,186,227 90,87,91 82,88,107 98,103,129 52,62,54 44,47,39 78,76,86 146,158,180 117,125,171 174,164,165 96,86,90 64,56,64 107,103,127 69,72,64 101,94,74 145,126,110 142,131,114 62,51,36 86,80,75 66,64,62 68,65,69 77,71,78 99,86,79 101,96,84 160,134,95 124,106,87 117,108,93 100,90,89 152,129,98 129,112,77 74,72,70 72,69,73 99,93,86 94,93,98 64,64,64 70,69,62 65,68,77 74,77,65 76,75,64 60,57,61 62,59,63 72,70,66 88,89,70 77,77,63 74,72,68 118,108,70 123,115,79 125,118,77 120,111,80 115,111,74 107,104,64 88,88,56 107,93,77 112,100,74 127,79,50 100,51,29 199,134,111 218,142,100 152,93,74 132,83,63 133,87,71 94,49,28 98,45,29 75,35,28 99,110,148 200,227,255 138,136,148 91,82,53 55,48,19 87,74,51 135,131,73 85,72,51 117,105,66 88,77,31 67,54,22 76,62,33 69,59,37 60,51,36 65,56,41 130,115,75 112,98,71 138,128,79 111,95,41 135,119,61 78,63,43 73,59,45 137,131,56 102,85,59 59,48,33 93,80,46
193,161,127 231,203,163 255,227,181 255,228,177 252,221,168 252,221,170 254,223,172 251,220,169 252,226,174 254,224,178 255,232,186 253,223,177 255,230,186 253,223,177 255,227,183 255,233,187 255,223,177 255,223,177 255,223,177 248,216,170 250,220,178 245,215,173 246,216,172 245,213,171 248,218,176 245,218,175 227,203,170 100,86,28 118,111,50 104,96,44 77,72,21 110,105,64 112,106,72 102,95,66 112,105,74 102,89,68 110,101,70 154,143,136 136,141,137 112,105,78 138,135,120 128,128,136 70,64,71 73,71,93 71,71,83 100,116,116 182,215,255 212,199,196 138,132,137 72,68,77 166,179,209 135,153,168 104,107,116 161,147,147 141,126,104 107,96,77 98,91,89 67,65,66 66,64,65 78,72,79 95,85,84 102,91,88 196,163,113 90,85,84 103,92,85 97,90,88 142,121,94 138,120,99 86,81,67 73,70,74 93,88,90 103,99,108 66,63,67 66,66,63 67,66,71 117,131,172 70,72,72 62,59,63 61,58,62 86,84,85 76,75,64 78,75,60 80,78,49 84,80,63 82,74,61 135,127,91 112,106,97 110,93,69 103,96,78 167,169,196 102,93,62 74,76,50 97,84,52 113,70,62 255,200,145 255,194,140 194,117,66 255,176,121 193,119,81 118,73,50 99,53,39 77,35,22 49,67,93 185,218,255 188,217,255 173,200,241 47,50,61 98,75,46 40,30,29 100,81,42 96,78,46 142,129,77 92,80,50 56,40,23 63,49,31 71,64,44 85,85,82 54,50,59 54,46,24 38,39,20 64,55,36 85,77,55 48,42,35 51,42,25 43,30,25 94,81,47 83,75,25 90,83,52
208,174,140 222,192,150 242,212,166 252,221,172 250,219,170 250,221,172 229,199,153 238,208,162 250,223,176 244,217,170 246,216,174 231,201,159 243,213,169 234,204,158 255,225,181 254,222,178 254,222,178 252,220,176 233,201,157 236,204,162 242,211,172 228,197,158 232,201,164 238,206,172 236,205,168 243,212,175 243,214,179 186,165,124 114,106,52 99,101,46 102,100,53 106,97,41 126,119,49 116,110,35 118,111,25 117,113,24 116,104,34 100,88,20 136,122,52 115,99,25 107,105,35 113,92,36 90,81,36 99,90,34 93,83,34 83,72,37 135,131,114 173,160,157 92,84,90 65,58,68 117,128,129 128,126,136 98,88,64 118,106,94 107,100,71 104,94,84 96,86,85 70,65,67 66,64,65 77,71,78 91,84,87 104,96,85 119,98,85 125,108,80 120,105,96 92,81,66 107,93,77 79,80,68 76,71,70 71,64,74 133,116,92 104,100,90 76,71,68 63,61,59 63,60,66 188,216,241 222,231,254 66,65,68 54,51,55 81,79,77 79,77,73 77,73,67 95,88,59 88,81,50 77,70,52 90,80,58 94,85,54 167,150,101 131,117,72 162,163,124 132,148,173 126,124,104 145,166,205 99,52,43 255,166,120 183,103,69 137,60,25 221,135,101 147,84,64 134,82,61 74,30,18 79,39,32 176,224,255 179,217,255 177,217,255 175,222,255 175,205,255 134,158,203 103,89,62 81,64,40 120,104,60 154,142,87 95,85,36 109,98,54 102,93,37 171,179,211 208,231,255 197,218,255 158,169,207 186,207,242 55,50,49 40,36,30 39,37,15 47,38,30 113,103,79 71,79,107 204,218,255 134,148,171
220,188,144 234,202,158 248,216,172 241,211,165 236,209,162 239,209,165 241,211,167 246,216,172 248,221,176 254,224,180 240,210,164 247,217,171 247,217,173 234,207,162 238,207,168 248,215,176 240,207,168 236,203,166 234,203,166 232,200,166 235,204,167 231,200,163 220,191,158 225,196,163 222,195,163 224,197,165 223,195,166 232,205,173 142,123,86 86,83,28 116,112,54 118,114,66 73,62,27 70,60,22 71,61,23 76,68,34 75,68,27 79,70,25 83,71,32 77,65,24 87,76,32 78,68,30 72,62,24 75,65,25 73,63,23 70,63,24 67,60,33 187,178,172 124,114,118 69,61,69 70,62,68 61,53,19 57,47,9 58,48,10 66,54,17 55,46,15 69,60,45 69,61,67 66,64,65 44,41,45 65,61,53 59,58,22 79,73,48 76,69,42 102,88,70 86,72,54 80,69,52 77,72,60 71,65,60 65,63,73 126,112,98 94,86,75 86,79,77 71,66,68 63,60,64 205,221,255 167,193,228 70,68,66 62,59,65 168,167,182 71,71,66 67,66,57 91,87,66 106,99,60 121,110,77 110,95,57 107,102,70 84,77,75 130,146,171 137,137,123 188,213,255 184,213,255 191,194,214 189,165,143 217,136,104 120,77,62 117,63,45 149,88,56 136,85,61 138,86,67 67,34,23 55,66,93 187,227,255 187,223,255 192,223,255 187,223,255 187,223,255 168,179,210 48,37,18 71,58,26 128,113,73 152,137,99 59,46,23 112,102,78 161,144,79 85,80,68 190,217,255 202,228,255 208,230,255 168,191,225 38,39,29 34,36,19 37,34,38 187,184,190 78,69,63 81,93,117 212,239,255 220,235,255
236,204,160 237,205,161 235,203,159 238,208,162 239,212,165 239,209,165 239,209,165 240,210,166 246,219,174 246,216,172 232,202,156 239,209,163 247,217,173 233,206,161 226,195,156 234,201,162 219,186,149 220,187,150 220,189,152 229,197,163 231,202,169 217,188,153 210,180,152 218,190,161 217,189,160 215,187,158 216,188,161 202,177,149 211,192,165 89,81,27 95,87,24 103,93,26 114,109,58 63,53,13 74,57,20 69,57,18 69,55,26 63,56,17 77,66,31 73,63,25 71,61,21 67,60,21 66,59,20 71,61,23 70,60,20 64,57,18 64,54,30 163,152,149 107,97,101 63,55,63 75,67,75 64,56,22 64,54,16 71,61,23 67,54,20 67,60,21 69,60,45 70,62,68 62,60,61 62,59,63 57,51,44 54,50,15 74,57,20 68,58,20 72,60,21 72,62,22 61,51,11 62,55,16 58,52,18 58,51,20 62,51,32 62,53,36 67,59,48 73,66,66 67,61,66 188,194,222 136,152,177 63,61,59 66,63,69 129,126,141 82,82,77 82,81,74 67,71,56 106,103,79 85,83,65 115,100,78 114,102,65 114,117,97 194,220,239 198,224,255 208,229,255 194,204,220 175,153,117 148,137,118 143,114,108 180,112,72 137,73,45 154,102,81 126,77,57 136,79,62 48,46,28 207,222,236 203,225,255 203,231,255 209,235,255 205,231,255 206,232,255 212,240,255 129,151,181 80,69,25 97,81,48 60,51,22 58,65,90 159,176,198 58,52,57 169,179,199 215,243,255 218,245,255 218,243,255 223,241,255 234,242,255 123,132,155 107,109,125 166,165,182 78,63,71 77,91,114 221,241,253 208,213,223
