61,48,27 43,29,13 69,55,41 66,51,31 75,64,31 167,172,59 155,160,47 152,157,42 140,144,34 149,154,39 166,171,56 124,128,22 149,153,43 156,161,44 152,159,34 162,165,44 158,162,36 158,161,40 146,148,32 181,184,63 168,173,40 181,180,56 175,177,52 170,172,49 165,166,48 165,167,44 175,178,57 162,164,50 166,168,45 177,181,57 163,167,41 189,193,65 156,161,44 185,191,69 186,189,68 171,174,53 183,188,57 172,176,50 157,157,42 168,171,52 178,179,59 179,180,60 153,158,41 144,149,34 132,137,45 105,113,20 111,116,24 115,119,36 109,112,21 132,135,44 123,127,33 131,136,35 113,119,20 127,133,36 110,115,25 142,148,53 123,128,38 122,127,37 115,118,27 116,119,28 123,126,35 125,128,37 118,122,28 132,136,42 111,116,24 130,135,45 127,132,40 130,133,42 133,136,33 128,134,28 124,130,24 142,148,40 138,143,30 132,137,24 133,138,35 132,138,30 145,151,41 138,142,32 132,137,36 133,142,44 95,99,12 120,125,35 122,126,39 121,125,38 122,127,37 116,121,29 141,146,54 145,149,51 130,134,36 129,134,33 125,127,45 91,89,17 96,56,20 68,40,11 61,33,6 48,33,13
55,42,21 55,41,25 65,51,35 52,36,21 99,94,23 147,152,39 155,160,47 160,163,44 185,188,67 164,166,50 167,170,51 170,172,56 169,172,51 194,198,74 177,181,57 182,185,64 186,190,64 172,176,50 158,160,44 168,171,52 184,189,58 172,176,48 168,172,44 182,186,60 163,166,45 150,153,32 173,176,46 152,153,33 162,164,39 156,159,38 153,156,37 160,163,44 172,178,56 166,171,54 142,144,28 146,148,34 171,175,49 176,180,54 125,127,29 130,136,39 122,128,22 150,156,50 119,124,23 130,135,32 102,107,31 91,96,31 90,98,32 83,87,20 89,92,14 110,113,35 121,125,38 130,136,41 119,128,32 138,144,47 128,134,37 129,135,38 112,115,26 118,121,32 122,127,35 113,118,26 135,140,48 118,124,29 131,137,40 135,139,43 132,138,39 132,138,43 136,142,45 151,157,51 162,164,50 156,158,42 157,159,45 148,150,38 163,164,46 175,175,64 140,145,42 149,155,45 131,136,33 124,127,26 129,133,37 123,132,36 108,113,21 124,128,41 113,118,26 129,134,42 110,115,23 131,136,46 118,123,33 133,136,47 133,137,41 121,124,35 97,93,35 31,22,16 32,14,13 38,23,14 33,20,13 34,21,18
56,41,30 51,36,25 51,37,21 52,39,16 144,146,50 150,157,44 140,144,46 161,166,51 155,159,51 159,163,57 158,163,48 162,167,52 180,181,63 183,186,67 161,164,45 184,188,62 155,159,33 156,159,38 167,169,57 177,181,57 153,159,39 167,172,57 139,144,29 147,151,41 161,166,53 163,168,53 175,178,59 161,167,47 168,171,52 157,160,41 158,161,42 147,152,35 167,172,55 156,161,46 156,158,42 156,158,42 144,146,30 146,148,32 149,150,41 158,163,50 141,146,33 141,145,35 158,159,54 128,131,30 109,112,32 109,113,28 120,127,41 120,124,37 102,108,11 111,116,24 93,98,8 137,144,40 128,136,29 123,128,27 125,129,31 124,129,28 152,157,56 121,125,29 126,130,34 143,149,50 126,135,35 127,133,38 102,108,13 118,126,17 129,134,31 138,144,38 154,159,46 135,140,25 160,163,42 160,164,38 185,189,65 150,154,26 194,197,65 173,175,52 155,160,45 145,151,31 145,149,43 127,131,25 148,152,46 122,128,29 147,154,41 151,157,51 124,128,34 121,125,31 126,129,38 111,116,26 116,120,33 124,127,38 131,135,39 135,139,43 129,132,52 72,74,17 23,13,14 21,13,19 19,11,17 17,9,15
49,34,23 48,33,22 44,30,14 55,42,19 128,125,60 118,122,35 138,144,49 153,158,55 146,151,48 136,141,38 138,144,34 140,145,32 157,157,44 165,167,51 146,149,30 153,156,37 161,163,47 144,146,34 147,147,45 151,153,39 144,150,30 148,153,40 155,160,45 139,144,27 147,152,37 163,168,53 149,154,41 154,159,44 177,180,61 162,165,46 171,174,55 127,132,15 152,157,42 165,170,55 163,165,49 140,142,26 170,172,56 148,150,36 171,174,55 170,173,52 154,157,36 179,182,61 150,152,40 147,152,37 143,151,44 117,123,28 130,136,41 127,133,38 140,145,44 142,146,50 112,117,16 136,141,38 153,160,43 161,166,53 140,144,34 156,161,48 158,162,52 112,115,14 147,150,49 153,153,51 140,144,36 151,157,47 133,140,27 157,163,53 151,153,39 170,172,56 167,169,53 183,186,67 154,157,38 170,172,56 154,156,40 162,165,44 165,167,42 164,165,45 168,170,54 155,158,39 162,165,46 169,174,59 181,186,69 171,174,55 159,164,49 145,151,45 126,130,34 112,116,22 119,122,31 117,122,32 114,118,31 126,129,40 110,113,24 114,117,28 135,143,50 108,112,43 31,21,20 21,14,17 23,15,21 24,16,22
47,32,21 48,33,22 61,47,31 56,43,20 77,77,43 86,93,36 92,96,40 113,117,50 99,103,36 125,130,58 138,142,57 146,151,59 148,156,47 159,164,49 158,163,46 152,158,38 156,158,42 167,171,47 158,162,36 144,146,32 169,176,51 153,160,35 166,173,44 174,179,48 193,195,68 187,189,64 162,164,48 158,160,44 171,174,55 169,172,51 177,180,59 174,177,58 133,135,19 142,144,28 171,174,55 168,171,52 176,180,52 175,179,51 196,201,68 181,184,63 179,182,61 171,174,53 163,165,51 150,152,38 186,190,64 134,139,22 131,136,21 159,164,47 165,172,47 176,184,52 165,171,51 162,167,54 156,158,42 161,164,43 165,168,47 169,172,53 182,186,62 189,194,61 190,194,66 181,184,63 151,155,29 183,187,63 150,154,28 182,186,58 161,165,39 178,181,60 196,201,70 177,182,51 182,186,62 157,160,39 157,159,47 156,158,46 184,185,65 177,179,56 163,163,50 161,162,44 161,163,40 165,166,57 126,132,22 147,153,43 129,135,29 131,135,37 117,121,27 140,141,50 135,133,43 127,128,37 109,109,25 136,133,52 165,167,73 111,113,29 114,118,33 100,102,29 38,32,25 28,20,26 22,14,20 23,15,21
42,27,16 56,41,30 75,61,45 68,55,32 57,55,24 82,89,32 99,106,49 92,100,34 105,111,43 106,113,36 132,136,51 144,149,57 165,171,76 128,133,43 123,127,42 122,126,43 132,135,32 151,155,45 168,175,48 158,163,48 179,184,67 182,190,58 187,193,71 192,197,66 165,167,44 156,158,33 168,172,48 185,188,67 143,146,27 163,166,47 169,172,53 168,170,54 136,138,22 167,169,53 178,181,62 162,164,48 164,168,42 168,172,44 177,177,62 164,164,49 156,159,40 169,172,53 147,149,33 168,170,54 181,186,55 179,183,59 164,166,50 165,169,45 169,171,46 179,182,63 144,146,23 143,143,28 162,165,44 163,165,42 156,158,33 147,149,26 172,174,47 175,177,54 172,175,45 177,179,56 165,169,45 142,148,28 171,174,53 191,195,69 186,191,58 164,167,46 149,151,28 182,184,59 181,185,61 146,149,30 126,128,16 157,159,47 169,170,52 149,151,28 124,128,22 142,146,36 125,126,35 131,132,41 130,134,40 118,122,28 136,139,48 111,113,27 108,110,26 153,152,57 171,170,73 135,132,38 138,137,31 142,141,44 125,115,44 184,177,91 150,155,52 104,107,16 35,29,20 29,21,27 28,20,26 27,19,25
58,43,23 69,54,34 52,37,17 57,41,24 59,50,21 95,101,49 101,107,55 71,80,22 85,95,30 86,96,33 115,116,50 116,117,49 103,104,36 130,135,61 123,128,52 147,155,64 145,152,48 167,175,68 149,156,54 127,133,38 124,127,47 148,152,67 137,141,43 141,143,47 120,124,14 161,167,47 175,181,61 176,182,62 167,173,51 162,165,46 160,162,46 147,148,39 141,146,31 148,153,36 156,161,46 130,134,24 155,160,47 169,171,55 157,158,40 161,163,49 150,152,36 169,172,53 172,174,58 154,156,40 175,178,59 160,157,45 153,150,40 137,144,27 155,160,43 160,167,40 177,179,54 194,196,71 134,138,32 153,157,47 130,134,24 124,128,20 134,138,30 168,173,58 144,146,30 170,172,56 117,123,24 114,121,19 122,129,27 128,135,33 149,156,39 135,141,31 143,145,33 156,159,40 171,175,51 167,170,49 154,156,42 147,149,37 157,163,55 129,136,34 105,108,19 124,125,34 137,135,45 135,136,45 126,127,36 115,112,29 153,154,65 138,139,50 134,131,48 166,160,65 170,168,67 158,156,55 151,151,49 166,171,54 141,134,23 150,141,42 208,198,90 182,175,66 63,56,17 33,21,26 33,23,27 38,24,29
60,44,27 59,43,28 65,50,28 59,44,22 70,59,26 129,136,61 122,129,52 125,136,53 125,136,55 117,127,49 124,126,55 125,130,56 147,152,76 130,136,57 133,139,60 116,122,43 121,125,42 145,149,64 128,130,57 145,148,68 150,159,61 155,165,62 169,177,70 171,177,67 165,171,65 182,187,84 115,119,34 159,163,80 130,133,53 123,125,29 139,141,47 137,137,37 148,151,48 149,155,47 154,160,52 127,131,25 142,143,36 139,143,33 130,129,36 141,140,32 154,157,38 146,148,34 142,145,42 166,166,55 162,166,58 144,143,39 147,146,42 132,140,33 138,141,38 149,153,43 138,142,34 155,159,53 145,151,45 133,139,33 136,141,38 124,131,29 128,133,32 128,133,32 138,144,38 118,123,20 127,134,32 150,154,58 123,127,31 121,124,33 128,134,26 137,143,35 167,169,55 162,165,46 159,159,48 150,157,42 137,143,35 137,140,39 142,143,36 151,150,57 134,134,50 126,123,40 181,183,69 182,180,92 129,124,44 124,119,37 178,164,69 188,184,77 123,120,35 137,129,39 186,186,55 154,151,41 188,183,70 183,178,65 130,135,32 193,192,70 167,161,57 192,182,90 114,112,40 39,27,32 34,22,27 38,24,29
66,52,27 56,42,17 57,42,20 79,64,42 70,56,29 107,110,48 125,128,64 104,110,40 70,74,20 106,110,56 99,106,51 107,111,55 122,125,65 97,102,41 91,96,35 104,109,48 112,115,51 111,115,48 132,137,63 167,173,92 162,171,84 149,158,73 120,127,41 156,161,71 158,164,69 159,165,68 179,187,80 159,167,58 165,173,62 174,181,68 165,173,62 171,179,72 158,165,63 135,141,44 165,172,70 149,156,54 170,171,80 157,162,70 151,156,55 143,135,29 147,149,37 139,143,37 146,151,36 144,143,21 160,131,26 166,144,38 161,161,48 174,171,59 151,149,48 147,151,41 152,158,50 160,166,58 164,170,60 132,138,28 153,159,49 139,144,29 152,158,50 132,140,31 152,156,46 149,153,47 152,159,55 138,145,41 143,150,48 131,137,40 139,145,46 125,131,32 132,136,28 156,161,48 142,143,38 144,150,53 146,150,56 133,135,39 113,113,11 96,94,6 112,113,8 125,125,23 192,193,86 166,167,49 188,187,81 173,172,68 149,146,52 119,119,37 146,150,42 177,177,64 163,163,52 186,184,67 138,133,35 163,161,62 157,159,43 160,164,56 173,178,61 131,133,37 137,135,73 43,31,36 39,27,32 41,27,32
69,55,30 60,46,21 58,44,19 76,62,37 56,42,17 71,71,39 71,71,37 65,70,27 82,88,38 74,79,32 79,84,39 62,67,20 82,87,44 75,79,41 80,83,48 72,76,38 77,78,41 76,77,40 77,79,35 71,72,33 72,73,36 65,66,29 65,66,29 81,83,41 68,70,28 64,66,24 69,71,27 91,95,41 83,86,35 105,110,47 96,102,32 97,103,33 90,92,35 97,99,42 92,97,25 142,149,65 128,128,56 149,143,52 183,136,32 234,175,82 152,122,8 148,121,4 160,124,5 197,139,36 255,224,149 175,131,64 138,138,52 164,169,66 146,142,37 136,147,37 131,136,33 163,168,65 166,170,62 138,142,34 151,155,47 137,141,31 137,143,35 146,152,46 144,150,44 150,156,46 150,156,48 124,130,24 147,151,53 142,147,46 145,152,48 125,136,37 117,123,26 122,125,34 127,128,37 117,120,29 147,151,55 174,175,66 130,126,39 128,126,27 174,174,72 150,150,48 134,135,26 137,136,30 137,133,28 187,181,77 167,163,60 129,130,25 156,160,50 155,160,47 183,184,75 135,135,24 149,149,36 125,125,25 170,171,66 170,171,64 142,143,54 161,163,69 55,48,19 45,31,36 41,27,32 43,26,32
