48,33,22 40,25,14 59,44,33 57,43,29 48,34,20 61,47,31 83,90,31 82,91,35 80,88,35 88,94,42 74,80,30 66,73,25 65,74,26 81,86,43 127,132,67 60,62,16 67,69,23 65,70,23 59,66,20 58,64,25 101,100,62 80,79,41 65,68,19 74,75,36 86,85,49 72,70,39 68,66,35 54,52,21 62,61,23 58,58,17 49,46,20 64,64,19 80,81,31 52,52,7 55,54,18 66,64,31 63,62,24 51,50,14 41,40,4 53,53,19 48,49,10 77,83,33 69,75,25 62,71,15 73,82,24 75,82,23 83,92,23 94,104,28 102,112,36 96,103,26 114,117,37 107,110,30 98,106,24 110,118,36 128,136,43 136,147,39 131,135,39 136,140,44 138,145,32 142,149,36 139,145,37 136,142,34 148,156,49 142,149,45 139,143,35 155,159,49 141,146,33 154,156,42 146,148,34 139,141,27 171,174,55 169,172,53 149,152,33 151,155,45 162,167,50 167,172,55 154,158,48 136,142,34 142,147,34 147,152,51 118,121,32 136,138,52 144,151,38 142,148,38 153,158,41 159,164,47 158,164,44 170,176,56 158,164,44 158,164,44 123,124,15 155,157,41 157,160,39 163,166,45 155,160,43 158,163,48 136,141,38 136,142,36 144,150,42 121,127,21 136,142,36 119,124,23 143,147,51 127,129,54 122,125,45 139,143,47 160,162,76 88,94,0 57,57,16 70,72,17 109,111,56 88,85,32 90,92,46 50,49,24 70,67,27 62,62,21 58,60,18 74,73,21 60,41,18 49,39,17 62,38,16 64,34,8 56,35,8 52,34,13 46,30,13 46,32,7 53,29,3 53,29,3
45,30,19 47,32,21 65,51,37 76,62,46 61,47,31 68,47,34 81,80,24 66,73,18 80,87,32 62,71,15 81,90,34 70,81,25 73,82,26 79,86,29 74,81,24 65,72,15 89,96,39 68,75,20 68,74,24 89,93,53 63,62,24 52,52,11 89,93,35 98,103,38 65,63,30 68,65,39 76,74,45 54,52,21 56,55,17 68,66,33 71,70,32 52,50,21 95,89,80 79,74,62 63,62,24 63,62,26 65,65,22 56,55,17 55,54,16 54,55,18 47,48,11 70,76,26 72,78,28 68,75,16 77,85,23 79,84,23 92,92,31 97,103,24 99,107,27 129,135,56 129,132,41 130,134,40 128,137,39 123,132,34 131,137,38 141,147,48 123,127,31 133,137,41 139,144,41 131,137,27 137,145,36 134,142,33 143,154,46 139,149,44 121,127,19 135,141,31 164,170,60 174,179,64 158,163,46 170,175,58 156,162,40 169,175,53 168,171,50 161,164,45 167,170,51 149,150,41 145,150,37 146,151,36 160,163,42 181,187,67 163,168,51 170,175,58 169,174,57 164,167,48 155,158,39 155,158,39 169,175,55 175,181,61 167,172,55 162,168,46 169,174,57 165,172,55 139,142,41 139,142,41 123,130,26 128,135,33 128,135,33 129,136,34 135,141,42 134,140,41 135,141,42 122,128,29 125,131,32 130,136,39 135,142,38 132,138,28 147,154,41 82,85,21 99,102,38 89,93,26 122,112,43 161,156,72 131,132,53 132,134,52 128,128,54 136,138,63 105,108,46 71,71,12 92,69,29 65,44,19 59,34,17 65,36,12 66,39,7 62,34,7 46,32,7 46,31,11 49,30,7 48,29,6
58,43,32 45,30,19 69,54,43 75,62,41 58,45,24 69,50,27 99,99,36 117,118,52 94,95,29 93,97,30 83,87,20 74,83,25 62,71,13 88,96,34 79,87,23 77,85,21 74,82,18 81,89,25 81,89,25 86,92,40 106,106,63 72,72,29 56,56,24 62,64,22 50,49,11 49,47,14 62,61,25 48,47,11 62,61,23 79,78,42 61,61,16 62,61,25 95,90,76 84,80,59 99,102,38 69,67,34 62,62,21 65,64,26 52,52,11 58,60,18 60,62,20 61,67,17 72,79,20 107,113,32 118,120,38 125,125,41 109,109,23 110,112,28 116,120,35 121,123,37 121,122,33 124,125,36 115,120,30 106,111,21 108,113,21 125,130,38 140,145,42 140,145,42 123,128,25 150,156,46 160,165,52 173,178,63 158,163,46 152,157,40 132,139,26 144,150,40 164,170,60 173,178,63 159,165,45 165,171,51 149,155,33 172,179,54 144,148,24 178,179,59 163,164,44 174,178,54 163,168,53 158,160,44 163,166,45 161,164,45 161,163,47 170,172,56 171,174,55 187,190,71 193,196,77 149,152,33 165,170,53 156,161,44 142,146,38 127,130,27 111,115,19 134,140,43 122,127,26 133,138,37 129,133,35 128,132,38 108,114,19 124,130,35 124,129,37 123,128,36 125,130,38 122,127,35 122,127,35 114,120,23 130,138,31 125,131,23 140,146,38 148,154,32 176,182,60 139,146,31 178,176,57 152,152,37 158,159,52 174,176,60 144,149,36 144,149,36 116,115,18 132,131,52 134,135,46 88,49,21 65,37,10 58,34,10 65,37,8 63,34,10 50,35,15 46,30,15 46,30,15 43,27,12
50,34,21 49,33,20 55,39,26 60,45,25 53,39,14 66,48,27 83,81,21 100,102,31 109,111,40 89,91,20 94,96,25 94,94,35 72,75,15 93,98,22 113,118,42 104,109,35 109,115,36 118,124,45 110,112,37 91,92,24 101,101,40 116,116,53 81,86,23 57,59,15 67,70,21 75,79,25 99,103,45 82,83,46 125,129,60 120,122,51 104,99,56 119,120,43 107,104,51 125,125,53 128,132,36 101,103,28 114,116,41 115,114,58 75,74,18 95,100,28 86,90,23 84,88,21 100,104,35 116,124,33 114,119,27 117,120,31 117,120,31 128,130,44 112,114,28 112,114,28 118,120,34 114,116,30 118,120,34 122,124,38 116,119,30 125,129,33 133,138,35 128,133,30 146,151,48 149,155,49 152,158,48 150,157,44 175,180,63 165,172,47 165,167,51 181,183,67 178,181,62 163,168,51 147,148,39 174,177,56 177,180,61 175,178,57 182,185,64 168,169,49 180,182,59 163,167,41 175,177,61 167,169,55 168,171,52 169,172,53 171,174,55 169,172,53 158,164,44 165,171,51 134,139,24 139,143,35 131,136,35 150,156,48 115,119,25 131,135,41 136,140,46 124,128,34 139,145,48 123,129,32 126,129,38 128,131,42 111,113,27 115,117,31 111,113,27 111,113,29 118,120,34 114,117,26 112,116,22 121,125,27 123,127,29 125,131,25 117,122,19 125,131,25 132,138,32 136,142,34 135,139,29 161,163,49 138,143,30 147,152,39 146,152,42 130,135,34 147,148,41 152,156,46 127,133,34 120,121,32 77,55,19 61,40,17 60,34,13 60,34,11 56,35,12 46,34,24 43,31,21 41,29,19
46,31,11 62,47,27 48,33,13 57,42,22 57,43,18 77,62,40 87,83,23 114,118,31 107,111,24 117,121,34 101,105,18 130,135,45 97,102,10 126,130,32 132,137,36 144,148,50 108,111,20 108,111,20 131,134,43 119,121,37 121,125,31 96,97,29 85,89,31 91,96,31 64,68,12 128,135,60 124,129,37 118,123,33 148,156,47 141,149,40 149,154,51 149,155,47 142,148,38 136,143,28 124,128,30 124,127,38 135,138,47 111,115,21 119,123,29 120,126,31 122,127,37 118,123,33 129,134,42 116,121,29 117,123,28 127,133,38 125,131,36 115,118,29 124,127,38 117,120,31 124,126,40 118,120,34 102,104,18 117,119,33 118,121,32 121,125,29 130,134,36 140,144,46 136,140,42 129,133,35 138,143,40 131,137,31 147,151,45 149,156,29 139,144,41 142,147,44 144,149,46 153,157,49 140,144,34 128,134,24 151,157,47 150,156,48 158,164,56 137,143,37 144,150,44 139,145,37 143,150,37 153,159,49 157,163,53 170,177,60 140,148,28 153,160,43 166,172,62 161,167,57 152,159,46 128,134,28 124,130,35 132,138,39 113,119,24 130,136,41 133,137,41 139,143,47 115,121,26 128,133,41 108,111,22 115,118,29 108,110,24 112,114,28 125,128,39 118,122,28 132,136,40 125,130,29 129,133,35 112,116,20 138,142,46 135,141,33 121,127,19 135,141,31 118,125,12 140,146,36 119,125,17 135,140,27 149,154,41 148,153,40 128,135,18 153,159,51 173,178,65 149,155,45 138,146,39 133,135,37 104,89,28 68,49,12 58,34,12 59,33,12 57,36,13 47,35,25 43,31,21 41,29,19
52,36,19 58,42,25 53,37,20 63,48,26 58,43,21 88,71,47 107,110,30 142,150,43 141,149,42 138,146,39 128,136,29 150,158,49 173,181,70 144,150,44 152,158,52 157,163,57 180,187,70 163,168,51 138,143,28 145,150,35 148,153,38 154,159,44 138,146,39 135,143,36 158,166,57 118,126,17 131,136,35 140,144,46 118,125,23 132,138,39 139,143,47 123,127,31 108,111,20 109,112,21 118,122,28 121,125,27 133,137,41 119,123,27 126,130,34 134,140,41 129,136,34 103,108,16 135,140,48 117,123,26 121,127,30 114,121,19 129,137,30 135,136,47 139,141,45 127,129,33 121,123,29 125,127,33 128,133,41 117,120,29 118,119,30 134,137,36 129,135,38 121,127,30 123,127,33 119,121,27 135,140,39 118,125,23 118,122,28 114,117,26 125,128,37 113,118,26 112,115,24 136,140,46 133,138,37 109,114,22 117,122,30 134,141,39 128,134,35 124,130,33 127,133,36 116,122,25 130,136,39 130,137,35 122,128,31 127,132,42 125,130,40 117,122,32 114,117,28 122,126,28 139,143,45 135,140,39 121,126,34 122,127,35 124,127,38 118,121,32 122,125,34 108,112,18 118,123,31 127,133,36 115,121,22 106,111,19 114,119,27 130,134,40 135,140,39 140,145,32 151,156,43 161,166,53 144,149,36 155,160,43 147,152,35 148,153,38 140,145,30 168,173,58 162,167,52 155,160,47 142,146,36 161,166,51 163,167,57 132,137,22 172,174,58 151,155,45 138,145,32 134,142,33 129,136,32 123,126,23 145,141,54 94,86,23 57,35,15 59,34,17 60,36,12 51,35,20 45,33,23 43,31,21
59,43,26 55,39,22 57,41,24 72,57,35 55,40,18 85,67,48 119,127,36 146,154,47 149,157,50 136,144,37 141,149,42 142,149,45 137,144,40 136,142,36 135,141,35 137,143,37 153,159,49 159,164,51 151,153,39 147,149,35 167,169,55 164,166,52 139,144,29 163,168,55 124,128,20 131,135,27 121,125,27 112,116,20 110,116,17 113,119,20 121,125,29 128,132,38 122,125,34 109,112,21 121,125,31 130,134,36 147,152,51 132,137,34 151,156,53 137,145,36 139,147,38 124,130,31 115,121,22 137,143,44 128,134,35 146,151,48 138,144,38 147,151,45 154,159,46 151,156,41 167,172,55 162,167,50 153,155,41 151,153,39 144,148,38 144,148,38 148,149,40 148,149,40 160,165,48 166,171,54 129,135,27 125,131,32 125,129,31 132,136,38 135,139,41 138,142,44 128,132,34 131,136,35 137,143,35 116,120,22 130,134,38 117,121,27 123,127,33 135,139,43 138,142,46 118,121,30 105,108,19 128,131,42 114,118,24 123,126,37 102,105,16 116,118,32 116,120,33 108,113,21 121,126,36 123,129,34 124,128,43 103,107,22 108,110,24 101,103,17 111,114,25 121,125,31 141,148,44 159,167,56 144,149,32 149,154,41 153,161,41 168,176,56 163,170,53 146,151,36 159,164,49 173,180,51 166,173,44 160,167,38 166,171,56 160,165,48 169,174,57 163,168,53 159,164,49 167,169,57 162,164,52 140,141,32 140,143,40 153,157,51 127,133,36 127,138,30 142,150,43 127,133,34 120,128,21 140,146,40 141,142,37 142,142,42 75,61,7 63,39,13 60,36,12 60,36,14 49,34,14 49,34,14
48,35,14 50,36,18 66,52,36 72,58,44 48,33,13 81,63,42 143,152,56 118,121,18 128,131,28 129,135,29 132,137,36 154,160,54 117,121,23 131,136,35 142,147,46 123,127,29 150,156,50 140,146,38 138,144,24 155,161,39 181,184,63 164,167,46 158,162,36 177,179,63 163,165,49 164,166,50 163,169,47 139,144,29 132,137,34 136,141,38 131,134,31 124,126,30 127,129,31 146,149,48 138,141,40 127,130,27 163,168,55 136,142,32 129,135,27 130,137,33 127,134,30 128,134,37 139,146,44 117,120,19 155,158,55 163,166,45 186,189,68 174,176,60 170,173,52 156,160,36 168,170,54 174,177,58 163,164,46 179,180,62 155,156,38 187,189,66 184,186,59 189,193,67 147,152,37 144,149,48 139,146,42 132,139,35 130,135,34 149,154,51 142,147,46 131,135,37 143,148,47 150,155,52 146,152,42 130,137,35 128,135,33 124,130,35 121,126,36 121,126,34 129,135,40 131,135,48 109,114,24 121,124,35 119,122,31 140,143,52 116,119,28 109,112,23 117,119,35 101,103,19 107,109,25 118,120,34 125,129,44 108,112,25 124,129,39 129,134,44 121,125,31 139,144,41 158,166,59 138,145,41 135,141,31 159,165,55 151,158,43 151,158,43 136,142,32 143,149,39 142,148,38 166,174,54 158,166,44 180,187,60 160,165,48 145,154,40 139,146,42 152,157,54 143,149,41 135,140,37 152,158,52 157,164,60 125,131,34 132,138,43 108,112,25 121,125,38 123,127,29 125,129,33 125,131,25 158,164,56 144,148,38 160,164,58 145,121,55 80,49,10 69,39,13 66,38,11 54,34,14 48,34,18
61,48,27 61,47,29 59,45,31 59,45,31 70,55,35 85,67,46 133,142,44 156,161,48 155,160,47 147,154,39 137,143,33 137,143,35 142,149,36 143,150,37 145,151,43 116,120,24 126,131,28 153,159,53 170,176,56 167,174,49 171,174,53 174,178,54 157,161,35 179,182,63 153,155,39 174,176,60 178,182,58 153,157,29 170,172,47 156,158,33 158,160,35 138,139,21 165,166,46 150,152,29 169,171,48 163,170,45 155,161,41 151,154,35 156,159,40 154,159,42 169,175,55 169,175,53 162,167,54 119,124,11 151,156,39 164,167,46 184,187,66 164,168,42 172,176,52 184,187,66 175,178,57 168,171,52 182,183,65 171,172,54 170,171,51 183,184,64 168,171,50 169,172,53 135,139,33 137,141,47 122,128,31 129,138,40 120,126,27 131,135,37 118,122,28 147,151,57 130,134,38 149,154,51 146,152,42 137,143,44 124,130,31 117,123,28 110,115,25 122,127,35 118,124,29 108,113,23 122,127,37 129,132,41 126,129,38 129,132,41 123,126,35 118,121,30 125,128,37 112,115,24 142,145,54 122,125,34 121,126,36 134,139,49 122,127,37 128,133,43 130,134,38 130,135,32 121,127,32 114,120,25 137,145,38 139,147,40 139,146,33 151,158,45 125,131,23 133,139,33 126,132,26 137,142,39 160,166,60 153,159,49 131,137,31 139,149,46 113,122,24 118,123,31 128,134,39 127,132,42 129,134,42 125,129,42 128,133,43 120,125,33 116,121,29 121,126,34 132,136,40 144,148,50 123,128,25 138,143,42 121,124,33 125,125,39 138,129,53 94,57,15 69,41,14 67,39,12 55,35,15 49,35,19
61,48,27 62,48,30 64,50,36 64,50,36 64,49,29 82,64,43 164,173,75 167,172,59 154,159,46 177,182,65 153,158,45 142,146,36 149,154,39 167,172,55 151,155,45 133,137,31 155,159,49 160,165,52 154,160,38 185,192,67 154,157,36 170,174,50 177,181,55 184,187,68 157,159,43 174,176,60 190,194,70 183,188,55 186,185,61 171,173,48 198,200,75 169,170,52 164,165,47 183,185,62 169,171,48 175,178,57 163,165,51 169,171,48 172,174,51 163,167,43 187,191,65 186,191,60 149,152,33 180,185,68 184,190,68 158,162,38 189,192,71 175,179,55 193,198,67 183,188,55 170,173,54 145,145,30 169,172,53 171,174,55 158,159,39 172,173,55 149,154,37 151,156,39 138,143,40 128,133,41 112,120,27 118,126,33 109,113,30 122,124,42 111,114,23 124,127,36 135,138,47 119,123,29 121,126,25 127,133,34 111,117,18 141,147,52 115,120,30 118,123,31 106,112,17 118,123,33 124,129,39 111,114,23 121,124,33 118,121,30 123,126,35 118,121,30 142,146,52 121,125,31 143,147,53 122,126,32 106,111,21 122,127,37 128,133,41 124,129,37 133,135,39 132,135,32 129,135,29 138,143,40 143,149,43 124,130,24 145,150,37 153,158,45 138,142,34 129,134,31 153,159,51 147,153,43 140,146,36 131,137,29 136,141,40 119,128,30 105,114,18 118,122,35 116,121,31 113,117,32 110,114,27 130,134,51 120,125,35 128,133,41 121,126,34 135,140,48 140,144,46 137,141,43 131,136,35 128,133,32 124,126,44 102,104,22 79,69,27 88,48,12 68,40,11 62,34,7 50,32,11 43,29,13
55,42,21 47,33,15 71,57,43 51,37,21 52,36,21 80,61,49 146,159,37 144,149,36 155,160,47 172,174,58 162,165,46 168,171,50 164,166,50 154,155,46 181,185,61 157,160,39 169,172,51 168,172,48 187,191,65 167,171,47 182,185,64 182,186,60 167,171,45 171,175,49 158,160,44 175,177,63 169,172,51 183,188,57 172,176,48 179,183,55 190,194,66 183,186,65 163,166,45 174,177,56 162,165,44 179,182,52 152,153,33 183,185,60 172,174,49 172,175,54 153,156,37 162,165,46 179,183,59 173,179,57 166,171,54 151,154,35 137,139,27 153,155,39 171,175,49 177,181,53 155,157,45 120,122,24 130,136,39 124,130,33 124,130,24 149,154,51 119,124,23 121,126,23 125,129,44 101,106,30 91,96,31 83,91,25 83,89,21 76,75,10 89,92,14 109,112,34 103,106,26 114,118,31 130,136,41 116,125,29 107,116,20 138,144,47 128,134,37 124,130,33 111,117,20 123,126,37 118,121,32 129,134,42 121,126,34 109,114,22 135,140,48 128,133,41 136,142,45 130,136,39 135,139,43 135,139,43 121,127,30 120,126,31 136,142,45 139,144,41 153,154,47 158,160,46 156,158,42 157,159,45 176,178,66 149,151,39 163,164,46 163,163,48 129,128,22 137,142,39 149,155,45 138,144,36 129,133,35 118,122,26 129,133,37 105,114,18 127,136,40 110,115,23 124,128,41 116,121,31 122,127,35 130,135,43 110,115,23 124,129,37 122,127,37 107,112,22 133,136,47 124,127,36 121,125,31 104,107,18 97,93,35 47,41,18 27,15,15 32,14,13 38,23,14 33,21,11 34,21,16 34,21,18
49,36,15 51,37,21 58,44,30 55,41,25 43,27,12 72,56,23 135,145,24 141,146,33 145,150,37 149,151,37 151,153,39 163,166,45 153,155,39 150,151,44 183,187,63 170,173,54 181,184,63 178,181,60 172,176,52 172,176,50 182,187,54 177,180,61 170,173,54 174,176,60 170,172,60 170,172,56 169,171,57 167,171,47 171,174,55 167,170,51 168,170,54 148,149,40 151,153,39 172,174,60 150,152,36 165,169,41 176,177,59 171,172,52 158,159,39 183,186,67 158,160,44 168,170,54 171,174,53 163,169,49 160,165,48 171,173,59 147,149,37 146,148,34 143,146,27 164,167,46 162,163,56 165,169,61 150,155,52 124,130,24 154,158,50 151,157,51 161,163,67 114,113,34 97,100,22 106,110,41 101,106,34 118,120,49 99,104,30 109,109,37 107,109,34 121,124,46 111,114,34 122,126,39 122,128,33 122,131,35 124,130,35 116,122,25 134,140,43 134,140,43 125,131,34 130,134,38 123,127,31 124,130,31 109,115,16 116,122,25 134,140,43 116,122,23 124,130,33 110,116,19 125,129,31 135,140,37 135,139,41 122,126,30 159,165,55 183,190,73 170,172,58 150,153,34 143,145,31 174,176,62 158,160,44 160,163,44 179,181,56 179,181,58 144,144,31 149,153,43 145,150,33 149,152,49 126,128,30 144,147,44 145,150,49 121,127,28 135,141,46 130,136,39 143,149,54 118,124,29 131,137,42 125,130,38 125,130,38 123,128,36 104,109,19 114,119,29 125,127,41 114,117,28 121,124,33 111,113,27 126,127,50 100,100,41 23,18,20 24,13,20 21,14,17 21,14,17 19,12,15 15,8,11
47,32,21 56,41,30 56,41,30 59,45,29 58,45,22 74,62,23 149,153,55 139,147,36 144,151,47 156,163,50 147,154,41 133,138,35 145,150,47 130,136,28 137,143,33 137,139,23 172,173,55 157,158,40 161,163,47 142,145,26 163,167,43 178,181,62 171,173,57 155,156,49 144,144,42 160,161,54 173,178,65 166,172,52 145,150,37 147,152,39 165,170,55 140,144,36 137,142,29 155,160,45 156,161,46 152,157,40 156,161,44 153,156,37 150,153,34 158,161,42 151,154,35 159,164,47 159,164,47 158,163,48 147,152,37 168,170,54 150,152,36 169,171,55 169,171,55 169,171,55 168,171,52 170,172,58 148,150,34 176,178,62 156,158,42 155,157,43 154,155,46 137,138,31 153,157,61 129,135,38 111,120,24 118,126,33 114,118,31 107,113,16 124,130,35 130,136,41 109,114,24 103,109,14 142,149,45 124,130,24 140,146,36 135,140,37 129,134,31 145,151,45 132,138,32 146,152,46 118,122,24 121,125,31 128,132,38 110,116,17 130,137,35 131,138,34 130,135,32 130,135,32 143,149,43 131,135,29 139,141,29 158,160,48 150,152,40 161,163,51 155,157,41 165,168,47 176,180,56 169,172,51 167,171,47 171,175,49 171,174,44 194,197,67 147,148,30 146,148,32 162,165,46 167,169,53 157,158,49 141,145,35 162,166,56 160,166,56 144,150,40 149,155,45 142,148,42 138,142,44 117,121,25 115,119,25 124,127,36 112,115,26 109,113,26 121,125,38 126,129,40 114,117,28 125,129,35 126,130,36 137,144,58 94,98,29 54,52,19 26,16,15 20,13,16 23,15,21 23,15,21 20,12,18
50,35,24 47,32,21 56,41,30 65,51,35 51,38,15 68,57,22 106,106,47 106,110,41 129,135,54 124,128,43 137,141,54 148,155,53 138,145,43 149,155,45 126,132,22 144,148,38 162,162,51 148,148,37 164,166,52 149,152,33 163,165,49 165,169,43 176,180,54 157,159,43 155,157,45 146,149,30 155,159,49 140,146,24 141,146,33 160,165,52 172,177,60 153,158,43 155,157,43 155,158,39 174,176,62 148,153,40 147,151,41 178,181,62 154,157,38 160,163,42 172,175,56 184,190,70 151,156,39 177,182,67 159,164,49 163,165,49 158,160,44 170,173,54 167,170,51 144,147,28 160,162,48 176,179,58 175,179,53 171,175,51 167,170,49 167,169,53 148,150,36 164,167,48 124,127,26 126,131,30 121,127,28 124,130,31 130,134,38 139,144,41 149,157,37 131,138,21 133,139,31 138,144,38 140,146,38 162,167,50 161,167,45 172,177,62 149,154,39 152,157,40 151,156,39 160,165,52 117,120,17 139,144,31 151,156,43 146,151,38 151,151,40 149,149,38 168,174,54 147,153,31 159,166,41 172,175,54 168,171,50 191,194,73 174,179,48 160,165,34 162,166,40 163,166,45 154,156,40 160,162,48 141,143,29 158,161,42 168,170,47 170,172,49 171,172,54 151,151,36 156,158,42 166,167,49 162,165,44 175,181,61 182,187,70 172,178,58 164,167,48 153,158,43 153,159,53 142,146,48 129,133,39 124,125,34 137,138,49 127,128,39 127,131,44 104,108,21 147,148,59 115,118,29 105,108,19 110,112,26 132,141,45 105,111,30 79,83,16 33,23,11 26,15,22 20,12,18 24,16,22 24,16,22
47,32,21 49,34,23 56,41,30 63,49,33 56,43,20 57,50,30 69,74,31 83,90,33 92,96,40 92,96,29 119,123,56 108,112,45 125,130,58 121,125,42 143,148,58 153,160,56 148,156,47 158,164,54 152,157,40 160,165,48 152,158,38 166,172,52 157,160,41 170,174,48 158,162,36 167,170,49 162,167,54 158,165,40 153,160,35 183,190,61 172,176,48 193,198,67 193,195,68 171,173,48 170,172,49 155,157,41 158,160,44 168,171,52 160,163,44 196,200,76 177,180,59 191,194,73 167,170,51 163,165,49 142,144,28 160,163,44 158,161,42 175,179,53 176,180,52 158,162,34 175,180,49 198,203,70 181,184,63 163,167,43 178,181,60 184,186,70 163,165,51 151,153,39 149,151,39 184,188,62 134,139,22 174,183,54 149,154,39 169,175,53 165,172,47 167,174,49 181,190,52 160,166,46 162,167,54 161,164,43 148,150,36 161,164,43 165,168,47 161,164,45 160,163,44 182,186,62 189,194,61 184,189,58 175,179,55 174,178,52 151,155,29 163,165,49 157,161,37 144,148,22 182,186,58 181,185,57 163,167,41 182,185,66 196,201,70 177,182,51 177,181,53 174,178,54 157,160,39 156,158,44 149,151,39 146,148,32 184,185,65 208,210,87 172,173,55 148,148,35 161,162,44 166,168,45 153,156,37 145,151,41 126,132,22 153,159,49 144,150,40 133,139,33 131,135,37 118,122,28 131,134,43 135,133,43 135,133,43 133,131,41 166,163,71 110,110,26 136,133,52 159,159,77 121,125,31 109,111,27 114,118,33 100,103,25 84,84,25 35,29,22 28,20,26 28,20,26 20,12,18 21,13,19
37,22,11 47,32,21 56,41,30 66,52,36 64,51,28 59,50,31 89,94,51 88,95,38 105,112,55 106,114,48 91,99,33 117,123,55 103,110,33 155,159,76 142,147,57 142,149,45 138,144,49 153,158,68 127,131,46 137,141,56 138,142,59 129,136,52 166,170,64 169,174,61 184,191,64 184,190,68 175,181,61 145,150,33 177,185,53 169,175,53 161,166,35 191,195,67 168,170,47 182,184,61 177,179,54 185,189,65 175,178,57 162,165,46 154,157,38 154,157,36 171,174,55 155,158,39 150,152,38 183,185,69 160,162,46 156,159,40 176,178,62 156,160,36 171,175,49 182,186,58 177,179,54 165,165,50 173,173,58 150,150,37 173,174,56 169,171,55 151,153,37 154,156,40 171,174,53 179,184,53 185,189,65 183,191,59 169,175,55 151,155,27 173,175,50 163,167,39 176,178,62 149,151,28 156,156,41 140,144,18 161,161,46 173,175,52 179,181,56 176,178,55 163,164,44 178,180,53 175,177,54 184,187,57 184,186,61 175,176,56 162,166,42 142,144,30 147,150,31 174,177,56 183,187,61 177,181,55 201,205,79 170,174,48 154,156,33 172,174,49 177,181,53 154,158,34 154,157,38 154,156,42 133,135,23 141,143,29 182,183,65 173,175,52 162,166,42 137,141,35 158,162,52 132,134,36 120,122,24 137,141,47 130,134,40 124,128,34 147,151,57 116,119,28 118,120,34 97,99,15 137,138,49 156,155,58 144,143,46 136,135,38 139,140,51 180,179,73 135,134,37 135,134,37 130,122,41 159,153,58 138,143,40 144,146,50 63,63,2 29,23,14 29,21,27 28,20,26 28,20,26 24,16,22
55,39,24 49,33,18 53,37,22 70,55,35 64,49,29 70,54,39 63,68,25 66,70,30 80,84,44 73,80,36 89,97,46 93,102,46 86,95,39 108,114,44 122,124,53 128,131,53 144,148,61 153,158,68 144,153,57 148,157,61 163,174,64 157,168,58 151,159,48 158,166,55 122,127,35 122,126,39 141,146,56 148,152,65 163,171,64 170,179,65 151,158,33 175,183,51 168,174,54 166,172,50 196,203,76 177,184,57 196,203,78 158,164,44 163,169,49 158,161,42 170,172,56 140,142,28 157,159,47 168,173,58 146,151,34 146,152,32 141,146,33 131,136,21 153,158,41 162,164,48 175,175,62 155,156,38 174,177,56 158,161,40 154,157,36 161,164,43 158,161,40 156,159,38 164,168,44 178,182,58 177,175,56 142,150,28 151,158,45 154,160,50 149,155,33 169,177,45 167,170,49 165,167,42 155,157,32 135,137,25 168,170,58 144,146,30 149,151,37 147,149,37 153,155,43 144,146,34 164,167,48 180,181,61 165,166,46 165,166,48 143,149,41 138,142,44 133,139,33 158,164,56 146,152,42 166,173,58 173,178,61 149,150,41 159,159,46 162,163,45 163,167,41 172,176,50 149,152,33 151,153,41 161,163,49 169,170,61 153,158,41 154,158,50 126,128,30 142,146,50 123,124,33 130,128,38 121,119,29 133,134,43 130,131,40 114,116,34 140,143,54 118,123,33 116,121,31 123,126,46 128,124,46 156,157,48 160,161,52 170,172,60 142,142,27 154,155,37 158,160,33 137,135,36 119,109,19 174,162,80 166,161,50 158,154,38 96,96,24 30,24,15 32,22,26 33,23,27 33,23,27 32,22,26
55,39,22 50,34,17 53,38,18 62,47,27 64,49,29 88,68,61 101,105,51 149,155,87 106,112,44 108,117,46 112,122,44 98,108,32 105,115,41 118,121,59 100,101,35 111,113,42 104,105,37 107,108,42 114,117,53 113,116,52 119,124,48 137,139,64 124,127,49 135,137,62 145,149,66 148,152,65 143,148,56 141,148,44 127,136,36 133,142,46 139,143,47 129,132,43 138,139,60 122,124,42 150,152,66 142,146,59 166,170,83 146,153,51 138,143,42 165,167,53 142,144,30 136,137,32 158,162,52 133,138,25 146,151,36 142,147,34 148,152,44 134,138,28 149,153,43 168,170,58 174,176,62 147,149,37 150,156,48 156,157,50 140,140,25 170,170,57 162,164,50 171,173,61 167,169,53 158,160,44 158,157,51 145,151,43 128,134,28 130,135,32 147,152,37 167,174,49 151,153,39 164,167,48 168,171,52 155,159,51 145,149,43 147,151,45 137,141,35 130,135,32 151,156,53 115,120,17 139,143,33 144,149,36 145,150,37 151,156,41 118,123,31 132,138,39 128,134,37 121,127,30 130,136,41 131,137,42 136,142,32 135,139,31 155,157,45 171,173,57 171,174,53 183,186,67 154,163,38 131,136,33 153,158,43 148,152,44 139,152,41 140,154,38 118,123,33 116,116,32 138,139,48 125,123,33 158,156,66 139,137,47 149,147,57 157,154,73 156,152,65 162,160,72 129,125,38 148,148,48 159,154,56 174,171,57 147,144,30 146,143,29 188,190,65 158,157,49 152,149,55 162,155,42 183,180,55 178,172,56 182,168,82 184,173,72 178,172,68 90,85,32 34,22,27 30,20,24 38,24,29 38,24,29
