87,88,76 85,90,68 135,112,81 141,109,79 146,111,73 253,181,97 240,176,93 73,45,16 40,30,20 44,35,27 40,36,30 54,54,54 27,27,27 28,23,25 25,20,22 25,23,19 34,32,28 31,29,25 32,30,31 27,25,26 32,30,31 32,30,31 30,28,29 35,30,32 29,24,23 33,26,26 47,34,27 87,72,61 175,156,133 87,72,52 81,61,43 95,74,51 132,106,83 95,71,47 101,94,76 91,91,77 94,94,78 111,103,90 255,209,125 255,187,119 255,186,118 255,185,113 255,183,105 255,184,111 255,185,114 255,187,121 255,187,121 255,190,116 255,188,116 255,188,116 255,189,118 255,190,116 255,195,117 255,196,118 255,198,117 255,200,122 255,205,125 255,204,137 255,206,154 255,208,158 255,207,162 255,206,161 255,205,163 255,206,165 255,205,163 255,202,162 255,202,162 255,198,158 255,195,161 255,192,158 255,193,159 255,193,157 255,195,158 255,199,163 255,202,164 253,205,162 255,203,162 254,203,164 254,203,164 253,202,167 253,202,167 253,202,167 253,202,165 252,201,164 254,200,164 254,200,164 254,198,162 253,197,161 253,197,161 252,196,160 252,196,160 252,196,160 251,195,159 251,195,159 254,191,156 254,191,156 255,191,157 255,191,157 255,190,156 255,187,149 255,186,148 226,167,119 141,115,45 139,115,49 98,82,40 72,63,18 62,60,38 59,60,39 56,57,36 63,57,34 61,58,32 77,59,27 71,62,33 119,95,73 143,109,68 105,88,41 115,94,53 77,62,40 69,65,44 68,60,36 66,67,44 65,59,36 68,63,35 72,67,39 72,66,41 69,60,41 205,155,109 225,166,120
71,63,52 85,71,57 100,81,58 90,76,49 90,68,32 143,105,55 207,144,75 250,175,76 105,82,53 46,33,26 35,27,16 30,27,12 35,32,19 46,42,36 40,36,30 74,73,64 21,19,20 20,17,23 18,16,17 53,51,47 42,41,34 39,37,33 27,25,21 35,33,29 76,71,68 36,31,28 43,32,27 59,46,39 64,48,31 111,91,73 93,69,47 116,92,70 88,59,37 124,106,87 94,84,72 88,88,74 89,91,74 102,104,87 255,186,97 255,183,103 255,185,101 255,185,104 255,185,104 255,186,108 255,188,110 255,188,110 255,188,112 255,190,116 255,191,119 255,192,119 255,191,122 255,193,123 255,202,125 255,204,131 255,204,133 255,205,130 255,205,138 255,207,144 255,207,155 255,207,161 255,214,171 255,218,166 255,209,168 255,208,168 255,208,163 255,205,160 255,205,160 255,202,162 255,202,164 255,202,164 255,204,166 255,203,166 255,200,163 255,200,164 255,201,165 255,202,164 255,202,166 255,202,166 255,202,166 255,201,165 255,202,166 255,202,166 255,201,165 252,198,162 252,198,162 253,195,160 254,193,159 252,191,157 246,188,155 248,190,157 251,193,158 251,193,158 253,190,155 251,188,153 255,190,156 255,190,156 255,188,155 255,188,155 255,186,153 255,182,151 255,181,150 177,130,80 135,108,35 126,104,37 102,91,45 69,67,45 60,61,38 56,57,34 58,59,40 56,61,39 59,55,36 77,74,50 72,58,29 98,88,50 83,69,40 133,113,63 97,82,31 80,74,38 96,79,51 93,83,34 102,82,36 73,63,39 72,66,32 73,59,41 80,73,42 101,79,43 198,145,102 159,118,59
76,61,41 77,68,39 69,70,22 67,74,15 72,75,13 72,75,13 85,75,6 101,74,0 106,87,32 80,75,24 102,96,48 83,74,55 51,44,24 45,37,24 48,44,34 55,56,46 63,62,53 89,88,79 100,96,88 93,89,79 88,88,74 70,69,58 49,45,37 56,47,41 45,39,32 48,42,35 54,45,37 44,35,27 109,95,79 110,92,71 105,84,61 199,168,149 102,76,51 163,146,122 93,86,68 80,80,66 91,88,75 100,97,84 227,159,85 255,189,109 255,187,106 255,184,103 255,187,106 255,187,108 255,188,109 255,190,112 255,190,114 255,192,113 255,193,120 255,193,122 255,194,127 255,196,131 255,204,138 255,208,143 255,209,157 255,211,166 255,212,164 255,214,166 255,209,162 255,209,161 255,205,157 255,209,159 255,207,163 255,203,160 255,200,159 255,199,158 255,194,156 255,194,157 254,193,157 253,190,155 253,192,156 255,189,156 255,186,153 254,185,154 255,191,159 255,191,159 254,191,156 254,191,156 253,190,155 255,188,155 255,188,155 255,188,155 255,186,153 255,185,152 254,184,151 255,181,150 254,179,148 252,177,146 253,183,152 250,184,152 250,187,152 250,187,152 255,185,154 255,185,154 255,185,154 255,185,154 255,183,153 255,183,153 255,182,152 255,180,151 254,179,150 229,169,115 151,122,57 129,98,34 105,87,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,84,62 71,61,37 74,57,33 101,85,72 123,104,47 131,110,40 140,118,44 92,70,32 93,74,39 86,72,45 67,59,35 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
61,62,12 61,62,12 61,62,12 62,66,10 63,67,11 67,75,11 72,77,12 72,72,9 68,71,9 66,73,14 71,70,16 77,77,18 81,79,21 87,79,16 194,164,50 125,104,48 88,79,60 97,94,81 105,102,87 42,38,32 104,103,92 84,83,72 68,64,56 51,42,36 43,37,30 52,46,39 51,42,34 39,30,22 44,34,24 50,34,19 92,75,51 89,56,31 255,220,153 148,120,91 90,85,71 80,80,66 84,84,68 100,95,81 170,116,57 255,195,108 255,193,107 255,190,107 255,192,105 255,192,108 255,192,111 255,192,115 255,192,115 255,194,113 255,194,120 255,195,124 255,197,126 255,200,134 255,203,138 255,205,152 255,214,164 255,213,160 255,213,162 255,210,160 255,210,155 255,206,150 255,204,146 255,201,143 255,195,139 255,194,136 255,192,134 255,191,133 255,189,135 255,187,137 255,185,137 255,183,137 255,183,137 255,183,141 255,183,141 255,182,142 255,182,142 255,183,144 255,182,143 255,182,144 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,182,141 255,181,140 255,178,143 255,179,143 255,179,145 255,179,143 255,180,141 255,181,142 255,180,146 255,179,145 255,179,143 254,177,142 254,176,146 254,176,146 254,176,146 255,179,146 254,176,148 252,177,150 214,161,108 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 62,60,40 75,73,53 66,58,36 111,87,32 118,98,37 70,61,34 63,59,40 71,58,35 76,64,34 80,71,44 73,64,37 80,71,42 67,60,33 87,75,38 70,60,38 125,105,87 218,162,126 193,137,99 177,130,78
54,60,10 55,61,11 55,61,11 55,63,10 61,64,13 68,72,16 71,73,18 78,76,18 81,81,18 85,82,15 73,73,12 73,72,20 73,70,19 85,77,25 110,83,10 104,88,16 98,80,9 144,117,52 104,99,67 42,38,30 109,111,96 89,90,71 71,68,55 48,42,35 45,36,30 51,42,36 46,37,33 46,35,30 50,39,34 54,41,36 142,114,101 86,50,21 207,151,113 75,50,20 85,81,64 79,79,65 86,86,72 99,95,78 162,109,52 255,195,100 255,204,110 255,198,113 255,197,119 255,202,121 255,205,129 255,206,141 255,207,142 255,208,149 255,209,147 255,209,145 255,210,148 255,209,152 255,211,156 255,214,158 255,211,160 255,212,144 255,211,135 255,211,129 255,207,131 255,205,130 255,198,129 255,194,125 255,194,124 255,193,127 255,192,126 255,194,128 255,190,131 255,187,128 255,186,130 255,186,134 255,186,134 255,187,134 255,187,134 255,187,134 255,187,134 255,185,137 255,184,135 255,184,134 255,184,134 255,184,134 255,184,134 255,184,134 255,184,134 255,184,134 255,184,138 255,184,138 255,182,139 255,183,139 255,182,141 255,181,142 255,181,140 255,182,141 255,181,142 255,181,142 255,180,144 255,179,145 255,178,148 254,177,144 254,177,140 255,179,146 253,175,145 250,177,149 255,174,147 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 61,59,39 70,68,48 61,62,41 63,57,32 95,79,48 73,61,33 63,61,39 61,62,39 62,63,44 54,56,39 54,56,39 78,72,47 68,60,36 61,55,32 64,60,39 82,72,50 219,156,123 232,166,136 217,160,116
57,59,13 57,59,15 56,58,16 56,58,14 60,62,18 62,62,19 65,60,17 76,70,22 92,88,26 95,92,25 77,80,18 73,67,21 74,68,22 81,70,24 107,88,22 105,97,18 95,85,16 105,91,23 229,203,112 101,96,84 82,85,65 101,102,81 71,68,55 41,35,28 44,35,29 53,44,38 33,28,25 45,36,30 51,40,35 50,39,34 58,37,24 184,149,122 183,141,103 128,99,66 77,70,52 74,74,60 86,86,72 99,95,78 154,105,56 255,217,138 255,209,142 255,211,151 255,211,152 255,213,161 255,216,164 255,214,160 255,211,159 255,213,154 255,217,143 255,218,138 255,217,137 255,215,143 255,221,127 255,217,118 255,213,123 255,212,115 255,215,114 255,213,112 255,211,121 255,206,124 255,203,122 255,200,120 255,195,120 255,199,121 255,195,115 255,195,117 255,192,119 255,190,118 255,191,122 255,194,126 255,193,125 255,193,128 255,193,128 255,195,129 255,188,127 255,187,134 255,187,134 255,186,137 255,186,137 255,185,137 255,187,137 255,187,137 255,188,137 255,188,137 255,184,137 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,180,142 255,181,142 255,181,142 255,181,145 255,182,147 255,181,146 255,179,146 255,179,146 255,180,147 255,178,150 254,176,148 254,176,150 255,178,150 252,178,142 139,108,59 107,86,43 104,89,49 62,54,30 57,55,37 56,57,34 70,71,48 60,54,29 74,65,36 97,79,37 100,87,37 76,62,37 70,62,28 58,59,38 53,58,36 58,56,36 63,59,38 71,68,42 53,54,33 56,54,36 60,53,35 198,144,110 251,193,156 248,191,151
57,53,16 56,52,17 51,46,14 49,47,14 57,57,16 55,54,16 60,53,12 68,58,16 83,76,17 94,88,24 87,83,23 70,64,18 74,68,22 83,75,23 100,88,22 101,96,23 96,91,22 93,87,21 125,105,30 117,108,77 109,110,87 101,99,79 81,78,63 76,70,61 49,43,36 72,66,59 34,30,22 47,38,32 45,36,30 59,50,44 92,81,66 127,101,76 136,94,54 145,103,63 90,77,54 74,74,60 84,84,68 96,96,80 148,117,78 255,203,127 255,214,158 255,214,157 255,213,157 255,213,155 255,216,158 255,216,158 255,219,151 255,222,143 255,224,128 255,230,128 255,233,125 255,230,120 255,227,118 255,222,119 255,219,114 255,219,112 255,221,113 255,221,113 255,218,115 255,218,115 255,220,112 255,215,108 255,204,120 255,205,118 255,204,117 255,201,114 255,198,113 255,199,117 255,201,121 255,201,123 255,200,122 255,194,126 255,192,124 255,193,130 255,193,128 255,194,133 255,190,129 255,189,130 255,189,130 255,186,134 255,186,134 255,187,134 255,188,134 255,188,134 255,187,135 255,186,139 255,186,137 255,187,141 255,184,140 255,183,142 255,184,143 255,185,143 255,184,143 255,183,144 255,184,148 255,184,148 255,180,149 255,180,149 255,181,150 255,182,151 255,181,150 255,181,152 255,182,152 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,73,41 129,101,33 145,119,37 89,81,31 86,64,28 113,94,39 88,69,34 58,57,32 54,56,30 58,56,34 56,54,34 60,61,42 55,56,35 57,53,34 114,94,62 204,170,125 209,165,96
49,48,12 48,47,11 42,40,9 58,57,19 61,60,22 58,54,17 66,59,20 76,65,19 85,76,18 87,81,17 71,66,13 68,62,16 77,71,23 86,79,22 95,88,20 102,99,34 92,88,26 88,85,20 123,108,29 120,106,52 106,107,86 99,100,81 79,76,61 82,78,68 49,43,36 44,38,31 47,43,35 51,42,36 60,51,45 59,50,44 64,52,42 66,40,19 147,112,74 252,208,168 95,78,54 68,69,57 82,84,67 94,95,76 113,106,88 255,193,103 255,218,162 255,213,160 255,213,158 255,214,154 255,216,156 255,217,158 255,217,158 255,220,158 255,218,156 255,221,157 255,218,152 255,218,151 255,215,145 255,215,135 255,217,128 255,218,124 255,218,115 255,216,112 255,214,115 255,210,118 255,210,120 255,211,120 255,211,119 255,211,121 255,209,122 255,208,121 255,206,125 255,206,124 255,202,120 255,202,120 255,203,121 255,203,128 255,201,126 255,200,129 255,200,129 255,194,129 255,194,129 255,195,139 255,194,138 255,193,137 255,195,137 255,196,137 255,197,138 255,197,145 255,198,151 255,201,153 255,201,153 255,199,151 255,191,149 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,189,146 255,188,147 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 239,171,112 221,156,67 181,131,30 156,120,32 104,85,32 133,107,37 133,109,43 117,91,41 83,67,34 135,105,38 119,108,62 82,64,34 67,63,55 118,96,49 82,67,29 106,87,34 66,57,40 59,62,42 59,60,37 55,56,35 51,59,36 54,56,30 56,56,40 54,55,34 64,55,24 121,96,21
62,46,13 59,46,12 52,41,8 59,55,18 59,55,18 59,55,20 71,63,27 85,76,20 86,77,17 75,67,17 66,60,14 76,71,20 85,80,29 95,91,33 97,87,18 78,73,20 80,78,20 84,80,20 109,101,36 162,138,44 110,99,84 104,96,83 75,71,54 69,64,50 35,29,20 44,38,29 45,39,34 43,37,32 43,34,26 47,38,30 57,45,35 79,56,41 116,79,53 114,80,48 69,49,29 64,65,53 82,82,66 91,92,73 108,104,87 249,177,95 255,215,144 255,215,152 255,217,154 255,213,153 255,214,154 255,215,156 255,215,156 255,215,156 255,217,157 255,218,155 255,216,154 255,218,149 255,218,138 255,222,125 255,221,126 255,223,131 255,230,136 255,226,136 255,218,145 255,218,149 255,220,148 255,218,147 255,217,147 255,219,149 255,213,151 255,210,148 255,210,150 255,209,153 255,207,156 255,207,156 255,207,156 255,207,155 255,207,155 255,208,157 255,208,157 255,206,155 255,206,155 255,208,155 255,207,155 255,205,155 255,205,154 255,204,153 255,205,154 255,205,154 255,204,156 255,204,158 255,202,156 255,202,156 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 159,112,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 137,109,39 110,94,36 116,94,29 151,125,55 84,72,35 106,89,40 112,95,48 96,80,49 135,110,53 181,143,56 90,73,34 66,59,30 65,59,34 72,66,41 60,53,33 71,61,37 67,61,38 64,57,37 63,60,36 66,58,24
67,48,9 65,48,11 64,54,16 60,56,19 60,56,19 59,55,20 71,64,23 83,74,18 85,76,20 68,59,12 71,64,21 74,71,20 82,77,26 94,90,30 93,86,14 66,65,11 75,78,18 81,81,22 98,91,32 255,255,153 110,94,77 101,94,78 73,69,52 66,61,47 45,39,30 40,34,25 48,42,37 44,38,33 44,35,27 40,31,23 56,44,34 91,70,55 83,53,27 133,103,75 81,63,44 63,62,51 81,81,67 94,95,76 106,102,85 231,158,81 255,209,135 255,216,151 255,217,152 255,213,153 255,214,154 255,215,156 255,215,156 255,215,156 255,216,157 255,217,155 255,217,156 255,218,153 255,217,150 255,219,141 255,219,148 255,218,152 255,222,155 255,219,153 255,216,158 255,215,156 255,214,150 255,217,154 255,216,156 255,215,158 255,209,156 255,208,155 255,208,158 255,208,157 255,209,158 255,209,158 255,209,158 255,209,158 255,209,158 255,208,157 255,208,157 255,206,153 255,206,153 255,208,153 255,207,153 255,206,155 255,206,155 255,206,155 255,205,154 255,205,152 255,204,156 255,204,158 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 165,116,8 165,116,8 161,110,12 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 110,86,22 108,93,42 128,102,34 108,88,42 100,85,36 143,116,51 118,94,41 97,81,64 123,94,45 138,108,39 105,86,47 83,71,45 91,79,40 100,88,51 78,69,40 95,79,48 68,59,28 67,58,31 72,63,44 68,59,30
66,51,13 63,53,13 62,56,20 70,62,26 68,57,22 72,60,21 77,66,20 77,67,14 72,61,15 70,61,16 75,68,25 74,70,22 83,78,27 88,85,20 61,55,7 64,66,13 79,76,21 83,78,23 97,85,26 242,209,116 146,123,26 97,85,75 81,73,62 70,63,45 63,57,48 62,56,47 50,44,37 50,44,35 44,35,27 46,37,29 56,44,34 108,92,79 119,87,71 105,74,51 84,60,36 65,66,56 82,81,70 88,90,75 95,96,77 168,119,70 255,209,122 255,225,134 255,225,134 255,222,133 255,219,135 255,219,137 255,219,137 255,219,141 255,217,147 255,215,153 255,216,151 255,218,149 255,218,158 255,217,157 255,217,157 255,217,157 255,215,158 255,216,159 255,216,158 255,216,159 255,215,158 255,213,158 255,213,158 255,211,155 255,208,153 255,206,151 255,207,149 255,207,145 255,209,150 255,209,154 255,209,158 255,209,158 255,209,158 255,208,149 255,207,153 255,211,149 255,216,146 255,211,151 255,203,153 255,205,151 255,205,155 255,205,155 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 157,115,5 160,115,1 170,120,6 180,125,9 162,112,0 152,107,4 142,97,6 141,95,11 153,119,49 123,99,33 112,85,20 128,101,36 98,78,19 109,88,36 81,71,22 100,80,32 72,70,39 76,58,26 140,113,52 116,97,40 120,101,66 88,72,41 83,68,21 122,101,47 84,77,38 110,92,32 113,95,35 72,59,38 76,63,40 75,68,39 63,61,41 60,58,36 58,51,33
54,48,12 54,48,12 54,48,14 65,54,19 79,64,26 82,68,25 78,65,17 72,59,9 60,52,16 64,56,20 69,62,23 77,71,25 88,77,31 90,82,30 57,49,13 62,58,12 77,69,19 84,74,25 95,80,19 210,167,82 81,78,38 100,85,0 102,85,57 92,89,65 94,85,70 95,88,72 91,87,70 78,74,57 63,58,46 54,49,37 50,41,33 33,27,18 47,33,19 82,61,38 117,88,55 64,65,57 58,57,48 68,70,55 96,97,78 133,113,81 222,160,86 255,213,142 255,215,148 255,216,148 255,218,142 255,219,145 255,216,149 255,217,155 255,217,155 255,217,155 255,216,158 255,219,157 255,218,156 255,217,155 255,218,156 255,217,155 255,218,155 255,219,156 255,218,156 255,218,156 255,216,154 255,215,156 255,215,156 255,214,152 255,212,150 255,210,148 255,208,152 255,207,152 255,208,154 255,210,152 255,209,156 255,209,156 255,209,156 255,211,151 255,212,150 255,209,148 255,211,141 255,208,147 255,205,149 255,206,153 255,205,157 255,205,157 255,206,155 255,206,153 255,202,147 245,188,130 228,169,94 210,154,60 203,147,31 192,136,18 175,119,0 60,41,29 44,44,39 47,40,50 133,109,6 151,111,7 169,119,5 168,120,7 162,118,10 143,98,5 137,97,22 132,95,12 157,121,31 121,94,33 125,96,43 135,106,41 142,113,48 129,110,42 101,80,28 60,53,33 59,56,30 58,63,29 71,59,31 107,86,32 80,66,50 63,62,51 73,54,29 71,59,33 125,102,44 122,102,54 69,56,22 79,66,32 123,101,54 82,71,38 57,54,39 61,59,37 58,57,32 55,59,42
51,44,17 51,44,17 51,44,17 62,50,22 76,61,25 88,70,26 79,63,19 64,52,13 55,43,17 59,45,20 67,53,24 80,66,23 93,78,29 85,76,29 56,49,10 56,52,15 60,53,14 71,61,23 93,78,31 132,105,40 77,53,0 80,66,23 91,72,15 138,114,59 108,95,74 117,106,87 115,109,86 108,102,79 106,99,81 104,102,84 94,94,78 65,65,51 78,74,64 64,58,49 90,79,62 48,42,37 74,73,62 82,82,68 104,102,84 109,105,86 164,122,70 255,216,138 255,217,157 255,218,155 255,217,155 255,214,151 255,216,152 255,218,155 255,217,158 255,217,159 255,218,158 255,220,153 255,224,150 255,231,136 255,230,141 255,224,136 255,223,136 255,224,137 255,220,140 255,214,134 255,217,137 255,216,141 255,213,141 255,213,144 255,211,151 255,209,149 255,209,149 255,208,141 255,208,141 255,208,147 255,208,147 255,209,151 255,208,148 255,209,141 255,209,137 255,208,152 255,206,151 255,206,151 255,206,151 255,201,140 249,188,127 237,176,115 222,162,74 202,143,48 178,127,20 168,117,12 180,124,8 173,124,6 194,137,8 164,113,4 156,114,6 51,37,23 39,42,53 38,34,43 133,104,14 137,101,11 144,109,14 133,95,6 140,104,16 137,99,10 122,85,12 117,85,12 152,109,33 147,113,39 109,83,44 109,87,38 131,104,29 82,75,36 64,61,37 58,61,39 71,64,37 87,75,49 64,64,34 68,60,36 77,73,67 60,60,46 73,67,42 70,64,39 132,109,38 76,58,26 64,60,39 82,71,36 73,64,33 69,65,46 54,55,32 54,55,36 56,57,36 55,58,36
49,39,15 49,39,15 53,43,19 64,48,15 70,52,10 81,60,17 75,59,17 53,48,18 47,39,15 58,46,18 66,53,21 81,65,21 88,71,20 78,68,19 61,54,15 56,47,16 55,46,15 69,58,25 90,78,23 97,86,22 68,55,5 77,66,20 84,75,19 95,80,29 184,152,95 126,112,83 119,111,87 119,111,87 115,107,85 107,105,83 103,104,85 92,92,76 37,32,31 40,35,34 56,46,47 55,48,48 77,76,69 92,92,76 104,104,90 110,110,96 138,117,76 255,207,133 255,217,158 255,214,152 255,216,155 255,213,151 255,217,155 255,220,155 255,220,156 255,220,155 255,219,153 255,223,152 255,221,146 255,216,144 255,216,143 255,217,146 255,220,152 255,217,149 255,213,143 255,212,142 255,210,142 255,210,144 255,212,146 255,211,146 255,210,148 255,209,147 255,209,147 255,209,149 255,209,149 255,209,153 255,209,153 255,208,152 255,207,151 255,205,153 255,203,146 255,198,136 246,191,119 232,183,91 208,161,68 179,139,35 163,123,19 165,125,21 179,132,9 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 158,116,6 150,109,12 133,105,8 59,47,35 36,37,42 40,36,45 124,97,9 119,91,10 127,94,15 118,84,12 120,86,16 127,96,16 107,78,15 117,89,21 164,127,44 117,92,44 72,58,33 108,91,26 132,106,54 103,87,29 80,69,25 108,93,44 96,79,40 105,89,45 81,71,47 74,59,37 69,68,59 61,64,44 58,61,41 58,61,41 67,62,34 61,57,40 59,59,43 71,64,46 64,57,39 56,58,32 58,59,36 58,59,40 52,53,32 57,60,38
51,39,13 51,39,13 59,47,17 68,50,8 73,53,5 71,53,9 66,50,17 52,43,14 48,39,10 59,45,16 66,49,12 76,56,8 86,66,16 68,57,24 60,53,24 62,53,24 66,51,13 70,52,8 87,68,15 89,76,13 74,63,19 74,68,22 78,76,18 87,77,26 170,130,26 139,114,57 122,116,93 120,114,91 116,112,91 109,111,85 108,109,86 110,111,88 36,31,33 36,31,33 50,45,47 49,47,45 83,83,67 94,95,76 105,106,87 113,111,93 133,117,84 249,199,137 255,216,152 255,215,152 255,216,154 255,215,152 255,215,152 255,217,157 255,218,158 255,218,156 255,216,158 255,221,163 255,213,161 255,216,159 255,217,152 255,215,157 255,214,160 255,214,160 255,214,159 255,211,156 255,215,159 255,213,158 255,214,156 255,215,154 255,213,152 255,211,150 255,211,147 255,209,145 255,200,136 255,198,123 251,190,102 233,173,78 205,157,58 196,148,49 182,136,25 191,136,16 187,132,12 181,134,15 171,123,10 163,127,8 169,127,6 177,133,13 163,122,5 156,117,6 181,129,8 175,126,6 163,121,11 159,120,18 138,101,7 131,97,7 133,100,3 44,29,18 36,34,42 37,35,43 123,96,12 124,94,11 115,89,21 109,79,10 118,84,14 114,85,13 102,78,12 116,88,18 151,114,41 163,131,45 158,128,45 164,127,44 89,72,44 69,60,31 65,58,38 63,61,39 61,59,37 94,82,45 93,78,40 81,64,36 70,65,51 68,69,48 70,65,37 75,67,33 80,66,37 84,70,41 61,62,41 57,60,38 60,61,42 59,60,39 60,61,38 56,57,34 53,54,33 58,59,40
58,41,13 59,41,11 67,48,9 71,51,3 71,51,5 56,42,15 52,43,12 57,44,10 62,49,15 65,50,10 71,51,3 70,53,6 67,49,17 57,45,19 62,48,21 65,53,23 75,62,12 82,66,10 94,75,11 73,58,9 64,50,21 66,57,12 83,73,22 86,76,23 167,131,41 137,111,43 119,117,95 114,112,90 123,113,91 119,112,85 123,109,80 128,114,87 23,18,20 30,25,27 35,30,32 47,42,41 97,97,81 103,104,85 110,110,94 113,112,85 133,115,96 221,183,133 255,216,149 255,217,155 255,215,154 255,215,152 255,217,154 255,218,155 255,226,172 188,130,77 195,132,79 187,124,73 172,102,53 180,113,70 184,124,72 255,212,136 255,212,146 255,205,139 255,205,128 248,194,117 243,190,106 236,183,99 222,172,89 205,159,75 190,144,58 184,139,48 192,148,38 193,145,20 184,136,11 183,130,2 178,129,7 185,127,5 177,130,7 171,128,11 167,124,9 182,127,11 186,131,15 163,114,4 174,127,6 173,123,9 194,141,13 187,130,0 174,119,1 173,120,9 180,117,0 166,115,8 159,111,14 149,105,7 145,109,10 134,101,4 135,102,5 49,32,22 30,30,27 40,38,48 113,90,19 115,89,19 102,78,16 99,75,11 112,84,16 99,75,13 98,80,20 100,83,14 141,107,37 161,125,49 149,115,43 128,104,40 92,81,46 94,83,50 62,54,30 61,59,37 55,53,31 61,61,31 74,74,42 70,67,43 72,67,69 72,66,57 74,70,35 69,59,37 75,71,52 65,61,42 53,56,36 55,57,40 55,56,35 58,61,37 59,60,37 58,59,36 59,61,35 56,57,34
93,85,63 66,56,34 65,48,22 95,68,32 86,51,15 50,33,9 61,43,13 68,51,2 67,52,3 70,55,4 71,52,0 54,42,14 52,40,14 60,43,17 64,48,15 72,54,10 84,66,4 95,73,6 94,70,17 70,43,9 63,45,15 71,56,20 81,68,20 86,73,25 134,105,42 195,163,90 122,116,93 122,116,91 142,125,97 171,139,93 202,149,92 151,128,97 25,20,22 33,28,30 36,29,32 60,50,49 97,98,79 99,99,83 82,78,70 54,48,43 118,112,89 172,143,108 255,207,135 255,207,131 255,205,129 251,200,122 247,195,122 169,135,103 120,69,34 151,99,51 146,98,55 126,81,37 121,79,39 110,70,34 169,110,51 226,151,50 189,140,20 186,142,22 184,138,29 175,128,26 179,130,22 178,134,24 154,126,18 154,126,18 154,125,20 160,121,21 188,133,17 196,138,14 184,128,16 175,122,9 162,116,9 165,119,12 158,116,4 155,117,10 170,112,30 184,116,55 168,96,32 146,104,23 155,119,18 147,106,9 169,120,14 175,121,13 175,118,13 173,124,6 169,119,5 163,112,7 152,105,14 142,100,10 145,109,19 134,100,10 136,106,12 65,45,36 32,33,38 38,36,44 107,85,22 108,86,19 105,86,20 107,85,20 104,80,14 98,81,16 101,84,17 103,84,18 106,82,18 170,136,48 122,101,45 98,75,35 88,79,52 85,71,42 68,61,34 62,59,35 66,62,41 54,55,34 60,61,40 56,57,36 66,65,58 73,67,60 67,63,57 67,67,53 81,69,32 71,62,35 59,60,39 58,59,38 58,54,35 60,58,36 58,57,32 60,62,36 61,59,37 61,59,39
79,79,63 82,82,66 91,86,72 88,92,75 96,94,76 94,94,78 74,66,44 68,49,12 71,51,5 71,54,5 71,52,15 69,55,30 72,52,22 64,42,6 73,47,8 77,53,2 90,66,2 93,73,12 73,58,36 105,83,45 65,52,20 68,58,20 80,64,20 88,70,26 105,83,20 216,172,101 126,113,90 126,113,90 139,122,96 185,144,97 209,161,105 138,109,74 27,20,23 36,29,32 48,41,44 72,62,61 102,103,84 102,101,92 72,67,66 36,31,33 63,58,44 141,127,100 184,127,24 177,131,20 172,129,14 163,122,21 126,95,58 129,88,16 152,100,52 92,55,29 100,64,35 109,72,28 137,82,37 154,99,58 221,173,117 220,143,90 185,112,69 169,109,70 135,89,61 126,80,54 181,132,24 175,131,21 149,120,17 150,121,18 168,128,24 163,119,21 172,128,20 171,127,15 160,119,20 155,114,17 141,108,11 144,110,6 156,111,18 203,130,69 168,101,56 156,96,55 160,94,62 158,98,48 209,110,42 145,96,19 153,107,21 141,98,11 137,93,13 150,104,6 156,111,20 156,111,18 137,99,12 136,99,16 132,95,14 128,93,8 135,105,11 54,34,25 30,31,36 53,51,59 98,76,13 107,85,18 107,86,16 110,84,16 115,89,21 115,89,19 102,83,15 103,84,18 101,77,13 121,92,20 155,123,41 134,109,36 78,70,46 83,74,47 74,65,38 63,61,39 56,54,34 61,62,41 56,57,36 58,59,38 56,57,38 85,80,68 82,74,63 81,72,43 82,67,31 76,64,38 60,61,38 55,56,33 60,62,36 71,64,33 65,59,36 60,59,34 76,61,39 76,65,19
