56,62,12 58,64,14 58,67,11 65,69,15 68,73,12 73,73,12 72,72,11 75,78,18 71,75,21 75,74,22 98,80,7 126,94,0 117,97,47 105,97,75 42,38,32 106,105,94 76,72,62 48,42,35 49,40,34 50,41,35 55,44,39 46,37,31 55,39,24 75,55,37 255,211,154 149,136,115 80,80,66 84,84,70 111,98,77 255,208,117 255,196,105 255,193,104 255,196,113 255,195,115 255,197,119 255,196,123 255,202,131 255,203,135 255,203,140 255,203,150 255,212,158 255,214,162 255,213,158 255,208,148 255,203,134 255,198,131 255,198,130 255,196,128 255,194,130 255,190,131 255,189,133 255,187,133 255,185,137 255,186,137 255,186,137 255,182,137 255,184,137 255,184,138 255,182,138 255,182,138 255,181,137 255,181,137 255,181,137 255,182,139 255,178,141 255,179,141 255,180,139 255,181,137 255,181,138 255,180,144 255,179,143 255,178,142 254,176,148 253,176,143 255,179,144 253,175,145 251,178,146 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 64,62,42 58,56,36 79,63,32 79,62,36 59,55,34 60,58,36 71,67,46 58,54,33 83,76,45 62,53,34 70,63,43 114,96,77 214,153,119 202,145,114
55,61,11 54,59,12 53,58,11 60,62,18 59,60,12 74,70,22 90,89,24 84,82,12 76,71,20 75,70,19 79,77,30 152,120,20 96,83,20 122,102,27 104,100,90 44,46,31 86,83,68 57,53,45 40,31,25 37,31,26 50,39,34 45,34,29 53,35,30 126,101,84 136,86,55 105,84,43 74,74,60 86,86,72 107,97,73 255,218,128 255,209,118 255,203,126 255,211,147 255,217,155 255,215,160 255,217,161 255,214,154 255,215,153 255,215,157 255,216,146 255,212,147 255,211,137 255,212,121 255,214,123 255,207,126 255,202,128 255,198,125 255,195,124 255,196,127 255,194,126 255,190,125 255,190,126 255,190,126 255,189,130 255,189,130 255,188,134 255,185,136 255,182,135 255,184,134 255,184,134 255,184,134 255,184,134 255,184,134 255,184,136 255,182,137 255,183,137 255,182,139 255,180,140 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,181,146 255,179,146 253,175,147 248,177,151 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 84,82,62 61,59,39 75,66,37 97,85,55 63,62,37 73,66,39 54,55,34 56,57,36 64,60,41 66,58,36 56,54,32 61,52,33 251,181,152 251,188,155
57,53,16 51,46,14 51,49,16 57,57,16 57,53,16 65,55,17 83,76,17 94,91,26 69,63,17 74,68,22 90,78,23 104,93,18 96,91,22 103,92,28 109,100,69 109,110,87 92,90,72 81,78,63 49,43,36 72,68,60 51,42,36 45,36,30 47,38,30 83,65,46 136,94,54 157,123,89 73,73,59 84,84,68 107,96,79 251,195,117 255,214,158 255,214,157 255,213,155 255,216,158 255,217,154 255,221,149 255,224,128 255,231,127 255,230,120 255,227,118 255,219,114 255,218,113 255,221,113 255,219,114 255,215,112 255,220,112 255,213,111 255,203,119 255,204,117 255,200,115 255,197,115 255,201,121 255,200,122 255,195,127 255,192,124 255,193,130 255,194,133 255,190,129 255,189,130 255,187,131 255,186,134 255,187,133 255,188,134 255,187,135 255,186,137 255,187,142 255,184,140 255,184,143 255,185,143 255,184,143 255,183,146 255,184,148 255,180,149 255,180,149 255,182,151 255,181,150 255,181,152 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,101,33 124,102,37 92,70,34 113,94,39 70,60,38 51,57,30 58,56,34 58,56,36 55,56,35 57,53,34 188,156,124 202,168,105
47,46,10 42,40,7 54,53,15 59,58,20 60,54,18 76,64,23 84,75,17 78,71,10 69,63,17 81,75,27 94,87,28 100,89,16 88,84,22 90,83,22 190,176,122 102,103,82 90,87,72 75,72,57 48,42,35 46,42,34 51,42,36 43,34,28 49,40,34 68,47,34 163,128,90 239,199,163 65,66,54 81,83,66 106,101,87 207,164,117 255,218,162 255,213,160 255,215,155 255,216,156 255,215,156 255,217,157 255,218,156 255,217,153 255,217,150 255,215,145 255,213,126 255,218,126 255,219,116 255,221,116 255,213,121 255,213,123 255,213,121 255,213,121 255,211,124 255,207,126 255,206,124 255,204,122 255,206,124 255,205,130 255,203,128 255,200,129 255,194,129 255,194,129 255,195,139 255,194,137 255,197,139 255,199,137 255,198,146 255,198,151 255,201,153 255,199,151 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,36 108,92,48 112,101,55 80,74,49 124,102,55 83,68,30 89,70,43 60,63,39 58,59,36 58,59,38 55,57,31 56,56,40 54,55,32 94,79,28
67,48,9 63,51,14 60,56,19 60,56,19 62,56,20 80,72,20 86,77,21 66,59,16 73,70,19 82,77,26 97,90,18 69,65,7 76,79,19 90,88,14 255,253,144 109,93,76 87,80,64 69,65,48 37,31,22 44,38,31 51,45,40 47,38,30 60,50,40 53,41,31 165,135,109 176,143,116 61,60,49 82,82,68 104,99,85 157,140,105 255,216,142 255,215,152 255,214,154 255,214,154 255,215,156 255,216,158 255,216,157 255,218,156 255,219,154 255,219,152 255,222,149 255,218,150 255,224,157 255,221,157 255,215,156 255,214,150 255,216,156 255,213,153 255,208,155 255,210,160 255,209,158 255,209,158 255,209,158 255,208,157 255,208,157 255,208,157 255,206,153 255,206,153 255,208,153 255,206,153 255,206,155 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 120,96,32 108,92,34 152,113,44 90,75,26 154,113,41 99,83,66 136,107,58 146,121,48 78,65,42 80,68,29 87,72,36 92,76,45 69,60,29 75,65,41 68,58,36
66,51,13 59,52,13 68,60,24 68,57,22 76,64,23 78,68,15 72,61,15 71,64,23 74,70,22 83,78,27 85,82,17 66,59,20 79,76,21 86,78,26 248,215,122 146,123,26 93,84,65 71,63,50 63,57,48 65,59,50 45,39,30 44,35,27 52,43,35 74,61,54 119,87,71 206,171,144 55,56,46 82,81,70 89,89,73 119,110,83 255,209,122 255,225,134 255,223,134 255,219,135 255,219,137 255,218,141 255,217,147 255,218,150 255,218,149 255,218,158 255,217,157 255,217,157 255,215,158 255,216,159 255,216,159 255,215,158 255,212,157 255,212,157 255,208,153 255,208,152 255,207,145 255,209,150 255,209,156 255,209,158 255,209,158 255,208,149 255,209,147 255,216,146 255,205,153 255,203,155 255,205,155 255,204,154 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 165,115,3 152,107,4 142,97,8 154,109,34 123,99,33 121,94,29 102,82,23 109,88,36 88,71,20 89,73,31 76,58,26 147,111,33 111,92,57 88,72,41 123,100,29 87,75,38 110,92,32 85,73,34 73,60,37 75,68,39 54,55,32 57,53,36
52,47,15 52,45,16 63,51,21 82,67,29 81,65,21 73,58,11 56,47,18 66,54,26 77,65,24 90,80,31 59,49,9 61,56,15 76,67,22 86,70,26 163,119,39 90,81,36 110,94,22 105,89,47 103,92,75 101,94,76 87,83,64 80,75,61 65,62,49 57,53,43 36,30,23 157,135,115 49,47,43 62,63,53 88,88,74 114,106,84 200,150,90 255,219,153 255,217,155 255,216,155 255,215,150 255,216,154 255,216,159 255,216,160 255,216,152 255,221,149 255,227,144 255,220,138 255,215,144 255,215,149 255,215,148 255,219,148 255,216,149 255,213,146 255,209,152 255,208,151 255,207,152 255,208,153 255,209,151 255,208,157 255,207,155 255,214,146 255,214,149 255,211,151 255,206,151 255,205,150 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 198,139,9 183,127,7 71,55,42 43,42,57 93,72,31 137,103,15 167,124,19 159,115,15 143,98,7 133,90,14 139,97,16 140,105,38 143,107,47 153,114,43 107,90,39 91,78,44 58,59,38 56,57,38 65,60,30 72,67,39 73,73,57 66,59,32 111,90,36 159,127,52 67,61,38 88,69,30 66,59,41 53,54,31 59,60,41 56,57,36
47,39,15 51,43,19 59,46,14 69,52,13 84,69,20 62,52,14 50,43,16 61,49,21 80,64,22 89,72,21 61,51,11 60,55,16 57,48,17 84,66,22 97,84,23 74,55,0 81,67,22 91,78,17 116,99,64 120,110,88 119,111,87 111,105,82 105,106,87 88,89,68 39,34,31 78,66,66 28,19,15 74,72,68 99,99,85 108,108,92 149,117,73 255,219,155 255,217,154 255,217,155 255,217,152 255,217,158 255,220,156 255,218,156 255,222,154 255,221,144 255,222,138 255,222,139 255,224,138 255,220,138 255,213,133 255,212,136 255,212,142 255,212,142 255,210,150 255,209,149 255,209,141 255,209,143 255,209,149 255,210,151 255,208,149 255,209,149 255,206,154 255,204,144 244,190,129 222,168,107 190,140,55 186,132,26 180,128,9 161,117,5 172,117,1 173,124,6 172,123,5 144,108,7 75,63,51 35,39,43 72,52,20 123,93,10 131,99,15 119,88,8 133,98,15 112,79,11 154,116,40 143,105,39 71,57,32 162,128,54 90,83,40 66,63,37 91,79,49 114,97,50 74,69,41 63,57,34 73,74,64 60,61,40 71,65,29 80,67,35 60,58,38 90,75,39 60,58,36 58,59,36 56,57,38 55,56,35
51,39,13 58,46,18 64,46,4 73,53,5 68,51,14 53,44,15 48,39,10 62,46,13 73,53,5 86,66,16 60,53,24 62,53,24 66,51,13 75,58,9 89,76,13 74,63,19 78,73,22 83,79,19 170,130,26 124,122,100 120,114,91 116,112,91 108,109,86 104,106,80 36,31,33 50,45,47 35,33,31 83,83,67 102,103,84 112,109,96 133,117,84 255,216,144 255,215,152 255,216,154 255,214,150 255,215,156 255,218,158 255,217,158 255,222,164 255,213,161 255,218,155 255,216,155 255,214,160 255,214,158 255,211,156 255,215,159 255,214,156 255,213,153 255,213,152 255,211,147 255,209,145 255,200,136 254,194,110 236,180,84 205,157,58 188,141,37 189,134,14 187,132,12 181,133,18 170,122,9 169,127,6 172,130,9 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 131,97,7 70,55,44 36,34,42 69,51,32 124,97,13 115,89,21 116,83,15 115,86,14 102,78,12 155,118,47 156,123,44 158,128,45 130,103,42 69,60,31 65,58,38 62,60,38 77,74,50 93,78,40 73,66,37 79,80,59 70,65,37 77,63,34 85,71,42 61,62,41 59,62,42 59,60,39 60,61,38 53,54,31 60,61,40
59,42,14 63,44,9 72,52,4 69,49,3 51,39,9 57,46,11 63,50,16 70,52,8 71,54,7 61,43,11 58,44,17 63,49,22 76,63,13 90,75,12 73,58,9 60,46,17 77,67,18 85,75,22 140,104,14 120,113,97 113,111,89 125,115,93 121,112,83 138,118,86 23,18,20 33,28,30 51,46,45 98,98,82 104,104,88 114,111,98 133,115,96 255,215,142 255,217,155 255,215,154 255,217,154 255,214,152 224,169,115 178,118,64 175,112,61 164,94,45 163,98,57 255,202,138 255,200,134 242,187,117 227,173,96 217,164,80 201,151,68 187,139,55 173,127,41 178,134,34 192,144,19 180,132,7 179,128,4 176,122,0 174,127,4 168,125,8 177,122,6 176,121,5 165,117,4 174,127,4 194,141,13 178,122,4 179,126,15 182,119,0 166,108,8 147,105,11 145,109,10 135,102,7 66,49,39 31,31,28 52,33,21 113,90,19 101,77,15 106,79,14 98,74,12 98,80,20 103,80,9 168,133,48 149,115,43 92,74,32 91,80,47 64,56,32 61,59,37 58,56,34 65,65,33 71,67,57 86,80,71 73,69,34 66,62,43 71,67,48 55,58,38 55,57,40 54,57,33 56,57,34 55,56,33 59,60,37
81,78,65 85,81,64 100,89,70 101,94,76 50,42,20 71,50,7 70,54,0 77,57,7 58,45,22 53,36,10 61,46,8 69,51,9 86,67,1 89,68,12 128,105,65 69,53,22 74,62,21 84,69,22 119,94,35 131,108,77 122,115,88 150,133,105 211,163,105 232,176,111 26,21,23 39,34,36 47,37,36 101,102,83 92,91,84 49,42,42 114,107,89 255,215,152 206,155,57 196,149,47 178,140,51 93,57,26 158,101,61 97,60,34 105,66,27 124,80,40 168,114,66 201,129,65 192,127,36 185,135,75 162,112,38 179,130,22 161,128,21 150,121,18 159,127,13 173,128,14 189,137,18 174,125,17 158,114,14 145,106,6 155,115,9 188,125,56 166,99,56 180,102,56 158,99,24 133,97,9 154,108,10 164,108,12 165,119,8 160,111,3 150,108,18 139,101,14 135,99,11 134,103,12 81,61,52 25,26,31 47,41,36 109,88,16 104,82,15 110,81,16 106,82,16 100,83,14 103,81,16 124,94,27 125,101,37 95,78,41 74,65,36 69,62,35 56,57,34 54,57,33 58,59,38 54,50,31 95,90,76 81,75,80 65,56,39 88,72,28 62,63,42 55,56,35 63,61,32 59,55,34 61,60,35 62,52,30
82,83,62 86,82,63 92,90,72 96,94,74 99,92,74 102,96,73 109,97,69 68,43,13 67,51,20 77,58,21 77,51,10 80,54,4 84,64,3 71,57,28 69,53,22 68,57,22 69,57,18 80,64,20 106,78,10 72,40,10 88,57,34 132,94,59 148,105,70 225,180,118 43,36,39 35,28,31 39,29,28 95,96,77 38,36,34 41,39,40 68,65,52 238,192,135 187,124,2 162,120,8 132,93,50 160,118,64 177,136,79 105,77,39 138,93,47 153,97,50 136,91,45 205,151,92 169,118,65 109,63,33 102,62,39 187,138,46 171,126,23 159,120,18 162,124,19 161,129,27 167,127,21 153,119,15 146,112,12 148,106,16 152,92,22 206,139,89 137,77,36 147,91,57 230,145,88 187,99,38 171,116,44 136,98,22 143,96,17 133,94,14 126,91,10 130,95,14 128,96,14 131,93,17 67,51,36 36,37,40 34,26,32 115,88,15 105,79,11 114,86,16 115,85,16 105,82,11 102,78,12 98,75,15 163,128,45 89,70,31 85,73,45 62,59,35 53,54,33 57,60,38 54,57,37 58,61,37 65,61,51 97,80,45 73,64,37 83,71,30 63,57,34 60,61,38 73,59,34 66,61,33 68,63,35 89,81,29
79,79,63 86,86,70 88,86,68 90,88,68 95,88,70 103,97,74 100,97,73 100,93,77 106,95,78 47,41,18 50,41,22 70,58,32 70,58,28 71,57,30 57,43,16 63,51,23 76,61,39 97,82,46 103,77,25 117,101,84 108,89,75 68,54,38 49,35,19 72,46,23 26,16,20 36,26,30 51,39,39 48,27,16 78,57,34 119,94,75 132,107,77 236,183,142 162,113,34 153,109,27 101,46,31 120,84,37 110,78,46 96,67,36 88,61,27 109,87,53 127,108,51 129,105,50 174,143,94 154,131,71 128,84,44 166,110,63 123,79,39 173,102,47 126,72,34 102,71,48 156,123,46 149,114,21 135,103,19 125,91,28 110,57,16 103,55,30 102,63,33 96,58,39 151,95,48 166,97,59 214,129,72 155,96,48 149,105,27 141,97,17 117,87,18 110,82,12 118,89,13 124,91,12 80,64,49 38,39,42 37,29,35 106,86,36 114,88,20 115,87,17 110,80,11 106,83,12 113,85,15 124,92,21 142,112,54 65,60,32 58,60,34 60,62,36 55,56,37 57,55,37 54,57,37 55,57,40 60,57,42 67,58,39 66,57,30 68,62,39 69,60,33 68,63,31 83,69,26 89,75,17 94,80,22 95,82,21
79,79,63 84,82,64 87,80,64 92,85,69 95,88,72 96,89,73 99,92,76 94,87,69 100,91,72 100,91,72 47,40,20 55,42,19 63,49,22 73,56,28 78,57,16 67,47,17 83,54,21 110,78,34 130,118,88 128,114,87 128,114,89 130,117,94 128,114,85 203,160,104 50,40,39 34,20,25 35,25,24 94,81,76 58,40,35 63,46,38 69,52,44 63,34,12 53,37,22 48,31,23 43,28,17 45,26,14 49,33,16 76,63,42 50,35,13 64,43,18 82,59,19 119,91,53 95,56,26 137,104,54 146,102,49 178,115,62 198,128,70 176,121,65 175,109,61 147,92,49 146,116,60 89,66,53 102,64,27 124,77,43 73,49,23 75,52,37 72,47,19 66,40,17 94,50,20 139,73,23 115,67,42 61,34,18 89,48,17 110,83,22 89,66,6 115,86,23 112,84,16 118,89,15 85,66,52 41,39,40 40,35,37 113,97,55 128,94,22 122,93,17 122,95,18 121,92,16 103,80,11 116,90,10 158,131,54 104,88,44 89,79,39 64,55,38 60,60,44 57,60,38 92,80,50 86,79,52 76,73,47 63,57,32 69,65,44 63,60,36 78,68,30 97,87,34 88,74,18 91,77,19 93,79,21 93,79,21
