183,165,32 181,163,30 178,160,29 178,160,31 173,154,31 170,150,30 170,148,29 165,145,25 164,143,30 160,141,28 156,136,30 149,131,31 147,129,31 148,126,32 148,127,30 147,126,27 146,125,24 144,121,20 139,115,23 133,112,29 122,103,21 117,96,24 101,88,25 88,77,31 81,67,38 76,64,36 74,65,38 74,65,36 78,67,34 77,66,31 77,67,29 75,65,25 77,67,25 78,68,26 87,77,35 140,118,42 137,119,21 136,119,25 150,129,28 173,148,52 160,134,14 172,149,22 186,162,41 165,140,40 159,137,29 114,89,16 163,142,43 155,137,37 146,127,34 140,120,30 159,140,45 147,127,39 123,103,28 119,96,38 104,86,65 100,85,63 113,98,76 118,97,70 132,111,14 124,105,21 163,143,35 121,96,23 124,106,17 133,114,30 131,116,26 136,122,25 109,90,24 128,116,38 109,94,56 104,87,52 151,138,38 123,106,37 124,106,33 106,92,24 132,115,39 106,93,20 128,116,38 124,110,42 139,128,43 121,106,27 115,100,21 120,105,26 140,128,30 101,87,29 140,125,46 133,117,45 124,105,41 132,114,43 123,106,39 146,120,52 121,48,0 184,96,19 153,88,33 173,108,46 148,81,31 174,114,71 110,56,22 137,78,48 157,83,58 141,81,56 93,58,33 62,52,28 44,40,19 60,52,30 63,57,34 59,50,21 60,50,28 53,46,26 47,40,20 67,53,28 71,57,32 63,51,25 57,44,23 76,64,38 68,56,30 63,51,25 73,59,32 67,53,26 70,56,29 78,64,35 70,56,29 71,57,30 70,58,30 65,53,27 53,44,27 65,52,31 83,76,35 109,97,42
185,170,32 182,167,31 178,162,29 176,158,29 172,153,30 167,150,27 169,149,31 165,145,27 160,144,32 153,138,30 152,134,32 146,127,32 148,126,32 144,124,34 141,122,29 143,126,30 138,119,24 144,123,26 131,111,23 127,108,24 123,101,23 115,97,24 101,88,27 90,78,37 77,65,37 73,64,37 73,64,35 75,64,31 77,66,33 77,66,33 78,68,30 75,65,27 78,67,23 80,68,27 84,75,30 145,122,12 117,98,30 109,92,12 159,142,37 148,128,22 184,164,36 167,141,21 178,158,38 156,134,42 129,112,18 98,72,2 171,152,41 157,137,31 140,123,14 131,119,21 169,157,59 142,120,44 117,98,14 109,87,53 108,93,71 97,81,66 102,86,71 118,100,58 130,115,27 108,92,20 157,142,34 122,102,23 112,94,7 126,108,19 114,98,13 121,107,10 116,97,42 104,85,62 97,86,67 117,95,77 130,112,10 133,116,49 134,118,35 90,81,25 123,112,37 109,99,30 124,113,40 112,105,46 121,112,38 118,105,32 113,98,21 117,100,24 110,96,10 105,81,26 121,111,40 133,111,46 128,99,38 148,96,46 159,105,55 153,88,49 176,91,11 170,90,6 160,89,16 142,75,9 132,68,22 130,73,31 147,83,55 139,69,43 133,69,43 143,81,54 122,62,39 95,64,41 62,52,28 50,44,21 74,68,34 69,58,25 76,62,37 57,45,19 60,53,35 69,55,28 66,51,29 63,50,27 64,52,26 78,67,34 72,60,32 65,53,25 71,60,25 64,52,26 65,53,23 75,62,39 71,59,31 71,59,33 70,58,30 78,66,36 62,55,28 73,63,41 86,74,35 103,92,46
188,174,33 182,167,29 178,163,27 172,159,29 165,147,27 168,150,30 165,145,27 160,142,24 158,142,30 151,136,28 148,132,29 145,128,32 144,125,30 142,122,32 139,119,29 144,125,32 139,116,27 139,117,25 130,110,22 127,108,24 121,99,23 112,95,28 97,83,27 83,71,30 75,63,35 73,64,35 74,65,34 76,65,30 78,67,32 76,65,30 75,65,27 77,66,31 77,65,26 79,69,29 85,79,31 141,120,21 136,118,29 138,121,41 156,140,26 142,118,36 179,157,38 128,103,14 168,136,24 144,131,38 149,126,29 175,153,61 174,156,40 140,109,18 212,172,24 196,156,21 153,136,29 145,128,32 122,103,35 114,97,73 98,82,67 83,66,56 98,82,67 122,106,64 123,109,12 106,90,16 148,134,37 105,87,14 111,92,24 128,114,19 110,92,5 109,94,4 113,92,69 79,65,51 76,66,54 101,86,66 134,114,39 152,138,52 123,103,15 90,78,12 129,119,48 116,106,39 116,104,34 101,94,35 112,102,35 98,85,12 106,91,14 123,106,30 115,96,28 85,74,30 105,93,25 116,98,25 153,79,41 174,98,58 153,83,50 121,56,33 112,64,39 137,80,51 152,83,47 174,101,60 173,101,64 156,86,55 146,76,50 148,77,53 137,72,49 127,67,42 120,64,40 106,59,38 86,62,38 68,61,32 90,83,44 85,74,39 69,57,27 66,54,28 76,63,40 72,58,31 63,48,26 65,53,25 73,61,31 79,69,31 75,64,31 75,64,31 79,68,33 71,58,37 82,71,36 70,58,30 66,53,30 68,55,34 72,60,32 86,76,38 78,66,36 74,68,34 80,69,34 94,84,42
186,167,30 184,165,28 180,161,26 177,159,26 167,149,29 170,148,29 163,143,25 154,138,26 151,135,32 148,132,31 145,128,32 141,123,32 141,123,34 140,122,33 140,122,33 135,116,23 133,113,25 134,111,22 127,107,21 124,103,22 119,99,22 108,91,24 93,80,28 78,67,32 72,60,30 73,64,33 74,65,34 74,66,32 73,65,31 75,65,27 77,67,25 77,67,27 80,73,32 83,76,35 120,107,46 143,130,30 136,118,31 147,129,40 135,120,3 123,101,23 127,107,19 149,130,37 158,141,32 138,140,15 155,138,31 152,139,39 172,161,45 115,95,18 153,136,29 119,99,11 144,126,26 161,146,40 115,96,59 112,96,81 78,63,52 75,62,55 103,86,60 133,118,39 120,108,40 112,97,18 128,113,21 123,106,26 97,83,27 127,111,26 114,92,16 120,99,45 71,58,51 57,45,45 67,55,55 86,70,55 115,96,39 170,153,46 130,105,28 107,92,13 110,97,24 105,93,23 119,112,42 98,89,33 94,88,22 119,108,35 102,91,18 98,87,14 100,94,30 135,103,48 86,77,21 160,83,48 166,89,56 130,64,34 120,65,36 118,67,39 95,52,33 112,56,32 125,61,33 156,90,60 156,90,58 132,70,41 127,68,40 129,71,45 122,69,42 122,66,40 110,54,30 104,52,33 90,49,31 85,61,26 77,70,29 107,102,51 85,72,38 70,58,32 69,55,26 75,63,35 77,64,41 71,57,30 80,66,37 83,69,40 85,73,36 93,81,40 77,65,28 66,52,23 86,73,39 74,61,27 70,58,30 64,52,26 80,72,38 59,50,21 77,63,38 87,74,40 91,80,36 92,81,37
186,167,32 185,166,31 181,162,27 179,161,28 169,152,27 173,151,34 165,145,29 152,136,24 148,132,31 144,128,29 141,124,30 141,123,36 137,118,34 134,118,33 133,114,30 135,115,29 132,111,28 134,114,26 126,105,22 123,101,25 113,95,22 105,91,33 90,79,33 76,68,32 69,61,27 71,63,29 75,66,35 72,66,30 72,67,28 77,67,25 75,68,25 77,70,27 81,74,35 90,78,41 134,123,36 144,130,35 117,103,8 119,101,12 161,145,42 132,111,30 167,147,59 134,113,32 154,138,26 141,133,27 152,142,32 143,131,24 129,115,18 122,105,25 143,129,16 144,125,32 128,108,18 129,112,16 109,90,65 96,81,70 75,62,59 75,62,57 99,84,46 145,133,37 126,116,34 109,93,19 117,101,18 116,99,19 90,76,18 121,103,30 128,108,62 112,94,75 57,45,50 51,44,47 66,54,59 79,63,59 111,91,32 158,138,50 145,126,42 125,108,30 109,92,14 108,91,15 117,106,21 88,76,19 117,100,33 115,103,33 105,92,29 103,90,29 103,91,32 93,90,37 127,85,43 156,75,46 140,76,50 125,72,49 95,52,35 89,47,34 96,55,39 109,62,41 117,69,44 126,70,44 130,72,46 115,62,39 117,64,41 114,63,39 116,65,41 117,66,42 104,56,31 96,49,28 94,48,32 84,49,22 70,59,15 92,86,38 79,67,30 78,67,32 81,69,32 73,62,29 71,58,37 80,66,37 78,64,35 81,68,36 87,75,36 72,60,23 77,65,28 67,55,18 83,71,30 81,69,28 72,61,28 77,65,35 92,85,46 62,53,26 70,56,31 76,63,29 88,75,41 88,76,35
188,164,29 189,165,30 188,166,32 179,159,27 176,157,32 172,152,34 162,144,28 154,137,28 147,131,30 145,128,32 138,121,27 134,116,27 129,110,28 136,117,35 133,113,34 135,114,33 127,106,25 130,108,30 124,102,26 119,98,26 109,91,29 92,82,31 80,73,32 71,63,27 74,65,34 74,66,32 75,67,31 76,69,30 74,67,26 75,65,23 79,69,27 81,74,31 90,79,33 118,105,44 101,86,9 125,110,22 120,103,25 122,104,15 133,116,22 151,133,46 137,119,32 123,103,17 160,143,34 126,112,26 114,96,23 139,125,28 112,106,2 125,106,11 153,137,34 139,124,34 142,123,30 104,88,44 100,86,68 73,60,57 74,63,60 76,65,60 95,80,33 152,134,47 142,127,35 103,84,20 107,91,8 100,84,1 104,91,16 117,99,28 117,98,82 75,59,57 50,42,48 50,42,48 60,48,53 75,64,57 127,110,43 157,136,39 140,117,30 122,102,27 122,105,25 120,100,23 113,99,15 111,93,20 123,105,32 132,120,50 124,112,42 116,105,32 112,102,33 107,100,39 145,82,47 136,66,42 115,62,39 98,57,39 77,42,29 77,40,27 81,43,26 81,40,22 82,41,21 96,56,33 104,59,38 99,53,35 106,58,40 102,56,40 103,55,37 107,59,41 100,53,32 97,49,33 91,45,29 82,46,24 96,83,33 86,77,30 80,73,32 90,77,43 94,81,47 85,72,40 58,43,23 77,64,32 72,58,29 77,63,34 76,63,29 91,79,40 93,81,40 90,80,31 104,89,42 100,84,42 93,80,46 79,67,30 83,74,29 75,63,35 74,60,33 71,57,30 75,64,29 75,65,25
194,171,31 194,171,31 184,161,30 181,161,31 173,154,31 170,150,34 162,143,32 153,138,30 146,130,29 143,126,30 140,122,31 134,116,27 131,112,30 130,113,33 131,114,36 127,106,36 127,106,36 124,103,33 118,99,33 96,80,22 97,84,32 87,78,33 76,65,30 73,67,33 75,67,33 77,69,35 76,68,32 75,68,29 74,67,26 79,69,27 84,72,33 84,77,34 128,112,38 114,98,13 152,138,41 110,93,17 102,85,7 162,145,51 117,98,14 138,120,29 125,105,28 109,87,9 168,152,40 123,113,5 149,133,50 146,134,25 104,95,10 138,120,33 156,143,39 118,101,23 139,125,28 105,90,70 85,70,59 64,50,50 68,57,52 85,71,57 136,123,32 141,121,33 135,124,21 103,87,29 108,91,11 128,112,29 121,104,26 136,117,49 83,70,65 61,49,54 49,43,48 47,39,45 60,50,54 82,70,60 146,129,53 159,135,43 158,133,44 137,117,42 123,108,20 126,106,29 97,79,17 143,129,32 128,110,37 108,93,14 137,122,41 122,106,32 107,97,28 100,93,32 149,76,44 127,62,39 102,53,33 83,45,26 148,88,49 204,136,91 168,99,63 227,154,111 190,121,83 127,79,52 79,45,25 92,50,37 82,43,29 82,47,34 91,48,33 89,46,31 95,52,35 97,49,35 92,46,30 88,46,24 114,93,41 79,66,18 90,80,31 115,101,47 76,63,31 93,81,42 65,51,24 73,61,24 78,64,35 65,51,24 80,68,31 98,86,45 84,68,24 103,88,37 101,86,37 103,87,43 99,88,42 101,91,42 89,80,35 77,65,37 67,53,26 67,53,26 65,53,23 80,69,34
200,172,31 197,171,32 187,163,30 179,160,35 169,149,31 167,146,33 160,141,28 149,137,28 144,131,31 139,125,28 135,120,28 130,114,29 130,113,33 125,108,32 124,106,33 121,104,35 117,102,39 117,102,41 105,91,37 96,83,33 85,73,32 75,67,33 75,67,31 75,66,35 74,66,30 76,68,32 78,71,32 78,68,28 79,69,27 82,73,28 86,76,34 91,80,34 145,127,25 156,140,28 143,124,40 96,78,7 127,113,16 145,126,42 144,126,39 134,116,29 129,112,18 104,86,0 143,125,34 159,142,48 131,113,26 137,123,28 113,101,5 128,115,15 153,137,52 127,111,26 124,107,56 100,85,63 71,59,49 70,57,54 67,56,51 94,75,59 117,102,12 139,124,18 129,115,18 124,109,28 131,112,30 115,96,14 124,107,27 112,92,62 61,51,52 56,49,52 53,43,47 52,45,48 59,49,53 88,71,63 161,137,57 127,105,29 145,119,39 125,100,25 134,113,32 135,120,39 118,97,27 139,123,38 123,105,34 121,106,18 130,114,29 128,111,35 99,92,22 104,92,35 139,78,44 125,60,37 91,51,28 92,48,22 255,172,118 255,175,118 255,176,124 255,172,121 239,164,117 210,146,102 151,95,69 87,46,30 78,41,28 72,37,24 80,45,32 86,46,37 87,45,32 92,45,34 93,46,35 87,46,28 101,74,38 100,85,38 94,79,30 110,94,36 81,67,22 116,102,48 84,67,28 101,88,40 79,63,32 88,72,41 93,83,34 87,74,26 99,79,20 92,71,15 112,101,39 110,96,40 106,91,40 110,96,38 80,68,27 85,72,40 87,77,39 79,69,31 90,79,44 80,69,34
194,164,35 195,165,36 187,162,32 179,160,35 170,150,30 169,149,31 162,143,30 151,139,30 144,130,33 138,123,31 136,121,31 128,112,29 128,111,33 123,105,32 118,100,29 115,101,33 109,95,41 105,92,40 94,83,39 85,75,35 77,66,31 75,67,33 74,66,30 73,65,31 75,67,31 76,68,32 76,69,30 77,67,25 82,72,30 87,78,33 89,79,39 108,91,24 140,122,22 141,124,19 97,75,8 122,105,29 137,122,34 132,114,25 117,98,16 140,122,35 115,98,4 87,66,0 129,109,34 134,115,33 134,115,31 163,149,54 120,106,22 150,137,37 142,126,41 145,128,48 112,92,62 90,76,62 65,54,49 64,53,50 68,58,57 88,72,39 114,99,11 160,143,47 137,122,30 134,120,34 165,142,53 142,117,32 152,129,60 88,71,61 53,43,44 54,47,50 56,46,50 51,43,49 58,48,52 86,70,55 142,118,36 126,103,32 151,124,51 122,96,26 131,109,33 135,119,45 136,116,41 136,119,41 110,93,15 127,111,26 122,105,25 128,113,25 107,99,34 119,109,38 129,84,40 115,68,34 94,54,31 79,26,0 255,168,116 242,161,109 251,165,117 241,159,112 237,159,115 223,147,105 197,129,93 133,85,60 81,44,31 75,39,29 70,37,28 84,46,38 82,40,29 88,42,28 93,47,33 90,47,30 86,62,25 114,98,40 107,90,39 117,104,43 109,94,47 129,115,61 96,80,36 103,90,42 92,77,39 88,73,33 105,92,40 93,76,25 105,84,28 103,83,24 108,93,32 121,105,49 90,75,28 105,90,43 95,83,44 97,86,42 79,69,29 86,76,36 78,67,32 91,80,45
174,140,38 182,151,42 181,158,31 177,158,35 172,152,32 171,151,31 162,144,28 153,138,30 141,127,32 136,121,31 134,119,31 131,115,32 124,107,29 122,104,31 117,99,28 110,96,30 102,89,37 99,86,36 90,80,40 78,70,36 74,66,32 74,66,32 73,65,29 74,66,30 77,69,33 76,68,32 76,69,28 76,69,26 82,72,30 88,82,36 90,80,38 116,96,19 140,122,22 149,128,29 118,96,31 152,135,55 116,99,19 155,137,46 113,93,14 157,139,52 118,100,9 102,82,7 134,114,37 123,103,24 168,152,53 131,115,32 140,125,44 134,120,25 132,117,27 115,97,26 107,86,59 80,65,54 65,54,51 68,57,54 67,57,56 92,77,39 131,113,22 139,120,25 122,107,17 124,111,22 186,162,68 170,140,53 139,113,59 67,54,49 54,44,45 51,41,45 51,43,49 50,42,48 61,51,55 84,69,49 143,119,39 125,102,33 131,103,33 135,110,35 158,137,56 130,114,42 132,112,37 121,104,28 137,120,40 149,133,48 129,113,30 145,130,40 114,106,41 104,92,26 119,84,30 118,78,42 95,58,32 100,50,19 200,117,68 218,139,93 232,153,105 225,147,101 212,139,98 197,123,87 178,106,71 143,92,66 95,56,42 84,49,36 72,37,24 77,39,29 84,42,31 86,42,30 86,40,26 94,53,35 99,78,37 106,92,38 104,86,42 115,103,44 105,88,39 126,112,58 87,71,27 96,83,35 107,92,52 108,94,49 101,86,37 112,96,38 111,91,30 98,78,17 100,85,24 108,89,34 94,78,36 120,106,52 93,82,38 99,88,42 83,73,31 96,86,44 75,64,29 82,71,36
159,111,68 159,114,68 128,98,42 154,137,41 158,142,30 159,146,26 161,142,29 152,137,29 141,129,31 136,122,27 132,117,27 128,112,29 123,106,28 118,100,27 116,97,29 101,87,31 93,82,36 88,76,35 80,72,38 77,68,39 73,64,35 74,65,34 74,65,36 75,67,31 78,71,32 74,67,26 76,69,28 78,71,28 85,75,33 89,83,37 88,78,25 127,102,29 139,115,33 160,142,44 135,117,15 166,148,50 132,113,20 150,129,59 125,105,26 152,133,49 129,109,32 105,85,10 123,104,22 138,118,30 134,117,10 110,89,19 143,123,44 134,122,15 129,114,24 113,95,24 99,81,62 64,51,46 66,54,56 68,58,59 68,57,54 102,81,40 154,136,38 117,97,11 130,110,20 144,126,35 182,161,62 180,151,50 120,97,66 61,49,49 51,44,47 50,39,46 54,43,50 50,42,48 65,53,55 86,71,51 142,121,38 137,115,41 150,124,42 152,127,40 157,135,41 128,106,28 145,130,42 122,102,25 130,110,33 163,139,57 139,129,35 106,91,14 110,97,24 135,119,47 99,84,21 86,68,24 95,56,28 117,76,45 91,46,23 132,86,56 210,141,105 190,118,81 133,75,49 131,73,49 141,86,57 132,84,59 103,64,50 89,52,37 79,42,27 70,37,28 83,39,29 92,46,32 85,39,25 87,52,25 105,89,45 86,71,31 97,80,41 109,97,40 102,87,40 118,104,48 88,71,36 87,73,30 97,79,35 100,83,34 101,86,35 120,107,46 104,90,36 104,90,36 107,91,35 96,81,43 80,68,27 112,103,47 79,67,30 95,85,34 101,93,43 87,76,41 92,77,41 82,70,42
126,80,52 138,91,59 133,88,55 119,83,50 136,107,54 125,99,45 127,111,28 145,134,33 137,123,26 135,120,28 134,119,31 129,113,30 118,101,23 119,103,29 111,96,33 92,82,31 84,74,34 76,69,30 77,69,35 78,69,38 77,68,37 76,67,36 75,66,35 75,68,29 76,69,30 76,69,28 73,66,25 78,68,26 86,76,34 89,82,39 124,111,38 125,98,23 122,98,16 162,144,46 147,129,31 151,133,33 139,121,19 118,96,33 136,120,19 159,141,52 125,102,44 105,82,24 140,124,21 138,120,20 135,117,15 97,77,0 138,118,41 153,138,50 120,104,19 132,114,43 86,70,55 59,49,48 60,50,54 61,54,57 68,56,56 122,103,46 167,147,43 112,89,20 128,105,16 134,114,24 165,144,43 165,138,50 90,71,59 57,50,50 49,44,46 54,47,50 52,42,46 50,42,48 64,54,58 94,75,48 146,125,42 125,102,33 149,124,37 166,142,48 143,122,23 161,139,61 136,119,39 147,130,36 151,134,40 156,129,52 176,143,8 133,79,0 122,102,27 118,105,30 100,92,27 101,89,34 110,72,37 97,58,28 136,80,54 152,112,87 201,144,113 180,111,71 121,79,57 154,118,89 161,124,98 153,104,82 142,95,72 118,76,54 92,54,37 84,41,33 82,40,29 87,41,27 92,46,30 75,55,0 134,115,62 100,83,34 98,83,36 115,96,39 98,82,38 87,77,28 72,58,29 85,70,34 91,76,27 100,83,36 104,90,36 101,87,31 104,84,34 107,88,31 100,84,26 95,80,40 106,96,47 102,93,37 78,66,29 72,59,27 86,74,17 94,81,31 103,89,35 85,70,30
128,87,60 133,89,61 112,70,46 104,64,39 136,93,60 142,97,64 133,94,66 100,75,31 128,116,38 126,110,36 128,113,32 125,109,26 120,103,25 120,104,32 104,91,30 86,77,30 81,74,35 76,68,32 77,69,35 80,72,38 77,68,37 78,70,36 78,70,34 75,68,27 78,71,30 77,70,27 73,66,25 77,70,27 86,76,34 90,81,36 174,156,58 142,122,36 108,86,12 149,128,45 137,117,29 148,127,26 155,133,39 141,117,51 173,155,57 141,121,31 126,106,16 140,124,23 131,115,12 130,115,23 121,105,20 102,88,20 171,153,66 137,117,42 117,101,16 139,122,46 70,58,48 57,47,51 55,48,48 60,55,57 67,57,61 142,126,68 176,152,60 113,89,23 123,95,25 168,148,44 171,150,51 132,104,48 68,52,50 53,48,50 49,42,45 51,44,47 50,43,46 50,45,47 68,58,59 102,81,40 152,132,46 155,133,55 154,127,41 169,148,49 186,166,60 145,125,35 135,111,45 159,139,51 141,120,37 127,103,37 122,100,37 131,113,40 110,92,19 101,89,32 96,88,34 87,72,21 105,81,30 96,63,26 183,104,60 255,161,110 255,169,115 211,124,81 229,146,97 252,172,117 240,161,115 199,130,92 159,101,75 125,76,54 94,60,42 84,50,30 83,39,27 76,38,19 84,43,27 71,52,13 136,112,59 100,85,34 132,105,42 137,111,41 107,87,26 82,65,30 83,68,30 87,74,42 89,72,37 100,84,42 102,87,36 84,68,24 105,90,41 102,88,30 113,90,21 98,71,26 107,90,25 110,97,36 81,69,30 115,105,54 120,106,52 104,91,41 118,106,49 102,89,39
120,80,57 118,82,60 118,81,55 118,78,53 121,79,55 105,64,44 102,71,50 83,61,41 91,60,37 127,87,53 106,79,32 116,97,40 114,100,30 110,98,30 103,91,34 86,77,32 78,70,34 76,68,34 77,70,31 80,73,34 80,72,36 81,74,35 80,73,34 77,70,27 78,71,28 75,68,25 71,64,21 77,71,25 81,77,31 90,76,20 158,137,54 149,130,35 139,122,15 130,113,6 125,105,19 151,130,29 169,149,43 147,126,45 156,135,52 130,109,26 120,96,34 153,133,54 159,143,44 132,116,33 131,114,38 75,59,5 172,156,53 161,143,45 117,93,27 133,111,48 69,56,53 58,47,54 59,52,52 58,51,51 66,54,54 149,131,60 167,142,57 131,109,35 129,102,25 182,163,52 174,151,52 123,99,73 64,53,50 51,46,48 48,41,44 51,44,47 42,37,39 49,43,48 66,56,55 118,95,35 153,129,35 137,113,31 145,117,36 166,147,54 173,155,55 134,113,30 152,131,48 147,129,29 131,108,37 102,85,18 123,111,45 110,93,26 113,98,37 75,65,25 94,93,37 92,85,42 96,82,39 100,74,33 167,100,52 237,143,93 255,166,111 198,117,81 209,129,95 240,147,99 229,143,95 194,120,84 140,92,65 120,75,54 108,72,52 89,54,39 78,46,32 81,39,26 52,42,30 40,55,31 135,109,41 113,88,29 134,109,32 138,117,45 121,107,39 89,72,35 93,79,36 91,79,42 73,61,24 89,74,34 82,67,27 97,83,40 90,74,30 96,82,28 94,75,22 114,97,32 119,97,23 141,121,44 106,79,32 137,115,37 107,88,31 99,89,40 100,86,41 99,86,38
130,97,72 114,81,56 137,101,72 120,81,51 135,96,66 128,88,63 111,77,57 91,65,44 93,59,37 131,87,57 103,68,43 80,54,29 103,85,43 99,89,36 96,88,36 81,74,31 74,69,28 74,69,30 77,70,29 78,71,30 81,73,37 82,74,38 82,75,32 77,71,25 77,71,25 75,69,23 71,67,21 78,74,28 81,74,31 124,108,34 118,101,25 155,139,38 147,129,27 175,160,43 170,152,52 150,127,40 157,136,35 136,112,30 157,132,55 111,91,14 127,102,27 127,103,23 179,160,49 137,118,34 125,105,30 105,80,21 156,137,44 158,136,42 104,82,17 113,92,38 64,53,48 53,43,47 57,47,51 55,43,48 65,53,58 173,143,76 156,129,41 106,78,10 168,147,48 191,166,48 171,144,56 103,83,74 56,50,45 48,43,45 48,41,44 50,42,48 44,38,43 47,40,43 76,64,64 155,131,51 146,118,39 162,139,52 119,94,21 142,119,34 153,130,41 163,145,43 165,147,49 173,156,49 113,91,15 120,106,40 132,122,55 94,85,29 105,98,41 77,68,23 90,86,40 84,77,36 73,68,29 80,64,20 116,95,41 201,138,87 253,164,117 160,107,82 143,77,43 216,134,89 189,120,80 156,101,70 118,78,55 113,77,57 112,78,58 108,73,58 77,42,29 86,57,37 33,48,24 63,51,25 137,112,37 131,109,31 167,147,70 148,130,57 129,110,46 113,97,41 101,87,33 95,79,35 86,72,29 86,75,31 89,75,32 95,81,38 94,77,38 94,73,21 92,81,37 119,106,56 111,96,33 122,103,37 93,72,20 131,110,29 111,92,24 109,95,37 117,109,46 100,85,34
132,99,74 118,85,60 131,96,69 136,100,71 128,92,63 122,85,59 125,85,62 117,79,60 94,68,45 88,59,37 83,59,37 110,74,52 116,82,52 83,64,37 99,88,55 88,80,44 73,68,29 74,69,28 76,69,26 81,74,31 81,74,35 83,76,37 80,73,30 74,70,24 75,68,25 73,68,25 72,68,22 80,76,30 105,89,31 144,121,34 88,70,28 163,143,37 167,149,47 130,110,22 169,151,51 148,125,40 168,145,56 169,146,59 136,110,40 125,105,30 136,115,14 132,106,15 163,139,36 137,118,34 116,96,19 98,75,4 134,112,36 123,97,27 142,121,40 110,88,25 67,54,47 47,37,41 54,44,48 56,46,47 61,48,56 151,121,75 175,138,16 212,134,19 255,194,35 158,131,25 155,132,43 69,56,51 49,42,40 48,43,45 45,38,41 47,42,44 44,39,41 49,42,45 82,68,68 155,130,57 153,126,42 161,139,47 175,154,57 141,119,43 142,119,32 148,130,32 163,145,45 175,157,57 145,122,51 114,99,36 137,127,56 92,82,31 106,99,40 104,96,44 86,78,28 92,83,36 97,89,39 88,82,36 99,97,48 119,105,51 249,160,113 193,120,79 210,133,96 197,128,90 161,103,70 134,90,64 117,79,60 117,79,60 115,79,59 115,79,59 115,79,59 86,57,37 77,49,36 89,40,29 114,87,26 136,117,33 130,108,30 143,124,40 137,118,52 107,90,41 116,102,48 109,96,46 95,78,31 98,78,32 86,72,29 93,79,36 143,116,55 140,79,0 176,127,37 97,81,25 108,96,37 96,80,22 113,94,30 133,110,39 138,116,38 129,114,35 130,118,52 126,112,46
122,87,60 121,86,59 116,81,56 134,99,74 121,84,60 125,88,62 118,84,54 123,90,65 110,80,54 108,75,50 114,80,58 106,72,50 98,67,44 83,61,41 67,51,38 98,86,60 95,87,51 75,68,27 79,70,23 82,73,26 83,76,33 83,76,33 75,70,29 73,68,25 73,70,26 73,70,26 78,72,24 81,77,31 153,135,48 154,132,40 114,88,34 187,165,59 168,148,40 148,126,34 155,134,37 136,112,32 134,109,32 172,151,54 144,119,42 121,99,25 142,122,34 151,127,35 179,158,45 127,105,31 128,109,14 134,108,26 125,103,27 119,98,26 149,128,47 120,99,16 72,58,42 49,42,45 45,38,41 52,44,50 58,46,51 131,102,69 188,163,65 246,197,36 228,152,20 164,123,8 115,98,20 54,47,45 46,41,43 48,41,44 48,41,44 44,37,40 44,37,40 50,45,42 84,69,60 137,114,43 145,121,27 154,131,42 160,137,48 148,122,42 149,125,43 127,108,24 165,150,44 147,128,46 125,104,34 129,116,41 150,141,67 105,98,39 91,83,29 108,97,35 75,62,10 90,76,18 84,102,46 73,107,66 54,86,55 48,80,49 196,146,100 135,72,50 138,76,63 138,82,56 169,108,76 148,93,64 115,77,56 113,77,55 113,77,55 118,78,55 124,83,63 116,82,62 71,37,19 87,48,36 100,69,18 120,93,28 117,93,31 139,121,30 125,102,42 92,75,10 138,121,52 95,77,33 119,102,53 96,78,34 89,75,30 97,83,38 87,77,24 70,53,14 137,110,37 89,81,29 115,100,37 110,87,29 119,93,25 128,105,36 130,111,43 172,157,67 95,85,18 105,92,31
117,82,55 117,82,55 121,86,59 121,86,59 125,88,62 131,95,66 122,89,62 106,76,50 103,73,45 122,89,62 112,79,54 108,77,56 97,66,45 89,67,47 73,55,34 94,74,54 71,61,39 73,66,37 80,70,28 82,73,26 83,76,33 82,75,32 74,71,27 74,69,26 80,77,33 73,73,28 78,76,29 103,94,36 163,144,51 145,125,35 134,112,38 177,154,57 151,130,31 182,164,48 135,111,31 150,128,34 139,115,33 161,138,49 150,127,38 153,127,45 171,147,53 180,157,56 174,152,44 123,100,29 151,131,41 132,107,22 132,111,30 117,95,28 139,117,43 149,131,33 84,62,24 54,44,43 45,38,41 51,43,49 55,48,51 102,81,54 100,86,61 92,68,33 192,146,46 142,117,30 92,77,39 48,42,33 43,36,39 44,37,40 45,38,41 42,35,38 45,38,41 50,43,43 87,71,56 140,114,44 165,141,47 145,126,42 161,142,58 134,110,48 146,123,38 152,134,43 152,136,37 122,102,23 115,94,22 146,131,43 152,143,46 112,103,18 124,113,38 114,98,24 90,94,38 76,112,66 42,81,47 41,78,47 42,74,43 44,71,43 128,111,60 184,105,66 156,88,66 162,98,72 175,117,84 125,84,57 109,78,55 112,78,56 119,76,57 124,79,58 124,82,60 123,83,58 112,81,62 98,65,56 97,72,26 99,74,15 136,117,33 143,125,34 127,104,44 131,112,30 126,106,27 92,70,21 109,91,29 106,87,30 110,97,34 88,74,20 134,115,22 57,48,19 127,120,48 111,99,33 119,95,31 149,115,43 126,101,26 110,87,16 130,114,31 138,122,39 107,93,27 115,104,40
