186,164,30 186,164,30 179,161,28 168,151,28 166,144,27 157,138,25 151,135,34 146,129,33 143,125,34 140,122,35 140,122,35 137,119,32 133,113,27 132,112,26 125,103,25 115,98,22 101,87,31 82,72,30 70,62,28 73,65,31 74,66,32 72,66,30 76,66,24 75,68,25 80,74,28 90,80,29 138,125,25 123,108,16 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,122,27 139,123,38 145,130,20 151,133,33 154,139,29 113,95,65 84,68,62 77,64,59 104,88,55 92,75,8 126,111,34 116,101,11 96,76,15 123,105,32 117,97,36 81,64,54 57,47,51 66,54,56 108,89,73 158,143,35 143,125,38 136,122,36 129,116,43 125,116,40 94,85,29 115,103,35 103,91,25 114,104,35 88,78,25 100,76,25 156,82,48 136,69,42 103,56,33 100,57,40 104,53,29 113,57,31 143,81,54 133,71,44 122,66,40 118,67,41 122,69,44 108,55,30 101,53,37 90,53,27 82,72,30 70,56,27 71,57,30 71,58,26 69,56,33 69,57,31 80,66,37 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 79,65,40 85,73,36 88,77,33
189,167,33 186,164,30 180,162,29 176,157,32 168,146,29 157,138,25 147,131,32 140,123,27 135,120,32 130,113,33 134,115,33 136,117,35 129,110,28 130,109,28 121,98,27 110,91,23 90,80,29 73,66,27 73,65,31 75,67,33 75,68,29 73,68,29 76,67,22 80,74,28 84,77,38 129,119,37 118,103,15 122,107,17 150,132,43 141,122,29 137,117,31 143,120,23 122,110,14 125,117,15 108,88,29 116,102,7 154,140,27 132,114,14 130,110,33 103,86,60 68,52,50 76,62,62 89,72,33 119,104,23 108,91,22 106,89,9 117,98,32 116,99,21 117,97,67 63,49,51 48,41,44 61,49,54 101,82,68 140,125,46 140,121,39 122,106,21 125,105,28 119,106,17 140,123,54 130,114,42 118,106,38 102,92,23 102,94,40 143,89,53 126,64,37 107,55,34 81,42,28 68,31,18 82,42,19 92,47,26 118,70,45 104,52,31 111,59,38 106,59,36 104,55,33 100,53,30 92,44,28 86,43,24 79,70,23 81,67,38 72,61,26 94,82,41 77,65,39 73,60,39 74,61,29 86,74,37 76,63,29 85,73,36 99,87,46 93,81,40 85,74,41 82,70,40 76,66,42 72,58,33 77,65,28 85,73,36
194,171,31 188,166,30 182,162,32 173,154,31 165,144,31 156,139,30 146,130,29 139,122,28 137,119,30 131,112,30 130,113,35 122,104,31 127,106,36 123,102,30 100,84,26 97,84,32 82,72,32 74,66,32 75,67,33 77,69,33 75,68,29 74,67,26 79,69,27 89,79,37 128,112,38 114,96,23 131,114,38 102,85,7 107,87,12 144,126,37 125,105,28 147,127,39 159,149,41 149,133,50 112,97,48 124,109,21 156,143,39 139,124,34 101,86,66 85,70,59 66,53,50 76,63,58 136,123,32 164,142,48 86,70,12 108,91,11 135,118,42 138,122,39 83,70,65 55,47,53 49,41,47 60,50,54 103,86,51 140,118,40 158,133,44 127,111,26 130,110,33 97,79,17 137,121,38 129,112,34 137,122,41 138,125,52 101,94,33 149,76,44 121,63,41 86,43,24 148,88,49 196,124,87 226,153,110 190,121,83 92,52,29 87,53,33 82,43,29 92,50,37 93,50,35 95,52,35 94,46,30 90,47,28 114,93,41 93,79,34 94,80,26 76,63,31 87,74,40 78,64,35 78,64,35 77,64,32 92,80,39 84,68,24 104,89,38 100,85,38 99,88,42 103,94,38 82,70,42 67,53,26 74,60,33 71,60,27
199,171,30 191,167,32 180,161,36 170,150,32 164,143,30 156,140,28 144,131,31 136,121,29 130,114,29 127,110,30 123,106,30 124,106,33 115,100,37 108,95,34 99,86,36 83,71,30 75,67,31 75,67,33 76,68,32 76,68,32 78,68,28 79,69,27 84,74,32 89,82,39 155,137,35 140,122,33 111,93,22 128,114,17 126,106,31 122,103,19 120,103,9 111,90,20 122,105,11 133,115,28 109,92,27 121,105,20 158,142,57 125,109,24 106,91,69 71,59,49 69,57,59 81,68,61 117,102,12 167,147,41 108,93,12 137,118,36 119,99,24 130,107,47 59,49,50 48,41,44 51,44,47 58,48,52 110,88,39 127,110,34 145,119,39 133,112,29 137,122,41 125,104,34 149,132,52 130,114,31 124,108,23 122,112,41 100,88,31 140,79,45 112,61,35 82,46,26 255,167,113 253,165,111 248,165,114 237,162,115 192,131,95 115,68,47 78,41,28 73,35,25 86,46,37 87,45,32 93,47,33 89,48,30 102,75,39 103,90,38 118,102,44 93,79,34 86,70,26 94,78,36 82,66,35 89,79,41 96,83,35 95,75,16 109,96,35 103,89,31 100,85,34 86,71,22 88,75,43 86,76,38 76,65,32 82,71,36
186,152,50 181,155,35 178,159,36 173,153,33 167,147,29 156,140,28 143,129,34 136,121,33 130,114,31 124,107,29 121,103,32 116,97,29 100,87,35 97,86,40 81,73,39 75,67,33 73,64,33 74,66,32 77,69,33 77,70,31 76,69,26 82,72,30 90,81,36 98,83,36 155,137,37 169,154,44 117,100,20 120,103,23 138,119,37 117,97,22 115,97,6 105,81,26 110,90,11 147,131,32 95,78,13 129,113,30 139,124,34 137,117,56 86,71,60 62,51,48 68,62,55 82,69,64 122,104,13 143,120,31 116,103,14 180,156,62 125,98,23 98,79,56 54,44,45 49,41,47 54,46,52 63,53,57 122,99,41 108,89,21 131,103,33 149,128,45 122,106,34 131,111,36 143,128,38 127,109,36 127,111,28 104,94,23 125,113,47 117,82,28 99,54,31 93,61,31 230,147,98 236,154,107 224,146,100 220,147,106 208,134,100 161,100,68 87,48,34 72,37,24 77,39,29 85,43,32 86,40,26 94,47,36 92,71,30 92,78,35 117,105,46 106,89,40 97,82,35 104,89,42 96,81,41 97,84,36 104,88,30 111,91,30 109,91,31 108,89,32 97,81,39 94,79,32 85,74,28 82,72,30 84,74,36 91,80,45
159,111,68 128,90,42 143,126,30 158,142,30 161,146,29 155,139,27 141,129,31 132,117,25 129,113,30 123,106,28 118,100,29 107,89,27 93,82,36 82,72,34 76,67,38 73,64,35 75,66,35 75,67,31 78,71,32 74,67,28 77,70,27 85,75,33 85,79,33 115,99,25 139,115,33 174,154,34 161,143,45 132,113,20 85,68,0 132,111,41 129,109,32 126,106,31 124,104,16 134,117,10 138,120,29 132,114,23 129,114,24 112,91,50 75,62,57 66,54,56 71,59,59 81,63,58 154,136,38 140,118,24 143,125,34 182,161,62 132,102,44 67,50,42 51,44,47 52,44,50 49,41,47 65,53,55 123,100,29 109,90,22 150,124,42 150,127,40 131,109,31 145,130,42 153,133,56 145,125,48 139,129,35 124,104,43 114,98,26 99,84,21 106,70,37 109,77,35 91,46,23 171,115,81 203,131,94 133,75,49 140,82,56 142,89,62 103,64,50 87,50,35 69,36,27 83,39,29 90,44,30 82,40,27 105,89,45 95,84,40 118,106,49 102,87,40 91,74,35 98,83,36 97,79,35 102,88,34 113,100,39 104,90,36 112,96,38 97,82,35 80,68,27 94,84,31 106,96,45 101,93,43 76,64,38 72,59,25
112,68,42 130,84,58 117,77,52 135,96,57 124,85,53 136,112,57 135,121,35 132,117,29 131,115,32 118,101,23 111,97,27 94,82,27 80,73,32 76,68,34 78,70,36 76,67,36 76,67,36 75,67,31 76,69,28 76,69,28 75,68,25 87,78,33 93,85,20 133,109,29 121,100,19 166,148,46 148,126,32 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 150,136,39 132,117,27 117,104,13 134,116,27 117,102,14 106,85,62 58,48,49 56,49,49 59,52,50 99,84,75 174,153,56 156,130,48 137,116,15 161,140,39 114,89,70 61,50,47 49,44,43 47,40,43 47,41,46 65,55,59 127,106,25 121,103,41 151,126,37 164,143,44 144,124,38 133,109,43 155,135,45 154,135,42 183,152,61 144,123,40 110,95,32 95,85,32 105,82,24 91,50,21 163,91,54 238,156,109 217,141,101 184,112,75 154,98,64 169,107,78 155,99,73 98,57,41 87,45,34 81,39,26 86,43,28 90,40,34 136,115,63 112,96,38 116,94,31 102,86,30 81,65,34 85,69,36 96,80,38 114,98,44 105,87,43 104,89,38 122,102,41 108,85,27 109,95,41 84,72,31 88,76,35 103,90,38 104,89,38 95,82,34
123,83,58 113,76,50 104,64,39 120,81,51 119,83,54 104,74,48 117,89,51 115,87,29 121,106,29 116,101,24 105,93,27 88,78,27 80,73,34 76,68,32 80,72,36 80,72,38 78,70,36 76,69,30 78,71,28 74,67,24 77,71,25 83,76,33 120,105,24 120,98,20 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,92,0 131,109,31 121,99,25 93,73,55 58,47,54 57,50,50 55,50,47 108,94,76 167,142,55 144,119,32 161,141,33 174,151,52 85,67,62 57,47,46 51,44,47 43,38,40 48,43,45 67,57,56 138,112,30 117,97,36 151,124,40 154,132,38 148,128,38 142,120,46 162,143,50 135,112,41 119,109,38 117,104,31 103,92,48 93,90,35 71,57,12 96,70,29 176,98,54 254,153,97 219,131,93 225,135,93 241,153,99 210,126,82 146,93,66 111,73,54 85,51,31 81,39,26 77,35,24 51,44,28 127,105,42 125,102,31 134,109,34 120,101,37 95,80,42 81,69,30 74,58,25 96,83,31 80,66,23 91,76,29 101,87,31 92,75,24 118,96,29 91,71,25 120,103,34 112,93,36 99,90,43 90,77,27
130,97,72 122,87,62 124,85,55 135,96,66 123,85,64 95,66,46 93,59,37 130,87,54 84,58,33 103,85,43 107,97,46 82,76,28 74,69,28 77,70,29 78,71,30 81,73,37 82,75,34 76,69,26 77,71,25 72,68,22 76,72,26 81,74,31 147,124,39 136,115,43 147,129,27 141,121,31 134,111,24 157,136,35 134,111,26 109,90,26 127,102,27 157,134,49 126,107,23 125,105,30 148,130,28 162,141,42 104,82,17 83,69,42 52,42,46 57,47,51 55,50,52 118,99,76 156,129,41 118,96,20 188,163,45 171,144,56 66,57,53 51,44,44 48,41,44 44,36,42 45,38,41 76,64,64 158,134,54 145,120,33 119,94,21 137,113,31 170,152,50 165,147,49 167,147,59 119,97,21 132,122,55 83,73,31 83,74,29 90,86,40 65,60,19 73,66,25 116,95,41 224,134,87 157,104,79 143,77,43 203,127,85 171,105,71 118,78,55 115,79,59 111,76,61 77,42,29 55,44,27 45,46,34 137,112,37 127,105,31 139,121,48 129,110,46 93,76,27 101,85,41 86,72,29 79,65,22 101,87,44 94,77,38 96,84,29 109,99,46 111,96,33 109,89,30 142,121,40 111,92,24 102,93,37 95,85,34
130,97,72 118,85,60 133,97,68 128,92,63 118,81,57 124,87,63 100,74,51 88,58,41 93,57,35 114,80,50 79,65,36 102,94,58 74,69,30 76,69,26 80,73,30 81,74,35 83,73,31 75,68,25 75,68,25 74,68,22 79,75,29 119,103,45 121,99,23 141,125,51 167,149,47 158,140,40 141,118,33 150,127,38 122,96,26 143,125,54 137,116,15 170,144,53 152,133,49 113,93,16 173,155,57 148,125,40 146,125,44 100,82,52 47,37,41 53,43,47 51,44,47 110,90,83 184,147,25 196,132,1 177,150,44 147,124,35 55,48,48 48,41,41 45,38,41 47,42,44 48,41,44 83,69,69 108,84,22 166,143,42 174,153,56 140,118,24 156,138,40 170,152,52 117,95,21 117,93,29 144,134,63 90,80,38 98,90,38 84,76,26 90,82,32 102,92,52 95,93,44 167,129,79 229,156,115 214,137,100 166,103,70 144,89,58 118,80,61 111,77,57 116,80,60 118,82,62 75,48,30 91,40,32 107,80,19 146,124,46 154,135,51 131,112,46 107,89,45 127,112,65 100,83,36 93,79,36 95,81,38 144,117,56 168,115,18 151,122,32 105,93,34 97,80,31 104,81,10 139,117,39 139,129,51 127,114,51
120,85,58 114,79,52 120,85,58 125,88,62 128,92,63 113,83,55 112,82,54 112,79,54 113,82,59 106,75,54 67,48,32 72,53,37 84,75,46 76,69,26 82,73,26 83,76,33 78,73,32 75,68,25 77,74,30 72,73,25 85,80,25 158,140,49 127,102,29 165,147,49 167,146,45 154,132,38 153,130,45 137,112,35 130,106,24 139,112,37 144,119,30 149,125,33 128,105,34 154,136,36 164,143,42 109,86,15 155,133,57 162,146,47 54,47,50 48,41,44 54,43,40 83,71,61 166,143,72 245,205,80 183,145,38 102,86,30 42,40,36 45,38,41 47,40,43 45,38,41 47,42,39 82,67,56 133,115,26 168,149,54 165,147,56 162,138,58 138,121,25 152,136,37 157,137,60 134,114,35 142,131,44 104,91,39 117,103,37 91,75,17 83,119,73 45,85,44 43,80,45 76,87,56 217,116,87 207,131,109 163,102,70 162,108,74 113,79,57 113,77,55 120,78,56 124,83,63 115,81,61 68,37,18 99,71,15 133,108,49 136,118,27 124,101,41 120,101,33 106,87,30 114,98,44 104,90,34 111,96,49 100,88,29 87,80,12 91,71,25 117,95,19 194,153,14 116,92,26 110,93,13 131,112,44 102,91,27
122,86,57 125,89,60 129,93,64 133,97,68 128,94,62 120,85,58 109,74,47 110,77,50 103,72,49 98,69,47 84,60,38 79,60,37 54,40,26 73,63,39 78,72,26 84,78,32 80,76,30 73,68,25 78,75,31 75,76,28 111,95,39 138,124,29 156,130,48 137,112,27 145,122,21 152,128,36 162,139,40 142,116,36 153,128,39 136,110,28 179,156,59 151,129,25 157,132,47 142,115,38 158,134,40 121,94,17 143,118,41 155,138,33 58,49,41 49,42,45 52,42,46 68,57,54 117,97,79 119,96,27 162,137,50 77,65,35 42,37,39 43,33,37 38,31,34 44,37,40 47,40,40 102,83,67 167,146,47 156,138,40 106,88,17 135,117,44 127,108,15 151,132,39 133,113,36 151,132,48 168,150,63 147,134,43 112,95,28 70,101,49 43,83,44 42,81,47 44,73,41 74,85,54 226,149,89 211,143,98 178,117,83 119,75,45 115,77,56 118,76,54 122,77,56 124,82,60 123,83,58 119,85,67 110,85,68 125,101,48 123,103,28 113,91,26 145,129,28 120,98,31 103,86,35 129,112,32 117,99,26 138,119,37 124,111,38 126,110,52 102,92,25 104,87,40 118,99,15 124,107,13 110,94,22 126,112,46
122,86,57 121,85,56 126,90,61 121,85,56 110,75,48 113,80,53 103,73,47 112,78,48 114,80,50 118,86,54 101,74,42 87,63,30 68,50,31 51,37,23 52,39,32 76,68,44 76,71,30 76,71,28 78,76,29 82,76,28 157,126,35 129,109,30 142,121,24 135,109,29 171,149,43 137,112,25 152,129,30 156,130,50 165,142,45 162,139,42 166,143,46 142,115,40 134,106,38 130,100,44 155,130,43 145,118,45 154,131,46 123,94,20 71,53,48 49,42,45 47,40,43 55,48,51 240,206,147 136,105,14 144,122,44 68,59,51 40,35,34 47,40,43 43,36,39 41,36,38 44,38,43 137,112,93 164,128,70 147,111,62 130,98,64 125,105,44 144,124,38 148,130,32 180,164,65 154,136,47 160,141,57 134,114,37 53,89,63 44,71,43 42,79,48 43,77,47 43,69,44 107,100,59 193,128,35 198,121,61 234,146,90 128,65,30 118,75,56 119,77,55 122,78,52 124,80,54 124,78,52 122,79,60 121,76,53 94,62,32 111,86,38 116,91,47 172,157,49 109,84,25 100,79,9 146,130,29 129,110,26 127,112,20 128,115,26 117,102,23 80,68,11 108,94,26 153,137,38 133,115,26 128,113,32 123,105,34
108,74,44 125,89,60 121,85,56 118,82,53 128,92,63 133,94,64 118,81,55 108,73,48 105,73,43 106,74,44 105,76,43 102,73,40 92,71,46 74,56,35 47,34,27 42,32,31 45,38,11 76,71,28 76,73,20 119,98,28 132,107,18 136,107,35 135,109,18 130,105,20 176,154,48 135,108,33 159,139,49 158,134,40 144,123,26 158,134,42 163,137,57 144,119,42 120,95,18 154,128,58 193,167,74 138,111,27 135,107,39 126,101,24 95,75,45 54,44,45 47,39,45 52,45,48 174,136,90 205,169,81 75,56,33 67,58,54 44,37,37 44,37,40 42,35,38 41,36,38 49,44,43 110,85,66 157,116,87 160,119,88 150,114,85 118,88,60 159,140,47 142,122,32 188,176,65 139,120,38 167,152,89 226,206,160 255,232,183 255,249,198 61,79,48 39,71,42 40,68,43 82,79,37 197,138,47 255,175,114 255,166,104 204,126,80 112,70,48 116,76,53 117,75,51 116,74,50 118,73,50 124,81,62 116,76,53 176,133,46 97,85,44 56,66,29 105,95,28 129,110,28 139,119,33 138,119,26 147,126,43 117,96,24 129,114,22 105,87,14 88,75,23 87,75,20 135,115,25 141,126,38 118,102,19 134,115,49
