51,48,22 55,52,26 64,61,35 66,63,37 58,56,25 61,58,32 52,49,23 59,55,18 85,82,40 54,49,17 70,66,29 86,83,39 93,93,48 81,79,32 63,61,14 88,86,39 68,66,33 73,73,30 126,124,66 80,72,36 82,76,40 88,86,37 95,93,44 141,147,79 89,91,47 101,103,61 88,83,53 104,102,71 101,108,72 82,87,53 88,91,58 116,123,89 67,57,33 80,79,43 71,67,30 76,74,41 86,87,48 67,72,40 81,95,45 109,121,127 178,196,209 154,167,195 119,130,143 109,128,138 136,154,178 187,219,255 174,204,255 191,231,255 159,225,255 158,224,255 150,218,255 155,220,255 153,216,255 155,221,255 159,225,255 163,225,255 165,226,255 152,218,255 169,222,255 171,228,255 175,226,255 194,235,255 205,235,255 203,237,255 210,239,255 197,225,255 110,129,160 141,156,201 133,145,151 101,109,125 82,83,60 69,72,50 75,76,53 65,68,35 82,81,43 77,73,36 69,67,36 72,74,57 63,81,78 96,128,125 154,201,255 84,105,73 62,63,42 53,56,34 65,73,48 68,73,39 78,86,45 94,110,89 67,85,84 74,81,63 59,61,33 65,68,37 85,85,53 67,67,33 83,70,47 72,57,35
61,58,32 56,53,27 62,59,33 49,46,20 49,47,16 56,53,27 55,52,26 67,63,26 87,84,42 52,46,23 72,67,35 85,81,44 80,80,39 82,81,29 100,99,45 125,125,64 80,79,41 114,115,67 78,73,30 131,127,67 90,84,48 82,80,33 104,102,53 170,177,104 135,140,79 98,100,45 95,92,52 97,99,57 75,82,38 62,67,35 59,62,31 76,81,45 62,55,24 98,99,60 102,102,59 115,113,80 83,83,51 78,82,65 146,164,163 132,146,183 83,98,86 116,135,129 185,193,209 99,119,122 110,130,116 182,209,250 190,216,255 158,202,251 158,224,255 155,221,255 161,225,255 165,227,255 165,226,255 160,226,255 150,216,255 154,221,255 193,235,255 206,240,255 220,243,255 209,238,255 215,240,255 218,241,255 220,245,255 209,237,255 109,136,175 197,225,255 208,224,255 202,213,242 114,127,115 145,154,154 59,61,35 80,82,56 79,80,57 61,64,33 87,86,48 86,82,45 78,76,45 153,177,177 150,171,180 63,86,109 102,140,173 81,90,62 76,80,53 109,113,84 84,94,57 83,87,58 96,104,51 118,131,119 64,72,51 87,91,53 70,72,44 76,78,50 92,92,60 56,56,26 66,67,46 83,69,40
56,53,29 59,56,32 49,48,23 54,53,28 52,49,25 51,48,24 66,64,33 65,62,22 79,76,36 64,59,29 71,66,38 81,76,44 72,69,25 68,63,24 97,94,39 151,151,81 132,132,73 64,60,25 154,146,110 81,73,39 94,89,48 95,88,45 123,116,73 71,65,19 164,160,112 105,95,55 91,88,46 154,159,114 98,103,60 86,90,50 86,90,50 92,91,53 110,118,79 106,123,83 101,120,70 80,83,50 93,88,56 84,84,39 113,130,94 113,127,150 89,91,63 97,102,68 127,130,141 155,168,169 90,133,146 170,230,255 146,213,255 144,219,255 152,220,255 155,224,255 165,228,255 185,233,255 174,230,255 160,224,255 160,222,255 198,236,255 215,240,255 221,247,255 227,249,255 225,247,255 224,245,255 223,244,255 188,206,232 228,246,255 84,101,105 145,165,189 104,116,109 42,46,29 80,83,63 73,77,50 69,74,40 62,63,53 63,65,39 86,85,60 100,100,59 91,89,56 62,60,27 67,72,48 108,119,118 51,64,52 116,131,117 51,63,43 73,88,62 79,87,64 64,69,37 64,71,35 97,105,95 75,87,80 98,111,110 72,75,55 70,72,46 67,70,39 137,140,118 111,113,96 53,56,34 103,98,68
58,54,33 59,55,34 57,54,30 55,52,28 50,49,24 59,54,26 57,52,22 77,73,36 68,64,27 66,61,29 56,54,23 55,53,20 81,79,32 71,68,28 82,79,35 113,113,54 87,86,21 107,104,49 115,112,57 87,83,35 95,93,46 83,77,41 118,104,61 138,137,83 135,129,81 151,147,89 70,72,19 99,104,57 76,82,41 146,153,98 91,91,57 74,75,36 74,77,44 72,75,42 80,84,44 58,62,22 78,73,43 71,66,34 93,101,50 145,151,112 124,131,74 116,106,66 102,115,103 103,123,137 159,209,255 125,183,243 156,221,255 146,221,255 150,221,255 153,225,255 168,229,255 190,234,255 193,232,255 189,235,255 199,233,255 206,237,255 226,246,255 226,246,255 228,248,255 226,246,255 220,245,255 221,241,255 97,113,124 232,241,255 232,243,255 104,118,130 78,85,78 57,59,42 63,61,41 58,57,30 100,103,83 102,105,97 96,97,74 67,70,39 59,57,26 64,62,31 66,64,33 64,65,28 90,98,88 128,140,131 133,159,194 88,103,110 172,180,200 103,113,119 83,93,56 80,84,69 174,197,235 221,245,255 168,178,225 112,123,108 131,138,120 89,94,60 87,89,63 69,70,49 63,65,39 71,65,40
50,47,21 50,47,21 65,59,36 54,48,25 54,53,28 52,45,25 52,45,25 65,60,32 87,84,42 94,91,47 70,68,37 54,52,21 65,61,24 67,63,26 82,78,43 63,59,22 85,83,34 124,123,67 124,121,66 117,111,65 105,98,59 78,70,34 109,95,52 101,101,42 84,73,40 90,85,44 80,80,37 90,92,50 81,84,49 64,64,34 75,75,45 73,76,43 79,83,43 103,107,67 76,80,40 115,119,79 79,84,50 95,99,70 112,107,66 122,122,79 150,157,109 137,150,107 132,157,172 92,140,190 155,226,255 152,225,255 145,221,255 148,223,255 151,223,255 160,227,255 177,233,255 201,239,255 210,245,255 207,242,255 208,238,255 213,245,255 220,244,255 221,245,255 222,246,255 222,246,255 215,245,255 208,243,255 200,221,255 59,73,69 117,127,163 184,194,200 74,82,70 66,70,53 93,96,74 69,72,50 107,112,92 83,86,66 82,80,62 62,60,38 71,69,38 71,69,38 66,64,35 86,88,62 107,117,91 66,80,71 198,232,246 180,195,227 125,140,145 120,134,146 181,191,195 81,92,81 222,242,255 233,252,255 85,100,105 207,218,205 100,112,92 60,65,33 76,80,42 56,59,28 58,60,32 66,60,35
54,51,27 56,54,21 68,61,32 60,52,28 65,59,36 64,61,35 55,51,30 63,60,34 72,70,23 95,93,46 102,102,57 48,44,23 63,59,24 64,63,27 90,92,39 79,77,46 92,90,43 106,104,57 97,94,39 100,95,54 85,80,37 82,74,40 85,79,45 106,103,59 64,58,24 62,55,24 102,96,60 79,75,38 77,75,42 110,111,74 105,105,71 97,95,64 82,87,42 92,97,52 127,132,87 129,134,91 77,84,48 81,84,49 66,59,30 104,103,67 98,101,50 130,147,137 94,133,170 172,226,255 155,230,255 158,228,255 157,227,255 157,227,255 161,229,255 163,229,255 181,231,255 185,230,255 189,233,255 189,232,255 189,233,255 196,236,255 209,239,255 213,243,255 219,247,255 219,247,255 208,243,255 204,231,255 86,98,94 100,113,114 84,95,106 76,86,80 54,62,48 81,86,66 94,97,73 69,73,46 79,82,58 53,55,40 58,58,42 62,61,34 60,60,28 85,85,53 74,77,44 70,76,47 86,97,86 183,194,221 176,222,255 54,99,114 133,148,164 69,88,66 144,158,170 81,93,117 221,240,255 224,242,255 191,202,231 110,122,104 90,101,90 78,80,65 83,85,59 99,102,71 83,86,53 98,101,70
77,71,48 73,69,32 68,63,31 52,46,23 68,64,27 63,58,26 64,58,24 63,59,24 84,82,33 103,101,52 108,107,51 109,101,88 54,51,25 59,55,20 76,63,29 83,76,47 67,58,41 77,57,27 88,81,42 65,62,20 69,62,33 73,71,40 50,49,22 92,91,64 73,71,38 64,62,33 100,97,73 101,101,69 89,90,51 89,91,47 71,71,37 125,123,90 105,104,66 72,71,33 120,119,81 102,101,65 111,113,67 90,93,60 71,73,27 104,106,64 124,132,79 84,103,94 88,123,116 66,94,101 141,175,214 169,232,255 186,234,255 180,232,255 158,220,255 165,228,255 165,231,255 165,231,255 163,230,255 168,231,255 173,230,255 171,231,255 198,237,255 201,240,255 201,241,255 204,241,255 194,236,255 169,214,255 160,215,255 145,182,220 96,121,134 75,86,71 72,79,61 52,55,33 68,73,41 66,71,39 60,64,35 96,109,86 110,128,168 77,81,64 72,74,48 69,72,41 92,96,56 91,96,62 210,218,223 213,223,255 232,248,255 106,124,137 118,131,159 124,137,167 133,147,168 157,173,200 222,246,255 218,246,255 134,153,174 143,157,180 193,201,219 77,81,64 86,88,73 69,73,44 116,121,87 80,83,48
57,51,26 75,72,32 56,51,19 58,52,29 65,64,26 88,85,41 58,51,31 59,54,26 52,48,11 72,70,23 91,88,44 59,54,24 63,61,32 67,62,32 60,46,19 83,67,36 97,84,61 107,95,56 80,71,42 64,63,25 75,75,43 108,113,79 76,82,55 83,88,64 70,68,39 63,59,38 64,61,37 81,81,51 75,76,39 71,71,39 74,75,38 55,53,20 97,95,62 79,78,42 101,100,64 70,69,33 79,81,37 103,108,63 115,122,76 89,93,55 105,109,69 118,140,133 81,115,152 100,134,171 139,200,255 187,236,255 163,200,238 144,182,222 182,232,255 180,235,255 171,234,255 169,232,255 170,233,255 187,238,255 192,238,255 192,238,255 206,240,255 207,242,255 211,246,255 208,243,255 200,242,255 183,240,255 162,229,255 157,212,251 120,161,214 63,76,77 51,58,40 47,50,28 73,78,46 69,73,46 76,77,56 53,57,40 94,133,157 80,91,76 49,50,27 81,85,58 67,74,56 132,141,113 123,134,135 47,55,83 76,94,109 137,148,161 120,136,161 152,169,191 134,152,176 110,129,160 194,222,255 215,245,255 168,189,224 173,194,229 104,115,126 143,151,130 84,89,65 85,88,66 59,64,30 71,70,34
50,47,21 62,60,29 57,54,30 54,50,29 51,49,20 58,56,25 67,62,32 58,53,23 78,74,37 84,82,33 100,99,43 110,108,59 91,90,38 75,66,47 54,55,36 71,61,37 78,67,32 62,44,12 78,67,32 75,71,34 89,105,72 116,137,116 79,89,56 85,88,64 65,62,36 65,62,36 79,78,51 60,60,30 73,76,43 74,69,41 67,62,34 107,107,77 77,79,51 75,79,50 66,71,39 59,64,32 68,72,34 73,80,36 87,96,50 93,101,76 120,133,92 107,125,94 89,124,143 44,77,112 159,197,226 109,140,144 178,210,209 196,232,255 201,240,255 199,242,255 189,239,255 185,238,255 180,236,255 177,237,255 174,234,255 173,234,255 186,237,255 191,242,255 194,241,255 192,239,255 199,241,255 192,237,255 106,153,201 160,211,255 160,210,235 132,154,168 46,69,66 106,110,112 72,73,52 95,100,78 63,69,56 68,77,60 65,78,53 62,69,53 60,71,58 111,122,107 155,162,157 77,82,76 113,133,157 220,246,255 212,240,255 223,251,255 212,240,255 153,184,219 135,165,189 200,233,255 129,167,198 163,201,230 131,165,193 201,225,245 171,182,181 44,52,31 95,97,69 67,71,44 65,69,42 73,70,44
54,51,27 49,47,18 66,63,37 58,55,31 65,63,34 95,98,38 51,46,18 54,48,23 54,49,17 77,74,30 89,88,36 120,118,87 101,97,62 115,113,64 191,209,224 109,99,75 61,49,19 104,87,52 93,82,47 109,105,68 123,147,136 111,132,98 101,108,90 80,85,53 73,69,48 64,60,39 92,91,66 69,68,41 61,63,35 64,59,31 78,73,45 77,77,47 66,70,41 89,95,66 87,92,68 72,76,49 83,88,56 106,114,75 115,123,84 96,106,73 105,116,85 158,177,168 180,216,232 187,220,251 190,218,241 119,139,163 189,203,215 211,232,255 215,245,255 203,243,255 194,244,255 181,237,255 177,238,255 175,238,255 172,236,255 171,235,255 166,235,255 166,235,255 173,236,255 172,235,255 180,238,255 174,236,255 167,227,255 119,166,214 78,111,130 86,104,132 77,110,133 156,184,207 56,54,34 65,68,46 60,65,45 69,73,56 119,129,107 70,79,51 83,92,75 90,104,95 171,191,203 214,234,255 189,224,255 201,242,255 199,241,255 198,240,255 199,243,255 200,243,255 192,234,255 192,240,255 192,240,255 161,188,198 83,105,121 71,86,89 108,113,91 74,77,53 104,106,78 59,64,32 64,68,41 95,90,62
70,67,41 66,65,29 62,63,15 73,75,20 58,56,7 50,46,11 54,48,23 58,50,26 54,48,23 108,106,57 88,86,39 82,82,39 152,169,189 64,74,52 82,97,73 90,101,86 71,55,24 66,50,19 80,69,36 94,84,46 89,92,43 85,95,42 70,77,43 76,74,43 74,73,46 71,74,50 90,104,83 69,86,62 74,77,53 80,82,54 77,79,53 82,84,56 67,73,46 90,98,73 57,67,45 84,90,61 67,75,50 84,95,80 110,123,100 91,101,77 101,108,72 153,172,134 186,220,209 127,159,187 188,239,255 64,107,159 199,244,255 194,242,255 199,247,255 193,244,255 190,242,255 184,241,255 181,240,255 175,239,255 172,240,255 172,240,255 169,239,255 169,239,255 174,239,255 176,240,255 182,241,255 182,239,255 196,241,255 201,243,255 105,132,171 209,243,255 137,167,207 133,156,181 52,55,45 87,93,66 55,59,30 67,72,48 66,74,79 66,77,76 62,75,52 112,118,91 104,128,146 172,214,255 195,243,255 193,243,255 183,240,255 183,240,255 187,241,255 190,244,255 180,242,255 188,245,255 137,170,191 108,124,135 98,108,86 80,84,55 70,71,48 74,76,48 79,82,58 84,87,54 69,71,45 94,89,59
64,63,25 72,73,23 84,88,19 101,108,24 86,85,31 77,73,36 72,69,25 59,53,28 75,70,38 70,67,25 81,79,30 97,96,42 119,126,82 88,98,76 96,106,82 95,108,83 101,95,70 73,48,20 69,55,26 81,73,39 63,64,27 75,80,37 67,68,47 81,81,47 82,86,59 78,81,61 72,84,66 79,91,73 76,81,57 59,62,38 93,96,72 83,90,72 52,65,42 79,92,69 74,84,60 71,77,50 109,122,97 104,116,96 81,93,73 125,139,107 118,130,92 155,175,120 187,222,229 178,216,231 185,243,255 184,241,255 185,239,255 191,243,255 193,244,255 196,247,255 199,244,255 190,242,255 183,242,255 177,242,255 176,242,255 178,243,255 184,241,255 184,241,255 191,243,255 196,246,255 202,246,255 196,246,255 198,243,255 201,245,255 205,245,255 206,243,255 210,246,255 228,254,255 100,111,112 93,99,86 157,165,170 57,67,59 104,119,135 68,93,90 61,71,47 88,98,74 183,208,230 199,245,255 190,245,255 190,245,255 185,242,255 182,239,255 182,241,255 178,243,255 176,241,255 194,250,255 174,194,218 99,109,83 64,67,43 62,64,38 61,65,38 59,63,36 82,84,56 69,70,47 55,56,37 67,68,49
51,49,20 55,53,24 59,58,22 77,75,26 71,64,33 53,49,12 58,56,9 87,85,38 84,82,33 101,98,54 82,82,41 65,62,18 114,115,47 80,85,65 99,109,87 112,123,92 87,99,79 86,81,53 83,59,33 62,46,15 70,62,28 71,65,29 83,77,41 90,92,48 76,82,55 68,71,51 72,85,71 88,103,89 82,92,70 62,72,50 78,88,66 98,111,88 81,94,71 80,93,70 76,86,62 109,115,88 118,133,96 73,85,65 73,85,65 111,126,91 107,120,93 102,117,78 175,202,184 139,169,164 184,244,255 185,242,255 186,240,255 190,242,255 190,245,255 187,242,255 185,242,255 191,246,255 179,244,255 177,243,255 177,243,255 180,245,255 187,244,255 185,242,255 184,243,255 184,241,255 187,241,255 185,242,255 182,241,255 180,242,255 182,241,255 186,246,255 196,245,255 211,248,255 153,176,199 194,227,255 106,125,133 80,95,113 59,81,83 138,168,177 108,134,142 92,104,68 199,236,255 191,246,255 182,245,255 184,244,255 184,241,255 190,244,255 139,165,184 188,232,255 128,172,208 129,153,157 79,94,99 72,80,57 85,89,60 80,86,47 73,79,52 57,61,34 81,83,55 60,62,36 60,58,40 82,63,40
52,49,25 55,53,22 60,56,19 61,57,22 68,62,28 51,46,14 56,53,13 63,60,20 106,105,49 79,76,34 100,97,57 87,82,41 72,72,27 78,79,40 63,61,39 83,89,62 98,106,83 92,91,66 79,60,35 52,35,9 76,67,36 87,75,45 81,75,39 65,66,45 73,84,69 89,107,120 66,84,71 71,90,68 138,136,114 81,91,69 74,84,60 96,106,80 89,99,77 91,101,77 105,115,91 85,95,71 111,128,81 110,122,84 90,98,75 82,89,71 122,140,109 121,157,171 146,180,178 192,244,255 182,245,255 182,245,255 184,247,255 184,247,255 184,247,255 184,247,255 186,246,255 180,246,255 176,245,255 176,245,255 176,245,255 176,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 176,245,255 175,244,255 176,245,255 180,245,255 185,243,255 180,247,255 176,233,255 183,233,255 190,243,255 92,121,137 60,79,70 98,120,120 185,244,255 166,217,250 155,193,222 190,245,255 184,247,255 184,247,255 184,247,255 193,246,255 166,211,253 94,116,116 120,145,118 112,139,123 95,117,107 97,116,94 94,100,73 84,90,63 114,119,97 76,84,61 62,63,42 58,63,43 115,119,90 98,88,66 106,82,60
