59,57,28 63,61,32 65,63,34 63,61,32 51,49,20 48,46,13 69,67,34 63,61,28 69,67,34 68,63,31 101,98,56 66,61,29 86,82,45 103,100,58 77,73,38 77,73,38 75,71,36 65,62,22 112,114,59 86,85,47 109,109,64 76,74,41 107,105,76 75,69,44 81,71,47 69,59,35 66,59,28 82,76,42 91,89,60 77,76,49 77,76,49 68,68,38 67,68,31 88,89,52 85,86,49 78,79,42 69,70,33 69,70,33 72,73,36 77,75,42 54,53,17 56,55,19 70,69,33 75,75,32 80,81,31 74,71,31 81,78,38 94,89,50 105,100,61 107,102,63 113,117,61 105,106,56 113,113,68 137,146,90 151,174,155 102,138,179 136,196,255 105,164,249 72,105,140 104,136,164 142,205,255 128,201,255 126,202,255 127,203,255 125,204,255 125,204,255 125,204,255 125,204,255 125,204,255 125,203,255 125,203,255 125,203,255 126,204,255 126,205,255 126,205,255 128,204,255 128,204,255 131,208,255 136,208,255 139,209,255 146,210,255 98,162,243 77,108,151 109,137,173 63,85,115 61,96,119 70,86,115 50,67,62 96,115,125 110,126,124 112,139,149 169,194,189 103,114,99 72,72,42 78,70,48 58,55,29 69,69,39 80,78,49 96,90,65 94,99,67 90,96,55 98,103,58 56,60,20 76,79,46 111,115,75 87,92,47 66,68,42 51,55,38 87,109,121 107,156,231 46,70,88 146,186,216 77,104,114 58,65,49 60,68,43 66,67,44 65,67,41 90,93,60 101,105,67 104,107,74 65,65,33 72,73,36 94,94,53 89,68,41 75,56,33 68,57,38 55,41,25 64,51,30
55,53,24 59,57,28 70,68,39 61,59,28 71,69,36 59,57,24 61,59,26 55,53,24 62,60,31 65,62,22 93,91,44 86,83,43 70,67,27 73,68,36 65,61,24 86,84,37 79,77,30 73,71,24 100,102,49 102,103,53 84,84,39 132,133,83 93,93,61 85,85,55 72,66,43 69,61,39 69,60,33 80,75,43 86,86,45 63,63,33 105,108,75 90,93,60 62,63,26 73,72,34 69,68,30 87,86,48 68,66,33 71,66,36 66,61,31 78,76,45 62,60,29 65,58,29 63,63,31 62,60,27 89,89,48 66,65,27 83,82,46 89,79,41 103,108,63 99,108,62 74,83,37 97,104,60 125,127,85 89,96,52 105,114,70 88,120,121 157,215,255 155,213,255 200,237,255 89,120,167 158,199,242 144,210,255 135,213,255 137,212,255 134,211,255 131,211,255 128,208,255 131,208,255 130,207,255 127,206,255 127,206,255 129,205,255 130,207,255 129,206,255 129,206,255 128,208,255 127,207,255 131,212,255 143,213,255 148,212,255 141,211,255 138,208,255 140,197,255 114,156,206 136,198,255 139,164,186 119,146,156 78,84,73 75,83,73 73,86,74 87,94,62 60,64,37 113,122,105 88,94,97 52,63,52 73,79,80 130,155,170 82,105,114 69,88,82 69,72,39 73,68,38 88,88,56 75,78,45 67,72,40 83,89,50 79,80,41 83,86,62 74,92,79 83,123,173 72,102,142 69,91,105 84,129,189 148,204,255 88,118,142 81,92,77 63,70,38 72,77,41 69,77,36 82,91,61 83,86,51 61,61,29 64,64,32 76,82,41 73,68,38 84,60,34 72,53,28 53,34,11 68,56,30
57,55,26 57,55,26 62,60,31 52,49,23 61,59,28 89,87,54 62,60,27 55,53,24 62,60,31 72,67,35 68,65,25 80,77,37 70,67,27 81,78,34 97,95,46 81,78,38 92,90,41 103,101,54 79,79,34 73,73,30 73,73,30 80,81,31 65,66,27 67,67,33 65,62,36 75,67,43 76,67,40 80,76,41 98,98,57 99,99,58 97,102,57 83,88,52 96,96,62 94,93,57 87,85,52 77,75,44 71,69,36 64,63,36 58,57,30 80,82,54 79,81,53 84,86,58 58,60,32 63,59,38 63,60,34 66,64,33 50,48,17 65,67,23 97,104,58 86,95,49 79,88,42 100,109,65 97,103,64 93,98,66 115,126,125 111,127,125 166,191,215 171,202,247 177,213,255 100,134,160 186,223,255 163,224,255 165,226,255 148,218,255 140,214,255 141,215,255 141,215,255 143,214,255 143,214,255 141,215,255 140,214,255 139,215,255 138,214,255 138,213,255 139,214,255 133,210,255 131,208,255 131,206,255 133,211,255 136,209,255 140,210,255 140,211,255 151,214,255 158,218,255 182,228,255 177,227,255 99,134,141 101,121,126 92,108,117 121,135,145 179,189,209 115,118,108 74,78,49 69,75,46 56,62,33 67,77,44 64,83,63 73,86,63 94,87,60 60,63,30 65,60,30 62,62,30 58,61,30 87,92,60 77,85,46 82,93,51 99,110,109 58,76,73 49,72,69 43,64,60 85,110,107 102,121,110 83,136,196 71,109,140 69,82,57 79,86,50 80,85,63 83,87,72 76,84,59 86,89,58 75,75,43 72,72,40 103,99,62 71,71,39 73,64,33 79,62,36 75,56,33 122,110,84
54,52,23 54,52,23 56,54,25 68,65,39 66,63,37 58,56,25 63,61,30 62,59,33 54,51,25 70,66,31 97,94,52 77,74,32 65,61,24 75,72,32 73,70,26 69,69,26 92,93,43 92,93,45 84,81,37 68,65,21 74,72,23 87,83,46 95,94,58 118,119,71 122,119,75 65,59,25 100,93,62 61,55,19 91,88,44 95,93,44 114,116,61 99,102,53 97,98,61 140,141,104 101,99,68 88,83,55 92,90,61 104,109,77 65,70,38 61,63,35 79,81,53 77,84,52 63,62,35 69,61,37 85,83,50 65,64,28 81,76,44 68,67,29 83,84,45 115,114,76 136,144,93 98,109,67 126,137,122 212,225,255 142,157,164 71,87,87 129,141,145 188,205,209 193,210,243 190,209,242 183,225,255 181,229,255 187,219,255 178,228,255 153,222,255 158,223,255 158,223,255 150,218,255 155,223,255 148,213,255 152,217,255 155,220,255 160,223,255 163,223,255 165,227,255 159,223,255 147,218,255 148,218,255 155,218,255 149,220,255 153,218,255 166,230,255 190,233,255 204,237,255 202,237,255 206,235,255 147,183,197 208,240,255 100,122,134 149,173,204 123,137,158 130,139,139 216,217,247 57,60,38 53,57,28 60,64,37 74,76,50 80,83,52 81,82,45 78,77,39 77,73,36 91,89,58 83,81,50 78,84,55 59,65,38 92,103,61 99,115,94 141,193,235 62,83,62 72,77,55 56,56,40 85,95,58 62,69,53 58,66,45 74,83,39 73,81,42 72,87,75 86,110,159 63,78,81 98,100,85 48,51,20 86,89,58 90,88,55 72,75,42 67,67,33 77,63,36 84,70,52 70,56,31
55,52,26 52,49,23 59,56,30 55,52,26 65,62,36 69,67,36 61,59,28 62,59,33 50,47,21 59,55,20 78,75,33 54,51,9 59,54,26 78,73,41 70,66,29 62,64,11 63,63,20 86,88,35 87,86,34 85,84,32 100,99,47 100,99,47 70,70,29 99,98,44 101,99,41 104,101,48 76,70,34 76,70,34 127,125,76 103,101,52 140,142,87 74,78,20 111,115,61 118,121,72 72,73,25 87,83,48 74,75,38 79,87,46 76,84,45 62,65,32 60,63,28 76,81,45 63,63,31 64,57,30 94,95,56 92,94,52 64,63,27 75,73,40 84,84,50 76,76,42 78,85,67 170,189,149 123,134,172 183,193,211 130,144,167 154,166,174 221,231,237 213,228,235 209,224,238 186,204,221 185,210,250 204,234,255 129,166,204 182,234,255 160,226,255 155,221,255 155,221,255 151,216,255 159,223,255 158,219,255 157,218,255 155,220,255 157,222,255 159,225,255 166,227,255 177,226,255 182,230,255 190,227,255 201,234,255 176,221,255 195,225,255 214,239,255 211,240,255 206,237,255 206,235,255 198,229,255 201,228,255 214,238,255 225,241,255 223,242,255 106,122,133 105,119,115 123,133,139 66,70,43 57,60,38 59,61,44 58,59,38 60,62,36 61,61,31 68,67,29 61,57,20 64,62,31 71,69,38 63,78,83 132,161,161 106,127,134 158,207,255 135,178,221 74,87,60 59,65,36 66,68,42 71,78,46 98,108,71 77,87,54 107,113,72 123,131,80 63,77,58 55,70,56 49,55,28 52,65,42 72,74,46 126,128,100 67,67,37 89,89,57 64,64,34 65,62,38 94,84,62 80,66,39
58,55,31 54,51,27 65,62,38 66,60,37 53,47,24 56,53,29 51,48,24 45,41,20 54,51,25 75,71,34 93,90,46 71,68,24 57,52,22 52,46,21 70,65,35 87,85,38 86,83,43 65,61,24 73,68,27 98,95,40 86,84,22 108,104,58 94,90,55 110,109,55 78,71,30 149,143,95 76,71,28 67,61,27 94,92,45 156,157,109 82,84,29 121,124,60 170,175,114 108,112,56 152,149,105 106,106,65 77,82,39 97,104,60 146,153,109 66,69,38 67,70,37 78,83,47 73,71,38 86,86,52 109,117,76 109,118,74 102,109,65 88,81,50 145,152,116 83,95,57 103,113,119 124,141,161 179,193,230 124,137,121 133,136,114 139,149,123 170,182,188 102,118,129 223,234,255 89,109,80 191,233,255 186,223,255 159,211,255 161,221,255 155,223,255 153,222,255 155,225,255 168,229,255 174,228,255 168,226,255 168,223,255 158,227,255 148,217,255 151,219,255 168,221,255 206,236,255 213,242,255 219,244,255 218,243,255 218,243,255 218,243,255 218,243,255 218,243,255 212,231,255 181,212,255 145,162,184 85,107,137 204,228,255 183,203,217 74,91,93 95,108,94 155,167,163 93,101,91 61,65,36 69,68,41 127,126,101 76,75,48 56,55,28 63,62,35 61,61,20 97,95,62 95,93,64 77,75,46 134,148,144 133,149,160 122,144,137 76,89,66 68,74,75 88,93,71 60,62,34 107,110,86 59,65,24 95,99,72 108,111,89 98,106,67 107,107,64 81,93,73 51,63,43 65,67,39 91,91,61 70,73,42 73,75,49 81,85,58 75,80,48 66,71,39 44,47,25 70,61,32 89,82,53
56,53,29 61,58,34 55,52,28 49,48,23 54,53,28 55,52,28 52,49,25 50,47,21 66,64,33 61,58,18 74,70,33 109,106,66 64,59,29 58,52,27 52,47,17 74,71,31 72,69,25 81,78,36 82,77,36 116,113,58 151,151,81 128,125,72 94,92,45 53,47,11 154,146,110 70,61,32 98,92,56 102,97,56 95,88,45 91,84,41 111,105,59 78,71,28 164,160,112 79,75,29 179,168,133 93,90,48 154,159,114 72,77,34 122,127,84 80,84,44 86,90,50 95,94,56 81,82,43 170,178,139 106,123,83 81,94,51 132,145,102 72,65,34 93,88,56 128,126,93 91,96,49 101,118,82 113,127,150 109,112,79 107,112,80 119,124,90 127,130,141 103,111,116 93,121,142 86,129,142 170,230,255 148,213,255 147,218,255 145,219,255 152,220,255 153,222,255 156,226,255 167,230,255 185,233,255 183,231,255 164,226,255 159,223,255 160,222,255 179,228,255 200,235,255 218,243,255 221,247,255 225,247,255 227,249,255 225,246,255 224,245,255 221,245,255 228,247,255 148,166,192 228,246,255 157,173,198 178,191,206 162,180,206 104,116,109 69,78,61 63,68,44 78,81,61 73,77,50 91,96,62 80,83,59 76,77,67 63,65,39 50,49,24 61,60,35 102,102,61 91,89,56 57,55,22 86,86,52 67,74,56 108,119,118 47,60,46 89,100,87 102,117,103 51,63,43 76,84,59 82,95,79 71,76,42 64,69,37 84,91,59 68,75,57 151,159,149 75,87,80 52,64,57 97,103,94 68,78,52 70,72,46 56,59,28 67,72,40 94,97,75 111,113,96 60,63,43 94,92,61 123,111,83
72,68,47 54,50,29 50,46,25 57,54,30 52,49,25 50,49,24 48,47,22 59,54,26 58,53,23 72,67,35 77,74,34 93,89,52 65,60,28 52,50,19 56,54,25 79,75,40 88,86,39 86,84,37 88,85,43 85,82,38 86,86,27 96,95,41 128,126,66 101,98,43 115,112,57 142,139,88 134,132,85 100,98,51 81,75,39 90,78,37 103,101,54 184,183,127 104,98,50 94,88,42 120,121,53 130,132,79 90,95,48 107,114,68 91,97,56 93,96,47 72,72,38 70,71,32 81,85,45 75,78,45 90,93,60 80,84,44 102,106,66 113,108,78 66,61,31 70,68,37 97,96,58 115,123,72 98,104,65 127,130,99 118,124,72 132,130,108 124,137,125 104,130,149 104,147,186 100,150,204 123,181,241 158,221,255 141,216,255 146,221,255 150,221,255 150,222,255 155,225,255 170,231,255 189,233,255 192,231,255 192,232,255 188,232,255 197,231,255 201,234,255 212,240,255 226,246,255 226,246,255 228,248,255 228,248,255 224,245,255 220,245,255 221,246,255 176,193,238 134,150,161 232,241,255 232,241,255 201,213,237 114,125,126 83,90,83 94,101,85 86,86,86 53,51,31 61,60,33 82,85,63 48,52,35 138,141,133 83,84,61 58,60,34 72,72,42 62,60,29 61,59,28 78,76,45 65,65,33 75,80,48 85,93,83 118,125,120 129,141,132 122,148,183 81,96,103 86,95,106 163,171,189 82,96,66 98,108,71 88,95,59 125,134,145 229,252,255 220,244,255 183,201,255 63,75,71 174,181,195 86,93,75 85,91,62 84,86,60 96,98,72 79,80,59 79,81,55 58,60,32 84,75,46
50,47,23 55,52,28 71,68,44 67,61,38 56,50,27 49,48,23 51,50,25 53,47,24 52,46,23 60,54,29 52,48,13 78,75,33 75,72,30 52,49,23 44,41,17 58,53,23 74,71,31 89,86,44 59,55,18 68,64,27 75,72,30 96,95,43 85,84,17 93,90,39 87,84,29 85,82,31 91,84,41 89,83,37 82,78,41 109,104,61 113,106,47 130,122,68 94,84,46 102,94,58 102,104,47 118,121,72 101,106,59 75,81,40 81,84,49 76,76,46 74,75,36 76,79,44 72,75,40 92,96,56 79,83,43 70,73,40 90,93,60 88,91,58 137,140,107 111,114,83 66,69,36 134,131,89 83,86,37 94,100,73 116,125,69 125,140,147 67,89,91 102,142,163 156,222,255 126,183,246 157,228,255 146,216,255 114,186,246 145,226,255 151,223,255 155,224,255 160,227,255 177,233,255 201,239,255 206,242,255 204,240,255 202,239,255 208,243,255 212,244,255 217,246,255 222,246,255 223,247,255 222,246,255 225,249,255 220,246,255 215,245,255 212,244,255 213,242,255 160,184,215 83,98,105 225,236,255 219,227,255 73,83,80 92,98,89 74,78,63 80,84,67 66,67,46 85,84,59 66,71,51 66,70,43 100,101,91 97,97,81 92,93,74 76,75,48 80,78,47 69,67,36 59,57,28 77,76,49 74,77,53 118,126,103 103,110,105 133,147,138 143,170,209 210,240,255 132,149,139 102,118,99 128,138,146 60,68,73 106,112,115 204,216,240 231,250,255 225,246,255 187,203,228 123,139,120 210,216,233 104,114,108 105,113,90 79,82,47 76,79,44 47,50,19 55,57,29 95,97,69 62,52,30
51,48,22 54,51,25 55,52,26 53,47,24 57,51,28 55,54,29 54,53,28 51,44,24 52,45,25 57,51,28 70,65,33 79,76,34 95,92,48 90,88,55 57,55,26 57,52,22 65,61,24 74,71,31 72,68,33 78,74,39 50,46,9 103,102,50 87,87,26 60,55,16 119,116,61 149,145,97 105,100,49 84,77,38 90,82,46 98,86,45 109,108,52 111,109,62 80,69,36 84,75,44 79,81,28 79,79,36 86,88,46 105,109,71 72,75,44 70,69,42 65,65,35 75,78,45 72,75,42 91,95,55 124,128,88 117,121,81 87,91,51 97,100,65 89,94,60 90,95,63 95,98,67 76,71,30 104,104,61 88,93,61 107,122,54 98,117,136 108,133,148 173,217,251 147,210,255 153,224,255 148,221,255 150,225,255 146,221,255 151,226,255 154,226,255 156,226,255 165,230,255 180,236,255 200,238,255 207,242,255 205,240,255 206,241,255 207,237,255 210,242,255 216,244,255 220,244,255 220,244,255 220,244,255 225,249,255 220,246,255 215,245,255 208,243,255 213,246,255 187,208,243 85,99,95 112,121,160 222,231,255 58,68,65 100,108,96 105,109,94 67,71,56 87,90,68 88,91,69 57,65,44 65,68,46 64,67,47 89,87,69 63,60,45 60,59,32 68,66,35 84,82,51 69,67,38 62,61,36 65,70,48 85,95,69 131,141,135 88,105,95 112,146,160 135,150,182 189,204,222 41,56,59 107,116,139 136,146,150 90,100,92 101,116,132 229,249,255 173,192,243 196,211,227 95,106,95 140,145,151 68,80,60 63,72,44 84,88,50 65,69,31 58,61,30 90,92,64 76,79,48 80,69,50
54,51,27 54,51,25 89,88,50 59,52,23 60,52,28 61,55,32 65,59,36 58,55,29 55,51,30 48,44,23 61,60,24 68,66,19 95,93,46 76,76,31 54,52,21 59,54,26 63,59,24 63,59,22 54,51,25 112,114,61 79,77,46 65,65,22 113,112,58 86,83,43 97,94,39 87,82,39 109,106,51 82,77,34 82,74,40 76,68,34 83,79,33 107,104,62 64,58,24 76,69,38 74,67,36 92,86,50 79,75,38 118,117,79 71,69,36 99,100,63 105,105,71 66,64,33 90,89,53 139,144,99 92,97,52 103,108,63 74,79,34 107,115,74 77,84,48 86,93,59 68,68,34 80,73,44 104,103,67 94,100,50 123,138,101 155,187,184 94,133,170 126,176,212 148,212,255 156,231,255 158,228,255 157,227,255 157,227,255 157,227,255 161,229,255 163,229,255 163,229,255 181,231,255 185,230,255 189,233,255 189,233,255 189,232,255 189,233,255 191,235,255 202,238,255 210,240,255 213,243,255 217,245,255 219,247,255 215,245,255 208,243,255 206,243,255 186,205,254 102,114,110 100,113,114 95,106,119 55,68,67 52,63,52 54,62,48 65,73,52 74,77,57 72,75,51 69,73,46 104,108,81 83,86,66 62,64,47 58,58,42 72,70,48 69,67,38 60,60,28 85,85,53 58,61,28 83,88,56 58,66,43 86,97,86 93,104,103 117,131,154 178,224,255 54,99,114 146,163,183 99,117,114 121,136,120 144,158,170 180,192,214 172,187,219 230,249,255 224,242,255 241,255,255 113,125,118 143,153,147 90,101,90 140,146,133 60,62,36 65,67,41 99,102,71 76,79,46 71,71,41 90,83,56
83,80,54 56,54,25 69,68,30 74,68,34 54,46,22 60,53,24 67,62,30 56,54,25 84,84,41 80,76,55 55,54,18 95,94,40 84,83,31 91,93,36 78,78,37 54,47,27 58,53,25 63,58,26 51,47,12 55,54,18 131,125,100 72,66,43 96,85,50 63,50,29 97,90,49 83,78,39 100,94,58 65,60,19 111,109,76 86,84,51 80,76,41 82,79,37 70,70,36 71,71,37 85,85,51 128,122,86 81,75,39 156,156,113 114,113,75 74,76,34 70,70,40 72,71,33 97,97,54 67,63,26 95,91,56 91,87,50 85,81,44 77,78,39 80,85,38 127,133,83 68,68,38 65,60,32 98,100,58 102,108,58 119,133,87 108,139,143 155,203,242 142,172,194 157,186,202 110,162,206 171,231,255 171,231,255 180,235,255 178,233,255 158,221,255 162,228,255 165,231,255 168,230,255 168,230,255 167,231,255 167,231,255 173,230,255 174,231,255 176,231,255 188,234,255 200,236,255 202,239,255 206,241,255 206,241,255 204,241,255 195,236,255 193,238,255 194,237,255 162,190,226 109,135,170 121,137,137 89,104,80 54,63,44 132,139,123 67,71,54 66,67,44 62,65,34 74,76,50 62,64,36 74,82,61 84,95,82 102,115,114 67,75,65 65,65,33 58,58,28 58,58,28 61,61,27 59,62,29 98,105,87 124,132,137 77,85,101 237,248,255 236,245,255 43,63,91 118,136,149 111,129,142 105,120,136 67,81,102 120,133,159 216,232,255 223,244,255 221,244,255 159,176,207 209,224,231 78,92,85 69,79,76 69,77,56 51,53,27 95,97,71 76,78,50 63,66,35 66,73,37 75,68,37
57,51,26 73,68,38 103,101,52 63,58,26 53,46,26 63,62,24 79,77,30 92,88,51 55,47,23 52,47,17 53,49,14 79,76,32 79,77,30 60,55,23 64,59,29 66,63,39 52,49,23 58,56,27 87,81,45 69,55,26 61,52,21 81,84,53 110,96,67 73,57,26 69,61,27 65,61,26 91,83,49 85,80,50 96,96,64 101,103,75 66,68,40 80,82,54 84,82,49 66,64,33 62,59,35 70,67,43 117,117,87 105,107,61 70,70,38 91,92,53 69,69,35 68,66,33 100,99,63 97,96,58 115,114,76 79,78,40 114,113,75 75,76,37 104,106,60 143,149,99 97,104,56 91,99,48 125,130,85 112,121,77 143,145,103 139,161,154 102,134,160 139,171,199 127,173,208 171,211,255 178,230,255 176,224,255 159,201,247 117,165,215 170,233,255 167,230,255 167,230,255 167,230,255 167,230,255 167,230,255 168,231,255 172,235,255 180,237,255 181,236,255 187,236,255 201,240,255 203,243,255 207,247,255 205,245,255 205,245,255 198,240,255 185,234,255 175,230,255 163,226,255 85,131,166 167,210,239 116,135,156 67,80,68 42,50,29 67,72,52 61,64,40 57,62,30 80,84,55 61,65,36 72,70,50 42,61,50 161,205,241 79,108,126 35,48,32 90,91,68 104,106,80 72,75,42 134,137,106 73,76,64 98,108,102 153,165,173 170,185,203 233,253,255 73,83,89 194,207,208 211,226,242 198,214,243 129,145,172 206,222,249 195,213,251 185,209,255 215,245,255 228,248,255 197,213,249 182,194,229 180,188,218 133,139,140 123,127,112 69,71,54 80,83,59 72,75,51 70,74,36 103,95,59
54,48,23 64,59,31 79,77,30 61,56,28 57,50,30 59,56,30 66,62,27 80,76,39 54,48,23 58,52,27 58,53,21 64,59,27 64,62,15 78,76,27 73,70,26 95,94,56 84,82,53 72,67,35 82,77,45 83,69,40 68,50,20 84,65,26 65,57,33 153,136,85 90,81,54 65,60,32 99,98,62 91,94,61 102,109,75 75,86,55 77,82,58 109,114,90 82,79,53 76,73,49 64,60,41 71,67,46 76,74,45 82,82,48 70,70,40 68,68,38 71,72,35 70,68,35 65,62,36 118,117,81 75,74,38 86,86,52 75,75,41 65,66,29 81,83,41 131,136,89 98,107,51 158,165,119 82,87,51 114,124,87 96,115,93 178,211,234 116,135,156 121,166,195 107,132,156 176,227,255 180,222,255 173,207,246 151,179,211 191,225,255 187,229,255 193,238,255 192,235,255 174,234,255 174,234,255 173,233,255 177,234,255 192,241,255 192,238,255 195,235,255 199,239,255 206,241,255 207,242,255 207,242,255 210,245,255 201,243,255 202,244,255 196,241,255 181,232,255 168,224,255 142,196,251 196,246,255 85,117,143 64,77,76 51,57,44 51,54,42 65,68,46 61,63,35 71,76,54 90,93,71 60,67,51 52,67,43 127,144,150 89,101,94 78,86,63 60,65,43 77,82,60 149,157,132 164,169,165 89,99,75 231,241,255 166,179,194 67,86,107 141,162,201 169,189,215 83,103,129 204,223,255 139,161,175 115,135,159 172,195,222 199,223,255 160,192,218 202,231,255 177,200,252 159,183,230 191,207,255 113,125,131 122,130,139 81,88,72 103,107,80 60,63,39 61,64,40 71,75,48 93,75,45
50,47,21 52,49,23 66,64,31 54,51,27 54,50,29 52,49,23 51,49,18 87,86,32 67,62,32 61,56,26 88,84,49 92,88,51 84,82,33 101,99,50 86,85,31 99,94,62 91,90,38 79,75,40 90,91,52 49,50,31 71,61,37 69,58,25 82,65,28 67,54,22 78,67,32 83,77,41 92,102,49 99,115,82 116,137,116 100,116,95 84,89,67 92,91,64 65,62,36 62,59,33 75,72,46 78,77,50 60,60,30 68,71,38 101,104,69 71,66,38 67,62,34 88,88,58 77,77,47 99,101,73 75,79,50 80,85,53 74,79,47 61,64,33 68,72,34 72,79,35 87,96,50 87,96,50 93,101,76 139,151,113 71,81,55 124,146,116 89,124,143 104,145,170 140,170,183 130,168,197 109,140,144 79,98,108 191,227,255 197,242,255 201,240,255 202,241,255 199,242,255 188,238,255 185,238,255 181,237,255 178,234,255 177,237,255 174,234,255 173,234,255 177,235,255 187,238,255 191,242,255 190,237,255 199,246,255 187,236,255 199,241,255 200,241,255 190,235,255 80,127,175 160,211,255 134,191,245 102,137,156 44,68,86 46,69,66 67,78,65 64,75,64 80,81,60 95,100,78 62,70,49 112,120,106 82,91,72 65,78,53 64,77,54 124,130,119 98,109,96 111,122,107 99,107,95 74,82,68 109,118,129 113,133,157 123,145,186 173,201,253 212,240,255 223,251,255 223,254,255 209,237,255 112,140,176 135,165,189 213,242,255 123,159,204 194,232,255 163,201,230 198,234,255 214,242,255 176,196,210 171,182,181 88,99,86 76,84,63 118,120,92 67,71,44 61,65,38 74,78,51 91,77,50
52,49,25 52,49,23 45,43,10 57,54,28 52,49,25 66,63,37 56,54,23 91,93,36 54,49,21 49,43,20 72,67,37 68,63,31 100,97,53 75,73,26 100,100,55 115,118,67 67,63,28 57,53,34 61,73,28 44,62,77 66,56,32 63,51,21 76,58,28 90,78,41 89,78,43 88,82,46 90,92,75 114,138,127 105,126,92 107,126,86 84,90,61 89,89,57 70,66,45 69,65,44 71,67,46 77,76,51 65,64,37 63,65,37 59,61,33 68,63,35 74,69,41 85,85,55 72,72,42 86,90,61 78,84,55 66,72,45 75,79,52 76,80,51 100,105,73 96,102,63 100,108,67 120,128,89 100,110,77 92,103,74 88,103,77 181,206,221 176,212,228 174,219,220 192,235,255 160,188,211 134,154,178 208,232,255 186,213,227 215,243,255 215,245,255 212,244,255 201,245,255 193,243,255 182,238,255 177,238,255 174,235,255 172,236,255 172,236,255 171,235,255 166,235,255 167,236,255 167,236,255 173,236,255 175,238,255 180,238,255 182,240,255 179,237,255 171,233,255 160,220,255 127,174,222 81,114,135 54,79,94 113,144,179 77,110,133 88,116,141 125,140,156 61,59,39 79,82,60 69,74,54 102,106,89 103,107,90 55,65,43 82,92,68 53,61,36 84,93,76 121,135,126 191,202,231 204,223,242 89,114,140 191,226,255 187,227,255 197,239,255 200,242,255 199,241,255 199,241,255 199,243,255 202,244,255 116,158,204 198,239,255 195,239,255 178,226,255 66,93,103 191,213,229 87,106,114 157,169,165 93,98,76 80,84,57 91,95,68 80,82,54 83,88,56 60,63,39 82,81,56 89,80,49
61,59,30 56,53,29 116,119,59 71,71,30 49,46,22 59,52,34 71,67,30 88,82,57 85,81,44 53,46,26 52,45,25 66,60,35 73,71,22 65,63,16 69,75,25 108,113,91 86,93,88 92,101,82 86,100,81 85,94,77 68,64,43 75,58,30 66,50,19 73,57,26 79,73,39 92,87,48 124,127,96 104,111,63 113,127,77 87,94,62 68,66,37 66,64,33 65,64,37 62,64,38 62,67,45 68,78,56 59,69,47 74,79,55 61,63,37 55,54,27 93,92,65 71,71,39 94,94,62 81,86,54 96,104,81 74,83,64 58,63,39 67,77,44 87,95,70 94,102,79 90,98,75 107,116,86 104,115,86 89,101,65 121,136,99 148,181,186 155,184,186 138,161,142 128,157,125 115,153,193 208,237,255 181,211,249 219,251,255 212,247,255 205,245,255 201,242,255 195,240,255 187,239,255 183,239,255 180,238,255 177,238,255 174,239,255 171,241,255 169,238,255 169,238,255 166,238,255 166,238,255 171,241,255 172,240,255 176,240,255 177,242,255 176,242,255 182,241,255 188,240,255 201,245,255 128,158,180 132,162,202 213,246,255 127,158,191 87,114,142 127,140,157 57,55,35 52,56,29 61,64,44 60,64,37 50,53,33 140,146,147 102,113,102 70,79,60 54,63,35 80,97,73 167,181,193 155,193,226 198,240,255 199,240,255 192,239,255 186,240,255 186,240,255 190,242,255 193,244,255 194,245,255 194,245,255 184,242,255 182,239,255 195,242,255 202,241,255 197,215,241 86,95,78 115,126,111 79,82,60 81,82,59 65,67,39 64,66,49 79,83,56 75,78,45 56,57,36 104,100,79 90,77,45
59,56,30 82,83,35 84,86,33 99,107,16 160,170,67 103,107,20 63,60,16 71,69,22 45,41,6 62,53,26 55,48,21 61,56,26 91,88,44 101,100,46 57,55,8 64,61,17 70,90,114 55,72,78 97,109,91 93,104,91 81,91,83 80,80,66 71,55,24 67,49,19 72,60,23 62,51,18 85,75,53 76,82,43 96,103,55 123,132,113 77,75,44 73,71,40 54,53,26 66,68,42 72,77,55 72,88,67 77,93,72 98,107,90 68,72,45 68,71,47 82,85,61 80,84,67 57,61,44 76,84,61 70,78,53 77,86,67 72,77,53 79,85,56 119,127,102 98,106,83 74,88,67 102,117,91 84,95,66 95,104,85 115,132,81 86,121,112 141,173,172 158,190,198 173,223,255 186,242,255 182,236,255 193,246,255 190,242,255 189,243,255 194,244,255 192,242,255 193,243,255 189,243,255 186,240,255 184,241,255 183,242,255 176,241,255 172,241,255 172,240,255 172,240,255 175,240,255 175,240,255 180,238,255 184,240,255 185,242,255 194,245,255 196,244,255 193,243,255 200,242,255 204,244,255 212,250,255 203,236,255 204,240,255 164,195,238 200,227,255 209,230,255 70,77,75 80,85,61 104,111,95 47,55,34 90,98,84 145,152,164 162,175,190 127,141,137 75,86,71 145,148,124 127,139,147 186,227,255 188,238,255 193,243,255 195,242,255 187,241,255 183,240,255 182,239,255 182,241,255 184,241,255 183,242,255 177,242,255 176,242,255 187,243,255 75,104,120 65,78,62 89,92,70 66,71,49 71,69,51 65,66,43 94,96,68 80,83,59 60,63,39 65,68,35 52,53,32 72,73,50 97,89,55
