164,202,255 171,209,255 155,195,255 155,193,255 170,210,255 162,204,255 156,199,255 150,195,255 133,186,255 130,182,255 115,176,255 85,163,255 81,159,255 85,162,255 93,164,255 112,171,255 150,193,255 176,210,255 197,217,255 196,216,255 199,219,255 199,219,255 193,216,255 191,214,255 193,216,255 194,217,255 191,216,255 194,214,255 191,214,255 184,208,255 182,206,255 188,210,255 193,216,255 199,219,255 197,217,255 166,205,255 118,176,255 86,161,255 82,160,255 80,157,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 83,159,255 93,160,255 116,176,255 115,172,255 112,172,255 119,177,255 126,181,255 140,189,255 160,200,255 177,207,255 192,220,255 197,220,255 199,220,255 200,219,255 197,215,255 194,217,255 194,217,255 191,216,255 190,214,255 187,211,255 187,210,255 189,212,255 189,213,255 189,212,255 189,212,255 187,213,255 189,213,255 183,209,255 183,209,255 187,210,255 190,213,255 191,213,255 192,215,255 197,221,255 197,218,255 193,215,255 182,208,255 161,200,255 158,196,255 154,199,255 142,190,255 115,173,255 110,170,255 107,172,255 97,164,255 89,159,255 84,158,255 81,158,255 81,158,255 90,160,255 96,163,255 100,168,255 106,174,255 121,179,255 155,200,255 189,212,255 199,219,255 198,217,255 198,217,255
188,217,255 190,217,255 188,215,255 191,218,255 194,217,255 187,210,255 182,210,255 178,208,255 159,198,255 150,193,255 143,192,255 100,169,255 98,168,255 109,170,255 112,172,255 133,185,255 167,205,255 181,211,255 194,217,255 199,219,255 201,220,255 201,219,255 197,218,255 200,220,255 202,220,255 194,217,255 175,200,255 179,207,255 189,214,255 190,210,255 191,216,255 191,216,255 192,217,255 187,215,255 175,205,255 127,178,255 97,164,255 86,160,255 82,159,255 80,157,255 81,157,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 80,157,255 81,158,255 82,158,255 96,163,255 116,176,255 118,176,255 112,172,255 122,178,255 135,188,255 148,194,255 168,201,255 185,211,255 193,216,255 199,220,255 199,220,255 200,218,255 198,216,255 196,216,255 196,216,255 192,214,255 190,213,255 187,213,255 185,211,255 187,211,255 189,212,255 190,211,255 188,209,255 187,210,255 184,210,255 182,210,255 183,209,255 184,210,255 184,210,255 190,211,255 191,215,255 195,218,255 199,220,255 191,216,255 180,208,255 166,202,255 155,195,255 148,194,255 136,187,255 121,179,255 109,169,255 101,165,255 95,162,255 88,160,255 88,159,255 86,160,255 86,160,255 96,162,255 104,171,255 110,172,255 120,178,255 140,188,255 156,199,255 192,216,255 202,221,255 202,220,255 201,220,255
184,212,255 184,211,255 186,210,255 195,218,255 203,219,255 203,218,255 200,220,255 194,217,255 179,209,255 175,207,255 162,202,255 140,192,255 133,186,255 130,183,255 125,180,255 135,188,255 162,202,255 166,203,255 185,212,255 200,218,255 198,217,255 197,217,255 199,220,255 197,216,255 194,217,255 175,205,255 156,198,255 134,181,255 161,197,255 190,214,255 193,216,255 192,215,255 172,204,255 150,189,255 119,169,255 102,166,255 91,161,255 83,159,255 84,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 86,160,255 89,159,255 109,171,255 115,172,255 110,170,255 120,176,255 140,189,255 154,198,255 165,201,255 178,206,255 191,216,255 196,217,255 199,220,255 201,220,255 201,219,255 197,217,255 197,217,255 193,216,255 191,213,255 187,214,255 188,215,255 190,214,255 190,214,255 187,210,255 185,211,255 183,211,255 181,209,255 181,209,255 181,209,255 183,211,255 183,211,255 190,213,255 191,215,255 197,217,255 199,220,255 193,218,255 185,212,255 169,203,255 166,204,255 155,198,255 141,190,255 133,186,255 129,188,255 110,172,255 98,165,255 94,164,255 96,166,255 96,166,255 101,167,255 112,174,255 119,176,255 128,183,255 140,191,255 155,198,255 171,204,255 185,214,255 212,223,254 206,223,255 199,220,255
170,203,255 168,202,255 175,204,255 202,220,255 206,220,255 203,219,255 203,219,255 197,217,255 191,215,255 184,210,255 181,209,255 181,209,255 180,209,255 164,202,255 140,191,255 130,186,255 136,188,255 148,194,255 166,202,255 180,209,255 191,214,255 195,213,255 195,215,255 196,216,255 193,217,255 187,212,255 169,207,255 145,192,255 176,208,255 192,215,255 188,211,255 183,212,255 159,198,255 141,187,255 118,175,255 105,169,255 88,158,255 85,159,255 82,158,255 80,157,255 80,157,255 80,157,255 80,157,255 78,158,255 78,158,255 80,156,255 80,156,255 78,158,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,159,255 81,159,255 87,161,255 95,163,255 112,171,255 110,172,255 119,177,255 133,183,255 143,191,255 160,198,255 173,205,255 180,208,255 187,209,255 197,217,255 201,220,255 203,219,255 203,219,255 201,219,255 195,215,255 192,215,255 191,213,255 192,214,255 191,215,255 190,214,255 185,211,255 184,210,255 182,210,255 181,209,255 180,208,255 180,208,255 182,208,255 184,210,255 190,213,255 192,214,255 194,217,255 197,217,255 196,216,255 192,214,255 181,209,255 179,207,255 178,208,255 171,204,255 157,199,255 143,192,255 128,183,255 123,180,255 118,178,255 115,175,255 115,175,255 114,176,255 110,171,255 110,170,255 124,182,255 140,192,255 164,202,255 180,208,255 185,209,255 195,215,255 209,224,255 99,105,133
165,203,255 163,201,255 184,214,255 202,217,255 205,219,255 203,219,255 201,220,255 197,217,255 187,211,255 183,209,255 187,214,255 193,216,255 197,217,255 193,218,255 159,197,255 132,184,255 131,182,255 133,186,255 142,191,255 162,202,255 181,211,255 191,213,255 193,216,255 196,216,255 194,217,255 187,212,255 169,204,255 150,192,255 175,212,255 180,209,255 172,209,255 165,203,255 149,192,255 139,185,255 118,173,255 110,170,255 91,161,255 83,160,255 82,158,255 81,158,255 80,157,255 80,157,255 80,157,255 78,158,255 78,158,255 80,156,255 82,156,255 91,159,255 83,157,255 81,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,159,255 87,161,255 89,161,255 103,167,255 110,172,255 120,178,255 126,181,255 133,186,255 144,192,255 157,200,255 171,205,255 183,209,255 193,216,255 198,217,255 202,218,255 203,219,255 199,219,255 193,213,255 191,213,255 192,215,255 193,216,255 192,214,255 189,213,255 185,211,255 183,209,255 182,210,255 181,209,255 181,209,255 181,209,255 181,207,255 182,208,255 187,210,255 191,213,255 192,215,255 197,217,255 196,216,255 195,215,255 185,212,255 182,209,255 183,210,255 187,211,255 183,211,255 166,205,255 147,190,255 140,186,255 136,184,255 132,183,255 131,183,255 128,183,255 121,178,255 116,173,255 132,185,255 145,193,255 172,205,255 192,214,255 134,155,176 192,213,255 193,210,253 190,203,229
162,198,255 170,202,255 194,217,255 199,219,255 198,216,255 198,216,255 198,216,255 193,216,255 181,208,255 174,204,255 179,207,255 191,213,255 195,218,255 197,217,255 180,208,255 158,201,255 133,187,255 125,180,255 120,178,255 142,190,255 160,202,255 170,202,255 177,210,255 188,215,255 193,215,255 192,216,255 171,206,255 164,205,255 150,194,255 146,191,255 138,185,255 134,186,255 150,195,255 141,185,255 129,176,255 110,167,255 94,164,255 84,161,255 82,159,255 83,160,255 82,159,255 81,159,255 81,159,255 81,159,255 81,161,255 190,173,163 183,135,108 79,78,81 94,143,227 93,163,255 78,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 78,158,255 81,158,255 80,157,255 80,157,255 81,158,255 81,158,255 81,159,255 82,158,255 84,157,255 82,158,255 82,158,255 81,158,255 92,164,255 112,177,255 117,178,255 121,180,255 122,180,255 126,181,255 142,188,255 161,197,255 180,209,255 191,216,255 197,218,255 201,220,255 191,214,255 188,214,255 177,207,255 173,203,255 190,214,255 193,215,255 192,214,255 191,213,255 190,211,255 187,213,255 182,210,255 181,209,255 179,207,255 179,207,255 182,207,255 181,207,255 183,209,255 183,209,255 187,211,255 191,216,255 194,217,255 192,215,255 189,213,255 181,207,255 187,211,255 192,217,255 190,215,255 190,214,255 178,208,255 172,204,255 165,201,255 154,196,255 144,192,255 143,190,255 143,190,255 141,190,255 145,188,255 159,197,255 182,212,255 194,217,255 200,215,255 210,225,211 122,132,148 104,121,111
167,200,255 177,207,255 194,217,255 192,215,255 196,216,255 196,214,255 196,216,255 191,214,255 184,211,255 180,206,255 185,209,255 195,215,255 193,216,255 195,215,255 189,216,255 183,212,255 164,202,255 144,190,255 125,177,255 131,183,255 138,189,255 141,183,255 155,199,255 169,206,255 179,209,255 180,210,255 175,208,255 168,205,255 164,203,255 151,197,255 138,184,255 134,185,255 150,197,255 160,203,255 159,199,255 117,172,255 99,165,255 93,163,255 86,160,255 84,161,255 83,160,255 82,160,255 81,159,255 81,159,255 81,159,255 172,166,187 109,93,80 98,82,78 81,74,88 99,125,187 80,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 79,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,159,255 83,159,255 85,158,255 83,159,255 83,159,255 82,159,255 88,160,255 100,167,255 107,172,255 115,176,255 112,173,255 118,175,255 125,180,255 150,193,255 170,205,255 185,212,255 199,219,255 195,218,255 177,207,255 165,203,255 156,198,255 156,199,255 165,202,255 173,206,255 193,215,255 196,216,255 195,215,255 191,213,255 191,212,255 184,210,255 180,208,255 181,209,255 181,206,255 182,208,255 183,209,255 184,210,255 189,213,255 192,215,255 193,216,255 192,214,255 192,216,255 192,215,255 197,217,255 199,219,255 194,214,255 191,214,255 187,214,255 184,211,255 183,209,255 175,207,255 160,200,255 154,198,255 150,193,255 152,196,255 151,194,255 163,201,255 182,210,255 195,215,255 208,215,255 179,194,251 184,199,217 114,130,130
174,204,255 182,209,255 192,215,255 195,215,255 195,215,255 195,215,255 197,217,255 197,217,255 190,214,255 182,211,255 188,215,255 194,217,255 193,216,255 191,213,255 190,214,255 188,214,255 170,208,255 148,194,255 122,179,255 115,173,255 118,175,255 127,179,255 145,191,255 154,197,255 157,197,255 159,199,255 156,198,255 157,201,255 154,200,255 146,194,255 138,186,255 133,184,255 145,193,255 153,197,255 154,199,255 127,177,255 111,168,255 110,171,255 105,169,255 98,165,255 88,160,255 88,160,255 83,160,255 85,159,255 83,160,255 102,152,255 96,83,91 102,89,82 90,77,70 85,78,88 92,155,255 82,160,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 83,160,255 83,160,255 83,160,255 82,159,255 82,159,255 82,159,255 82,159,255 82,160,255 83,160,255 85,159,255 86,160,255 85,159,255 85,159,255 86,160,255 93,165,255 95,165,255 112,174,255 111,171,255 118,175,255 114,170,255 135,183,255 157,197,255 171,204,255 184,210,255 176,208,255 153,194,255 137,190,255 121,179,255 132,187,255 149,192,255 162,202,255 191,219,255 197,217,255 196,216,255 195,214,255 194,213,255 189,213,255 184,210,255 184,210,255 182,208,255 181,209,255 182,210,255 182,210,255 185,211,255 194,213,255 193,216,255 192,215,255 193,215,255 192,214,255 197,217,255 199,218,255 196,216,255 191,216,255 185,213,255 180,210,255 183,209,255 179,207,255 170,203,255 165,203,255 160,200,255 160,199,255 160,205,255 157,201,255 172,205,255 189,214,255 197,212,255 141,168,136 200,217,255 186,189,198
189,213,255 190,215,255 193,213,255 194,214,255 196,216,255 196,216,255 199,220,255 199,220,255 192,215,255 189,213,255 192,217,255 195,218,255 193,216,255 184,210,255 173,206,255 172,206,255 157,200,255 135,186,255 114,176,255 111,173,255 118,180,255 129,184,255 145,192,255 154,196,255 157,201,255 148,194,255 138,187,255 142,191,255 137,185,255 132,183,255 129,180,255 141,188,255 163,201,255 168,205,255 175,209,255 157,196,255 133,181,255 119,177,255 109,170,255 98,165,255 93,165,255 90,162,255 84,161,255 86,160,255 86,160,255 86,159,255 218,189,165 128,104,82 115,95,77 119,96,81 105,158,238 82,160,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 83,160,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 82,159,255 83,160,255 86,160,255 88,159,255 87,161,255 87,161,255 87,161,255 85,159,255 86,160,255 90,164,255 99,165,255 128,185,255 132,184,255 125,180,255 132,184,255 133,183,255 141,189,255 138,186,255 141,188,255 135,183,255 115,171,255 100,166,255 96,166,255 104,172,255 125,178,255 153,199,255 184,215,255 194,217,255 196,216,255 192,214,255 194,213,255 191,213,255 187,213,255 185,211,255 181,209,255 182,210,255 183,211,255 182,210,255 185,211,255 190,212,255 191,213,255 191,216,255 193,215,255 195,215,255 196,216,255 202,217,255 199,217,230 190,215,255 182,210,255 177,207,255 180,206,255 184,210,255 184,211,255 183,210,255 183,209,255 190,213,255 200,210,255 176,197,145 182,211,255 195,216,255 198,222,255 178,193,227 85,82,67 208,212,129
192,217,255 192,215,255 193,213,255 194,214,255 196,214,255 197,215,255 197,217,255 197,217,255 196,216,255 191,214,255 194,217,255 199,219,255 194,217,255 180,210,255 168,205,255 155,198,255 147,196,255 123,181,255 105,170,255 111,173,255 116,177,255 121,179,255 140,188,255 143,189,255 144,192,255 138,187,255 128,181,255 131,184,255 132,183,255 131,184,255 131,181,255 140,188,255 163,199,255 172,206,255 175,204,255 173,210,255 143,190,255 120,177,255 99,166,255 92,164,255 92,164,255 87,162,255 85,162,255 87,161,255 86,160,255 87,158,255 216,183,144 145,114,95 118,101,77 125,104,81 102,150,220 82,160,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 83,160,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 89,160,255 89,160,255 88,162,255 88,163,255 88,163,255 88,162,255 86,160,255 92,164,255 108,172,255 138,191,255 140,191,255 133,184,255 139,190,255 137,184,255 128,178,255 124,179,255 122,177,255 120,177,255 102,166,255 91,160,255 88,160,255 98,166,255 122,177,255 144,191,255 170,205,255 193,218,255 194,217,255 194,216,255 195,214,255 194,213,255 187,214,255 185,211,255 182,210,255 185,213,255 185,213,255 185,213,255 188,214,255 190,212,255 192,214,255 193,215,255 195,214,255 194,214,255 194,214,255 170,182,233 199,223,152 184,211,255 175,202,255 176,204,255 180,208,255 187,210,255 192,215,255 196,216,255 194,214,255 200,218,255 173,185,165 194,204,178 194,217,255 202,221,255 189,195,235 192,209,242 124,126,98 120,130,93
197,218,255 195,215,255 194,214,255 190,213,255 191,214,255 192,212,255 194,214,255 196,216,255 197,217,255 194,217,255 195,218,255 199,220,255 198,216,255 186,215,255 150,196,255 109,167,255 109,171,255 101,165,255 97,165,255 102,166,255 101,165,255 105,169,255 109,169,255 118,175,255 128,183,255 129,184,255 124,182,255 123,181,255 123,180,255 125,180,255 130,185,255 136,184,255 148,194,255 149,193,255 145,191,255 138,185,255 138,190,255 119,177,255 98,166,255 88,163,255 85,160,255 84,161,255 84,161,255 87,161,255 86,160,255 85,158,255 208,182,157 153,120,93 131,105,82 117,96,73 98,126,190 82,159,255 83,160,255 83,160,255 83,160,255 83,160,255 82,159,255 82,159,255 82,159,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 87,161,255 87,161,255 88,162,255 90,165,255 94,164,255 96,166,255 95,165,255 96,166,255 105,169,255 120,178,255 157,203,255 154,198,255 155,199,255 156,200,255 147,196,255 128,183,255 117,175,255 102,164,255 103,170,255 92,164,255 87,158,255 86,160,255 96,163,255 123,180,255 139,190,255 152,195,255 180,210,255 195,219,255 197,217,255 196,216,255 196,216,255 192,214,255 189,213,255 187,214,255 185,214,255 186,215,255 185,213,255 185,214,255 192,215,255 195,215,255 194,217,255 197,218,255 201,222,255 184,203,250 200,210,216 188,205,255 186,215,255 175,203,255 185,213,255 196,220,255 198,223,255 204,228,255 211,227,255 109,119,111 153,171,211 207,217,255 146,164,202 190,206,255 203,219,255 198,211,255 153,165,173 220,225,251 121,127,98
197,218,255 195,215,255 192,215,255 191,214,255 190,212,255 189,213,255 189,213,255 192,215,255 195,218,255 197,220,255 200,221,255 196,216,255 192,215,255 183,211,255 144,193,255 97,164,255 87,162,255 90,162,255 95,167,255 94,164,255 89,159,255 90,160,255 93,160,255 101,166,255 114,172,255 127,185,255 127,185,255 114,171,255 104,165,255 107,172,255 101,166,255 112,172,255 128,180,255 128,180,255 112,170,255 104,166,255 107,169,255 105,166,255 95,165,255 87,162,255 84,161,255 84,161,255 83,160,255 86,160,255 86,160,255 85,160,255 181,168,161 159,122,96 125,98,82 121,98,83 94,124,178 82,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 85,162,255 84,161,255 87,162,255 90,162,255 89,161,255 92,164,255 93,163,255 97,165,255 100,167,255 102,166,255 109,171,255 121,178,255 149,198,255 173,210,255 175,208,255 180,210,255 176,210,255 153,200,255 138,191,255 120,179,255 100,165,255 92,159,255 89,161,255 86,160,255 87,161,255 96,163,255 119,176,255 120,177,255 130,183,255 164,202,255 195,218,255 197,218,255 199,219,255 197,217,255 192,215,255 193,215,255 191,215,255 189,216,255 188,215,255 188,215,255 188,215,255 191,214,255 194,214,255 193,213,255 203,223,255 117,131,143 174,190,230 191,204,250 186,204,219 190,209,255 204,225,255 197,219,255 202,217,255 205,218,255 148,163,208 191,207,245 169,180,151 220,229,255 118,125,107 98,105,103 199,206,231 194,204,238 215,210,249 118,123,149 160,175,159 205,201,164
196,216,255 194,214,255 191,214,255 191,214,255 187,211,255 187,211,255 189,213,255 192,215,255 195,218,255 197,221,255 199,220,255 196,216,255 173,201,255 150,192,255 129,184,255 98,169,255 88,166,255 86,164,255 88,163,255 90,162,255 86,160,255 87,161,255 89,161,255 95,162,255 106,171,255 113,174,255 125,184,255 114,171,255 97,164,255 91,161,255 88,163,255 91,161,255 106,171,255 107,172,255 104,172,255 93,163,255 93,165,255 91,161,255 90,165,255 86,163,255 84,161,255 84,161,255 83,160,255 84,161,255 83,160,255 86,161,255 158,155,182 166,130,99 131,105,84 122,100,80 90,106,135 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 85,162,255 87,161,255 87,161,255 88,163,255 90,165,255 92,164,255 93,165,255 96,166,255 103,170,255 108,173,255 109,174,255 118,179,255 129,184,255 162,201,255 185,213,255 191,216,255 194,216,255 191,217,255 165,204,255 151,197,255 140,189,255 118,176,255 101,168,255 94,164,255 96,166,255 100,167,255 93,160,255 107,172,255 111,173,255 126,182,255 164,202,255 193,218,255 197,218,255 199,220,255 199,219,255 194,217,255 193,216,255 194,217,255 193,215,255 192,214,255 191,215,255 191,215,255 191,214,255 197,215,255 132,150,190 196,219,255 204,216,251 168,178,223 116,119,111 205,211,255 182,201,209 199,220,255 110,127,133 195,210,255 124,133,133 203,221,255 178,195,240 169,183,231 211,217,255 129,140,125 152,160,150 89,102,77 116,129,115 136,143,155 117,124,117 89,97,83 97,97,83
195,215,255 192,215,255 190,213,255 191,214,255 188,210,255 186,209,255 189,213,255 189,213,255 192,217,255 195,218,255 200,221,255 197,217,255 176,203,255 133,186,255 111,171,255 101,169,255 94,165,255 94,165,255 92,164,255 88,163,255 86,160,255 86,160,255 90,162,255 98,166,255 108,173,255 110,173,255 119,180,255 116,178,255 96,167,255 87,162,255 88,162,255 87,161,255 95,165,255 96,167,255 96,164,255 93,163,255 91,161,255 90,162,255 88,163,255 86,164,255 85,162,255 85,162,255 84,161,255 84,161,255 84,161,255 89,159,255 133,155,198 179,134,99 131,107,85 121,99,79 79,92,109 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 85,162,255 87,161,255 87,162,255 90,165,255 90,165,255 93,163,255 97,167,255 99,166,255 110,172,255 114,176,255 109,171,255 113,175,255 130,185,255 160,203,255 180,213,255 192,217,255 196,216,255 194,217,255 184,211,255 174,208,255 158,198,255 135,186,255 115,173,255 112,172,255 112,172,255 113,173,255 107,169,255 109,171,255 112,175,255 135,186,255 163,203,255 189,216,255 197,217,255 199,220,255 200,219,255 197,218,255 196,216,255 197,217,255 193,216,255 196,216,255 194,217,255 192,215,255 192,214,255 193,216,255 197,215,255 194,212,255 100,115,120 96,106,103 199,204,230 201,199,141 195,205,199 192,205,249 181,183,235 207,216,255 183,200,233 200,220,255 207,220,255 204,210,255 116,122,139 156,154,192 106,113,97 177,175,213 130,133,155 100,106,77 93,98,78 104,107,76 110,114,76
193,216,255 192,215,255 186,210,255 186,210,255 187,210,255 182,210,255 179,207,255 182,208,255 189,213,255 191,215,255 197,216,255 196,216,255 180,208,255 134,187,255 113,170,255 118,176,255 106,171,255 102,166,255 94,164,255 88,163,255 88,162,255 90,162,255 94,165,255 103,172,255 109,174,255 112,174,255 115,176,255 110,172,255 93,163,255 87,162,255 85,162,255 85,162,255 88,162,255 93,165,255 102,170,255 97,165,255 96,167,255 97,167,255 91,161,255 88,166,255 85,162,255 85,162,255 84,161,255 84,161,255 84,161,255 92,159,255 116,152,236 176,135,104 129,110,87 122,100,80 72,81,94 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 87,161,255 92,164,255 93,165,255 95,162,255 97,165,255 107,172,255 111,173,255 110,172,255 105,170,255 108,170,255 115,176,255 124,182,255 150,196,255 176,210,255 192,215,255 200,221,255 197,217,255 185,211,255 170,204,255 147,193,255 142,193,255 133,184,255 132,183,255 134,185,255 136,184,255 137,186,255 137,186,255 148,196,255 158,197,255 175,208,255 191,216,255 201,220,255 199,220,255 197,217,255 196,216,255 196,216,255 194,217,255 194,217,255 196,216,255 196,216,255 193,216,255 196,216,255 195,214,255 76,99,124 151,167,192 142,165,162 101,106,82 141,151,167 120,135,69 179,195,222 128,141,187 140,156,137 85,102,145 196,209,195 198,209,255 185,193,200 156,166,142 117,124,88 152,157,137 112,112,78 110,117,73 145,155,81 93,101,80 103,110,105 101,94,94
192,215,255 187,211,255 182,209,255 183,209,255 181,209,255 180,210,255 179,207,255 179,207,255 183,209,255 189,212,255 191,214,255 195,215,255 180,208,255 156,194,255 135,184,255 133,184,255 131,186,255 114,172,255 98,166,255 90,162,255 91,166,255 95,165,255 98,166,255 100,169,255 100,168,255 103,171,255 109,174,255 110,172,255 96,167,255 92,164,255 85,163,255 86,164,255 92,164,255 102,169,255 104,171,255 101,168,255 100,168,255 109,173,255 93,163,255 90,165,255 87,161,255 85,162,255 84,161,255 84,161,255 84,161,255 86,161,255 89,159,255 126,121,139 106,94,84 100,79,66 105,125,169 87,162,255 84,161,255 84,161,255 84,161,255 83,161,255 84,161,255 84,161,255 86,160,255 86,160,255 84,161,255 84,161,255 87,161,255 88,162,255 93,163,255 94,164,255 96,166,255 100,168,255 107,172,255 111,173,255 110,172,255 108,170,255 105,167,255 111,173,255 115,173,255 134,187,255 163,203,255 185,209,255 196,216,255 201,219,255 192,216,255 173,205,255 142,185,255 143,192,255 138,187,255 145,191,255 164,202,255 163,201,255 163,201,255 157,199,255 151,198,255 162,202,255 171,206,255 187,214,255 201,220,255 197,218,255 196,216,255 196,216,255 196,216,255 196,216,255 197,217,255 197,217,255 197,217,255 195,215,255 158,178,233 199,214,255 197,217,255 199,222,255 153,166,210 195,207,103 203,211,218 195,213,255 171,195,226 197,213,253 105,124,104 196,211,255 120,132,125 183,203,255 123,138,152 208,220,242 115,116,93 152,153,145 143,147,93 117,118,95 102,103,95 131,139,114 96,104,83 111,113,96
187,209,255 184,207,255 181,207,255 182,208,255 179,207,255 180,208,255 179,207,255 180,208,255 185,211,255 190,214,255 192,215,255 196,216,255 187,212,255 175,205,255 164,205,255 153,198,255 140,192,255 121,180,255 99,166,255 90,165,255 88,163,255 93,163,255 96,166,255 97,168,255 99,167,255 100,168,255 103,171,255 107,172,255 108,170,255 96,166,255 91,166,255 96,166,255 98,166,255 104,171,255 106,171,255 99,166,255 109,174,255 116,179,255 106,171,255 95,167,255 90,164,255 86,163,255 85,162,255 85,162,255 84,162,255 96,158,255 176,180,195 107,104,119 96,78,59 200,175,127 178,139,100 137,127,117 121,166,235 83,145,222 84,163,255 84,162,255 85,162,255 85,162,255 85,162,255 84,161,255 84,161,255 85,162,255 85,162,255 85,162,255 90,165,255 92,164,255 94,164,255 100,168,255 107,171,255 111,173,255 111,173,255 110,172,255 111,174,255 116,177,255 131,187,255 151,197,255 171,205,255 193,216,255 200,219,255 200,218,255 195,218,255 184,211,255 165,199,255 151,193,255 149,193,255 161,197,255 187,211,255 186,210,255 182,209,255 176,204,255 169,201,255 181,211,255 177,207,255 192,217,255 201,220,255 197,218,255 198,216,255 200,218,255 202,218,255 203,219,255 204,220,255 200,219,255 198,216,255 196,217,255 195,210,255 63,81,105 171,187,237 198,221,255 87,108,129 210,221,248 186,191,238 132,144,126 86,91,44 188,198,161 163,176,162 169,177,205 81,102,81 90,111,132 186,195,195 212,222,226 119,117,88 127,133,81 101,107,78 93,95,90 118,117,90 100,105,40 137,148,117 100,108,98
185,208,255 182,205,255 180,206,255 179,207,255 180,208,255 179,207,255 179,207,255 184,210,255 191,215,255 193,216,255 196,216,255 194,217,255 193,216,255 188,211,255 185,212,255 175,210,255 140,188,255 114,172,255 100,167,255 90,165,255 88,163,255 89,161,255 92,164,255 92,164,255 97,164,255 98,165,255 97,164,255 98,166,255 107,169,255 100,166,255 96,163,255 100,167,255 101,168,255 106,171,255 106,171,255 100,167,255 108,173,255 112,174,255 100,167,255 94,166,255 90,165,255 86,163,255 85,162,255 86,163,255 88,162,255 191,192,169 185,150,114 135,118,108 97,68,46 255,229,175 164,125,86 164,125,86 173,151,106 101,105,145 84,162,255 84,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 88,163,255 92,164,255 93,165,255 97,168,255 103,170,255 108,173,255 111,173,255 111,173,255 119,177,255 122,180,255 141,193,255 161,205,255 180,213,255 196,216,255 198,216,255 199,219,255 197,217,255 192,217,255 187,214,255 169,201,255 177,207,255 190,213,255 202,218,255 200,219,255 200,221,255 200,221,255 192,215,255 195,218,255 196,216,255 196,217,255 203,219,255 201,220,255 200,218,255 200,218,255 202,218,255 205,219,255 201,220,255 201,220,255 197,217,255 197,217,255 197,215,255 199,223,255 57,77,89 130,155,166 160,169,194 142,145,152 157,170,158 180,191,233 70,85,99 156,156,153 144,156,189 190,195,219 170,180,200 162,176,126 115,118,87 154,159,87 147,147,113 105,108,88 72,76,59 115,117,100 77,76,69 129,132,54 119,119,85 100,110,73
