98,92,97 75,73,81 103,95,112 54,48,23 55,47,13 65,53,23 64,52,22 66,58,24 65,54,21 68,56,28 71,60,27 69,57,20 79,67,30 78,66,29 80,68,31 73,60,28 65,48,22 68,51,23 51,43,21 52,45,27 34,30,22 34,37,29 58,51,20 46,38,2 59,52,9 62,55,12 85,73,34 70,57,23 66,54,26 76,64,27 72,60,30 65,53,27 59,47,19 64,52,22 62,51,34 70,67,71 65,62,66 87,83,96 61,49,21 66,57,26 62,49,15 65,54,19 70,58,21 66,53,19 72,60,23 54,48,12 61,55,19 63,52,19 78,65,31 74,61,27 90,75,37 78,62,29 109,93,78 65,55,54 85,80,66 66,62,25 68,60,26 73,64,35 73,61,31 68,56,26 66,58,24 66,60,24 70,59,26 82,71,38 76,65,32 68,60,26 63,61,28 67,62,30 69,57,27 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,92 139,136,123 156,152,133 179,159,139 172,155,131 218,226,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 201,236,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,66 69,64,63
107,100,100 77,74,80 105,97,114 47,39,17 100,81,42 73,60,26 66,55,22 53,45,11 69,54,14 71,61,21 78,63,25 80,65,27 75,58,21 73,59,30 69,53,22 80,65,29 74,59,21 78,64,19 56,43,9 64,48,15 58,48,8 59,49,9 58,48,6 59,47,8 64,57,18 61,50,15 69,56,24 68,50,18 55,43,17 64,51,19 80,69,25 75,63,33 66,56,18 52,41,8 53,41,29 67,66,71 61,58,64 79,77,85 52,36,5 54,37,13 70,54,12 57,49,13 59,50,21 64,55,26 71,58,26 65,54,19 63,51,21 63,54,25 64,50,21 57,43,14 63,52,19 70,59,26 129,114,94 65,53,53 51,45,40 67,60,31 74,70,33 62,61,25 66,59,28 56,48,14 76,65,32 72,66,32 85,72,40 70,59,26 70,62,28 75,67,33 76,65,32 73,60,28 70,57,23 78,67,34 60,51,22 69,57,29 69,60,29 76,64,34 69,60,31 69,57,27 66,61,33 66,59,32 97,87,65 109,95,68 121,104,96 139,138,141 205,237,255 204,237,255 206,238,255 206,238,255 204,238,255 204,237,255 203,239,255 202,238,255 203,239,255 202,237,255 204,237,255 203,236,255 66,58,64 63,61,59
91,86,88 61,60,63 89,81,98 65,57,33 68,52,19 78,67,23 65,53,14 66,53,19 88,70,28 99,80,41 67,55,18 85,73,36 96,81,45 81,64,36 71,54,28 78,64,35 71,57,28 65,49,16 69,57,20 85,70,34 70,57,23 72,59,25 69,54,18 84,60,23 69,58,25 77,66,33 72,61,26 62,53,22 68,59,30 69,58,25 72,60,23 69,58,25 65,55,17 69,57,20 72,61,28 68,63,62 57,56,59 72,68,81 56,46,6 55,43,13 63,49,20 55,47,13 53,45,9 60,45,9 70,60,22 71,59,22 64,53,20 78,63,25 85,73,34 71,60,25 63,50,16 74,57,18 117,98,84 69,56,51 47,37,41 77,67,45 74,68,32 72,68,33 81,69,32 85,72,24 75,64,31 85,71,26 79,69,31 69,61,27 71,63,29 73,65,29 91,74,35 76,61,25 85,72,40 73,64,33 108,90,48 90,78,41 119,101,57 98,87,41 78,62,31 78,62,31 69,60,31 68,62,28 67,62,23 68,64,29 78,73,41 102,95,64 107,106,70 146,153,137 210,228,243 216,236,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 210,242,255 59,51,59 74,70,64
104,99,101 63,59,68 86,77,92 50,40,28 64,50,25 64,52,24 66,56,18 68,58,18 72,62,22 62,54,20 67,58,27 76,64,34 79,66,34 72,58,29 77,64,32 84,71,37 93,74,49 80,69,36 86,71,33 112,95,46 72,58,29 71,59,29 77,65,28 72,66,30 71,60,27 74,67,24 73,65,29 63,55,21 78,63,25 88,75,41 70,58,28 79,62,36 74,58,27 69,53,22 71,56,20 63,55,19 60,53,35 53,49,39 60,48,11 58,46,16 69,57,27 69,55,26 69,58,23 69,58,23 76,64,25 77,67,27 84,70,41 104,82,44 94,79,43 88,72,39 66,54,17 90,78,41 135,119,102 73,57,51 63,57,52 69,60,43 69,60,31 74,60,31 76,63,31 91,80,36 83,71,43 89,72,35 65,61,26 69,63,29 71,65,31 80,73,32 100,88,47 84,73,40 71,63,27 68,56,26 76,66,26 82,75,36 68,61,20 117,89,19 144,115,39 140,117,57 104,96,42 98,91,32 97,87,34 114,101,49 84,74,32 76,64,36 92,85,44 100,94,58 96,98,54 106,109,60 120,129,112 177,199,215 217,242,255 215,243,255 214,244,255 214,243,255 214,244,255 220,239,255 158,148,147 159,150,146
99,92,95 72,68,77 97,93,106 46,37,29 57,45,15 64,52,24 72,61,26 70,63,24 70,59,24 69,57,29 62,54,20 66,54,24 80,70,28 79,69,31 86,73,41 73,59,30 110,94,40 78,68,30 87,70,42 89,74,36 71,57,28 76,64,34 91,82,37 76,65,30 93,70,28 73,66,25 75,64,29 73,61,33 74,61,27 77,64,30 61,48,25 71,61,23 79,67,28 70,60,22 69,55,26 104,86,42 70,57,25 71,61,23 75,68,29 75,65,27 66,53,19 64,53,18 64,52,24 70,58,30 80,70,32 91,79,42 87,74,42 93,78,42 79,62,36 78,61,35 78,64,35 74,60,33 168,146,126 85,68,58 75,64,61 71,62,47 64,55,26 74,60,31 61,54,25 60,51,20 66,54,26 73,61,24 71,57,30 68,57,24 64,56,22 72,66,32 80,71,26 119,100,63 92,81,46 87,73,46 86,76,36 78,72,36 85,73,32 115,99,45 145,118,45 114,92,18 138,121,41 160,128,53 117,101,29 105,94,21 110,93,26 116,104,38 91,87,27 88,83,30 98,93,38 105,100,49 98,102,62 99,101,59 126,111,60 128,125,58 161,171,136 218,231,246 221,240,255 228,242,255 175,171,182 184,169,160
96,91,93 67,66,71 97,92,110 58,50,28 72,60,23 72,61,28 67,52,16 59,45,16 71,60,27 71,60,25 70,58,28 71,59,22 85,70,30 64,55,24 70,56,27 79,65,36 80,68,29 77,67,29 77,64,30 78,64,37 93,71,35 76,65,32 77,67,29 62,49,26 70,60,22 68,60,26 87,75,38 74,60,33 87,72,32 83,68,30 81,73,39 73,66,27 69,53,20 72,60,23 70,58,19 75,65,27 62,50,20 69,58,25 66,54,24 64,54,16 62,50,20 59,50,19 65,54,21 72,61,28 66,55,20 84,73,38 76,62,35 82,65,37 88,72,39 93,78,42 80,67,33 73,60,28 135,110,91 81,65,52 73,62,59 73,66,46 58,46,16 68,61,18 58,54,17 62,54,20 75,59,26 77,65,28 73,65,29 97,79,49 67,54,22 74,66,32 84,74,25 75,68,27 85,72,38 81,65,32 92,70,25 86,74,35 75,67,31 85,71,26 99,74,17 117,101,29 123,105,32 107,94,21 132,115,37 121,103,32 113,101,35 103,91,21 101,93,30 114,107,48 113,99,31 121,105,33 107,98,40 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,71 143,146,124 189,192,203 220,205,196
91,86,88 64,63,68 81,74,88 66,59,32 69,56,22 75,59,28 77,59,27 82,67,27 83,71,32 86,74,37 80,65,25 79,69,29 78,68,26 96,87,40 92,79,45 83,70,36 86,72,27 86,69,34 81,63,31 75,57,25 90,73,26 90,78,37 73,63,23 90,77,25 78,66,27 85,72,40 81,68,34 90,76,47 92,77,41 86,73,39 87,74,40 84,71,39 80,69,36 75,63,33 62,51,18 73,62,27 67,53,24 72,61,26 57,46,13 64,53,20 67,53,28 62,48,21 59,45,20 70,55,33 64,54,30 68,59,30 69,57,27 66,49,23 72,55,29 72,58,33 37,30,33 52,39,36 157,133,107 83,66,56 55,42,37 86,73,50 88,74,29 90,75,39 78,65,31 91,86,54 85,67,25 74,59,37 87,75,47 86,72,47 91,83,47 74,66,32 64,58,24 73,62,29 77,72,21 80,73,34 75,67,15 90,70,24 118,109,35 88,76,17 94,75,11 105,85,24 122,104,33 118,106,28 125,113,35 140,119,38 127,112,33 109,97,29 121,105,31 121,103,30 106,93,32 98,89,29 132,111,39 117,104,31 112,100,34 113,104,44 95,90,51 118,104,59 117,112,57 129,119,48 123,114,56 190,177,170
101,96,98 65,64,69 89,81,98 54,45,26 65,54,19 67,53,26 78,66,29 76,66,28 75,67,33 76,65,32 76,67,36 75,67,31 82,72,32 85,71,42 83,71,34 83,72,39 116,100,28 86,70,37 80,65,18 106,90,48 78,60,16 97,80,33 85,66,29 127,112,49 81,69,32 91,78,46 93,81,42 85,73,36 84,71,39 79,65,36 74,60,31 78,64,35 71,60,27 63,51,21 63,52,19 63,52,17 73,61,22 79,67,30 67,54,22 81,64,25 74,62,25 72,56,23 110,93,83 97,78,64 122,101,86 100,80,71 94,74,65 87,74,53 69,52,24 42,30,20 28,22,27 33,25,31 89,68,55 105,86,72 51,40,35 124,104,58 93,76,25 140,111,39 70,58,28 66,61,22 70,57,23 86,71,33 60,52,28 59,50,23 64,55,28 75,64,31 71,64,35 63,55,21 76,73,22 112,104,39 74,64,13 103,89,35 126,101,42 137,112,25 135,111,31 124,102,26 143,123,48 131,121,43 101,90,17 109,99,19 99,85,15 104,91,28 110,97,22 113,100,27 133,119,49 126,110,36 105,95,28 96,86,19 103,89,19 121,104,35 110,98,32 119,107,48 102,90,53 92,88,51 95,89,53 223,211,201
80,78,76 55,54,57 81,78,93 47,41,18 59,48,15 64,53,18 69,59,21 69,58,25 73,62,29 79,66,34 78,69,38 75,63,33 88,78,29 105,84,41 105,82,24 156,132,70 163,135,54 106,87,34 104,85,32 73,56,28 93,81,42 88,81,42 69,62,21 92,83,38 72,60,30 72,61,26 75,63,33 75,63,33 72,58,29 71,60,25 83,72,37 77,67,29 63,49,24 80,67,35 80,66,37 66,52,23 71,56,20 83,70,36 70,59,15 74,59,19 93,75,43 112,96,83 133,114,100 72,58,44 88,71,63 98,82,67 113,90,77 146,119,101 90,71,57 50,40,28 24,17,15 25,20,19 44,32,32 67,46,44 64,51,28 126,101,24 137,105,30 137,117,31 133,110,39 93,77,19 106,90,34 111,88,30 82,63,28 127,105,56 98,82,38 94,79,30 80,68,29 93,77,46 72,61,28 73,66,25 79,71,21 93,85,31 123,100,40 169,144,67 152,124,45 109,86,15 126,107,25 118,111,23 127,112,31 134,112,36 117,95,17 92,78,12 120,101,19 143,118,33 140,120,43 129,113,28 121,105,22 123,103,26 120,101,19 125,108,32 120,103,34 119,102,35 120,96,30 133,112,40 107,95,36 218,205,198
46,44,45 43,42,47 45,39,34 48,39,8 55,44,9 54,42,12 56,42,13 59,48,15 64,53,20 67,54,22 76,64,36 69,55,26 81,66,30 91,77,21 114,94,33 97,79,19 144,119,62 119,102,37 120,101,35 95,78,29 105,88,41 83,71,32 78,66,25 82,71,38 84,72,42 79,67,37 85,72,38 84,72,35 85,72,38 76,63,31 78,65,33 84,72,35 92,78,49 81,68,36 70,56,27 80,66,37 79,66,34 67,53,26 65,51,22 75,60,22 117,101,86 109,94,83 76,62,48 75,68,41 86,75,42 79,66,43 123,104,88 117,96,83 102,83,69 87,73,59 39,29,28 64,53,50 114,87,71 154,116,97 88,66,21 91,82,26 102,84,11 155,127,32 116,99,19 107,90,23 104,89,26 112,88,26 121,97,33 143,109,37 142,121,40 156,136,48 114,96,34 134,116,56 115,103,48 92,81,35 94,75,11 117,103,49 100,85,34 92,81,19 136,112,32 177,146,66 126,101,26 142,131,44 131,113,40 141,121,42 94,75,18 127,107,28 124,106,33 95,85,14 109,89,10 134,115,31 123,103,17 148,123,38 131,103,24 180,143,58 127,105,31 131,108,37 103,92,28 99,91,28 90,88,28 187,175,165
69,56,22 58,45,11 54,42,12 63,53,15 57,47,9 69,53,22 75,59,28 66,51,13 68,57,24 73,62,29 88,74,31 79,61,19 139,117,52 104,89,26 129,109,30 89,68,16 106,89,24 93,77,35 89,76,28 103,88,41 78,68,30 79,66,32 72,59,25 73,63,25 84,71,37 77,64,30 82,66,35 81,68,36 83,73,31 72,60,30 70,58,28 70,58,28 77,68,39 74,65,36 71,62,31 74,65,34 69,60,29 77,64,30 76,62,33 88,74,45 88,70,65 69,54,34 77,64,30 72,58,29 78,66,36 72,60,30 94,84,46 78,66,27 91,71,51 105,82,67 102,83,69 89,74,63 119,97,79 147,118,98 95,78,54 99,88,24 116,97,29 102,89,16 117,96,24 126,101,28 134,107,34 123,98,21 119,98,17 131,111,36 111,92,24 120,103,27 126,106,27 109,88,16 105,83,7 110,93,17 117,104,15 148,125,40 163,138,51 160,136,54 127,102,25 134,116,29 129,101,22 127,107,21 137,112,25 130,107,22 116,96,21 114,91,20 116,98,27 95,80,3 105,89,17 120,100,21 118,98,23 133,112,31 132,107,34 122,106,32 120,99,29 120,103,34 101,93,30 91,84,25 64,58,10 61,54,23
66,58,22 61,54,11 67,55,18 71,59,18 80,70,30 72,58,29 83,71,34 88,73,33 69,59,19 66,55,22 81,64,15 100,84,28 136,111,38 129,104,29 146,120,52 117,98,32 113,95,22 74,62,21 70,61,16 91,80,34 78,68,17 73,62,27 82,71,38 79,68,35 73,60,28 69,56,24 75,63,33 69,57,29 90,80,38 73,60,26 73,63,23 82,71,38 76,65,32 77,66,33 58,46,20 80,69,34 80,69,36 77,67,29 75,64,31 78,67,34 68,54,40 72,61,26 71,60,25 75,64,31 79,66,32 76,64,38 73,62,29 87,76,32 102,79,66 86,67,55 77,62,51 67,54,49 65,49,43 72,55,45 98,77,66 128,105,36 156,132,40 128,116,36 73,60,0 103,91,11 97,76,4 92,79,4 113,101,23 119,98,26 128,112,29 140,120,34 130,109,28 152,131,50 137,112,23 161,125,35 141,123,36 120,105,15 132,109,24 125,104,23 137,110,37 171,144,58 143,120,23 123,101,25 132,107,32 164,138,47 149,124,37 153,128,39 126,110,11 131,111,23 93,73,0 151,128,31 142,120,42 144,121,36 141,113,45 129,109,34 105,95,26 90,83,24 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 81,71,20 66,54,13 76,66,28 92,83,25 75,63,4 66,54,15 99,83,27 110,91,23 155,130,45 83,68,5 82,66,22 135,120,41 127,109,38 103,90,17 104,92,37 116,103,51 131,115,41 86,70,26 87,76,30 89,80,33 73,65,29 71,60,25 84,74,36 77,66,22 91,80,36 86,74,33 91,79,42 66,54,17 82,71,36 77,65,37 68,60,26 73,63,23 71,58,26 80,70,30 69,56,24 75,63,33 73,60,28 66,52,27 73,60,28 64,52,24 69,61,25 68,57,24 71,59,33 76,64,23 88,72,59 74,62,50 83,65,60 66,46,39 71,54,55 50,36,36 78,63,54 116,103,53 124,94,7 118,98,19 122,102,27 105,82,11 115,97,8 93,81,11 96,82,16 94,84,13 100,82,20 136,113,24 136,118,31 107,86,14 144,131,29 113,101,3 132,112,26 118,101,25 141,117,25 131,106,8 113,95,8 143,126,30 108,96,14 145,127,29 161,140,43 148,123,34 159,131,32 137,113,31 137,124,24 134,116,16 111,92,10 109,104,24 121,106,25 126,105,24 149,119,36 111,91,30 96,81,30 91,76,29 83,73,31 86,73,23 79,66,18 84,74,21
90,78,23 109,92,12 110,98,30 105,89,17 103,92,17 119,105,49 75,67,15 107,89,27 115,97,26 106,88,26 111,87,21 128,107,24 130,104,22 141,108,29 156,130,50 149,123,32 132,105,21 122,102,23 119,101,39 88,75,23 124,104,29 110,92,32 81,67,13 90,82,32 90,82,28 96,84,29 87,82,27 91,76,25 94,83,37 94,80,35 95,81,36 95,84,38 74,65,36 78,65,31 89,78,43 64,58,22 71,60,27 79,69,31 71,58,26 79,62,34 93,74,47 87,70,35 71,55,24 76,59,31 85,71,28 94,80,35 87,71,27 136,119,54 71,55,51 81,68,61 139,108,89 131,104,88 105,90,81 101,86,75 77,65,55 87,70,44 139,118,37 159,127,45 144,114,31 147,119,38 185,139,43 139,109,40 116,100,17 102,81,9 114,93,10 104,84,9 113,96,18 127,112,20 136,120,21 135,122,31 161,135,44 157,134,37 144,117,40 156,128,47 129,120,35 104,94,4 122,107,26 143,126,32 143,121,27 161,143,43 181,154,52 161,138,51 167,139,44 165,142,41 174,151,62 129,109,30 133,121,39 142,127,48 111,88,19 108,89,25 95,78,27 106,89,40 82,68,25 105,91,35 93,83,34 81,70,24
