92,71,17 139,109,53 107,93,48 89,69,39 105,94,61 107,87,41 135,104,40 105,80,36 113,87,35 115,84,22 81,64,29 83,64,39 84,62,26 80,64,33 86,65,40 93,74,37 77,65,37 80,67,44 84,65,38 83,64,37 85,69,38 125,98,55 255,200,143 255,208,146 255,205,141 255,205,139 255,205,137 255,205,137 255,203,131 255,205,111 255,203,112 255,210,128 255,215,144 255,215,146 255,215,147 255,217,145 255,214,150 255,217,157 255,217,159 255,218,160 255,218,160 255,221,162 255,221,162 255,224,165 255,224,165 255,225,164 255,227,166 255,229,165 255,230,166 255,230,166 255,230,164 255,233,167 255,234,169 255,236,167 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,172 255,251,172 255,253,170 255,253,168 255,254,166 255,253,168 255,252,172 255,252,172 255,253,170 255,252,168 255,253,170 255,252,170 255,253,170 255,253,172 255,250,168 243,217,165 107,83,28 118,85,0 132,106,15 73,61,0 66,52,7 79,76,21 100,96,38 113,96,31 233,188,113 255,226,147 255,224,146 255,224,143 255,222,145 255,219,144 255,222,159 255,222,161 255,222,160 255,223,158 255,219,160 255,220,155 255,217,157 255,222,150 255,221,148 255,222,155 255,217,153 255,219,156 255,219,153 255,219,156 255,214,162 255,215,153 255,215,149 255,210,149 139,104,50 105,83,47 106,86,56 88,70,40 93,76,48 85,68,42 81,66,44 81,67,40 95,72,43 157,125,95 105,76,41 185,137,94 232,184,139 173,131,89 142,105,63
114,85,36 110,82,26 95,79,35 112,94,50 116,96,37 147,117,50 116,93,53 149,118,65 126,99,52 124,101,41 107,81,40 82,63,40 83,63,33 84,59,31 181,145,96 105,84,41 92,73,38 97,77,47 89,69,39 96,76,44 97,75,41 105,85,39 170,109,44 255,187,102 255,189,101 255,191,100 255,193,96 255,193,92 255,195,92 255,199,87 255,199,83 255,201,79 255,211,89 255,211,91 255,212,94 255,219,105 255,221,133 255,222,150 255,221,156 255,219,154 255,220,153 255,220,148 255,221,158 255,226,159 255,226,166 255,227,160 255,228,161 255,228,161 255,230,166 255,231,164 255,231,166 255,232,167 255,234,168 255,240,167 255,253,170 255,251,176 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,252,172 255,254,176 255,219,119 124,90,0 139,115,35 75,58,9 66,63,12 77,77,18 82,74,20 90,81,23 82,77,26 76,63,15 116,74,22 255,220,155 255,228,162 255,221,155 255,224,159 255,224,159 255,222,159 255,222,159 255,222,159 255,220,160 255,219,155 255,219,151 255,219,148 255,217,147 255,218,141 255,216,143 255,219,148 255,215,153 255,215,154 255,218,157 255,219,155 255,218,155 214,171,113 148,113,59 100,81,42 116,92,57 95,77,45 89,71,50 90,73,47 86,67,42 91,71,51 84,65,42 84,66,36 96,78,48 96,77,42 130,107,65 98,75,35 110,87,45
104,74,28 129,102,39 83,64,27 71,50,25 120,101,48 149,118,56 86,69,34 148,110,62 210,157,91 129,93,33 109,82,37 95,76,53 86,65,38 79,67,30 85,62,31 88,67,40 85,65,33 91,71,39 97,78,39 103,86,37 93,71,33 170,124,67 255,193,106 255,194,103 255,191,100 255,191,100 255,190,102 255,192,99 255,194,94 255,199,89 255,203,87 255,203,81 255,207,84 255,209,86 255,212,99 255,216,96 255,222,112 255,221,111 255,221,122 255,220,148 255,221,139 255,222,142 255,224,146 255,225,143 255,226,148 255,231,150 255,232,151 255,230,155 255,232,153 255,232,153 255,232,156 255,232,160 255,232,162 255,236,161 255,252,164 255,253,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,251,174 255,255,172 227,164,17 190,128,0 96,70,0 88,77,33 77,66,31 74,61,27 83,76,19 94,87,30 73,68,13 76,73,18 94,87,30 249,213,155 132,91,34 255,233,172 255,224,159 255,224,159 255,224,161 255,222,159 255,222,159 255,221,158 255,217,153 255,220,157 255,219,156 255,218,158 255,220,162 255,219,155 255,218,154 255,215,156 255,217,158 255,222,153 255,217,141 255,201,122 167,131,69 169,140,87 203,162,105 112,81,44 91,73,43 92,75,47 97,79,49 85,73,43 83,71,43 82,70,42 84,65,38 87,68,41 86,67,44 86,67,40 86,67,42 90,72,40
91,70,27 76,56,26 64,50,34 100,78,44 95,76,39 135,105,38 100,67,40 221,141,84 180,125,80 120,81,38 93,71,37 158,121,81 141,102,63 124,99,53 89,69,37 88,68,38 92,73,38 112,92,46 101,80,39 112,91,50 143,112,63 255,185,111 255,201,127 255,199,119 255,202,97 255,200,90 255,200,91 255,200,89 255,202,86 255,203,82 255,199,84 255,201,81 255,203,88 255,205,95 255,208,103 255,211,102 255,214,108 255,214,105 255,214,109 255,214,111 255,215,110 255,217,106 255,223,104 255,224,104 255,227,107 255,229,113 255,231,116 255,233,118 255,233,116 255,233,116 255,232,117 255,231,121 255,233,133 255,236,147 255,250,158 255,252,166 255,250,164 255,250,164 255,253,164 255,252,170 255,253,172 255,253,170 255,253,170 255,253,172 255,252,172 255,253,172 255,252,174 255,253,170 255,253,172 255,253,175 255,252,174 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,250,170 255,253,174 255,208,85 240,166,20 204,137,16 92,81,19 97,87,18 109,99,28 102,90,33 101,88,25 90,81,23 78,71,28 87,80,39 82,73,28 87,56,17 126,87,44 255,230,168 255,224,159 255,224,157 255,224,157 255,223,155 255,222,155 255,221,156 255,221,154 255,219,154 255,219,153 255,219,154 255,220,155 255,218,158 255,217,157 255,216,154 255,216,154 238,185,128 146,110,61 143,112,61 105,83,45 117,89,51 154,117,77 103,77,38 102,80,46 90,73,45 197,160,120 87,68,43 104,83,58 87,68,43 85,68,42 82,65,41 79,65,40 79,65,38 77,62,40 85,71,44
121,91,35 115,85,27 103,79,28 113,92,49 134,103,50 127,101,47 137,96,51 222,152,105 225,152,91 127,95,49 101,85,43 121,89,45 187,124,71 112,86,45 81,62,35 88,71,36 94,71,29 118,94,43 100,78,33 134,103,54 220,130,63 255,187,113 255,192,117 255,198,123 255,200,120 255,203,118 255,198,112 255,200,101 255,197,93 255,198,89 255,199,86 255,201,86 255,204,85 255,206,87 255,207,84 255,207,86 255,210,93 255,211,92 255,213,90 255,215,94 255,215,98 255,218,96 255,221,97 255,222,103 255,223,104 255,223,106 255,227,109 255,228,109 255,230,114 255,232,117 255,234,116 255,234,116 255,236,125 255,241,132 255,249,142 255,248,148 255,244,134 255,244,129 255,244,128 255,246,132 255,249,138 255,249,138 255,248,142 255,251,152 255,251,158 255,251,158 255,251,166 255,252,172 255,254,171 255,253,173 255,252,172 255,253,170 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,255,155 236,169,21 255,192,71 150,111,38 75,72,28 77,68,21 86,78,26 70,60,22 80,68,31 111,101,59 107,97,57 62,51,18 124,104,54 255,223,158 255,233,168 255,225,156 255,223,158 255,223,155 255,224,155 255,222,153 255,222,153 255,220,151 255,221,155 255,220,155 255,220,155 255,220,156 255,221,157 255,219,155 255,219,157 220,173,112 176,140,89 114,92,47 149,117,75 134,110,57 102,80,46 118,90,50 120,91,56 123,98,50 205,165,131 113,86,50 151,124,92 88,69,44 85,71,44 86,69,43 83,66,40 81,64,40 80,66,39 96,81,43 81,67,42 80,66,41
150,112,62 110,83,38 80,66,37 79,65,40 98,70,41 106,72,31 203,136,86 134,97,55 139,105,64 89,71,41 89,73,42 107,81,40 116,89,44 108,83,37 88,63,33 94,72,34 130,99,39 131,93,45 92,72,42 170,129,80 255,190,104 255,190,99 255,188,98 255,189,99 255,194,98 255,197,97 255,199,91 255,199,88 255,199,89 255,202,86 255,207,87 255,208,84 255,212,88 255,213,88 255,214,88 255,216,90 255,221,95 255,220,99 255,223,101 255,221,103 255,225,102 255,226,103 255,231,108 255,231,111 255,230,118 255,232,114 255,233,114 255,235,115 255,235,118 255,235,120 255,238,122 255,236,120 255,240,127 255,241,127 255,242,128 255,243,127 255,244,124 255,242,129 255,242,126 255,242,126 255,242,128 255,243,129 255,241,127 255,243,130 255,245,127 255,248,127 255,249,131 255,250,140 255,250,148 255,250,154 255,251,157 255,252,163 255,252,166 255,254,169 255,253,169 255,254,171 255,252,176 255,255,167 197,152,38 228,157,15 130,102,34 92,79,45 87,83,25 87,79,25 93,86,29 104,98,34 87,73,30 65,54,19 83,71,30 98,89,33 121,103,32 255,226,156 255,228,158 255,226,157 255,224,156 255,224,156 255,223,155 255,222,155 255,221,157 255,224,156 255,220,155 255,222,157 255,220,155 255,220,153 255,219,152 255,218,154 255,219,156 198,148,86 122,100,51 110,83,51 128,101,54 113,84,53 136,106,64 126,102,51 110,86,51 117,97,38 221,171,127 160,119,88 109,80,45 109,87,51 105,85,53 85,68,44 81,66,44 81,67,42 79,64,42 85,68,44 81,67,42 80,66,41
80,64,31 101,84,49 92,56,25 84,65,40 210,160,114 130,100,58 93,74,39 82,63,36 88,69,42 81,62,37 80,61,36 84,60,34 89,65,30 137,106,57 97,75,39 103,78,34 132,102,46 111,84,39 90,68,34 156,110,42 255,191,106 255,188,101 255,189,99 255,189,99 255,193,97 255,196,96 255,193,96 255,196,94 255,197,90 255,197,90 255,204,85 255,208,87 255,211,89 255,212,89 255,215,90 255,214,92 255,216,97 255,218,104 255,221,111 255,221,114 255,222,121 255,225,123 255,225,123 255,226,124 255,230,118 255,230,114 255,234,112 255,235,115 255,234,117 255,234,119 255,236,118 255,237,120 255,242,128 255,241,127 255,241,127 255,241,125 255,241,133 255,248,138 255,249,142 255,250,140 255,250,140 255,250,140 255,249,142 255,251,140 255,248,133 255,245,129 255,248,133 255,247,142 255,250,148 255,253,151 255,253,160 255,255,187 255,232,171 255,245,184 255,248,170 164,132,88 165,143,76 124,106,35 81,73,8 208,164,64 80,73,32 87,81,33 80,77,22 85,80,29 71,57,39 91,84,43 120,111,55 109,103,37 104,93,29 72,63,7 100,86,28 255,229,159 255,227,156 255,225,154 255,227,153 255,224,154 255,223,155 255,222,157 255,221,157 255,220,151 255,220,151 255,220,153 255,222,153 255,221,149 255,220,151 255,215,148 255,220,157 255,211,150 132,101,52 127,103,50 121,99,54 104,81,52 103,78,48 102,83,48 93,74,51 93,74,49 96,80,38 96,77,54 117,93,58 91,72,47 117,92,62 90,69,44 83,66,40 81,67,42 80,66,41 81,67,42 83,69,44 80,66,41
73,60,39 99,79,49 97,68,33 81,64,38 85,65,35 80,63,39 75,59,28 83,64,37 86,67,40 81,62,37 82,63,36 81,62,37 83,65,35 88,71,36 98,82,40 104,83,42 119,100,47 107,81,40 119,78,29 255,191,116 255,187,89 255,192,94 255,190,93 255,190,93 255,191,92 255,191,92 255,192,90 255,193,84 255,194,87 255,194,87 255,197,88 255,196,89 255,196,82 255,196,82 255,193,76 255,197,77 255,207,80 255,209,89 255,210,104 255,213,119 255,221,129 255,222,127 255,223,138 255,227,140 255,228,144 255,228,144 255,230,139 255,229,130 255,231,132 255,232,133 255,234,140 255,236,137 255,239,133 255,236,121 255,235,125 255,240,133 255,247,144 255,250,152 255,252,162 255,251,158 255,251,144 255,251,142 255,252,150 255,252,156 255,251,160 255,251,160 255,251,164 255,251,170 255,252,170 255,254,179 228,202,163 68,54,36 46,26,6 55,34,19 74,56,37 63,47,30 73,64,37 83,80,27 83,81,19 76,71,20 83,78,35 81,77,31 77,75,28 75,72,32 77,68,37 83,73,61 61,52,33 111,106,67 97,92,37 87,83,25 130,106,51 255,228,159 255,226,156 255,227,154 255,226,152 255,225,151 255,223,151 255,223,151 255,222,151 255,222,151 255,219,148 255,223,150 255,223,148 255,217,147 255,225,151 222,172,110 146,113,65 152,122,66 127,101,51 136,111,65 104,81,50 94,75,48 94,75,48 94,77,51 89,70,43 87,70,46 114,100,55 93,75,43 93,72,49 95,75,43 86,67,42 87,70,46 83,69,42 85,68,42 81,67,42 83,69,44 84,70,45 79,65,40
62,52,30 84,65,38 88,65,34 79,62,36 102,78,45 130,98,56 98,81,46 79,60,35 83,64,39 81,62,35 81,63,33 82,64,32 84,65,38 93,75,43 88,69,42 95,78,31 113,93,45 122,97,51 110,78,36 137,98,39 255,197,103 255,195,96 255,196,88 255,200,90 255,198,95 255,198,95 255,198,96 255,200,93 255,201,92 255,202,86 255,201,85 255,200,87 255,201,90 255,203,87 255,211,88 255,213,90 255,215,94 255,219,95 255,221,94 255,223,99 255,221,102 255,223,99 255,221,106 255,220,123 255,226,145 255,227,151 255,228,156 255,227,158 255,229,156 255,231,154 255,231,157 255,232,158 255,233,155 255,233,155 255,239,158 255,253,162 255,253,166 255,252,168 255,252,170 255,253,170 255,253,172 255,252,172 255,253,168 255,253,170 255,252,170 255,252,170 255,252,168 255,252,170 255,250,170 255,255,187 89,51,3 214,171,124 104,100,81 104,102,84 105,105,89 57,52,40 51,43,32 53,44,25 94,89,36 76,73,22 87,82,27 86,84,22 74,72,25 68,68,27 70,67,27 82,71,38 70,58,32 64,49,29 67,60,17 97,93,35 255,237,164 255,230,154 255,232,151 255,230,151 255,228,154 255,224,151 255,226,153 255,223,150 255,224,151 255,221,149 255,221,149 255,224,150 255,229,152 255,227,160 167,132,78 137,107,61 99,85,56 102,83,48 100,80,48 111,86,42 128,108,62 96,78,46 94,76,44 97,80,45 93,75,43 189,148,99 142,107,53 152,120,65 103,72,33 93,74,47 89,68,43 88,67,42 96,79,53 83,66,40 80,66,41 81,67,42 81,67,42 80,66,41
64,51,30 90,71,46 84,65,38 80,63,37 113,84,53 97,69,31 84,60,36 79,60,35 79,60,35 82,63,40 89,72,37 84,67,32 83,64,37 98,82,38 96,79,42 105,88,39 114,94,48 143,118,70 198,161,108 255,202,132 255,203,124 255,204,113 255,202,111 255,207,113 255,208,118 255,208,118 255,209,120 255,209,114 255,209,105 255,210,93 255,208,91 255,206,103 255,210,122 255,211,116 255,216,117 255,220,118 255,223,121 255,223,107 255,224,102 255,223,107 255,221,110 255,217,110 255,222,132 255,224,146 255,225,153 255,226,153 255,227,155 255,227,158 255,228,152 255,230,158 255,231,157 255,232,158 255,233,159 255,233,159 255,236,159 255,252,164 255,253,170 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,253,172 255,252,170 255,252,170 255,252,170 255,251,170 255,251,170 255,251,173 255,224,165 238,175,103 129,109,79 102,104,87 103,107,90 112,115,95 108,105,90 47,39,28 51,41,29 49,41,7 82,77,26 85,82,27 90,87,22 74,70,24 61,60,22 61,61,20 60,55,14 68,57,22 99,85,56 87,82,29 97,85,28 255,233,159 255,233,152 255,234,148 255,233,149 255,231,157 255,225,150 255,225,152 255,223,150 255,223,149 255,222,150 255,219,147 255,222,150 255,222,148 255,209,140 122,93,44 113,85,47 98,78,58 98,78,46 98,79,52 108,86,41 109,89,43 102,85,48 101,84,49 109,92,57 90,72,40 182,134,76 182,142,78 120,81,38 255,208,141 183,142,95 88,71,45 88,71,45 83,66,40 83,66,40 81,67,42 93,79,54 81,67,42 80,66,41
60,49,32 63,47,30 85,59,34 81,62,37 80,61,36 80,61,34 83,64,37 80,61,34 82,63,36 82,64,32 89,73,31 79,60,35 81,62,37 86,63,32 91,69,31 101,77,40 188,139,88 200,148,88 255,202,134 255,205,130 255,206,130 255,209,133 255,213,138 255,214,139 255,209,126 255,206,124 255,212,127 255,214,135 255,216,136 255,214,130 255,212,129 255,213,135 255,215,141 255,215,141 255,216,137 255,214,143 255,214,144 255,217,140 255,218,138 255,222,147 255,222,149 255,222,150 255,222,152 255,226,153 255,226,153 255,227,156 255,227,154 255,229,156 255,231,157 255,231,157 255,232,158 255,232,158 255,232,160 255,234,161 255,234,158 255,247,163 255,254,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,252,170 255,252,170 255,253,170 255,253,170 255,206,125 191,141,95 103,96,76 104,102,84 107,105,87 113,111,93 111,112,91 83,81,63 50,42,31 50,39,32 50,42,20 63,62,10 80,78,18 94,84,17 77,76,24 62,57,14 49,46,6 45,41,6 60,57,15 79,79,20 255,239,178 255,228,154 255,227,154 255,225,153 255,225,153 255,226,154 255,225,151 255,225,153 255,225,153 255,224,150 255,226,149 255,225,151 255,223,149 255,224,147 255,227,156 122,100,55 105,83,47 99,80,45 113,94,59 97,77,47 93,74,49 94,75,50 91,72,45 94,76,46 93,72,45 105,86,49 130,108,70 183,136,84 113,86,43 255,205,135 255,206,144 96,75,48 88,71,47 83,65,44 82,64,43 79,65,40 80,66,41 81,67,42 79,65,40
56,48,35 77,63,45 102,83,46 85,64,37 82,63,38 83,64,37 81,62,35 83,64,37 84,65,38 102,83,56 80,62,32 83,64,37 81,62,35 83,64,37 91,71,39 90,74,30 133,92,33 255,187,122 255,198,128 255,202,129 255,205,128 255,207,129 255,211,132 255,213,137 255,212,131 255,212,129 255,210,137 255,215,136 255,216,143 255,215,134 255,213,138 255,213,138 255,215,143 255,216,146 255,217,145 255,218,147 255,219,149 255,221,151 255,221,151 255,221,149 255,222,146 255,222,145 255,223,146 255,226,145 255,224,151 255,227,148 255,232,146 255,232,148 255,229,149 255,230,150 255,232,150 255,231,152 255,232,158 255,234,159 255,233,161 255,237,161 255,253,167 255,253,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,250,168 255,176,100 191,144,92 134,120,102 99,94,80 103,103,87 108,106,86 108,109,90 110,111,92 43,37,28 47,38,32 48,37,32 50,43,16 67,61,25 80,72,20 85,83,21 90,84,18 90,83,24 83,80,27 77,76,24 57,46,31 76,54,34 255,229,156 255,226,154 255,226,154 255,225,153 255,228,154 255,225,153 255,225,151 255,226,152 255,225,151 255,224,150 255,224,150 255,224,150 255,225,151 255,226,155 147,122,76 122,96,55 116,92,55 107,85,49 97,77,47 94,75,50 94,75,50 93,75,43 100,83,48 98,81,46 116,93,51 198,165,117 133,107,68 147,109,61 247,184,115 247,195,133 95,74,47 89,70,47 85,67,46 85,67,46 83,69,44 81,67,42 80,66,41 80,66,41
184,143,96 150,108,66 101,76,28 104,82,46 88,72,39 78,64,39 81,62,37 80,61,34 88,69,44 81,64,40 80,63,39 86,67,44 86,68,38 90,71,36 105,84,43 121,100,48 137,95,41 232,174,108 255,196,124 255,208,134 255,209,136 255,210,134 255,210,133 255,213,141 255,216,143 255,215,142 255,215,144 255,216,145 255,216,145 255,216,145 255,217,148 255,216,148 255,217,146 255,216,146 255,218,147 255,218,147 255,218,147 255,220,149 255,220,149 255,221,149 255,222,147 255,221,147 255,224,150 255,225,153 255,226,154 255,227,150 255,226,150 255,229,153 255,229,149 255,231,149 255,229,149 255,230,152 255,232,158 255,233,159 255,233,159 255,233,159 255,240,162 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,244,161 255,188,109 196,148,94 114,104,80 102,98,81 105,100,86 104,105,86 110,111,90 101,101,85 49,44,32 50,41,33 47,38,32 47,36,29 47,37,25 80,66,39 66,65,9 82,80,18 83,75,12 68,67,2 91,90,34 59,50,44 63,54,46 255,236,176 255,227,156 255,228,154 255,226,152 255,226,152 255,225,153 255,224,151 255,224,151 255,225,149 255,226,149 255,223,150 255,223,147 255,224,149 185,139,84 119,92,45 124,99,51 137,113,62 113,91,53 98,80,50 94,75,48 93,75,45 105,88,53 89,71,39 86,66,34 105,83,47 177,134,85 140,109,72 149,122,79 102,77,47 94,77,49 88,71,45 87,70,44 87,70,46 86,69,45 85,71,46 81,67,42 80,66,41 80,66,41
155,113,73 190,152,102 105,79,38 84,64,32 80,63,37 82,63,38 81,62,39 79,65,40 81,67,38 87,70,46 82,65,41 89,71,41 101,85,43 107,86,43 104,83,40 116,91,45 149,109,55 255,208,143 255,211,138 255,213,141 255,214,142 255,215,140 255,215,141 255,216,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,217,144 255,217,146 255,217,146 255,215,145 255,217,144 255,218,145 255,220,147 255,220,147 255,222,148 255,222,148 255,222,148 255,224,152 255,225,153 255,226,154 255,225,153 255,227,156 255,229,159 255,228,154 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,233,159 255,233,159 255,236,162 255,240,164 255,249,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,233,152 255,194,107 218,154,94 179,134,86 146,112,78 137,101,68 136,117,90 119,110,91 105,101,84 66,61,47 51,42,36 51,42,34 47,36,29 50,41,33 191,146,13 85,77,14 87,78,18 80,72,22 79,72,13 61,57,9 79,75,27 67,60,19 92,82,60 255,223,157 255,228,154 255,228,154 255,226,152 255,225,151 255,224,151 255,225,149 255,224,146 255,225,148 255,224,151 255,224,149 255,224,149 222,182,116 151,110,65 134,107,62 131,106,58 105,83,47 99,79,49 93,74,47 89,71,41 92,72,40 89,71,41 87,71,40 92,75,51 255,207,144 195,151,82 139,112,69 105,82,53 95,76,39 91,71,41 89,68,41 88,67,40 92,70,32 84,70,45 84,70,45 80,66,41 80,66,41
84,65,40 83,64,39 84,65,40 80,63,39 79,62,38 81,62,37 80,61,38 79,65,40 80,63,39 82,65,41 80,63,39 86,67,40 96,78,48 95,76,37 105,84,41 98,74,39 99,70,37 252,201,148 255,214,142 255,215,142 255,215,143 255,216,144 255,216,143 255,216,143 255,214,142 255,215,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,217,144 255,218,145 255,220,149 255,221,148 255,221,147 255,223,149 255,223,149 255,224,152 255,222,148 255,225,151 255,226,154 255,226,154 255,228,156 255,230,156 255,230,156 255,232,158 255,232,158 255,232,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,240,159 255,249,168 255,251,172 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 244,203,133 255,212,131 238,165,90 203,142,81 185,146,103 113,94,67 102,94,83 99,99,83 96,97,78 99,96,81 93,90,77 88,85,72 86,80,57 199,174,117 191,148,63 79,62,27 96,88,38 68,57,22 87,82,31 63,56,15 92,79,45 97,85,46 71,60,43 223,198,154 255,228,152 255,227,150 255,227,150 255,225,151 255,225,154 255,224,152 255,225,147 255,226,145 255,225,149 255,226,146 255,224,146 153,123,65 128,106,59 124,99,51 128,107,55 106,84,50 97,77,45 93,74,49 89,70,43 90,71,44 88,69,42 90,73,47 87,70,42 158,131,86 87,72,63 111,88,73 111,88,46 113,90,50 96,76,44 95,74,47 99,79,49 142,117,58 83,68,46 81,67,42 86,69,41 83,66,42
94,77,49 85,68,40 92,75,49 82,65,39 82,63,40 81,64,38 81,64,38 80,63,39 81,62,37 86,67,40 84,65,38 82,63,38 84,66,36 104,87,40 118,97,45 106,85,33 219,172,95 255,223,149 255,214,141 255,215,142 255,215,142 255,215,142 255,215,142 255,216,143 255,217,143 255,217,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,220,147 255,219,143 255,221,143 255,221,143 255,223,146 255,223,146 255,224,147 255,224,150 255,225,151 255,225,151 255,226,151 255,227,152 255,226,152 255,230,154 255,230,154 255,232,156 255,232,156 255,231,157 255,233,159 255,233,159 255,233,159 255,235,161 255,235,161 255,236,161 255,240,159 255,247,166 255,250,168 255,253,170 255,253,170 255,252,170 255,252,170 255,253,170 255,253,170 222,180,117 255,181,98 239,161,83 214,160,99 87,79,66 82,81,70 87,89,74 87,89,72 89,89,73 88,87,76 87,86,75 81,81,67 66,65,29 59,54,13 69,53,11 94,78,36 99,89,47 69,61,27 93,83,41 73,63,25 67,53,26 79,66,34 93,79,61 116,108,84 255,229,158 255,225,147 255,227,150 255,225,153 255,227,150 255,225,147 255,225,145 255,225,146 255,223,151 255,227,150 255,225,148 158,128,61 123,103,57 134,110,59 119,94,50 106,82,45 97,77,45 89,72,44 87,70,46 88,69,42 89,70,43 87,68,43 97,79,49 87,71,38 46,41,38 72,53,41 92,71,44 127,102,45 99,74,46 110,87,47 111,88,48 83,66,40 79,64,42 86,72,45 81,67,40 88,74,45
86,74,35 84,67,32 98,67,30 86,67,40 85,64,41 81,64,38 81,64,38 82,63,38 80,61,36 83,64,39 87,69,39 86,70,37 97,78,39 113,92,51 121,96,39 100,83,36 166,120,63 255,205,145 255,216,145 255,218,137 255,217,141 255,217,141 255,216,141 255,216,141 255,216,141 255,216,141 255,215,145 255,216,143 255,218,142 255,217,144 255,218,140 255,218,140 255,218,142 255,221,145 255,221,145 255,219,141 255,219,141 255,219,141 255,221,143 255,223,146 255,222,145 255,222,143 255,222,143 255,223,149 255,225,151 255,226,152 255,228,154 255,229,155 255,230,154 255,230,154 255,231,155 255,231,155 255,231,155 255,231,155 255,231,158 255,233,159 255,234,160 255,234,160 255,235,161 255,235,161 255,237,163 255,241,161 255,244,162 255,249,164 255,251,166 255,252,171 255,252,172 255,253,171 131,84,34 255,209,121 239,161,81 159,125,84 79,74,62 76,77,65 79,80,68 82,81,70 81,80,69 82,83,73 79,80,70 75,75,59 60,61,22 56,53,13 69,59,17 61,55,9 68,61,20 67,54,22 90,81,50 56,45,10 41,28,7 58,45,22 81,69,32 106,102,83 255,224,157 255,233,162 255,227,163 255,227,143 255,226,149 255,223,150 255,223,146 255,224,145 255,222,148 255,225,149 255,228,148 255,211,136 135,99,48 113,87,46 118,91,46 110,85,41 98,79,42 90,71,44 87,68,43 83,69,42 87,70,44 93,79,54 85,71,44 97,78,43 47,34,27 61,50,35 88,69,42 84,63,36 83,64,39 82,63,38 83,66,42 81,67,42 81,67,42 80,66,41 81,67,42 81,67,42
125,96,31 148,119,58 157,128,67 96,71,25 84,64,32 81,64,38 81,64,38 82,63,38 82,63,38 83,64,39 89,71,41 98,80,38 109,86,46 99,77,41 117,90,45 85,66,27 125,92,40 147,107,53 255,215,144 255,218,143 255,215,137 255,214,138 255,213,138 255,214,139 255,216,141 255,216,141 255,216,139 255,217,139 255,217,139 255,217,139 255,218,140 255,218,140 255,218,140 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,222,143 255,223,144 255,224,145 255,225,151 255,226,152 255,226,152 255,230,154 255,230,154 255,231,155 255,231,155 255,230,155 255,230,155 255,231,156 255,232,156 255,233,157 255,233,157 255,234,160 255,235,161 255,235,161 255,234,165 255,235,163 255,237,165 255,240,165 255,245,168 255,247,168 255,244,162 205,149,100 255,211,128 212,145,77 122,98,76 72,71,62 68,69,59 70,73,63 74,75,67 66,67,57 71,72,62 67,68,58 66,65,54 50,50,18 51,46,16 80,69,34 82,77,26 83,77,31 90,79,33 94,87,48 76,67,38 79,69,29 74,61,29 85,74,39 89,84,52 255,225,167 145,126,99 85,50,37 255,224,141 255,224,146 255,223,148 255,232,156 125,85,49 126,82,56 255,235,173 255,229,156 255,223,146 255,206,135 126,93,41 128,98,54 136,106,48 87,62,32 80,44,34 87,52,37 84,63,40 85,71,44 79,67,41 81,66,46 83,65,44 47,33,33 45,35,34 82,63,38 86,67,42 80,65,43 79,64,42 78,66,40 82,70,44 85,71,46 83,69,44 81,67,42 81,67,42
