90,71,32 71,55,24 98,79,42 99,75,40 130,89,32 233,160,99 164,116,60 132,106,54 167,130,88 174,114,71 88,69,32 89,71,39 93,71,33 110,90,44 100,75,29 172,126,60 255,199,124 255,200,123 255,202,108 255,202,101 255,201,87 255,202,86 255,201,83 255,199,84 255,203,84 255,206,89 255,210,89 255,212,95 255,211,98 255,212,97 255,214,102 255,218,98 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,118 255,231,119 255,233,139 255,248,157 255,252,162 255,249,152 255,252,147 255,251,150 255,252,156 255,251,158 255,251,164 255,252,168 255,253,168 255,252,176 255,250,172 255,251,174 255,252,174 255,253,172 255,252,174 255,253,172 255,252,174 255,253,173 255,230,125 253,177,41 101,79,12 92,85,28 114,102,43 92,84,32 92,84,32 77,65,35 78,66,36 168,125,76 115,71,18 255,226,161 255,224,158 255,223,157 255,221,155 255,220,154 255,221,155 255,220,155 255,219,154 255,222,157 255,219,157 255,213,152 255,212,155 168,132,83 163,126,82 100,82,40 120,93,57 122,96,55 132,100,66 150,116,82 87,71,40 86,67,42 83,66,40 81,64,40 79,64,42 86,69,43 80,66,41
157,118,47 90,61,26 93,71,35 94,67,31 167,126,95 112,84,44 185,125,84 88,65,36 97,68,33 136,90,35 95,77,45 89,68,41 122,98,43 124,97,54 138,97,50 255,184,105 255,188,106 255,187,106 255,192,110 255,197,111 255,195,101 255,197,95 255,199,90 255,200,87 255,209,87 255,209,92 255,211,91 255,212,95 255,220,99 255,222,104 255,220,98 255,222,102 255,223,104 255,224,105 255,227,107 255,228,108 255,233,116 255,236,120 255,237,116 255,236,120 255,242,123 255,243,125 255,240,126 255,243,129 255,241,128 255,241,129 255,241,129 255,244,131 255,251,140 255,252,144 255,251,162 255,251,164 255,250,168 255,252,166 255,252,170 255,254,169 255,255,170 255,255,172 255,254,159 213,157,21 183,130,33 84,74,25 93,85,33 100,93,32 90,75,37 73,58,18 91,83,31 110,97,36 255,227,159 255,226,158 255,226,157 255,224,154 255,223,155 255,221,153 255,223,155 255,223,155 255,220,155 255,219,154 255,222,159 255,219,155 217,172,110 126,100,50 108,79,46 107,81,42 108,86,50 119,93,54 127,108,55 186,140,103 94,76,46 90,77,45 88,74,47 87,68,43 83,66,42 79,64,42 87,69,48 80,66,41
80,64,31 180,136,106 82,63,38 210,160,114 97,76,49 90,69,42 88,69,42 80,61,36 84,60,34 89,65,30 113,85,45 99,80,41 132,102,46 91,64,32 147,101,33 255,191,106 255,190,99 255,189,99 255,193,97 255,196,98 255,196,94 255,197,90 255,200,93 255,207,88 255,211,89 255,214,90 255,214,92 255,216,97 255,219,108 255,221,110 255,222,121 255,226,124 255,225,123 255,230,118 255,231,114 255,235,111 255,234,117 255,236,116 255,237,120 255,242,128 255,241,129 255,240,124 255,241,133 255,249,144 255,250,140 255,250,140 255,250,140 255,250,142 255,248,133 255,247,131 255,247,142 255,250,148 255,252,152 255,250,168 255,232,171 255,255,197 228,196,152 165,143,76 98,85,22 141,118,47 80,73,32 85,83,25 81,76,25 71,57,39 106,96,45 112,104,41 104,93,29 90,82,32 255,239,169 255,227,156 255,227,156 255,226,153 255,223,155 255,222,157 255,222,153 255,220,151 255,220,153 255,221,149 255,220,151 255,219,158 255,224,163 132,101,52 124,103,51 102,80,46 103,78,48 94,75,50 94,75,50 96,80,38 97,74,45 93,73,41 117,92,62 83,66,40 81,67,42 80,66,41 83,69,44 80,66,41
68,55,34 151,116,80 81,64,38 85,65,35 88,67,40 81,62,35 84,65,38 84,65,40 81,62,37 80,62,32 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,193,95 255,191,95 255,193,94 255,194,92 255,197,88 255,194,87 255,197,88 255,196,86 255,196,82 255,194,82 255,198,78 255,207,80 255,210,97 255,214,117 255,221,129 255,224,131 255,227,140 255,228,144 255,229,142 255,229,139 255,231,132 255,234,135 255,234,135 255,236,130 255,234,122 255,241,133 255,249,146 255,251,156 255,251,158 255,251,144 255,251,146 255,251,152 255,251,160 255,251,160 255,251,170 255,252,170 255,252,177 62,47,27 89,69,49 80,61,45 63,47,30 59,50,23 86,85,18 80,75,22 85,80,37 82,79,26 74,71,31 85,76,45 94,84,72 53,46,17 97,92,37 80,70,17 255,227,158 255,227,157 255,227,154 255,228,153 255,225,153 255,223,151 255,223,152 255,222,151 255,225,150 255,223,145 255,225,151 151,111,59 145,115,59 124,98,48 115,91,54 100,80,48 94,75,48 89,72,44 92,75,51 122,108,63 100,75,47 95,78,52 86,67,42 85,71,46 83,66,40 80,66,41 80,66,41 79,65,40
64,51,30 88,63,35 79,62,36 140,111,80 80,64,33 79,60,35 79,60,35 86,67,40 89,72,37 83,64,37 96,80,38 102,83,44 108,88,42 133,92,43 245,170,100 255,198,119 255,199,110 255,205,112 255,206,116 255,207,116 255,209,114 255,207,103 255,208,87 255,205,93 255,210,122 255,214,111 255,219,117 255,223,121 255,224,102 255,224,106 255,221,110 255,221,120 255,225,147 255,225,153 255,227,155 255,228,156 255,228,152 255,232,157 255,232,158 255,233,159 255,235,160 255,250,167 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,253,172 255,252,170 255,251,170 255,251,170 255,251,173 113,62,9 184,137,85 102,104,87 111,114,94 105,102,87 50,42,31 52,41,24 89,83,35 89,86,31 85,83,21 63,62,24 59,59,18 68,63,24 93,80,46 94,89,36 218,185,119 255,234,153 255,234,148 255,232,151 255,228,152 255,225,152 255,223,150 255,222,150 255,221,149 255,222,150 255,224,157 134,105,56 105,81,55 99,79,47 97,78,51 131,109,60 102,83,44 97,80,45 99,80,45 205,157,99 177,137,73 242,184,122 237,183,124 86,69,43 87,70,44 81,64,38 81,67,42 80,66,41 81,67,42
60,49,32 81,60,35 81,62,37 80,61,36 81,62,35 86,67,40 82,63,36 98,81,44 80,61,36 81,62,37 88,66,32 98,77,36 188,139,88 255,197,131 255,202,127 255,206,130 255,213,138 255,214,139 255,209,126 255,208,124 255,214,135 255,216,136 255,212,127 255,212,134 255,215,141 255,216,137 255,214,143 255,214,144 255,217,136 255,221,143 255,222,149 255,223,151 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,235,160 255,240,159 255,254,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,252,170 255,253,170 255,253,170 230,159,90 128,103,73 104,102,84 111,109,91 112,113,92 83,81,63 51,40,33 47,37,25 63,62,10 92,85,17 78,77,25 62,57,14 47,40,9 54,48,12 79,79,20 255,237,159 255,227,154 255,225,153 255,225,153 255,226,154 255,225,153 255,225,151 255,226,149 255,225,151 255,224,150 255,227,158 122,100,55 102,83,48 105,86,51 97,77,47 95,76,51 94,75,50 94,76,46 94,78,45 129,107,69 183,136,84 195,141,82 255,216,145 96,75,48 86,68,47 82,64,43 79,65,40 80,66,41 80,66,41
72,54,24 100,85,47 84,64,34 78,61,33 84,65,40 83,65,35 83,64,39 86,69,43 83,64,39 81,63,33 86,66,34 108,88,42 153,111,57 255,211,142 255,204,133 255,207,134 255,210,134 255,210,136 255,214,142 255,214,142 255,215,140 255,216,143 255,214,144 255,216,146 255,215,145 255,218,147 255,218,145 255,218,147 255,221,149 255,221,149 255,223,144 255,225,141 255,225,149 255,225,151 255,231,147 255,229,147 255,230,143 255,230,142 255,229,149 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,249,165 222,157,93 135,105,77 97,94,81 104,105,86 108,109,88 106,107,88 45,39,32 46,37,29 46,35,28 57,51,17 86,83,30 91,86,15 89,84,15 85,86,20 53,39,39 181,154,122 255,227,154 255,228,154 255,226,152 255,225,153 255,225,151 255,226,149 255,224,150 255,223,152 255,224,151 255,223,154 141,114,69 127,105,56 110,89,48 96,76,46 94,75,48 95,77,45 95,78,43 99,80,45 132,98,53 125,94,57 216,172,119 229,187,133 89,70,45 88,69,46 83,69,44 84,70,45 80,66,41 80,66,41
178,125,72 130,101,48 97,75,39 80,64,31 80,63,39 81,64,40 83,66,40 82,63,40 81,62,37 95,78,43 108,87,46 114,94,46 154,112,58 255,203,134 255,211,140 255,210,141 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,146 255,216,144 255,216,143 255,218,144 255,221,147 255,220,147 255,221,148 255,223,148 255,224,151 255,225,155 255,226,156 255,225,153 255,229,159 255,227,152 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,239,156 243,172,103 165,133,91 120,107,86 111,104,86 114,107,89 103,95,82 48,43,31 50,39,32 49,40,32 86,67,42 86,80,14 79,73,9 75,67,17 61,59,12 77,72,42 72,58,44 255,225,156 255,228,154 255,227,150 255,226,154 255,225,153 255,224,151 255,225,148 255,224,151 255,222,150 255,207,132 134,105,52 130,106,55 109,85,50 99,78,51 91,72,45 93,77,46 90,72,42 89,70,43 236,177,118 213,166,103 105,76,41 105,87,68 86,70,39 87,71,40 87,68,43 84,70,45 79,65,40 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 81,62,37 79,65,40 80,63,39 83,66,42 84,65,38 96,78,48 95,73,35 98,77,34 99,70,37 255,213,141 255,215,142 255,215,143 255,216,143 255,216,143 255,214,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,221,148 255,221,148 255,223,149 255,223,149 255,222,148 255,225,151 255,226,154 255,228,156 255,230,156 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,172 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 244,203,133 245,167,89 225,158,90 185,146,103 104,94,82 98,98,82 96,97,78 94,91,78 97,92,80 86,80,57 170,135,54 77,60,25 96,88,38 71,65,19 75,69,21 92,79,45 83,68,30 145,120,76 255,228,152 255,225,152 255,226,149 255,225,154 255,224,149 255,226,145 255,225,149 255,224,147 188,139,72 128,106,59 128,102,48 106,84,50 97,77,45 91,72,45 88,69,42 88,69,42 91,72,45 120,93,48 87,72,63 99,78,51 141,115,65 96,76,44 93,78,42 132,107,48 83,68,46 81,67,42 82,65,39
85,68,40 86,69,41 85,68,42 82,63,40 79,65,38 81,64,38 81,62,37 93,74,47 81,62,37 84,66,36 110,88,41 116,95,43 255,208,131 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,217,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,219,143 255,221,143 255,223,147 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,244,163 255,251,170 255,253,170 255,252,170 255,253,170 255,253,170 176,134,71 255,174,89 230,159,90 85,77,64 83,83,69 85,87,70 86,86,70 86,85,74 81,80,69 63,62,26 61,51,29 80,64,22 92,82,40 77,67,27 77,67,27 59,45,18 86,74,35 114,106,82 255,227,156 255,226,150 255,226,149 255,227,150 255,224,147 255,225,146 255,223,151 255,227,150 230,180,106 131,111,65 118,93,45 107,83,46 97,77,45 88,71,45 86,69,43 88,69,42 84,72,44 89,73,40 44,39,36 95,76,41 108,89,54 98,73,45 113,88,31 81,64,38 80,65,43 84,70,43 81,67,40
95,73,37 129,100,35 95,73,39 84,63,38 81,64,38 82,63,38 81,62,37 83,64,37 92,74,32 102,79,37 123,97,43 92,70,36 135,102,54 255,215,147 255,218,141 255,217,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,139 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,222,144 255,220,141 255,222,143 255,222,143 255,223,144 255,225,146 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,241,162 255,249,166 255,249,168 255,249,170 151,97,47 249,171,93 157,113,73 75,74,65 71,72,60 82,81,72 74,75,65 73,73,68 69,69,64 60,61,24 76,69,28 83,78,25 84,78,30 75,68,29 89,81,47 77,67,25 63,52,17 92,89,63 255,224,162 83,64,52 255,224,149 255,225,147 255,224,151 255,223,156 255,225,168 255,229,150 255,226,144 208,163,99 121,99,54 132,103,52 98,76,40 88,62,39 86,65,40 85,71,44 81,66,46 88,70,38 50,39,32 83,66,40 83,64,41 81,64,40 81,64,40 79,65,40 84,70,45 80,66,41 81,67,42
140,107,41 125,103,56 91,69,35 88,68,38 84,65,42 86,68,36 83,67,36 96,78,46 94,73,30 106,84,46 100,84,42 207,171,109 168,128,74 161,123,75 255,218,142 255,210,140 195,149,90 254,192,120 255,217,141 255,217,141 255,217,139 255,218,140 255,218,140 255,219,138 255,223,141 255,218,137 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,224,145 255,225,151 255,226,152 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,237,161 255,237,161 193,136,78 190,137,73 151,108,73 73,72,63 65,68,58 69,70,60 65,66,56 62,65,55 57,58,48 52,53,34 35,28,8 49,41,5 73,66,25 76,71,28 81,74,31 68,55,32 66,54,24 74,71,31 231,183,138 54,39,49 255,228,147 255,222,142 241,180,115 91,62,38 107,73,53 110,73,33 121,75,36 192,144,88 115,83,49 139,109,65 84,58,33 91,54,39 81,49,35 84,59,40 82,64,43 83,68,46 42,35,38 81,63,42 96,77,52 82,65,39 81,64,38 80,66,41 85,67,46 89,72,46 81,67,42
131,108,48 134,109,52 112,86,34 117,84,47 81,67,42 95,70,42 163,125,90 97,78,39 86,66,36 86,65,42 79,62,38 142,125,74 118,86,42 116,84,54 244,190,129 132,106,65 132,105,60 255,210,139 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,218,140 203,139,72 255,212,146 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,225,146 255,225,146 255,226,149 255,226,149 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,161 255,237,159 211,147,83 157,127,85 116,85,62 64,60,50 59,58,51 53,52,45 49,48,41 48,46,42 46,46,41 40,40,35 61,60,51 74,74,58 47,48,27 37,40,18 44,45,24 109,105,86 50,41,33 61,52,48 121,97,75 48,41,39 63,57,48 143,94,45 103,65,17 89,68,43 90,60,32 103,74,54 104,68,39 101,67,37 110,82,55 93,67,42 80,61,36 71,51,42 66,50,37 60,41,29 46,38,27 51,32,20 35,29,22 59,47,37 45,35,23 55,40,29 58,43,32 56,45,30 61,46,37 65,51,37 78,63,43
66,53,32 98,76,27 132,107,61 82,64,32 92,79,47 136,105,52 103,84,47 136,105,54 85,69,38 82,65,37 83,65,35 90,68,34 93,74,39 86,68,38 81,67,38 100,76,43 118,93,49 205,159,102 255,218,138 255,218,138 255,219,139 255,221,141 255,218,143 92,50,12 166,65,22 120,52,14 204,121,56 255,221,139 255,222,143 255,222,141 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,228,148 255,229,150 255,229,150 255,230,150 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,235,158 255,233,157 255,241,172 83,64,48 80,73,57 80,75,63 72,74,59 75,74,67 91,90,79 96,92,84 102,104,89 98,100,85 110,108,90 109,110,89 108,106,86 111,102,83 112,110,88 113,109,88 108,104,87 35,31,21 116,119,95 48,42,37 91,75,60 255,225,145 255,222,145 90,66,44 96,68,39 101,68,41 159,105,55 255,238,167 255,224,144 157,126,75 99,76,45 102,77,47 175,137,89 90,72,30 117,95,50 102,84,40 43,30,7 65,51,37 93,80,46 90,74,41 80,66,41 83,71,43 76,67,40 78,68,44 82,70,44
