120,90,73 127,100,82 130,103,85 110,83,65 101,76,59 79,57,39 67,48,36 88,76,76 105,89,83 109,97,87 118,106,96 119,107,97 134,120,106 171,151,121 215,188,152 226,195,158 219,191,151 222,195,152 233,206,163 242,210,168 244,212,170 242,211,172 248,216,184 248,227,202 81,71,59 40,36,30 57,52,51 68,65,69 63,60,64 74,70,79 84,80,93 42,41,34 70,69,58 82,81,70 35,34,25 53,52,45 46,44,42 44,42,40 66,64,62 77,77,61 45,43,41 42,40,38 31,29,27 77,72,71 92,87,57 137,131,97 47,42,41 34,31,35 59,56,60 67,64,70 87,82,98 34,32,30 46,44,42 30,28,26 48,46,44 40,38,36 41,39,35 30,28,24 66,64,62 80,78,79 79,73,78 65,64,39 74,72,68 63,61,59 66,64,62 38,36,34 38,36,32 40,36,30 40,36,30 64,81,126 100,111,122 43,39,31 34,30,22 41,37,29 44,40,32 42,36,29 40,34,27 37,33,25 36,32,24 42,38,32 46,42,32 46,43,30 51,47,39 48,42,33 49,44,32 61,53,42 62,57,43 77,73,56 64,60,39 68,64,43 73,74,53 83,79,60 109,102,61 114,125,110 127,187,255 125,188,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 123,188,255 124,188,255 126,186,255 129,188,255 120,130,150 142,162,174 90,79,44 77,64,32 79,61,40 101,87,44 117,107,54 100,88,58 101,89,61 78,61,51 95,84,40 92,82,40 93,81,51 65,56,37 61,50,57 87,75,63 138,185,255 97,85,59 90,78,48 89,75,57 107,97,59
112,82,67 121,94,78 101,74,56 90,65,48 98,75,60 90,67,52 80,63,53 89,78,75 103,90,83 109,97,87 116,104,94 120,108,98 141,127,111 183,165,133 210,186,149 212,183,148 211,182,147 213,185,147 220,192,154 225,196,161 224,195,160 225,196,161 226,197,166 238,211,177 229,212,184 116,105,90 67,62,61 75,72,76 62,59,63 74,70,79 66,62,73 72,70,68 76,73,60 84,82,64 94,92,72 40,39,32 52,50,46 55,53,49 54,52,53 37,35,33 42,40,41 46,44,42 42,40,38 94,89,75 63,58,46 47,39,26 56,50,45 51,46,45 58,55,59 65,62,68 90,85,101 49,47,45 38,36,34 42,40,38 28,26,27 40,38,34 41,39,35 40,38,34 58,56,54 84,82,83 88,88,72 84,81,85 58,57,48 87,88,69 76,74,70 53,51,49 34,32,28 39,35,27 39,35,27 57,60,36 102,116,166 44,40,34 41,37,31 36,32,24 41,37,29 42,36,29 41,35,28 39,35,27 37,33,25 40,35,32 56,53,38 64,62,40 50,46,40 49,43,36 50,44,35 53,45,34 51,44,28 63,56,40 44,37,19 54,47,29 80,78,47 80,74,51 116,106,57 114,175,234 128,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 126,189,255 131,186,255 79,71,49 91,82,51 60,61,38 79,60,46 105,90,43 95,82,48 98,88,64 80,73,42 76,64,38 86,74,37 55,44,29 96,89,50 80,73,55 65,56,48 89,90,124 113,124,151 81,97,106 38,27,8 57,47,25 72,60,34 80,70,60
116,88,75 111,84,68 114,87,69 114,89,72 80,59,46 76,55,42 82,66,60 102,89,82 110,97,90 109,99,89 116,104,94 118,106,96 140,126,112 174,155,128 198,174,141 202,175,143 204,177,143 207,180,146 208,181,147 201,172,141 208,179,148 212,183,152 213,183,155 208,183,155 221,197,171 220,199,176 82,71,68 74,72,68 62,59,63 68,64,73 80,75,93 74,72,68 112,104,70 116,110,62 69,57,45 37,36,29 52,51,44 48,46,42 76,74,75 48,46,44 35,33,31 38,36,34 44,42,40 70,67,41 57,54,30 47,41,34 47,40,40 44,38,43 72,69,73 67,64,70 77,72,88 34,32,30 37,35,33 40,38,36 40,38,39 35,33,29 39,37,33 45,43,39 41,39,37 75,73,74 76,74,70 56,54,52 70,69,60 73,74,55 41,40,31 31,30,21 80,79,72 67,62,61 64,59,58 47,43,33 69,67,63 65,61,55 42,38,32 46,42,34 39,35,27 44,38,31 41,35,28 40,36,28 50,46,38 62,56,61 44,40,30 47,44,29 55,51,45 47,41,34 51,46,34 53,45,32 63,56,40 63,56,40 118,115,64 144,141,90 56,49,33 117,112,80 152,173,194 140,190,255 132,193,255 133,193,255 134,193,255 134,193,255 134,193,255 133,192,255 133,192,255 133,192,255 134,193,255 133,192,255 133,192,255 131,189,255 98,116,140 70,71,50 63,60,34 58,58,28 84,73,29 160,142,71 112,99,67 99,89,67 45,37,24 59,48,31 80,68,42 47,37,38 57,47,25 99,93,45 58,60,45 100,101,93 78,75,102 83,70,38 81,73,49 75,66,47 65,53,27 44,36,25
82,54,41 96,69,53 88,63,46 78,55,40 74,53,40 67,48,36 82,66,60 102,89,84 109,96,89 111,99,89 116,104,94 118,106,96 129,114,103 159,142,118 182,159,130 192,165,133 193,166,134 197,170,138 202,174,145 198,168,142 201,171,145 199,169,143 196,167,143 192,167,139 195,174,149 193,173,153 208,194,180 70,65,64 66,63,67 73,69,78 90,84,91 113,109,90 102,91,72 80,70,48 101,89,48 41,38,25 91,87,77 92,88,82 61,56,55 41,39,37 42,40,36 40,38,34 39,37,33 97,94,68 52,45,29 54,47,45 48,43,42 40,37,41 52,49,55 52,48,57 83,79,90 33,31,32 42,40,38 49,47,45 46,44,42 37,35,33 40,38,36 49,47,48 46,43,47 66,63,67 51,47,58 87,85,81 75,74,63 72,72,58 39,39,25 74,74,60 72,71,60 69,67,63 65,63,64 49,48,41 88,86,68 80,79,96 53,48,50 65,64,57 40,36,30 47,45,43 39,37,33 45,43,41 65,63,64 65,63,64 45,44,35 42,41,30 41,40,29 47,46,35 43,39,29 63,57,48 60,52,39 58,49,30 120,115,62 119,112,73 71,60,45 92,83,52 159,168,179 151,203,255 142,197,255 145,193,255 139,196,255 139,196,255 138,195,255 146,201,255 146,200,255 141,201,255 139,196,255 138,196,255 134,195,255 130,159,206 123,115,63 88,77,58 121,118,65 61,52,25 130,123,66 103,90,40 92,82,58 37,30,14 41,36,24 95,92,66 65,60,30 44,37,19 53,44,29 46,38,27 88,81,42 123,115,52 100,88,51 69,55,39 72,60,32 66,51,40 59,48,29 92,80,68
119,94,77 108,83,66 105,80,63 83,60,45 91,70,57 80,65,56 89,76,71 98,87,82 106,93,86 113,98,89 116,101,92 118,106,96 126,111,100 149,133,116 164,143,118 186,158,131 192,164,135 194,166,137 195,167,140 191,166,138 190,165,135 187,163,139 180,154,131 172,148,124 174,156,135 174,160,142 181,170,153 91,82,74 67,65,66 75,71,80 71,65,72 120,116,81 92,90,70 76,71,59 88,81,63 50,47,34 104,100,90 37,33,27 60,55,54 32,30,28 44,42,38 32,30,26 41,40,33 41,36,35 42,38,32 50,45,44 40,35,34 47,44,48 68,65,71 63,59,68 84,80,89 34,32,33 33,31,29 41,39,37 38,36,32 42,39,43 42,40,41 52,50,51 63,60,64 51,48,54 150,134,121 77,74,59 72,73,61 63,62,51 46,46,32 67,67,51 75,75,61 67,68,60 70,67,71 64,61,78 62,73,86 94,102,122 54,57,64 97,92,94 42,39,26 45,43,41 38,36,34 56,53,57 62,59,63 67,65,66 40,39,30 39,38,27 53,52,41 39,38,27 48,44,34 49,43,34 97,87,49 78,66,36 81,73,37 88,83,32 92,79,47 109,92,66 110,107,92 163,182,229 154,191,242 137,200,255 140,197,255 139,196,255 140,197,255 159,202,255 159,206,255 154,204,255 149,199,255 144,194,255 151,193,243 99,97,93 85,80,52 114,104,66 84,73,38 63,51,21 44,31,8 70,56,31 95,86,67 42,34,21 96,90,54 76,76,88 46,43,30 30,23,21 38,33,21 59,51,38 74,63,44 53,38,18 82,70,44 51,39,13 52,40,14 119,109,69 84,76,40 82,73,44
91,69,51 91,66,49 92,66,52 88,65,50 71,51,42 61,48,43 83,72,69 97,88,82 104,92,82 111,96,85 115,100,89 114,102,90 125,110,99 137,121,104 162,141,116 182,154,127 196,168,139 196,168,139 192,164,137 186,161,133 179,156,125 171,150,125 162,141,116 160,142,121 157,143,127 153,144,129 161,151,141 156,150,143 55,53,51 72,68,77 94,89,88 74,71,58 75,75,59 69,66,51 67,69,54 48,45,21 65,63,59 68,64,58 58,53,52 41,39,37 35,33,29 42,40,36 38,37,30 31,31,26 45,45,40 34,29,26 64,57,55 51,45,50 68,65,71 65,62,68 86,82,93 39,37,35 46,44,42 45,43,41 38,36,34 54,52,50 65,63,64 42,40,41 54,51,55 80,77,83 163,144,107 66,61,49 75,75,59 47,47,33 70,70,56 66,66,52 86,85,74 63,58,55 72,66,73 60,62,62 71,71,66 92,90,91 66,64,65 81,76,78 103,103,73 47,46,37 59,57,58 62,59,65 65,62,66 66,63,67 40,39,28 40,39,30 45,44,33 39,38,27 41,37,27 49,40,32 123,114,56 117,102,62 64,53,36 118,109,80 133,123,74 102,89,55 123,111,81 119,109,67 165,165,162 184,198,221 184,208,255 187,217,255 159,197,255 140,197,255 145,199,255 143,197,255 162,182,226 183,197,209 100,85,47 74,56,37 96,78,59 100,88,51 125,116,42 151,138,86 103,90,58 79,65,47 41,31,21 52,43,26 60,50,28 97,89,67 51,46,32 44,37,40 43,40,25 66,57,30 116,102,84 97,82,60 137,128,70 166,153,105 116,106,53 148,139,79 124,115,57 88,75,41
108,85,72 86,65,52 88,67,54 66,47,33 51,34,24 52,41,36 80,71,67 86,80,75 100,90,80 105,95,85 110,98,88 112,100,88 117,105,93 133,119,103 153,134,109 179,154,126 194,166,137 195,167,138 190,162,133 185,161,135 173,149,123 170,149,126 166,147,124 166,148,127 157,143,127 147,136,121 150,140,128 153,147,142 55,53,51 61,57,66 79,74,73 75,75,61 75,72,57 84,80,61 101,95,61 80,75,61 49,49,35 96,93,80 79,75,69 60,58,56 46,44,40 40,38,34 39,38,31 50,50,45 48,48,43 41,36,33 47,40,38 63,57,64 66,63,69 59,56,62 81,77,90 40,38,34 42,40,38 41,39,37 53,51,49 58,56,54 60,58,59 44,42,43 48,45,49 77,74,80 64,59,56 77,79,53 80,81,62 66,66,50 72,71,60 66,65,54 72,73,63 67,72,68 84,85,90 72,72,72 65,65,60 70,68,69 67,65,66 75,68,78 93,91,71 65,63,64 40,38,34 44,42,43 60,57,61 70,67,71 40,39,28 40,39,30 40,39,28 39,38,27 41,37,27 44,40,30 68,67,31 91,83,49 59,48,29 100,90,68 128,117,84 116,106,68 105,93,67 128,117,82 138,125,77 120,118,116 217,230,255 226,239,254 223,229,250 175,210,255 150,199,255 203,197,204 162,111,74 151,103,29 88,66,21 94,70,33 69,57,31 92,83,52 136,125,50 104,96,62 60,52,39 98,86,60 75,59,28 49,34,12 71,62,31 110,102,68 61,47,29 82,83,75 50,51,54 96,78,48 72,58,29 86,72,43 69,58,39 60,50,40 112,103,45 132,121,57 128,116,57 124,109,73
69,46,33 69,48,37 78,59,47 70,54,41 64,49,40 60,47,42 94,83,80 86,77,73 88,77,70 95,84,77 105,93,81 108,98,86 114,103,88 127,113,95 156,135,110 178,153,125 185,160,130 188,163,133 196,171,141 184,159,131 174,149,121 176,152,128 180,159,136 175,154,131 152,136,119 150,136,120 145,135,125 143,137,132 95,93,91 80,77,81 103,99,91 85,80,68 97,90,74 87,78,63 146,141,102 83,74,59 86,81,49 76,72,62 83,81,89 45,43,41 76,72,64 48,43,42 46,41,40 39,37,35 54,52,50 42,37,34 47,40,38 91,85,90 67,64,68 62,59,65 82,77,93 46,44,42 44,44,44 37,37,34 66,66,61 55,53,49 81,76,75 60,55,54 63,58,60 78,72,79 81,72,64 91,77,52 78,71,53 80,71,52 76,72,55 71,66,52 83,78,66 94,90,84 81,77,69 65,69,54 80,82,107 64,68,72 68,62,67 62,55,69 70,67,73 76,72,92 37,30,28 46,41,43 62,59,63 68,65,69 39,38,29 39,39,23 54,51,36 50,47,32 64,60,43 45,40,26 52,47,33 91,79,49 101,93,69 97,90,72 100,93,62 137,129,107 78,70,48 126,117,86 117,118,123 82,98,127 191,208,251 209,224,255 217,231,255 209,230,255 229,232,255 212,159,114 180,113,61 158,87,45 143,82,50 115,67,38 97,54,37 102,77,49 141,122,87 113,104,75 63,52,35 68,56,28 155,147,93 119,112,51 63,50,27 102,93,66 72,65,34 79,82,89 87,90,78 137,128,81 81,72,41 90,81,54 45,35,39 37,32,20 42,38,32 54,50,42 121,115,67 142,132,83
96,73,60 106,83,72 84,61,50 84,68,55 58,42,36 87,71,67 105,92,87 101,90,85 84,75,67 82,74,63 87,79,68 101,91,79 109,98,83 122,108,90 156,135,108 180,152,123 186,161,131 186,161,131 194,166,137 193,165,136 187,162,132 190,164,139 195,167,140 186,161,133 168,148,130 153,134,118 145,132,125 136,129,127 119,117,115 65,63,64 101,99,77 95,91,72 95,90,62 86,77,60 107,100,69 90,82,58 112,104,82 112,107,104 76,75,92 109,108,99 82,80,76 64,59,58 44,39,38 44,42,40 44,42,40 48,43,40 80,73,71 74,69,71 63,60,64 67,64,70 83,78,94 40,38,36 51,51,51 43,43,40 76,76,71 44,42,38 39,34,31 53,48,45 44,39,38 72,66,73 131,105,80 151,132,107 119,103,72 125,110,74 110,102,89 115,106,89 136,115,88 96,92,82 75,69,74 62,66,68 157,164,187 204,225,255 72,71,74 60,58,68 80,78,79 118,125,137 27,27,27 51,49,50 61,58,62 60,57,61 33,32,23 45,45,29 51,48,33 53,50,35 45,41,24 61,57,38 65,62,38 121,111,71 102,96,62 86,83,59 83,81,63 84,82,64 132,130,108 69,78,78 139,157,195 169,206,255 166,204,255 168,203,255 165,199,255 184,148,156 149,74,54 108,61,38 129,62,37 135,72,52 111,61,46 92,46,28 95,52,35 95,57,40 105,79,56 88,76,37 102,94,60 65,54,51 66,58,45 66,59,43 54,46,33 59,51,38 45,40,26 58,62,64 143,142,157 86,74,33 76,67,40 96,86,64 83,76,74 119,109,138 32,31,22 43,39,29 55,51,34 73,66,46
83,62,49 82,61,50 65,44,33 58,42,29 58,42,36 90,74,70 109,96,91 105,94,89 89,80,72 73,65,54 75,66,58 94,84,74 105,94,79 123,109,91 161,140,113 176,151,123 181,156,126 188,163,133 195,167,138 196,169,137 198,171,139 200,172,143 201,173,146 193,167,142 173,153,133 154,136,117 142,130,120 135,128,126 134,132,130 73,71,72 127,124,98 112,103,84 94,87,56 106,95,76 109,100,71 129,122,91 112,103,86 55,50,52 116,114,134 91,85,76 102,99,103 38,36,34 52,50,48 42,40,38 38,36,34 51,47,41 66,59,57 79,74,76 76,73,77 62,59,65 86,81,97 54,52,48 74,74,74 47,47,44 121,122,114 54,53,46 43,38,35 53,48,45 49,44,46 72,66,73 131,112,89 100,91,72 122,103,68 145,123,85 108,103,91 115,106,89 146,119,87 107,102,88 87,85,93 67,70,79 66,68,93 170,199,244 71,70,75 60,59,64 82,80,78 120,130,138 73,72,77 69,67,68 66,63,67 68,65,69 47,46,37 42,42,28 49,46,31 68,65,50 47,43,26 61,56,42 65,60,46 71,59,29 100,96,59 100,94,69 73,67,58 84,83,58 75,73,55 76,90,102 80,107,137 165,205,255 161,205,255 162,203,255 167,197,255 159,92,65 96,40,14 82,44,25 99,48,22 79,36,17 79,40,28 82,41,25 87,45,32 88,46,35 77,43,25 100,93,52 87,79,45 72,63,55 64,56,43 66,58,45 53,45,32 59,51,38 76,72,55 113,114,137 188,200,253 114,118,49 89,79,41 79,64,53 33,22,29 86,76,96 30,26,16 36,33,20 37,31,22 59,47,37
52,38,24 60,44,31 60,44,31 64,48,35 59,43,37 87,71,67 114,98,92 113,100,93 104,91,86 78,67,62 68,57,54 85,74,67 98,88,76 123,109,91 170,149,122 174,149,121 177,152,122 185,160,130 198,170,141 202,175,143 207,180,148 207,179,150 202,174,145 200,175,147 175,156,133 158,140,119 146,134,122 135,129,124 133,131,129 79,77,78 154,146,124 154,141,120 106,95,78 123,114,110 121,119,90 109,102,71 141,156,172 88,76,81 89,98,109 133,128,89 55,53,61 44,42,52 55,55,55 40,40,40 58,59,51 61,59,57 72,68,62 97,95,96 67,64,68 74,68,75 89,82,92 35,37,37 158,181,217 20,24,37 86,85,76 119,118,111 76,72,66 53,48,47 69,63,68 79,73,78 134,122,94 102,90,80 109,100,94 144,116,87 109,102,86 98,89,74 133,119,92 104,95,78 69,65,59 64,64,74 101,103,117 99,107,123 68,66,76 54,51,57 81,79,80 73,74,66 78,79,71 68,66,64 60,57,61 69,66,70 73,72,61 73,72,63 42,39,26 63,61,43 90,86,69 61,57,40 91,89,71 71,69,51 87,83,64 126,122,76 82,76,51 81,72,64 91,87,70 72,69,56 68,80,62 135,171,227 161,206,255 162,207,255 150,170,225 131,62,33 86,41,20 101,63,44 229,161,121 217,156,122 161,109,88 117,69,53 77,40,25 78,40,30 84,47,34 83,54,32 130,109,53 128,120,86 91,82,53 112,102,80 63,52,35 101,94,67 70,70,56 125,143,199 156,208,255 57,48,31 97,84,50 95,81,54 97,89,67 47,38,30 38,32,23 37,32,20 51,47,30 113,103,52
62,50,40 66,49,41 56,39,31 80,64,58 68,52,46 64,48,44 111,95,89 115,99,93 109,96,91 95,82,77 64,53,50 75,64,57 97,87,75 127,111,96 171,150,123 173,148,120 174,149,121 177,152,124 194,166,137 197,170,138 208,181,149 208,180,151 212,184,155 211,183,156 194,170,146 170,153,129 155,144,129 136,129,127 132,130,128 62,60,61 114,109,106 100,94,87 95,87,95 91,92,82 158,179,218 171,199,233 158,193,252 111,120,133 90,83,86 102,94,72 62,62,62 40,40,40 72,71,76 50,50,47 43,41,51 82,75,85 105,100,86 83,78,80 73,70,74 71,65,72 97,93,104 129,127,147 108,101,99 144,145,133 100,96,88 72,68,58 98,92,87 42,37,36 69,63,68 77,71,76 145,126,89 128,112,95 112,96,92 133,113,81 142,127,105 111,97,79 106,93,72 98,86,74 77,75,57 68,67,70 104,104,104 101,93,99 70,58,70 66,63,69 84,81,85 75,76,64 76,77,65 61,59,60 63,60,64 67,64,68 76,75,64 83,79,71 55,50,38 64,59,47 77,72,60 87,82,68 81,78,65 127,120,104 79,72,52 112,105,74 80,72,61 132,125,96 119,116,90 71,66,63 96,91,107 97,107,113 167,205,255 170,207,255 129,135,177 119,61,39 107,58,38 255,195,154 242,162,121 223,154,116 186,122,96 154,94,73 120,68,49 82,40,27 75,37,27 71,39,23 113,94,41 120,101,62 111,98,46 146,133,81 93,80,46 100,88,47 114,125,114 89,104,109 55,69,60 122,112,61 78,67,23 108,96,57 97,88,57 65,56,37 102,95,77 65,57,44 40,31,12 74,61,29
55,42,37 56,38,33 62,45,37 75,59,53 70,54,48 71,58,51 83,70,65 112,99,94 107,94,89 99,86,81 71,60,55 73,62,55 96,86,74 132,113,97 176,148,121 176,151,123 173,149,123 173,149,123 189,161,132 202,175,143 210,183,151 207,179,150 203,174,143 196,166,138 201,175,152 189,165,141 170,151,137 145,136,132 132,130,131 90,84,89 104,100,90 91,87,77 86,82,72 89,85,77 97,95,93 118,118,118 107,111,126 134,137,146 97,90,88 87,83,62 79,81,78 95,93,94 56,54,55 33,32,35 74,74,71 118,116,87 109,100,81 97,90,88 110,105,107 61,58,62 128,129,132 131,128,145 75,74,63 118,109,94 106,99,83 111,103,90 66,57,51 65,60,57 68,65,71 42,39,45 113,102,85 94,87,71 109,93,78 124,104,86 109,99,77 104,91,70 129,111,90 134,115,90 74,74,69 70,64,69 96,91,90 98,96,97 69,66,70 65,64,69 67,65,73 79,78,67 76,75,64 62,59,63 66,63,67 82,79,83 74,73,62 74,70,64 73,67,62 80,74,67 71,65,58 72,66,61 97,90,88 138,130,96 98,90,66 80,76,59 90,88,66 123,116,77 132,123,78 104,101,75 134,112,76 102,98,63 172,210,255 173,211,255 126,121,148 127,57,31 138,90,65 185,112,71 206,133,92 138,90,61 128,77,51 139,83,59 142,88,68 87,41,27 75,38,25 71,36,23 76,59,24 117,104,54 105,92,42 97,85,46 78,69,38 81,72,45 97,88,61 91,77,59 116,99,71 145,133,78 101,90,46 124,114,65 102,92,52 66,58,24 104,92,66 72,61,26 76,65,48 40,29,22
49,36,29 62,46,42 59,43,39 55,43,33 66,54,44 66,53,48 57,44,39 107,94,89 109,96,91 99,86,81 75,62,57 74,62,52 97,85,73 133,114,98 175,147,120 179,151,122 177,152,122 180,155,125 190,163,131 195,168,136 208,181,149 210,180,152 200,173,141 192,164,135 191,165,142 184,163,138 171,153,134 152,141,136 140,133,133 102,94,100 106,100,91 93,87,78 94,88,79 94,88,81 93,87,82 102,93,85 102,93,87 155,157,154 159,180,217 95,90,78 95,95,103 103,101,102 60,58,59 45,45,42 74,73,78 146,163,165 120,131,169 168,162,157 92,85,83 65,60,59 109,107,129 69,67,68 109,98,91 151,130,119 138,129,110 65,55,43 88,79,75 71,66,65 68,65,69 83,80,86 100,89,72 102,95,79 158,136,89 121,105,90 118,105,102 102,86,82 156,135,112 139,111,82 80,71,63 75,69,74 91,86,85 99,93,98 69,63,68 69,66,72 69,67,79 75,81,68 75,74,63 58,55,59 62,59,63 72,70,66 88,89,70 72,68,58 78,74,57 107,102,70 125,117,81 126,118,82 119,109,87 120,108,71 115,107,83 89,85,68 95,91,70 112,101,82 88,82,59 78,83,77 138,149,191 191,202,240 201,231,255 190,218,255 154,149,178 116,58,48 106,65,45 115,81,63 233,162,118 146,89,60 183,121,92 162,97,74 147,87,66 96,48,32 74,37,24 77,45,29 120,103,66 102,88,45 71,57,28 76,63,31 61,56,28 62,54,32 64,57,30 124,117,76 103,94,67 146,138,86 122,115,58 122,115,58 75,63,53 59,50,33 136,131,58 97,84,61 62,52,14 78,69,42
57,44,37 58,42,38 70,54,50 62,49,44 57,44,39 66,50,46 70,54,50 83,67,63 107,91,87 99,86,81 78,65,62 74,62,52 94,82,70 127,111,94 166,140,115 174,146,119 176,148,119 181,156,128 186,159,127 201,174,142 208,181,149 211,183,154 203,175,146 188,160,133 182,158,136 177,156,133 178,158,138 166,150,137 143,132,129 113,105,111 104,95,78 140,132,98 110,101,70 111,103,69 113,105,71 100,92,58 105,94,61 156,147,130 143,145,130 102,100,71 140,138,120 126,123,138 63,65,65 73,71,81 69,69,69 119,121,116 174,217,255 216,207,203 142,135,138 76,68,74 175,181,211 134,148,171 103,108,116 164,149,138 136,122,104 105,94,77 94,84,83 69,64,66 67,65,66 74,71,77 92,87,86 100,89,84 193,164,115 89,79,80 112,100,90 101,92,86 143,126,102 128,110,91 88,79,73 76,70,77 87,81,76 105,97,105 70,61,72 65,64,67 65,62,79 120,138,166 65,71,62 61,59,60 66,63,67 79,77,78 75,75,61 77,73,65 85,83,50 82,77,63 85,77,64 134,130,95 114,108,101 102,89,68 109,98,79 165,163,183 100,98,80 74,78,61 102,90,53 142,166,211 199,217,234 175,186,217 182,213,255 183,213,255 182,217,255 85,76,91 62,22,0 255,195,154 255,198,161 159,89,56 216,136,104 176,101,74 147,87,64 145,86,67 68,36,22 66,41,22 102,87,47 138,128,79 87,73,46 58,44,26 60,53,35 73,69,52 75,76,64 60,54,61 57,51,26 47,39,26 60,54,18 85,79,45 45,38,22 49,41,28 45,34,17 98,92,56 75,67,31 95,83,44
56,39,40 56,40,38 57,41,35 58,42,36 56,43,40 59,43,41 66,50,46 59,43,39 98,82,78 95,82,77 83,70,67 72,61,54 90,80,68 123,107,92 159,136,107 165,142,113 174,146,117 176,151,121 187,160,128 193,166,134 203,176,144 209,182,150 197,169,140 182,153,129 178,152,129 180,156,132 178,157,134 171,152,140 158,145,138 129,122,122 122,115,56 115,109,34 123,118,38 117,112,32 117,112,32 119,114,34 114,108,31 108,101,29 130,122,57 108,101,29 108,101,40 98,93,24 101,89,48 100,87,35 94,80,35 84,82,33 131,130,119 171,162,158 89,82,85 66,58,66 116,116,128 122,130,137 103,94,79 121,107,89 109,95,77 110,99,82 94,84,83 69,64,66 67,64,68 73,69,78 92,87,86 107,96,91 120,94,69 118,107,88 126,103,90 89,79,67 108,99,84 82,82,77 78,73,70 73,70,74 130,119,100 102,98,77 78,72,67 65,62,66 61,59,71 194,217,242 218,231,255 70,67,71 53,50,54 83,81,82 77,77,63 75,71,63 92,90,57 85,79,45 80,73,55 87,79,55 95,86,57 155,147,97 120,113,70 145,154,110 146,156,176 122,123,104 158,178,190 208,215,240 200,176,152 176,150,136 156,168,176 191,205,246 187,225,255 156,171,203 81,29,8 251,166,127 216,137,93 145,78,51 168,106,79 145,85,60 143,88,59 143,85,63 66,33,22 87,62,43 115,100,60 144,135,79 113,103,65 104,99,46 117,108,50 176,180,209 204,226,255 206,224,255 144,160,189 175,193,210 45,44,35 35,34,23 40,35,23 51,45,36 106,99,81 77,86,109 202,234,255 154,167,182
56,39,40 62,45,46 56,43,40 59,46,43 62,46,42 63,47,43 64,48,44 72,56,52 52,36,32 87,74,71 83,70,67 74,65,59 89,82,66 107,97,75 146,127,104 156,135,112 163,142,119 170,146,120 179,154,124 189,161,132 190,161,130 190,160,132 179,149,123 176,146,118 188,159,128 202,173,142 205,178,146 189,168,141 170,155,135 137,128,124 69,64,23 71,65,19 70,58,17 72,60,19 70,58,17 78,68,30 82,71,36 80,71,26 79,70,25 77,68,23 86,77,32 75,65,23 71,61,19 75,65,23 73,63,21 71,61,19 69,57,27 188,177,170 129,119,120 77,70,73 71,66,63 64,55,24 62,51,18 62,51,18 66,55,22 57,46,13 69,60,45 69,61,67 66,63,67 48,44,53 64,60,50 63,54,25 82,72,48 84,74,50 101,93,69 80,72,50 79,73,50 75,70,58 75,71,61 67,65,66 125,111,95 92,88,69 83,79,69 69,63,68 62,59,63 213,221,249 174,195,232 70,67,71 62,59,63 164,164,172 71,71,71 72,68,60 91,85,62 106,95,62 118,113,72 105,99,65 115,108,77 88,78,82 139,149,167 133,144,131 183,210,249 188,219,255 190,194,209 198,184,159 186,165,122 173,150,119 120,114,119 138,133,149 189,221,255 185,218,255 144,159,193 111,74,73 189,107,85 123,63,40 142,86,64 141,85,63 142,86,64 143,95,66 41,44,24 90,68,48 101,91,49 149,140,109 65,64,28 121,115,90 162,149,88 84,88,90 204,229,255 204,229,255 206,229,255 126,150,179 33,23,27 40,31,25 35,33,29 204,206,206 75,72,57 81,95,118 212,233,255 222,238,255
45,33,35 53,41,43 55,42,39 59,46,43 58,42,40 56,40,38 58,41,42 71,55,51 70,54,50 59,46,43 71,58,55 67,58,52 84,76,63 97,88,73 127,112,92 152,134,113 153,134,109 164,143,116 169,146,117 166,141,113 169,139,111 169,139,113 172,142,114 181,151,123 201,172,139 212,183,150 222,193,158 208,181,147 202,178,154 171,152,136 67,58,27 74,67,24 70,58,21 70,58,21 70,58,21 66,58,8 71,60,25 68,58,18 75,65,25 72,62,22 70,60,20 71,61,23 66,56,18 75,65,25 70,60,20 68,58,18 69,57,31 157,146,143 103,93,97 62,55,58 76,72,64 64,56,20 63,53,15 69,59,21 65,55,17 68,58,20 69,60,45 68,60,66 65,62,66 63,59,68 57,51,42 62,50,20 66,50,17 70,53,16 71,59,22 72,59,25 62,51,16 61,53,19 54,48,14 50,48,19 61,56,24 61,54,36 61,55,46 75,67,73 71,65,70 187,195,223 124,145,182 68,65,69 65,62,66 132,130,138 86,86,83 83,82,73 67,69,52 94,90,69 82,75,57 110,105,75 107,102,70 118,113,99 196,219,244 196,227,255 209,229,255 202,210,226 179,152,120 148,136,108 134,119,108 125,111,111 116,108,116 122,114,131 196,228,255 215,225,241 213,216,227 213,215,229 228,163,126 135,71,43 136,84,63 137,83,63 139,83,59 141,85,59 40,32,19 92,74,53 79,69,27 61,47,29 90,100,120 130,149,170 42,44,39 166,190,208 212,238,255 214,240,255 216,240,255 217,240,255 221,232,255 90,103,133 85,97,93 173,175,175 72,66,73 70,90,106 226,247,255 187,190,208
