56,54,23 62,60,29 64,64,32 68,63,35 55,53,20 53,53,19 64,65,28 64,62,31 65,65,31 67,68,31 99,96,52 65,57,33 86,88,46 97,97,54 75,76,39 66,70,30 71,70,34 64,60,23 105,108,48 90,74,41 127,125,78 76,70,36 93,93,59 78,76,45 76,69,42 74,64,40 63,57,34 70,68,35 92,92,62 73,79,50 83,76,49 74,73,48 63,66,33 89,82,53 89,84,52 82,81,43 69,68,32 78,77,41 74,68,43 83,76,49 57,55,24 50,48,17 70,65,35 83,85,43 62,62,17 74,71,31 83,73,35 91,75,33 158,124,24 156,124,12 136,114,6 129,113,14 113,106,0 115,106,0 115,108,11 109,118,101 131,198,255 62,127,203 57,107,134 91,128,164 130,195,255 132,205,255 129,205,255 129,205,255 127,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 141,210,255 147,211,255 101,161,243 71,109,140 120,157,193 69,94,105 77,103,147 61,85,103 50,61,60 85,105,106 129,148,156 95,120,133 166,193,194 97,104,88 71,68,44 75,69,46 65,61,40 60,65,33 77,71,46 101,97,62 96,101,65 93,92,54 97,102,59 58,56,27 76,74,41 132,130,83 88,92,52 62,61,36 52,54,49 87,108,127 114,165,237 54,80,99 158,194,235 75,99,99 61,59,41 61,72,43 66,73,41 66,68,40 83,90,56 102,108,69 101,105,76 69,68,41 72,70,37 93,88,49 81,62,35 70,51,26 69,53,36 47,38,21 67,48,32
44,44,10 58,58,24 71,69,36 64,62,31 73,67,33 64,60,25 67,58,27 56,56,24 57,56,18 63,62,26 90,92,50 84,78,32 73,66,27 73,66,37 63,59,22 87,84,33 79,77,30 67,62,19 102,99,46 108,104,58 83,83,40 120,117,75 92,92,58 81,86,52 66,63,37 74,65,46 70,61,34 83,77,43 83,87,47 60,62,34 105,105,75 85,93,54 63,61,30 75,73,40 72,73,36 86,87,50 70,70,36 66,64,31 71,64,35 72,72,38 63,62,35 59,57,24 60,63,32 65,64,28 90,90,45 67,62,30 98,81,30 176,113,10 205,141,10 173,121,2 173,131,50 174,138,76 128,103,18 120,102,4 110,100,0 103,98,0 91,108,110 192,213,255 177,218,255 91,129,173 140,177,226 143,217,255 139,209,255 141,210,255 138,207,255 134,206,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 135,209,255 131,208,255 129,205,255 130,206,255 133,207,255 139,213,255 145,212,255 140,210,255 142,212,255 132,182,252 102,156,211 131,181,255 162,195,214 157,167,185 71,86,74 73,87,68 87,101,80 82,92,68 65,65,49 115,119,104 72,84,90 61,70,42 61,77,75 128,154,171 78,104,110 59,82,79 65,71,42 77,76,51 82,83,46 81,88,52 66,69,36 82,85,50 81,75,52 73,84,55 72,84,80 88,124,165 74,107,140 77,101,121 86,137,186 151,203,255 94,117,144 83,92,75 61,58,34 64,74,37 72,77,45 84,89,67 82,96,46 69,62,33 63,61,28 82,87,51 75,68,39 88,62,37 69,50,25 58,37,24 60,45,25
58,56,25 62,60,29 64,62,31 54,52,23 63,58,28 94,89,57 62,60,27 50,49,22 65,60,30 72,67,35 64,63,25 81,77,42 70,74,34 88,87,35 92,93,45 80,77,35 98,92,46 104,105,57 80,80,35 72,69,29 86,81,42 91,84,45 64,59,29 73,68,40 71,61,37 70,60,36 71,62,35 89,83,49 104,89,51 109,106,66 94,101,55 89,87,54 93,91,60 90,89,51 93,92,56 80,78,45 78,76,45 63,62,35 60,64,37 83,84,61 83,86,51 83,80,54 65,63,32 72,64,40 68,62,37 82,75,34 164,109,26 233,146,16 231,150,27 224,145,33 209,146,45 182,135,33 167,123,15 160,123,13 116,96,8 104,103,6 114,104,12 118,123,91 162,205,236 114,144,182 175,211,255 170,227,255 163,222,255 152,217,255 144,214,255 144,214,255 144,214,255 144,214,255 142,213,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 140,211,255 135,209,255 136,210,255 130,208,255 131,209,255 135,209,255 138,208,255 142,213,255 150,217,255 163,221,255 178,228,255 170,224,255 114,134,146 112,129,131 91,104,121 78,94,119 176,187,216 106,118,111 84,78,55 63,68,48 50,63,38 67,72,50 68,76,53 76,81,57 85,85,51 60,63,30 66,61,29 52,55,24 56,59,28 84,87,56 82,89,45 91,98,54 97,113,113 56,71,76 52,68,68 52,69,64 92,113,109 95,117,117 79,125,178 69,90,129 73,83,57 75,86,46 81,94,69 87,92,72 77,82,60 81,84,53 79,77,48 73,68,40 95,100,64 68,68,36 74,67,36 85,60,32 76,55,30 123,108,86
56,50,25 58,52,27 56,50,25 67,61,36 68,61,34 62,60,29 61,59,30 61,58,34 61,56,28 70,68,37 93,93,50 76,76,31 62,62,19 77,74,32 74,71,27 72,72,27 94,95,47 85,85,40 73,73,28 75,65,23 78,78,33 98,91,52 96,89,58 137,134,83 129,122,91 72,58,33 104,93,60 60,60,28 86,83,43 83,87,33 109,117,53 97,97,54 99,97,64 134,132,101 95,93,46 85,83,50 90,90,56 107,119,81 67,72,38 73,76,45 77,80,47 82,87,53 60,60,26 66,61,33 84,84,52 78,63,23 189,128,42 193,119,24 203,134,33 199,135,37 198,142,50 189,136,43 180,125,24 177,123,17 145,105,12 119,95,29 114,101,10 114,98,13 155,161,162 75,94,102 55,77,109 173,222,255 165,203,255 171,229,255 155,223,255 156,224,255 152,220,255 149,217,255 151,218,255 144,214,255 146,217,255 156,219,255 159,222,255 159,222,255 176,226,255 157,223,255 147,218,255 145,216,255 150,221,255 149,219,255 159,222,255 175,230,255 185,233,255 195,236,255 197,239,255 200,237,255 178,210,236 191,218,255 109,127,153 178,209,244 116,139,164 123,133,130 159,174,206 45,48,26 57,55,33 56,61,39 71,75,48 82,85,50 86,87,50 74,78,40 83,73,33 91,98,54 85,84,59 78,93,56 70,76,49 93,101,60 94,116,90 139,199,236 59,74,60 69,76,60 59,62,50 82,85,61 55,66,55 62,67,47 81,86,50 79,89,54 69,82,81 82,113,156 52,73,71 94,102,81 61,61,29 85,89,60 92,97,54 72,72,42 64,62,31 74,60,31 83,69,42 72,57,35
51,48,24 55,52,28 56,50,25 54,51,25 65,65,35 68,67,31 61,59,28 63,60,34 52,50,21 64,59,29 79,76,32 56,53,13 57,51,28 77,75,44 70,69,31 63,63,20 62,62,19 87,88,40 89,91,36 90,85,32 88,92,38 86,94,43 56,57,20 94,94,49 92,89,36 96,92,46 85,80,37 92,80,43 126,121,66 104,100,52 138,138,79 80,88,26 107,110,61 119,121,79 82,80,33 93,90,50 83,87,47 93,104,62 64,72,33 68,71,38 63,66,33 79,84,50 66,64,33 65,57,35 93,92,54 104,90,45 156,98,34 154,101,33 167,118,49 165,119,51 164,120,53 171,122,43 175,121,31 170,117,20 173,118,19 169,121,26 126,99,11 114,92,18 230,217,210 171,178,192 189,216,255 182,212,255 133,159,203 186,233,255 161,225,255 153,221,255 152,220,255 148,213,255 158,221,255 158,219,255 155,221,255 151,220,255 156,225,255 155,220,255 171,229,255 174,224,255 181,227,255 188,227,255 202,237,255 186,229,255 195,232,255 211,239,255 208,241,255 205,236,255 198,236,255 202,242,255 199,227,255 209,237,255 238,255,255 225,239,255 121,131,151 134,141,134 99,103,116 71,75,46 52,53,30 64,72,49 58,64,37 59,61,33 63,66,35 64,65,28 66,62,25 60,63,28 74,79,47 58,85,86 127,148,155 102,128,136 155,205,255 134,171,220 86,91,67 61,64,44 67,72,36 83,92,64 94,97,62 76,81,47 110,116,75 112,127,74 59,78,56 59,71,53 44,52,29 62,65,41 84,85,62 127,136,117 67,67,33 91,91,57 69,67,36 63,60,36 93,85,63 85,63,45
60,54,29 56,50,25 62,54,30 63,60,36 56,50,27 55,52,28 54,51,25 51,48,24 52,50,21 78,74,39 92,90,43 70,67,25 58,52,27 52,49,23 66,64,31 84,86,42 80,80,35 65,60,19 81,78,34 100,97,44 100,94,30 100,98,51 99,94,62 87,83,37 68,59,32 147,142,99 72,68,33 68,60,24 88,95,36 155,150,99 75,72,17 115,118,54 176,179,117 120,119,67 156,155,101 103,108,63 79,81,39 90,102,57 141,149,110 59,64,30 68,71,38 84,87,52 71,71,37 79,82,47 114,125,85 110,125,70 128,85,38 127,86,39 141,103,53 145,107,57 141,104,51 143,102,45 148,99,34 149,98,18 157,103,13 157,105,14 165,129,41 106,81,8 226,242,240 91,105,96 202,238,255 177,215,255 159,206,255 163,224,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,228,255 160,226,255 157,226,255 148,217,255 152,221,255 173,226,255 206,236,255 217,242,255 218,243,255 217,243,255 218,244,255 217,243,255 219,243,255 221,245,255 206,235,255 162,188,234 139,163,167 75,81,121 214,235,255 160,177,183 99,99,109 88,92,75 164,157,155 79,80,83 57,56,29 78,76,47 129,132,101 69,71,45 51,50,23 70,68,39 70,69,31 104,105,68 87,80,60 66,70,41 116,137,133 130,143,169 101,118,120 78,88,64 76,85,85 85,94,66 50,54,25 111,113,85 59,63,23 97,95,64 108,111,89 101,100,75 101,118,67 74,77,67 63,54,50 60,70,37 97,100,67 69,69,35 91,85,60 77,78,57 82,80,51 62,62,32 44,53,25 65,57,35 95,77,56
56,50,27 65,59,36 56,50,27 52,45,25 56,55,30 55,51,30 49,46,20 50,47,23 64,62,31 64,60,25 75,71,36 109,106,62 65,60,30 56,54,25 56,54,23 71,72,35 63,64,16 78,75,33 80,75,36 116,113,60 154,152,80 139,136,83 92,94,39 74,67,38 148,148,103 68,63,33 107,95,54 100,93,54 92,79,45 87,82,31 104,101,57 75,72,30 156,154,96 86,82,34 172,161,117 106,94,53 156,156,111 59,68,20 107,116,70 87,93,52 84,88,48 96,100,62 82,83,46 174,181,147 122,137,102 88,107,55 119,87,53 119,85,44 128,91,51 133,96,56 132,93,50 135,92,45 127,84,28 132,84,12 146,97,16 144,98,14 144,109,26 119,97,23 109,133,151 113,153,185 176,223,255 144,204,255 154,219,255 146,220,255 150,226,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,220,255 158,220,255 181,231,255 200,235,255 218,243,255 224,245,255 225,246,255 227,249,255 224,245,255 225,246,255 225,246,255 232,255,255 147,166,187 227,248,255 188,206,232 203,225,241 173,183,217 104,105,95 68,78,54 64,63,38 73,75,60 76,78,52 93,94,55 87,89,63 65,70,66 62,65,34 58,56,27 63,58,30 104,98,50 90,91,52 62,62,21 77,80,49 78,71,53 99,109,113 48,61,62 89,99,91 96,116,117 54,67,53 91,90,54 79,87,64 82,83,44 67,70,39 88,89,68 72,76,61 152,165,153 73,76,66 56,62,63 98,109,96 77,80,49 80,78,47 57,55,26 74,73,46 83,93,69 120,115,103 70,75,51 97,95,73 122,103,78
81,75,52 52,46,23 45,42,16 56,53,27 49,48,23 48,46,26 49,46,22 59,54,26 54,49,19 69,67,34 71,70,32 86,82,45 67,62,32 63,57,34 53,48,20 80,80,37 84,82,33 93,91,44 87,84,42 88,87,31 93,93,34 95,93,35 110,107,52 104,104,45 125,122,69 135,136,86 138,132,86 99,102,53 73,79,40 90,80,38 104,98,52 188,187,131 120,119,63 89,88,36 119,121,66 131,139,88 91,91,46 101,103,57 105,110,63 96,99,48 78,79,42 67,68,31 88,85,41 76,82,43 78,94,52 75,80,44 104,103,67 125,88,46 128,96,52 132,98,55 135,98,56 136,93,48 131,87,34 134,88,22 133,88,15 129,88,16 104,77,12 81,70,8 136,169,233 118,156,218 115,175,237 149,210,255 151,216,255 147,219,255 146,221,255 148,221,255 154,226,255 174,229,255 190,234,255 192,234,255 192,234,255 188,232,255 194,232,255 196,236,255 209,241,255 224,245,255 228,244,255 228,248,255 228,248,255 224,246,255 221,245,255 221,245,255 193,208,255 153,155,171 237,247,255 222,242,255 230,252,255 99,107,97 61,67,54 99,104,84 102,103,93 51,53,36 55,57,29 97,105,84 62,59,44 117,128,117 77,76,49 58,58,28 71,71,41 68,61,32 61,61,29 80,73,44 68,66,33 76,76,42 92,99,92 117,123,110 130,145,117 126,152,187 76,96,99 83,99,97 157,167,183 90,100,76 95,98,63 90,93,58 124,137,156 223,244,255 227,253,255 201,214,255 63,79,60 167,184,206 87,100,77 89,93,66 93,98,66 102,106,77 70,72,46 84,84,54 64,64,32 89,76,53
52,49,23 57,54,28 68,62,37 63,60,34 56,50,25 54,50,29 51,47,26 53,52,27 48,47,22 57,56,29 45,44,8 68,65,25 74,71,31 56,50,25 50,43,23 54,52,23 73,70,30 89,87,40 63,58,26 74,69,37 80,79,41 93,90,35 100,96,38 87,89,34 103,101,41 94,96,41 96,90,42 87,85,52 72,75,40 115,104,60 121,110,64 126,119,62 94,84,46 106,96,56 100,103,52 121,119,70 95,100,53 75,76,39 91,87,52 82,75,48 71,80,36 76,76,42 74,74,44 91,95,66 72,82,47 74,66,44 98,98,68 113,92,51 128,94,53 132,98,57 134,97,55 130,93,49 130,87,38 130,82,24 123,80,22 111,77,18 89,73,17 113,101,64 150,220,255 138,199,255 157,219,255 146,214,255 143,216,255 150,224,255 152,224,255 153,225,255 161,228,255 176,227,255 202,238,255 208,240,255 208,240,255 208,239,255 209,241,255 212,245,255 220,246,255 222,248,255 224,245,255 225,246,255 227,248,255 220,246,255 217,245,255 216,244,255 222,247,255 190,212,244 91,95,108 239,249,255 182,190,208 98,109,96 104,110,111 73,85,76 86,90,75 54,61,43 81,82,70 69,72,64 64,65,53 104,105,95 90,90,85 87,93,80 70,75,51 74,76,48 77,67,43 60,55,27 79,72,54 91,86,58 123,134,103 96,102,93 139,159,145 141,155,194 210,237,255 128,147,127 93,110,86 136,150,141 68,91,76 128,141,127 233,240,255 231,246,255 224,245,255 191,202,231 134,146,139 206,219,238 107,117,109 106,110,93 80,85,51 76,81,47 50,49,22 58,56,25 102,105,70 65,59,34
51,50,25 51,50,25 58,56,27 49,46,20 53,52,25 52,48,27 55,51,32 48,46,24 49,45,24 55,52,26 72,71,33 73,70,28 87,84,40 106,101,69 58,52,29 54,53,17 74,68,34 72,66,30 63,62,26 72,70,39 58,56,25 97,96,40 84,79,28 61,59,12 111,108,53 110,108,61 115,104,58 82,74,38 79,82,47 94,84,44 104,102,53 114,114,55 83,75,41 88,80,44 78,75,33 93,90,50 86,93,49 108,107,71 78,74,39 71,66,36 65,70,38 61,71,38 71,71,39 97,92,53 127,130,81 121,113,79 89,88,61 103,88,52 123,92,53 128,95,56 131,97,56 127,90,48 126,83,36 132,81,24 115,73,19 104,69,15 92,77,37 127,131,116 61,110,128 158,217,255 154,226,255 151,223,255 151,226,255 154,226,255 154,227,255 158,228,255 165,227,255 180,231,255 200,239,255 211,241,255 209,239,255 209,241,255 210,240,255 213,243,255 220,246,255 221,245,255 219,245,255 221,245,255 223,247,255 217,248,255 215,245,255 213,245,255 224,251,255 186,209,245 79,95,95 93,99,118 244,242,255 62,71,54 109,112,100 82,93,78 70,75,55 85,87,70 86,89,69 61,61,47 78,81,61 65,67,50 83,83,67 62,65,45 64,62,44 70,68,37 78,77,50 69,72,39 56,57,36 67,70,50 83,93,56 141,144,151 87,98,83 107,135,160 102,131,149 187,205,222 28,52,56 110,115,123 136,144,151 87,99,90 119,131,155 237,252,255 176,194,234 228,235,255 97,98,90 140,144,157 76,89,66 56,61,39 81,86,54 69,74,42 57,57,27 92,94,66 76,80,51 72,66,43
51,47,26 55,54,29 91,89,56 56,54,21 55,52,28 59,53,28 60,55,27 59,57,26 56,53,27 48,44,23 57,55,22 66,63,21 87,84,33 78,76,29 54,49,17 59,54,26 61,56,28 71,60,27 62,61,25 115,118,67 76,67,38 77,82,37 140,137,82 87,83,46 94,92,45 89,84,43 108,106,48 87,84,44 83,71,43 77,69,35 85,82,31 108,105,61 72,67,37 73,68,38 81,74,45 89,83,49 87,83,46 119,120,81 60,63,28 98,102,64 102,105,70 58,61,28 88,83,51 141,141,100 98,96,63 99,105,55 81,89,50 109,113,75 111,87,52 122,90,56 129,96,57 127,90,50 126,85,38 116,75,28 105,67,17 104,94,72 131,165,191 119,162,164 149,196,240 158,231,255 157,231,255 158,228,255 161,228,255 163,233,255 159,230,255 162,230,255 170,232,255 182,234,255 187,233,255 190,234,255 180,231,255 186,235,255 186,235,255 187,237,255 198,239,255 206,241,255 213,243,255 217,246,255 221,245,255 214,246,255 208,243,255 207,244,255 139,165,213 109,122,123 135,154,162 87,90,97 88,92,77 64,71,64 69,77,65 70,78,66 70,60,36 67,70,48 69,65,44 107,110,90 98,102,85 60,61,40 60,63,39 67,69,41 69,69,35 61,56,26 84,82,49 62,65,32 84,87,52 49,57,32 88,91,83 133,136,147 124,142,155 187,224,255 66,101,120 103,119,128 89,112,109 133,150,145 180,197,203 182,195,221 164,180,209 223,245,255 221,245,255 237,248,255 110,121,122 155,155,167 85,92,85 151,152,142 63,64,41 70,72,46 96,99,66 76,80,42 75,73,42 86,81,53
79,73,48 56,54,23 62,62,19 78,73,41 53,52,25 56,51,21 74,65,36 61,52,25 89,84,45 86,81,51 57,55,26 93,91,44 82,79,28 87,84,29 78,79,40 50,46,27 57,50,32 62,55,26 54,49,19 57,49,13 129,129,99 72,64,40 106,94,57 55,45,21 102,96,50 93,91,44 102,93,64 68,63,33 112,111,75 90,93,60 86,81,49 79,82,49 74,69,39 72,70,41 88,83,55 122,123,86 77,73,38 163,163,120 102,115,74 76,81,38 72,67,37 72,73,34 102,107,64 84,74,36 93,88,60 87,83,35 75,77,35 82,82,41 89,79,37 142,137,96 98,71,37 109,76,39 102,81,40 108,97,53 129,123,98 98,139,164 129,174,203 96,117,152 163,181,194 149,195,230 166,233,255 174,234,255 192,242,255 177,232,255 168,234,255 160,231,255 162,230,255 165,231,255 168,231,255 170,230,255 165,232,255 174,229,255 174,231,255 174,231,255 185,235,255 195,240,255 201,240,255 206,241,255 206,241,255 208,242,255 201,240,255 194,234,255 200,235,255 175,205,243 128,163,197 92,110,93 118,97,84 67,76,48 163,143,136 108,91,67 172,144,106 89,80,51 71,69,40 60,63,41 71,80,61 97,103,90 98,114,114 64,79,67 66,68,40 58,56,27 57,57,25 61,61,31 58,64,37 104,112,91 91,91,117 77,89,95 242,255,255 228,234,255 80,96,132 152,167,183 119,131,153 147,162,178 83,98,116 127,145,169 219,233,255 225,249,255 211,240,255 139,158,189 210,220,214 73,78,84 73,79,80 73,76,64 53,56,34 98,99,76 70,72,44 62,65,34 67,73,32 83,75,39
57,54,30 69,67,36 111,108,57 68,59,28 50,48,19 66,62,27 78,76,29 87,81,45 55,47,25 53,48,20 51,46,18 77,77,34 75,72,30 64,58,35 56,59,28 65,67,41 58,51,33 58,51,24 78,73,34 73,60,37 62,50,22 92,91,64 111,104,63 76,60,27 73,59,30 68,63,22 82,79,39 83,86,53 88,96,57 105,110,78 63,60,36 76,79,55 83,76,47 64,62,31 59,55,38 73,70,46 120,118,87 106,106,65 76,74,41 97,99,57 70,77,45 61,64,29 102,98,63 103,99,64 117,118,79 66,72,20 104,106,64 76,76,42 106,111,64 141,144,95 92,97,54 84,86,40 120,125,82 111,117,67 140,152,103 138,146,151 118,153,176 121,141,169 99,137,177 175,220,255 177,232,255 140,187,244 193,227,255 172,213,255 170,233,255 169,235,255 165,234,255 165,228,255 167,230,255 167,230,255 168,231,255 179,236,255 181,236,255 180,232,255 190,239,255 200,241,255 205,242,255 210,244,255 210,242,255 204,244,255 196,241,255 182,231,255 178,233,255 165,225,255 111,147,174 182,205,232 144,130,112 105,86,63 55,47,25 82,74,50 115,101,72 142,121,94 76,79,46 57,62,38 63,60,45 40,58,45 163,203,253 81,112,127 31,48,43 96,103,85 98,103,83 60,61,40 129,122,91 85,93,83 80,95,79 168,173,179 143,156,184 226,236,255 151,159,166 139,154,159 161,174,200 213,224,251 148,164,193 193,211,239 168,188,230 194,222,255 213,247,255 221,245,255 171,194,228 190,208,248 174,183,196 142,149,142 86,89,77 87,90,70 81,85,58 66,71,51 65,72,28 103,95,59
56,53,27 57,55,24 82,80,31 61,59,28 54,53,26 59,57,28 63,59,24 81,75,41 54,47,18 53,52,25 57,54,30 57,54,28 70,68,21 88,86,37 71,67,19 90,84,48 89,82,53 60,56,21 86,79,50 77,68,39 76,55,28 84,67,30 70,52,22 150,132,90 93,81,53 72,57,21 94,94,49 87,95,56 94,105,65 75,79,52 64,76,58 94,110,79 87,82,52 73,70,44 61,62,41 72,69,45 73,71,40 82,80,47 68,66,37 68,69,46 73,72,36 74,66,32 68,66,35 114,119,87 76,76,44 90,95,52 77,77,43 63,66,33 83,88,45 133,135,89 87,95,33 137,148,92 87,92,56 117,135,92 100,123,108 189,214,227 126,149,158 154,194,224 142,167,189 187,234,255 161,202,243 160,193,226 177,206,235 156,197,238 187,230,255 190,240,255 185,238,255 178,233,255 175,232,255 178,233,255 176,232,255 186,236,255 195,239,255 192,237,255 197,242,255 207,244,255 205,242,255 212,244,255 212,244,255 204,242,255 201,243,255 195,240,255 178,238,255 168,222,255 138,201,255 196,243,255 140,126,101 60,52,39 61,62,41 60,63,41 68,69,48 57,55,26 75,78,54 82,92,70 51,61,24 69,71,54 124,144,147 83,95,77 79,87,62 62,71,52 72,75,53 133,163,128 190,190,200 101,106,72 217,241,245 172,177,203 89,91,105 210,225,255 213,228,255 129,141,176 206,223,255 216,228,252 133,152,173 171,195,224 195,225,255 177,207,247 208,241,255 163,186,238 155,185,237 179,196,239 123,136,155 110,115,125 68,80,62 113,112,87 67,71,44 58,61,39 74,77,46 85,68,40
50,42,20 55,47,23 70,65,35 51,52,29 51,49,27 49,48,23 50,47,21 86,86,43 68,61,34 66,58,34 89,85,50 88,89,50 75,73,24 104,102,53 77,79,24 103,100,58 96,93,51 86,82,45 90,94,54 56,57,34 64,50,25 72,57,35 83,64,27 81,55,30 68,60,26 83,78,39 92,101,55 98,113,78 106,128,102 99,113,92 80,86,57 88,93,57 66,59,32 66,60,37 67,69,43 76,76,46 71,71,39 71,71,37 110,110,76 65,64,37 60,62,34 86,85,49 86,79,52 94,101,69 81,76,46 76,76,46 74,81,49 70,68,37 72,73,36 78,77,41 85,87,45 86,91,48 91,104,77 127,146,110 84,90,63 125,149,127 101,136,159 124,156,182 119,146,174 127,160,181 109,131,135 99,128,146 187,225,254 194,236,255 198,237,255 203,243,255 200,242,255 192,239,255 184,237,255 182,238,255 180,236,255 180,238,255 179,236,255 175,235,255 173,236,255 185,238,255 193,242,255 191,242,255 195,242,255 184,237,255 197,242,255 197,243,255 186,234,255 88,137,184 155,202,255 155,202,255 84,73,58 64,65,68 52,65,64 72,86,79 52,70,55 82,83,60 84,89,67 62,66,49 110,118,106 71,74,50 69,79,57 61,71,45 119,127,117 101,112,97 120,134,115 94,107,95 63,77,56 121,128,142 120,141,160 114,146,186 197,226,255 209,241,255 216,247,255 219,243,255 216,254,255 93,118,160 122,149,179 196,235,255 163,198,250 205,239,255 114,143,172 221,248,255 134,162,194 207,225,240 141,156,142 101,102,90 59,74,60 113,113,83 67,69,43 66,67,44 78,76,56 101,82,59
56,49,29 56,49,29 47,40,20 59,55,34 51,47,26 64,59,27 56,56,24 86,90,34 55,52,26 50,47,23 63,57,34 74,66,42 107,103,57 68,66,19 100,100,59 112,119,71 79,75,40 63,63,29 94,99,54 51,71,85 70,55,35 58,47,14 83,61,25 90,85,30 90,72,40 101,86,46 84,89,67 128,140,131 105,126,94 109,128,78 84,88,48 90,91,54 68,61,45 69,65,46 68,65,50 71,78,46 62,67,35 64,63,38 62,61,34 55,62,30 70,72,46 83,77,43 71,65,31 96,91,63 81,84,53 67,73,46 76,85,55 74,76,50 109,116,82 100,108,67 111,116,71 108,116,77 94,109,74 98,101,70 77,90,76 169,202,223 181,214,233 199,229,240 208,240,255 143,172,199 121,150,168 214,232,255 166,184,181 215,247,255 216,248,255 216,245,255 204,244,255 193,243,255 185,239,255 180,236,255 177,237,255 175,238,255 171,236,255 170,234,255 166,235,255 167,234,255 170,234,255 172,236,255 173,236,255 172,237,255 183,242,255 186,239,255 172,229,255 163,230,255 127,176,219 69,99,119 70,84,94 98,132,160 83,118,150 76,116,144 98,120,136 59,63,46 71,79,54 58,65,47 90,101,72 101,105,88 69,74,68 73,82,65 54,62,39 87,89,72 128,139,126 177,210,233 202,212,246 86,114,148 201,236,255 180,221,255 187,238,255 194,245,255 199,242,255 202,244,255 198,242,255 194,238,255 119,160,203 198,246,255 195,240,255 210,242,255 103,123,135 152,174,186 136,158,170 158,167,167 80,93,68 86,89,54 86,92,63 88,87,62 82,85,54 64,62,40 83,82,57 94,85,58
61,58,34 60,58,38 121,125,69 75,72,30 54,49,17 61,52,35 73,67,31 85,80,48 82,83,44 47,47,15 49,47,27 61,58,32 71,70,16 60,57,6 75,79,25 110,116,89 85,97,93 82,100,87 81,100,80 85,96,67 66,67,46 70,59,24 71,51,21 67,46,19 88,82,46 99,99,56 108,116,93 107,111,53 114,131,82 90,89,62 70,70,38 77,72,42 68,65,41 67,69,41 58,61,41 61,77,56 63,72,55 74,84,62 60,66,37 45,50,28 96,101,69 77,79,53 97,100,69 94,97,66 90,100,74 74,83,64 69,77,54 75,84,54 84,92,69 86,101,77 83,97,76 98,103,81 90,109,87 95,98,65 136,146,113 141,183,190 154,179,174 144,171,141 154,173,151 83,122,159 216,248,255 199,232,255 208,241,255 209,249,255 204,247,255 200,246,255 192,243,255 185,237,255 186,240,255 181,240,255 181,240,255 175,240,255 173,241,255 172,241,255 167,236,255 167,236,255 166,235,255 165,237,255 170,235,255 181,237,255 180,238,255 181,239,255 185,242,255 188,245,255 194,234,255 104,128,157 151,177,212 206,242,255 123,154,185 73,101,124 95,113,126 57,60,36 57,55,35 60,58,38 56,55,28 41,53,19 135,142,140 114,125,112 68,79,64 50,59,31 80,97,73 172,182,186 165,198,244 193,229,255 198,245,255 196,244,255 187,239,255 187,244,255 189,242,255 195,245,255 195,245,255 193,245,255 187,241,255 181,243,255 189,245,255 216,238,255 140,169,187 89,107,94 135,143,120 77,82,62 72,78,51 68,73,39 67,76,48 75,79,52 79,75,40 56,54,36 104,97,70 90,78,50
60,61,24 76,78,32 79,83,27 99,105,26 165,173,64 102,105,14 60,56,8 69,69,26 45,38,7 60,54,31 57,50,23 63,59,24 90,85,44 90,87,34 60,56,8 58,58,13 34,52,49 66,79,94 99,111,102 88,100,82 65,97,77 91,84,68 72,53,26 74,50,24 74,56,24 69,51,30 82,73,46 82,81,43 100,101,53 115,131,112 78,78,46 78,73,43 51,54,19 61,64,33 78,80,65 68,86,73 67,87,69 98,107,88 68,72,43 61,65,38 91,89,67 88,87,60 56,57,36 75,88,63 71,86,62 64,79,53 97,96,71 103,102,75 121,127,100 98,108,86 71,86,60 99,104,59 96,89,50 85,101,80 105,130,74 104,125,123 152,192,171 148,172,172 140,182,218 183,241,255 180,242,255 184,240,255 190,241,255 192,240,255 190,240,255 193,244,255 195,243,255 190,240,255 186,240,255 184,241,255 182,239,255 176,241,255 175,240,255 177,241,255 177,242,255 171,241,255 175,239,255 181,239,255 181,240,255 187,239,255 190,244,255 191,243,255 192,242,255 191,245,255 205,247,255 196,230,255 121,154,198 212,245,255 171,200,243 224,245,255 220,238,255 81,82,85 78,74,53 119,117,97 57,56,29 80,87,82 120,130,134 156,164,180 140,144,146 92,97,103 144,158,139 128,142,152 189,220,255 189,243,255 191,243,255 195,238,255 188,240,255 181,241,255 179,241,255 181,240,255 183,242,255 182,244,255 179,240,255 181,239,255 186,224,255 93,115,127 79,85,74 101,97,76 74,75,52 68,72,45 71,68,42 91,95,68 76,78,52 66,68,42 68,65,39 55,51,34 72,69,45 93,90,64
