54,48,25 59,53,30 67,59,35 67,60,31 61,59,28 61,58,32 50,48,19 63,59,24 93,90,46 54,50,15 69,68,30 79,79,34 92,92,47 78,81,32 65,63,14 83,91,38 67,67,35 71,68,28 129,125,77 83,72,39 81,84,51 97,95,48 102,104,51 136,144,82 88,89,52 94,94,53 90,89,53 95,99,61 89,102,61 66,71,37 91,94,61 113,116,83 62,54,30 89,85,48 116,75,18 176,114,35 187,127,43 184,130,51 187,133,47 181,125,29 167,112,13 153,111,17 122,104,17 117,107,40 71,81,78 120,145,185 144,182,244 194,231,255 161,225,255 155,220,255 149,217,255 151,219,255 146,218,255 156,220,255 159,223,255 163,223,255 166,227,255 156,220,255 168,223,255 168,225,255 173,224,255 193,235,255 204,238,255 204,238,255 204,244,255 198,241,255 134,152,188 149,165,201 151,154,144 71,83,105 87,88,65 65,68,46 73,79,50 68,71,38 84,85,48 78,79,40 57,62,26 70,77,43 67,89,89 106,138,137 155,193,255 94,103,73 56,64,39 52,58,31 72,76,47 72,77,41 85,98,57 91,111,84 63,85,75 66,76,68 52,58,29 77,76,51 82,81,54 60,63,32 89,71,50 79,61,42
59,53,30 60,54,31 63,60,34 49,46,20 51,48,22 58,55,29 55,53,24 70,66,31 84,81,39 57,51,28 66,64,31 85,85,42 76,76,31 73,70,26 98,100,47 121,117,69 79,77,48 111,109,62 77,80,29 127,128,62 78,75,35 94,89,36 102,99,48 180,183,121 134,137,77 83,103,37 96,93,53 101,103,61 76,87,45 58,63,27 60,63,30 77,80,45 59,55,34 107,106,68 140,99,50 135,89,34 147,104,46 149,108,49 153,109,42 156,105,27 161,108,15 165,110,11 138,104,16 92,70,25 112,119,131 189,212,250 161,195,250 151,191,251 162,223,255 154,219,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 206,242,255 216,246,255 207,241,255 216,244,255 220,243,255 221,239,255 188,216,255 98,123,147 185,220,255 204,221,255 198,198,235 124,124,121 150,154,158 53,57,30 90,92,66 74,75,52 57,55,33 83,87,49 95,88,57 83,75,41 154,176,180 152,175,182 63,83,107 106,139,162 74,90,59 82,84,58 104,110,71 85,85,51 79,86,50 91,104,52 109,122,123 77,80,49 84,92,51 72,70,48 76,81,47 103,98,68 64,62,33 72,69,45 92,74,53
56,50,27 58,52,29 52,45,25 56,55,30 56,54,25 52,48,27 64,62,31 60,57,17 75,72,28 65,60,30 64,62,33 76,75,39 63,64,16 75,70,29 92,89,36 154,152,80 130,129,75 68,64,27 148,148,103 84,72,44 100,93,54 92,79,45 116,111,60 71,68,26 156,154,96 99,89,47 103,91,50 156,156,111 93,102,54 85,92,48 84,88,48 89,90,53 123,130,96 122,137,102 128,111,62 121,84,44 128,91,51 131,94,52 135,92,45 127,84,28 140,91,12 146,98,14 144,109,26 85,82,42 77,117,149 176,223,255 150,215,255 149,219,255 150,226,255 153,225,255 168,227,255 183,233,255 173,227,255 159,223,255 158,220,255 195,236,255 219,244,255 224,245,255 227,249,255 225,246,255 225,246,255 227,250,255 180,199,220 227,248,255 77,96,117 158,176,193 104,105,95 45,55,31 72,74,59 76,78,52 69,72,37 64,65,57 62,65,34 91,89,60 114,108,60 90,91,52 65,65,33 85,78,37 99,109,113 51,64,48 109,129,130 54,67,53 81,90,60 74,77,53 67,70,39 74,75,52 111,124,112 73,76,66 109,119,116 76,84,61 80,78,47 76,74,45 126,136,112 120,115,103 52,57,33 105,95,71
73,67,44 61,55,32 55,52,26 50,49,24 50,48,26 59,56,32 51,46,16 77,76,40 70,66,29 65,60,30 59,53,28 54,52,21 82,80,31 73,70,26 79,78,22 116,116,57 101,99,39 88,87,35 100,97,44 85,77,25 93,96,47 80,86,47 120,114,66 134,133,77 132,131,75 152,152,93 80,88,37 101,101,56 67,72,27 144,154,103 88,89,52 66,71,26 76,82,43 64,80,38 72,78,37 125,92,55 128,96,52 133,99,56 137,94,49 129,85,32 131,82,13 134,86,14 101,74,9 90,100,76 175,213,255 140,200,255 138,204,255 148,219,255 146,221,255 153,225,255 172,227,255 190,234,255 192,234,255 190,234,255 196,234,255 200,236,255 224,245,255 230,246,255 229,249,255 229,249,255 220,244,255 218,238,255 172,174,190 209,219,253 221,241,255 80,97,101 77,83,70 55,52,39 54,56,39 60,62,34 112,115,95 91,82,78 103,102,75 71,70,45 67,60,31 62,62,30 71,66,34 66,65,29 96,103,96 117,134,126 126,152,187 81,101,104 165,173,189 101,110,110 87,90,55 78,85,69 186,207,253 213,239,255 145,167,208 123,130,123 123,136,113 83,87,58 88,92,63 74,76,50 65,66,45 77,72,44
46,45,20 54,53,26 59,56,30 54,53,26 57,53,32 49,47,25 49,45,24 59,57,24 81,78,36 97,94,50 68,63,35 57,51,28 64,58,24 70,67,25 75,73,42 68,66,35 102,97,54 96,94,47 121,118,63 115,104,60 100,92,56 74,77,42 106,91,44 110,110,51 88,80,46 94,89,50 84,81,41 83,90,46 84,83,47 66,62,27 72,77,45 70,77,43 82,77,38 106,109,60 75,78,47 109,108,72 123,92,53 131,97,56 130,93,51 130,87,40 126,80,23 109,73,22 89,74,34 110,101,84 155,214,255 154,226,255 145,218,255 150,223,255 152,225,255 160,227,255 178,229,255 201,240,255 210,240,255 207,242,255 210,240,255 216,244,255 223,247,255 218,244,255 222,246,255 222,246,255 216,246,255 214,242,255 218,241,255 61,77,77 104,135,182 173,173,183 83,86,74 63,61,43 98,100,83 69,72,52 120,119,94 80,77,53 81,81,65 59,61,44 72,70,39 68,67,40 57,57,27 81,84,64 112,122,85 65,79,72 198,226,251 155,184,202 142,162,167 116,129,144 166,174,181 94,106,97 235,250,255 224,242,255 74,84,76 220,216,197 96,109,86 59,63,36 72,77,45 63,63,33 61,61,27 62,61,36
51,47,26 60,59,32 68,66,33 55,52,28 63,57,32 68,66,37 56,53,27 58,56,27 67,64,22 87,84,33 95,92,52 52,46,21 61,56,28 59,58,20 92,95,44 76,67,38 108,104,56 109,105,59 94,92,45 103,89,46 79,76,36 83,71,43 86,80,46 107,105,56 72,67,37 59,54,24 105,99,65 87,83,46 75,73,40 107,108,71 102,105,70 97,95,64 97,97,56 98,96,63 123,132,88 122,128,89 111,87,52 123,95,57 130,93,53 126,85,38 111,70,21 95,68,23 131,165,191 166,220,255 161,234,255 157,231,255 158,228,255 162,229,255 159,230,255 163,229,255 182,234,255 187,233,255 186,235,255 186,235,255 186,235,255 193,238,255 206,241,255 213,243,255 220,244,255 220,246,255 208,243,255 200,242,255 122,135,136 135,154,162 108,106,107 75,88,74 69,77,65 101,102,83 93,96,74 69,65,44 82,86,59 55,60,38 60,63,39 64,69,33 59,54,24 84,82,49 72,78,39 73,71,38 88,91,83 184,197,216 198,235,255 66,101,120 155,173,186 81,99,84 180,197,203 115,129,150 223,245,255 221,245,255 192,197,223 118,108,109 85,92,85 77,79,53 82,84,58 96,99,66 82,83,46 96,96,66
79,73,48 73,73,32 75,67,33 53,53,23 68,68,27 61,54,25 61,54,25 63,62,26 71,71,28 100,96,48 115,115,54 78,86,74 57,51,26 56,51,23 80,68,38 86,78,54 69,59,37 74,56,26 87,77,39 78,63,27 68,68,38 77,78,41 61,59,30 86,86,54 75,70,40 69,67,38 101,98,72 104,102,69 80,76,39 86,93,57 74,69,37 121,127,86 104,93,58 73,71,40 119,121,75 104,97,58 100,103,54 86,88,44 78,80,27 129,98,59 122,128,78 99,111,104 85,106,115 67,84,88 136,181,208 169,232,255 183,232,255 200,244,255 163,226,255 164,232,255 165,231,255 167,230,255 166,228,255 166,233,255 169,232,255 174,231,255 193,238,255 202,241,255 205,242,255 207,242,255 198,239,255 177,222,255 174,223,255 172,217,255 114,119,113 137,118,95 98,79,52 173,151,115 153,133,103 67,67,35 61,69,48 96,105,86 117,138,186 72,83,68 81,82,59 72,74,48 85,92,56 114,107,89 207,216,218 224,228,255 242,248,255 134,146,170 102,109,132 184,195,233 153,165,189 150,167,212 213,239,255 225,249,255 147,150,168 134,154,178 158,166,175 70,75,51 73,76,54 76,78,52 112,115,80 86,85,47
58,55,31 75,72,32 57,55,24 45,47,21 64,60,23 90,85,44 59,51,27 56,49,29 54,55,18 72,69,27 88,84,38 52,50,19 65,57,35 74,67,40 62,49,26 75,56,29 96,75,64 111,94,59 89,77,47 66,65,29 76,81,47 109,116,80 72,76,61 94,94,62 79,74,44 61,59,37 59,56,32 79,77,46 71,70,34 79,75,40 76,78,50 56,57,34 92,93,54 80,85,51 100,97,57 64,62,29 76,81,34 109,115,65 117,124,76 74,81,45 90,96,57 127,145,144 86,117,150 72,121,139 140,198,255 185,233,255 115,150,184 138,172,209 171,224,255 181,238,255 173,235,255 170,232,255 174,234,255 184,236,255 194,240,255 196,241,255 208,243,255 206,243,255 215,247,255 210,245,255 202,243,255 184,234,255 168,228,255 179,220,255 141,158,164 77,57,37 59,55,34 72,68,49 69,60,33 75,77,49 74,79,55 53,61,40 79,124,155 76,94,79 48,53,29 95,90,62 61,70,51 124,134,101 121,141,142 51,65,88 76,86,102 166,177,190 95,112,134 119,131,155 113,136,161 110,133,171 190,221,255 215,248,255 172,194,237 153,179,214 92,100,116 121,125,129 76,79,57 87,90,66 64,69,37 76,75,37
50,42,20 64,58,33 53,54,31 51,49,27 48,47,20 55,53,20 68,61,34 57,50,23 77,78,39 75,73,24 95,97,42 113,115,62 96,93,51 81,76,46 54,55,32 64,50,25 71,64,33 57,44,21 68,60,26 65,67,25 94,109,74 106,128,102 77,88,59 84,87,56 66,59,32 68,65,41 72,72,42 71,71,39 75,75,41 71,70,43 60,62,34 105,108,73 80,87,55 81,76,46 65,71,42 65,65,33 72,73,36 84,85,46 97,102,59 91,104,77 122,141,91 118,133,117 101,136,159 70,93,129 182,215,236 109,131,135 161,190,190 203,245,255 198,237,255 202,242,255 190,237,255 184,237,255 181,237,255 182,238,255 179,236,255 171,234,255 186,239,255 193,242,255 192,242,255 196,243,255 197,242,255 197,239,255 104,153,200 155,202,255 150,158,174 47,37,36 52,65,64 96,109,95 69,70,47 84,89,67 57,64,46 62,79,74 69,79,57 71,79,58 69,80,65 120,134,115 170,171,163 67,71,75 120,141,160 212,248,255 210,242,255 216,247,255 211,241,255 172,204,244 122,149,179 173,206,252 164,198,235 114,143,172 112,141,170 125,145,173 141,156,142 48,55,39 105,105,75 67,69,43 70,73,42 71,76,44
54,47,27 54,50,33 66,62,41 54,50,29 63,61,28 91,96,33 48,45,19 52,46,23 57,49,25 73,69,23 93,86,29 112,113,92 100,96,61 99,102,51 184,204,218 112,97,77 63,49,22 104,86,44 96,78,46 103,98,59 132,144,135 103,124,92 91,102,73 81,83,41 74,67,51 63,63,47 86,93,61 69,74,42 57,56,29 59,57,28 73,75,49 79,75,40 70,65,37 92,95,64 88,94,67 74,76,48 79,86,52 110,116,77 119,127,88 88,103,68 104,117,92 162,193,178 178,211,230 193,225,255 217,246,255 153,182,200 200,230,239 212,243,255 215,247,255 207,243,255 192,242,255 182,236,255 180,237,255 176,239,255 171,236,255 170,237,255 168,235,255 168,232,255 171,236,255 178,239,255 180,239,255 183,234,255 167,234,255 132,181,224 84,99,117 122,143,164 87,122,154 185,217,243 48,52,35 60,68,43 55,62,46 53,62,45 135,140,134 69,80,51 79,81,64 87,98,85 169,191,203 191,210,241 200,235,255 196,245,255 192,243,255 199,242,255 206,243,255 199,243,255 190,231,255 183,236,255 203,235,255 123,143,155 80,105,118 60,82,86 103,116,91 68,73,41 101,100,75 52,55,24 68,67,40 89,92,61
72,68,47 55,60,28 66,65,11 75,76,10 64,61,10 50,46,9 52,49,25 55,55,25 52,50,19 110,108,59 90,87,36 83,85,39 156,169,184 59,73,52 78,95,67 85,108,89 74,54,24 68,48,18 74,61,27 93,88,47 82,89,45 78,93,38 70,68,39 71,71,37 68,66,37 69,72,48 83,99,78 66,80,61 69,74,50 79,82,58 69,77,52 85,89,62 67,73,46 99,107,86 67,75,52 80,86,57 76,81,61 81,97,76 114,121,89 82,99,63 99,111,73 153,172,136 180,213,205 124,152,177 193,236,255 178,221,255 203,245,255 198,244,255 196,246,255 196,246,255 192,242,255 187,241,255 182,239,255 176,241,255 173,241,255 172,241,255 168,238,255 170,237,255 175,237,255 176,239,255 189,243,255 184,241,255 194,246,255 195,239,255 123,151,185 212,248,255 140,169,212 153,178,202 64,65,55 92,90,70 62,59,33 71,76,40 75,86,75 70,81,80 61,69,48 114,129,101 97,121,141 165,209,254 191,238,255 190,242,255 185,242,255 185,242,255 189,243,255 185,242,255 182,240,255 182,234,255 164,187,225 119,136,142 85,90,70 90,89,64 72,75,51 65,75,42 76,80,53 86,89,54 76,74,52 93,93,61
67,68,31 73,75,20 79,83,16 93,99,18 89,84,31 74,69,30 73,70,28 61,56,26 72,67,37 72,66,30 82,81,29 103,102,50 118,125,77 94,97,85 94,107,93 95,110,96 98,91,64 76,54,18 66,41,13 90,67,38 67,72,36 79,81,35 73,70,46 84,79,51 86,90,52 72,75,53 74,82,68 78,88,66 85,90,68 62,60,38 75,88,61 80,89,72 60,69,52 72,86,65 79,84,60 72,76,47 110,121,92 93,111,94 88,102,56 124,109,62 111,130,94 151,160,112 186,218,226 170,215,253 187,243,255 184,241,255 185,242,255 188,240,255 198,244,255 197,245,255 198,246,255 190,242,255 182,241,255 178,243,255 180,242,255 183,242,255 182,238,255 178,239,255 192,246,255 193,244,255 203,243,255 200,243,255 201,244,255 202,244,255 206,243,255 207,243,255 215,244,255 229,249,255 134,144,150 113,106,106 155,156,161 60,58,40 102,115,130 63,83,86 62,72,50 88,90,75 189,208,239 197,243,255 194,245,255 192,244,255 186,245,255 176,241,255 184,241,255 176,241,255 172,237,255 197,253,255 163,182,201 86,100,68 60,69,39 67,71,44 64,67,43 66,68,42 82,81,54 68,65,41 56,57,34 62,64,36
65,63,32 60,50,28 67,60,40 74,71,31 71,66,27 57,54,30 57,52,11 86,86,41 87,86,30 111,108,57 83,78,39 72,67,24 121,117,59 81,82,61 104,114,92 104,121,85 92,99,83 84,77,59 81,66,30 67,43,19 63,63,31 79,68,35 77,74,34 98,99,62 72,80,41 69,74,52 67,85,72 95,110,86 80,90,68 67,65,47 74,83,64 99,109,87 84,88,73 78,92,73 73,83,59 105,111,84 116,129,88 70,87,63 116,53,49 146,78,56 182,80,76 125,113,83 179,194,170 152,188,173 184,243,255 184,243,255 184,244,255 187,245,255 187,246,255 187,245,255 184,243,255 185,243,255 180,242,255 177,243,255 169,238,255 200,240,255 190,232,252 183,235,255 184,243,255 187,245,255 190,244,255 187,244,255 180,245,255 179,244,255 184,244,255 191,245,255 195,248,255 209,246,255 142,176,213 199,220,239 96,116,128 72,104,116 72,72,69 164,202,215 117,144,154 91,106,69 192,237,255 189,247,255 184,244,255 182,244,255 186,245,255 187,241,255 149,178,196 187,237,255 146,192,214 105,134,132 67,90,97 89,90,67 86,77,58 94,99,75 69,72,50 63,64,43 72,73,50 64,63,38 62,59,35 88,63,44
59,57,24 58,58,28 61,57,20 57,55,22 70,62,28 50,43,14 54,47,6 57,59,13 97,100,40 78,75,31 100,92,58 78,79,31 92,87,44 77,89,44 55,64,45 81,89,64 97,107,83 89,91,63 79,56,25 52,33,17 78,69,38 86,79,48 78,73,41 61,74,47 73,84,83 99,115,126 71,83,79 80,91,78 139,138,113 77,85,62 78,87,68 93,101,76 86,100,79 91,100,83 110,120,98 84,92,71 109,128,80 111,135,97 87,40,29 100,49,25 122,62,48 143,177,177 111,139,146 196,247,255 187,247,255 184,244,255 182,245,255 182,245,255 184,244,255 185,243,255 184,247,255 182,244,255 182,248,255 189,253,255 113,140,110 124,122,52 127,130,52 138,162,154 178,245,255 180,245,255 182,245,255 184,243,255 180,245,255 175,246,255 161,224,255 185,243,255 179,245,255 177,231,255 180,240,255 190,244,255 83,109,117 71,76,72 89,112,121 183,238,255 151,209,240 195,236,255 178,231,255 185,250,255 189,243,255 189,243,255 190,243,255 163,211,252 102,120,119 134,150,131 118,156,148 101,121,107 92,106,97 85,96,65 89,93,66 107,116,97 86,87,66 57,61,44 56,61,41 108,112,83 104,85,58 106,87,62
