59,54,24 66,61,31 63,61,30 73,68,40 58,53,23 49,50,13 68,68,34 69,67,36 68,68,34 69,69,35 100,97,55 67,57,33 80,85,42 97,97,54 76,77,40 68,69,30 71,68,28 61,58,14 106,109,47 89,73,40 123,121,74 72,66,30 98,96,63 80,75,45 76,69,42 74,64,40 62,53,22 73,66,35 94,84,44 91,72,15 100,75,2 136,99,30 156,103,37 163,110,42 166,117,48 168,116,45 167,113,36 171,113,33 177,116,30 189,121,31 179,114,23 176,113,21 156,101,18 146,101,10 153,104,25 135,102,23 159,113,15 180,147,40 98,101,52 105,97,45 114,117,66 107,106,54 122,117,74 140,156,98 159,179,165 106,147,186 126,192,255 77,138,215 71,97,132 95,130,162 137,198,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 140,210,255 147,211,255 100,156,242 71,108,146 122,155,199 61,86,97 70,98,132 55,80,93 58,66,73 87,108,115 118,135,141 118,142,162 164,188,192 98,105,89 71,68,44 69,61,39 67,61,36 60,65,29 77,72,44 101,97,60 96,99,68 93,94,55 92,101,53 60,55,25 77,76,40 127,125,76 87,90,55 68,67,40 55,54,43 82,107,129 114,163,236 58,82,102 158,177,224 65,99,88 53,68,44 59,69,43 64,74,41 72,72,42 83,88,54 111,114,79 102,105,74 66,70,41 75,68,37 93,88,47 81,63,33 72,51,26 68,55,34 46,39,21 63,47,30
52,50,17 59,57,24 72,67,35 63,58,28 81,73,39 66,62,27 62,53,22 54,53,26 57,56,20 63,62,26 93,95,53 84,78,32 73,66,27 73,67,33 64,60,25 86,83,32 78,76,29 71,71,26 103,102,48 113,102,58 80,80,37 131,128,86 99,99,65 82,87,51 69,67,36 74,66,42 69,60,33 85,76,45 88,81,50 64,63,36 108,109,70 116,92,41 136,89,28 143,97,40 147,103,50 150,107,51 154,108,51 155,108,45 163,110,44 159,102,33 173,115,35 166,112,24 156,104,17 155,110,19 136,92,10 148,104,24 166,118,23 173,130,25 88,81,38 110,117,69 72,79,33 106,108,66 112,112,71 91,100,54 107,120,95 89,116,126 152,209,255 158,212,255 187,226,255 99,131,182 149,192,223 140,208,255 141,209,255 141,210,255 138,207,255 136,208,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 135,209,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 145,212,255 140,210,255 138,211,255 131,181,249 114,168,221 141,193,255 124,156,182 134,143,156 53,66,54 71,82,69 79,90,79 87,93,64 65,63,45 114,115,105 87,99,105 54,60,51 69,86,78 131,151,177 80,104,106 58,87,89 77,75,42 75,73,40 81,81,47 82,80,47 148,125,85 86,91,55 85,80,41 78,80,63 68,74,63 84,123,160 81,113,139 79,101,115 89,148,192 151,201,255 104,120,147 83,93,71 57,55,26 73,77,39 72,72,40 80,83,63 77,92,39 64,57,30 65,64,28 80,88,49 74,69,37 88,62,37 69,50,25 57,40,16 59,46,23
61,56,26 61,56,26 64,59,29 54,49,21 65,58,29 97,92,60 61,59,26 49,49,19 70,65,35 72,67,35 64,63,25 81,77,42 68,72,32 89,85,39 95,96,46 81,78,38 98,92,46 102,103,55 78,80,34 69,63,17 78,75,35 87,80,41 61,56,26 73,68,40 74,64,42 68,58,36 73,60,37 93,81,51 105,94,59 84,85,48 99,105,53 108,88,40 124,77,27 132,89,42 136,95,50 135,97,51 138,97,50 138,97,48 140,98,46 143,97,42 141,95,29 154,108,42 155,108,31 146,99,20 146,102,24 147,103,21 157,111,15 171,119,19 96,94,36 94,99,56 81,90,44 106,115,71 100,108,69 86,95,67 124,134,131 97,119,109 164,189,211 173,202,245 168,202,241 108,138,160 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 140,211,255 135,209,255 136,210,255 129,207,255 131,209,255 135,209,255 140,210,255 143,214,255 150,217,255 163,222,255 178,228,255 170,225,255 110,127,147 109,120,131 92,103,116 121,133,155 187,197,231 105,119,110 80,72,50 69,74,50 58,59,36 68,78,41 72,75,53 78,81,61 90,94,54 60,64,26 66,64,35 51,61,24 75,70,38 118,80,45 80,85,51 97,100,65 89,111,99 65,75,72 61,79,76 54,68,59 94,110,119 99,115,115 82,130,180 69,97,131 68,78,56 67,77,42 80,95,67 87,92,70 66,71,49 84,83,56 78,77,50 70,68,37 91,99,58 66,69,34 72,65,34 87,62,34 74,55,28 122,108,92
54,51,25 55,52,26 54,52,23 61,55,30 71,64,37 62,60,31 61,58,32 59,56,30 64,59,29 66,64,33 92,92,49 76,76,31 62,62,19 77,74,32 74,71,27 71,71,26 92,93,45 83,83,38 79,76,34 73,59,16 78,75,33 96,85,50 96,87,56 131,126,75 143,137,101 70,56,27 97,92,62 61,57,22 81,69,30 80,91,31 115,115,56 123,104,51 126,79,29 130,87,40 127,90,48 134,95,54 130,93,49 131,92,49 135,96,53 136,94,52 120,84,35 134,96,46 137,96,39 135,95,29 138,97,29 142,97,22 152,106,22 156,112,12 109,110,60 109,114,71 133,140,94 103,114,74 135,145,137 206,216,234 137,147,163 67,82,87 124,138,150 177,196,204 196,214,252 183,211,247 183,224,255 175,227,255 161,196,255 170,227,255 155,220,255 158,223,255 150,221,255 149,217,255 152,219,255 147,217,255 146,217,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 148,220,255 156,216,255 176,231,255 185,233,255 199,238,255 202,237,255 198,237,255 159,185,220 200,220,255 100,118,144 153,185,225 113,131,157 116,129,130 216,231,255 59,60,48 62,63,44 52,55,31 73,76,56 70,72,46 87,88,40 73,68,36 71,64,37 92,87,59 125,106,79 111,86,58 72,79,61 114,101,80 76,107,94 147,194,238 67,71,54 71,78,62 73,75,60 88,92,65 55,66,55 62,67,45 84,89,46 76,82,53 78,81,73 83,123,171 66,75,88 104,104,90 63,63,31 79,83,54 92,95,60 69,72,39 64,62,31 74,60,31 83,69,42 74,56,37
53,52,27 53,52,27 51,50,23 51,48,22 65,65,35 62,60,27 63,61,30 62,59,33 50,48,19 64,59,29 79,76,32 53,50,10 57,51,28 77,75,44 70,69,31 62,62,19 62,62,19 84,85,37 87,86,34 86,78,28 87,88,38 93,101,50 66,64,31 98,90,38 91,91,32 101,100,48 79,69,31 92,86,52 128,129,79 98,87,41 146,145,89 83,76,17 120,79,34 129,86,41 136,94,54 138,99,60 132,95,55 132,95,53 133,96,56 128,89,48 118,86,42 130,93,49 135,97,51 131,94,39 135,99,37 141,97,26 147,105,24 146,105,19 102,98,61 63,71,32 72,80,57 180,201,153 113,127,166 178,191,210 137,148,175 151,164,163 215,220,244 227,235,255 213,223,243 168,180,204 191,216,255 173,205,254 137,161,208 188,231,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 188,227,255 202,237,255 176,224,255 197,230,255 215,240,255 210,240,255 203,236,255 203,236,255 197,237,255 196,230,255 211,241,255 229,251,255 228,247,255 105,117,141 118,130,123 126,134,141 72,80,59 61,60,33 58,66,45 60,62,36 64,63,38 69,58,23 70,57,23 73,66,37 80,69,36 94,74,54 128,114,96 126,152,160 102,121,131 150,211,255 143,169,215 78,91,66 60,63,41 66,70,32 86,97,55 92,95,64 75,78,54 110,117,71 117,131,81 63,78,54 62,73,58 50,55,31 54,57,35 81,82,59 126,135,116 70,66,31 81,86,52 71,66,34 61,58,34 93,85,63 83,61,43
60,54,31 56,50,27 66,58,34 59,61,35 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 58,52,27 52,49,23 66,64,33 83,85,41 84,84,39 64,59,16 75,74,36 96,95,41 98,94,34 97,92,49 97,91,55 92,86,40 72,60,23 150,140,100 68,63,24 67,64,24 91,91,48 158,147,101 91,86,31 117,115,53 133,100,52 115,74,29 124,92,48 135,98,58 135,96,57 133,99,58 132,97,59 128,94,53 125,91,50 123,89,48 119,85,44 131,98,50 135,101,42 136,96,32 145,102,26 141,107,37 146,149,114 84,91,57 107,118,129 124,144,160 183,201,229 119,132,133 130,141,128 136,149,126 145,164,155 88,107,117 216,228,255 86,112,89 199,233,255 179,214,255 155,201,254 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,229,255 160,227,255 157,226,255 148,217,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 216,245,255 214,245,255 217,247,255 161,191,245 134,156,170 86,95,120 203,227,255 180,201,208 87,86,101 91,92,97 154,163,163 108,107,112 65,70,36 69,68,43 133,133,99 75,73,44 68,58,36 101,72,41 155,124,75 114,100,73 136,106,48 84,61,32 157,138,126 145,151,154 113,120,102 89,99,75 82,91,72 87,92,72 51,51,35 115,115,85 61,63,21 97,95,62 108,111,89 108,113,79 103,123,68 85,87,84 58,53,50 60,74,42 95,100,66 69,69,35 81,75,50 77,78,57 86,84,55 62,62,32 44,53,25 65,57,35 95,77,56
53,52,27 63,62,37 56,53,27 52,45,25 54,50,29 56,52,33 49,46,20 50,47,23 63,61,30 64,60,25 75,71,36 107,104,60 65,60,30 62,60,31 57,55,24 71,72,35 65,66,16 81,78,36 75,72,32 117,116,64 146,146,74 145,142,87 93,92,40 71,64,33 149,151,107 59,62,31 107,95,58 94,88,52 95,88,49 77,76,24 105,101,53 80,75,32 164,155,97 112,86,34 133,87,46 132,95,55 133,95,58 131,97,56 131,99,57 132,97,59 128,93,57 124,91,54 125,92,55 125,93,49 129,98,47 135,99,41 138,97,27 127,102,54 96,89,62 128,119,88 99,99,69 102,115,88 115,133,148 101,103,86 114,119,85 122,127,84 88,99,100 87,99,105 124,143,176 120,155,185 180,228,255 138,199,255 155,221,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 225,246,255 224,245,255 233,249,255 144,162,186 224,243,255 184,196,229 194,198,238 157,180,216 117,116,107 67,76,57 65,70,48 83,88,66 82,88,49 91,100,54 90,93,69 81,84,76 75,73,44 122,108,81 147,115,81 255,223,160 202,173,138 255,204,126 250,208,156 139,102,78 220,183,114 80,73,34 77,96,76 96,114,127 55,66,53 93,88,56 83,87,70 74,75,36 66,69,38 94,95,74 69,74,52 134,147,133 80,83,63 52,66,57 96,106,98 72,74,46 78,76,45 54,52,23 74,73,46 82,92,68 114,109,95 70,75,51 97,95,73 122,103,78
76,73,47 52,49,23 49,46,20 58,52,27 49,46,22 47,45,25 47,45,23 57,54,28 50,48,19 69,67,34 71,70,32 91,87,52 66,61,31 64,58,33 61,56,26 78,78,35 86,84,35 93,90,46 84,81,39 93,92,36 94,94,35 92,90,30 111,108,57 101,100,46 126,118,66 151,147,99 135,132,88 102,104,51 77,73,36 85,80,37 101,99,52 196,195,143 99,101,46 97,82,31 127,88,47 126,92,51 136,96,60 132,94,57 131,96,58 132,97,61 127,93,59 125,91,57 123,88,52 122,89,52 121,91,47 124,88,37 128,89,18 111,108,82 60,63,28 68,68,38 104,104,63 109,119,68 104,115,73 136,136,102 108,113,70 123,125,99 130,145,133 72,93,100 131,186,225 119,168,231 120,180,244 149,204,255 149,219,255 148,220,255 146,221,255 146,222,255 153,227,255 172,231,255 189,235,255 192,234,255 192,234,255 188,232,255 192,232,255 198,236,255 212,240,255 224,243,255 228,245,255 230,247,255 230,247,255 226,245,255 223,244,255 223,243,255 195,216,255 135,153,177 232,255,255 229,240,255 232,240,255 118,113,110 71,72,60 88,98,76 78,84,71 54,54,38 55,58,23 80,81,62 52,54,39 128,134,125 80,83,59 55,58,25 175,148,105 193,151,109 142,104,69 170,132,86 241,202,141 166,116,85 169,121,49 237,204,138 137,148,135 134,150,179 62,90,95 79,102,97 161,167,184 79,87,64 87,90,55 79,83,45 123,139,150 229,251,255 229,255,255 201,215,255 63,80,56 175,191,220 82,94,74 89,93,64 86,91,57 101,105,76 73,74,53 82,85,54 64,64,32 89,76,53
52,49,23 57,54,28 72,66,41 62,59,33 54,48,23 54,52,30 49,47,27 51,52,29 46,47,24 57,56,29 45,44,8 73,70,30 71,68,26 54,49,21 49,43,20 52,49,25 74,70,33 89,86,42 63,58,26 74,70,35 75,75,34 93,90,35 103,99,39 85,86,36 101,94,37 96,93,42 94,90,44 87,83,46 82,79,39 112,105,64 104,106,51 120,113,56 94,79,39 98,94,48 96,88,36 129,87,47 130,93,51 129,95,54 131,93,56 124,91,54 125,91,57 125,91,57 119,84,48 116,84,42 117,83,40 110,85,26 102,69,19 86,75,31 132,147,110 108,111,80 70,73,38 127,129,83 80,86,36 98,104,77 119,129,64 131,146,151 79,112,117 111,151,170 164,228,255 137,199,255 159,229,255 140,213,255 149,219,255 148,223,255 149,226,255 152,225,255 158,228,255 175,229,255 201,240,255 208,240,255 208,240,255 208,239,255 210,240,255 217,243,255 220,246,255 224,245,255 223,244,255 224,245,255 225,246,255 224,245,255 217,242,255 216,243,255 217,246,255 173,195,236 78,85,83 229,242,255 194,202,218 97,101,103 98,103,102 86,86,81 90,89,62 66,71,47 79,86,54 64,68,53 72,73,50 104,105,86 89,91,76 88,89,77 100,74,49 145,111,77 86,60,39 91,77,50 103,84,59 148,125,85 59,41,38 101,92,77 158,165,160 130,151,197 216,237,255 108,136,113 98,111,88 151,163,156 60,85,69 113,128,114 223,227,255 228,244,255 211,231,255 195,205,239 127,140,128 206,217,244 110,121,110 105,109,94 78,83,49 80,85,51 50,49,22 57,56,29 102,105,74 60,53,33
49,48,23 53,52,27 57,55,26 51,48,22 56,50,25 54,52,30 50,48,28 46,47,26 48,46,26 55,52,26 72,71,33 74,71,29 91,89,42 97,93,58 59,53,28 54,53,17 68,64,29 72,68,33 63,62,26 72,71,35 52,51,15 97,96,44 91,86,33 54,52,5 113,108,55 109,104,61 114,105,60 78,72,38 83,78,39 88,81,42 100,104,46 110,105,50 91,71,39 93,83,45 77,71,23 87,77,26 126,92,51 128,90,53 129,89,53 128,95,56 127,94,57 124,89,51 120,82,45 111,77,34 104,73,34 119,105,62 88,60,22 104,84,36 83,98,63 94,94,64 100,100,68 70,72,30 107,109,65 85,91,62 101,115,58 105,125,149 73,117,125 197,243,255 149,224,255 153,224,255 153,226,255 147,222,255 150,226,255 154,225,255 151,227,255 155,228,255 161,228,255 178,232,255 199,240,255 211,241,255 209,239,255 209,241,255 209,241,255 215,243,255 223,244,255 221,245,255 223,244,255 224,246,255 223,247,255 222,243,255 213,243,255 214,243,255 217,245,255 178,194,230 80,89,72 84,96,129 237,238,255 62,65,72 121,125,110 107,111,84 79,80,61 92,90,68 85,84,59 57,62,42 73,72,61 62,64,49 80,81,60 62,60,42 211,187,136 115,83,49 64,46,25 68,67,42 80,71,52 81,70,51 97,92,94 128,128,125 97,91,82 100,134,148 113,141,164 191,215,233 33,53,58 109,114,120 129,137,146 92,107,95 120,133,152 244,253,255 162,178,226 226,232,255 102,103,91 140,143,163 68,80,60 63,68,44 86,91,59 64,69,37 57,57,27 91,94,70 76,80,51 67,61,38
51,52,29 55,57,31 96,89,58 50,48,17 55,51,30 61,55,32 60,54,31 58,55,29 57,54,30 48,44,23 57,55,22 65,62,18 90,87,36 72,69,25 58,53,23 54,49,19 58,53,23 79,68,33 62,60,27 115,119,63 77,68,39 75,80,35 133,129,81 80,76,39 92,89,47 89,84,43 110,105,50 82,75,32 74,65,34 77,73,36 80,78,29 99,101,48 65,65,31 73,68,38 74,70,35 88,82,46 88,81,38 135,121,78 96,78,36 114,81,44 116,78,43 115,77,42 121,87,53 162,143,104 98,101,50 105,107,61 79,84,39 92,96,58 77,77,45 89,89,59 66,64,33 80,74,49 105,105,73 97,99,53 122,135,108 159,188,190 135,180,222 103,149,184 123,184,243 161,234,255 157,230,255 156,229,255 159,229,255 160,231,255 161,229,255 163,229,255 169,231,255 183,233,255 187,233,255 189,235,255 184,230,255 188,234,255 188,234,255 192,234,255 203,238,255 210,240,255 189,210,247 215,238,255 221,243,255 128,146,129 121,132,76 112,122,55 119,123,85 113,114,93 163,166,173 101,109,125 50,65,72 77,76,69 60,58,38 81,84,74 76,76,46 74,73,48 82,80,51 95,96,75 92,91,80 47,55,34 68,61,34 179,156,116 94,62,30 103,68,41 122,89,50 71,65,31 86,91,55 48,59,30 76,82,71 129,126,130 121,139,156 178,230,255 65,104,114 121,134,153 75,98,93 128,137,137 175,192,198 196,209,237 175,190,222 214,235,255 219,243,255 246,255,255 104,122,121 150,158,167 96,104,90 150,151,139 60,61,38 68,70,44 94,97,66 74,77,42 75,73,44 86,80,55
79,73,48 58,56,25 71,66,27 69,63,29 54,51,25 57,52,20 71,65,31 61,52,23 87,81,47 86,81,51 57,55,26 96,94,45 81,78,27 90,87,34 82,81,45 52,45,25 57,50,30 60,55,27 54,49,21 59,49,9 126,130,101 82,73,44 100,86,57 58,45,24 89,84,43 93,91,44 99,87,57 59,54,22 117,112,80 90,90,60 85,83,52 79,82,47 68,68,36 77,72,44 86,82,47 123,122,84 74,69,39 153,153,112 116,110,74 73,79,38 72,72,40 65,65,33 106,107,59 66,63,23 96,93,53 92,88,51 79,79,38 79,73,39 78,78,35 134,134,93 68,68,34 64,62,29 101,105,67 100,108,57 119,132,89 106,133,134 131,164,206 88,114,131 143,167,187 160,201,242 165,232,255 175,235,255 185,238,255 170,226,255 172,235,255 163,229,255 163,229,255 167,230,255 170,229,255 168,230,255 168,230,255 174,231,255 174,231,255 177,229,255 188,234,255 198,240,255 87,91,95 134,141,139 126,131,55 130,127,60 130,130,58 115,118,40 106,111,37 97,104,45 137,147,153 104,115,116 88,93,73 67,77,55 150,157,141 70,78,57 58,60,34 58,57,30 67,69,41 56,47,20 78,75,60 95,100,76 145,125,107 132,103,52 103,67,34 115,80,53 107,86,63 118,101,66 56,58,32 99,109,85 88,86,110 60,78,95 246,255,255 244,238,255 73,90,123 152,169,171 124,136,158 152,165,180 73,84,115 119,135,171 220,234,255 222,250,255 210,239,255 129,148,179 228,242,235 78,86,93 73,80,73 72,77,57 54,57,35 87,88,65 70,72,46 62,64,36 71,77,36 83,75,41
58,50,26 70,70,36 111,102,57 65,53,25 54,48,23 66,62,27 79,77,30 93,88,47 59,52,25 53,48,20 53,48,20 78,79,31 71,68,28 67,60,29 65,65,33 56,58,32 61,52,37 63,53,29 82,77,38 76,63,40 62,50,22 92,91,64 111,104,65 76,60,29 72,60,30 67,64,22 85,78,37 87,85,54 91,98,62 102,105,81 62,63,42 76,79,48 77,78,39 68,61,34 68,58,34 71,66,38 114,114,69 103,108,63 64,75,35 89,90,51 75,68,39 70,64,41 105,100,57 104,99,67 123,119,82 77,77,36 105,104,66 82,74,38 101,107,57 145,153,100 95,101,60 84,89,44 122,127,84 107,113,72 133,142,98 141,148,143 118,148,172 121,140,171 84,129,169 176,217,255 180,235,255 137,182,242 184,221,255 186,230,255 175,235,255 169,231,255 168,232,255 165,228,255 167,230,255 163,229,255 163,229,255 177,234,255 181,236,255 180,237,255 187,237,255 199,229,255 81,81,65 87,87,26 115,121,24 125,130,58 127,132,60 112,117,45 104,109,37 99,104,32 90,101,70 157,196,222 124,145,166 78,86,74 53,64,49 69,78,59 55,61,34 55,58,25 68,71,40 65,62,47 68,71,47 51,64,65 182,209,248 128,100,89 70,45,26 93,67,42 109,85,59 61,59,30 117,122,86 95,105,83 76,92,73 166,177,190 121,140,173 207,213,230 136,146,150 119,135,146 166,183,205 222,233,255 153,164,195 202,222,250 204,224,255 182,210,255 210,241,255 228,247,255 175,198,232 209,227,255 164,172,188 138,145,140 96,99,87 86,89,69 78,82,55 69,74,54 67,73,32 103,95,61
53,47,22 58,58,26 81,76,33 62,59,33 51,49,27 60,55,27 65,61,24 86,79,48 53,46,19 53,52,25 58,57,32 58,56,27 75,72,30 84,82,33 80,77,24 83,77,41 86,79,50 56,52,17 85,78,47 76,67,38 76,55,28 88,66,30 70,53,18 153,136,89 96,79,53 75,56,21 102,95,66 89,94,60 98,110,72 68,81,54 80,84,69 111,120,92 80,73,53 73,74,51 70,57,36 77,68,41 66,64,35 87,84,58 70,70,38 54,73,35 77,73,36 66,72,31 64,62,31 117,117,85 73,76,45 89,88,50 62,63,26 73,67,33 80,85,40 131,139,88 90,99,39 155,168,114 89,92,59 120,131,100 108,130,104 189,209,233 117,141,159 148,186,217 154,186,196 176,226,255 165,206,247 168,200,240 178,207,236 165,201,244 180,222,255 196,241,255 187,237,255 177,232,255 173,233,255 171,234,255 173,233,255 187,238,255 190,240,255 190,242,255 179,212,245 130,136,57 114,116,30 61,57,22 101,103,19 133,128,57 120,115,46 118,113,44 115,110,41 125,119,53 117,104,43 138,165,195 86,131,162 77,100,97 51,65,46 46,61,35 63,69,40 59,64,30 69,74,42 84,84,68 56,59,26 65,73,50 117,143,149 123,111,72 116,92,70 61,40,17 109,96,75 150,164,143 178,178,175 89,96,60 197,222,233 166,170,199 93,97,112 208,227,248 217,235,255 134,150,179 194,215,252 224,233,255 131,145,166 155,183,208 194,224,255 135,163,197 215,247,255 176,194,252 155,185,237 188,205,248 117,131,143 111,117,120 71,83,65 105,102,78 67,71,44 58,61,39 73,78,44 88,72,39
50,44,19 56,51,23 70,68,35 52,55,31 53,54,31 49,47,25 52,49,23 84,86,33 68,61,30 66,58,34 89,85,50 88,89,50 72,70,21 104,105,57 69,74,13 107,107,64 93,93,50 84,81,39 101,99,66 55,56,37 64,50,21 72,58,31 83,65,23 81,56,26 68,60,26 83,78,39 89,97,46 96,111,85 114,132,119 92,114,86 88,88,58 92,90,61 65,61,40 63,60,34 70,68,48 74,77,44 56,58,32 74,68,45 111,113,69 69,66,42 70,68,37 80,77,53 83,83,53 90,99,69 65,71,44 78,72,47 73,75,47 80,71,40 78,79,40 84,89,46 91,96,53 86,89,54 90,105,79 122,145,112 83,84,65 138,156,141 108,144,171 128,156,188 119,146,174 123,156,177 105,131,137 101,126,137 188,220,255 195,238,255 200,242,255 201,243,255 198,239,255 189,239,255 187,238,255 184,237,255 180,236,255 177,237,255 172,235,255 171,234,255 159,220,255 114,114,44 107,99,16 94,86,21 123,120,39 114,108,33 122,116,39 129,124,44 150,143,57 177,171,76 147,140,52 91,104,81 145,164,185 83,107,127 43,63,64 83,100,92 51,62,47 74,85,56 81,87,74 62,65,45 105,109,94 78,76,58 71,77,50 69,76,44 114,118,103 105,109,92 126,131,125 95,107,103 62,70,49 97,105,114 112,136,156 106,139,181 192,218,255 211,242,255 226,255,255 220,241,255 212,250,255 96,118,161 130,157,185 200,244,255 126,161,213 200,234,255 126,155,173 219,246,255 114,140,175 204,220,231 129,144,128 89,90,80 58,73,59 115,115,85 74,76,50 66,67,44 72,70,50 101,82,59
54,50,29 51,47,26 48,45,21 57,56,29 47,46,21 62,59,33 56,56,22 89,92,41 55,53,24 50,47,21 63,57,34 74,66,42 107,103,57 71,72,22 102,98,61 114,118,64 74,69,30 67,67,33 97,96,58 46,63,83 70,55,33 59,46,12 83,60,29 90,85,34 90,72,40 101,86,46 94,95,74 119,135,133 111,127,106 104,121,72 85,90,58 96,89,60 72,63,44 65,64,39 71,74,52 78,76,45 63,65,39 64,63,38 58,58,28 60,64,35 81,74,45 85,83,52 69,69,35 86,93,61 82,84,58 75,72,48 81,85,56 73,64,37 119,124,88 97,109,62 110,117,71 106,116,83 96,111,76 103,98,66 86,94,69 172,194,208 181,209,234 185,219,233 211,248,255 134,167,190 152,175,202 192,215,255 180,210,219 208,240,255 214,247,255 213,245,255 200,243,255 192,242,255 184,240,255 178,239,255 173,237,255 170,237,255 170,237,255 169,238,255 138,199,238 139,141,45 116,108,25 114,110,23 122,119,36 110,103,31 139,132,44 153,145,51 185,175,63 194,186,64 178,167,51 117,126,55 48,64,64 114,139,161 104,137,160 85,124,132 105,117,123 51,58,42 73,77,62 61,64,44 90,96,57 101,114,87 72,66,61 75,72,59 61,63,37 87,93,80 124,138,119 179,204,228 194,211,231 96,128,156 196,232,255 186,227,255 182,234,255 194,242,255 201,240,255 202,243,255 196,238,255 191,237,255 114,152,192 197,245,255 196,241,255 198,241,255 109,128,138 142,162,178 157,175,190 143,158,146 82,95,68 85,90,56 87,96,68 91,88,64 84,83,56 64,63,38 83,85,59 90,83,56
58,61,28 56,57,34 118,120,63 72,69,27 49,47,14 57,47,35 72,65,34 99,94,62 82,83,44 46,46,12 48,46,24 61,58,34 72,71,19 59,54,3 84,86,33 101,106,84 84,97,98 91,93,88 90,105,93 87,93,80 74,72,54 78,67,34 71,51,21 67,46,19 89,83,47 98,98,55 110,115,93 108,110,53 116,129,86 81,84,60 55,60,26 77,72,44 65,64,39 66,63,39 57,65,42 65,77,57 61,70,51 75,76,55 61,59,28 60,50,26 98,91,62 82,85,52 104,105,68 86,91,57 101,105,76 71,81,59 79,84,60 85,92,58 80,90,66 90,105,81 82,101,81 101,110,82 94,106,86 86,89,56 145,128,91 174,133,102 157,137,128 156,159,135 154,170,168 81,119,150 225,251,255 222,253,255 218,255,255 213,248,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,238,255 170,237,255 164,234,255 142,152,99 135,132,38 103,96,24 108,103,32 97,91,25 109,100,24 157,150,39 180,173,46 192,190,33 203,200,37 187,179,45 156,149,38 139,155,164 189,232,255 110,143,174 55,83,115 81,95,107 51,59,36 55,56,37 58,59,40 57,52,24 57,63,36 130,137,135 114,125,112 61,74,60 49,58,30 91,108,84 160,170,174 162,193,240 184,220,255 192,239,255 196,244,255 187,239,255 185,242,255 189,242,255 195,245,255 195,245,255 195,245,255 188,240,255 183,242,255 188,245,255 213,244,255 153,180,194 109,120,105 135,138,116 78,82,65 77,83,56 72,77,43 62,71,43 81,80,55 75,70,40 57,55,35 103,96,69 90,78,50
62,65,32 69,78,34 84,82,35 94,100,21 159,167,58 100,102,16 60,55,12 63,63,20 46,39,8 64,56,34 52,50,19 61,59,26 88,85,45 82,82,23 64,62,15 61,58,16 36,56,61 65,77,81 105,116,103 93,104,75 66,96,79 88,78,66 72,53,26 69,49,19 74,56,24 72,54,33 86,74,46 84,80,43 98,101,50 118,134,113 77,77,45 81,81,47 58,58,26 71,66,38 69,86,62 68,84,63 79,93,74 95,107,89 67,73,46 67,66,41 89,89,59 81,82,63 48,52,37 75,91,70 74,87,64 62,75,52 95,97,71 96,96,66 101,105,78 98,103,83 79,91,71 116,121,87 97,91,68 112,60,28 115,59,37 112,56,34 96,47,27 107,47,35 128,125,142 178,243,255 180,242,255 178,234,255 188,239,255 190,241,255 190,242,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 173,241,255 162,216,255 131,132,43 134,131,35 102,99,32 88,84,26 100,93,32 147,139,76 117,100,63 98,78,48 99,73,48 83,55,26 100,76,39 123,106,69 131,115,84 207,235,255 153,183,221 215,238,255 215,226,255 79,81,95 84,82,62 127,128,109 68,58,18 86,89,79 122,130,137 155,163,181 133,137,139 93,98,108 130,144,125 126,140,150 196,228,255 187,241,255 191,243,255 195,238,255 188,240,255 183,243,255 179,241,255 183,242,255 183,242,255 182,250,255 176,244,255 181,246,255 190,228,255 101,111,127 79,85,72 94,92,63 76,72,51 67,69,43 76,73,47 94,99,67 84,83,58 68,65,41 76,72,51 56,49,31 72,69,45 93,90,64
