52,49,25 55,52,28 66,58,34 67,60,33 59,57,28 59,56,30 49,47,18 65,61,26 93,90,46 54,50,15 69,68,30 76,76,31 97,99,53 80,80,35 68,64,16 90,96,46 68,65,41 78,73,30 129,128,74 78,69,42 86,82,47 89,91,45 95,97,42 133,143,80 121,78,31 128,86,44 134,95,56 130,93,49 133,96,54 135,93,53 118,84,39 129,91,43 137,98,37 132,92,26 148,101,22 148,105,20 108,105,65 72,74,30 84,97,56 118,132,125 177,192,208 151,160,199 125,134,145 111,128,134 136,158,190 190,225,255 149,190,254 196,230,255 162,223,255 153,221,255 149,217,255 152,220,255 146,218,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 168,223,255 172,227,255 171,221,255 193,233,255 202,237,255 204,237,255 207,242,255 196,234,255 111,129,165 142,165,201 133,141,129 97,109,131 75,78,56 75,79,52 76,78,50 74,74,44 97,83,54 71,66,36 107,91,60 77,56,45 75,105,86 106,140,138 167,194,255 90,106,75 63,69,42 62,66,37 72,75,51 67,72,36 98,108,71 96,107,76 62,79,74 72,74,69 55,61,32 70,67,43 80,85,53 62,62,32 89,71,50 79,61,42
60,54,29 58,52,27 64,61,35 50,47,21 48,45,21 59,56,30 55,53,24 70,66,31 81,78,38 56,50,27 66,64,31 85,85,42 72,72,27 74,70,24 102,99,46 117,111,65 72,70,37 119,114,71 66,75,19 132,129,64 83,83,49 97,87,47 106,98,48 172,172,111 117,79,33 130,86,44 135,95,59 136,102,61 133,99,58 132,93,54 123,91,47 126,89,47 134,98,47 133,99,38 146,101,28 140,100,23 76,77,40 71,83,49 154,172,171 131,150,181 90,106,87 135,146,145 196,206,226 96,113,115 108,117,130 194,224,255 163,201,241 142,180,240 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 216,246,255 208,238,255 213,243,255 218,242,255 216,246,255 199,230,255 101,139,172 195,222,255 206,224,255 217,218,250 129,140,141 145,145,153 70,60,38 88,85,70 75,72,46 150,144,119 108,84,49 91,79,53 109,85,52 100,91,76 142,173,177 66,85,104 107,126,157 79,84,48 86,85,58 109,113,75 91,91,59 85,90,54 89,101,54 111,122,123 75,77,51 79,86,54 74,72,50 76,81,47 100,100,70 64,62,33 70,66,45 92,74,53
53,52,27 57,56,31 51,44,24 54,50,29 55,52,26 52,48,27 63,61,30 60,57,17 75,72,28 65,60,30 59,57,28 78,77,41 65,66,16 64,60,23 89,88,36 146,146,74 127,125,76 72,66,30 149,151,107 87,79,45 94,88,52 95,88,49 110,116,64 75,70,27 164,155,97 122,84,38 127,90,50 133,95,58 131,97,56 133,98,60 128,93,57 122,91,54 124,92,48 129,98,47 138,98,34 139,98,26 96,89,62 97,90,59 117,130,103 115,133,148 83,91,52 94,94,62 88,99,100 121,141,142 80,115,145 180,228,255 161,223,255 151,218,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 225,246,255 229,248,255 172,190,214 224,243,255 86,98,106 154,179,192 117,116,107 42,50,27 80,85,63 82,88,49 64,70,31 62,63,53 75,73,44 112,82,54 246,204,141 202,173,138 251,201,127 84,49,36 220,183,114 56,66,40 109,127,140 55,66,53 83,88,68 76,79,48 66,69,38 76,79,57 110,123,109 80,83,63 102,113,112 82,90,67 78,76,45 83,81,52 131,141,117 114,109,95 52,57,33 105,95,71
70,67,41 57,54,28 58,52,27 55,52,28 49,47,25 59,56,32 51,49,20 77,76,38 63,59,24 65,60,30 61,56,28 68,66,33 82,80,31 73,70,26 77,76,20 114,114,55 95,93,31 87,85,38 107,99,47 85,82,31 99,101,48 88,84,47 121,106,66 138,137,83 128,130,75 133,120,72 123,89,48 136,96,60 137,99,62 132,99,60 125,91,57 121,88,51 118,85,48 118,88,44 121,85,23 137,103,42 69,72,37 73,68,36 89,99,48 143,154,112 117,124,67 103,106,55 100,115,103 89,120,126 181,230,255 147,207,255 127,193,255 151,219,255 146,221,255 150,227,255 170,229,255 189,235,255 192,234,255 190,234,255 194,234,255 201,235,255 224,243,255 228,245,255 230,247,255 228,248,255 222,243,255 221,246,255 171,189,213 195,220,255 206,243,255 103,106,128 95,96,84 51,54,44 61,61,45 62,65,30 102,103,80 100,99,104 85,88,64 83,78,39 136,94,52 128,90,55 159,119,67 232,195,126 215,167,95 141,129,103 134,150,179 87,115,120 161,174,189 105,109,111 87,90,55 79,86,50 180,202,255 212,239,255 160,183,217 126,132,133 126,138,118 83,88,54 93,97,68 74,75,54 64,67,45 77,72,42
44,43,18 54,53,26 61,58,32 58,52,27 56,54,32 47,48,27 48,46,26 59,57,24 84,81,39 94,92,45 65,60,30 57,51,28 61,57,22 68,68,25 75,74,38 66,65,29 102,98,52 94,92,43 118,113,60 110,104,58 100,94,60 83,78,39 107,93,50 101,104,42 95,75,43 87,88,38 88,78,27 124,90,49 131,91,55 134,94,58 128,95,58 122,87,49 117,83,40 111,80,41 87,70,35 120,84,35 74,89,54 96,99,68 111,113,71 115,117,73 153,158,113 133,137,99 119,163,171 56,108,152 150,221,255 149,222,255 144,220,255 155,227,255 150,226,255 158,228,255 176,230,255 200,241,255 210,240,255 207,242,255 209,241,255 216,244,255 221,245,255 223,244,255 224,245,255 222,246,255 213,243,255 211,244,255 242,255,255 71,80,63 101,115,154 184,192,210 80,84,69 61,65,38 98,96,74 74,73,48 98,103,67 84,81,66 83,84,63 128,115,83 136,104,70 60,42,21 79,72,43 88,78,66 65,60,62 90,79,74 190,224,238 163,191,214 138,162,166 117,123,140 172,180,189 81,93,84 232,241,255 223,239,255 78,86,72 220,215,201 95,107,87 58,63,29 65,70,38 63,63,33 62,64,36 62,61,36
51,52,29 62,59,33 66,64,33 55,51,30 63,57,34 66,63,39 57,54,30 58,56,27 70,67,23 90,87,36 100,97,57 51,45,22 58,53,23 59,57,24 92,96,40 77,68,39 100,97,44 112,107,64 92,89,47 105,94,50 81,74,31 74,65,34 92,79,47 109,97,42 65,65,31 62,60,27 103,97,61 88,81,38 97,80,43 108,75,38 116,78,43 110,71,39 104,85,46 98,101,50 126,128,84 117,109,73 77,77,45 83,81,50 64,58,33 105,105,73 91,99,46 138,158,142 135,180,222 175,230,255 157,230,255 157,230,255 157,230,255 162,232,255 161,229,255 163,229,255 183,233,255 187,233,255 188,234,255 188,234,255 188,234,255 198,237,255 210,240,255 189,210,247 220,244,255 157,178,187 121,132,76 108,112,74 124,125,104 163,166,173 85,96,107 86,87,75 60,58,38 67,71,54 94,93,68 82,80,51 81,83,66 55,53,31 68,61,34 151,121,63 127,92,65 122,89,50 83,81,48 75,76,39 76,82,71 193,200,225 192,244,255 65,104,114 144,162,177 70,94,83 175,192,198 108,121,147 222,243,255 219,243,255 188,200,224 113,111,109 96,104,90 73,73,59 77,79,53 94,97,66 78,78,44 96,95,68
80,75,47 72,71,33 71,63,29 55,52,26 65,65,22 62,56,20 68,62,28 63,62,26 74,72,25 101,97,51 118,115,60 52,63,50 59,51,27 54,49,19 81,72,41 88,79,52 69,58,41 76,55,30 85,78,39 73,66,27 77,68,37 69,69,35 59,55,34 86,93,59 74,69,39 71,65,40 98,98,64 102,101,65 75,74,36 94,94,53 71,71,41 124,126,84 103,100,60 71,69,38 118,117,79 97,93,58 108,111,62 89,94,51 72,78,26 104,105,66 137,143,91 112,122,116 76,103,106 52,87,96 132,172,204 169,231,255 189,234,255 194,242,255 166,229,255 165,231,255 165,231,255 165,228,255 162,230,255 168,228,255 171,230,255 172,231,255 199,237,255 83,79,92 125,130,40 126,133,45 127,132,60 106,111,39 99,106,33 152,165,142 102,131,147 67,79,70 84,92,78 56,61,39 67,69,41 61,64,33 61,64,40 93,103,81 81,118,129 116,84,50 124,94,66 107,83,59 87,93,66 111,106,78 187,201,194 231,235,255 242,250,255 131,145,166 113,121,151 175,190,222 163,172,197 145,164,213 217,246,255 216,239,255 158,161,179 107,127,151 138,144,165 76,81,61 67,70,50 73,75,49 115,118,85 93,89,52
57,49,25 79,78,40 60,55,27 48,46,24 65,61,24 85,80,39 59,51,27 57,50,30 53,55,13 73,69,32 94,87,46 50,49,22 62,52,30 78,71,44 62,49,26 75,56,29 96,75,62 113,96,59 90,76,47 68,63,33 68,71,38 106,118,80 80,83,59 85,90,66 69,74,42 67,61,38 58,54,33 83,82,46 75,76,39 72,76,38 71,70,34 62,61,34 92,89,65 89,90,51 102,101,63 69,68,32 84,90,40 111,119,68 118,125,79 77,81,41 104,109,66 125,141,141 94,121,160 72,113,127 140,198,255 176,223,255 98,131,164 161,198,234 160,208,255 184,236,255 173,235,255 169,231,255 170,233,255 185,237,255 188,239,255 188,239,255 130,149,129 113,119,49 86,87,19 122,126,43 121,121,51 109,109,39 110,112,41 103,101,52 99,144,184 32,54,56 52,64,46 42,52,30 74,77,44 63,66,35 66,69,45 53,64,53 104,140,165 98,63,36 64,40,14 101,82,59 64,59,47 121,127,98 122,139,143 63,71,89 62,74,80 167,183,194 99,119,135 103,119,146 114,132,156 129,155,188 178,208,246 214,246,255 173,193,237 142,168,203 92,101,114 128,132,134 78,81,59 87,90,66 64,69,37 76,75,39
50,44,19 63,61,32 57,60,36 53,54,31 50,49,24 61,61,18 68,61,30 57,50,23 77,78,39 72,70,21 89,93,35 120,124,70 93,93,50 78,74,53 55,56,37 64,50,21 71,66,27 57,45,17 68,60,26 65,66,27 99,114,88 114,132,119 83,94,63 84,85,62 65,61,40 72,68,51 68,71,38 56,58,32 84,75,44 63,73,40 70,68,37 107,102,72 76,85,55 65,71,44 72,74,48 65,60,32 78,79,40 84,89,46 99,102,67 90,105,79 120,134,86 119,131,113 108,144,171 83,102,133 176,209,230 105,131,137 163,195,203 202,238,255 200,242,255 201,241,255 189,239,255 187,238,255 178,234,255 179,236,255 172,235,255 168,236,255 118,118,48 107,99,16 109,105,27 118,113,40 122,116,39 142,134,53 172,166,71 147,140,52 147,172,198 151,168,188 43,63,64 113,125,121 66,77,48 81,87,74 64,71,55 63,76,62 71,77,50 76,80,53 78,82,65 126,131,125 166,161,163 65,70,64 112,136,156 221,255,255 209,240,255 226,255,255 211,246,255 158,192,231 130,157,185 201,230,255 139,173,210 126,155,173 107,135,158 105,127,157 129,144,128 49,62,50 107,107,77 74,76,50 69,72,41 71,76,44
52,48,27 52,48,29 67,66,39 50,49,24 63,60,34 93,97,41 48,46,17 52,46,23 55,47,23 73,69,23 92,87,34 113,112,87 94,89,50 97,104,56 182,199,219 112,97,75 63,48,26 104,86,44 96,78,46 103,98,59 126,142,140 112,128,107 100,109,81 80,83,48 69,60,41 62,60,38 91,89,58 74,76,50 65,64,37 61,59,30 80,73,44 72,70,37 69,76,44 94,96,70 84,93,65 89,83,58 83,88,52 102,111,65 127,137,104 93,108,73 120,121,102 167,186,177 180,208,233 194,232,255 213,246,255 154,177,204 178,210,211 216,245,255 214,247,255 204,244,255 192,242,255 182,238,255 173,237,255 173,236,255 170,237,255 167,240,255 139,141,45 111,103,20 122,120,30 109,104,33 143,136,48 179,169,59 197,189,67 181,170,54 98,108,105 127,149,165 81,114,137 201,230,255 53,60,44 58,62,47 55,60,40 61,72,57 140,134,129 71,70,45 77,83,70 82,96,77 163,186,195 196,215,248 201,237,255 193,245,255 194,242,255 201,240,255 206,241,255 200,242,255 199,237,255 184,236,255 199,242,255 123,142,152 82,103,122 64,88,92 97,110,83 65,74,44 97,94,70 54,53,26 71,69,40 94,99,67
67,69,43 58,62,24 61,60,6 72,76,9 64,60,14 52,48,11 54,51,27 57,57,25 52,50,21 107,105,58 100,99,47 86,89,40 155,169,190 63,72,53 80,94,75 87,107,91 71,51,21 69,49,19 74,61,27 95,90,49 83,88,45 84,94,41 61,73,35 67,73,34 74,73,46 67,73,44 86,101,75 67,80,57 67,77,51 81,86,62 84,82,53 78,85,49 68,77,49 98,103,81 62,75,52 80,85,53 74,79,59 87,92,72 107,128,94 80,93,70 124,90,60 132,80,50 105,62,29 126,103,92 201,243,255 207,254,255 206,248,255 202,244,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 142,172,165 135,132,38 101,94,26 93,87,21 114,110,34 176,171,60 192,184,78 214,203,89 207,198,81 139,149,44 221,241,253 161,200,237 184,205,240 68,73,72 89,90,71 56,57,38 67,64,51 78,88,82 67,78,79 48,56,35 117,132,104 102,126,146 160,204,249 194,241,255 190,242,255 184,241,255 184,241,255 189,243,255 185,242,255 180,241,255 173,235,255 169,190,238 111,138,139 73,83,61 89,93,66 68,71,47 64,74,41 77,76,51 89,92,61 78,77,50 93,93,61
66,70,32 77,79,22 78,80,23 93,100,16 87,81,33 72,69,29 75,72,30 62,55,24 71,65,40 71,67,32 77,79,24 94,92,45 127,132,89 99,96,81 97,106,87 94,106,97 98,91,64 76,54,18 66,41,13 90,67,38 68,71,36 74,82,31 74,75,38 73,80,36 80,89,45 69,73,56 72,92,76 70,85,71 72,81,51 68,70,44 90,81,64 91,101,79 55,66,51 75,84,65 83,84,65 75,77,49 123,115,93 91,108,84 86,97,66 101,72,48 109,61,36 123,67,43 121,73,46 108,61,52 176,241,255 185,239,255 187,241,255 191,245,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 174,243,255 157,183,200 141,140,43 92,90,20 94,84,44 92,79,45 119,100,75 112,88,66 93,64,44 139,113,90 112,89,60 130,105,77 116,102,104 232,246,255 165,175,179 96,100,83 153,167,177 61,60,51 93,106,125 51,77,83 45,55,29 79,80,68 177,195,233 197,243,255 194,245,255 191,243,255 185,242,255 175,241,255 182,245,255 182,247,255 163,231,255 187,244,255 163,183,197 90,102,82 67,75,50 64,68,41 62,65,41 63,65,39 82,81,54 70,67,43 56,57,34 62,64,36
69,67,38 62,55,24 67,62,30 72,71,33 71,63,29 56,55,30 56,49,8 90,86,40 82,81,27 111,110,58 82,77,38 73,68,25 119,126,53 83,84,65 109,111,94 105,119,87 91,99,85 84,77,59 82,65,30 72,48,26 64,62,31 85,77,41 80,71,40 87,94,50 72,71,46 64,75,60 63,81,64 91,105,96 73,85,65 74,82,61 75,87,67 100,109,90 81,84,72 85,87,72 77,81,64 94,99,75 144,127,99 69,88,66 93,73,53 105,56,36 83,39,27 90,49,29 69,25,13 154,87,62 182,244,255 184,243,255 189,243,255 190,243,255 189,244,255 191,244,255 189,244,255 191,246,255 179,244,255 175,244,255 173,238,255 119,130,119 102,93,37 86,72,54 101,80,67 100,72,59 113,84,64 120,86,64 145,105,80 157,120,94 156,119,95 137,100,74 148,106,82 167,129,110 147,167,183 181,196,212 86,89,107 82,100,113 79,75,88 153,193,196 109,135,141 104,121,81 167,214,255 188,246,255 184,244,255 180,245,255 184,243,255 189,244,255 146,170,188 181,230,255 147,183,208 109,139,132 64,88,90 86,87,64 76,67,48 98,103,79 69,72,48 62,63,42 75,76,53 64,63,38 64,61,37 88,63,44
57,51,26 52,50,21 59,54,22 62,61,23 62,53,24 52,45,14 49,42,0 60,63,14 89,91,34 82,79,37 91,84,45 78,78,35 94,92,45 79,88,44 58,62,45 81,89,64 96,109,84 84,93,63 77,57,25 53,32,17 78,69,38 86,79,48 78,73,41 63,73,47 65,88,83 96,105,118 77,89,85 81,89,77 148,145,119 78,93,67 81,82,59 102,112,86 87,100,77 86,103,79 105,114,95 89,97,72 119,124,79 118,137,99 102,80,62 80,39,23 77,35,24 80,41,29 71,30,30 117,89,87 182,245,255 184,247,255 182,245,255 184,247,255 184,244,255 184,247,255 184,247,255 184,244,255 176,247,255 164,221,255 41,41,49 85,70,50 117,91,66 82,61,48 110,88,70 120,90,73 126,95,74 110,76,54 125,88,64 120,84,62 136,102,80 108,80,53 125,88,64 159,113,95 160,113,92 108,98,99 80,72,61 82,66,62 88,103,106 179,226,255 153,203,232 189,243,255 180,234,255 182,248,255 186,240,255 182,240,255 191,245,255 177,217,255 100,122,115 127,149,121 121,157,142 101,121,105 94,114,100 94,98,71 88,86,64 106,113,97 86,87,64 58,65,47 56,61,39 108,112,83 104,85,58 105,88,62
