90,71,32 71,55,24 93,76,41 100,73,37 131,90,33 234,157,97 168,115,60 133,107,57 170,126,86 173,116,72 89,70,33 89,71,39 93,71,37 109,89,43 100,75,29 172,126,60 255,199,124 255,200,123 255,202,106 255,203,99 255,201,87 255,202,88 255,200,85 255,199,84 255,203,84 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,218,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,139 255,248,157 255,252,162 255,249,152 255,252,147 255,250,152 255,251,158 255,251,158 255,252,162 255,252,168 255,253,168 255,252,176 255,251,170 255,251,174 255,252,174 255,252,176 255,252,174 255,252,172 255,252,174 255,250,164 220,158,15 177,116,14 101,76,30 90,84,20 104,93,31 86,75,31 86,77,32 111,102,57 81,64,38 189,140,89 255,223,155 255,225,159 255,225,158 255,222,157 255,220,155 255,220,154 255,220,154 255,220,155 255,219,156 255,221,158 255,218,154 255,215,154 255,212,155 168,132,83 161,124,80 97,79,37 118,91,55 122,96,55 130,101,68 148,116,84 83,69,40 83,66,40 79,65,38 79,65,40 80,65,43 87,70,44 81,67,42
157,118,47 90,61,26 91,67,32 92,70,32 155,114,83 114,83,44 186,124,84 84,62,28 100,73,39 136,88,32 95,77,45 89,68,41 122,98,43 127,100,57 137,96,49 255,184,105 255,188,106 255,187,106 255,192,111 255,193,110 255,195,101 255,196,97 255,199,92 255,200,87 255,209,87 255,209,92 255,210,93 255,211,97 255,220,101 255,222,104 255,220,98 255,222,102 255,223,104 255,223,104 255,227,107 255,228,108 255,232,115 255,236,118 255,236,118 255,236,118 255,242,123 255,243,125 255,241,127 255,242,128 255,241,128 255,241,129 255,241,129 255,246,135 255,251,140 255,252,144 255,251,162 255,251,162 255,251,162 255,250,166 255,251,170 255,251,168 255,252,170 255,252,168 200,153,19 160,105,6 125,96,24 85,78,37 79,76,21 92,88,30 97,91,27 73,61,22 65,55,17 122,109,36 255,225,163 255,226,157 255,225,157 255,224,156 255,222,155 255,220,153 255,221,153 255,223,155 255,220,155 255,219,156 255,220,159 255,220,153 217,172,110 126,100,50 108,79,46 107,81,42 104,82,46 117,91,52 124,105,52 182,137,102 83,66,38 84,72,42 84,72,44 82,65,39 80,66,41 79,64,42 87,69,48 80,66,41
80,64,31 182,138,108 85,64,37 206,158,113 97,76,49 90,69,42 88,69,42 81,62,37 85,61,35 89,65,30 113,86,43 97,80,41 132,102,46 91,64,32 147,101,33 255,191,106 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,194,90 255,200,91 255,205,90 255,211,90 255,215,92 255,214,92 255,217,97 255,220,106 255,220,112 255,223,123 255,225,126 255,225,123 255,230,118 255,230,113 255,234,117 255,234,117 255,236,118 255,237,118 255,242,128 255,241,129 255,240,124 255,241,133 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,248,133 255,247,131 255,248,142 255,251,148 255,244,160 199,169,113 203,170,118 255,247,173 92,62,16 126,107,23 75,73,26 76,78,34 76,70,34 85,81,33 89,83,19 90,81,21 55,45,21 105,98,55 110,99,35 99,89,36 255,228,158 255,228,155 255,226,156 255,224,154 255,223,153 255,223,153 255,220,153 255,220,153 255,220,151 255,220,151 255,220,153 255,220,156 255,224,163 136,105,56 127,106,54 102,80,46 105,81,48 94,75,50 95,76,51 95,78,39 89,68,41 87,69,39 115,90,62 80,63,39 80,66,41 80,66,41 84,70,45 78,64,39
68,55,34 151,116,80 81,64,38 85,65,35 85,64,37 81,62,37 84,65,40 86,67,42 81,62,35 80,61,36 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,192,95 255,190,95 255,193,94 255,194,92 255,196,90 255,193,89 255,197,86 255,196,86 255,196,82 255,194,82 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,224,133 255,225,141 255,229,144 255,229,140 255,229,139 255,230,132 255,234,135 255,234,135 255,235,132 255,233,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,251,152 255,252,162 255,251,164 255,253,170 255,253,177 73,53,44 138,118,88 107,98,83 78,64,46 47,40,20 80,75,34 83,81,19 81,76,23 80,76,39 77,75,28 84,80,20 78,74,28 85,76,45 94,84,62 45,34,0 254,218,156 255,228,155 255,226,154 255,227,154 255,225,151 255,224,152 255,223,151 255,222,151 255,222,151 255,223,148 255,223,145 255,225,151 147,109,59 150,118,63 125,101,50 116,92,55 99,79,47 94,75,48 92,75,47 92,78,53 120,109,63 97,76,49 90,78,52 81,62,37 84,70,43 79,65,40 80,66,41 80,66,41 79,65,40
64,51,30 88,63,35 79,62,36 140,111,80 80,64,33 79,60,37 79,60,37 84,65,38 89,71,39 82,64,34 96,80,38 99,80,41 108,88,42 133,92,43 253,178,108 255,198,119 255,198,110 255,204,112 255,204,115 255,205,115 255,208,116 255,208,101 255,207,89 255,205,93 255,210,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,223,148 255,225,153 255,227,153 255,228,156 255,228,152 255,232,157 255,232,158 255,233,159 255,235,162 255,247,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,253,172 255,253,169 255,253,168 255,252,168 237,188,111 176,139,99 107,105,87 108,113,93 109,109,93 41,36,24 51,41,31 93,84,37 83,80,15 78,78,35 82,79,35 83,79,19 73,66,23 66,60,14 59,49,9 93,76,25 255,231,158 255,233,146 255,232,148 255,232,153 255,225,152 255,226,151 255,224,150 255,221,149 255,222,150 255,221,149 255,224,157 134,105,56 103,82,57 104,81,50 99,82,54 134,112,63 102,83,44 100,83,48 100,81,46 206,158,100 175,136,77 238,186,124 229,181,123 85,68,40 81,64,36 80,66,41 81,67,42 80,66,41 80,66,41
60,49,32 79,58,33 81,62,37 80,61,36 81,62,37 86,67,40 82,63,36 95,78,41 81,62,35 82,63,36 86,67,32 96,78,36 182,142,88 255,197,131 255,202,127 255,206,130 255,212,138 255,212,138 255,211,128 255,207,124 255,215,135 255,214,136 255,212,127 255,212,134 255,215,139 255,215,139 255,215,141 255,215,143 255,217,134 255,221,141 255,221,147 255,223,149 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,170 255,251,170 247,171,90 121,106,84 106,103,90 110,108,90 110,113,93 106,101,89 50,40,30 48,37,34 69,63,29 69,63,15 74,67,24 86,79,18 82,78,16 84,78,32 72,63,18 255,229,162 255,229,162 255,227,154 255,226,154 255,225,153 255,225,153 255,224,152 255,224,150 255,226,149 255,225,151 255,223,151 255,227,158 121,99,54 102,83,48 105,86,49 98,78,46 97,78,51 95,76,49 96,77,50 100,82,50 136,112,75 180,139,90 201,148,91 255,216,146 93,76,50 80,68,42 80,66,41 79,65,40 80,66,41 80,66,41
76,53,24 97,87,47 86,66,36 78,61,33 82,65,41 83,64,37 84,65,38 86,69,41 83,64,39 81,63,33 92,69,40 109,89,43 149,112,57 255,210,141 255,204,133 255,206,134 255,210,133 255,211,136 255,214,142 255,215,143 255,216,143 255,216,145 255,215,144 255,215,143 255,215,145 255,217,147 255,218,145 255,218,145 255,221,149 255,223,150 255,223,144 255,225,138 255,226,149 255,226,149 255,231,147 255,229,147 255,230,143 255,230,142 255,229,147 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,251,163 238,165,83 119,101,82 102,98,81 108,106,88 109,110,89 108,106,88 46,37,29 47,36,29 46,37,31 85,73,43 59,55,7 62,57,14 73,71,13 80,76,16 82,76,28 78,54,30 255,228,154 255,228,156 255,226,154 255,224,152 255,225,153 255,223,149 255,223,151 255,225,151 255,223,150 255,223,151 255,220,154 138,113,67 124,102,53 110,89,46 99,79,49 97,79,49 100,83,48 105,86,49 106,84,48 139,103,56 124,95,64 216,172,119 232,193,134 86,69,41 85,68,40 81,66,44 84,70,45 80,66,41 80,66,41
176,125,72 132,101,48 97,75,39 80,64,31 80,63,39 81,64,38 82,65,39 81,62,37 84,65,40 94,77,42 108,87,46 112,92,44 150,113,58 255,203,134 255,211,140 255,210,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,216,144 255,217,144 255,219,145 255,221,147 255,220,147 255,222,148 255,222,148 255,224,152 255,225,153 255,225,153 255,225,153 255,229,159 255,227,152 255,231,155 255,231,157 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,246,158 243,167,86 153,121,89 115,103,77 109,105,86 110,111,90 98,94,77 47,36,29 48,37,30 50,42,31 43,37,30 99,92,76 86,82,34 69,64,21 67,64,11 80,75,43 64,52,40 255,230,168 255,228,156 255,228,156 255,222,148 255,224,152 255,225,148 255,224,150 255,224,148 255,223,150 255,223,150 255,208,131 129,100,47 127,103,52 108,84,47 98,78,48 95,77,47 96,80,47 96,76,44 93,73,43 241,180,119 212,166,109 101,76,48 99,84,64 83,69,40 84,70,41 86,67,40 83,69,44 79,65,40 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 78,61,35 79,65,40 78,64,39 80,66,41 84,65,40 96,77,50 94,72,34 99,78,35 99,70,35 255,213,141 255,215,142 255,215,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,218,145 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,230,156 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,224,141 253,169,89 156,127,96 99,94,80 104,97,79 108,106,86 104,100,90 67,59,48 55,43,33 47,37,27 44,36,25 39,29,19 56,48,37 109,102,86 77,73,52 99,95,78 54,44,34 122,113,98 255,227,152 255,224,151 255,225,151 255,224,147 255,224,150 255,225,151 255,223,145 255,225,149 255,225,149 186,137,70 125,103,56 126,101,44 100,77,46 95,75,45 93,77,46 95,75,45 95,75,45 96,76,46 126,96,50 83,73,61 97,78,53 134,109,61 95,76,41 94,79,41 135,111,47 83,69,44 81,67,40 81,67,38
85,68,40 86,69,41 85,68,42 82,63,40 81,64,38 80,63,37 80,63,37 95,74,47 81,62,39 83,64,37 110,88,43 114,95,42 255,207,135 255,216,145 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,245,161 255,250,168 255,253,170 255,254,171 255,253,170 255,237,153 225,151,81 82,76,67 88,87,76 94,91,76 97,94,79 94,94,80 92,89,74 90,86,69 82,74,50 53,42,23 81,74,35 86,80,44 58,55,29 88,85,70 61,56,44 50,39,32 84,76,63 255,225,145 255,224,151 255,226,154 255,225,151 255,224,151 255,224,151 255,225,145 255,224,148 255,226,154 226,176,102 127,107,61 112,87,41 99,75,42 92,72,42 88,69,44 91,72,45 92,72,42 87,73,44 94,77,42 54,54,54 90,73,38 110,93,58 95,74,47 110,89,33 81,62,39 81,67,42 84,70,41 85,68,40
95,73,37 130,101,36 95,73,37 84,63,40 81,64,38 82,63,38 81,62,37 83,64,37 95,72,32 102,79,37 121,95,43 92,70,32 134,103,54 255,215,147 255,218,141 255,217,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,145 255,220,141 255,222,143 255,222,143 255,223,144 255,225,146 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,235,159 255,235,161 255,235,159 255,237,163 255,241,162 255,245,164 255,250,166 255,236,162 171,123,78 74,74,60 72,73,61 76,80,65 82,83,73 81,80,69 81,82,70 79,76,34 81,78,25 76,73,18 99,94,39 87,83,25 97,88,32 84,80,61 44,35,31 45,36,28 62,56,47 238,186,124 255,232,154 87,61,49 255,225,153 255,223,145 255,225,149 255,233,176 242,183,135 255,225,151 255,223,147 208,163,101 116,93,51 124,101,41 92,72,40 84,63,36 86,66,34 90,71,44 84,70,45 90,73,38 50,44,37 85,68,40 84,65,40 81,64,40 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
139,106,40 125,103,54 91,69,31 88,69,34 84,65,40 86,68,36 82,66,35 98,78,46 95,74,31 101,79,41 100,84,42 207,171,109 158,118,64 161,123,75 255,218,142 255,210,140 195,149,90 255,195,123 255,217,141 255,217,141 255,217,139 255,218,140 255,218,140 255,220,139 255,223,141 255,220,137 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,236,157 255,213,146 134,85,45 64,65,57 66,67,57 62,65,55 67,70,60 80,81,69 79,80,68 55,57,13 70,67,25 71,67,19 85,79,31 73,68,15 82,74,22 91,80,34 62,49,26 50,39,34 50,41,35 142,110,68 255,217,135 62,50,40 255,229,148 255,225,144 180,119,56 107,73,51 115,79,57 111,76,38 126,77,37 199,152,102 110,78,36 127,99,59 84,58,33 89,58,39 80,51,31 83,62,37 87,61,40 86,69,45 44,42,43 82,65,41 96,77,50 82,65,39 81,64,38 80,66,41 86,69,45 88,71,43 83,69,44
126,102,47 131,107,45 112,85,38 118,84,52 81,67,40 95,70,42 163,125,90 99,77,39 86,66,36 86,65,42 79,62,38 142,125,74 121,89,45 116,84,54 244,190,129 132,106,65 131,104,59 255,210,139 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,218,140 196,133,66 255,220,153 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,236,157 255,235,171 186,131,86 76,61,52 62,61,52 59,60,52 59,61,56 57,60,50 69,70,62 53,47,13 64,58,24 94,84,33 71,59,29 72,62,24 73,63,21 77,67,29 62,53,26 75,65,41 47,38,34 99,86,65 189,133,66 50,38,50 74,56,51 141,97,44 116,73,24 103,75,48 101,66,39 106,75,52 99,68,45 94,66,39 101,73,46 83,63,33 73,55,34 67,51,38 66,52,36 56,40,23 53,36,26 58,37,24 33,32,23 59,47,35 45,36,21 56,41,30 58,43,32 56,45,30 63,48,37 68,54,38 81,66,46
66,53,32 98,76,27 134,109,63 82,64,32 88,75,43 139,107,50 105,84,43 134,103,52 83,67,36 82,65,37 84,65,38 90,67,36 96,77,42 83,65,35 81,67,38 100,76,43 118,93,47 205,159,100 255,217,140 255,217,140 255,218,138 255,221,141 255,219,142 93,49,7 135,59,17 119,45,9 185,104,41 255,225,138 255,222,143 255,222,141 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,235,158 255,236,155 255,237,168 98,60,23 108,94,78 81,71,49 78,79,71 76,77,67 61,61,56 43,44,36 98,96,76 49,46,22 67,62,21 50,44,21 36,34,12 56,51,37 115,114,89 110,108,86 107,103,86 45,40,28 118,114,95 255,223,140 54,48,41 103,83,63 255,225,148 255,225,148 105,69,47 112,77,52 142,106,75 191,133,80 255,230,153 255,224,141 151,119,64 101,78,49 116,92,57 182,145,92 92,74,30 120,98,53 102,84,40 42,27,16 76,60,43 94,81,47 90,77,43 80,68,42 80,68,42 77,67,45 77,67,45 80,68,42
