98,92,97 75,73,81 104,94,112 55,47,23 55,44,11 64,52,22 65,53,23 68,56,26 65,54,19 66,54,24 71,60,27 67,55,18 80,69,25 78,66,29 79,67,30 73,61,24 62,45,19 68,51,23 51,42,23 51,44,28 34,30,20 31,34,24 57,50,21 48,38,0 59,53,7 61,54,13 85,73,34 69,56,22 66,54,24 79,67,28 72,61,28 64,52,26 58,46,18 64,52,22 58,49,32 69,66,72 65,62,66 89,82,96 59,50,21 64,55,24 63,50,16 65,54,21 70,59,24 64,53,18 73,61,24 55,49,13 60,54,18 64,53,20 78,66,29 72,60,23 89,74,34 73,59,30 77,65,28 70,58,28 72,61,28 69,61,25 67,59,25 71,62,31 73,62,29 66,55,22 67,58,27 69,61,25 74,58,27 80,69,36 73,62,29 68,60,26 63,61,28 67,62,30 69,57,29 86,73,39 61,52,25 66,57,28 66,57,28 67,58,31 64,57,28 73,70,46 105,99,90 139,134,131 156,152,133 181,160,137 172,158,133 220,225,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 202,235,255 202,235,255 202,235,255 201,236,255 202,235,255 202,235,255 196,231,255 72,67,66 69,64,63
115,108,108 77,74,80 104,94,112 50,40,18 107,85,49 73,60,26 66,55,22 54,42,12 69,54,14 73,63,23 76,61,23 80,65,27 75,58,19 71,57,28 69,53,22 80,64,31 74,59,21 78,64,19 56,43,11 64,48,17 58,48,10 58,48,10 58,49,4 59,49,7 64,57,16 59,48,15 68,57,24 67,51,18 57,45,17 60,47,15 81,70,26 75,63,33 66,56,18 55,44,11 50,40,28 69,69,69 62,59,65 81,77,86 51,38,6 54,36,17 70,53,14 59,51,15 57,50,21 60,54,20 71,58,26 65,54,19 62,50,20 64,56,22 65,52,20 56,43,11 63,53,15 66,55,22 69,56,22 74,62,23 84,73,38 71,63,27 73,69,32 62,61,23 66,60,26 57,49,13 82,70,40 77,66,33 85,72,40 71,60,27 70,62,28 75,67,33 76,65,32 73,60,28 66,55,22 75,67,33 63,51,23 69,57,29 68,59,28 75,63,33 70,61,32 70,58,28 65,60,30 66,58,34 97,88,59 106,94,64 120,105,96 141,138,142 205,237,255 204,237,255 206,238,255 208,240,255 204,238,255 204,238,255 206,238,255 205,237,255 203,239,255 202,237,255 204,237,255 203,236,255 70,62,68 63,61,59
84,82,83 59,60,63 87,82,98 64,58,33 66,53,21 78,67,23 64,52,11 65,52,18 81,66,28 100,81,42 66,56,18 85,75,37 93,81,42 79,66,34 69,55,26 77,66,33 71,58,26 66,48,16 69,57,20 81,69,32 70,57,25 72,59,25 68,53,17 85,62,22 69,58,25 78,67,34 70,59,24 62,53,22 68,60,26 72,61,28 73,61,24 72,61,28 65,54,19 69,56,22 72,60,32 68,62,67 57,56,59 71,69,79 57,45,8 55,44,11 63,51,23 55,47,13 49,41,5 57,42,6 74,59,21 66,55,20 65,51,22 78,63,23 85,73,32 71,60,27 62,50,13 74,61,27 63,50,16 87,70,31 81,69,30 82,71,36 74,69,28 72,68,33 83,68,28 80,68,27 76,65,30 83,68,21 80,67,33 68,60,26 70,62,26 73,66,27 93,74,35 74,62,25 85,72,40 73,61,31 109,88,47 90,78,41 118,94,57 98,87,43 78,61,33 77,65,28 69,60,33 66,60,26 67,62,23 68,63,31 75,70,38 102,96,62 109,108,72 146,153,137 213,231,248 216,236,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 211,239,255 210,242,255 61,53,61 75,71,65
102,100,101 62,60,68 85,78,92 49,41,28 64,50,25 65,53,23 68,58,18 68,58,18 71,61,19 62,54,18 67,58,27 76,64,34 79,66,34 71,60,27 80,63,35 83,70,38 92,75,49 84,71,39 85,73,36 114,94,46 71,59,29 71,60,27 77,65,26 73,67,31 69,61,25 77,67,27 70,63,24 66,57,26 76,61,23 88,75,43 70,59,26 79,62,34 75,59,26 69,53,22 69,53,20 63,56,17 60,53,35 51,47,39 59,46,12 60,46,17 68,57,24 69,56,24 69,58,23 69,57,27 76,65,19 78,68,28 83,69,40 102,82,36 95,80,44 89,73,40 64,52,15 86,76,36 84,72,35 75,66,35 82,75,32 67,59,23 62,60,29 68,61,30 74,61,27 88,76,35 83,71,41 88,71,32 66,62,25 71,63,29 68,62,28 80,73,32 100,88,47 82,71,38 69,63,27 66,57,26 75,68,27 82,72,34 70,60,20 118,88,19 140,108,33 140,115,56 106,96,43 98,91,32 97,87,34 114,101,49 83,73,31 75,63,35 92,85,44 101,95,59 96,98,54 106,107,57 121,127,114 177,199,215 218,241,255 217,242,255 214,244,255 214,243,255 214,244,255 217,241,255 160,153,153 158,147,144
98,93,95 68,66,74 97,95,107 44,38,29 58,46,18 64,52,22 71,61,23 70,62,28 68,58,20 70,58,28 62,54,20 66,54,24 80,70,28 78,66,27 85,73,43 73,59,32 108,93,44 78,65,33 84,70,41 89,72,33 70,58,28 78,66,38 91,81,39 75,64,29 93,73,27 75,65,27 75,64,31 72,60,30 74,61,27 77,64,32 61,49,23 71,61,21 78,66,25 69,59,21 69,55,28 102,85,38 69,56,24 72,61,26 76,68,32 77,65,24 65,53,16 62,52,14 66,54,26 68,57,24 83,73,33 91,79,42 90,77,45 93,78,40 78,61,35 79,62,36 78,64,35 71,58,26 81,68,34 75,67,33 76,65,30 68,59,28 62,55,26 70,58,28 62,55,26 59,51,15 64,53,20 72,60,21 71,57,28 67,54,22 64,56,22 71,65,31 82,73,28 122,103,66 93,80,46 85,73,45 83,76,35 77,73,36 84,74,32 113,99,45 146,117,45 115,90,17 138,118,39 159,127,52 117,101,29 106,95,22 112,95,28 117,105,39 91,87,27 87,82,29 98,93,38 106,97,50 100,102,60 98,100,58 126,109,58 130,124,58 161,171,136 219,232,247 221,240,255 225,244,255 179,175,186 186,169,161
96,91,93 68,67,72 99,94,110 58,49,30 73,61,24 76,65,30 68,52,21 60,46,17 72,61,28 71,61,21 71,60,25 67,55,18 85,70,30 61,52,23 71,57,30 82,65,37 80,68,29 77,67,29 77,64,30 78,64,35 93,71,33 75,64,31 78,68,30 61,48,27 71,61,23 69,61,27 85,72,38 74,60,31 88,73,33 83,68,28 82,74,38 71,64,25 71,55,22 72,60,23 69,57,18 72,62,24 61,49,21 69,58,25 65,53,23 64,54,16 63,52,19 60,52,18 63,51,21 72,60,30 65,54,21 80,70,32 74,60,35 81,65,34 87,72,36 92,77,41 83,69,40 73,62,29 68,60,26 70,62,26 75,67,31 77,69,35 62,46,15 68,61,18 58,54,17 61,53,19 74,61,27 77,65,28 71,63,27 98,80,48 70,52,22 73,65,31 84,73,29 77,64,30 86,73,41 77,65,35 91,69,24 86,74,35 72,68,31 82,66,22 100,72,16 118,100,29 127,104,33 107,93,23 132,115,35 120,102,31 115,103,37 103,91,21 100,92,29 114,107,48 110,98,30 122,104,33 109,97,42 105,98,57 103,98,59 96,94,47 125,115,48 137,129,39 130,127,72 139,147,122 185,191,208 223,206,198
91,86,88 64,63,68 82,75,89 66,59,32 72,59,25 75,59,28 77,59,27 85,70,30 83,71,32 88,76,39 79,65,20 78,68,28 77,67,27 94,85,40 91,79,42 84,71,37 85,71,28 87,69,37 80,62,30 79,61,29 89,72,25 90,76,31 74,62,23 89,77,22 78,66,27 86,73,41 80,69,36 90,77,45 92,77,41 86,73,39 86,73,39 85,72,40 80,69,36 73,61,31 62,51,18 73,62,27 65,53,23 72,61,26 58,47,14 64,53,20 67,50,22 62,48,23 58,44,15 76,60,29 68,56,28 73,56,30 73,62,27 64,50,25 69,57,29 73,60,26 74,61,29 89,71,27 78,65,31 79,64,26 90,78,41 94,82,45 85,75,26 90,78,37 80,64,31 92,85,54 81,60,17 73,60,37 85,76,47 85,73,47 91,83,49 75,66,35 62,55,24 75,63,33 79,70,23 84,73,40 76,65,19 88,67,24 119,109,38 86,75,13 94,75,11 104,89,26 124,106,33 122,107,30 123,113,35 139,118,37 127,112,33 106,94,26 120,104,30 120,102,29 105,94,32 101,89,30 131,113,40 119,105,35 113,101,35 110,101,41 96,90,54 117,104,54 117,112,59 129,119,48 123,114,56 188,176,166
101,96,98 62,61,66 91,83,100 54,45,26 65,54,19 67,53,26 78,66,29 75,65,27 74,66,32 78,67,34 74,65,34 76,69,30 83,71,32 85,71,42 83,71,34 83,72,39 116,100,26 85,70,34 81,66,19 106,90,48 81,63,19 95,77,35 84,65,28 127,112,49 83,71,34 91,78,46 94,82,43 86,75,40 83,70,38 79,65,36 74,60,31 78,65,31 71,60,27 64,52,22 62,51,18 62,51,16 76,64,25 79,67,30 67,54,22 80,63,24 79,64,26 75,57,25 76,60,29 61,45,12 80,68,38 72,58,29 80,71,40 83,70,36 71,57,30 71,59,22 68,57,24 62,50,13 59,50,21 61,53,31 105,86,47 129,108,56 97,78,23 141,110,32 71,57,28 68,61,22 72,56,25 84,72,33 59,53,28 55,48,21 66,56,32 77,65,35 71,64,37 63,54,23 78,72,24 116,104,45 75,61,16 103,89,35 127,103,41 136,111,26 136,112,32 122,105,27 143,122,50 132,120,42 96,87,13 106,96,16 100,86,16 105,93,27 111,99,19 112,100,22 133,116,47 129,113,39 107,97,30 95,85,18 103,89,19 123,106,37 110,98,32 118,106,47 100,88,49 92,88,51 95,89,53 220,208,198
80,78,76 55,54,57 79,77,89 49,43,20 58,47,14 64,53,18 70,59,24 68,56,26 72,61,28 81,68,36 80,68,38 74,65,34 88,77,31 105,84,41 105,82,24 156,132,70 164,136,55 111,87,36 104,85,32 73,56,28 92,80,43 90,79,44 72,62,20 91,82,37 72,60,30 73,62,27 74,65,36 74,66,30 72,60,30 71,60,25 84,73,38 77,67,29 63,49,22 80,67,33 83,70,38 66,52,23 70,58,21 81,69,32 70,59,15 73,61,22 92,78,33 79,63,21 75,63,35 82,71,36 68,60,24 55,46,15 77,65,35 65,51,24 76,62,35 63,51,23 63,52,19 64,54,16 70,57,25 76,66,26 103,90,29 130,101,27 139,110,34 133,114,32 133,107,37 97,78,25 110,91,38 109,90,33 75,59,26 127,105,58 96,80,38 93,78,31 79,67,30 90,73,45 74,59,37 75,64,29 80,70,21 94,86,32 119,101,41 167,142,69 151,122,46 110,87,18 126,107,25 118,112,21 127,112,33 133,111,33 117,95,19 92,78,12 121,100,19 143,116,32 138,118,41 129,113,28 124,108,25 122,102,27 119,99,20 123,106,30 120,103,34 116,99,34 122,101,31 133,112,40 107,95,36 217,204,197
46,44,45 41,40,45 45,39,34 47,39,3 56,45,10 55,43,13 56,42,15 59,48,13 64,53,20 70,57,25 73,59,32 68,56,26 80,64,31 95,81,25 111,91,30 97,79,19 136,121,60 117,100,35 120,101,35 95,78,29 105,88,39 82,72,30 77,67,27 80,69,36 82,70,40 80,68,38 85,69,38 85,69,36 84,73,38 74,61,29 79,66,34 83,71,34 92,79,47 81,68,34 73,59,30 80,66,39 78,65,33 67,53,26 64,50,23 73,61,22 74,62,25 83,64,37 87,75,45 78,70,34 81,74,35 85,73,36 98,86,47 98,86,49 94,79,43 76,64,36 88,71,32 100,85,36 76,64,25 69,57,20 72,61,15 84,77,20 110,94,20 152,126,35 124,103,31 107,89,16 107,89,29 112,88,24 124,100,34 143,109,39 144,122,44 155,135,49 116,98,38 131,112,55 115,100,51 94,79,39 96,74,11 114,105,49 97,88,30 90,78,23 139,115,33 177,147,64 127,102,27 142,131,46 131,114,38 143,123,46 97,79,19 130,110,33 125,104,32 97,85,15 109,90,8 134,115,31 124,104,18 145,119,37 132,104,25 182,146,58 128,105,34 127,105,31 102,91,27 101,93,30 88,86,26 187,175,165
69,53,20 59,48,13 54,42,12 64,54,16 57,47,9 69,52,24 74,57,29 65,50,12 69,58,25 73,62,29 88,74,29 81,63,21 136,114,49 104,88,30 127,108,26 89,68,16 105,88,21 93,76,37 86,76,27 104,89,42 78,68,30 80,67,33 72,59,25 73,63,25 85,72,38 79,66,32 80,67,33 82,71,38 83,73,31 70,58,28 69,57,27 71,59,29 78,69,40 74,65,36 69,60,31 75,68,29 70,61,30 76,63,29 76,62,33 90,79,46 87,74,40 91,79,40 77,65,35 72,60,30 78,67,34 73,62,29 93,81,42 73,66,23 83,74,43 86,74,33 91,77,21 90,73,26 69,58,14 106,93,30 91,82,24 96,86,19 114,101,28 103,90,15 121,104,28 123,97,27 137,109,39 123,100,15 118,99,17 131,111,36 111,93,22 120,102,29 127,107,28 109,88,16 106,84,8 110,93,17 119,104,23 148,124,42 164,139,52 160,136,54 128,103,26 134,115,31 130,99,21 128,108,22 136,111,24 129,106,21 117,97,22 114,91,20 116,99,21 95,79,7 105,89,17 120,100,21 117,97,22 131,110,29 127,105,31 122,104,31 119,98,28 120,103,34 102,94,31 91,84,23 64,59,8 61,55,21
61,53,17 61,54,11 66,54,17 72,60,19 80,70,30 71,57,28 83,71,34 87,73,30 68,58,20 65,53,23 81,64,15 100,83,32 136,110,40 129,104,27 147,121,51 117,98,32 113,95,22 74,62,21 71,62,17 91,80,34 78,68,17 75,64,29 82,71,38 79,69,31 72,59,27 69,56,24 76,64,34 69,57,29 88,81,40 74,61,27 75,65,25 80,68,38 73,62,27 78,67,34 58,45,22 80,70,32 82,71,36 77,66,31 73,61,31 77,66,31 74,60,31 71,58,26 72,61,28 74,65,34 76,65,30 76,63,31 75,63,33 86,76,36 97,92,39 78,73,22 106,94,28 124,111,36 123,106,37 136,119,43 128,103,26 129,118,33 152,133,40 125,115,35 72,61,0 100,90,10 97,76,6 91,78,3 113,101,23 119,98,26 129,113,30 140,120,34 127,106,25 151,130,49 137,112,25 162,124,35 144,124,38 122,107,17 134,110,30 124,102,26 134,108,38 168,138,51 144,121,24 121,99,21 132,107,30 163,137,46 149,124,39 153,128,41 125,108,12 131,111,25 95,75,0 149,126,29 142,120,42 144,121,36 137,109,41 129,109,34 105,95,26 89,82,23 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 79,69,18 66,54,13 75,65,27 91,82,22 74,62,5 67,55,18 99,83,27 111,93,20 156,131,44 84,69,8 82,66,24 134,119,40 125,107,36 103,90,17 104,92,37 115,102,50 130,114,40 87,71,27 86,75,29 89,80,33 74,66,30 71,60,25 83,73,35 77,66,22 90,80,38 86,74,33 91,79,42 67,54,20 79,68,35 76,64,34 67,59,23 75,65,27 71,57,28 80,70,32 69,55,26 76,65,30 72,58,29 71,57,30 70,59,24 64,50,23 71,63,27 70,58,21 71,59,29 77,68,23 101,89,30 115,105,36 141,118,47 83,70,7 103,91,32 83,68,7 113,96,18 126,103,16 124,92,6 119,99,20 123,101,27 106,80,10 119,101,10 93,81,11 97,83,17 97,87,16 100,82,20 136,113,24 134,116,29 107,86,14 142,129,29 114,100,3 133,110,25 118,101,25 142,117,30 131,105,12 117,97,9 139,125,30 108,96,14 141,122,27 160,138,44 148,123,34 158,130,33 137,113,33 137,123,26 133,115,17 111,92,10 114,109,29 121,106,25 126,105,24 151,121,38 110,90,29 95,80,29 90,75,28 84,74,32 86,73,23 79,66,18 84,74,21
90,78,23 110,93,13 110,98,30 104,88,16 105,94,19 121,105,49 74,64,13 106,86,27 114,96,25 107,88,31 112,88,24 121,101,15 129,101,20 142,109,30 158,132,52 146,121,32 129,106,21 119,104,23 119,104,43 88,79,23 124,104,29 111,91,32 79,67,12 91,83,33 90,82,28 96,84,29 89,82,25 96,80,26 95,81,36 95,81,36 94,80,35 95,84,38 72,65,36 77,66,31 89,79,39 64,58,22 71,59,29 77,66,31 71,61,23 76,63,29 90,74,43 87,72,36 72,59,27 73,60,28 80,67,35 98,82,40 88,72,28 139,119,58 107,90,25 140,121,39 124,105,21 126,105,24 134,118,33 147,126,43 146,118,37 154,128,35 142,121,38 159,127,45 147,116,38 149,122,38 186,138,41 130,105,30 112,102,12 105,83,9 111,90,9 108,87,15 109,93,19 127,114,25 133,117,18 138,125,34 163,137,46 158,133,37 149,122,45 153,127,45 134,118,35 102,96,5 122,107,26 143,125,34 143,122,25 163,140,43 181,154,52 161,138,51 166,138,43 165,142,41 171,149,57 127,107,28 133,121,39 143,128,49 111,88,19 106,87,23 95,79,25 106,89,40 83,69,26 104,90,34 92,82,33 81,70,24
