111,149,219 111,149,219 113,152,219 116,153,220 117,153,223 120,153,226 114,148,216 117,145,199 91,114,168 93,116,170 84,112,166 79,109,163 74,102,164 74,103,162 81,109,163 92,111,158 111,126,160 116,127,158 124,131,156 124,131,156 129,136,159 132,138,159 132,142,187 129,141,174 125,133,153 128,136,154 127,138,180 129,149,204 121,149,213 120,150,215 122,150,216 123,151,217 123,151,217 125,152,221 117,150,221 95,141,223 86,134,223 85,131,221 84,131,218 85,132,217 83,132,216 83,132,218 83,132,218 83,132,216 84,131,216 85,133,215 84,132,214 84,132,212 84,132,212 84,132,212 84,132,212 84,132,212 85,133,213 84,132,212 84,132,212 84,132,212 84,132,214 84,132,214 84,132,214 84,132,214 86,132,210 86,132,212 84,130,208 68,108,179 84,111,170 87,117,182 91,130,206 89,133,209 88,131,210 89,133,209 93,135,210 97,139,214 101,141,212 100,140,211 101,139,209 108,145,212 114,144,209 118,146,208 130,154,212 133,156,212 135,154,214 136,155,217 140,154,216 122,136,188 131,147,195 122,138,188 122,140,196 124,150,214 110,127,170 121,148,205 122,151,219 122,150,223 120,152,221 121,153,222 116,152,224 115,151,223 116,152,224 116,152,224 119,150,222 133,161,227 155,175,230 164,181,226 165,185,227 155,180,235 141,167,229 128,158,223 111,147,217 112,148,222 99,142,223 93,140,225 86,137,225 82,135,226 83,135,233 80,132,228 79,135,225 78,133,228 79,134,227 81,136,229 80,136,226 85,138,227 86,137,225 91,139,228 102,145,228 109,146,223 121,152,224 128,156,222 132,155,220 132,155,220
113,152,219 117,150,225 118,152,220 119,154,217 124,154,219 127,153,215 120,145,200 109,130,169 103,120,165 104,124,166 115,138,194 87,112,165 81,108,165 82,110,164 85,110,161 92,111,158 107,121,158 111,123,158 121,129,159 129,134,158 126,132,153 135,138,158 127,135,167 128,136,166 119,130,157 131,138,163 115,135,190 113,151,209 114,153,220 119,153,221 120,152,219 119,152,223 113,149,221 106,145,221 91,136,221 85,136,228 81,134,225 81,133,227 80,132,226 80,132,226 80,132,226 80,132,226 80,132,226 78,133,226 78,133,226 78,134,224 80,133,222 84,132,221 84,133,219 84,133,219 84,133,219 84,133,219 83,132,218 84,133,219 84,131,216 83,133,214 83,132,218 83,131,220 83,131,220 83,131,222 80,133,224 76,135,224 74,132,224 79,130,220 79,126,211 80,122,199 88,109,175 88,128,201 87,133,215 87,135,213 91,134,213 96,138,215 97,139,214 97,139,214 98,143,212 110,147,214 121,147,213 127,150,213 130,154,212 136,159,215 138,157,217 138,158,215 142,156,206 144,157,214 130,142,195 135,150,209 122,136,184 119,135,175 133,155,214 130,156,222 134,157,222 139,162,225 140,163,226 141,164,227 139,165,231 137,163,227 140,166,228 142,168,230 141,164,227 155,177,236 163,177,227 166,180,217 167,181,218 165,181,219 161,178,221 162,177,222 161,177,225 160,177,220 154,180,224 130,162,229 117,155,229 115,153,223 127,166,233 110,147,198 106,133,172 101,135,203 83,121,181 93,125,165 109,138,181 95,141,223 98,145,232 100,145,230 108,150,227 116,152,222 122,156,222 125,154,222 127,156,224 125,154,222
105,148,216 111,148,213 116,142,190 125,153,219 126,154,220 130,153,216 134,149,206 123,137,174 118,134,184 112,128,176 112,127,170 109,129,173 99,115,163 94,114,167 87,111,160 91,112,158 101,119,157 110,126,162 113,126,154 129,134,158 126,131,155 133,139,160 128,136,152 123,133,151 130,143,169 131,139,159 112,132,174 111,147,217 113,153,222 118,152,220 119,152,223 118,151,224 104,145,225 96,141,226 88,136,227 83,133,228 80,132,226 78,133,228 78,133,228 78,133,226 78,133,228 78,133,228 78,133,226 76,134,226 76,131,224 76,134,226 78,133,226 80,133,224 80,133,224 80,133,224 80,133,224 80,133,224 78,134,224 80,133,224 76,134,228 84,135,225 82,135,226 81,133,227 78,133,226 78,133,228 78,133,226 77,136,225 76,134,228 79,135,225 81,131,208 70,116,194 83,132,218 73,105,172 82,119,186 100,143,224 98,144,224 89,137,219 94,139,224 93,139,221 97,140,221 101,143,218 107,145,215 114,146,213 121,149,213 125,151,213 129,153,213 130,154,214 130,150,205 120,136,174 142,158,208 119,139,183 135,156,206 127,142,187 141,163,224 142,164,225 144,166,225 142,167,222 142,166,226 143,167,227 143,168,223 143,168,223 147,171,229 149,173,231 150,173,227 155,173,227 160,174,226 165,175,222 161,174,220 158,174,222 159,174,219 157,173,221 159,174,219 163,179,219 164,180,216 164,180,218 127,147,189 103,127,172 87,110,162 87,107,162 99,120,157 95,116,155 82,101,150 82,98,146 95,116,155 114,145,201 131,166,227 133,166,228 132,161,229 128,157,225 127,156,224 129,158,217 127,157,222 125,154,222
110,146,216 118,152,220 121,152,208 118,147,190 126,153,212 126,150,199 121,135,172 116,128,163 116,132,170 112,129,172 112,128,178 112,128,166 124,138,179 104,122,162 98,120,163 92,118,162 93,114,162 107,124,167 108,124,164 112,130,158 121,139,163 123,134,147 135,143,159 127,146,195 123,152,211 123,150,207 107,135,167 112,148,218 117,153,225 116,152,226 110,150,223 106,148,223 103,144,224 98,141,222 95,139,229 87,135,226 82,133,225 81,133,227 78,133,226 78,133,226 78,133,226 78,133,226 78,133,226 78,133,226 78,133,226 76,131,224 78,133,226 78,133,228 78,133,226 79,134,227 78,133,226 78,133,226 76,134,226 78,133,228 77,135,227 106,148,225 77,135,227 76,134,226 76,134,226 76,134,226 78,133,226 78,133,226 76,131,226 76,134,228 76,134,226 78,134,224 75,111,193 71,113,190 85,125,198 75,101,165 97,146,232 95,143,221 94,143,227 91,143,226 93,142,226 98,144,224 100,144,220 108,148,217 117,151,217 120,153,226 126,152,216 115,135,192 134,157,213 148,162,212 127,140,186 126,141,186 117,133,169 145,163,219 147,166,226 149,171,232 146,166,223 141,163,222 141,163,224 140,162,221 128,144,184 124,139,173 140,161,209 140,160,213 149,169,224 150,173,227 151,174,228 152,172,227 150,173,227 150,171,221 151,172,222 152,172,225 154,172,226 157,173,225 157,173,225 141,158,201 108,125,156 114,131,162 94,113,160 89,108,155 91,110,157 96,113,156 87,111,156 95,114,161 95,115,157 152,174,215 155,177,220 157,179,222 152,176,223 141,164,218 141,165,223 135,158,223 133,161,227 89,118,186
120,146,194 113,139,185 122,145,212 129,146,189 120,139,172 119,137,177 132,143,181 113,124,153 109,123,160 120,134,173 121,138,183 113,130,163 125,134,173 118,129,156 110,125,157 104,125,171 101,122,168 94,116,159 103,126,164 109,130,167 115,136,173 119,135,171 128,135,158 123,148,188 120,153,224 117,152,229 112,148,218 109,146,225 104,148,224 103,147,223 103,146,225 100,146,226 102,145,226 97,143,223 96,141,228 86,134,227 82,132,227 80,132,226 78,133,226 78,133,226 78,133,226 78,133,226 78,133,226 78,134,224 78,134,224 78,134,224 78,134,224 79,134,229 79,134,229 79,134,229 78,133,228 78,133,228 79,135,225 79,134,227 81,137,223 113,146,210 77,135,227 77,136,225 75,134,228 76,134,226 74,132,224 78,133,226 78,130,226 76,129,216 78,131,222 78,134,222 80,120,193 78,119,199 92,140,229 88,132,208 72,105,167 106,143,233 100,150,231 95,148,228 97,147,226 101,147,229 103,149,227 112,155,227 130,160,225 130,158,220 142,165,219 136,159,211 124,137,183 153,163,210 142,158,206 134,150,190 126,145,192 140,163,226 139,163,221 144,163,223 143,161,217 144,164,221 144,162,220 147,160,217 118,128,164 123,134,165 128,139,166 131,141,177 153,170,213 150,171,221 154,173,224 153,172,223 152,170,224 148,167,218 148,167,216 151,170,221 146,166,221 147,167,224 151,169,225 141,157,197 109,125,150 109,125,154 99,117,153 98,116,152 94,112,150 97,111,152 100,114,155 108,124,162 107,125,163 125,145,189 160,175,220 163,178,223 165,180,223 158,175,220 131,150,197 142,162,219 133,160,219 116,144,206
161,170,195 129,138,163 120,129,154 119,127,155 123,135,159 120,134,155 111,123,158 121,139,167 119,136,167 116,134,162 116,134,162 118,129,160 122,135,163 119,130,157 117,133,160 112,129,162 108,129,168 96,117,154 99,117,157 101,124,162 111,132,167 110,129,162 120,139,170 122,147,200 119,153,221 120,153,224 114,154,223 110,153,223 105,149,223 102,149,224 101,147,225 100,146,224 102,148,226 104,148,222 99,142,223 88,139,231 84,134,229 84,134,229 82,134,230 81,133,229 81,133,229 81,133,229 81,133,229 79,134,227 79,134,227 79,134,227 79,134,227 79,134,229 79,134,229 79,134,229 79,134,229 79,134,229 77,135,227 77,135,227 88,133,218 144,156,205 113,140,199 105,138,200 85,133,215 76,135,227 76,134,226 78,133,226 81,133,227 80,133,224 71,119,199 81,134,210 83,133,228 82,135,213 73,113,186 76,120,194 67,120,200 76,102,164 93,137,227 90,138,229 90,141,231 94,142,231 93,141,230 95,145,226 108,151,223 123,152,220 119,145,207 129,156,225 132,156,214 108,128,172 134,147,206 116,121,170 109,123,175 128,155,212 131,157,219 134,157,220 139,159,214 139,159,216 145,161,211 136,150,187 115,128,158 116,129,155 120,134,157 127,140,166 119,132,158 114,130,157 129,145,172 136,154,182 131,148,181 124,140,165 128,146,174 117,135,163 147,163,201 141,158,203 150,166,216 142,158,198 112,126,149 111,122,151 109,125,154 107,125,149 105,122,155 105,121,157 108,122,163 102,118,156 108,129,166 143,163,220 144,163,225 143,165,226 145,168,224 152,170,224 152,170,224 157,173,213 126,150,199 102,132,186
139,149,169 129,139,159 178,188,208 141,150,173 119,131,153 126,135,158 120,129,154 113,128,160 126,137,166 124,135,164 122,137,169 118,129,160 125,138,164 129,142,168 118,134,159 115,132,163 108,130,171 108,130,173 99,120,159 98,124,161 104,133,180 109,137,191 111,132,171 112,144,211 109,149,222 108,151,223 107,151,225 104,151,224 105,149,225 101,147,225 101,147,227 103,146,227 104,148,222 110,153,225 101,147,225 92,140,229 90,138,231 87,134,230 85,135,230 85,135,232 84,134,231 84,134,231 83,133,230 81,133,227 81,133,227 82,134,228 82,134,228 84,134,231 84,134,231 84,134,231 84,134,231 84,134,231 81,133,227 82,132,227 90,131,213 86,113,182 76,118,193 74,114,187 84,131,218 78,136,230 81,133,227 79,134,229 80,135,228 79,134,227 81,133,227 86,132,222 72,125,205 68,106,191 82,134,217 86,132,210 67,114,187 90,136,218 72,103,159 73,106,170 97,137,224 93,142,228 88,139,227 88,140,223 93,140,225 99,143,219 104,124,168 117,129,178 117,143,209 129,152,219 99,117,171 88,111,163 86,111,166 96,125,193 105,141,211 122,155,226 134,158,218 136,156,200 115,126,166 116,127,158 116,127,156 113,126,152 117,130,156 119,130,157 117,128,155 114,125,152 120,131,158 115,128,156 112,125,151 118,130,152 113,127,150 113,126,154 110,121,152 133,145,178 134,148,187 123,138,172 110,123,153 109,125,154 109,124,156 108,124,153 108,124,151 104,119,151 107,122,156 123,138,170 105,123,161 127,151,211 125,151,213 122,150,212 126,155,214 135,159,219 137,159,220 132,155,222 128,151,216 98,127,186
156,168,190 120,130,150 124,132,152 128,135,160 118,127,150 120,133,152 127,140,155 124,135,162 141,150,175 131,137,165 119,130,161 121,130,155 129,136,159 121,132,159 121,132,159 117,130,160 102,125,159 100,127,166 100,125,167 98,124,170 104,135,207 104,142,204 95,135,195 110,150,223 104,150,228 103,146,227 99,147,225 97,147,228 98,148,229 97,147,228 100,146,226 106,148,223 110,153,223 112,155,225 111,149,221 103,146,225 96,143,228 90,141,231 90,137,233 88,139,231 85,135,230 85,135,230 85,135,230 84,135,227 84,135,227 84,135,227 84,135,227 84,134,229 84,134,229 85,135,230 85,135,230 84,134,229 83,133,228 83,133,228 99,134,211 90,121,193 81,136,229 81,136,231 82,134,228 79,134,229 82,135,226 79,134,227 80,135,228 80,135,228 80,136,226 80,135,228 82,135,226 59,109,190 75,114,190 79,120,202 86,133,231 61,110,185 84,128,220 87,131,221 82,112,166 114,142,206 100,143,224 98,145,230 97,143,225 98,144,224 98,144,222 101,137,211 93,113,170 94,115,179 81,100,160 78,100,159 78,102,160 94,114,169 99,115,167 111,130,177 128,151,207 118,128,162 114,125,152 116,124,154 118,126,156 116,127,154 124,135,162 119,130,159 112,125,153 114,125,154 112,123,152 113,124,155 112,123,152 112,123,150 113,124,151 112,123,152 114,125,154 117,128,157 114,125,156 115,128,158 114,125,154 112,124,157 113,129,167 113,125,160 116,127,158 114,122,152 125,133,161 132,141,166 131,142,184 134,149,208 133,153,197 125,150,203 120,157,224 131,158,227 124,151,222 108,141,185 117,153,223 111,145,202
132,146,169 122,132,152 121,126,150 130,138,158 133,142,167 123,133,153 139,147,163 132,142,160 134,142,160 136,143,166 164,169,195 124,132,152 122,129,154 116,132,161 110,128,164 106,124,162 109,137,191 105,133,199 82,113,156 80,111,156 105,138,209 97,141,217 101,147,227 101,147,227 102,148,230 98,144,226 98,146,228 98,146,228 98,145,230 96,144,226 96,144,222 105,147,222 115,153,227 115,153,223 118,154,224 107,149,226 95,144,228 90,141,229 88,139,231 86,136,231 86,136,231 85,135,230 85,135,230 85,135,230 84,134,229 84,134,229 84,134,229 83,133,228 83,133,228 84,134,229 84,134,229 85,135,230 82,134,230 86,134,227 108,129,197 85,123,197 79,137,231 81,136,229 82,134,228 82,134,228 80,135,228 80,135,228 80,135,228 80,135,228 80,135,228 81,136,231 81,137,227 81,135,219 64,108,182 70,112,189 98,144,226 89,140,232 91,135,211 82,124,199 104,146,223 99,120,184 103,128,170 106,145,221 102,145,224 97,143,221 97,143,223 94,132,202 107,133,199 79,101,160 75,97,158 75,97,158 72,96,154 88,108,165 100,116,168 106,118,167 118,130,179 120,131,162 121,127,155 118,126,154 118,126,156 116,127,154 112,123,150 114,125,154 112,125,153 112,123,152 112,123,154 112,123,154 113,124,155 113,124,151 114,125,152 116,127,154 117,128,155 119,128,153 121,130,153 121,132,145 127,137,141 112,124,159 122,137,182 112,124,159 131,142,173 118,126,156 124,131,156 140,143,161 139,140,159 138,140,156 126,136,152 125,144,175 124,157,228 127,159,228 126,158,225 121,154,225 85,116,174 135,158,196
113,127,150 126,135,158 127,134,157 132,140,160 120,129,154 121,130,153 129,137,155 150,160,178 134,142,160 130,137,160 142,147,171 128,135,158 122,131,156 109,127,155 90,112,155 97,117,161 91,120,177 97,129,196 99,137,199 97,122,173 98,134,190 87,135,203 93,142,226 95,142,229 100,146,228 98,144,226 96,143,228 96,143,228 96,143,230 98,145,230 95,145,224 104,147,226 108,150,225 105,147,222 108,147,223 104,147,226 95,144,230 90,141,229 85,136,228 85,135,230 85,135,230 85,135,230 85,135,230 85,135,230 84,134,229 83,135,229 83,135,229 83,135,229 82,134,228 83,135,229 84,134,229 85,135,230 88,136,229 88,134,228 102,123,187 80,122,197 81,136,229 83,136,227 84,136,230 82,135,226 90,141,229 90,141,231 84,135,227 86,137,229 83,136,227 82,134,228 85,138,229 88,141,228 88,141,221 89,130,196 77,116,194 88,135,233 91,139,228 94,139,224 96,126,191 107,136,193 101,115,165 98,132,187 110,154,228 103,149,227 102,139,216 80,113,177 88,108,165 78,99,163 75,97,158 72,96,156 75,97,156 87,107,164 101,114,169 102,114,165 110,123,169 113,125,158 121,127,157 119,127,155 120,128,158 120,128,156 118,129,156 114,125,152 112,125,153 112,123,152 112,123,154 112,123,154 113,124,155 113,124,151 114,125,152 116,127,154 118,126,154 122,131,154 121,130,153 118,122,135 130,145,117 128,136,168 117,133,171 117,127,163 117,128,157 122,128,156 124,129,153 131,136,160 140,143,163 133,134,153 113,125,133 132,155,191 130,158,220 132,159,228 117,146,205 115,152,219 92,125,189 96,127,174
135,146,173 127,139,163 127,137,157 124,131,154 120,129,152 122,132,152 125,133,153 127,135,153 129,137,157 126,132,153 127,134,157 124,131,156 117,127,163 103,119,159 94,115,163 84,110,158 94,124,174 109,137,173 101,134,178 78,128,196 98,138,188 84,135,223 87,140,231 93,141,230 100,145,232 97,142,227 94,143,227 89,140,228 90,141,231 89,140,230 92,140,229 95,142,227 97,146,230 94,143,227 91,140,224 91,140,224 91,139,228 88,139,227 84,134,229 86,136,231 85,135,230 85,135,230 85,135,230 85,136,228 86,137,229 84,135,227 84,135,227 83,135,229 83,135,229 83,135,229 84,134,231 85,135,230 139,160,210 121,141,196 99,123,183 90,139,225 82,137,230 81,136,229 84,137,228 99,149,230 122,159,226 129,163,229 117,157,230 105,146,228 104,149,234 96,143,230 99,147,227 122,162,235 135,170,231 127,159,228 98,141,222 92,138,230 97,143,223 101,147,227 104,141,206 102,127,182 124,151,210 114,128,169 108,128,181 110,138,211 83,110,169 84,106,165 79,101,160 73,97,157 74,101,160 76,100,160 74,98,156 81,104,158 94,112,166 91,107,159 94,111,156 113,128,162 121,129,161 124,131,156 124,129,153 124,129,153 129,134,158 132,137,161 118,126,156 112,123,152 112,123,154 112,123,154 112,123,154 113,124,153 114,125,152 117,129,153 120,127,152 114,122,140 111,116,140 121,127,128 128,131,149 138,141,159 136,142,161 124,131,154 120,129,154 128,133,159 128,134,153 136,132,154 97,93,83 104,108,123 123,125,150 124,140,180 110,139,207 134,158,232 116,149,211 106,139,201 123,153,218 97,132,184
121,133,157 113,125,149 120,129,152 118,125,148 116,125,148 126,136,156 129,137,157 125,133,151 130,138,158 126,132,153 123,130,153 113,121,151 100,116,152 95,117,160 88,112,159 88,113,164 95,125,175 88,118,172 84,133,208 87,136,220 92,125,198 85,136,226 85,138,229 90,138,229 93,141,230 93,142,228 94,143,229 89,140,230 86,137,229 84,137,228 86,137,227 88,139,227 89,142,231 90,143,230 89,140,230 83,136,225 84,137,226 85,136,226 85,136,228 86,136,231 86,136,231 86,136,231 86,136,231 85,136,228 88,136,229 88,136,229 85,136,228 83,135,229 84,136,230 84,136,230 86,136,231 87,136,222 102,122,179 141,155,203 101,129,191 109,152,231 93,144,234 91,142,232 97,146,232 110,154,228 116,156,227 117,155,227 124,157,230 125,156,228 115,156,222 114,155,221 116,156,227 120,156,226 130,163,225 129,159,220 113,154,220 101,148,223 88,133,204 108,148,219 127,157,218 122,160,222 120,125,160 128,154,220 125,153,219 100,115,160 91,107,159 95,113,167 87,106,168 79,103,161 77,101,159 79,101,160 82,102,159 85,103,159 89,105,157 96,110,162 102,114,163 112,130,168 116,131,163 122,128,156 123,128,152 123,128,152 139,142,164 135,136,157 133,138,162 121,127,155 118,126,156 112,123,154 112,123,154 114,125,154 114,125,154 116,128,152 121,130,155 83,88,98 113,116,136 121,121,147 114,116,132 145,148,155 138,142,157 125,131,150 120,129,154 125,127,152 100,103,123 120,118,142 114,112,90 134,137,157 96,111,118 106,123,166 128,153,222 118,147,215 131,160,228 101,130,200 112,146,214 116,147,194
116,128,152 116,128,152 120,129,154 118,127,152 118,130,154 120,129,152 121,130,153 134,143,166 116,125,148 128,137,160 123,131,151 119,130,157 113,129,165 89,113,158 88,117,162 88,117,164 87,117,167 77,107,159 86,128,187 68,113,173 96,132,186 87,135,224 89,140,230 92,140,231 94,141,228 95,142,229 94,142,231 89,140,230 86,137,227 85,138,227 85,138,227 83,139,227 85,138,227 88,141,228 87,140,229 87,140,231 85,141,231 87,140,231 85,138,229 85,138,229 88,139,231 86,137,229 86,137,229 84,136,230 85,135,230 85,136,226 86,137,227 88,139,231 86,137,229 86,137,227 83,138,233 87,136,222 97,133,205 137,142,179 100,126,188 102,132,197 105,148,227 106,150,226 104,151,226 107,150,222 113,153,224 116,154,224 122,156,224 127,159,226 127,159,226 133,161,225 138,166,230 139,165,227 137,165,229 137,165,229 127,159,228 109,148,226 106,149,219 105,146,212 128,157,225 122,143,193 139,157,211 129,158,226 128,158,223 104,118,159 104,122,160 106,123,166 94,113,162 90,110,165 84,107,161 88,108,163 91,106,161 94,108,160 98,112,162 103,115,164 116,128,177 116,131,176 131,145,197 122,126,155 122,129,152 120,129,154 131,137,158 129,135,154 131,134,156 139,142,162 123,130,155 118,126,156 114,125,154 113,126,156 114,125,156 91,102,113 114,127,146 120,127,150 101,107,137 74,77,65 123,125,150 126,128,125 121,129,149 91,98,93 132,136,167 98,97,88 129,135,154 111,117,138 119,121,148 123,131,140 94,105,104 100,118,142 86,119,179 93,127,182 94,126,193 91,123,190 84,118,184 97,126,185
116,127,154 116,127,154 116,125,150 121,130,155 118,130,154 114,126,150 120,133,159 124,137,163 111,122,149 115,123,151 121,127,155 119,130,159 109,125,161 93,117,164 90,117,158 90,117,156 83,111,161 89,117,171 86,119,161 94,130,200 90,136,214 84,135,225 89,140,230 90,144,228 93,142,228 93,142,226 92,143,231 88,139,229 85,136,228 85,138,229 85,138,229 83,139,229 87,140,227 87,140,229 86,137,227 86,137,229 87,140,231 87,140,231 85,138,229 85,141,231 88,139,231 89,140,232 85,138,229 85,138,229 86,137,229 86,137,225 86,137,229 88,138,219 95,134,212 95,132,209 89,128,206 90,135,222 88,134,224 129,148,199 101,125,183 98,126,190 92,140,229 91,142,230 92,144,227 96,144,224 104,151,226 110,153,225 118,155,222 125,157,224 125,158,222 127,160,224 135,163,225 141,168,225 142,166,224 148,171,227 150,173,225 147,170,224 135,163,229 127,158,230 131,166,229 118,148,209 135,164,223 135,165,230 138,158,213 118,129,160 108,122,159 109,120,160 106,117,157 97,113,161 93,109,159 99,111,160 97,109,158 101,112,154 111,118,153 121,127,159 124,130,160 120,127,164 117,127,163 122,127,153 122,129,154 120,129,154 125,132,155 122,130,150 125,130,154 134,137,157 135,141,162 121,128,153 116,124,154 114,125,154 115,123,153 112,120,150 116,124,154 75,82,77 71,71,68 119,120,141 121,115,90 132,130,138 114,122,142 118,123,133 139,140,161 126,127,148 126,132,151 124,130,149 138,141,161 83,90,102 120,130,166 91,117,163 116,142,216 99,129,192 88,118,179 87,117,180 93,122,179 100,132,181
116,132,161 111,127,152 114,125,152 117,124,149 118,129,156 125,136,165 119,130,159 114,125,156 112,123,150 112,123,152 114,125,152 112,122,156 106,121,155 96,116,158 94,121,162 97,119,160 109,132,170 90,116,162 88,118,168 94,137,205 91,139,232 92,140,229 90,141,231 89,142,229 91,143,228 91,143,228 91,143,228 89,140,228 85,138,225 84,137,226 86,137,227 88,141,228 90,142,227 90,142,227 92,141,227 89,140,228 88,141,228 88,141,228 87,140,231 85,138,227 88,139,231 89,140,232 88,141,232 85,138,229 85,138,229 87,140,231 95,139,215 104,133,192 101,126,181 101,126,179 95,123,185 92,125,187 93,133,204 91,139,217 88,128,201 84,130,210 85,141,231 83,139,229 83,139,227 82,138,226 87,140,231 93,140,225 107,150,220 114,152,222 117,155,225 120,157,224 122,156,224 129,161,228 122,157,220 119,156,221 116,154,224 110,152,227 105,153,231 102,150,228 105,152,227 110,153,225 118,154,224 131,157,221 129,146,191 123,134,165 110,124,163 103,117,158 100,114,155 103,116,160 101,116,161 100,114,153 113,123,159 111,121,155 116,122,154 124,128,159 121,125,156 123,127,158 135,135,163 133,133,159 123,128,152 121,130,155 121,130,155 119,128,153 127,134,157 132,135,155 126,132,153 134,137,155 122,130,158 117,128,157 114,125,152 114,122,150 94,105,116 86,95,108 80,93,94 68,72,45 103,105,130 89,96,50 123,127,156 88,96,105 102,105,93 82,85,103 142,140,148 124,125,146 119,121,116 103,108,104 104,119,122 103,126,164 112,134,177 106,132,167 114,140,173 95,121,167 101,127,173 96,117,181
116,127,156 116,127,156 121,129,157 128,135,160 123,134,161 123,134,163 118,129,156 113,124,151 120,131,158 114,125,154 114,125,152 112,122,156 107,121,158 108,124,160 101,119,157 107,123,161 115,133,169 109,139,193 92,141,216 95,140,225 107,148,230 125,158,229 120,158,230 105,148,227 92,140,222 94,142,224 92,144,229 90,142,227 88,141,228 88,141,228 96,142,222 113,153,226 122,160,230 120,159,226 111,153,230 99,147,225 96,149,229 91,143,228 90,141,229 91,143,228 89,140,230 89,140,232 88,139,231 87,135,226 88,136,227 93,139,219 122,138,176 115,136,186 103,130,189 102,124,183 95,121,185 92,122,187 88,118,181 91,127,199 90,140,221 83,139,225 83,139,227 82,138,226 83,139,227 82,138,226 84,137,226 88,139,227 96,144,222 98,144,222 100,144,220 104,146,221 107,147,220 109,147,221 115,153,225 114,157,227 104,151,226 100,146,226 94,141,226 97,146,230 104,150,228 111,154,224 122,157,220 135,158,214 126,134,164 121,129,159 120,127,164 110,119,158 110,119,158 110,119,160 106,116,161 114,122,154 121,127,157 122,127,153 130,134,167 114,120,150 116,122,152 128,134,162 125,130,156 135,133,157 150,141,165 123,129,157 123,130,155 122,131,156 122,129,152 132,135,155 126,129,151 135,138,158 118,126,154 116,127,154 106,114,142 115,123,153 126,135,158 109,125,154 101,106,132 123,122,70 121,125,140 117,121,154 102,110,128 114,120,139 90,99,80 124,123,158 103,98,97 110,116,144 129,138,140 162,162,170 98,99,91 119,126,138 149,155,176 151,161,177 144,150,169 158,161,183 151,159,179 137,151,174
112,125,155 111,124,154 106,119,149 122,130,158 114,125,152 117,129,153 118,130,154 120,132,156 116,130,151 114,126,150 113,124,153 113,124,151 111,124,152 111,127,156 109,125,154 113,132,163 89,118,161 102,140,198 107,140,200 114,152,222 118,156,228 124,158,224 126,160,226 131,165,231 117,155,227 110,150,223 110,152,227 112,151,227 110,152,227 109,148,224 116,154,224 125,159,227 133,161,223 141,168,227 139,162,227 139,167,221 130,159,216 132,163,221 119,156,221 100,144,220 97,143,223 91,138,223 93,138,225 103,149,231 111,147,221 114,136,195 117,134,179 113,136,188 94,123,182 96,123,182 93,121,183 91,124,186 90,123,187 91,124,184 88,141,221 86,143,226 85,141,229 83,139,225 83,139,225 85,141,229 83,139,225 85,141,227 87,140,227 88,141,230 89,140,228 89,140,228 90,141,229 93,142,226 95,142,227 95,144,230 95,144,228 97,146,230 96,144,226 101,149,231 110,154,228 115,153,223 137,161,221 116,127,165 126,131,157 126,130,159 128,133,159 125,129,158 118,126,158 120,126,156 118,126,158 124,130,158 126,131,155 124,129,153 124,129,155 123,128,154 122,128,156 123,130,155 130,135,161 127,129,154 134,132,156 143,138,165 125,130,154 123,130,155 121,130,155 126,132,153 130,132,157 127,130,152 118,126,154 113,126,156 114,125,152 73,83,91 114,118,151 110,127,170 57,72,77 98,101,137 100,106,123 86,93,77 76,80,51 117,122,100 117,118,121 139,137,145 101,99,77 77,82,81 114,115,105 134,131,135 101,103,86 138,144,133 143,154,167 142,151,176 149,154,178 145,153,160 155,168,185 136,154,182
111,124,154 111,124,154 112,125,155 122,130,158 118,130,154 121,133,155 117,129,153 119,131,155 117,131,152 116,128,152 113,124,153 117,128,155 118,129,156 125,133,151 127,135,155 108,123,155 88,109,148 94,118,165 98,126,178 113,148,211 113,151,223 112,152,225 112,152,225 117,153,223 116,152,224 118,154,224 122,156,224 122,155,226 122,156,222 126,158,225 124,158,226 122,156,224 125,154,222 131,159,225 140,167,226 145,173,227 147,171,229 145,168,224 147,171,218 144,167,219 140,167,226 133,161,225 134,165,223 136,167,225 146,172,220 162,164,189 151,153,180 118,137,188 101,126,181 102,127,182 96,125,184 92,125,187 92,125,185 101,131,183 89,137,215 89,141,224 89,142,229 89,143,227 86,142,228 86,142,228 85,141,227 83,140,223 88,142,226 89,143,227 89,142,229 89,142,229 90,141,229 93,142,228 93,142,228 92,144,229 91,145,229 93,142,228 97,147,228 102,150,230 111,154,226 117,154,221 126,148,207 116,129,159 116,124,154 122,128,156 125,130,156 124,129,155 123,131,159 130,132,159 129,134,160 126,131,157 126,128,155 128,130,157 131,133,158 133,135,160 129,129,157 134,134,162 138,138,166 131,131,157 125,130,156 124,131,156 124,129,153 123,130,155 121,130,155 125,131,152 127,129,154 128,133,157 116,124,152 111,124,154 112,123,154 109,125,150 56,63,61 88,103,108 89,92,112 110,113,105 99,106,104 104,110,140 61,64,75 107,114,98 98,101,110 137,134,138 133,128,116 124,116,94 77,80,70 108,106,84 107,105,85 133,133,128 121,122,143 123,132,157 121,132,190 128,146,163 126,144,182 114,139,179
