184,214,255 178,208,255 185,209,255 196,222,255 199,218,255 208,220,253 181,140,79 176,151,64 153,131,57 143,125,52 150,123,58 121,92,43 128,99,36 143,120,23 117,101,29 93,85,35 97,84,34 92,75,24 118,66,47 151,74,57 128,74,54 71,55,38 90,79,33 111,94,59 79,70,51 78,69,40 69,60,41 77,67,43 79,68,35 83,72,39 90,78,39 104,97,40 108,89,34 112,103,45 57,63,64 86,142,246 83,156,255 81,157,255 80,157,255 80,156,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,158,255 83,160,255 87,162,255 110,171,255 112,172,255 121,178,255 142,195,255 157,197,255 178,208,255 195,215,255 199,219,255 201,220,255 202,218,255 200,218,255 195,215,255 192,214,255 191,213,255 190,214,255 189,213,255 185,211,255 183,211,255 181,209,255 181,209,255 183,209,255 185,211,255 187,214,255 194,217,255 199,219,255 193,216,255 171,204,255 167,200,255 147,193,255 141,186,255 133,185,255 147,132,140 140,101,71 67,48,50 65,44,40 84,59,42 112,83,52 123,94,61 116,82,50 113,90,59 108,87,64 202,219,252
157,201,255 163,203,255 180,204,255 206,221,255 191,188,194 184,156,77 179,153,62 192,164,85 168,145,76 138,118,57 148,123,48 142,119,48 123,104,40 125,108,30 98,92,46 87,81,45 85,73,32 94,73,32 78,53,36 88,52,34 83,52,33 78,63,43 80,70,32 71,57,39 63,59,42 66,59,39 57,53,36 63,60,36 68,59,42 66,58,36 69,60,33 77,67,43 102,89,39 110,96,28 66,92,125 81,159,255 85,155,255 82,158,255 81,158,255 82,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 86,160,255 100,160,255 110,172,255 120,177,255 132,185,255 150,191,255 175,207,255 183,205,255 194,214,255 200,219,255 203,219,255 201,221,255 196,216,255 194,214,255 192,214,255 193,212,255 189,213,255 184,210,255 183,209,255 181,209,255 181,209,255 183,209,255 183,209,255 188,215,255 194,217,255 197,220,255 194,217,255 184,210,255 179,206,255 177,208,255 170,206,255 150,191,255 158,174,240 91,74,66 71,52,56 65,44,42 84,59,40 114,85,52 121,92,61 121,87,55 108,83,53 108,84,60 125,121,130
159,195,255 169,205,255 194,214,255 196,199,175 182,146,95 224,172,153 182,144,125 160,130,104 149,128,76 141,121,62 141,119,45 154,131,71 134,113,72 130,114,42 62,53,38 75,70,40 77,64,30 86,71,33 104,79,31 103,80,38 94,79,39 87,77,39 73,64,35 70,60,36 63,56,38 54,49,35 59,55,38 61,59,41 58,53,39 58,51,35 59,50,35 80,66,41 73,59,34 89,74,36 150,129,32 151,130,33 111,98,37 84,68,26 45,69,89 57,83,129 40,65,116 74,122,211 81,158,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 82,160,255 88,159,255 107,171,255 121,180,255 126,181,255 132,183,255 148,194,255 164,198,255 190,213,255 197,220,255 201,219,255 193,216,255 183,209,255 184,210,255 192,214,255 191,214,255 193,212,255 185,211,255 184,210,255 180,208,255 180,208,255 181,207,255 179,207,255 184,210,255 190,212,255 193,216,255 193,216,255 188,214,255 181,207,255 190,213,255 192,214,255 185,213,255 175,211,255 210,153,82 195,138,53 143,94,54 120,87,60 124,90,58 128,94,62 130,96,62 114,80,50 116,87,63 105,84,61
156,191,255 170,204,255 193,194,197 183,166,97 255,232,208 255,224,199 153,124,102 158,134,79 145,125,66 127,105,40 132,111,39 141,120,64 131,111,65 128,110,50 68,57,42 64,58,35 79,68,35 77,64,30 86,72,27 82,72,32 73,64,35 73,64,37 73,63,39 70,60,36 70,60,38 61,53,40 65,60,46 51,48,33 60,57,44 63,56,38 65,56,37 80,62,41 84,65,26 70,58,32 105,74,35 122,87,22 87,95,104 103,146,189 80,162,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 82,158,255 81,158,255 83,159,255 83,160,255 82,160,255 82,159,255 94,164,255 113,170,255 119,175,255 119,176,255 130,182,255 154,197,255 185,209,255 200,218,255 196,214,255 175,203,255 159,197,255 165,201,255 182,212,255 192,215,255 195,215,255 191,213,255 190,214,255 182,210,255 181,209,255 179,206,255 179,206,255 180,208,255 187,210,255 192,215,255 194,217,255 191,213,255 191,215,255 194,218,255 195,215,255 187,215,255 182,211,255 255,217,105 254,182,77 162,109,54 106,72,50 116,87,56 125,96,65 128,94,62 118,86,56 111,80,59 106,84,64
162,201,255 183,201,255 189,159,117 255,221,190 255,226,200 222,189,150 158,130,72 150,131,67 129,110,42 130,108,43 128,109,43 127,108,42 136,114,49 115,100,39 80,67,44 60,51,43 63,53,31 81,74,33 87,77,35 77,63,34 68,58,36 71,61,39 67,56,37 73,64,37 73,60,37 71,61,37 49,47,29 60,58,40 61,57,40 64,55,38 74,63,46 82,64,45 93,67,28 113,82,33 153,88,24 180,118,42 106,79,18 122,113,98 90,157,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 81,158,255 81,159,255 83,160,255 85,159,255 85,159,255 84,161,255 83,161,255 83,160,255 83,160,255 97,165,255 115,176,255 112,172,255 117,174,255 141,187,255 164,202,255 176,208,255 169,205,255 138,188,255 122,177,255 131,183,255 152,198,255 195,215,255 195,218,255 194,214,255 191,213,255 187,214,255 182,210,255 181,209,255 181,209,255 181,209,255 187,210,255 190,215,255 194,214,255 191,212,255 196,214,255 208,218,236 196,215,255 192,214,255 181,211,255 208,202,246 222,156,52 77,53,47 60,38,43 67,46,44 103,73,58 121,87,55 122,88,58 109,77,61 91,70,57
183,207,255 166,150,78 180,152,112 188,156,110 204,174,107 157,136,66 138,123,60 129,110,55 170,151,96 102,84,42 108,92,34 111,96,45 109,84,38 83,71,32 69,56,35 66,57,40 66,58,36 66,57,26 75,63,33 69,57,31 70,61,34 71,61,37 69,56,35 75,63,35 80,63,37 81,62,35 70,59,40 57,49,38 63,58,44 69,58,41 66,53,30 82,61,34 91,64,30 109,77,31 142,93,26 157,102,32 148,101,38 134,90,37 90,157,255 83,160,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 82,160,255 83,159,255 85,162,255 84,161,255 87,162,255 88,162,255 84,161,255 85,162,255 103,170,255 133,188,255 130,182,255 132,184,255 133,184,255 132,185,255 134,182,255 124,176,255 99,163,255 94,161,255 109,171,255 140,193,255 187,211,255 193,217,255 192,214,255 191,213,255 190,214,255 187,214,255 182,210,255 182,210,255 181,211,255 187,213,255 188,215,255 195,215,255 138,157,204 183,199,251 208,224,235 193,216,255 187,209,255 180,206,255 180,203,255 110,74,68 63,39,48 55,36,43 62,48,34 115,87,58 116,81,54 118,85,58 90,69,46 70,55,46
204,169,84 175,140,55 183,151,76 194,167,94 160,138,73 181,160,104 129,116,66 140,118,82 98,73,45 109,97,58 97,89,37 115,104,69 89,69,37 72,60,30 68,57,38 61,51,39 71,61,37 65,57,35 66,58,36 75,63,37 76,64,38 72,60,34 73,61,35 77,63,38 83,63,31 92,68,33 88,64,27 89,65,30 70,49,22 83,64,39 79,56,25 97,68,35 98,64,30 109,75,34 135,90,28 146,98,24 143,91,29 142,93,28 154,102,29 80,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 84,161,255 84,161,255 84,161,255 83,160,255 86,161,255 87,162,255 90,165,255 95,167,255 97,164,255 100,167,255 124,177,255 157,202,255 153,196,255 153,197,255 142,188,255 120,177,255 108,170,255 104,171,255 86,160,255 83,159,255 96,164,255 128,187,255 155,197,255 189,214,255 198,216,255 196,216,255 193,215,255 190,214,255 187,213,255 188,214,255 186,215,255 187,214,255 190,212,255 200,219,255 137,158,197 170,182,217 183,185,210 105,124,113 186,209,255 189,212,255 206,213,236 96,97,118 150,108,54 61,40,36 53,40,37 110,81,57 105,79,56 85,66,54 67,54,49 96,84,74
199,168,131 163,139,57 246,222,167 144,122,59 155,138,71 158,139,84 132,115,64 141,128,94 103,76,44 103,88,50 98,87,41 84,73,29 81,68,34 75,63,35 70,60,36 71,60,41 68,60,36 68,60,36 67,59,37 73,61,35 77,63,38 74,59,37 71,59,33 76,62,35 83,64,29 94,71,31 95,69,30 98,70,30 96,68,30 96,67,34 101,68,31 108,75,36 108,74,33 120,82,34 135,88,25 141,92,25 151,96,26 145,96,29 161,104,35 115,152,219 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 85,162,255 86,160,255 87,161,255 88,163,255 88,163,255 94,166,255 101,168,255 107,169,255 118,176,255 153,194,255 177,210,255 178,208,255 175,210,255 152,195,255 130,185,255 100,164,255 90,160,255 85,159,255 84,161,255 101,168,255 124,179,255 132,183,255 178,207,255 199,219,255 199,219,255 195,218,255 193,216,255 192,214,255 192,214,255 191,215,255 188,214,255 190,214,255 180,205,255 154,179,194 118,132,125 133,130,159 180,179,123 197,204,255 195,211,222 112,122,100 203,223,255 75,62,72 43,35,41 46,31,39 89,69,51 73,57,51 41,35,42 52,42,43 78,66,56
183,160,102 153,132,60 138,121,54 151,133,71 150,134,76 126,109,62 122,106,50 128,109,56 108,92,36 94,80,37 83,71,41 80,53,37 72,51,38 69,60,43 69,60,41 74,64,42 68,58,36 73,63,41 71,63,41 82,69,46 76,64,38 75,63,35 76,64,36 78,61,33 80,63,28 88,67,26 98,71,26 101,74,29 108,76,32 105,73,29 108,71,29 116,78,32 121,80,33 125,83,31 139,90,25 145,94,25 157,98,25 160,101,28 154,100,25 176,120,42 84,161,255 85,162,255 84,161,255 84,161,255 85,162,255 84,161,255 84,161,255 87,161,255 87,162,255 90,165,255 92,164,255 96,163,255 105,169,255 107,172,255 112,172,255 121,182,255 164,202,255 188,215,255 191,216,255 192,217,255 169,201,255 155,194,255 127,185,255 105,165,255 99,167,255 103,170,255 96,163,255 112,172,255 129,179,255 174,208,255 200,218,255 200,219,255 199,219,255 196,216,255 196,216,255 195,215,255 195,215,255 192,214,255 194,214,255 195,214,255 202,226,255 158,177,168 149,165,94 145,144,179 174,193,244 79,99,104 173,175,227 214,221,233 220,218,230 185,170,82 136,104,62 42,36,43 43,35,43 100,76,50 105,74,37 114,80,48
158,139,57 140,120,41 141,123,52 137,119,57 136,121,60 112,98,44 119,107,41 111,96,49 80,62,32 73,58,36 69,61,39 72,46,36 68,48,39 71,62,45 69,58,43 77,66,47 74,66,44 79,71,47 78,68,46 80,67,44 77,65,39 77,65,37 75,63,35 77,63,34 85,69,36 86,64,28 99,72,29 97,70,25 100,70,26 101,71,29 104,70,27 118,82,31 118,77,30 125,83,31 138,88,26 148,95,29 156,93,26 159,103,27 152,92,24 168,105,38 85,162,255 84,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 88,162,255 90,165,255 92,164,255 98,166,255 111,172,255 111,173,255 108,170,255 114,176,255 133,183,255 159,197,255 192,215,255 200,218,255 194,217,255 175,208,255 143,193,255 138,191,255 121,179,255 129,187,255 124,182,255 129,184,255 144,193,255 163,199,255 187,209,255 201,220,255 199,219,255 196,216,255 196,216,255 196,216,255 196,216,255 195,215,255 180,198,254 199,215,255 195,213,255 105,108,167 189,197,133 183,201,237 199,205,235 114,124,121 213,230,255 190,172,110 156,106,46 255,234,114 255,188,89 118,82,51 113,84,49 252,207,116 255,241,145 255,206,120
141,121,31 137,116,33 131,111,36 128,110,39 126,108,48 109,95,41 101,92,34 86,73,41 65,57,33 69,59,37 70,64,41 51,46,32 59,49,39 75,62,39 68,61,41 71,63,41 76,66,42 76,66,42 80,69,50 83,73,51 80,70,46 77,62,40 81,63,42 79,63,30 86,64,26 97,69,29 100,70,26 101,71,25 103,73,27 105,73,27 113,79,34 115,79,30 116,75,30 132,86,29 141,89,27 150,94,27 154,97,28 162,100,26 163,101,27 164,105,32 96,156,255 88,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 88,159,255 88,163,255 91,166,255 98,164,255 103,170,255 108,173,255 110,172,255 108,169,255 105,169,255 115,173,255 134,186,255 175,203,255 193,216,255 201,220,255 184,207,255 144,190,255 142,191,255 137,184,255 160,203,255 166,202,255 159,199,255 151,198,255 162,202,255 180,207,255 198,217,255 199,219,255 196,216,255 196,216,255 197,217,255 197,218,255 196,216,255 201,214,255 57,65,95 205,218,255 120,136,161 154,170,181 135,133,115 207,167,103 255,248,165 162,115,81 131,84,73 139,85,37 255,206,76 255,189,90 161,117,75 201,171,86 255,255,134 255,251,143 255,250,131
143,127,28 140,122,31 135,118,38 119,105,39 107,91,35 109,94,43 95,83,42 75,62,39 61,54,38 54,48,43 65,58,38 67,61,38 65,58,38 72,59,38 71,63,41 71,63,39 78,68,44 77,67,43 85,72,51 78,65,44 79,65,40 79,67,39 87,69,37 91,73,31 98,70,30 103,73,29 101,71,27 105,75,29 112,75,31 109,73,26 125,82,35 120,77,30 132,84,37 144,92,32 145,91,30 149,93,28 150,92,26 157,97,27 162,99,23 170,105,25 124,130,149 85,169,255 85,162,255 85,162,255 85,162,255 85,161,255 85,161,255 85,161,255 88,162,255 88,163,255 94,165,255 98,166,255 107,172,255 111,173,255 111,173,255 115,177,255 136,187,255 161,205,255 188,215,255 198,216,255 200,219,255 197,215,255 175,208,255 153,196,255 164,195,255 190,214,255 191,213,255 193,212,255 175,202,255 181,211,255 189,214,255 200,219,255 200,218,255 200,218,255 201,219,255 200,221,255 202,223,255 198,217,255 198,216,255 201,221,255 208,230,255 196,198,214 200,181,144 141,91,49 148,99,59 195,149,119 255,239,165 169,124,117 108,63,42 124,67,25 163,117,58 116,83,56 255,255,153 255,252,146 255,236,124 255,221,108
133,113,25 135,114,33 116,98,25 101,88,27 86,67,32 74,53,28 79,63,30 75,58,34 55,44,37 64,47,39 66,57,38 61,52,33 68,58,34 76,63,40 76,64,36 76,64,36 77,68,41 83,71,45 78,70,48 71,63,41 78,66,40 88,68,38 95,72,32 95,70,24 101,71,25 101,74,27 103,73,29 99,69,27 113,79,34 113,74,31 121,80,31 122,79,30 121,76,30 126,79,29 145,93,31 151,98,34 155,97,31 152,94,30 157,97,27 171,105,34 168,112,45 87,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 88,163,255 92,164,255 92,164,255 94,164,255 100,167,255 107,172,255 107,172,255 121,178,255 139,191,255 156,198,255 189,213,255 193,216,255 199,219,255 197,220,255 190,215,255 182,208,255 194,214,255 206,221,255 204,220,255 202,221,255 200,215,255 201,219,255 199,219,255 203,219,255 202,218,255 202,217,255 203,222,255 203,219,255 171,181,215 202,219,255 199,219,255 203,213,207 213,169,127 254,204,121 192,142,125 210,159,131 182,139,131 140,95,74 255,195,91 117,69,40 98,63,50 95,65,50 126,102,78 108,89,66 255,255,133 255,254,147 255,225,119 255,213,103
137,117,29 130,106,40 116,98,36 88,70,38 82,70,40 65,57,33 89,51,32 122,108,42 64,52,40 62,41,37 55,50,38 65,58,40 70,60,38 71,58,35 76,61,39 77,63,38 76,66,42 80,70,48 76,66,44 84,70,43 92,68,33 99,76,36 97,70,25 103,76,29 104,74,28 104,77,30 99,73,23 109,77,33 111,75,26 114,76,28 122,81,32 121,80,33 124,79,31 143,92,37 140,86,27 151,94,34 154,98,33 153,100,32 156,99,30 171,108,36 186,110,29 96,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 88,163,255 88,163,255 88,162,255 93,165,255 98,166,255 104,170,255 112,170,255 119,171,255 136,181,255 152,196,255 178,209,255 185,212,255 190,212,255 191,216,255 189,214,255 190,218,255 198,216,255 203,219,255 200,221,255 201,219,255 196,216,255 195,218,255 200,218,255 201,221,255 202,218,255 202,217,255 156,177,196 187,215,251 187,190,208 226,209,162 204,166,116 153,100,73 246,191,146 255,255,164 217,171,145 255,193,95 151,106,71 113,71,49 156,114,60 99,65,43 94,65,45 83,60,47 102,85,59 102,85,59 255,250,129 255,246,137 255,228,126 255,203,105
