119,176,255 121,178,255 130,188,255 128,180,255 133,183,255 123,181,255 112,174,255 108,172,255 110,174,255 107,174,255 96,166,255 93,160,255 81,149,255 135,137,162 166,151,43 167,151,22 159,134,16 167,142,16 163,138,20 168,139,20 158,126,14 160,128,16 146,124,20 139,121,21 136,120,21 133,115,17 131,112,17 138,114,22 139,114,27 144,118,27 149,118,27 154,123,34 150,118,32 154,122,38 139,106,27 143,107,29 141,105,27 105,90,68 83,113,221 83,156,255 77,159,255 76,156,255 80,157,255 76,156,255 76,156,255 76,156,255 78,157,255 85,145,250 86,84,51 66,66,52 42,42,52 48,48,56 41,42,47 59,61,58 57,124,237 77,153,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 82,159,255 86,161,255 100,168,255 103,170,255 100,168,255 112,174,255 115,175,255 121,178,255 132,185,255 151,193,255 170,200,255 191,216,255 196,217,255 200,219,255 199,220,255 197,218,255 196,216,255 193,216,255 195,215,255 192,214,255 191,212,255 192,214,255 191,213,255 190,211,255 188,209,255 189,212,255 189,212,255 190,213,255 190,213,255 191,213,255 191,213,255 192,214,255 192,215,255 194,214,255 199,220,255 197,218,255 198,216,255 183,209,255 178,204,255 179,207,255 164,203,255 141,187,255 136,186,255 127,118,114 106,73,66 74,50,54 63,45,44 65,44,42 107,80,62 119,87,53 122,88,54 125,93,61 129,95,63 113,78,51 111,82,60 103,85,64 82,93,122 181,207,255 182,208,255
153,191,255 163,199,255 172,205,255 152,190,255 159,197,255 167,203,255 154,194,255 148,195,255 148,188,255 140,184,255 134,181,255 147,138,203 156,131,46 155,138,42 170,152,23 164,145,20 144,111,18 161,109,38 170,86,40 134,84,53 110,85,41 126,105,6 127,105,27 117,97,22 119,102,33 117,100,31 120,102,31 122,102,27 134,115,33 138,123,35 117,78,39 97,81,39 105,90,41 120,105,44 114,100,30 114,100,32 120,102,31 131,104,27 116,112,52 105,108,77 82,135,224 82,153,255 75,155,255 81,157,255 81,157,255 86,159,255 93,110,130 57,64,57 75,79,110 87,136,209 90,146,255 77,137,240 70,111,195 76,115,209 88,158,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 82,159,255 105,169,255 118,175,255 115,172,255 115,172,255 122,178,255 127,185,255 141,188,255 163,201,255 182,208,255 196,216,255 202,218,255 197,218,255 197,218,255 196,216,255 196,216,255 192,215,255 191,213,255 191,213,255 187,213,255 187,211,255 189,213,255 190,213,255 189,212,255 189,212,255 189,212,255 189,212,255 189,212,255 187,210,255 189,213,255 193,212,255 193,213,255 196,216,255 199,219,255 199,219,255 194,217,255 176,204,255 165,202,255 159,199,255 155,197,255 132,183,255 116,177,255 151,167,237 102,68,75 115,82,57 78,50,39 93,61,56 121,85,65 122,88,54 120,88,54 123,94,61 126,97,64 116,84,52 113,84,62 108,84,60 102,88,70 200,220,255 197,217,255
186,216,255 192,221,255 185,213,255 181,209,255 194,216,255 191,214,255 181,211,255 179,207,255 170,199,255 164,182,247 183,128,97 173,147,27 164,142,23 153,132,33 149,124,49 174,112,83 236,130,103 197,88,57 137,73,47 122,88,43 132,107,30 116,101,24 109,97,31 110,96,30 98,83,34 96,81,41 86,70,28 105,84,30 120,91,28 125,103,29 110,99,37 105,76,43 83,57,43 95,76,41 98,83,36 100,89,43 96,83,33 100,81,28 109,92,27 112,98,30 119,96,38 114,97,32 95,124,167 77,157,255 95,156,255 102,108,69 65,55,56 61,71,79 90,156,255 83,159,255 78,157,255 85,158,255 81,159,255 82,158,255 80,157,255 78,158,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 85,159,255 100,164,255 119,177,255 115,172,255 114,171,255 123,180,255 137,190,255 152,195,255 168,205,255 187,211,255 198,216,255 202,218,255 199,220,255 197,218,255 197,217,255 196,216,255 192,215,255 191,213,255 191,213,255 187,213,255 187,210,255 190,213,255 189,212,255 189,212,255 189,212,255 189,212,255 185,208,255 185,208,255 187,210,255 182,210,255 187,213,255 191,213,255 192,215,255 196,216,255 197,217,255 194,217,255 176,204,255 159,197,255 155,194,255 150,192,255 131,181,255 123,177,255 127,158,255 201,190,171 249,187,79 200,142,60 134,92,50 85,52,27 118,91,57 115,83,53 120,88,58 128,96,66 122,90,60 113,82,59 112,88,62 110,86,62 179,193,241 205,221,255
187,214,255 185,208,255 185,208,255 188,210,255 197,217,255 198,216,255 195,219,255 208,220,255 183,146,131 161,136,90 181,156,69 158,138,50 152,134,47 122,105,36 149,127,80 111,80,61 108,71,45 148,111,67 145,118,34 130,107,18 95,82,19 103,91,36 97,85,28 94,84,35 69,55,30 97,72,55 123,75,59 106,68,51 75,61,45 95,83,42 102,85,38 90,72,42 77,61,44 85,71,42 79,68,33 76,67,38 76,69,38 83,73,31 80,70,28 92,78,35 95,90,37 100,94,28 114,95,38 102,91,84 104,117,101 57,60,40 64,66,63 84,152,255 84,157,255 79,155,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 83,160,255 92,164,255 112,174,255 114,176,255 111,171,255 126,183,255 145,194,255 155,197,255 169,203,255 184,211,255 196,217,255 198,217,255 197,221,255 200,221,255 200,219,255 200,218,255 198,216,255 192,214,255 189,213,255 190,211,255 189,212,255 189,212,255 190,214,255 187,210,255 183,211,255 181,209,255 181,209,255 181,209,255 181,209,255 183,209,255 185,211,255 189,212,255 192,215,255 197,217,255 199,219,255 196,216,255 185,208,255 165,202,255 160,198,255 152,195,255 136,184,255 134,184,255 123,181,255 133,171,254 244,171,69 158,103,33 71,47,39 61,40,36 76,55,42 101,75,50 112,82,54 120,91,60 122,90,60 116,82,52 112,89,60 107,86,61 93,93,105 109,119,153
167,205,255 172,206,255 172,204,255 185,211,255 202,222,255 201,222,255 215,215,254 134,111,53 192,157,74 180,153,65 181,154,66 160,134,64 160,141,73 151,129,55 144,117,44 126,103,32 126,106,29 134,114,28 122,102,27 101,91,38 78,73,30 85,75,33 105,88,41 88,64,38 112,58,40 137,64,50 126,67,50 110,63,42 67,51,36 80,69,36 88,75,43 72,58,44 68,61,43 71,65,40 70,64,41 68,61,45 72,64,42 67,58,39 69,60,33 75,63,33 77,66,33 78,65,42 95,83,44 106,91,30 112,97,34 58,53,39 66,118,216 86,157,255 85,155,255 81,157,255 80,157,255 80,157,255 80,156,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 82,159,255 83,160,255 92,164,255 105,165,255 111,171,255 113,173,255 123,180,255 140,192,255 152,195,255 167,203,255 180,208,255 193,213,255 197,215,255 197,217,255 201,220,255 203,219,255 200,219,255 199,219,255 193,216,255 192,214,255 192,214,255 191,213,255 191,213,255 189,213,255 187,210,255 182,210,255 181,209,255 180,208,255 180,208,255 181,209,255 183,209,255 184,210,255 188,214,255 191,215,255 197,217,255 197,220,255 196,216,255 188,209,255 178,206,255 175,204,255 161,199,255 148,192,255 138,190,255 136,184,255 129,180,255 107,87,78 80,58,52 69,50,52 60,42,41 66,44,36 92,68,44 112,83,52 118,89,58 127,95,65 117,83,51 113,88,58 112,88,64 102,91,76 189,195,227
156,200,255 165,203,255 167,203,255 194,216,255 198,217,255 220,220,217 166,152,57 180,152,84 185,154,94 184,155,92 162,133,68 174,149,90 203,182,128 132,112,37 144,122,46 131,109,42 123,102,46 131,110,54 119,102,33 66,59,32 82,78,43 85,78,37 96,79,42 96,77,42 77,57,25 88,66,30 94,67,33 100,78,44 85,72,38 84,73,38 74,64,40 66,55,38 63,59,40 59,55,36 66,62,43 62,59,44 62,59,35 56,50,41 65,58,40 67,60,42 66,58,36 74,64,40 76,67,40 97,85,48 111,97,43 113,99,45 83,120,187 89,154,255 115,157,193 116,152,166 99,137,166 111,151,249 88,158,255 91,152,255 95,161,255 86,155,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 90,160,255 94,160,255 101,168,255 112,174,255 123,181,255 129,184,255 138,187,255 158,197,255 172,204,255 178,204,255 186,210,255 196,216,255 200,220,255 202,217,255 203,218,255 200,219,255 195,214,255 191,213,255 192,214,255 194,213,255 191,213,255 193,211,255 185,211,255 184,210,255 183,209,255 181,209,255 181,209,255 180,208,255 182,208,255 181,209,255 185,212,255 188,215,255 196,216,255 197,217,255 194,217,255 193,216,255 184,210,255 179,207,255 181,209,255 186,209,255 178,206,255 160,192,255 152,177,255 81,82,112 89,67,72 75,52,49 67,43,52 78,52,42 113,84,53 123,89,59 122,88,56 124,95,62 119,87,53 114,80,50 113,84,60 107,82,52 115,106,100
159,195,255 165,198,255 175,206,255 199,219,255 196,199,175 180,164,81 202,157,122 188,130,104 182,144,125 161,137,115 231,205,164 159,138,86 141,121,62 137,117,42 137,115,41 196,171,123 134,113,72 138,116,67 113,99,33 60,51,36 75,70,40 82,71,36 86,73,39 86,72,27 104,79,31 103,81,32 93,76,37 95,80,40 87,77,39 85,73,45 71,59,33 70,60,38 63,56,38 60,53,37 62,59,44 57,53,36 61,59,41 61,57,47 63,59,40 54,47,29 59,50,35 73,63,39 76,59,35 74,60,35 89,74,36 147,122,26 145,128,34 155,134,53 111,98,37 92,78,33 65,64,53 54,78,98 57,83,129 27,74,133 69,86,149 83,160,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 83,160,255 84,161,255 88,159,255 102,166,255 112,177,255 122,181,255 126,181,255 127,179,255 137,185,255 150,192,255 164,198,255 180,208,255 193,215,255 197,220,255 201,219,255 197,215,255 191,215,255 178,206,255 184,210,255 190,212,255 193,212,255 191,214,255 193,212,255 185,213,255 185,211,255 183,209,255 180,208,255 180,208,255 180,208,255 181,207,255 179,207,255 183,209,255 185,211,255 191,213,255 193,216,255 192,217,255 193,216,255 187,213,255 181,207,255 188,210,255 193,213,255 190,214,255 185,213,255 182,211,255 181,193,255 173,116,45 195,138,53 139,86,45 142,103,71 129,93,60 124,90,58 127,93,61 125,96,63 131,97,63 114,80,50 114,84,58 114,84,56 93,85,74
156,191,255 161,201,255 179,208,255 191,192,195 191,174,105 184,122,93 255,239,215 255,222,203 166,137,115 158,135,93 171,151,92 143,123,64 132,110,45 133,112,40 130,108,41 170,148,101 128,108,62 132,111,59 112,95,44 68,57,42 68,62,39 75,66,37 81,69,32 79,67,28 86,72,27 92,81,35 77,66,33 78,69,40 77,68,41 71,62,35 71,62,35 69,59,37 71,61,39 68,57,38 52,47,33 62,57,43 55,52,37 62,59,44 53,50,35 64,55,38 71,62,43 66,52,34 85,64,39 83,64,25 72,60,34 73,52,39 118,82,24 109,72,17 74,82,91 64,119,198 76,129,218 79,161,255 82,158,255 82,158,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 82,158,255 81,158,255 81,158,255 83,159,255 83,160,255 83,160,255 83,160,255 82,159,255 86,160,255 100,166,255 115,172,255 119,175,255 120,177,255 123,180,255 141,190,255 156,199,255 174,211,255 194,216,255 200,218,255 198,216,255 184,210,255 170,203,255 164,202,255 168,204,255 176,210,255 188,215,255 192,215,255 194,214,255 191,213,255 189,213,255 186,209,255 181,209,255 180,210,255 182,208,255 179,206,255 179,206,255 180,208,255 180,208,255 187,211,255 192,215,255 192,215,255 195,214,255 190,212,255 187,211,255 195,216,255 193,218,255 194,214,255 187,215,255 190,210,255 180,208,255 255,204,92 242,170,65 202,138,74 138,98,62 114,79,54 117,88,57 121,92,61 119,90,59 131,97,65 118,86,56 112,81,60 114,83,64 87,76,61
158,196,255 169,202,255 182,200,238 181,163,65 246,200,174 255,237,220 255,238,219 255,233,215 141,118,60 171,149,84 144,125,61 131,112,44 129,108,38 128,110,39 113,94,28 125,107,36 127,108,44 130,110,49 108,95,43 75,62,41 52,43,37 58,49,34 75,67,33 86,77,30 92,83,36 82,72,30 75,63,37 69,58,41 69,58,39 67,57,35 69,59,35 73,63,39 72,59,36 70,58,32 61,57,40 59,54,40 55,52,39 54,49,35 63,59,40 61,52,37 63,52,35 75,61,45 86,65,40 94,70,37 100,75,27 126,77,26 183,121,40 143,99,32 102,80,31 118,111,54 87,157,255 87,157,255 82,158,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 81,158,255 81,158,255 82,159,255 83,160,255 82,160,255 83,159,255 83,159,255 83,160,255 83,160,255 83,160,255 83,160,255 85,162,255 90,162,255 100,167,255 114,176,255 109,171,255 107,169,255 116,174,255 143,190,255 159,198,255 179,209,255 189,216,255 182,212,255 166,203,255 144,191,255 141,189,255 148,195,255 153,199,255 173,206,255 195,218,255 196,216,255 196,216,255 192,214,255 189,213,255 182,210,255 179,209,255 180,208,255 180,208,255 180,208,255 180,208,255 181,209,255 187,211,255 191,214,255 192,215,255 195,215,255 190,211,255 194,214,255 198,218,255 195,213,230 195,215,255 193,212,255 186,209,255 175,212,255 231,220,187 255,174,72 177,128,63 76,50,40 65,42,39 91,69,51 108,82,61 116,86,58 127,93,61 123,89,59 109,78,59 110,80,63 82,71,56
164,203,255 179,207,255 139,148,118 172,142,100 224,183,152 218,169,147 153,117,86 185,154,105 153,125,67 166,146,85 130,111,47 142,123,55 139,117,52 130,111,45 137,120,55 124,107,29 132,110,45 121,104,39 92,79,31 80,67,44 64,55,47 59,49,37 61,52,23 86,77,30 84,74,32 78,68,30 75,63,37 69,59,37 70,60,38 66,56,34 70,60,36 73,64,37 73,60,37 75,62,39 68,60,38 51,49,31 63,61,43 56,52,35 63,59,40 62,53,38 73,62,45 64,50,34 85,64,41 96,70,31 114,83,34 131,80,23 173,110,34 172,111,32 104,77,16 126,86,50 110,150,239 91,158,255 83,159,255 83,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 83,160,255 82,159,255 82,159,255 81,159,255 83,160,255 83,160,255 85,159,255 85,159,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 86,161,255 99,167,255 118,179,255 115,176,255 118,178,255 119,176,255 139,185,255 153,194,255 165,201,255 172,204,255 162,198,255 141,186,255 127,179,255 118,172,255 124,176,255 137,185,255 172,209,255 197,217,255 195,218,255 197,217,255 192,214,255 190,213,255 185,212,255 182,210,255 181,209,255 181,209,255 181,209,255 181,209,255 181,209,255 187,211,255 190,215,255 191,214,255 192,214,255 192,213,255 196,214,255 168,187,234 199,227,152 193,216,255 192,214,255 186,209,255 174,214,255 183,177,221 222,156,52 131,95,48 57,35,38 59,37,42 62,41,39 80,54,44 114,84,58 123,89,57 122,88,58 107,73,53 100,73,57 72,64,51
183,207,255 180,178,190 174,146,49 159,131,91 188,156,110 188,154,84 197,171,103 149,131,60 138,123,60 138,122,64 129,111,51 187,168,113 102,84,42 117,101,43 111,95,37 97,82,31 109,84,38 86,67,30 78,67,32 66,53,32 66,57,40 65,56,39 69,59,35 71,59,29 75,63,33 72,60,32 70,61,34 71,62,35 71,61,37 72,59,38 71,62,35 77,63,36 80,63,37 80,63,37 80,63,35 70,59,40 57,49,38 61,56,42 56,49,33 79,66,45 66,53,30 81,62,37 84,61,32 98,71,37 109,77,31 133,90,34 151,95,28 156,100,33 148,101,38 132,89,33 138,102,40 91,158,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 82,160,255 82,159,255 84,161,255 85,162,255 84,161,255 87,162,255 88,163,255 88,162,255 84,161,255 84,160,255 88,162,255 107,174,255 133,188,255 135,188,255 130,182,255 134,186,255 133,184,255 134,182,255 131,184,255 135,183,255 124,176,255 104,166,255 98,162,255 95,163,255 109,171,255 122,180,255 158,200,255 190,214,255 193,217,255 194,213,255 192,214,255 191,214,255 190,214,255 190,214,255 185,211,255 182,210,255 182,210,255 182,212,255 181,211,255 187,213,255 188,215,255 193,216,255 192,216,255 180,199,246 183,199,251 200,210,216 197,218,255 191,212,255 187,209,255 186,209,255 178,205,255 185,208,255 110,74,68 71,45,54 59,37,45 52,35,36 62,48,34 91,72,47 120,87,60 121,86,59 118,85,58 105,76,52 82,63,49 94,88,81
206,181,162 171,142,66 180,149,69 210,177,100 185,156,80 190,162,92 153,129,67 157,138,85 140,125,78 131,115,73 125,97,59 136,112,79 109,94,56 102,91,45 101,90,44 137,125,86 92,67,37 73,56,32 72,60,34 69,59,37 65,56,39 67,58,39 69,59,37 66,56,34 71,58,35 76,63,40 72,59,36 73,60,37 73,60,37 70,60,36 75,66,39 77,63,36 85,62,33 88,65,34 88,64,29 85,66,29 76,59,31 62,48,30 77,64,43 76,58,37 81,62,35 93,69,36 92,63,30 98,66,32 109,74,36 121,81,29 140,94,24 145,94,27 145,93,31 141,93,35 141,98,40 133,113,106 83,159,255 84,162,255 83,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 86,160,255 86,160,255 87,161,255 87,162,255 91,166,255 88,163,255 88,166,255 93,163,255 100,167,255 122,180,255 152,200,255 151,197,255 147,192,255 150,192,255 136,184,255 125,180,255 112,173,255 110,171,255 108,171,255 94,164,255 88,159,255 86,160,255 97,164,255 116,178,255 145,197,255 165,198,255 190,215,255 197,217,255 197,217,255 194,217,255 191,215,255 190,214,255 187,213,255 183,211,255 185,213,255 185,215,255 184,214,255 187,214,255 190,214,255 193,215,255 187,208,255 122,147,160 175,187,236 179,197,233 194,206,239 188,201,255 194,214,255 172,196,245 186,214,255 195,221,255 98,88,117 139,108,69 93,65,54 49,35,40 56,40,36 100,80,60 116,83,58 105,75,49 99,73,50 76,55,42 56,47,41 145,136,109
154,123,63 184,152,95 179,156,59 189,163,95 172,148,82 167,145,80 153,133,72 191,170,127 133,116,67 131,110,67 166,137,115 103,73,47 95,83,44 89,80,35 97,87,36 90,80,38 87,75,38 94,82,41 67,57,33 69,59,37 67,56,39 64,55,36 69,61,37 70,63,43 66,58,36 71,61,37 75,63,37 77,63,38 75,63,37 71,58,35 72,60,34 78,61,35 85,66,31 91,69,33 94,71,31 93,67,28 95,69,30 91,64,30 84,61,30 91,67,34 99,70,37 101,69,35 102,68,34 106,73,36 118,81,37 125,84,27 144,95,26 143,94,25 139,87,25 144,94,34 148,96,25 158,106,35 90,162,255 89,157,255 84,161,255 83,160,255 84,161,255 84,161,255 84,161,255 83,160,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 85,162,255 87,161,255 87,162,255 87,162,255 88,163,255 94,170,255 100,167,255 101,165,255 107,169,255 115,172,255 144,191,255 172,208,255 168,204,255 170,208,255 165,205,255 148,196,255 134,185,255 117,174,255 98,162,255 95,162,255 90,162,255 86,159,255 85,159,255 101,169,255 118,179,255 129,185,255 144,192,255 180,208,255 195,215,255 199,219,255 197,217,255 194,216,255 193,215,255 193,215,255 190,214,255 190,214,255 188,215,255 188,215,255 188,214,255 191,213,255 196,217,255 176,194,230 204,226,255 173,181,229 116,124,114 203,204,252 174,191,193 201,222,255 119,141,171 202,221,255 114,130,111 208,219,255 203,156,95 90,61,39 53,44,40 52,38,38 80,61,45 103,77,56 85,62,49 59,47,47 52,41,48 62,50,50 80,68,58
191,164,117 161,140,59 158,139,55 196,174,125 154,131,71 143,126,59 135,117,57 168,152,96 138,122,68 122,102,56 83,68,30 99,78,37 100,84,40 101,88,38 97,85,46 77,58,35 79,62,38 78,66,38 68,57,38 73,65,43 71,61,39 68,59,40 71,63,39 66,60,37 72,64,42 73,63,39 76,63,40 74,60,35 74,60,35 75,63,37 76,62,37 78,61,33 83,63,31 90,68,32 96,71,27 95,67,29 98,71,28 103,71,29 97,66,29 101,68,31 108,73,35 110,76,35 112,75,35 113,74,33 123,81,29 130,82,26 138,88,26 144,91,25 159,99,29 154,97,26 149,92,32 162,105,36 143,139,150 85,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 82,159,255 83,160,255 84,161,255 85,162,255 87,161,255 86,160,255 87,161,255 88,163,255 87,162,255 93,163,255 99,167,255 105,167,255 110,170,255 115,172,255 128,183,255 160,198,255 181,211,255 184,211,255 183,209,255 176,209,255 155,194,255 145,191,255 120,175,255 102,164,255 94,160,255 87,162,255 86,160,255 91,160,255 97,164,255 111,173,255 119,178,255 134,185,255 176,208,255 193,215,255 197,220,255 199,219,255 195,218,255 195,218,255 193,216,255 195,215,255 194,213,255 192,214,255 192,214,255 190,213,255 189,213,255 191,214,255 199,223,255 87,115,122 98,113,120 199,204,239 205,213,151 172,186,177 200,213,255 173,196,223 193,206,255 182,185,203 194,210,248 208,215,255 48,42,63 53,37,50 52,34,43 75,62,55 75,65,55 50,43,46 37,33,42 43,38,40 69,52,44 92,73,57
183,160,102 144,122,59 149,132,56 137,120,53 151,133,71 143,128,65 170,154,100 131,116,55 122,106,50 112,93,38 119,100,45 108,92,36 94,80,37 86,73,39 71,58,35 82,52,37 72,51,38 60,49,34 71,60,41 74,65,46 74,64,42 73,60,39 77,67,45 76,66,44 71,63,41 77,67,45 73,60,37 77,65,39 75,63,35 75,63,33 76,62,35 80,64,33 80,63,28 82,65,26 94,71,29 98,71,26 101,74,29 106,76,32 105,73,31 104,70,27 108,71,29 114,75,32 118,80,32 121,80,33 125,83,31 136,89,28 143,94,27 144,93,24 157,98,25 163,101,27 148,93,21 158,104,29 176,120,42 78,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 84,161,255 86,160,255 87,161,255 87,162,255 88,163,255 90,165,255 90,162,255 96,163,255 97,165,255 109,171,255 111,173,255 112,172,255 116,177,255 132,187,255 168,206,255 188,215,255 190,215,255 194,217,255 188,214,255 169,201,255 163,199,255 147,192,255 121,179,255 105,165,255 101,168,255 103,170,255 101,168,255 96,163,255 107,171,255 110,172,255 135,185,255 174,208,255 192,215,255 199,219,255 200,219,255 199,219,255 197,217,255 196,216,255 196,216,255 195,215,255 195,215,255 195,214,255 192,214,255 194,214,255 194,214,255 91,109,145 157,181,228 158,177,168 99,105,96 139,147,154 129,138,69 174,193,244 106,114,146 119,138,127 82,84,136 214,221,233 215,219,255 184,185,146 181,154,81 136,104,62 58,44,30 38,37,42 49,41,49 100,76,50 98,72,33 112,78,44 112,78,46
157,138,56 141,122,40 155,135,58 136,118,47 135,117,55 141,126,65 123,109,53 102,89,41 117,105,39 122,108,42 97,83,40 88,70,40 74,59,37 75,63,35 64,55,40 80,49,41 71,51,42 55,45,33 74,63,44 71,60,45 76,65,46 76,63,42 73,65,43 79,71,49 80,70,48 78,68,44 79,67,41 78,66,40 75,63,35 78,66,38 76,64,36 81,64,36 85,69,36 83,66,31 98,72,33 99,72,29 97,70,25 104,74,30 101,71,27 99,69,27 106,72,29 113,80,32 117,80,27 118,77,30 122,80,28 136,88,30 148,95,31 145,92,24 158,95,28 162,99,27 156,102,25 154,94,26 169,106,39 98,153,255 86,160,255 84,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 86,160,255 86,160,255 88,162,255 90,162,255 92,164,255 92,164,255 97,165,255 103,162,255 115,177,255 113,173,255 109,171,255 110,175,255 122,180,255 143,193,255 164,202,255 183,210,255 197,217,255 197,217,255 192,215,255 187,211,255 159,197,255 142,192,255 131,184,255 118,176,255 122,180,255 122,180,255 118,176,255 117,172,255 128,181,255 145,194,255 166,202,255 179,207,255 197,217,255 200,219,255 199,219,255 198,216,255 198,216,255 196,216,255 196,216,255 196,216,255 194,217,255 196,216,255 162,180,236 198,211,255 206,220,255 201,219,255 165,168,227 194,201,88 189,206,210 180,203,241 185,191,221 200,214,255 110,121,92 211,228,255 194,176,114 137,103,73 241,193,98 255,241,101 255,188,89 152,102,30 58,46,46 118,89,54 227,182,91 253,208,105 246,187,96 243,183,97
148,128,40 141,121,35 135,113,37 131,110,38 130,112,41 134,117,50 129,115,59 116,104,49 110,99,37 104,93,31 72,58,29 70,57,34 75,66,37 72,65,36 70,63,45 51,40,35 54,45,37 66,57,42 68,58,36 66,59,39 74,66,42 75,62,39 76,66,42 82,72,50 75,64,45 77,66,47 76,66,44 77,67,43 77,63,36 78,63,41 78,65,33 79,63,30 86,67,30 88,66,28 99,67,25 101,71,29 100,70,26 99,72,25 98,71,26 104,74,30 106,74,32 102,68,25 118,80,32 115,74,29 129,85,34 146,96,36 147,91,28 147,94,26 157,93,24 170,101,34 163,100,26 157,97,27 164,104,36 140,130,148 88,164,255 85,161,255 84,161,255 84,161,255 86,160,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 90,162,255 90,162,255 94,164,255 97,164,255 97,165,255 106,171,255 109,174,255 109,171,255 105,169,255 103,170,255 109,171,255 118,180,255 138,187,255 165,199,255 191,213,255 200,219,255 198,217,255 197,215,255 168,202,255 145,191,255 143,190,255 140,191,255 141,191,255 152,199,255 150,194,255 153,197,255 151,197,255 151,197,255 157,200,255 170,203,255 191,216,255 201,220,255 197,217,255 197,217,255 196,216,255 195,215,255 195,215,255 196,216,255 196,216,255 196,216,255 202,215,255 67,83,112 182,188,228 196,215,255 99,110,137 194,207,233 168,175,210 124,137,123 97,108,68 213,221,168 255,226,153 242,201,140 124,79,58 122,80,56 249,188,74 255,231,91 255,184,73 217,160,75 133,88,44 250,212,148 255,254,123 255,255,147 255,255,129 255,246,127
147,129,31 140,121,26 140,120,32 138,118,41 123,106,39 115,97,37 112,98,42 104,92,37 93,83,32 78,66,25 73,63,39 65,56,37 68,59,44 66,57,38 67,61,38 54,54,38 62,53,38 73,60,39 71,61,39 66,60,37 73,64,45 75,62,39 75,65,41 77,67,43 76,66,44 84,74,52 76,66,44 80,70,46 81,63,44 83,64,41 88,71,34 86,69,30 90,64,25 94,68,27 101,69,25 101,71,27 105,75,29 106,74,28 108,72,25 106,73,25 118,80,34 116,78,30 114,73,28 125,82,37 139,91,33 146,92,31 146,93,27 149,94,24 150,93,24 160,100,32 165,103,31 162,100,28 170,105,27 184,108,43 85,165,255 85,161,255 84,161,255 84,161,255 87,161,255 84,161,255 84,160,255 84,160,255 84,160,255 85,162,255 88,163,255 88,163,255 93,165,255 98,164,255 99,167,255 104,171,255 109,174,255 111,173,255 109,171,255 109,171,255 114,171,255 124,179,255 141,189,255 167,201,255 189,213,255 198,217,255 201,220,255 198,216,255 172,201,255 146,189,255 143,190,255 142,189,255 154,190,255 179,209,255 178,206,255 175,205,255 159,197,255 156,199,255 170,206,255 178,207,255 192,212,255 202,218,255 200,218,255 197,215,255 197,215,255 197,217,255 197,218,255 198,217,255 199,220,255 197,217,255 200,215,255 207,218,255 57,76,86 128,148,160 154,168,191 159,158,161 164,162,140 178,132,118 210,169,81 255,244,174 170,124,69 145,97,68 192,148,138 127,92,77 215,149,67 245,170,82 227,162,82 169,124,78 110,78,46 255,255,162 255,255,139 255,253,133 255,250,148 255,236,122
