125,111,97 118,104,90 114,100,86 121,107,93 133,118,107 132,120,108 132,120,108 132,120,108 132,120,108 131,119,107 128,117,102 131,120,105 128,115,94 130,112,91 125,107,86 140,125,105 140,126,112 140,126,112 142,128,114 143,129,115 135,121,107 139,125,111 136,122,108 137,123,107 135,122,101 137,123,107 139,125,109 135,121,105 137,122,111 136,122,108 68,55,50 52,45,43 121,101,92 108,87,74 110,87,72 76,56,47 52,42,43 35,28,31 28,19,30 27,19,25 30,23,26 36,24,26 39,29,28 47,36,33 78,61,51 119,98,75 116,87,65 137,123,107 122,112,43 110,93,28 121,100,17 117,101,18 105,90,13 144,131,40 135,122,29 120,110,20 128,111,33 116,102,7 129,114,22 108,93,16 100,83,16 108,92,18 144,126,39 132,112,26 138,118,28 135,115,29 127,106,23 142,120,28 126,96,27 148,102,32 144,81,32 147,78,45 152,78,42 143,74,38 157,86,42 142,73,35 152,84,44 153,85,45 134,71,36 145,77,39 151,82,49 149,81,43 162,82,46 141,73,33 126,92,18 124,97,13 118,95,8 118,93,16 99,82,13 123,108,29 108,92,20 120,100,23 114,87,22 112,85,10 142,122,34 132,113,31
134,120,106 128,114,100 115,101,87 120,106,92 130,115,104 127,115,103 131,119,107 127,115,103 111,99,87 125,113,101 133,122,107 128,117,102 122,109,86 128,111,85 119,102,76 129,115,90 139,125,111 140,126,112 142,128,114 140,126,112 129,115,101 135,121,107 137,122,111 143,129,115 133,119,105 136,122,108 140,125,114 139,125,109 137,122,111 136,122,108 138,125,118 52,41,38 68,56,56 98,82,76 85,72,65 107,91,76 46,44,42 31,23,29 27,18,29 26,18,24 29,22,25 36,24,26 43,34,30 45,34,31 110,88,68 126,97,75 135,111,87 134,118,114 124,103,33 113,97,12 119,106,15 115,98,18 107,89,2 133,120,31 134,122,26 91,77,21 117,100,22 134,120,23 138,120,29 108,92,7 138,123,35 112,97,16 120,103,9 133,116,22 128,108,22 148,128,38 134,111,24 142,109,16 159,117,38 155,90,35 143,74,38 152,84,44 151,86,47 140,75,34 189,111,63 147,79,41 135,74,27 140,76,32 134,71,36 149,81,43 139,74,33 135,73,35 135,74,40 129,68,34 144,73,29 147,88,42 109,82,9 93,66,1 93,80,19 97,83,25 124,109,32 112,92,17 126,102,22 133,102,22 109,91,20 111,91,16
139,125,111 135,121,107 128,114,98 123,109,93 129,115,99 136,121,110 129,114,103 132,117,106 116,101,90 129,114,103 132,118,104 127,113,99 127,113,88 125,108,84 126,109,85 135,121,96 141,127,102 136,122,106 143,129,115 136,122,108 128,114,100 144,130,116 137,123,109 137,123,107 140,126,112 141,127,113 140,126,112 142,128,114 142,128,114 135,120,109 137,122,111 113,101,89 48,42,37 72,60,60 52,45,45 90,79,74 51,46,48 31,24,27 26,20,27 26,19,22 28,21,24 40,30,31 53,35,30 57,41,26 123,96,78 133,109,87 128,116,104 117,103,78 97,85,28 123,99,33 138,109,37 111,88,28 119,98,17 113,92,11 166,149,40 133,111,35 150,128,36 139,119,13 123,105,16 137,125,18 126,113,20 126,108,21 127,103,11 146,124,20 127,109,11 125,98,14 125,101,9 131,95,19 125,84,27 145,82,47 136,73,42 141,78,47 139,78,42 141,78,43 142,73,42 132,74,41 125,66,36 131,72,42 140,79,45 135,72,39 127,66,32 117,61,27 114,59,30 115,60,31 116,66,35 129,74,43 150,78,39 114,66,21 109,89,14 99,80,23 99,80,16 123,103,13 106,84,6 111,89,11 120,94,12 123,96,19
129,115,101 129,115,101 129,115,101 134,120,106 134,120,106 139,125,111 135,121,107 139,125,111 137,123,109 139,125,111 137,123,107 139,125,111 134,120,104 128,113,91 133,119,92 137,123,98 138,121,95 137,122,100 137,123,109 140,126,112 141,127,113 135,121,105 133,119,103 130,114,97 132,118,104 143,129,115 137,123,109 140,126,112 139,125,111 137,123,109 134,120,106 147,133,119 59,47,49 55,43,48 56,46,50 54,44,48 52,42,43 51,39,44 41,29,34 36,29,29 30,20,21 46,32,32 52,38,24 126,97,66 131,100,81 124,112,100 134,116,113 100,88,18 123,102,21 120,104,19 102,96,32 73,61,22 126,107,23 95,73,10 148,121,19 129,105,25 130,110,24 146,123,22 118,98,8 146,129,22 107,90,12 126,103,14 98,72,4 117,98,5 119,96,11 112,90,14 134,89,27 118,87,9 123,79,28 128,71,42 114,57,28 125,66,36 122,63,35 124,65,37 132,70,41 125,66,36 126,64,35 125,66,38 124,65,37 124,65,37 122,65,36 105,50,21 113,58,29 105,53,23 107,56,28 109,61,32 139,82,42 117,58,28 128,104,24 119,93,23 99,79,18 122,96,14 131,106,17 120,96,16 139,116,27 114,89,16
136,122,108 133,119,105 119,105,91 125,111,97 129,115,101 139,125,111 139,125,111 136,122,108 134,120,106 135,121,107 136,122,106 135,121,107 128,114,98 137,121,104 130,115,93 137,123,98 125,108,82 135,120,98 133,119,105 140,126,112 146,132,118 135,121,105 137,123,107 129,114,92 134,120,106 136,122,108 136,122,108 130,116,102 137,123,109 135,121,107 144,130,116 148,134,120 131,118,115 59,47,49 57,45,50 55,43,48 58,46,51 60,48,53 67,55,60 81,64,56 75,56,42 67,45,27 88,60,33 169,116,71 183,126,82 187,131,84 157,116,67 119,98,15 114,92,14 120,106,9 94,82,23 60,57,15 113,93,18 133,111,44 130,100,15 107,81,11 129,102,18 119,94,19 134,112,36 147,127,37 124,109,17 94,75,22 110,95,14 98,73,14 154,130,27 111,83,4 122,88,16 116,97,4 128,80,37 107,56,30 102,54,27 117,61,35 115,57,31 119,61,35 125,66,38 117,60,31 111,59,29 114,58,32 106,55,27 111,53,27 117,60,31 109,54,25 110,55,26 106,54,24 109,58,30 104,58,30 102,58,28 117,65,33 96,50,22 145,120,33 108,90,17 103,75,7 123,98,9 117,89,10 130,103,15 128,104,22
136,122,108 130,116,102 123,109,95 132,118,104 133,122,107 132,121,106 134,123,108 132,118,104 135,121,107 137,123,109 136,122,108 140,126,112 130,116,102 127,113,99 123,110,87 130,112,91 130,112,93 140,124,109 140,126,112 137,123,109 144,130,116 140,126,112 135,121,105 137,123,98 144,130,114 133,119,105 128,114,100 129,115,99 144,130,116 136,122,108 137,123,109 147,133,119 144,132,122 63,49,51 62,48,53 64,50,55 70,51,53 83,67,61 104,83,72 117,91,70 140,96,70 142,102,77 127,92,65 180,127,82 179,125,77 178,126,78 172,119,78 153,109,69 127,105,38 132,115,21 95,76,19 88,79,21 110,92,21 133,98,31 131,99,17 102,80,13 131,106,21 100,78,13 116,100,26 144,126,24 131,113,22 163,143,57 133,113,23 109,91,31 148,124,32 119,100,16 146,122,30 124,101,4 119,77,35 110,59,33 103,51,30 117,64,37 106,53,26 107,49,23 119,56,32 107,54,27 104,51,28 105,49,23 108,56,26 103,50,25 101,48,23 112,59,34 110,57,32 105,52,29 102,51,27 103,55,30 100,54,28 101,57,29 99,55,29 102,59,26 124,104,18 117,95,21 134,111,14 135,109,16 137,111,20 123,98,13
123,111,99 119,107,95 128,116,104 128,116,104 133,121,109 137,125,113 128,116,104 126,112,98 130,116,102 134,120,106 139,125,111 127,113,99 129,114,103 127,112,101 125,110,99 130,115,104 134,120,106 140,126,112 141,127,113 142,128,114 140,126,112 139,124,113 132,120,94 137,123,96 140,125,105 142,127,105 127,114,93 134,120,106 142,127,116 140,125,114 139,124,113 148,133,122 147,136,121 66,53,50 63,50,47 69,56,53 102,77,60 118,89,69 132,96,74 141,102,74 148,105,72 152,106,65 164,115,77 157,106,67 154,107,73 166,120,79 124,88,66 103,76,58 99,68,47 108,90,1 130,113,33 124,107,40 126,104,37 137,123,26 136,122,27 129,111,24 120,110,18 118,97,43 137,123,39 134,114,28 124,114,4 129,125,20 116,101,20 138,123,31 156,136,30 145,128,23 137,120,26 123,104,22 116,79,37 111,58,35 98,49,29 113,60,35 105,52,27 107,54,31 112,56,30 103,50,25 99,48,24 107,54,29 113,60,37 100,49,25 112,59,36 118,67,43 106,55,31 102,51,27 100,49,25 98,50,25 104,58,32 94,49,26 104,60,34 93,46,23 161,132,42 123,105,16 127,111,10 131,111,25 125,103,27 115,95,16
121,109,97 118,106,94 126,114,102 130,118,106 132,120,108 132,120,108 128,116,104 127,113,99 123,109,95 134,120,106 134,120,106 127,113,99 120,105,94 121,106,95 123,108,97 129,114,103 128,114,100 135,121,107 137,123,109 140,126,112 139,125,111 139,124,113 140,126,108 141,125,110 141,127,102 145,131,106 142,124,103 142,124,105 139,125,111 137,123,107 141,127,111 143,130,109 141,130,115 63,50,47 68,54,54 84,72,62 94,68,54 99,75,51 121,85,63 138,97,70 154,108,78 146,102,64 166,121,75 139,94,61 127,86,59 142,98,68 117,82,55 151,106,83 151,111,86 110,101,14 115,103,23 84,69,22 106,95,8 127,113,27 157,142,50 134,116,29 124,99,10 101,87,31 123,109,25 96,86,15 120,111,14 117,108,21 109,91,20 102,87,6 151,136,28 116,91,0 131,114,20 120,99,29 110,76,35 110,57,34 97,48,28 108,55,28 104,51,28 106,53,30 107,54,27 107,51,27 102,51,27 106,53,28 104,51,28 102,51,27 97,44,21 111,60,36 106,55,31 100,49,25 100,49,25 98,50,25 101,55,29 96,50,24 94,49,26 100,52,27 101,65,14 148,128,42 131,112,19 127,106,25 118,97,16 121,98,13
132,120,108 134,122,110 131,119,107 132,120,108 127,115,103 128,116,104 127,115,103 129,115,101 125,113,101 126,114,102 124,112,100 125,113,101 126,114,102 125,113,101 130,118,106 132,120,108 128,114,100 132,118,104 135,121,107 140,126,112 135,121,107 135,121,107 141,127,113 144,128,113 145,130,108 142,128,103 141,127,102 144,125,102 137,123,107 141,127,111 146,132,116 143,131,105 134,123,106 66,52,52 70,56,56 67,54,47 59,44,33 57,37,28 53,33,26 64,44,35 105,74,53 138,97,70 162,113,73 149,108,77 123,88,63 137,97,74 164,118,81 195,143,93 153,116,72 120,107,14 125,111,41 112,102,22 134,126,22 117,105,25 148,140,34 127,115,19 136,128,24 120,111,24 90,80,9 109,101,20 115,106,19 140,120,41 129,110,26 87,81,17 127,116,29 165,117,31 177,140,28 184,131,38 132,99,47 102,51,25 106,53,30 99,48,24 98,47,23 100,47,24 105,52,29 109,51,25 105,52,29 104,51,28 105,52,29 101,48,25 108,55,32 98,45,22 107,56,32 103,52,28 101,53,28 101,53,28 97,51,25 99,54,31 92,47,24 101,52,30 100,52,27 132,117,29 115,99,14 142,121,38 141,118,29 147,127,39
128,116,104 130,118,106 130,118,106 128,116,104 123,111,99 124,112,100 120,108,96 114,100,86 124,112,100 128,116,104 125,113,101 124,112,100 125,113,101 116,104,92 132,120,108 130,118,106 134,120,106 132,118,104 134,120,106 134,120,106 133,119,105 136,122,108 137,123,109 143,127,112 141,127,111 140,125,103 140,126,101 138,119,96 139,125,107 139,124,113 139,125,111 134,121,98 145,134,117 66,52,54 64,50,50 52,39,34 77,62,51 94,75,61 78,59,47 82,62,53 83,60,49 73,52,37 119,81,46 137,92,57 146,107,77 128,94,76 143,102,71 148,101,67 158,138,59 113,102,15 138,129,32 97,86,13 129,121,19 123,113,35 134,126,22 128,123,25 123,121,22 100,95,26 112,100,41 98,81,14 110,102,10 120,104,32 101,85,13 102,91,16 125,115,23 106,92,24 134,119,29 150,127,42 133,102,40 102,51,23 106,53,30 99,48,24 95,49,23 96,50,24 104,53,29 112,56,30 101,48,25 97,44,21 101,48,25 100,47,24 93,47,21 100,54,28 107,59,34 96,48,23 100,51,29 96,50,24 97,51,25 94,49,26 93,48,25 104,55,33 103,51,30 114,91,20 132,113,29 138,118,30 122,99,14 134,113,30
121,109,97 121,109,97 119,107,95 124,112,100 113,101,89 131,119,107 119,107,95 112,100,88 120,108,96 116,104,92 120,108,96 117,105,93 117,105,93 118,103,92 115,100,89 118,103,92 129,115,101 132,118,104 135,121,107 134,120,106 135,120,109 128,113,102 126,111,100 121,107,93 124,113,98 128,113,93 128,111,87 134,115,92 138,123,101 141,127,113 141,127,109 134,119,99 134,123,104 67,53,58 74,60,62 68,54,56 76,60,58 67,49,46 117,96,94 48,30,25 82,61,57 76,60,47 91,61,44 154,105,69 93,65,56 96,80,76 144,96,90 106,78,69 129,113,39 117,112,32 119,110,34 120,108,38 117,109,28 118,109,35 122,116,25 119,108,44 133,114,30 113,101,23 105,91,25 148,134,48 110,93,13 142,128,42 102,86,12 106,94,14 148,143,63 99,92,24 91,86,15 114,109,27 98,60,14 105,53,23 105,48,29 96,43,20 94,47,26 91,45,27 95,48,25 98,42,18 104,51,28 100,47,24 98,45,22 101,48,25 97,45,24 88,43,20 104,55,33 101,52,30 98,47,23 96,47,25 95,48,25 97,52,29 94,48,30 94,49,28 100,54,26 106,70,37 127,104,33 129,111,24 121,94,17 122,102,23
127,115,103 119,107,95 118,106,94 124,112,100 125,113,101 111,99,87 114,102,90 111,99,87 110,98,86 117,105,93 111,99,87 111,99,87 111,99,87 114,100,86 118,104,90 113,99,85 120,106,92 125,111,97 123,109,95 136,122,108 133,119,105 137,123,109 130,116,102 129,115,101 126,112,98 126,112,98 128,114,89 132,113,90 141,126,106 140,126,110 132,118,102 136,122,104 120,109,92 69,55,60 73,59,61 80,66,68 85,69,67 102,79,78 126,99,94 131,90,72 127,97,80 71,55,49 122,93,73 154,104,71 82,60,52 96,71,68 180,140,117 255,213,184 146,127,34 149,141,35 125,115,33 125,116,42 96,86,17 90,88,16 138,132,39 92,90,20 142,130,50 126,102,22 109,90,26 164,152,45 130,108,30 138,121,43 103,84,18 136,127,28 159,146,55 112,102,35 87,90,26 119,109,27 148,108,31 143,88,43 109,51,27 116,58,32 97,50,27 85,39,21 97,51,25 107,56,32 110,52,28 112,54,30 109,51,29 109,58,34 101,48,25 100,49,25 94,45,23 103,49,29 100,49,25 94,47,24 93,46,23 93,48,25 90,44,26 87,42,21 96,49,26 98,54,28 126,103,32 156,133,48 144,128,45 111,98,25
123,111,99 117,105,93 114,102,90 114,102,90 109,97,85 111,99,87 117,105,93 119,107,95 116,104,92 116,104,92 111,99,87 106,94,82 106,94,82 107,93,79 111,97,83 116,102,88 119,105,91 119,105,91 105,91,77 112,98,84 129,115,101 130,116,102 133,119,105 137,123,109 130,116,102 133,119,105 134,120,95 129,110,87 128,113,93 137,123,105 129,115,97 137,123,105 84,73,54 64,50,55 67,53,55 88,74,76 89,73,71 80,67,62 82,66,64 90,68,71 90,73,65 96,75,62 108,82,70 133,94,64 179,124,81 118,77,48 86,62,40 211,156,102 154,132,54 125,115,23 153,145,51 96,85,23 115,108,38 79,69,16 141,127,43 185,145,39 159,140,47 150,131,47 115,94,24 126,93,14 160,133,49 155,139,54 107,89,16 131,119,39 136,123,32 135,113,35 108,87,31 147,117,21 255,190,126 151,91,50 110,52,26 116,58,32 103,50,27 86,38,20 86,43,26 103,52,28 112,54,32 117,57,34 121,58,34 114,51,27 109,51,29 111,58,35 87,42,19 98,49,27 93,49,23 94,47,24 93,46,23 91,46,23 91,46,25 85,39,23 94,47,26 95,51,23 106,83,14 139,113,43 98,76,27 118,105,32
125,113,103 124,112,102 117,105,95 118,106,96 114,102,90 113,101,89 112,100,88 107,95,83 112,100,88 111,99,87 111,99,87 103,91,79 105,94,79 107,93,79 114,100,86 115,101,87 114,100,86 115,101,87 105,91,77 116,102,88 133,119,105 123,109,95 130,116,102 132,118,104 139,125,111 128,114,96 126,112,87 128,114,89 137,123,98 139,125,107 141,127,109 134,120,106 74,60,31 71,59,59 68,55,52 89,76,71 88,74,76 90,77,70 102,84,79 85,69,63 94,74,65 97,71,59 110,85,66 123,90,65 172,117,76 210,144,96 255,225,156 255,215,144 187,148,79 121,109,31 141,133,41 130,113,44 132,106,36 126,97,23 159,129,42 167,138,46 132,111,28 168,151,57 153,131,53 144,119,34 141,112,22 140,121,28 106,83,12 108,92,18 119,100,18 143,123,48 117,88,14 160,135,37 188,121,71 144,90,56 103,46,27 107,51,27 103,50,25 98,46,25 83,42,22 94,49,28 99,47,26 112,56,32 117,54,30 122,59,35 112,54,30 107,51,27 101,52,30 94,45,23 95,50,27 93,46,23 94,47,24 95,48,25 92,45,24 87,41,23 86,44,22 90,46,20 113,93,18 129,114,24 116,96,35 124,109,28
