68,55,32 151,116,78 81,64,40 85,64,37 85,64,39 81,62,37 86,67,42 86,67,42 81,62,35 80,61,36 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,192,95 255,191,95 255,193,94 255,196,94 255,196,90 255,193,89 255,197,86 255,196,86 255,196,82 255,194,82 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,224,133 255,226,142 255,229,144 255,229,140 255,229,139 255,230,132 255,234,135 255,234,135 255,235,132 255,233,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,251,154 255,251,158 255,251,160 255,252,169 249,211,147 61,46,35 58,45,24 78,53,25 49,38,19 83,80,29 86,84,26 75,72,21 73,71,24 87,83,23 90,84,20 87,80,21 84,78,14 79,73,7 90,88,18 255,227,157 255,229,156 255,228,155 255,227,155 255,226,154 255,224,150 255,223,154 255,222,153 255,222,151 255,222,151 255,223,148 255,223,145 255,225,151 147,109,59 151,119,64 125,101,50 117,93,56 99,79,47 93,74,47 90,73,45 88,74,49 119,108,62 92,71,44 86,74,48 81,62,37 84,70,43 79,65,40 80,66,41 80,66,41 79,65,40
64,51,28 88,63,33 79,62,38 140,110,82 80,63,35 79,60,37 79,60,37 84,65,38 89,71,39 82,64,34 96,80,38 99,80,41 108,88,42 133,92,43 253,178,108 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,208,116 255,208,101 255,207,89 255,205,93 255,210,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,223,148 255,225,153 255,227,153 255,228,156 255,228,152 255,232,157 255,232,158 255,233,159 255,235,162 255,247,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,253,172 255,252,168 255,254,171 255,248,178 85,41,11 177,145,103 107,103,86 96,96,80 42,38,21 50,40,30 59,48,29 87,82,29 64,60,12 60,55,16 68,63,24 80,78,16 94,92,20 99,96,29 249,210,149 255,228,156 255,230,154 255,234,149 255,232,146 255,231,153 255,226,153 255,225,152 255,224,152 255,221,149 255,221,149 255,221,149 255,225,158 134,105,56 103,82,57 104,81,50 100,83,55 135,113,64 102,83,44 97,80,45 100,81,46 207,159,101 175,136,77 231,179,117 229,181,123 82,65,37 81,64,36 80,66,41 80,66,41 81,67,42 79,65,40
60,49,30 79,58,31 82,63,38 80,61,36 81,62,37 86,67,40 82,63,36 95,78,41 81,62,35 82,63,36 86,67,32 96,78,36 182,142,88 255,197,131 255,202,127 255,206,130 255,213,138 255,213,138 255,211,128 255,210,125 255,215,135 255,214,136 255,212,127 255,212,134 255,215,139 255,215,139 255,215,141 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,170 255,239,168 216,148,76 101,96,82 106,110,93 109,111,94 109,109,93 51,43,32 48,37,30 49,38,21 90,85,34 79,75,27 43,36,9 38,36,5 44,43,7 70,68,21 74,50,15 255,231,158 255,230,154 255,226,151 255,226,154 255,225,153 255,224,152 255,224,152 255,224,150 255,222,150 255,222,150 255,222,150 255,227,158 121,99,54 102,83,48 105,86,49 99,79,47 97,78,51 95,76,49 95,77,47 100,82,50 136,112,75 179,138,89 201,148,91 255,216,146 90,73,47 80,68,42 80,66,41 79,65,40 80,66,41 81,67,42
76,53,22 96,86,44 86,65,38 78,61,35 82,65,41 83,64,37 83,64,37 87,70,42 83,64,39 81,63,33 92,69,40 109,89,43 149,112,57 255,210,141 255,204,133 255,206,134 255,209,133 255,211,136 255,214,142 255,215,143 255,216,143 255,216,145 255,216,145 255,215,143 255,215,145 255,217,147 255,218,145 255,218,145 255,221,149 255,223,150 255,223,145 255,226,139 255,226,149 255,226,149 255,231,147 255,229,147 255,230,143 255,230,141 255,229,147 255,232,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,188,101 182,127,71 98,95,80 105,105,91 108,109,90 109,112,92 44,39,27 46,37,31 46,37,29 45,36,28 96,85,66 106,99,56 90,85,14 90,85,12 91,88,46 50,43,27 255,237,175 255,230,158 255,228,156 255,226,154 255,224,152 255,225,153 255,224,152 255,223,151 255,225,151 255,223,150 255,223,151 255,220,154 138,113,67 127,105,56 112,92,46 102,82,50 97,79,49 98,81,46 107,88,51 106,84,48 141,105,58 124,95,64 216,172,119 232,193,134 85,68,40 83,66,38 81,66,44 83,69,44 80,66,39 80,66,41
176,125,70 132,102,46 97,75,41 80,64,33 81,64,40 81,64,38 82,65,39 82,63,38 83,64,39 94,77,42 108,87,46 112,92,44 150,113,58 255,201,132 255,211,140 255,210,140 255,213,141 255,214,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,216,144 255,217,144 255,218,144 255,219,145 255,220,147 255,222,148 255,222,148 255,224,152 255,226,154 255,225,153 255,226,154 255,228,158 255,227,152 255,231,155 255,232,157 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,255,171 255,192,107 185,133,73 93,90,77 104,101,88 110,107,92 109,112,90 71,65,56 51,42,36 51,40,33 45,37,24 45,36,28 70,62,51 85,83,54 86,81,42 86,81,53 59,51,38 84,63,38 255,231,165 255,226,154 255,228,156 255,224,150 255,224,152 255,224,150 255,225,151 255,224,148 255,225,152 255,223,151 255,208,131 132,103,50 130,106,55 109,85,48 102,82,52 95,77,47 96,80,47 96,76,44 96,76,46 241,180,119 212,166,109 101,76,48 99,84,64 83,69,40 84,70,41 86,67,40 83,69,44 80,66,39 80,66,41
84,65,42 84,65,42 81,64,38 79,62,36 78,61,37 79,65,40 78,64,39 81,67,42 86,67,42 96,77,50 94,72,34 99,78,35 99,70,35 255,213,141 255,215,142 255,215,143 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,230,156 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,254,170 255,202,117 211,148,81 134,109,79 112,96,65 115,109,86 109,112,92 56,51,39 49,40,32 49,41,30 55,40,29 44,37,10 43,38,10 48,43,31 112,109,94 106,101,87 49,43,34 54,46,35 202,180,142 255,226,152 255,225,151 255,225,151 255,223,149 255,225,148 255,225,151 255,225,149 255,225,147 255,225,148 186,137,70 125,103,56 126,101,44 102,80,46 98,78,46 96,78,46 95,77,45 97,77,47 98,78,48 128,98,52 92,77,68 100,81,56 134,109,61 95,75,43 94,79,43 135,111,45 83,69,44 81,67,40 81,67,40
85,68,42 86,69,43 85,68,40 82,63,38 79,65,38 81,64,38 80,63,37 95,74,47 81,62,39 83,64,37 110,88,43 114,95,42 250,201,132 255,216,145 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,245,161 255,250,168 255,253,170 255,253,170 255,254,171 255,205,123 235,162,87 217,158,101 115,91,58 98,95,80 89,91,74 94,92,74 91,87,66 75,68,41 82,67,20 92,91,26 91,87,27 89,85,25 87,82,41 42,38,32 43,34,30 50,41,33 116,104,78 255,226,150 255,226,150 255,225,151 255,224,150 255,225,149 255,225,152 255,223,142 255,227,143 255,224,147 226,176,102 128,108,62 113,88,42 103,79,44 98,78,46 99,76,47 95,77,45 96,76,46 90,76,47 94,77,42 57,51,56 90,73,38 110,93,58 95,74,49 110,89,35 81,62,37 80,66,41 85,71,44 85,68,42
93,74,37 128,101,36 96,77,40 82,63,40 81,64,38 82,63,38 81,62,37 83,65,35 95,72,32 106,83,41 121,95,43 92,70,32 134,103,54 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,145 255,220,141 255,222,143 255,222,143 255,223,146 255,225,148 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,241,162 255,246,166 255,250,169 162,103,46 254,178,97 84,77,61 81,80,71 82,81,70 82,83,73 82,81,70 80,82,67 58,58,15 76,71,30 88,85,32 80,74,28 70,65,14 83,72,26 121,112,83 53,45,34 46,37,33 109,99,89 255,225,145 255,231,154 84,58,46 255,225,153 255,224,148 255,225,149 255,225,153 255,224,157 255,221,146 255,223,146 195,154,93 113,92,49 124,100,45 96,77,40 96,76,46 90,70,38 90,72,42 85,71,42 90,73,34 48,47,40 83,69,40 83,66,40 81,64,40 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
140,105,40 127,102,54 92,68,31 90,68,34 84,65,40 86,68,36 82,66,35 98,78,46 95,74,31 101,79,41 100,84,42 207,171,109 158,117,70 158,125,73 255,217,140 255,210,138 196,150,91 255,193,121 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,220,139 255,222,141 255,220,139 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,226,149 255,230,154 255,230,154 255,231,155 255,230,155 255,230,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,236,159 255,237,157 224,162,106 196,137,78 81,74,56 68,69,59 66,69,57 66,69,61 66,67,57 76,77,65 58,52,18 54,48,12 73,63,14 64,53,18 68,61,18 78,69,22 83,72,26 99,90,63 52,41,34 92,83,66 255,234,167 255,210,130 60,46,48 255,231,150 255,223,139 255,225,148 112,73,45 117,76,49 229,175,116 171,114,56 255,219,158 190,160,116 122,92,50 78,52,29 88,58,41 84,57,39 107,87,55 86,69,43 88,71,45 40,38,39 82,65,41 96,77,50 82,65,39 81,64,38 80,66,41 86,69,45 88,71,43 83,69,44
127,101,47 135,108,47 114,84,38 119,83,52 81,67,40 95,70,42 163,125,90 98,76,38 86,67,32 86,65,38 79,62,38 142,125,74 121,89,47 110,83,47 247,189,127 134,108,67 131,104,59 255,212,141 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 199,132,66 255,225,154 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,222,143 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,236,157 255,237,157 225,167,114 176,120,71 76,76,62 65,66,58 60,63,53 62,64,59 60,62,57 60,61,53 50,46,29 45,41,20 61,54,25 58,51,22 47,41,16 57,52,20 66,54,15 71,59,18 85,77,53 49,44,32 220,185,147 252,198,123 45,35,34 76,55,51 167,118,69 114,80,46 102,74,47 100,67,40 101,70,49 98,65,40 90,67,38 88,64,38 72,51,26 66,48,29 73,52,37 64,49,29 65,50,30 66,47,35 57,43,25 41,35,28 63,51,39 48,39,24 59,44,33 63,48,37 57,46,31 62,47,36 61,47,31 76,61,41
66,52,34 100,78,31 134,109,65 82,64,34 88,74,45 139,107,50 105,84,43 134,103,52 81,65,34 82,65,37 84,65,38 90,67,36 96,77,42 83,65,35 81,67,38 100,76,41 118,93,47 202,156,97 255,217,140 255,217,140 255,218,138 255,219,139 255,215,137 97,56,11 126,50,8 114,40,4 170,91,29 255,225,137 255,222,143 255,222,141 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,236,156 255,242,186 152,107,72 64,56,45 61,57,49 61,60,51 44,46,43 46,46,41 43,44,36 45,44,35 65,62,47 90,88,70 83,79,62 84,82,60 104,102,82 113,112,87 111,109,87 110,111,92 41,36,24 127,105,71 255,225,142 51,46,43 118,97,74 255,225,145 255,228,158 104,75,55 108,76,46 102,73,51 141,101,67 175,132,87 255,212,162 146,115,62 70,49,24 77,51,28 97,66,43 94,72,38 122,99,59 100,82,38 44,29,20 77,61,44 91,78,44 92,76,43 81,67,42 78,69,42 76,66,42 77,67,43 79,67,41
