75,61,18 73,55,25 87,71,38 88,64,29 133,94,33 228,157,113 183,127,64 139,110,57 157,115,77 171,121,77 95,71,36 90,72,40 91,69,35 111,89,44 98,73,29 158,116,51 255,198,124 255,199,123 255,203,106 255,204,99 255,200,90 255,202,86 255,201,83 255,200,85 255,203,80 255,207,89 255,208,95 255,211,97 255,211,96 255,212,97 255,214,102 255,220,99 255,223,101 255,224,102 255,230,111 255,233,113 255,233,116 255,233,116 255,231,121 255,232,137 255,248,157 255,253,162 255,251,150 255,251,145 255,250,150 255,251,158 255,251,158 255,252,162 255,253,170 255,253,168 255,252,174 255,250,172 255,242,160 73,48,0 67,60,21 80,69,23 72,60,19 71,62,33 83,71,14 126,116,38 108,102,27 255,250,174 255,244,168 255,235,162 255,234,163 255,232,160 255,230,160 255,229,161 255,227,160 255,224,158 255,224,157 255,222,157 255,221,155 255,222,155 255,220,153 255,219,155 255,220,154 255,219,153 255,221,155 255,221,155 255,213,152 255,213,156 169,131,83 156,124,78 97,79,47 118,95,53 101,79,43 117,90,56 173,137,106 88,67,42 83,66,40 79,65,38 79,65,40 80,66,41 83,67,36 83,69,44
127,93,30 96,67,18 84,62,28 88,66,19 146,112,78 116,77,45 203,140,87 84,60,25 93,75,43 139,93,36 97,74,43 86,65,40 126,101,53 132,102,60 129,95,50 255,183,101 255,188,106 255,188,106 255,193,111 255,193,110 255,194,102 255,194,92 255,198,91 255,199,86 255,208,91 255,208,92 255,210,93 255,212,93 255,221,102 255,222,104 255,219,98 255,222,101 255,223,104 255,223,104 255,224,105 255,224,105 255,232,115 255,235,118 255,235,118 255,236,122 255,242,123 255,242,125 255,241,129 255,242,131 255,242,128 255,240,128 255,241,129 255,245,131 255,250,138 255,251,144 255,251,160 255,251,162 255,249,158 196,151,76 83,60,29 91,81,28 93,79,25 66,53,19 95,84,22 134,118,44 100,94,17 255,247,170 255,243,167 255,236,163 255,236,163 255,232,158 255,229,160 255,228,162 255,227,159 255,225,157 255,224,155 255,221,155 255,223,155 255,223,155 255,221,153 255,222,155 255,222,155 255,222,155 255,219,155 255,218,154 212,170,107 120,95,47 103,74,41 106,75,38 93,74,39 110,89,46 116,96,48 205,154,119 95,75,43 88,70,38 77,68,39 82,65,39 79,65,40 80,66,39 86,69,45 80,66,41
82,63,38 179,143,110 84,63,38 196,150,109 99,78,51 90,69,42 89,70,43 83,62,35 81,62,37 88,64,31 114,92,45 99,80,43 126,101,44 97,65,31 143,91,31 255,192,109 255,190,99 255,189,99 255,193,95 255,196,96 255,196,94 255,197,90 255,200,91 255,203,87 255,210,91 255,216,95 255,214,92 255,217,97 255,219,106 255,220,113 255,225,118 255,225,121 255,225,121 255,230,118 255,231,114 255,234,117 255,234,117 255,235,118 255,236,118 255,243,129 255,242,130 255,240,124 255,243,131 255,249,144 255,249,142 255,250,140 255,250,140 255,250,142 255,249,133 255,247,138 255,249,142 255,251,150 255,249,150 94,73,30 220,183,110 73,67,31 86,78,28 65,57,7 87,77,26 110,101,41 102,94,13 255,255,184 255,243,167 255,237,164 255,233,160 255,232,159 255,231,158 255,229,156 255,228,155 255,225,155 255,224,154 255,223,155 255,222,153 255,224,156 255,223,154 255,219,155 255,223,152 255,221,153 255,222,156 255,220,152 255,223,162 131,100,51 125,104,52 99,76,45 104,81,50 90,73,45 89,71,52 91,73,43 97,73,47 92,68,35 115,94,69 80,63,39 80,66,41 80,66,41 83,69,44 78,64,39
68,55,34 150,115,79 82,63,36 83,64,37 88,62,37 82,61,34 86,67,40 87,68,45 81,62,37 82,63,38 92,73,38 103,85,43 122,101,47 159,115,62 206,117,47 255,189,89 255,192,95 255,191,95 255,193,94 255,193,94 255,194,90 255,194,90 255,197,88 255,197,84 255,196,78 255,193,80 255,201,77 255,208,78 255,210,93 255,214,117 255,221,129 255,225,133 255,225,139 255,230,140 255,229,140 255,229,139 255,230,129 255,231,138 255,233,133 255,236,128 255,232,121 255,241,133 255,250,146 255,251,154 255,251,158 255,249,148 255,250,146 255,251,152 255,249,158 255,250,164 255,249,168 255,252,176 255,253,142 60,45,25 74,68,22 80,70,28 91,84,27 98,91,34 106,96,54 89,83,17 105,100,18 98,81,5 99,68,19 104,75,26 255,232,160 255,232,159 255,231,158 255,229,156 255,228,153 255,226,154 255,224,150 255,224,155 255,225,152 255,223,154 255,222,150 255,223,153 255,225,153 255,224,146 255,228,154 150,113,58 145,114,63 123,96,49 114,90,53 95,76,41 91,72,45 88,71,45 90,72,51 122,104,60 91,73,43 82,72,48 81,62,37 84,65,40 79,65,40 80,66,41 80,66,41 81,67,42
61,48,27 87,62,34 80,61,34 121,98,69 82,62,32 80,61,36 81,62,37 83,64,37 90,72,42 80,62,32 98,79,40 93,73,41 111,90,36 133,93,39 243,167,102 255,195,116 255,199,110 255,205,112 255,205,115 255,205,115 255,209,120 255,208,103 255,207,91 255,205,95 255,209,122 255,213,110 255,219,117 255,222,120 255,223,108 255,223,105 255,221,110 255,221,122 255,224,149 255,227,153 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,159 255,234,162 255,248,168 255,253,168 255,253,170 255,252,170 255,252,172 255,253,172 255,253,172 255,250,166 255,251,168 255,251,168 255,253,176 158,123,15 89,78,45 148,125,65 87,78,33 90,78,48 58,46,20 92,83,23 105,99,33 97,92,19 93,89,13 75,70,38 48,45,32 82,53,22 255,237,168 255,230,161 255,230,156 255,234,151 255,233,148 255,227,154 255,227,153 255,225,152 255,223,151 255,224,152 255,224,154 255,224,152 255,228,158 136,107,58 105,85,55 100,78,42 98,80,48 132,110,61 98,79,44 94,76,46 98,78,46 219,171,115 154,119,65 221,172,107 204,161,103 83,64,37 82,63,36 80,66,41 80,66,41 81,67,42 80,66,41
58,50,28 72,52,32 80,61,34 80,61,34 80,63,35 87,68,43 82,63,38 97,79,47 81,62,35 82,63,36 84,66,34 94,77,38 163,126,73 255,190,124 255,202,127 255,204,128 255,213,136 255,213,136 255,211,128 255,209,128 255,214,135 255,214,136 255,211,131 255,212,134 255,216,137 255,216,137 255,216,142 255,215,143 255,217,136 255,221,141 255,221,147 255,223,149 255,225,150 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,252,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,248,170 255,253,169 255,253,177 179,133,65 93,79,23 80,68,27 110,90,2 77,63,34 84,69,47 77,64,32 83,78,7 92,88,12 87,82,9 91,90,13 105,103,45 50,42,29 57,48,33 117,101,86 255,214,150 255,232,154 255,226,151 255,225,153 255,223,151 255,227,154 255,224,152 255,225,153 255,225,153 255,224,153 255,225,152 255,228,155 118,96,47 103,84,49 113,91,57 104,82,48 100,80,50 95,75,45 91,73,41 96,78,48 137,108,73 161,118,73 216,164,104 255,217,146 91,77,50 83,66,42 80,66,41 80,66,41 80,66,41 80,66,41
65,53,25 93,76,37 86,66,34 80,64,33 78,64,39 83,64,37 87,68,41 91,70,43 82,63,36 81,62,35 88,64,38 109,89,43 138,106,51 255,210,135 255,203,125 255,207,132 255,210,133 255,213,138 255,216,145 255,216,145 255,216,145 255,217,146 255,216,145 255,215,143 255,215,145 255,217,147 255,218,145 255,218,145 255,221,149 255,223,148 255,222,144 255,226,146 255,225,148 255,226,149 255,231,145 255,231,146 255,228,140 255,229,141 255,229,147 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,251,168 255,235,180 53,36,26 153,123,95 59,49,39 50,40,28 50,41,22 68,63,24 58,53,14 47,43,8 47,43,8 90,87,22 92,87,16 88,81,11 99,93,16 83,75,53 51,43,30 54,44,34 100,95,81 111,114,92 255,237,194 255,226,158 255,225,151 255,224,152 255,225,151 255,224,154 255,226,149 255,226,152 255,226,154 255,226,148 255,222,150 137,113,58 129,107,58 113,88,58 102,79,50 98,77,50 97,77,45 100,82,50 105,78,46 154,118,69 111,83,56 216,170,115 234,195,136 81,67,40 85,68,42 81,67,42 83,69,44 80,66,41 80,66,41
160,112,56 132,101,48 99,77,43 80,64,33 79,65,38 81,64,38 82,65,39 83,64,39 84,65,38 93,75,43 108,87,46 112,92,44 142,110,55 255,202,130 255,211,136 255,212,138 255,212,140 255,213,141 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,216,143 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,223,146 255,222,148 255,223,151 255,226,154 255,225,153 255,226,153 255,228,156 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 232,194,146 192,129,55 104,104,90 105,105,89 100,97,82 45,39,30 46,38,27 52,44,20 67,65,16 67,67,8 64,61,10 74,70,12 91,84,14 109,102,32 93,84,76 48,44,27 55,45,33 51,49,31 105,102,87 107,110,90 255,228,156 255,227,149 255,224,152 255,225,151 255,226,149 255,226,149 255,225,152 255,226,150 255,226,148 250,197,129 130,103,58 130,108,59 106,83,52 96,78,48 96,75,48 90,72,42 87,68,41 87,68,41 244,191,125 189,145,94 97,74,45 92,77,57 80,66,39 83,69,42 86,68,38 83,69,44 80,66,41 80,66,41
87,68,45 84,65,42 81,64,40 81,64,40 80,61,36 79,65,40 78,64,39 84,65,42 86,67,42 93,74,47 94,73,32 100,80,32 103,77,38 255,211,138 255,217,140 255,215,142 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,221,145 255,221,148 255,222,148 255,223,149 255,223,149 255,224,152 255,225,153 255,226,154 255,229,157 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,168 255,253,168 255,254,172 232,158,88 158,115,68 108,95,72 108,100,87 105,107,92 62,50,38 49,38,21 53,37,20 58,42,25 78,65,42 141,113,57 117,97,67 105,97,34 82,75,34 116,108,84 46,37,29 42,36,27 48,43,31 97,94,79 104,101,86 123,107,74 255,224,150 255,224,152 255,226,152 255,226,149 255,226,152 255,223,152 255,227,152 255,228,152 184,135,68 131,104,57 126,97,44 98,78,46 93,72,45 89,72,48 87,70,46 84,65,40 88,69,44 132,104,77 111,92,53 102,78,52 130,100,58 96,77,42 94,79,41 144,120,58 84,70,45 81,67,42 81,67,42
85,69,38 85,69,38 90,73,47 82,63,40 83,64,39 80,63,37 80,63,37 93,72,47 81,62,39 83,64,37 110,87,47 113,93,45 240,194,128 255,217,145 255,217,140 255,215,144 255,215,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,219,143 255,222,144 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,237,156 255,245,163 255,249,166 255,252,174 230,160,100 189,123,71 174,129,94 165,128,88 121,97,75 100,97,82 94,91,78 93,83,73 90,86,67 88,80,67 64,54,14 78,60,0 84,78,14 82,76,12 86,85,18 56,49,31 44,38,31 43,39,31 77,76,65 82,78,68 111,111,95 255,226,163 255,223,151 255,226,149 255,226,148 255,228,152 255,223,152 255,227,152 255,225,148 214,166,92 131,104,57 116,86,44 95,75,43 91,70,45 87,69,48 85,68,44 87,68,43 91,70,45 62,57,59 81,69,59 96,68,39 119,97,59 92,73,36 116,95,43 75,65,41 80,66,41 84,70,45 85,68,42
93,71,26 129,108,52 99,81,39 82,63,36 81,64,38 82,63,38 81,62,37 83,64,37 91,72,33 103,86,39 119,93,43 92,70,34 133,99,54 255,211,145 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,217,141 255,218,140 255,218,142 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,231,155 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,233,157 255,233,157 255,235,161 255,235,159 255,237,161 255,243,167 255,178,98 241,168,88 234,157,81 110,86,60 91,89,71 86,87,75 90,91,79 83,83,69 80,80,66 65,60,46 64,60,14 54,45,18 47,38,9 60,51,20 72,69,14 58,53,14 44,36,25 51,42,34 83,80,67 99,96,83 110,111,92 119,116,101 130,87,52 255,225,146 255,226,148 255,226,148 255,224,147 255,226,146 255,228,151 255,224,147 191,145,86 117,92,48 116,91,43 93,68,38 87,68,41 83,64,39 86,67,44 86,65,40 70,64,59 66,57,53 81,64,40 86,67,44 81,64,38 81,64,38 79,65,40 84,70,45 81,67,42 83,66,40
123,89,30 121,99,54 94,71,31 90,69,28 86,65,40 85,68,42 80,67,33 91,73,41 95,76,39 99,81,39 100,86,41 202,167,111 148,107,62 152,114,64 255,216,140 255,214,141 199,150,81 249,190,117 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,224,145 255,225,146 255,226,149 255,226,149 255,229,154 255,230,154 255,231,155 255,230,155 255,230,155 255,231,156 255,233,157 255,233,157 255,234,160 255,235,161 255,235,161 255,235,159 255,199,112 235,159,78 155,122,85 77,77,63 80,81,71 85,87,72 80,82,67 74,75,63 72,68,58 64,62,42 60,53,10 77,66,20 78,70,34 68,57,22 69,65,17 80,72,59 49,40,32 47,36,29 83,78,66 104,101,88 111,112,93 111,106,92 73,45,16 255,225,147 255,225,156 255,203,124 114,72,48 192,144,88 222,158,94 255,233,153 255,215,136 181,145,87 127,100,53 84,53,41 79,55,33 80,63,39 98,77,52 79,67,39 51,44,42 50,40,39 88,68,36 95,77,47 83,66,42 81,64,40 81,66,44 83,70,47 88,71,45 82,65,41
107,82,38 119,93,39 109,81,41 127,91,42 87,68,43 92,69,38 167,134,86 98,80,38 84,65,38 84,66,36 77,63,36 139,123,79 124,91,52 106,84,46 247,194,130 134,104,62 140,115,58 255,208,136 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,219,143 255,222,143 255,219,141 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,225,146 255,226,147 255,226,147 255,228,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,235,156 255,236,158 220,149,76 79,75,67 59,72,58 68,69,59 74,75,67 66,67,59 58,58,53 50,51,41 50,51,43 26,25,16 55,52,26 69,64,21 84,78,30 89,82,25 82,76,30 42,33,25 56,47,39 59,54,40 99,96,81 94,95,76 67,64,51 33,34,24 94,66,39 99,66,27 80,58,24 94,60,38 89,69,39 96,69,37 92,65,49 90,71,34 115,81,63 95,70,51 70,48,30 78,59,45 76,55,42 72,51,40 52,37,28 54,42,44 33,27,32 68,45,30 68,49,35 65,51,33 65,51,33 70,59,42 75,61,45 82,64,45 81,64,40
68,55,32 100,77,37 133,109,58 85,65,35 93,76,48 152,115,60 107,81,42 156,125,76 82,66,35 83,66,38 84,65,38 85,65,35 97,74,43 83,64,37 79,65,38 100,75,47 120,98,51 196,150,91 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,221,141 255,221,141 255,222,144 255,220,139 255,222,142 255,222,139 255,222,141 255,224,143 255,222,144 255,224,146 255,225,147 255,226,147 255,226,147 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,230,155 255,231,156 255,234,158 255,234,158 255,234,158 255,234,158 255,233,157 216,146,70 72,68,60 62,65,55 60,63,53 58,59,51 46,47,39 41,42,34 40,41,33 40,41,33 105,107,90 97,100,80 104,105,84 68,65,41 60,53,24 70,56,27 84,77,57 106,103,88 54,51,7 84,81,55 103,104,83 117,102,80 28,18,17 255,221,159 255,226,141 128,78,32 94,65,43 94,61,34 103,65,44 135,101,67 150,108,68 255,213,145 148,122,81 91,68,53 69,48,23 74,53,28 91,72,45 117,92,46 99,86,65 35,31,40 88,69,46 92,78,49 93,76,48 80,66,39 78,68,46 80,67,46 80,67,46 81,67,42
