73,61,49 71,59,47 61,49,37 62,47,36 62,47,36 62,47,36 54,39,28 50,38,26 52,40,28 52,40,30 50,38,28 52,40,30 52,40,30 47,35,25 48,36,26 47,35,23 48,36,24 48,36,24 52,37,26 52,37,26 56,42,28 59,45,31 59,47,37 66,54,42 66,55,40 59,50,35 59,48,33 59,48,33 57,48,33 59,50,35 66,57,40 65,61,44 74,81,63 84,93,76 80,95,81 89,108,116 97,130,165 112,149,187 108,147,182 104,143,180 96,136,184 97,139,187 105,143,183 104,133,133 91,115,107 99,113,92 94,94,78 100,88,78 87,74,71 87,74,71 82,73,69 85,76,72 114,115,118 112,120,127 109,116,109 114,120,109 107,114,96 91,98,82 86,95,78 80,89,89 83,106,133 97,133,176 109,134,176 99,124,139 102,119,150 102,106,119 104,101,86 113,99,70 118,98,68 118,89,67 122,89,64 116,84,52 143,113,57 155,130,45 150,125,36 125,101,35 113,89,23 107,84,26 103,79,24 90,71,32 72,55,16 71,52,13 104,85,32 116,90,20 113,92,11 104,83,13 84,63,22 93,73,23 101,80,28 101,80,28 105,81,30 103,79,28 94,72,23 92,72,24 102,86,32 67,50,13 66,50,17 66,50,17 66,48,18 70,49,22 111,89,44 152,126,33 190,163,31 214,180,21 225,183,33 222,182,34 213,175,26 204,171,21 185,157,18 161,135,24 133,113,23 118,102,19 124,112,14 138,125,23 146,126,47 157,132,88 154,125,90 181,153,115 205,178,135 206,179,136 216,189,146 216,189,146 212,185,140 217,190,143 220,193,148 229,202,157 231,204,159 243,216,169
73,61,49 73,61,49 61,49,37 59,44,33 63,48,37 62,47,36 58,43,32 55,40,29 54,39,28 52,40,30 52,40,30 52,40,30 50,38,28 46,36,26 46,36,26 46,34,24 47,35,25 49,37,27 46,36,24 46,36,24 51,36,25 58,43,32 61,58,45 70,69,62 63,63,49 66,58,45 67,56,37 67,56,37 63,52,33 68,57,38 72,58,40 72,65,47 74,79,59 84,93,74 82,95,79 84,100,100 91,117,134 105,142,178 107,141,157 99,130,145 88,121,144 82,115,138 83,116,149 98,116,115 86,107,103 93,107,103 80,96,77 90,86,76 88,71,63 103,92,73 88,77,62 95,90,78 82,80,58 106,104,82 101,99,77 99,100,77 117,121,94 109,112,92 86,94,80 84,91,89 79,93,105 93,111,139 101,109,125 97,97,94 110,99,82 113,97,82 121,100,77 127,96,73 126,92,70 121,87,67 133,102,65 143,116,51 161,134,50 174,146,47 180,153,36 173,145,37 169,138,31 173,140,33 173,139,39 172,136,46 158,130,51 126,104,28 92,72,24 92,70,21 91,70,18 81,61,11 76,60,18 81,66,19 89,72,23 89,72,23 92,70,23 91,69,22 87,67,21 87,66,23 73,57,24 64,48,15 67,52,16 69,52,17 70,51,14 110,90,42 155,127,57 192,157,49 213,177,46 224,185,34 225,182,35 213,175,28 201,163,26 187,154,19 162,138,15 133,113,23 106,91,12 100,87,14 101,91,11 131,119,23 139,124,34 143,120,78 146,122,87 188,161,125 201,175,134 197,171,130 207,181,142 208,182,143 209,182,139 211,184,139 210,183,140 212,185,140 224,197,152 231,204,159
68,56,44 74,62,50 61,49,37 55,40,29 62,47,36 62,47,36 59,44,33 56,41,30 56,41,30 53,41,31 54,42,32 49,37,27 48,36,26 48,36,26 48,36,26 46,34,24 47,35,25 49,37,27 46,36,24 46,36,24 52,42,30 65,55,43 70,67,54 75,75,70 75,76,66 71,68,55 71,63,41 74,64,42 73,60,39 72,59,38 72,59,38 73,66,46 77,82,62 83,91,70 89,103,84 82,99,89 84,110,116 98,129,146 104,131,130 98,116,99 83,100,90 83,96,97 83,94,105 85,101,99 84,102,99 86,102,102 88,102,95 87,87,82 86,75,70 92,87,73 102,93,64 92,89,65 106,106,72 81,81,49 92,91,64 98,97,72 95,98,76 95,97,82 85,88,76 83,85,80 95,102,97 92,96,100 103,101,97 109,93,76 128,94,64 131,92,64 138,94,66 133,95,74 133,95,74 133,98,62 157,126,66 166,138,41 182,155,42 196,165,34 202,171,24 210,177,31 205,171,28 210,176,33 212,177,41 219,182,56 214,184,70 197,169,59 170,143,57 125,98,33 82,59,19 80,59,18 76,60,18 79,63,19 90,73,26 90,73,26 94,71,29 89,66,24 85,64,23 76,57,18 72,57,19 70,58,19 73,58,18 74,58,16 97,79,37 141,120,39 189,159,61 223,187,68 230,191,63 224,184,49 211,169,37 206,166,33 189,152,30 171,134,22 136,115,14 107,89,18 81,67,9 77,70,13 77,74,7 97,97,15 130,117,24 129,107,69 145,123,89 199,175,140 195,169,130 195,169,130 200,174,135 201,175,136 201,173,133 206,179,136 206,179,136 209,182,139 216,189,146 218,191,148
70,56,42 70,56,42 65,51,37 58,44,30 61,46,37 63,48,37 61,46,35 58,43,32 55,40,29 53,41,29 50,38,26 49,37,27 48,36,26 48,36,26 48,36,26 43,35,24 49,37,27 51,36,27 49,37,25 59,47,37 62,51,44 67,63,53 70,69,58 71,77,64 76,84,74 73,81,67 72,68,47 76,62,44 76,61,41 74,59,39 70,59,42 66,61,47 75,82,66 82,91,74 99,108,89 92,106,85 93,107,100 95,116,112 99,122,117 97,112,96 83,98,84 82,95,79 82,95,83 83,99,99 83,99,99 83,98,103 86,101,106 89,96,94 85,74,69 87,79,68 103,96,67 87,85,38 106,105,69 107,107,64 88,83,55 94,87,67 93,87,78 86,80,73 78,68,67 89,78,73 105,94,87 113,98,87 123,92,69 128,91,65 129,94,69 132,97,72 137,100,74 138,102,73 145,111,70 156,127,53 175,147,48 188,163,33 199,172,26 216,179,25 219,182,19 231,187,18 237,190,19 236,188,27 237,198,47 247,205,69 251,211,76 245,205,70 235,193,70 204,162,39 157,126,35 120,86,27 88,62,23 85,65,35 91,74,25 93,76,27 98,76,27 94,72,23 85,68,19 84,66,24 81,64,25 81,64,25 81,65,23 85,64,23 142,106,46 176,141,56 208,173,76 222,187,81 223,185,80 217,176,61 201,159,49 192,151,36 162,130,26 142,117,30 103,85,12 81,65,32 63,50,16 62,51,16 64,57,16 84,76,24 112,101,37 124,108,64 143,124,87 198,176,140 188,164,127 186,163,123 195,172,132 196,170,131 195,169,130 198,172,131 204,176,136 202,174,134 211,183,143 211,183,143
70,56,42 70,56,42 63,49,35 61,47,33 58,43,34 61,46,35 61,46,35 58,43,32 52,37,26 52,40,28 49,37,25 50,38,28 48,36,26 48,36,26 46,34,24 42,34,23 50,38,28 51,36,27 48,36,24 59,49,39 65,61,53 69,70,60 70,73,61 77,76,65 75,83,73 76,84,70 71,67,46 73,59,41 77,62,42 77,62,42 69,65,46 62,66,49 74,83,66 80,92,74 104,113,94 100,113,90 93,109,88 92,114,104 97,119,109 97,112,96 81,96,80 82,95,79 82,95,83 82,99,94 83,100,95 83,99,99 85,101,101 90,100,97 93,87,80 83,80,67 103,94,63 105,101,55 93,94,44 113,115,60 100,94,58 93,76,50 109,89,71 89,68,53 81,56,39 96,70,47 121,90,67 121,90,67 124,89,62 131,91,66 132,95,71 135,98,74 136,100,71 145,109,78 155,120,66 172,145,39 187,157,28 206,176,22 216,181,15 221,182,11 225,183,18 233,187,12 243,194,17 242,193,30 245,202,55 255,211,73 255,217,83 255,216,82 254,214,81 242,203,73 201,166,43 178,143,35 140,110,16 91,71,10 92,75,24 95,78,27 99,78,24 96,75,23 90,73,22 88,70,26 83,67,25 82,66,22 81,64,25 86,62,25 154,120,46 185,147,60 206,169,86 202,170,84 203,168,83 206,167,69 180,140,47 175,138,26 137,109,28 113,94,30 80,67,17 59,47,19 56,44,16 54,45,16 55,47,13 71,62,17 93,84,26 119,104,64 147,125,91 195,173,139 185,161,126 184,160,123 190,166,129 188,165,125 186,162,125 198,171,135 201,175,136 200,174,135 204,178,139 203,177,136
70,56,42 69,55,41 63,49,35 58,44,30 59,45,31 61,46,35 61,46,35 57,42,31 52,37,26 48,36,24 49,37,25 50,38,28 49,37,27 49,37,27 46,34,24 45,33,23 52,40,30 50,38,28 49,37,25 60,48,36 69,69,55 74,81,65 73,81,67 81,83,66 78,80,63 78,80,63 77,64,43 76,63,42 68,58,36 73,62,47 69,67,45 77,80,68 76,83,67 83,92,75 88,103,77 108,125,101 100,117,89 99,115,94 95,110,96 97,111,90 89,103,82 80,95,79 81,96,84 86,102,83 87,102,86 86,100,96 86,100,93 93,105,85 99,101,75 87,85,56 110,103,64 102,99,48 84,85,37 95,95,52 118,104,61 123,100,42 111,85,62 92,70,50 91,66,47 106,82,60 125,92,67 127,92,65 132,94,73 131,94,70 133,96,70 136,99,73 136,100,71 158,127,78 169,140,50 184,159,33 204,172,30 213,180,16 222,182,16 222,182,16 230,183,15 237,190,17 244,194,22 244,195,34 247,202,58 254,213,74 255,217,81 255,216,80 253,213,76 244,205,65 230,194,47 221,185,40 191,156,18 174,132,11 110,90,4 98,78,17 102,79,21 97,78,21 91,74,25 89,72,23 87,71,29 82,66,24 82,68,14 94,73,21 157,125,39 177,141,53 185,149,73 184,153,75 182,151,73 174,152,74 155,118,26 156,125,36 101,75,23 79,58,31 62,48,19 55,41,16 55,41,16 52,40,14 49,40,13 60,51,24 80,70,30 113,96,61 154,131,102 176,151,121 177,152,122 180,153,121 183,161,127 184,160,125 184,160,127 188,164,131 197,170,136 192,165,129 194,167,131 194,167,131
69,55,41 69,55,41 61,47,33 57,43,29 56,42,28 61,46,35 59,44,33 58,43,32 52,37,26 48,36,24 49,37,25 49,37,27 48,36,26 50,38,28 47,35,25 48,36,26 52,40,30 50,38,28 50,38,26 60,48,36 73,73,57 74,81,65 80,88,74 78,80,63 81,74,56 78,71,53 78,65,44 77,64,43 67,57,35 66,55,40 68,64,43 79,82,72 82,87,81 78,89,78 93,111,94 106,123,99 107,124,96 101,118,90 94,110,89 93,107,86 87,101,80 81,96,80 81,96,84 95,103,89 93,103,79 93,103,79 85,93,81 100,103,79 104,109,75 102,106,68 88,85,45 102,104,51 90,90,47 82,81,45 116,93,53 119,96,38 150,123,48 108,81,36 102,76,55 113,87,62 124,89,64 133,93,68 127,93,71 131,94,70 133,96,70 133,96,70 138,102,69 166,139,55 178,151,34 201,174,28 215,181,22 220,184,12 224,185,14 228,188,15 231,184,16 238,191,18 242,195,22 243,198,38 253,210,67 253,214,74 255,220,75 254,216,71 247,209,64 243,205,58 231,194,40 230,193,39 226,189,35 211,177,16 174,143,12 134,107,1 104,77,16 95,75,25 90,73,24 89,72,23 82,66,22 81,65,21 82,67,18 120,100,41 140,106,43 138,108,41 152,123,62 158,131,70 161,134,73 148,130,68 143,104,31 128,101,28 70,51,14 62,43,16 58,41,13 57,40,14 55,38,12 51,39,13 46,37,10 50,41,12 71,60,27 116,97,70 146,129,103 152,133,106 157,137,107 163,140,111 170,147,116 170,147,116 173,148,120 180,155,127 183,158,128 183,159,126 181,157,124 177,153,120
65,50,39 65,50,39 61,46,35 55,40,29 52,37,26 59,47,35 57,45,33 57,45,33 52,40,28 48,36,24 49,37,25 49,37,25 47,35,23 48,35,28 50,37,30 48,36,24 49,37,25 49,37,25 50,38,26 62,50,38 68,68,52 76,80,63 85,92,76 75,76,57 74,67,47 75,66,47 77,62,40 73,58,36 70,55,44 68,54,40 62,59,35 85,82,56 84,92,80 84,94,86 91,106,90 95,109,88 110,125,101 103,118,94 95,109,90 86,101,85 81,96,80 81,94,78 83,96,80 95,107,89 84,92,71 103,108,76 104,106,62 101,100,73 112,114,72 113,114,66 115,112,70 92,89,47 82,79,37 93,82,36 106,86,38 106,77,26 167,136,56 152,121,43 122,90,46 123,90,65 124,88,68 129,93,71 129,92,68 130,93,67 132,95,69 133,96,70 146,113,61 173,146,44 202,172,34 212,184,18 219,184,16 222,186,14 225,187,13 226,187,16 229,185,18 236,193,19 241,198,26 242,199,41 247,207,63 249,212,70 251,215,68 249,213,68 245,207,58 243,205,56 233,196,42 229,195,34 226,191,27 222,187,19 211,181,12 188,161,4 144,123,12 104,81,10 93,69,18 87,65,27 79,62,23 79,64,24 80,67,19 117,98,45 115,85,39 115,86,37 113,87,37 112,88,37 127,103,52 127,107,61 118,103,40 94,72,25 63,46,11 64,44,12 62,42,10 59,40,13 56,37,10 52,38,13 50,37,14 48,38,14 68,57,42 115,97,78 128,113,93 131,112,98 140,121,107 142,124,103 150,131,108 151,132,109 155,134,109 162,141,114 168,145,116 169,146,115 166,141,111 166,142,109
59,44,33 63,48,37 59,44,33 55,40,29 51,36,25 50,38,26 57,45,33 57,45,33 52,40,28 50,38,26 48,36,24 49,37,25 47,35,23 48,35,28 48,35,28 49,37,25 50,38,26 52,40,28 52,40,28 64,52,40 67,67,51 74,78,61 80,84,67 79,77,59 68,59,40 75,65,43 74,59,37 71,57,32 69,56,35 68,54,36 89,86,62 85,82,56 86,92,65 84,91,75 83,94,81 96,110,89 95,109,88 104,118,97 95,109,90 88,103,87 81,95,76 81,93,73 88,98,76 101,109,86 102,104,78 89,88,50 101,104,53 89,88,61 119,121,79 106,107,59 107,104,62 88,85,45 79,72,41 89,73,42 104,84,34 104,75,24 133,100,23 173,144,41 149,121,42 129,96,57 117,81,61 128,92,70 126,89,65 128,91,65 130,93,67 132,96,63 167,135,60 190,166,31 210,184,22 219,187,14 221,188,10 223,188,11 227,189,15 227,189,15 230,190,15 235,195,20 239,195,26 243,202,43 251,213,66 254,218,73 251,213,66 246,208,63 241,202,51 240,201,48 235,199,40 230,197,33 228,193,25 219,185,14 214,179,15 204,174,9 183,164,11 151,131,15 119,98,17 108,89,21 86,72,18 80,68,13 83,70,18 93,76,25 98,73,25 95,71,34 95,73,35 88,69,30 90,71,32 95,75,29 97,80,33 76,58,14 65,48,9 65,46,9 63,44,7 60,41,14 58,39,12 52,38,13 50,37,14 48,38,14 71,60,45 105,86,70 119,103,86 114,98,83 121,105,90 122,107,87 135,117,98 136,118,99 137,119,98 147,128,105 152,131,106 153,132,107 154,130,104 156,131,103
55,40,29 59,44,33 59,44,33 56,41,30 51,36,25 49,37,25 56,44,32 57,45,33 52,40,28 50,38,26 49,37,25 49,37,25 49,37,25 50,37,30 52,39,32 50,38,26 50,38,26 52,40,28 53,41,29 64,54,42 67,67,51 70,74,57 80,83,63 84,80,61 76,66,44 73,60,37 76,62,37 71,57,32 71,58,37 87,74,51 86,81,53 89,83,58 86,91,57 83,88,68 76,84,72 90,105,81 96,111,87 95,109,88 95,109,90 83,97,78 88,102,83 90,98,73 96,104,81 108,112,85 118,116,87 101,96,55 93,95,40 100,99,72 104,103,65 117,115,68 114,109,68 97,92,51 75,66,39 101,83,53 119,92,45 107,76,23 107,76,14 162,134,37 163,137,44 132,100,56 114,78,58 125,91,69 126,89,65 128,91,65 132,95,71 146,112,71 182,152,54 203,179,30 217,188,16 220,188,15 224,189,10 225,190,13 231,193,19 229,191,17 232,192,17 236,196,21 241,197,28 246,203,47 250,213,61 249,213,66 249,211,64 245,207,60 233,194,43 239,200,47 237,199,41 233,198,32 229,195,24 222,189,13 215,179,18 208,175,11 196,174,9 177,157,25 146,122,30 134,112,34 115,102,29 110,99,26 113,98,47 102,82,32 96,71,23 89,70,35 85,66,31 82,67,31 70,53,18 80,60,14 83,65,23 76,57,20 69,52,13 68,49,10 63,44,5 60,41,14 58,39,12 52,38,13 51,38,15 51,38,17 82,71,56 100,84,67 109,95,81 104,90,76 105,91,77 113,100,79 117,101,84 119,103,86 124,106,87 135,117,96 138,119,96 139,120,97 140,119,94 143,119,93
61,46,35 57,42,31 61,46,35 59,44,33 57,42,31 49,37,25 52,40,28 57,45,33 56,44,32 50,38,26 52,40,28 49,37,25 50,38,26 56,44,34 56,44,34 55,43,31 49,37,25 49,37,25 54,39,28 63,55,42 68,70,53 74,74,58 81,79,59 85,74,55 80,62,41 74,60,35 71,57,32 67,53,28 72,59,38 87,78,49 94,88,54 94,87,58 84,87,54 86,89,56 82,84,58 92,94,68 92,102,76 90,103,80 90,103,80 89,99,77 96,104,83 99,106,74 121,120,82 133,128,73 143,136,77 144,131,81 106,98,44 129,117,58 96,89,50 104,96,60 100,94,48 111,102,57 137,123,96 177,156,115 154,122,51 120,98,31 100,77,19 127,100,23 160,133,29 159,132,46 135,105,47 125,92,67 124,89,62 129,93,64 136,104,62 158,130,62 198,169,35 220,191,19 226,196,11 231,197,15 232,195,14 232,193,13 236,193,17 235,193,14 238,192,17 241,195,22 244,197,24 243,201,40 249,212,56 250,213,61 249,211,62 244,206,57 234,199,47 234,198,49 236,200,41 232,197,33 229,195,22 222,191,15 215,182,16 208,175,11 201,175,11 192,171,19 182,160,26 172,152,32 148,134,21 136,121,31 144,125,41 137,118,34 103,79,42 86,67,40 79,66,45 76,62,44 68,54,36 66,52,23 74,55,18 74,55,16 71,53,11 68,50,8 63,45,3 60,43,15 57,40,12 55,41,14 54,41,20 55,39,24 84,70,54 98,84,70 96,84,74 89,77,67 91,79,69 99,87,77 101,86,75 104,90,76 112,96,81 119,103,86 119,106,85 121,108,87 123,108,86 125,108,84
66,51,40 64,49,38 59,44,33 59,44,33 59,44,33 53,41,29 48,36,24 57,45,33 57,45,33 56,44,32 52,40,28 52,40,28 50,38,26 56,44,34 59,47,37 59,47,35 49,37,25 49,37,25 51,36,25 70,62,49 82,84,67 77,77,61 77,73,54 79,70,51 77,57,37 76,59,35 75,58,34 69,52,28 66,51,31 86,74,48 105,100,57 111,106,67 99,96,56 93,89,52 82,77,47 86,81,51 90,95,63 93,99,72 95,101,74 98,102,75 101,103,77 119,119,85 132,128,70 163,135,67 170,141,69 171,144,67 150,128,63 136,119,41 126,117,43 90,83,24 119,112,73 156,146,108 190,173,136 206,184,137 184,153,75 141,118,47 108,84,31 104,72,17 133,100,23 150,124,42 160,132,51 155,121,60 133,93,68 130,94,65 125,94,43 146,119,42 197,167,27 230,195,16 236,199,18 234,197,16 233,195,17 236,193,17 237,194,18 238,192,17 243,194,17 243,193,19 243,193,19 244,196,35 245,207,47 245,208,52 245,207,58 237,201,52 224,186,39 214,176,41 212,179,33 206,175,26 209,177,20 209,180,19 209,180,17 206,177,16 204,179,12 193,170,12 185,164,12 183,162,23 179,160,25 171,150,39 148,128,24 148,131,24 125,105,44 88,70,38 80,66,50 82,67,56 73,58,47 72,56,41 79,58,35 78,57,32 72,51,24 65,48,22 60,43,17 60,43,15 59,42,14 58,44,17 57,43,25 58,42,29 82,68,54 85,71,57 87,75,65 85,73,63 87,75,65 89,77,67 91,76,67 91,76,67 97,82,73 101,87,73 105,91,75 107,93,77 111,97,81 113,97,80
69,52,42 69,53,40 65,49,32 60,44,27 59,42,32 56,44,32 52,40,28 50,38,26 57,45,33 57,45,33 53,41,29 53,41,29 52,40,28 53,41,29 60,48,36 60,48,36 50,38,26 50,38,26 49,37,25 61,59,41 87,88,67 94,95,74 78,71,53 81,63,44 83,62,39 78,57,32 76,56,36 72,52,32 66,48,29 64,49,27 94,94,49 108,109,59 103,101,54 86,81,40 86,79,48 118,114,54 121,116,45 116,111,60 110,105,62 119,111,61 129,121,67 128,119,63 145,126,60 175,140,55 194,154,61 195,160,54 189,161,66 172,147,60 176,156,52 154,133,32 138,124,68 187,171,117 247,225,176 254,227,180 206,179,106 155,126,65 104,88,34 92,75,28 102,80,33 112,90,27 143,118,33 165,130,45 156,119,64 121,87,53 118,89,38 126,104,26 171,137,33 221,181,17 235,195,18 238,200,22 234,195,15 237,194,20 237,194,20 239,193,22 245,193,24 243,191,22 242,191,24 240,190,36 236,195,38 236,197,44 230,192,55 219,181,46 205,168,44 190,153,43 184,148,31 178,149,30 176,148,23 182,156,15 196,172,23 197,173,20 200,175,17 196,171,11 189,163,14 187,160,16 184,163,13 177,153,30 153,129,26 144,121,22 133,114,32 106,89,38 84,68,53 85,68,58 80,65,54 75,64,49 75,64,45 75,65,43 70,59,42 69,60,45 68,59,44 71,62,47 72,63,48 63,52,33 60,49,34 60,48,36 80,65,54 79,64,53 76,64,54 75,63,53 76,64,54 78,66,56 80,68,58 82,70,60 84,72,62 89,77,67 91,79,67 96,84,72 99,87,75 99,87,75
74,57,47 69,53,40 65,49,32 63,47,30 58,41,31 55,43,31 52,40,28 50,38,26 59,47,35 57,45,33 55,43,31 53,41,29 53,41,29 53,41,29 54,42,30 61,49,37 52,40,28 50,38,26 49,37,27 61,59,41 79,80,59 97,98,75 81,75,52 77,62,40 81,60,37 81,60,35 79,59,39 72,52,32 66,48,29 65,50,28 109,98,54 128,117,53 133,124,50 117,105,37 112,98,40 123,109,53 158,132,50 154,130,50 136,115,43 171,155,83 172,154,83 158,140,67 155,124,44 171,131,54 183,134,53 184,136,62 186,147,67 175,141,53 155,123,37 174,147,43 174,147,63 251,222,161 255,233,176 252,226,172 221,194,131 160,134,82 103,87,43 84,67,30 85,64,37 93,69,36 114,88,36 149,112,41 170,127,42 126,97,48 107,86,30 113,96,27 128,102,22 187,147,24 215,177,32 224,187,20 229,188,20 235,191,22 239,191,23 238,190,24 245,196,33 240,191,28 238,189,26 232,184,39 226,183,38 223,182,41 213,174,44 201,166,39 188,151,41 159,124,39 152,120,36 139,111,30 143,120,35 146,125,26 160,139,26 178,158,26 189,164,20 194,169,25 186,161,17 186,161,15 184,162,15 176,153,24 154,129,31 128,105,18 133,113,34 121,106,27 89,73,42 85,66,50 86,70,55 75,62,55 71,59,47 74,63,48 73,61,51 75,65,55 67,57,47 71,61,51 72,62,52 63,52,33 62,51,36 67,55,43 71,56,45 75,60,49 71,59,49 71,59,49 73,61,51 75,63,53 75,63,53 76,64,54 81,69,59 83,71,61 84,72,60 89,77,65 92,80,68 92,80,68
72,56,43 72,56,41 63,48,26 65,50,30 57,41,28 52,40,28 48,36,24 55,43,31 56,44,32 57,45,33 53,41,29 53,41,29 50,38,26 50,38,26 52,40,28 54,42,30 52,40,28 52,40,28 67,56,41 74,72,52 84,85,62 88,87,62 102,93,74 75,62,41 81,60,37 82,61,36 80,60,40 72,52,32 67,49,30 65,50,28 111,96,47 181,159,94 186,149,76 157,124,47 145,120,35 137,113,31 175,148,62 195,164,45 173,137,38 194,153,81 194,160,90 219,183,107 162,125,31 158,119,35 161,122,40 170,128,49 176,133,57 170,134,56 154,121,42 148,115,36 171,139,55 211,178,110 255,241,183 254,225,176 245,220,172 168,142,103 97,82,62 76,60,47 78,62,49 87,63,41 95,72,43 112,85,38 147,119,38 151,122,48 106,91,10 99,86,11 92,73,20 111,90,34 165,131,29 188,148,25 201,158,29 208,166,30 217,174,29 218,178,32 228,185,40 219,176,31 215,174,35 207,167,34 193,156,32 194,158,41 176,144,42 162,132,38 146,120,40 112,88,35 100,81,26 92,75,28 93,77,19 106,90,18 117,98,14 145,122,21 169,145,24 184,161,23 181,158,18 181,158,16 179,158,17 167,142,28 130,108,14 120,100,14 126,111,30 121,109,27 98,83,20 100,78,58 95,76,60 79,62,52 74,57,47 74,61,54 70,57,50 75,64,57 67,56,49 72,61,54 69,58,51 67,54,47 62,49,42 66,53,46 63,51,41 67,55,45 69,57,47 68,56,46 73,61,51 73,61,51 71,59,49 73,61,51 75,63,53 77,65,55 80,68,56 80,68,56 82,70,58 82,70,58
72,56,43 66,50,35 65,50,28 67,52,32 65,49,36 50,38,26 54,42,30 55,43,31 57,45,33 55,43,31 50,38,26 49,37,25 48,36,24 47,35,23 53,41,29 52,40,28 50,38,26 49,38,23 92,85,58 107,110,59 108,110,64 93,91,58 84,74,52 78,63,43 79,58,35 81,60,35 80,60,40 76,56,36 69,51,32 77,62,40 106,84,37 189,158,96 194,160,90 182,149,70 179,138,10 166,131,6 158,138,22 194,162,38 193,152,35 200,147,63 221,174,111 204,173,113 194,142,71 146,109,17 151,111,34 144,106,42 143,105,41 135,105,38 127,101,33 125,98,33 134,108,40 172,146,78 219,193,123 247,219,163 246,220,170 198,170,132 129,111,90 96,77,63 87,68,54 91,67,45 96,71,43 120,93,46 153,125,46 160,131,41 148,118,35 138,109,33 105,88,21 79,63,21 108,83,35 123,100,29 148,116,34 170,129,30 181,144,34 188,154,39 190,158,32 195,163,37 183,146,32 174,140,36 158,125,30 153,122,33 134,109,32 120,97,28 97,78,23 90,70,24 91,74,25 82,69,21 79,66,16 90,76,18 98,83,20 111,89,24 142,121,22 161,139,22 173,150,21 176,153,15 178,155,13 163,136,19 119,96,25 100,77,17 126,112,28 126,116,24 117,105,25 96,75,48 95,76,60 86,69,59 74,57,47 75,63,51 75,63,51 75,65,53 69,59,47 74,64,52 72,62,50 67,54,47 63,50,43 63,50,43 63,51,41 63,51,41 63,51,41 67,55,45 69,57,47 70,58,48 71,59,49 71,59,49 73,61,51 74,62,52 74,62,50 76,64,52 77,65,53 77,65,53
71,56,47 64,49,38 64,50,32 72,54,35 66,48,29 57,42,31 55,40,29 57,43,29 58,44,30 59,47,35 53,41,29 45,35,23 40,30,18 43,31,21 45,33,23 50,38,28 53,42,25 62,53,34 100,100,55 118,128,65 131,131,70 110,106,58 90,76,47 81,62,39 75,56,33 74,55,30 73,55,34 71,56,34 69,53,36 80,66,41 105,83,36 156,117,58 219,182,111 196,167,95 188,134,28 180,142,9 165,134,1 180,144,25 200,160,35 186,143,40 206,160,92 192,145,84 218,173,111 153,112,24 147,112,15 135,101,31 123,92,32 110,81,28 99,79,29 89,74,25 85,72,20 97,83,27 167,153,87 215,188,123 231,203,147 219,191,151 176,153,122 148,124,100 114,92,74 96,75,50 127,94,55 148,109,52 171,127,49 186,150,49 183,147,46 175,138,46 159,121,43 111,89,22 77,60,23 73,61,22 86,70,26 109,86,28 129,100,26 140,112,31 152,125,39 150,123,37 137,115,37 126,105,33 113,91,26 107,86,32 87,70,31 87,71,29 86,70,28 94,78,34 97,80,31 93,79,21 85,74,10 79,64,15 82,67,18 88,71,20 118,98,19 146,122,17 173,150,23 178,155,13 181,158,18 168,148,18 141,118,19 94,74,15 109,108,31 140,131,32 122,111,24 88,69,30 95,74,61 87,66,53 77,61,48 67,51,38 72,57,46 70,58,48 70,58,48 70,62,51 72,64,53 67,54,47 62,49,42 62,49,42 62,50,40 62,50,40 62,50,40 63,51,41 66,54,44 67,55,45 67,55,45 69,57,47 71,59,49 73,61,51 73,61,49 74,62,50 75,63,51 76,64,52
69,54,45 70,55,44 77,63,45 81,63,44 72,54,35 62,48,30 61,47,29 61,47,33 61,47,33 59,47,35 54,42,30 45,35,23 40,30,18 42,30,20 43,31,21 48,36,24 52,41,22 75,66,47 101,103,50 129,138,69 145,147,76 129,127,69 103,91,52 80,61,38 76,57,34 72,53,30 71,53,32 69,54,32 69,53,36 71,57,32 106,96,45 131,100,38 206,162,91 197,159,93 196,153,66 183,139,19 170,136,0 172,142,2 185,147,14 181,141,18 186,143,56 197,150,89 185,143,80 175,136,65 142,115,0 131,107,2 123,96,19 101,76,19 83,66,15 74,59,10 61,44,20 58,44,17 82,72,30 148,132,58 214,188,120 219,194,137 207,184,142 190,166,131 163,140,111 135,113,77 137,107,61 164,126,60 182,138,58 196,158,53 204,165,56 203,162,65 181,139,56 162,123,43 112,88,35 71,57,39 68,56,28 77,57,25 92,76,18 102,83,26 116,94,18 122,95,20 91,75,19 81,65,21 70,61,16 76,59,31 78,62,31 77,64,30 72,62,22 88,73,35 106,87,50 106,86,38 97,81,23 94,74,15 82,60,15 86,64,17 108,88,11 148,121,19 181,149,23 188,162,13 192,166,13 185,160,14 165,140,22 125,102,15 81,69,28 139,129,37 138,126,28 105,89,35 90,69,54 89,68,55 77,61,48 65,49,36 68,53,42 57,45,35 61,49,39 67,59,48 72,64,53 77,64,57 68,55,48 60,47,40 61,49,39 62,50,40 62,50,40 62,50,40 64,52,42 66,54,44 67,55,45 68,56,46 70,58,48 71,59,49 71,59,47 70,58,46 74,62,50 75,63,51
