187,165,31 187,165,31 180,162,31 176,157,32 170,151,28 163,143,27 151,136,28 145,127,29 137,120,26 136,118,27 136,118,29 140,122,33 134,114,26 133,115,26 130,107,20 119,99,22 95,83,28 78,66,29 74,66,32 75,67,31 74,67,28 75,65,23 77,67,27 78,68,28 84,74,36 125,116,40 114,99,11 127,113,18 155,139,40 143,127,28 136,117,33 143,127,24 124,109,17 125,116,17 111,92,26 114,98,15 158,143,37 133,115,28 137,121,20 150,134,35 148,137,36 148,138,46 95,80,60 102,89,68 93,77,64 78,62,58 83,67,63 110,96,30 142,128,42 150,135,54 128,112,29 124,106,35 106,93,72 65,55,45 59,48,41 85,75,65 124,109,32 115,100,21 140,125,62 132,119,44 115,103,35 105,95,24 96,93,42 82,79,26 60,60,26 91,76,13 110,84,32 140,67,37 95,47,29 72,35,22 70,35,22 87,46,28 88,42,24 104,55,35 100,48,27 95,45,28 90,44,30 84,42,29 86,42,32 83,41,30 77,42,17 96,78,46 74,60,35 77,62,40 69,55,28 86,76,38 73,63,25 85,73,34 94,83,39 91,80,36 82,70,40 85,73,43 78,69,42 70,58,30 77,67,29 79,69,29
194,171,29 191,168,30 184,164,34 177,156,32 165,145,29 160,139,26 147,132,26 144,127,31 139,121,30 136,118,31 136,117,33 126,106,27 129,109,32 131,109,33 108,90,19 100,87,24 92,78,33 78,68,30 75,67,33 76,68,32 77,67,27 76,65,21 78,68,26 82,72,32 95,86,26 118,93,20 127,110,30 107,87,10 108,84,20 140,122,35 116,97,13 141,126,36 159,146,42 143,128,40 113,97,41 126,114,18 151,138,34 135,120,30 130,116,21 138,123,35 136,125,24 97,83,54 110,93,69 100,84,69 77,64,59 73,61,66 124,104,45 135,120,30 116,97,15 147,129,38 158,146,39 115,92,61 64,53,48 48,41,44 54,43,50 82,71,66 129,114,35 95,81,13 138,125,36 130,115,38 132,120,38 132,120,52 98,91,32 106,98,44 92,84,32 102,92,21 152,90,50 111,58,31 67,38,18 148,94,60 197,129,93 192,123,83 184,121,86 115,67,40 73,41,25 81,49,33 74,37,24 82,40,29 80,41,29 80,40,31 80,38,25 79,63,32 87,76,41 73,61,31 76,62,33 76,62,33 95,84,40 88,72,30 104,92,37 99,86,36 100,90,41 103,93,44 80,69,34 66,54,24 76,64,34 72,61,28
192,169,31 192,168,35 183,165,32 172,153,30 163,142,29 158,143,33 146,133,31 139,125,30 136,121,31 129,113,28 123,106,26 124,107,29 122,103,37 110,98,32 102,88,32 90,75,26 83,72,28 75,67,31 75,67,33 76,68,32 77,67,25 78,66,25 81,75,29 86,75,40 153,147,45 138,127,40 109,90,24 132,115,21 131,109,31 124,103,20 119,103,2 102,85,9 130,111,18 139,117,39 109,90,26 114,100,3 157,143,46 121,106,16 138,124,29 159,142,48 131,114,36 105,87,66 98,85,64 82,70,60 75,62,59 83,66,72 126,106,20 153,135,35 106,82,2 143,120,33 144,126,55 101,80,67 52,45,48 48,41,44 54,44,48 95,78,68 138,122,39 120,101,35 146,131,43 129,113,30 122,111,26 125,113,35 99,90,30 98,91,34 93,87,23 121,105,31 142,83,35 109,51,25 127,69,34 253,164,117 242,154,100 236,154,100 228,145,105 193,121,82 134,86,61 78,39,27 64,32,16 71,33,23 80,37,29 82,37,30 79,40,28 90,75,37 90,71,32 94,78,34 80,64,33 89,74,38 96,82,39 94,75,18 115,100,37 108,92,36 97,82,33 89,73,29 88,75,41 86,73,39 81,67,38 80,69,34
173,140,47 180,149,42 179,161,30 168,154,30 167,148,25 158,143,33 144,131,29 136,121,29 132,117,29 128,112,29 117,102,23 118,100,27 105,93,38 96,87,40 84,77,36 74,66,30 75,68,27 76,68,32 78,71,32 75,68,29 78,68,26 81,69,28 87,81,35 99,86,34 147,130,34 166,155,41 123,102,30 120,100,21 130,111,29 117,95,19 112,94,5 103,84,20 116,93,22 151,133,35 94,77,0 124,111,11 142,126,43 159,146,46 149,136,34 118,100,27 103,84,49 94,80,55 76,63,56 67,55,57 72,62,63 125,108,71 128,104,22 153,128,39 114,85,22 150,128,34 113,93,75 64,52,54 51,43,49 49,42,42 62,51,48 108,89,54 131,108,37 138,116,40 145,126,42 124,104,27 125,109,24 110,96,28 122,115,45 111,98,35 104,92,22 112,102,24 139,88,33 104,51,26 149,93,69 175,102,70 217,137,96 213,131,88 206,128,98 192,122,91 159,103,79 97,59,42 88,47,31 71,34,19 70,32,22 80,40,31 84,50,16 105,87,43 99,82,33 108,92,48 99,84,44 100,87,35 104,92,33 113,94,37 108,93,30 106,90,34 93,78,29 95,79,35 86,76,27 85,73,32 86,74,37 90,79,44
143,98,52 158,116,74 121,99,25 151,139,28 160,147,27 155,142,22 146,130,29 136,121,29 132,116,31 125,108,28 116,99,21 105,88,23 92,81,37 82,74,38 78,69,38 71,62,33 70,62,26 76,68,32 77,67,29 78,68,30 79,69,27 85,75,33 89,79,41 118,98,23 136,113,26 165,151,38 162,144,46 131,112,19 88,71,4 130,108,32 125,103,29 124,104,27 125,108,14 138,123,13 134,119,31 136,121,29 134,117,37 130,116,21 172,160,53 171,153,64 106,85,62 78,64,48 65,53,53 60,49,56 71,60,57 172,144,86 134,107,30 161,136,36 136,111,36 115,98,33 70,58,48 53,41,46 49,42,42 50,40,41 69,56,53 147,124,55 132,111,30 151,128,43 154,134,55 141,121,42 143,129,43 123,104,40 110,98,28 101,91,20 92,85,13 124,107,38 154,129,52 105,48,31 78,46,32 136,88,61 177,108,70 196,124,89 133,88,65 135,77,44 123,78,57 105,74,55 99,53,37 90,49,31 70,28,17 88,46,35 81,54,22 100,83,36 91,75,33 92,81,35 100,85,36 103,88,37 111,97,39 100,85,34 116,97,40 97,85,30 81,70,26 93,83,34 100,89,45 101,91,40 79,66,34 70,58,19
105,60,37 128,84,58 117,78,48 109,73,44 142,99,64 113,79,38 135,122,31 128,115,22 133,114,30 121,104,26 114,98,26 96,85,23 80,70,32 80,68,38 80,68,40 75,66,35 73,65,31 74,67,28 71,64,23 76,69,28 78,74,28 85,77,41 129,112,32 135,113,19 127,102,25 165,148,39 153,133,29 146,125,24 102,81,9 129,110,26 131,110,38 149,134,44 147,129,38 133,116,22 120,105,17 129,113,28 120,101,19 134,116,27 140,122,33 144,132,25 102,82,64 69,58,55 54,47,47 63,56,56 74,60,62 162,138,46 142,111,33 156,128,29 154,130,50 105,83,63 57,47,48 50,43,46 49,42,45 52,42,43 78,66,54 162,141,40 142,123,28 135,110,35 147,127,39 155,137,39 180,154,61 142,120,42 114,100,34 92,82,31 90,80,11 136,118,45 154,129,52 119,94,35 112,50,21 250,158,103 255,174,118 216,132,90 172,91,59 162,93,53 137,82,51 134,86,61 111,70,54 81,42,28 81,39,26 78,39,27 106,77,24 104,79,31 80,65,27 79,67,28 92,81,37 108,95,43 101,88,40 111,96,45 121,106,45 104,89,28 110,95,46 82,68,23 87,72,32 99,92,35 110,94,40 99,86,38
121,81,56 123,83,58 118,76,52 116,74,50 110,69,40 109,73,44 78,65,31 123,90,40 130,113,44 113,101,23 108,94,26 90,81,23 79,69,29 78,68,30 82,71,36 77,68,37 74,66,32 75,68,29 75,68,27 73,66,25 78,74,28 84,74,36 128,108,18 127,101,21 128,105,20 147,126,45 142,122,18 171,150,49 128,108,20 117,97,22 134,116,29 138,124,29 136,117,33 127,108,24 106,92,0 131,114,36 116,97,15 137,119,32 147,131,28 127,109,22 84,70,56 53,43,42 51,44,47 54,47,47 75,59,57 175,146,54 144,113,35 181,153,54 137,109,51 70,55,46 48,41,44 47,42,44 48,41,44 52,45,43 80,67,46 154,133,36 145,125,37 148,123,46 161,141,53 134,113,41 117,108,48 115,104,29 102,93,35 94,86,34 68,60,10 82,68,14 145,129,44 131,109,46 152,110,56 241,141,91 249,144,89 205,121,79 201,117,75 222,136,86 194,120,82 140,82,56 116,78,61 89,54,41 75,36,22 115,82,45 133,110,39 122,94,36 92,80,41 80,68,31 71,59,20 94,81,33 81,66,26 93,78,31 102,88,22 94,75,20 111,93,22 95,75,25 115,101,31 112,98,44 100,93,36 89,76,26
132,98,68 120,86,56 145,104,73 131,90,59 131,92,64 104,70,48 94,63,40 130,91,59 81,55,30 83,61,23 103,90,42 80,71,26 75,68,27 77,70,31 81,74,35 81,73,37 75,68,29 75,68,29 73,66,25 74,67,24 82,78,32 78,71,32 147,127,41 132,112,37 155,134,33 143,121,27 134,110,18 163,140,41 134,111,26 112,88,22 131,109,33 152,134,47 129,110,28 129,109,32 138,125,23 153,139,44 104,82,19 155,139,38 137,115,37 152,137,27 74,62,52 50,40,44 48,41,41 54,47,50 73,59,59 163,136,63 170,144,53 158,128,41 116,97,74 50,40,41 45,37,43 42,35,38 47,40,43 52,45,45 87,78,33 119,95,29 172,150,56 163,141,49 163,148,56 119,104,25 129,121,56 86,77,30 84,78,30 91,85,39 65,61,15 60,58,11 84,116,67 48,82,50 51,66,42 202,124,76 233,133,83 160,99,67 145,78,51 200,112,74 158,96,67 125,76,54 117,76,56 111,72,58 81,46,21 127,90,37 135,122,47 127,113,43 95,80,29 100,85,38 86,72,29 78,67,23 98,86,45 90,74,41 102,86,32 111,96,45 113,96,27 108,91,24 138,118,39 110,94,22 105,93,34 101,88,36
125,91,61 115,81,51 135,94,63 131,90,59 125,86,58 123,86,60 113,76,50 89,63,42 74,50,24 123,89,57 73,54,29 99,88,55 76,69,28 76,69,28 81,74,31 82,74,38 73,66,27 74,67,28 70,63,22 74,67,24 79,74,31 102,91,45 124,101,32 145,124,52 168,148,42 162,139,52 148,122,40 152,127,38 121,94,29 138,115,44 133,115,13 169,150,55 159,138,57 116,94,16 161,145,46 146,128,37 141,119,43 171,157,42 130,110,33 152,136,33 71,60,43 54,44,48 45,38,38 51,44,47 73,56,57 157,131,49 149,121,40 120,95,8 80,64,58 49,42,45 43,36,39 44,37,40 44,39,41 52,45,43 69,55,37 67,51,34 155,134,37 174,153,54 111,94,14 113,96,27 147,140,68 93,84,37 99,88,42 82,77,24 88,85,32 66,101,51 42,73,47 35,74,40 44,66,38 126,97,44 255,161,104 211,128,88 171,110,76 168,98,65 133,82,56 121,79,57 121,80,62 123,82,64 96,49,26 138,104,45 155,140,50 132,112,53 112,92,44 122,106,52 97,83,40 94,80,37 90,79,35 138,119,53 158,104,18 154,116,29 105,89,33 98,79,24 103,83,8 137,116,44 138,123,44 130,119,55
123,87,58 117,81,52 116,80,51 116,80,51 136,100,71 124,90,58 110,75,48 122,87,62 113,79,57 99,68,45 82,65,41 60,41,25 83,69,40 76,69,26 80,74,28 81,74,35 68,61,20 71,64,23 73,66,23 78,71,28 86,74,17 159,146,55 132,108,28 167,148,53 164,141,44 163,141,49 153,130,45 136,113,28 133,113,27 137,111,31 143,119,25 157,134,35 134,109,36 160,137,48 165,146,51 108,86,10 157,131,61 161,144,37 132,111,30 137,113,31 98,82,38 54,42,47 47,40,43 50,42,48 58,51,51 135,103,59 174,147,43 142,117,28 53,41,43 49,42,42 44,37,40 44,37,40 43,36,39 55,48,48 29,22,22 74,63,44 120,97,8 151,129,37 153,132,60 136,119,41 143,129,45 109,95,41 127,110,41 90,74,16 67,112,70 43,71,46 35,63,38 35,64,36 32,57,30 52,73,50 229,146,81 155,83,48 128,78,47 131,83,54 121,76,53 121,77,49 125,79,53 124,84,61 112,78,60 114,85,52 136,118,27 127,104,46 128,111,33 115,95,36 110,95,46 104,90,36 109,96,48 99,91,28 94,86,23 87,69,9 122,97,24 192,146,9 112,90,23 117,96,24 121,107,37 103,92,28
124,88,57 124,88,57 128,92,61 135,99,68 122,86,57 122,88,56 117,83,51 116,80,51 107,72,47 106,70,48 92,67,48 76,56,36 72,56,41 63,49,31 79,69,31 78,68,28 70,59,24 79,69,27 75,71,25 80,75,32 122,105,36 139,120,27 154,130,48 141,119,27 146,124,32 155,133,41 159,136,35 139,114,27 150,127,38 135,108,33 178,155,56 149,126,29 157,132,45 146,119,42 154,131,42 119,94,21 141,116,43 162,144,42 102,79,8 150,128,34 120,103,23 59,50,46 47,40,40 45,38,41 55,48,51 169,139,97 187,167,37 114,94,8 46,36,37 44,37,40 46,36,40 46,36,40 46,36,40 64,55,51 31,19,24 49,37,27 96,76,0 144,123,42 137,118,36 148,129,47 165,146,62 136,133,39 119,96,27 94,124,64 47,76,48 32,60,37 28,51,32 35,59,37 31,47,26 71,79,58 197,126,55 215,137,91 171,109,67 126,80,54 124,77,56 123,76,55 124,77,56 116,71,48 109,73,51 98,69,49 115,83,51 119,95,31 147,127,37 123,100,29 107,85,36 129,112,32 120,105,24 145,124,41 127,110,45 120,104,50 105,95,28 97,81,27 123,103,28 128,109,14 115,98,29 124,110,42
121,85,54 117,81,50 123,87,56 131,95,64 118,82,53 120,85,58 110,75,48 110,73,49 110,76,44 118,84,52 109,80,47 93,66,34 69,51,30 58,42,29 48,33,24 63,48,37 71,60,25 80,70,30 82,72,32 147,126,56 158,134,42 130,104,22 146,122,28 139,112,35 167,146,45 137,113,33 151,128,31 155,130,43 167,144,45 156,135,36 163,142,45 141,116,31 128,101,24 132,104,34 156,131,42 148,121,46 154,129,54 124,103,20 114,91,22 134,114,24 128,107,24 64,54,44 52,45,48 49,42,45 48,42,47 162,129,102 183,160,63 127,108,42 38,35,39 40,35,37 41,36,38 40,33,36 44,37,40 65,59,54 27,20,23 57,42,31 132,114,27 145,127,36 176,159,65 157,139,48 160,142,55 136,125,40 82,126,81 48,82,50 38,63,43 31,51,37 21,40,29 27,47,33 36,49,26 64,68,39 198,121,63 251,156,93 247,154,97 106,65,45 111,68,49 118,73,52 120,73,52 113,71,47 112,72,49 107,70,55 122,78,52 115,76,15 94,72,9 108,91,26 97,73,11 146,130,31 124,104,27 122,108,11 128,113,32 116,101,24 80,66,10 113,96,31 159,140,45 138,117,34 128,113,32 120,106,36
115,79,50 123,87,58 125,86,58 120,81,49 118,79,51 127,86,57 127,86,57 114,78,47 108,72,41 107,71,40 105,73,41 105,76,45 99,73,48 83,64,41 67,49,30 46,33,30 43,34,19 75,70,29 86,72,29 121,102,9 136,111,22 132,107,30 132,110,18 125,98,21 177,157,51 137,113,33 158,136,44 155,134,37 146,125,24 157,135,41 158,134,54 145,119,37 118,93,16 151,126,53 187,162,66 137,112,25 134,110,30 123,100,29 107,87,26 108,88,9 122,102,23 70,54,41 58,47,54 50,39,46 48,40,48 135,109,95 164,133,80 90,78,37 35,33,34 41,35,40 42,35,38 41,36,38 51,44,44 69,58,55 28,18,22 84,68,51 145,125,37 140,120,30 187,172,64 143,125,36 167,142,53 134,118,46 59,99,60 40,69,39 32,55,38 26,44,31 26,40,31 21,43,31 38,48,24 73,75,49 207,127,68 255,162,100 255,156,99 197,124,81 113,68,47 114,68,50 115,70,47 115,70,47 113,70,51 122,74,49 208,137,46 182,123,28 66,64,31 95,86,30 138,120,33 138,119,26 151,130,49 119,99,24 128,113,23 102,83,15 88,76,21 86,70,14 138,118,32 144,129,41 119,104,27 131,113,42
