184,166,33 184,166,33 179,161,28 177,159,28 176,157,32 172,153,30 171,150,28 167,145,28 166,144,27 165,144,33 157,137,31 153,136,31 149,131,29 156,133,36 155,133,29 156,132,27 153,129,24 153,129,24 147,127,23 139,118,19 131,111,23 124,103,22 107,93,27 92,81,35 80,68,38 77,65,37 74,65,36 74,66,32 76,65,32 78,67,34 77,65,28 78,66,27 78,66,25 79,67,26 86,75,29 131,120,35 131,112,19 130,113,19 151,130,29 168,144,39 161,139,20 174,151,22 191,166,48 164,140,35 159,136,26 116,89,12 165,144,45 160,141,46 138,118,28 142,122,36 156,137,44 146,125,44 124,103,22 126,105,24 165,145,39 171,149,57 152,128,34 145,122,25 141,117,23 129,105,23 106,91,30 104,84,66 113,93,73 114,96,77 123,101,63 139,126,24 108,90,19 143,127,28 134,116,25 108,88,29 152,140,44 122,105,38 122,111,26 107,93,25 128,113,34 108,92,18 128,116,34 120,108,40 138,130,38 121,106,29 117,100,24 128,111,35 142,128,33 99,84,23 143,123,46 133,112,40 120,103,38 130,114,40 124,108,36 123,111,43 100,84,28 101,88,38 150,89,53 229,133,24 169,99,41 151,86,29 131,73,36 124,68,21 131,75,12 135,76,28 101,57,17 113,61,31 127,68,40 104,59,38 80,54,31 67,50,26 60,50,26 53,44,25 46,37,18 67,53,26 72,58,31 62,49,26 56,42,24 75,62,39 68,56,30 64,51,30 74,60,33 66,52,25 66,52,23 77,63,34 70,58,30 70,58,30 68,56,28 66,53,30 52,43,28 64,57,28 86,76,34 107,97,44
186,169,31 187,170,32 183,166,28 177,159,28 172,153,28 172,153,30 170,148,29 163,145,25 162,144,28 158,143,33 155,135,31 149,131,29 147,131,28 147,129,31 148,127,26 153,130,31 149,127,23 156,134,28 142,121,22 140,119,20 133,110,23 125,103,25 108,93,32 86,76,34 77,68,39 74,65,36 74,65,34 75,68,29 76,64,34 77,66,31 77,64,30 76,64,27 79,68,22 79,70,25 90,77,29 150,119,12 116,101,24 115,100,12 160,143,38 150,128,24 182,161,37 171,149,32 178,156,48 155,132,43 131,109,5 102,75,2 171,149,43 161,136,38 143,121,13 136,115,16 176,155,54 142,122,34 122,102,27 125,104,21 167,152,46 152,129,30 151,133,31 153,135,37 132,112,22 105,87,45 110,90,70 116,99,73 113,100,77 98,82,67 108,93,16 121,109,13 112,97,20 142,128,31 132,116,33 103,82,12 140,125,19 135,116,52 134,120,36 100,87,24 123,112,39 113,100,39 124,113,40 110,110,40 119,110,36 115,103,25 112,97,20 115,100,23 111,95,12 101,88,25 119,107,39 127,115,47 124,108,36 123,102,32 114,96,36 112,98,28 121,92,39 155,88,43 178,99,60 157,84,41 140,73,21 124,65,17 134,68,16 129,67,11 125,65,22 112,54,19 117,60,29 124,64,39 118,60,36 103,51,30 94,53,37 92,46,32 73,56,32 59,46,25 69,54,34 71,57,30 64,50,23 63,50,27 63,51,23 82,70,40 68,56,30 65,53,27 75,63,37 65,52,31 66,54,26 72,59,36 71,59,29 72,60,32 69,57,31 79,67,39 64,54,30 67,58,31 89,79,41 100,91,44
186,169,31 186,169,31 179,162,24 178,160,29 170,151,26 170,151,28 168,146,27 160,142,22 161,142,29 153,138,30 153,136,31 149,131,31 145,129,28 146,129,35 149,128,31 150,127,28 148,126,22 150,128,22 141,120,21 139,118,19 132,109,22 125,100,25 97,83,27 83,73,35 73,64,35 73,64,35 74,66,32 75,67,31 76,65,32 77,66,31 76,64,27 77,65,28 79,67,26 82,73,28 96,83,31 135,115,9 136,117,33 137,117,38 154,141,23 142,117,40 172,155,30 129,106,7 163,136,30 148,134,39 149,126,27 173,149,55 171,151,35 139,111,14 207,173,32 206,167,25 154,130,23 147,132,24 151,134,40 129,109,32 128,114,17 159,143,31 148,132,29 145,127,36 106,89,54 106,90,75 118,101,75 117,99,78 87,72,63 85,69,54 105,91,5 107,93,7 134,121,32 142,127,37 136,121,33 132,114,27 134,118,33 139,121,50 113,94,57 112,95,67 116,98,66 116,105,43 115,105,34 94,92,30 109,102,34 100,90,12 100,88,10 118,106,28 114,97,21 88,76,21 97,84,23 109,96,33 111,100,38 94,76,16 120,106,36 100,85,24 152,75,40 179,94,55 162,88,52 119,61,37 92,44,26 119,68,40 171,95,55 179,104,57 153,79,43 141,72,43 137,71,41 126,67,39 116,60,38 99,51,35 87,40,31 89,46,31 82,51,30 69,52,28 76,62,37 73,59,32 66,52,25 68,55,32 76,64,36 79,67,37 73,61,31 75,63,33 79,68,35 72,60,34 80,68,40 71,58,35 65,53,27 69,56,33 72,60,34 87,77,37 80,69,36 76,65,32 78,67,32 94,85,40
184,165,30 184,165,30 182,163,28 181,163,32 171,152,27 169,150,25 167,146,24 160,142,26 152,137,27 151,134,29 148,130,30 147,129,31 145,126,33 145,125,35 144,124,34 142,124,22 141,122,27 139,119,29 140,119,22 137,114,15 126,106,20 118,97,27 95,83,28 75,68,29 73,64,35 75,66,35 76,65,30 76,65,32 75,64,29 77,64,30 76,66,26 77,67,25 79,69,27 83,77,31 118,104,38 144,131,27 134,116,27 152,133,49 134,122,0 119,97,19 135,114,33 148,130,32 158,144,29 140,137,16 157,136,35 158,137,40 173,156,51 120,97,26 155,137,37 122,100,8 146,128,30 162,146,43 160,145,37 160,148,39 116,99,21 176,164,37 126,115,40 101,85,52 105,88,62 110,93,65 110,96,71 86,72,58 79,60,64 109,95,39 108,94,8 110,96,12 148,135,46 116,99,19 131,115,30 144,131,42 122,105,54 105,90,68 91,77,63 92,81,64 113,98,76 102,92,25 123,114,40 99,91,37 97,89,24 117,105,35 105,93,23 101,89,19 108,95,32 125,104,50 84,75,17 120,112,49 86,76,23 122,105,56 100,85,38 127,87,33 171,87,52 136,71,34 107,55,25 99,52,29 88,52,32 103,52,28 126,64,35 140,74,42 155,85,54 136,72,46 118,59,31 110,57,32 100,51,29 95,50,29 88,45,28 84,40,30 84,40,28 70,51,28 72,53,28 74,60,31 77,62,42 71,57,30 80,66,39 86,72,45 86,75,42 85,75,37 79,66,32 69,55,30 86,73,39 74,61,29 69,57,27 65,53,23 82,74,40 57,48,19 76,64,34 85,74,39 92,82,44 92,83,38
189,167,33 186,164,30 184,162,28 181,163,32 174,155,30 174,155,30 168,147,25 158,140,24 151,136,26 146,128,26 145,127,29 145,126,31 141,121,31 141,123,34 139,121,32 144,124,36 138,118,28 139,119,29 134,115,22 133,111,19 124,105,23 109,92,27 87,76,30 75,64,31 73,65,31 74,66,32 73,65,29 74,66,30 76,66,26 77,65,28 76,66,24 78,68,26 80,70,30 83,77,31 129,117,37 143,128,36 124,110,15 118,100,9 158,142,39 134,116,29 164,146,59 139,120,38 153,137,38 143,135,29 145,135,27 152,135,30 125,109,10 129,109,30 147,132,26 140,123,27 122,104,13 138,122,19 147,131,30 160,146,51 112,100,20 159,146,44 100,82,61 99,87,59 108,89,62 102,87,67 80,64,58 81,68,63 88,69,53 115,104,29 127,113,27 114,99,18 145,131,45 123,105,32 133,118,39 133,119,65 105,92,71 78,68,56 74,63,56 78,70,59 104,89,78 103,90,15 122,110,32 97,82,31 115,102,39 109,97,29 104,92,24 101,89,21 99,91,28 94,86,34 90,85,32 94,88,42 71,57,14 100,83,48 105,83,36 151,79,44 149,74,45 120,64,40 89,46,29 85,43,30 78,44,26 105,60,39 118,64,44 129,73,49 127,67,42 114,56,32 110,56,36 101,52,32 88,42,26 89,45,33 87,45,34 85,41,31 82,40,27 89,58,35 82,64,34 76,62,33 70,55,35 79,65,38 76,62,35 85,71,44 89,78,45 72,62,24 77,65,26 69,56,22 78,66,25 85,73,32 73,61,31 76,64,34 94,86,50 67,58,31 72,60,32 73,62,27 86,76,38 84,75,30
188,164,29 189,166,28 188,164,31 184,164,32 177,157,29 172,154,25 166,144,25 160,142,26 148,133,23 146,128,28 138,121,25 133,116,22 132,114,25 138,120,33 137,118,34 137,118,36 137,118,34 133,114,30 131,111,25 127,108,26 114,96,25 100,88,31 85,74,30 76,65,30 74,66,32 74,66,32 72,66,30 74,67,28 77,65,24 78,66,25 75,68,25 80,70,28 84,73,38 91,82,37 100,85,6 129,113,30 125,105,26 126,107,12 134,114,24 159,140,58 145,126,44 120,104,21 156,144,35 128,115,26 111,92,24 132,119,15 122,110,14 129,113,30 152,139,37 130,116,21 142,127,37 117,101,16 139,126,26 123,110,19 107,95,13 109,97,60 102,84,63 105,88,64 101,86,66 71,58,51 74,60,60 75,62,59 102,82,32 116,100,26 140,129,44 142,132,38 117,106,21 153,145,43 122,105,36 117,98,75 75,64,59 52,45,43 57,45,45 71,62,58 99,85,69 117,101,29 110,97,22 112,97,20 124,109,32 139,125,55 119,106,31 115,103,25 110,100,31 116,108,54 86,79,20 78,69,24 81,74,4 122,92,36 145,81,35 151,73,45 111,58,35 84,47,32 60,32,21 69,36,29 74,36,26 85,46,32 73,35,25 78,40,30 93,54,42 92,52,29 90,44,26 83,42,26 83,44,30 82,43,29 81,44,29 83,41,30 83,39,27 92,56,34 87,77,39 78,66,36 59,45,20 77,63,34 70,56,27 76,62,33 77,63,34 93,81,42 87,77,39 86,77,32 108,95,47 100,85,45 95,83,44 80,68,29 82,72,32 76,65,32 72,60,30 68,56,26 73,61,31 73,62,27
194,171,29 195,172,30 189,165,30 184,164,34 177,156,32 170,151,28 166,144,29 157,138,27 147,132,26 145,129,30 139,122,28 138,120,29 136,118,31 136,117,33 136,117,35 132,112,35 129,109,32 130,110,33 124,104,29 109,91,20 100,87,24 90,83,26 85,73,32 75,67,31 75,67,33 78,67,34 73,67,31 77,67,27 76,65,21 79,68,24 78,71,28 83,73,31 95,86,26 108,98,20 153,132,49 113,96,16 107,87,10 169,149,59 119,99,13 138,120,29 116,97,13 106,89,13 159,147,40 123,110,6 143,128,40 138,127,26 103,93,1 141,126,38 151,138,34 116,99,19 141,128,26 156,142,47 138,123,35 119,107,9 127,113,43 99,84,73 110,93,69 102,85,61 90,78,68 76,63,58 73,61,66 90,72,51 122,106,23 132,119,19 116,97,15 117,99,8 111,92,10 159,147,40 115,92,61 100,86,70 52,45,45 49,41,47 54,43,50 71,59,61 97,81,68 123,108,29 95,81,13 141,128,35 124,109,30 104,91,16 132,120,38 120,109,24 104,95,19 93,86,27 106,98,44 85,77,25 93,86,27 143,116,43 152,90,50 138,68,39 100,53,30 72,43,23 148,94,60 194,125,92 175,106,68 198,130,90 184,121,86 148,91,60 89,46,27 73,41,25 81,49,33 77,40,27 74,37,22 83,41,30 80,41,29 80,40,31 82,40,29 82,40,27 79,63,32 94,82,45 62,50,20 74,60,31 76,62,33 63,49,20 79,66,32 98,87,43 88,72,30 102,87,38 101,89,34 100,87,39 100,90,41 98,88,39 86,76,36 79,68,33 66,54,24 66,54,24 65,53,23 79,68,33
196,173,35 195,172,34 188,163,33 183,165,32 171,152,29 167,147,29 164,143,32 153,141,32 146,133,31 141,127,32 138,123,31 134,119,29 129,113,28 128,111,31 128,111,33 127,106,36 123,104,38 123,103,42 109,96,33 101,87,31 94,79,30 93,78,29 79,69,29 75,67,33 76,68,34 77,69,35 77,67,29 77,67,25 78,66,25 76,70,24 81,74,33 84,73,29 137,131,29 152,142,30 135,120,32 102,83,17 130,113,19 140,120,34 144,123,42 139,118,35 122,106,5 100,82,0 145,130,38 159,140,47 131,109,31 139,122,26 113,98,6 123,108,18 151,137,40 125,108,28 150,137,37 142,128,33 152,135,41 125,115,23 104,86,44 105,91,64 99,86,65 89,75,61 74,63,60 75,62,59 79,62,68 116,92,26 126,105,24 167,150,41 106,82,2 139,116,29 131,110,29 116,98,27 104,83,70 66,57,53 51,44,47 46,41,43 54,44,48 71,57,57 115,99,57 139,123,40 113,94,28 140,126,40 127,110,34 119,106,17 126,115,30 122,110,32 101,89,19 101,92,32 90,83,26 87,80,21 102,92,25 130,104,36 144,85,37 136,63,33 100,53,30 146,88,53 255,166,119 253,164,108 253,165,111 239,156,105 232,149,109 211,135,95 174,105,67 110,62,37 75,36,24 69,37,23 64,28,18 75,35,26 81,38,30 81,38,30 82,39,31 79,40,28 85,70,32 119,99,49 86,70,28 101,86,48 79,63,32 87,70,42 93,80,32 89,75,32 98,79,22 95,77,17 113,98,37 113,96,45 108,93,44 111,96,47 77,65,26 80,67,33 87,74,40 78,65,31 85,74,39 82,71,36
190,167,29 194,170,37 184,160,37 181,163,32 173,154,31 169,150,25 165,145,27 153,141,32 145,132,30 139,125,30 138,123,33 130,115,27 131,115,32 123,108,27 120,103,27 121,104,37 112,96,38 108,94,40 97,89,37 87,78,31 79,69,27 79,69,27 76,69,30 78,67,32 77,70,31 76,69,30 78,68,30 78,68,26 81,69,28 82,76,30 87,78,31 96,83,20 144,133,32 144,129,19 97,82,5 124,107,27 138,120,31 133,112,29 125,103,25 145,123,47 117,99,8 87,66,0 122,105,29 135,113,35 135,116,23 164,146,55 114,98,15 155,141,46 141,126,38 152,137,47 164,150,55 149,136,36 125,110,22 119,109,27 104,84,64 103,87,70 81,69,59 76,63,60 72,62,61 75,65,64 96,79,53 142,121,38 161,138,51 154,131,42 113,84,19 141,116,29 113,90,21 119,96,67 69,56,51 57,47,48 50,40,44 48,41,41 61,49,51 85,72,69 135,111,31 134,117,41 133,113,38 134,117,37 110,89,17 124,111,18 119,105,21 126,113,20 118,105,42 113,106,38 115,105,36 105,93,25 123,112,37 128,111,33 139,83,36 120,56,28 100,51,29 184,115,84 238,154,110 228,147,97 229,143,95 225,143,96 215,139,99 206,132,96 183,113,82 150,94,68 94,52,39 73,38,25 67,30,17 71,34,21 73,33,24 79,39,30 75,36,24 102,68,38 108,90,48 128,109,52 96,80,38 105,91,46 94,79,41 88,73,37 104,91,43 94,82,25 105,86,29 102,83,26 112,97,36 120,104,50 93,79,25 108,94,40 97,85,44 97,86,42 79,67,26 88,76,35 79,68,33 92,81,46
155,122,29 175,142,47 181,154,39 176,158,27 168,154,30 171,153,24 167,147,27 153,141,32 144,131,29 138,124,29 136,121,31 131,116,28 125,109,26 120,105,24 114,97,21 115,100,37 103,91,36 97,87,36 85,78,35 78,71,30 74,66,30 74,67,28 69,62,23 79,68,33 77,70,31 75,68,29 77,67,29 78,68,26 84,72,31 84,78,32 89,81,31 110,99,26 147,130,34 144,130,17 117,99,26 153,132,60 120,100,21 154,135,53 112,90,12 154,132,56 118,100,11 100,80,3 137,120,40 121,98,27 170,152,54 129,111,22 136,120,37 136,123,23 132,116,33 118,103,15 158,143,51 156,143,41 121,103,30 135,123,43 109,92,68 86,72,56 75,62,55 73,59,59 66,56,57 74,64,65 143,126,89 162,139,52 163,139,45 157,132,47 114,85,22 143,117,37 114,89,32 101,81,63 60,48,50 50,43,46 50,40,44 50,43,43 65,54,51 95,77,76 155,131,51 135,112,41 137,115,39 125,105,26 143,123,48 150,135,45 131,115,30 148,134,37 117,104,41 93,86,16 110,97,34 101,89,23 127,115,37 119,104,23 144,93,38 111,53,20 103,51,30 155,99,75 171,98,66 174,100,64 214,132,89 211,132,88 195,117,87 180,107,75 156,90,60 136,80,56 101,63,46 85,46,32 81,43,26 70,35,22 67,29,19 74,34,25 79,39,30 113,79,45 108,90,46 127,108,51 93,77,35 96,82,37 107,92,52 104,89,51 101,87,42 103,91,32 114,95,38 99,80,23 104,89,28 105,88,37 93,78,29 122,107,58 95,83,42 98,88,39 87,75,34 99,87,46 77,66,31 85,74,39
143,98,52 157,112,68 131,89,51 125,103,29 151,139,28 159,146,24 157,144,24 154,140,25 146,130,29 138,124,29 134,119,29 131,115,30 125,108,28 123,103,28 115,99,27 102,86,30 92,81,37 85,75,37 80,71,40 76,67,36 71,62,33 70,62,26 71,63,27 79,68,33 77,67,29 78,68,30 78,68,26 80,70,28 85,75,33 87,81,35 97,79,19 124,102,24 136,113,26 156,138,38 132,115,19 168,150,52 131,112,19 141,125,51 126,105,22 160,140,52 125,103,29 110,88,23 120,100,21 134,117,23 138,123,13 108,91,15 135,119,36 135,122,20 134,117,37 107,91,6 156,143,39 144,132,25 171,153,64 124,105,52 99,81,60 74,62,52 65,53,53 58,46,51 64,54,58 72,61,58 172,144,86 172,149,48 184,159,59 149,123,32 136,111,36 144,127,22 108,91,65 68,56,46 53,41,46 50,43,46 48,41,41 50,40,41 69,56,53 100,82,52 156,138,40 125,104,23 151,128,43 124,104,25 130,110,31 161,140,59 143,129,43 100,89,4 113,96,27 125,113,43 101,91,20 82,75,16 101,89,19 138,119,37 154,129,52 119,71,26 103,50,25 74,42,28 136,88,61 153,101,71 197,125,88 171,108,77 133,88,65 119,77,55 128,72,46 127,82,61 105,74,55 101,63,46 109,64,43 81,42,28 70,28,17 81,39,28 85,43,32 100,73,41 100,83,36 121,101,51 87,72,36 87,71,29 100,85,36 100,85,36 101,87,33 120,106,48 100,85,34 103,89,31 112,97,36 94,83,39 81,70,26 110,100,51 78,67,23 94,83,39 101,91,40 92,80,43 88,76,37 85,72,38
105,67,32 126,83,48 135,86,48 119,80,52 112,77,50 142,111,60 120,91,28 137,119,28 143,127,28 135,121,26 134,119,29 129,113,30 121,104,26 121,103,32 111,97,31 94,79,30 80,67,33 79,67,37 80,71,40 76,67,38 75,66,35 73,65,29 73,65,29 76,68,32 75,65,27 76,66,28 80,70,28 83,73,31 83,78,39 90,82,32 160,141,46 125,99,29 122,98,16 164,142,50 151,133,42 153,135,33 135,117,19 123,105,32 135,117,15 163,144,51 126,102,36 103,81,18 145,130,20 143,126,32 132,116,17 101,84,8 138,122,39 144,129,37 116,100,17 129,114,22 145,132,32 121,109,2 153,137,34 117,95,57 85,69,56 69,58,55 55,48,51 56,48,54 61,53,59 71,61,60 167,140,65 165,142,41 175,151,44 161,134,48 150,127,38 130,110,62 79,64,44 51,39,41 52,42,46 50,43,46 50,40,44 53,43,47 82,67,56 139,125,59 145,127,29 158,137,56 137,115,21 152,132,44 154,134,44 145,128,59 181,148,13 133,84,0 124,104,29 123,106,30 96,86,19 87,82,13 122,109,46 128,114,30 133,119,33 149,116,50 107,55,25 140,89,65 248,166,119 224,160,116 248,165,116 152,95,66 113,75,56 145,98,75 132,97,84 102,64,43 121,78,61 117,74,57 93,50,35 84,43,27 80,38,25 78,36,23 79,43,25 111,84,50 92,74,32 91,73,29 76,60,29 84,67,28 90,75,28 98,83,36 103,88,37 103,89,31 100,86,28 103,91,25 104,89,28 99,85,42 107,94,44 105,93,38 82,67,31 78,66,29 86,75,29 91,81,32 102,92,41 83,71,32
128,83,60 136,91,68 119,74,51 105,63,39 111,69,45 137,90,56 138,94,68 123,89,57 113,99,33 136,119,54 127,105,27 125,108,28 120,105,24 119,104,27 104,94,27 87,79,29 79,69,31 77,66,31 82,71,38 82,71,38 78,69,38 74,66,30 71,63,27 75,68,29 75,68,27 74,67,26 74,70,24 81,77,31 87,76,41 86,73,25 175,154,57 146,121,36 112,87,12 151,130,47 140,120,34 149,129,25 155,134,33 139,115,53 179,159,69 147,131,32 131,113,24 141,127,30 134,121,17 127,109,18 126,108,17 105,88,12 174,158,75 125,105,30 117,98,14 150,133,37 137,122,16 159,142,48 120,107,5 110,91,56 64,52,42 54,44,43 50,43,43 54,47,47 59,49,50 77,63,63 168,142,49 144,112,41 181,154,50 159,129,42 158,131,56 119,89,63 59,48,43 49,42,45 48,41,44 50,43,46 47,40,40 57,45,45 77,65,53 167,149,76 184,167,60 146,127,34 137,112,37 158,135,50 134,114,26 126,106,31 117,101,27 132,115,37 113,95,22 101,90,28 97,89,37 85,76,20 93,80,19 111,92,26 151,131,45 99,81,19 120,79,22 160,103,61 242,141,87 255,155,101 255,170,105 182,113,80 216,128,90 238,146,95 217,149,104 193,121,84 146,89,60 119,76,57 109,72,57 75,40,27 75,37,20 78,40,23 136,104,60 134,113,43 114,89,30 81,66,28 85,73,34 88,76,37 90,78,37 97,86,42 102,89,39 83,69,24 102,87,36 103,88,27 107,90,25 94,74,24 110,95,34 111,95,37 82,65,28 114,101,53 116,107,51 107,94,46 119,106,56 99,85,40
119,82,56 114,77,51 116,79,53 125,83,59 124,82,58 120,76,46 103,65,44 86,59,41 67,47,27 102,66,35 122,83,42 110,93,44 110,98,32 110,96,28 101,89,30 85,75,33 78,68,28 78,68,28 80,69,34 82,71,36 77,68,37 75,67,31 71,63,27 76,69,30 75,68,27 73,66,25 74,70,24 81,77,31 87,77,37 98,84,28 160,137,48 152,129,32 141,120,23 133,117,5 123,101,23 156,135,34 169,148,47 148,126,48 153,133,43 131,113,24 127,105,42 152,136,51 159,145,48 134,115,33 130,110,31 81,59,12 170,157,55 160,143,47 109,88,16 143,123,44 147,132,22 159,143,44 150,133,39 108,86,52 67,56,53 49,39,43 50,43,46 52,45,48 54,47,47 75,62,55 174,147,59 137,108,36 148,115,38 168,139,47 129,104,60 92,74,53 54,44,43 49,42,45 46,41,43 47,40,43 49,42,45 56,50,43 78,68,30 159,140,47 169,152,43 135,115,27 155,131,51 146,125,28 125,102,31 107,88,20 129,112,45 111,98,25 110,98,30 76,68,14 97,89,37 91,81,39 87,80,37 93,80,32 145,130,51 104,88,32 111,107,45 134,130,72 230,137,91 237,135,84 255,175,114 168,102,72 186,114,79 213,129,83 212,130,83 182,105,72 135,79,57 117,76,56 115,78,63 69,33,23 79,41,22 79,43,23 130,112,39 139,121,50 131,110,38 90,73,34 94,79,41 87,74,40 76,64,27 90,78,39 83,69,24 94,79,41 92,78,35 100,83,34 96,79,30 115,96,30 114,96,25 136,119,39 105,84,32 133,113,38 110,94,38 97,89,39 97,84,36 97,85,30
132,98,68 124,90,60 122,88,58 141,100,69 131,90,59 135,96,68 123,84,56 101,70,47 94,63,40 99,66,41 127,87,53 84,58,33 83,61,23 95,80,33 99,89,40 78,71,28 75,68,27 76,69,28 78,71,32 81,74,35 81,73,37 76,68,32 73,66,27 76,69,30 73,66,25 71,64,21 74,70,24 83,79,33 78,71,32 139,114,39 126,102,36 162,141,44 155,134,33 179,161,45 169,148,49 151,127,35 163,140,41 135,112,25 158,133,56 112,91,10 131,109,33 127,108,26 179,164,58 132,113,31 129,109,32 111,90,34 160,146,51 148,130,39 104,82,19 123,103,28 143,127,26 123,101,23 152,137,27 117,97,51 66,56,57 48,40,46 48,41,41 52,45,48 53,48,47 83,69,69 163,136,63 139,114,27 137,106,26 163,134,42 116,97,74 63,50,43 51,41,42 51,43,49 42,35,38 48,41,44 47,40,40 60,51,47 87,78,33 120,100,21 142,118,38 165,143,49 163,141,49 176,158,56 113,95,22 122,105,38 129,121,56 89,82,21 104,100,40 76,70,22 91,85,39 83,76,35 75,71,25 66,71,24 84,116,67 59,94,57 41,75,43 56,71,47 202,124,76 224,127,76 230,148,105 143,97,69 145,78,51 198,118,79 187,108,69 154,92,63 125,76,54 118,78,55 116,78,61 94,55,43 81,46,21 97,50,27 162,147,70 147,134,59 127,113,43 113,99,45 101,86,37 97,83,38 86,72,29 88,74,31 90,79,35 97,85,44 90,74,41 104,84,34 96,79,32 114,106,43 113,96,27 120,104,30 88,73,12 130,110,31 110,94,22 111,98,35 119,110,52 106,90,34
128,94,64 128,94,64 123,89,59 138,97,66 132,91,60 127,88,60 121,82,54 126,89,63 111,74,48 91,62,38 89,59,42 74,50,24 123,89,57 100,72,45 85,71,42 98,91,52 74,67,26 75,68,27 78,71,28 80,73,30 81,73,37 76,68,32 70,63,24 74,67,28 70,63,22 70,63,20 79,74,31 80,75,32 90,79,33 144,123,40 90,65,6 160,139,38 168,148,42 132,109,20 169,147,53 151,125,43 162,137,48 171,149,55 139,113,43 127,105,29 133,115,13 131,112,17 152,135,28 139,118,37 118,96,18 103,82,10 134,115,33 121,97,31 141,119,43 119,95,29 134,117,21 108,88,11 158,142,39 102,81,38 62,55,53 50,43,46 47,40,40 50,43,46 52,45,48 80,63,64 162,136,54 164,137,51 131,101,14 132,105,32 89,73,67 54,44,48 47,39,45 45,38,41 44,37,40 47,40,43 44,39,41 59,50,44 73,59,41 48,37,30 112,95,30 149,128,31 169,148,49 175,157,55 141,124,46 115,97,37 137,130,58 93,84,28 105,101,41 103,92,46 85,80,27 87,82,31 84,94,41 61,107,62 42,73,47 38,75,44 48,65,41 41,63,35 135,106,53 233,136,83 248,151,100 167,93,59 161,100,66 176,106,73 155,94,60 129,78,52 120,78,56 124,81,62 127,86,70 118,76,63 95,48,25 103,56,24 130,106,40 138,123,33 137,117,58 107,86,45 118,102,46 108,92,50 94,80,37 90,76,33 86,75,31 91,80,36 129,110,44 144,85,10 189,130,30 91,77,19 106,90,34 102,87,24 114,95,38 134,114,39 136,115,43 130,115,36 132,122,53 127,113,45
126,90,61 116,80,51 125,89,60 118,82,53 131,95,66 121,85,56 119,83,54 131,97,65 113,78,51 117,82,57 113,78,53 118,83,56 102,67,40 98,69,47 65,51,37 82,64,43 95,82,50 73,66,27 77,71,25 81,75,29 80,73,34 75,68,29 70,63,22 73,66,25 73,66,23 73,66,23 81,75,27 81,76,25 151,134,54 152,134,36 118,93,36 191,169,63 173,151,45 147,125,33 151,129,37 133,109,29 135,111,31 169,149,59 140,118,40 120,98,24 149,126,37 153,131,37 185,164,53 133,109,29 132,109,24 125,104,23 127,105,27 123,97,27 155,130,55 123,99,19 102,80,2 124,102,26 130,110,22 126,104,28 64,53,50 55,43,43 44,37,40 47,40,43 51,44,47 67,57,56 141,109,63 168,140,43 142,114,17 145,123,60 64,50,52 44,38,43 43,36,39 43,36,39 44,37,40 43,36,39 45,38,41 58,51,51 30,23,23 35,25,26 108,91,40 127,104,17 167,146,47 151,131,45 125,103,38 130,119,44 147,136,61 109,97,40 92,84,32 105,94,30 78,69,13 77,80,29 62,106,61 43,71,48 41,69,44 40,69,41 34,62,37 31,56,29 54,75,41 209,132,74 188,107,71 134,69,48 134,81,56 125,74,46 139,89,58 122,77,56 119,79,54 122,77,54 126,80,62 120,84,66 75,41,23 80,49,28 120,94,26 134,116,25 125,102,44 98,77,23 130,111,47 96,78,36 116,101,54 90,73,36 89,74,34 100,86,41 95,81,27 76,61,14 137,107,38 90,74,20 115,100,39 109,92,25 113,90,19 129,108,36 132,110,43 171,158,67 96,86,19 100,88,29
125,89,60 118,82,53 119,83,54 122,86,57 126,90,61 128,92,63 130,94,65 115,81,49 109,74,47 110,75,50 121,86,61 106,75,52 95,66,42 92,67,39 69,56,35 73,56,32 79,65,40 74,65,38 76,70,24 82,76,30 82,75,36 73,66,27 69,62,21 74,67,26 74,67,24 75,68,25 81,76,33 119,105,39 164,147,51 144,121,34 132,108,28 170,148,44 158,134,42 181,162,51 141,118,29 153,131,39 136,113,28 162,139,54 151,126,37 153,126,51 171,148,51 178,156,52 177,155,51 123,97,29 151,128,39 129,105,23 134,109,32 119,92,27 136,109,44 151,128,41 105,82,11 117,96,15 150,128,34 120,96,14 65,50,39 55,43,45 48,41,44 47,40,43 50,43,43 62,55,58 151,126,82 173,145,46 161,134,30 116,95,52 52,42,41 41,39,37 51,40,47 44,37,40 47,40,43 42,35,38 49,42,45 66,59,59 27,20,20 32,22,23 81,66,30 137,117,29 148,128,42 123,103,24 113,92,22 142,126,41 153,138,48 116,98,27 126,114,36 119,104,27 103,90,38 69,120,73 51,72,51 37,65,42 35,61,38 37,63,38 32,60,37 32,51,29 59,73,43 217,142,43 230,149,88 192,125,75 160,100,59 149,95,59 138,92,64 125,77,52 124,78,52 127,79,54 128,82,56 118,76,54 110,76,54 109,79,53 125,95,51 145,127,36 126,103,43 128,111,31 124,107,31 94,76,14 110,94,40 103,88,25 117,103,35 91,77,21 128,113,23 55,48,17 131,114,49 113,99,29 122,95,32 145,117,49 125,107,16 109,88,18 132,112,35 140,126,40 101,91,22 116,105,43
