59,49,37 45,35,39 40,33,36 36,29,29 34,27,27 40,33,33 38,28,29 42,32,31 62,42,35 75,52,39 150,126,73 180,155,59 173,148,50 171,147,53 151,126,49 140,116,50 132,113,49 127,108,51 137,114,45 144,116,37 180,141,43 170,142,47 89,82,94 105,103,85 83,75,53 136,129,98 65,63,59 78,75,60 62,61,54 33,32,25 37,37,32 40,39,32 110,98,86 56,44,32 44,39,41 37,32,34 63,61,62 60,56,67 31,29,30 40,38,36 38,36,32 39,37,33 44,42,43 60,58,59 65,63,64 53,46,56 94,91,67 78,75,62 48,44,34 72,70,50 73,71,67 68,65,71 43,46,38 138,177,244 60,59,64 55,51,32 46,42,34 39,38,31 52,50,51 62,60,61 42,41,34 37,36,29 47,46,35 46,42,32 47,43,24 59,52,32 86,76,23 80,68,38 94,84,62 165,174,176 153,203,255 136,198,255 136,198,255 137,198,255 152,203,255 167,207,255 160,205,255 136,197,255 128,199,255 141,126,79 80,66,23 127,113,57 84,68,55 100,86,59 76,68,46 51,44,44 66,59,43 39,31,20 62,58,52 44,38,29 98,90,66 128,119,72 57,52,40 66,57,40 56,45,26 85,79,45
32,25,35 30,23,23 32,22,26 32,22,23 30,25,27 25,20,22 27,20,23 33,25,31 37,27,28 37,25,27 42,29,26 89,68,55 120,96,34 156,131,58 135,116,48 128,114,48 125,111,45 127,109,49 126,109,44 138,115,44 157,122,41 157,130,42 100,90,89 75,72,57 89,87,65 76,72,55 43,37,32 69,64,66 76,71,73 36,36,33 62,60,56 45,44,37 38,35,39 41,39,40 56,51,50 39,34,33 65,63,64 72,68,79 47,45,46 38,36,34 46,44,40 41,39,35 53,50,54 48,45,49 66,64,65 175,149,108 82,82,66 50,47,34 65,60,48 75,71,61 67,65,61 76,70,75 81,89,119 99,121,135 72,65,63 121,120,82 56,52,46 54,52,48 51,49,50 62,60,61 38,37,30 37,36,29 39,38,27 41,37,31 58,41,31 102,89,28 69,55,39 133,117,61 124,116,80 144,121,90 146,156,174 161,199,241 142,203,255 138,199,255 137,198,255 138,198,255 142,197,255 136,196,255 79,77,75 84,74,36 97,80,45 103,87,33 79,65,36 96,86,44 46,36,24 94,84,60 72,85,86 45,39,32 43,37,30 57,48,40 140,129,110 154,140,86 133,117,59 91,74,37 132,117,68 99,84,46
34,26,32 28,20,26 29,23,30 30,23,26 19,12,15 27,20,23 34,22,27 29,19,23 35,25,29 29,17,22 32,22,26 38,31,31 33,26,29 32,20,20 132,115,64 127,112,51 125,110,47 127,109,49 123,106,41 130,108,45 132,106,38 127,103,37 134,132,101 73,68,56 68,67,56 86,85,60 93,90,66 46,45,38 78,78,75 81,76,75 42,38,32 40,38,34 51,47,39 51,46,43 52,45,43 72,65,65 61,59,60 66,62,73 33,31,32 42,40,38 59,57,55 42,40,38 59,58,49 49,46,52 63,61,62 56,58,58 65,66,47 72,70,52 70,69,62 81,83,66 89,91,86 82,84,98 58,58,53 80,80,75 69,66,70 78,72,67 61,56,58 44,42,40 67,65,66 60,58,59 41,40,31 43,40,27 44,41,28 39,35,27 44,34,22 119,104,66 66,52,34 97,84,61 127,122,69 94,86,62 105,93,65 109,96,64 218,238,255 229,237,255 165,198,255 157,202,255 179,214,255 94,82,52 75,59,26 73,59,41 132,125,82 141,127,57 78,73,59 72,63,46 78,65,33 68,55,32 90,83,44 54,47,16 29,34,40 107,99,65 63,51,25 68,56,30 47,35,23 126,116,63 122,107,46 93,78,27
63,56,59 80,73,76 99,90,86 120,106,90 202,185,157 247,228,193 255,254,210 255,255,211 255,255,217 255,248,216 188,172,157 55,42,35 38,28,32 34,27,27 46,25,21 106,89,50 131,117,49 131,112,48 123,105,43 123,103,42 126,104,41 118,99,35 123,119,84 87,77,28 171,151,90 142,118,92 93,84,67 88,88,54 89,83,88 45,43,44 56,54,50 39,37,35 42,41,34 48,46,42 39,38,29 40,38,34 60,59,62 60,59,62 41,42,34 45,43,44 40,38,36 41,39,35 65,64,57 48,46,47 68,64,73 89,83,74 147,132,94 79,76,61 102,92,80 97,89,76 87,85,86 81,69,74 77,84,68 75,74,65 67,66,71 88,83,85 131,129,149 36,30,21 65,63,64 61,59,60 38,37,26 43,40,27 47,44,29 68,62,53 65,57,44 75,64,45 112,99,76 135,128,101 67,61,38 85,75,65 97,83,54 171,171,224 176,156,166 195,201,231 202,222,255 199,220,255 198,224,255 68,56,28 76,59,35 80,67,46 109,97,58 109,94,47 71,62,35 71,59,47 100,91,35 69,61,39 62,54,32 74,67,47 114,118,149 145,135,86 75,62,41 65,54,47 29,31,14 35,31,25 51,35,20 114,102,47
100,91,76 113,99,81 197,176,135 255,240,194 255,254,200 255,253,200 255,252,194 255,252,190 255,251,194 255,254,195 255,251,198 255,253,202 255,255,212 203,185,155 41,26,17 43,30,27 112,98,53 130,113,48 132,113,49 127,106,36 119,96,27 110,93,26 109,101,49 77,67,29 97,90,47 132,125,94 94,87,58 113,106,90 59,55,68 70,61,76 62,79,85 42,40,38 44,42,40 35,34,27 58,56,52 60,58,59 66,65,68 69,67,77 68,67,70 48,46,47 60,58,56 59,58,51 37,36,27 44,42,43 56,52,65 138,125,93 118,109,92 153,126,92 118,113,99 148,129,94 109,104,92 86,86,86 119,123,138 186,205,252 69,69,66 71,69,77 82,90,97 56,61,71 59,57,58 59,57,58 40,39,28 44,40,30 60,57,42 42,37,23 65,62,47 68,62,37 109,98,63 79,72,56 91,84,68 84,80,70 152,144,163 210,191,225 196,117,76 164,92,55 144,89,74 193,204,242 155,204,255 74,85,86 83,91,100 43,28,8 88,76,39 113,101,64 102,92,54 86,78,54 62,53,38 51,46,34 57,52,40 63,57,50 149,170,216 100,100,100 86,72,43 56,42,47 77,76,91 39,34,31 39,30,22 33,24,18
105,90,79 204,183,156 255,243,189 255,252,198 255,252,198 255,234,177 255,255,197 255,252,198 255,248,195 255,252,196 255,254,200 255,249,198 255,251,198 255,251,199 255,255,218 132,114,93 45,27,26 129,109,48 140,118,51 128,102,32 119,96,25 105,87,25 101,93,41 57,43,14 75,59,15 120,117,102 140,127,95 152,152,180 73,73,70 112,109,96 49,53,57 53,53,50 40,38,39 55,54,47 38,38,22 97,96,89 61,61,61 70,66,77 37,38,41 161,182,232 145,148,170 157,155,151 72,66,59 55,48,51 71,59,73 135,126,99 102,89,84 126,112,98 111,107,86 122,107,87 109,96,75 67,68,60 64,64,74 97,111,123 64,65,68 64,62,74 72,75,67 77,81,66 61,59,60 59,57,58 63,62,55 60,57,44 67,65,45 93,88,74 50,47,34 85,81,60 96,87,60 132,122,80 62,58,48 115,80,67 134,64,38 99,45,25 110,50,29 108,52,30 106,50,26 118,55,33 172,207,255 167,207,255 126,132,133 136,125,61 86,69,41 128,116,79 82,68,25 151,134,58 88,81,50 71,66,36 91,84,43 70,65,51 165,210,255 59,81,122 95,79,46 100,90,66 40,35,32 34,29,31 37,31,26 103,92,73
191,170,129 252,226,174 255,235,182 255,239,188 255,238,187 255,241,187 255,246,194 255,236,181 255,246,194 255,249,197 255,250,196 255,250,198 255,246,196 255,245,193 255,247,196 255,250,198 228,209,172 53,33,24 125,112,37 124,104,29 114,97,30 93,86,25 128,123,84 55,46,15 86,81,67 135,137,137 158,171,201 147,176,219 77,81,83 94,93,84 96,97,100 48,53,47 54,52,53 51,48,52 76,69,42 123,110,105 63,58,60 65,63,73 59,57,79 117,117,103 111,107,101 100,90,78 71,65,58 70,65,67 63,54,65 144,130,112 95,82,79 106,91,82 132,120,92 109,96,73 99,90,63 72,76,78 86,81,78 101,98,102 62,59,65 66,63,67 76,78,63 78,80,65 62,59,63 61,58,62 74,73,62 77,73,63 64,67,57 89,88,81 82,80,78 99,93,68 81,73,51 76,65,58 104,92,66 151,88,64 92,41,13 255,199,144 230,162,124 96,44,23 91,50,34 95,52,37 81,52,48 165,206,247 100,91,64 101,88,65 134,125,67 121,111,60 78,63,52 135,126,66 95,83,42 74,57,31 122,110,73 146,134,104 104,94,56 106,95,51 95,83,44 81,64,36 96,84,56 75,67,33 80,75,32 46,37,29
235,211,158 255,234,185 255,231,182 248,217,168 248,219,170 250,221,170 255,239,188 255,239,190 255,238,187 255,235,184 255,234,182 255,231,179 255,238,189 255,240,191 255,240,191 255,233,187 255,239,193 247,225,189 104,89,40 116,100,28 108,96,30 105,98,39 118,118,73 111,111,79 92,88,80 91,87,79 108,100,87 115,109,104 93,96,114 86,87,79 82,82,79 60,57,61 55,53,51 104,100,111 124,129,84 165,164,157 107,100,103 68,71,82 102,104,104 114,105,97 94,84,88 105,95,73 64,58,51 72,70,71 68,62,69 107,95,83 104,95,87 129,115,90 106,95,80 133,114,100 143,120,80 79,68,61 89,83,78 95,93,94 66,64,65 59,57,55 84,87,75 74,75,63 65,62,66 65,62,66 94,94,78 76,72,64 107,102,72 103,95,71 111,105,71 112,104,82 92,87,55 70,64,59 105,93,65 142,83,55 179,114,75 255,170,121 187,113,77 126,66,43 87,41,25 83,41,28 76,36,29 193,225,255 196,204,224 52,41,24 95,82,50 101,92,36 113,105,69 69,56,24 122,112,63 84,72,42 69,61,37 88,80,58 93,80,48 99,86,36 77,61,19 79,64,26 119,104,82 90,78,41 106,95,60 64,55,36
255,229,183 255,225,174 252,221,170 242,211,160 253,224,173 253,224,175 252,223,174 255,227,183 255,229,183 255,234,188 255,227,178 255,225,179 244,212,166 249,217,175 247,217,175 241,211,169 244,212,170 250,220,176 254,232,194 106,91,40 99,93,29 101,99,41 71,65,17 110,106,58 110,104,70 109,103,69 100,87,66 110,101,70 95,95,90 106,102,94 136,136,120 96,95,98 94,90,112 73,71,83 125,158,193 193,201,231 138,132,137 76,73,79 79,97,112 104,107,116 120,105,96 112,98,73 98,91,89 67,65,63 75,69,76 95,85,84 108,94,67 110,96,69 103,92,85 114,104,92 126,108,87 86,81,67 86,84,85 103,99,108 66,63,67 66,58,66 156,170,211 70,72,72 63,60,64 68,67,70 76,75,64 121,119,86 77,73,56 82,74,61 105,101,93 118,106,76 103,96,80 133,131,73 80,81,58 92,86,61 121,69,48 255,177,135 230,151,105 186,104,79 103,56,35 83,42,22 82,47,34 188,218,255 188,217,255 163,184,221 62,39,8 40,31,27 116,101,52 157,145,79 97,85,55 99,85,56 65,58,38 86,84,82 67,70,35 54,43,28 65,57,33 68,61,43 37,28,11 43,30,23 134,122,81 83,74,45
246,216,170 243,212,163 248,219,170 245,215,169 255,229,183 238,211,164 238,208,164 247,217,173 255,225,181 241,211,167 248,216,170 241,209,163 238,205,166 247,216,177 234,203,164 233,202,165 228,197,160 232,201,164 231,204,170 202,184,142 97,90,29 93,92,36 118,116,69 83,77,29 108,101,29 99,94,12 107,103,14 103,91,21 105,86,18 103,98,18 100,93,25 80,69,23 87,80,23 85,77,27 79,79,49 144,131,128 98,90,96 62,59,74 81,79,89 80,70,46 76,68,44 93,84,65 89,79,78 67,65,63 74,68,75 91,84,87 102,89,68 142,123,86 120,105,96 104,95,80 78,79,67 75,70,69 91,74,75 94,91,76 76,74,70 67,61,68 213,241,255 211,220,243 67,64,68 69,68,73 72,70,66 87,79,68 124,117,86 96,89,71 116,108,72 111,98,50 123,109,66 139,132,105 146,144,126 196,219,255 152,83,50 127,73,37 223,135,97 130,77,50 123,75,57 90,42,26 46,35,42 185,220,255 180,220,255 187,220,255 190,215,255 88,74,45 83,65,33 109,96,35 105,95,46 114,102,63 101,109,141 219,240,255 203,222,255 209,220,251 56,52,46 41,36,33 45,36,28 92,84,62 216,231,255 187,203,243
242,210,166 247,220,173 238,208,164 234,204,160 248,218,174 234,207,162 244,217,170 243,216,171 238,208,166 238,205,166 227,194,155 223,190,151 235,204,167 237,209,171 213,185,147 218,186,154 220,191,160 218,188,160 217,187,159 226,201,171 120,110,61 85,80,25 100,91,33 104,94,27 79,69,27 77,67,25 70,56,27 74,62,25 76,67,22 72,60,21 74,62,23 72,60,19 73,63,23 72,62,22 60,55,16 210,199,192 125,115,119 78,71,81 63,55,21 66,56,18 66,54,17 71,63,27 67,58,43 71,66,68 60,57,61 53,50,37 60,56,19 76,65,30 72,61,28 87,76,43 61,54,25 67,59,37 72,68,60 73,66,48 76,70,61 68,65,69 115,131,167 149,175,210 65,63,64 73,73,81 144,143,146 73,74,62 100,95,65 109,101,77 109,98,65 127,122,92 182,218,255 151,164,152 196,225,252 185,165,145 156,132,106 120,48,34 184,115,82 126,74,53 132,80,61 71,36,23 26,44,57 185,222,255 200,227,255 194,226,255 178,201,237 62,69,67 83,68,28 100,87,53 48,48,58 66,54,54 64,66,51 206,234,255 211,238,255 213,238,255 59,67,74 29,33,35 81,77,88 77,67,71 224,245,255 221,239,252
231,199,157 232,205,160 238,206,162 241,209,165 247,217,173 239,212,167 239,212,167 229,202,159 227,199,159 219,191,151 221,190,151 231,200,161 226,198,160 226,197,162 218,189,154 217,185,155 218,188,160 213,183,155 204,176,149 208,184,158 183,171,141 86,79,22 90,81,23 92,86,22 71,65,17 77,68,21 66,51,13 62,57,18 76,66,26 78,66,29 72,60,21 85,71,28 71,59,22 70,58,21 66,58,22 189,179,169 79,69,70 82,76,83 71,62,31 71,60,25 65,54,21 65,54,21 65,56,41 71,66,63 63,61,59 61,50,43 61,53,19 76,58,14 71,63,27 67,59,23 69,61,27 61,50,17 59,51,17 53,47,13 51,45,11 70,65,62 68,64,73 62,63,53 68,66,67 105,104,109 72,70,66 83,80,67 83,82,75 82,80,81 86,78,54 143,143,127 139,144,110 191,214,241 197,186,179 176,153,124 136,110,98 232,175,135 132,75,58 118,70,52 132,75,56 48,29,13 30,47,51 192,222,255 189,222,255 189,222,255 193,225,255 196,226,255 145,160,176 140,160,176 157,185,210 192,220,254 198,225,255 197,227,255 195,226,255 197,228,255 196,226,255 195,226,255 125,133,161 76,59,62 197,222,255 89,98,109
220,193,150 227,200,155 233,208,162 241,214,169 241,211,167 232,205,162 237,210,167 234,206,166 224,196,158 233,202,165 235,204,165 220,192,152 223,196,160 230,201,168 220,191,160 213,183,155 209,180,156 201,172,150 191,165,144 190,170,150 182,173,156 79,77,19 80,72,20 89,82,23 69,58,23 54,45,14 61,55,19 69,52,24 66,56,18 69,56,22 64,53,18 74,62,21 65,53,16 70,58,21 66,55,22 120,108,96 113,106,106 70,67,73 61,52,21 62,51,18 68,57,24 50,39,6 46,40,6 49,47,27 58,57,48 52,40,28 66,55,22 71,61,23 59,51,15 66,58,22 61,53,17 59,52,21 60,52,18 64,56,22 96,90,56 42,38,1 42,40,11 59,61,44 59,57,58 72,68,77 79,73,39 59,61,33 70,71,52 77,75,73 101,104,94 165,172,195 179,174,171 156,149,133 182,170,144 125,112,105 124,111,106 117,104,99 160,104,82 119,68,44 137,79,55 134,80,60 68,37,25 199,227,255 204,232,255 203,231,255 202,233,255 202,231,255 204,230,255 206,232,255 205,231,255 206,232,255 206,231,255 202,232,255 203,234,255 203,234,255 205,231,255 205,231,255 207,230,255 60,67,65 130,130,142 144,147,169
211,183,143 209,182,139 241,211,167 246,216,172 226,196,152 234,204,160 248,218,174 221,191,147 227,199,159 232,201,162 232,204,164 224,196,158 224,195,160 225,196,161 223,194,163 216,187,156 202,177,149 195,171,145 180,160,140 170,154,137 161,156,144 85,82,56 84,75,30 65,56,11 72,61,26 66,49,23 74,62,25 67,54,20 61,50,15 66,55,20 61,50,15 68,58,18 69,57,20 72,60,23 71,59,29 224,212,202 89,89,86 81,79,89 65,53,25 60,51,22 67,59,25 57,49,15 57,50,11 60,53,14 73,66,25 68,61,20 67,55,18 71,60,27 73,65,29 56,48,14 71,66,25 57,50,21 69,58,25 62,54,20 59,51,17 50,45,15 62,52,12 56,45,12 62,53,24 68,59,30 63,56,17 64,57,26 59,52,21 57,52,22 65,60,32 68,62,39 71,63,39 103,93,69 141,130,97 118,115,89 86,84,22 229,161,91 255,185,134 204,121,83 183,103,67 240,160,119 181,124,64 180,190,182 224,241,255 225,243,255 223,241,255 223,241,255 221,241,255 220,240,255 219,239,255 217,239,255 218,240,255 219,241,255 218,240,255 218,240,255 218,237,255 219,238,255 218,241,255 69,61,69 110,100,104 82,74,24
