94,86,34 191,188,63 196,185,52 205,193,68 210,196,72 208,193,72 208,190,72 208,188,70 201,179,64 200,177,65 186,163,53 185,157,47 174,151,41 173,151,43 166,143,42 165,141,49 164,141,52 158,139,46 164,140,48 160,138,30 153,131,27 131,109,33 130,104,24 170,138,26 182,149,29 166,138,28 117,96,26 99,82,33 84,73,27 83,84,34 80,66,50 42,38,28 74,72,54 77,76,51 42,39,26 63,57,62 46,46,43 44,39,41 72,65,63 82,76,69 43,43,40 42,37,36 42,37,36 79,79,74 98,87,72 140,135,96 44,42,40 34,31,35 56,53,57 74,71,77 83,79,90 33,31,32 42,40,38 28,26,24 47,45,46 38,36,37 40,38,36 32,30,28 63,61,57 82,78,89 76,75,78 71,68,44 76,71,68 65,63,61 62,61,54 38,36,32 42,39,45 42,37,34 40,35,32 58,76,116 93,107,117 42,37,34 37,32,29 38,37,30 44,43,36 39,35,27 40,36,30 35,31,23 37,33,25 42,40,36 42,41,32 41,40,29 49,48,41 44,43,32 47,43,33 51,48,33 58,59,40 74,72,54 62,58,37 66,62,41 71,69,49 87,81,56 110,101,72 118,128,106 128,188,255 125,190,255 125,190,255 125,190,255 125,190,255 124,189,255 124,189,255 124,189,255 125,190,255 123,188,255 123,188,255 124,189,255 129,193,255 109,122,141 135,153,166 97,86,42 79,68,33 75,63,33 97,82,42 119,111,48 103,96,53 89,80,51 73,63,53 95,88,45 100,88,51 93,83,43 73,62,47 67,69,64 76,68,44 137,184,255 93,81,55 86,74,46 82,70,40 111,97,54
200,192,58 206,198,64 206,197,69 221,210,79 218,206,81 222,208,84 226,207,82 226,206,90 217,196,85 210,191,78 202,178,71 187,163,56 177,153,46 170,149,38 171,148,38 174,150,45 166,143,46 171,148,49 171,147,53 158,134,42 163,138,51 148,123,50 128,104,38 153,124,32 184,146,30 192,150,29 168,131,37 98,76,27 74,67,26 79,80,32 65,59,50 61,60,51 71,69,47 88,77,72 90,91,72 48,42,37 53,50,54 50,50,50 45,47,47 39,38,27 39,37,38 48,45,49 41,39,35 94,90,69 65,57,46 49,41,28 57,52,54 48,46,47 51,48,52 63,60,66 92,88,99 51,49,47 38,36,34 39,37,35 30,28,29 40,38,34 39,39,34 38,38,33 58,55,59 83,79,90 89,89,75 83,82,75 60,58,59 88,91,60 79,77,73 49,47,43 37,36,29 41,37,31 37,33,27 47,49,32 106,121,164 43,39,33 36,32,26 34,32,28 36,37,27 39,38,29 38,32,25 39,35,27 36,32,24 38,32,27 61,55,48 64,58,49 47,43,33 47,43,33 49,48,39 48,45,32 46,42,32 57,51,42 44,35,29 49,45,35 80,74,51 76,68,44 118,101,64 116,169,231 127,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 121,193,255 128,186,255 81,80,71 82,74,50 69,60,33 57,50,23 109,98,52 95,83,44 98,88,48 91,83,49 66,53,30 94,83,48 50,42,29 85,75,37 91,78,55 69,57,47 80,90,110 113,133,145 84,90,111 35,22,17 57,47,25 78,63,43 77,66,47
185,166,55 206,192,68 220,209,65 227,216,74 225,212,78 225,210,93 157,135,41 194,177,72 217,198,85 225,206,95 217,196,85 199,177,69 189,165,58 180,158,50 178,155,45 181,159,51 172,151,50 178,157,56 172,147,49 159,132,46 152,125,50 141,117,51 127,109,49 135,113,35 168,136,34 177,140,30 187,143,35 146,117,45 82,73,44 75,72,48 85,77,85 65,66,54 108,105,63 117,112,57 54,44,43 44,42,40 45,47,44 58,59,51 82,83,73 48,47,38 40,38,36 37,34,38 42,40,36 68,64,45 57,51,28 43,37,32 41,36,38 42,39,43 74,71,75 66,63,67 75,71,84 34,32,30 35,33,31 40,38,36 40,38,39 37,35,31 37,38,30 40,41,33 40,37,41 76,72,81 74,73,66 58,55,61 73,73,59 77,76,65 45,44,37 35,34,27 77,76,69 75,71,65 61,57,51 41,37,27 68,65,69 60,56,48 44,40,32 44,40,32 39,36,23 41,40,31 38,32,25 40,36,28 49,45,37 59,51,57 37,31,24 49,44,30 56,52,42 41,37,27 52,51,42 51,48,35 58,53,39 59,54,40 120,112,62 142,137,94 58,48,36 118,111,80 153,174,213 138,192,255 133,193,255 133,193,255 134,193,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 139,193,255 96,114,152 63,61,43 67,60,31 62,49,28 75,63,33 155,139,67 121,106,84 90,77,56 56,45,26 47,33,19 90,78,48 47,41,34 53,46,26 107,87,37 58,48,47 111,120,122 65,72,95 87,71,38 86,71,49 75,67,45 67,53,26 44,34,33
100,79,56 62,41,30 65,45,36 45,32,27 45,31,31 41,27,27 53,40,37 43,27,25 45,28,20 50,34,21 59,40,17 96,73,31 134,112,49 175,152,63 189,165,60 173,149,42 174,149,49 172,147,47 165,142,43 156,131,46 144,118,48 140,116,50 130,112,52 127,110,43 139,114,37 153,126,42 161,125,35 188,149,47 137,113,47 98,87,84 92,82,102 111,104,86 98,91,64 73,65,43 100,91,44 44,40,30 89,88,79 94,94,78 61,60,53 44,44,39 43,43,38 39,37,35 39,37,33 104,93,74 54,43,26 55,48,46 44,39,41 45,43,44 54,52,53 47,45,46 83,79,88 32,30,31 41,39,37 49,47,45 45,43,41 31,29,27 46,44,42 52,50,48 42,40,41 67,64,68 59,56,60 85,82,69 83,80,67 71,67,57 40,36,28 70,68,48 71,67,61 72,67,64 74,69,71 53,51,49 90,92,75 79,85,104 57,47,46 59,51,59 40,35,21 46,42,32 39,38,31 44,42,38 62,60,58 70,65,67 44,40,32 44,40,32 39,38,31 47,46,35 46,42,32 60,57,42 59,52,34 60,53,26 126,116,63 122,113,66 62,58,39 91,82,53 163,174,173 155,203,255 146,192,255 136,197,255 137,198,255 137,198,255 139,196,255 138,198,255 140,201,255 137,198,255 137,198,255 140,194,255 131,196,255 117,173,243 137,125,57 86,66,59 127,119,54 71,54,28 127,120,63 103,88,48 85,75,53 46,35,32 44,37,35 108,92,61 59,49,25 37,32,20 42,37,25 46,37,29 85,78,47 119,111,61 104,96,46 62,52,30 68,60,24 81,69,57 64,53,36 85,75,63
47,35,37 41,29,29 40,28,30 34,27,25 34,27,27 27,22,24 28,23,22 30,23,23 37,30,30 33,26,26 36,26,27 43,32,29 50,33,34 67,49,44 69,44,25 171,146,71 171,146,57 165,140,51 153,128,51 144,121,50 136,118,47 133,116,49 131,111,50 128,108,49 132,110,47 134,112,45 155,124,46 174,136,47 177,148,45 106,92,67 72,62,66 124,118,82 95,88,70 72,65,49 76,79,46 51,50,43 99,97,79 42,41,32 59,57,58 29,29,26 38,38,33 34,32,28 41,40,33 40,35,32 41,36,33 49,44,46 39,34,36 44,42,43 69,67,68 65,63,64 83,79,88 34,32,33 41,39,37 45,43,41 37,35,31 44,42,40 42,40,41 47,45,46 61,59,57 55,53,54 145,124,113 79,77,59 75,75,59 62,59,46 50,45,31 71,68,53 83,80,67 63,61,57 72,69,75 58,58,66 54,63,88 97,107,127 62,61,66 97,91,86 49,44,32 53,49,43 35,34,27 54,52,53 69,67,68 68,66,67 41,40,33 41,40,33 58,57,50 37,36,25 46,42,36 50,46,36 96,89,50 65,53,25 84,73,38 82,68,23 88,83,51 102,93,66 114,106,93 168,187,236 164,200,254 140,200,255 140,201,255 138,199,255 144,200,255 157,208,255 168,207,255 152,202,255 150,200,255 142,197,255 151,189,231 91,94,84 87,78,51 96,80,38 88,72,41 62,47,25 49,36,13 63,49,31 101,92,75 43,32,27 109,93,60 69,66,95 52,43,37 30,25,22 38,32,23 54,45,37 76,67,48 59,45,31 89,77,49 43,34,15 45,31,15 103,93,44 72,61,28 90,79,46
33,23,27 31,21,25 30,23,26 31,21,25 27,22,24 28,23,25 25,20,22 23,16,16 22,14,20 30,22,28 31,24,27 36,26,30 39,29,33 37,27,28 35,25,24 65,48,40 84,64,46 142,118,83 134,113,41 131,117,51 128,114,48 123,110,47 124,109,48 122,107,46 123,106,41 128,109,43 144,118,50 152,120,47 148,121,48 140,130,77 94,90,82 68,69,59 84,83,74 76,71,68 65,61,53 49,51,25 73,75,70 58,60,57 63,57,64 46,40,45 37,32,29 50,45,42 38,36,32 34,32,30 44,43,32 30,25,24 71,64,64 47,45,46 65,63,64 65,63,64 89,85,94 39,37,38 45,43,41 48,46,44 42,40,38 56,54,52 60,57,63 38,35,41 49,46,52 84,80,91 174,152,107 65,56,48 74,73,62 53,49,41 68,67,56 60,61,53 83,86,66 59,62,52 72,70,78 66,65,68 66,67,59 93,92,97 70,65,62 84,78,83 100,97,71 44,40,34 65,63,61 62,60,61 65,63,64 65,62,68 42,41,32 42,41,32 47,43,35 42,38,30 40,36,28 46,43,30 129,109,50 121,109,68 62,53,26 121,109,68 132,129,62 97,90,51 130,120,80 120,115,87 162,163,166 183,201,227 178,207,255 188,212,255 151,191,255 138,199,255 147,197,255 140,198,255 136,203,255 187,197,213 93,85,35 76,66,28 83,75,51 90,72,51 132,117,54 147,133,79 91,77,48 77,67,43 36,33,20 50,45,31 60,53,37 98,94,73 42,36,27 45,40,28 57,42,31 71,59,47 119,112,73 105,94,61 151,141,74 164,149,102 100,83,44 141,129,63 106,92,34 97,80,52
34,26,32 28,20,26 29,22,25 30,24,31 30,23,26 29,22,25 16,9,9 29,19,23 34,22,27 31,21,25 31,21,25 33,23,27 29,17,22 30,18,23 38,28,29 37,30,33 33,26,29 24,14,15 52,36,30 126,109,58 127,112,51 124,109,46 128,110,50 126,108,48 123,106,41 123,104,40 131,109,46 130,104,36 127,103,37 127,119,67 106,104,84 70,65,51 68,67,56 74,72,52 100,91,72 92,89,65 46,45,38 99,100,81 77,75,76 51,46,48 42,38,32 48,43,40 38,36,32 49,45,37 51,46,43 35,28,26 40,33,31 66,64,65 61,59,60 62,60,61 81,77,86 38,36,37 42,40,38 35,33,31 54,52,50 65,63,61 59,58,49 40,38,36 49,46,50 82,80,81 56,58,58 83,80,67 83,81,61 58,56,38 70,69,62 67,68,56 69,73,58 72,74,69 82,84,98 72,72,72 62,62,57 72,72,69 69,66,70 77,71,76 95,90,78 70,65,67 44,42,40 44,42,40 63,61,62 68,65,71 41,40,31 41,40,31 42,39,26 42,39,26 39,35,27 48,43,31 74,60,33 89,82,41 66,52,34 106,92,78 126,117,90 118,113,60 94,86,62 123,112,77 140,129,83 115,114,103 218,238,255 226,235,255 218,232,253 162,195,255 157,202,255 159,206,255 187,208,243 135,120,59 75,59,26 70,63,45 57,50,23 97,90,47 141,127,57 81,75,50 63,58,46 82,70,44 78,65,33 44,32,6 64,53,36 112,105,66 54,47,16 83,87,89 57,63,66 92,80,50 63,51,25 78,66,40 70,59,42 60,48,36 126,116,63 132,120,50 134,121,60 110,97,63
42,35,38 63,56,59 74,64,65 89,80,76 100,86,70 123,106,80 166,148,116 211,192,155 238,220,176 255,240,196 255,242,196 225,206,167 187,169,137 110,92,73 44,29,18 37,26,21 32,22,26 33,26,29 38,26,31 64,43,39 129,112,73 129,117,51 134,117,52 129,112,47 122,104,42 123,105,43 125,102,42 125,103,40 120,101,37 119,106,54 152,147,115 156,140,57 134,114,53 93,74,51 152,143,67 89,80,63 83,83,49 72,70,50 78,71,85 42,39,45 69,67,63 48,46,44 51,49,47 37,36,29 47,45,41 39,38,29 55,54,45 87,87,84 62,61,64 61,60,63 78,77,82 43,44,36 49,47,48 35,33,31 72,70,66 60,58,54 74,73,66 53,51,47 56,54,55 75,71,80 75,69,60 95,77,56 77,66,51 82,71,54 75,65,53 70,62,49 82,73,69 98,96,97 87,75,80 68,70,55 74,77,97 62,67,77 66,65,70 59,57,67 72,69,73 64,62,82 36,30,21 47,45,46 62,60,61 68,64,73 38,37,26 40,39,30 51,48,33 51,48,33 65,59,50 42,37,23 53,44,36 90,82,46 109,96,73 96,84,72 104,92,62 128,122,99 75,65,55 128,117,84 127,132,140 107,93,79 205,185,195 222,225,247 211,231,255 203,223,255 202,223,255 204,230,255 180,189,202 100,84,26 80,63,39 70,60,36 83,73,33 93,81,42 138,123,76 129,119,81 61,51,41 68,53,44 124,115,59 122,111,47 46,37,22 111,103,81 89,82,62 74,72,80 101,92,88 118,114,54 82,69,48 93,80,59 40,33,33 36,38,21 40,36,30 60,53,37 126,118,66 117,108,52
86,80,75 98,92,85 100,88,78 153,137,106 239,217,179 255,250,200 255,255,205 255,255,202 255,255,199 255,254,196 255,249,191 255,254,198 255,252,198 255,252,200 255,251,204 255,255,216 212,193,168 88,70,51 36,23,16 42,28,28 58,42,36 114,99,59 128,113,50 132,113,49 125,106,42 123,104,40 123,101,36 122,100,33 111,92,26 110,96,38 132,127,88 94,81,49 117,110,71 87,81,56 114,109,81 79,74,46 115,108,79 114,109,108 64,71,83 113,113,99 66,77,76 65,63,59 41,39,37 45,43,41 44,42,38 38,36,32 84,82,78 68,68,65 64,63,66 64,63,66 85,82,97 33,33,30 56,54,55 45,43,41 70,68,64 55,53,49 35,34,25 52,50,46 44,42,43 69,65,78 133,109,85 157,139,109 120,108,82 133,106,70 110,101,84 107,96,77 138,118,86 99,94,82 70,67,73 66,67,59 160,169,194 200,218,255 69,69,66 60,58,68 69,69,64 128,128,140 31,32,35 56,54,55 62,60,61 56,52,61 35,34,23 46,46,32 50,47,32 48,45,30 45,40,26 58,54,37 65,62,36 126,116,76 104,94,70 88,80,67 83,79,71 85,80,68 132,124,100 60,67,79 130,159,204 188,167,142 212,161,135 178,139,98 156,148,156 193,198,233 167,205,255 165,206,255 172,196,245 107,100,43 55,53,31 57,44,23 96,86,46 94,82,43 114,102,63 87,77,37 109,102,59 64,57,41 69,58,43 61,50,43 48,47,38 53,50,35 58,52,43 53,58,54 131,138,152 101,72,39 75,61,43 90,77,54 59,57,55 125,124,155 40,35,34 50,41,35 61,49,49 66,57,40
100,91,76 106,95,76 159,142,118 230,209,168 255,239,193 255,251,197 255,254,200 255,253,200 255,251,193 255,252,192 255,247,186 255,251,194 255,254,195 255,253,198 255,254,201 255,254,205 255,251,208 255,254,217 202,184,163 40,25,16 46,33,30 56,43,20 124,108,52 132,113,49 130,111,47 131,112,46 126,103,34 119,96,27 110,93,26 105,92,31 119,112,71 78,66,25 83,76,33 103,96,65 105,97,73 129,122,93 111,104,88 59,52,55 109,116,151 88,87,76 92,109,115 46,44,45 58,57,50 40,38,36 40,39,32 51,49,47 68,66,62 71,71,68 75,74,77 67,64,68 89,86,103 58,57,60 75,73,74 40,38,39 118,116,112 53,52,45 42,41,32 49,47,43 46,45,48 68,64,77 130,117,85 103,93,81 120,101,76 155,123,79 107,102,88 107,97,73 144,121,81 106,101,89 80,80,80 71,70,87 65,71,92 172,193,243 68,68,65 59,59,59 82,82,82 121,129,136 71,76,86 70,68,69 60,58,59 66,63,69 51,50,39 42,41,30 44,41,26 67,64,49 44,39,25 61,57,40 62,61,36 67,56,41 91,80,45 97,89,65 67,66,57 81,74,58 78,74,64 87,86,101 122,109,117 181,133,88 156,77,36 170,94,38 166,108,73 142,87,72 169,180,218 159,208,255 174,204,255 57,59,56 122,130,139 75,67,43 129,118,72 98,86,49 109,97,60 105,97,47 82,72,50 66,57,49 66,57,42 70,61,53 47,43,37 54,49,37 64,58,51 122,118,140 182,205,243 127,104,75 74,60,31 72,56,43 27,25,26 78,77,92 39,34,31 40,35,23 43,33,34 45,34,19
105,90,79 152,134,113 243,217,176 255,246,192 255,252,198 255,252,198 255,253,199 255,249,191 255,255,197 255,254,197 255,253,199 255,249,196 255,252,196 255,254,198 255,254,200 255,249,198 255,251,198 255,251,200 255,254,202 255,255,222 132,114,93 49,31,26 52,37,17 140,118,53 140,118,51 132,109,40 125,103,29 114,91,20 105,87,25 99,90,34 84,74,34 57,43,16 75,59,15 120,111,80 124,117,86 106,93,61 152,152,180 84,74,78 85,101,110 129,122,93 49,53,57 45,42,57 58,59,51 39,37,38 55,54,47 66,65,58 70,70,54 93,93,93 61,61,61 72,70,71 85,83,91 39,40,43 161,182,232 22,25,34 89,87,83 125,126,118 72,66,59 51,44,42 67,64,70 78,66,80 135,126,99 102,90,80 113,104,96 138,116,80 111,107,86 98,89,74 134,116,86 106,93,72 67,68,60 65,65,75 101,101,113 100,106,134 64,65,68 54,52,60 74,77,69 77,80,72 77,81,66 64,64,64 61,59,60 73,71,72 63,62,55 73,72,63 42,38,28 63,61,41 93,88,74 60,57,42 90,86,65 77,74,59 96,87,60 133,123,74 72,76,49 76,72,62 115,80,67 155,74,42 100,47,24 105,48,29 110,50,29 128,70,48 108,52,30 107,51,27 118,55,33 92,94,121 166,206,255 174,207,255 126,132,133 106,94,57 124,112,57 76,59,31 128,116,79 92,79,47 120,106,38 140,133,90 88,81,50 107,102,59 60,51,36 110,103,62 70,65,51 120,146,194 153,205,255 73,64,56 95,79,46 90,73,49 101,85,72 37,32,29 34,29,31 41,36,33 61,53,42 110,93,58
171,150,125 229,204,158 255,234,180 255,245,192 255,246,192 255,243,189 255,241,187 255,247,193 255,245,191 255,247,193 255,246,192 255,245,193 255,251,196 255,254,199 255,253,201 255,252,200 255,247,195 255,245,193 255,250,198 255,252,200 255,250,204 255,235,206 72,52,45 88,74,31 131,110,40 129,108,36 122,101,29 111,92,24 97,85,26 100,95,44 127,119,83 59,47,17 74,67,47 90,89,78 166,179,236 168,198,238 149,189,235 114,123,146 76,74,84 104,98,75 63,65,62 42,41,34 60,58,66 49,46,50 43,38,40 74,70,64 110,102,91 73,71,72 67,67,67 68,65,69 97,92,108 131,136,160 110,107,111 148,148,116 109,98,93 68,66,48 94,88,81 44,39,36 67,64,70 83,74,85 152,131,90 125,110,101 113,100,95 133,111,75 153,140,117 116,102,86 112,99,78 105,94,77 79,76,63 70,67,71 104,101,107 99,96,102 75,65,69 66,66,66 79,78,83 81,83,66 75,77,62 60,58,59 63,61,62 63,61,62 73,72,63 81,80,71 54,50,40 63,61,43 78,75,62 89,86,73 84,80,70 127,120,100 76,67,52 118,109,82 75,68,52 139,127,99 150,93,64 110,55,40 111,63,36 218,160,127 193,140,115 89,41,23 87,46,30 96,55,39 97,51,33 89,46,29 143,173,225 169,214,254 149,120,71 105,95,53 103,91,52 99,84,62 113,99,70 105,94,48 99,85,40 128,114,71 104,97,40 154,142,83 95,89,53 105,94,50 116,124,112 93,104,105 67,72,68 130,116,60 77,65,26 112,96,63 109,94,58 70,59,42 90,82,60 70,63,45 46,38,25 70,57,34
223,198,154 253,227,177 255,230,179 255,234,183 254,223,172 255,233,182 255,227,176 255,236,182 255,243,189 255,250,198 255,238,186 255,240,188 255,239,188 255,242,190 255,240,188 255,243,191 255,245,195 255,243,193 255,241,190 255,245,194 255,244,195 255,245,199 255,236,200 80,65,43 115,104,40 120,104,32 116,98,27 111,96,33 102,98,38 115,113,66 120,120,77 100,95,81 91,87,79 90,89,80 100,95,83 120,111,107 110,113,124 148,145,149 91,92,97 91,80,65 87,85,86 98,97,86 58,55,59 37,35,33 81,79,80 123,118,88 107,99,65 96,86,90 116,109,112 67,61,68 126,124,132 129,129,141 79,74,71 123,115,102 109,100,92 116,105,86 65,59,52 55,53,49 68,65,69 47,41,48 107,96,79 93,87,80 111,100,85 122,107,87 114,101,78 104,91,70 129,115,90 128,109,74 77,73,67 67,64,68 100,94,85 94,93,96 66,63,67 67,65,66 70,71,74 75,76,66 79,80,68 61,58,62 65,62,66 80,78,79 73,73,59 63,62,53 75,71,65 80,82,65 69,67,68 69,68,61 92,92,78 141,131,93 100,94,71 78,75,60 81,88,72 124,107,79 152,88,60 107,60,37 255,195,139 255,178,129 240,164,124 181,115,81 108,59,39 78,37,21 87,45,34 82,40,27 49,39,59 179,219,255 120,124,128 46,36,26 53,44,17 80,70,17 131,121,68 66,54,28 71,63,29 97,88,30 110,99,55 95,84,40 77,62,40 80,69,36 96,84,56 86,79,50 111,92,76 151,140,78 99,87,50 120,112,49 93,79,50 72,58,31 107,92,70 73,58,36 60,54,31 41,34,32
245,219,169 250,221,172 255,228,179 255,226,175 250,219,168 227,198,147 246,217,166 254,225,174 255,239,188 255,235,186 255,234,185 255,237,186 255,238,189 255,226,177 255,233,183 255,232,182 255,231,185 255,231,185 255,237,191 255,237,191 255,229,185 255,236,192 255,234,187 242,218,183 105,87,43 113,99,33 111,97,27 111,100,36 109,102,45 118,110,60 104,103,51 95,91,72 95,89,80 94,88,81 100,94,87 94,88,81 108,102,93 154,157,164 153,184,227 90,87,91 93,99,118 98,103,129 52,62,54 44,47,39 78,76,86 146,158,180 117,125,171 174,164,165 96,86,90 64,56,64 107,103,127 69,72,64 102,93,74 142,128,110 142,131,114 62,50,38 86,80,75 66,64,62 68,65,69 77,71,78 99,86,79 101,96,84 160,134,95 124,106,87 117,108,93 100,90,89 152,129,98 129,112,77 74,72,70 72,69,73 99,93,86 94,93,98 64,64,61 70,68,64 65,68,77 74,77,65 76,75,64 60,57,61 62,59,63 72,70,66 88,89,70 77,77,63 76,71,68 114,109,70 123,115,79 127,117,77 120,112,78 115,112,72 107,104,62 88,88,54 105,94,77 112,100,74 129,82,59 97,46,20 203,125,81 218,143,114 162,98,70 147,88,60 103,56,35 81,35,19 82,40,29 80,38,27 61,39,42 203,230,255 138,136,148 91,82,53 55,48,19 86,74,48 139,135,75 85,72,49 119,107,66 91,80,34 67,54,22 76,62,33 69,59,37 60,51,36 64,57,41 130,115,75 108,91,65 134,126,76 112,96,42 140,124,66 78,63,43 73,59,45 137,131,56 102,85,59 59,48,33 93,80,46
255,229,183 255,228,179 250,219,168 252,221,170 242,211,160 255,225,174 247,221,169 255,227,178 252,223,174 255,225,179 250,220,176 255,230,184 255,234,188 255,224,175 255,225,176 255,225,179 244,212,166 252,220,176 249,219,177 245,215,173 241,211,169 242,210,168 246,216,172 250,223,178 254,232,194 127,111,67 104,91,28 101,95,31 101,99,41 87,82,31 87,81,33 123,118,79 110,104,70 103,96,65 112,105,74 102,89,68 110,101,70 154,143,136 136,141,137 114,105,78 136,136,120 128,128,136 70,64,71 75,71,93 73,71,83 102,115,116 183,214,255 212,199,196 138,132,137 72,68,77 166,179,209 135,153,168 104,107,116 161,147,147 141,126,104 107,96,77 98,91,89 67,65,66 66,64,65 78,72,79 95,85,84 102,91,88 196,163,113 90,85,84 103,92,85 97,90,88 142,121,94 138,120,99 86,81,67 73,70,74 93,88,90 103,99,108 66,63,67 66,66,63 67,66,71 117,131,172 70,72,72 62,59,63 61,58,62 86,84,85 76,75,64 78,75,60 80,77,51 84,80,63 82,74,61 137,129,93 113,107,98 108,90,71 103,96,80 167,168,198 102,93,64 74,75,52 92,86,61 72,39,39 150,85,46 211,123,87 230,151,105 198,118,82 143,75,55 99,52,31 83,42,22 78,36,23 44,32,44 180,213,255 188,217,255 180,207,248 47,50,61 98,75,44 40,31,27 105,87,45 98,81,46 142,129,77 97,85,55 56,40,23 65,51,33 71,64,44 86,84,82 56,49,59 61,51,29 40,38,20 65,57,33 92,85,58 48,42,35 51,42,25 43,30,23 94,81,47 83,75,25 90,83,52
239,209,163 249,217,171 248,217,168 235,206,157 236,206,160 246,216,170 241,214,167 248,218,172 229,199,155 255,227,181 240,210,166 255,225,181 246,216,172 250,218,172 250,218,172 238,206,162 236,203,164 250,217,178 243,212,173 235,204,165 233,202,165 232,200,166 235,204,167 236,204,170 242,215,181 242,218,183 111,98,37 98,91,30 95,94,38 122,124,71 85,80,37 115,109,45 126,119,47 115,109,32 118,110,27 117,113,24 116,104,34 106,94,26 136,122,52 113,100,25 110,103,35 113,92,36 90,81,36 98,91,34 92,84,34 81,73,39 134,131,116 173,160,157 92,84,90 65,58,68 117,128,129 128,126,136 98,88,64 118,106,94 107,100,71 104,94,84 96,86,85 70,65,67 66,64,65 77,71,78 91,84,87 104,96,85 119,98,85 125,108,80 120,105,96 92,81,66 107,93,77 79,80,68 76,71,70 71,64,74 133,116,92 104,100,90 74,72,68 65,60,59 62,61,66 188,216,241 222,231,254 66,66,66 54,51,55 81,79,77 77,75,71 76,72,66 95,88,61 88,81,50 78,71,53 90,77,56 94,85,58 167,150,99 131,117,74 162,163,126 132,148,175 126,124,106 147,170,206 151,117,113 255,173,129 167,114,73 237,149,111 180,110,79 119,82,56 106,58,40 90,42,26 71,38,29 141,158,191 179,217,255 177,217,255 175,222,255 175,205,255 136,161,203 106,92,63 79,65,38 120,105,58 154,142,87 95,85,36 109,98,54 106,97,41 171,179,211 209,230,255 199,217,255 159,168,207 192,210,246 55,51,45 39,35,25 39,37,15 47,38,30 111,103,81 71,79,107 202,218,255 134,148,171
247,215,171 227,200,153 240,213,166 245,215,171 241,211,167 249,219,175 255,227,183 245,218,171 243,216,169 246,219,174 230,203,158 233,203,161 240,207,168 238,206,164 234,201,162 224,193,154 239,208,171 234,206,168 231,200,161 221,190,153 219,187,153 223,194,159 226,197,166 224,194,166 220,190,162 226,198,169 197,175,141 94,86,32 87,83,25 104,100,42 104,98,32 119,116,65 71,61,23 71,61,21 73,63,23 78,67,32 77,67,25 80,69,23 83,68,28 79,64,24 89,75,32 79,67,30 73,61,24 75,65,25 73,63,23 68,61,22 67,60,33 187,178,172 124,114,118 69,61,69 70,62,68 61,53,19 57,47,9 58,48,10 66,54,17 55,46,15 69,60,45 69,61,67 66,64,65 44,41,45 63,59,51 59,58,22 79,74,46 76,69,42 102,88,70 86,72,54 80,69,52 77,72,60 71,65,60 65,63,73 126,112,98 94,86,75 86,79,77 71,66,68 63,60,64 202,218,254 167,193,228 70,68,66 62,59,65 168,167,182 71,71,66 67,66,57 91,87,66 109,102,63 121,110,77 107,97,57 108,101,70 84,77,75 130,146,171 137,137,123 188,213,255 184,213,255 191,190,205 207,183,159 238,163,132 161,100,82 187,118,82 153,91,64 127,75,54 129,80,60 99,55,45 49,33,27 191,223,255 187,223,255 192,223,255 187,223,255 187,223,255 168,179,210 48,37,18 71,58,26 128,113,73 152,137,99 62,49,26 114,104,80 163,146,81 85,80,68 191,218,255 202,228,255 208,230,255 166,189,223 38,39,29 34,36,19 37,33,42 187,183,194 78,69,63 81,93,117 212,239,255 220,235,255
236,204,160 240,213,166 241,214,167 236,206,162 226,196,152 248,218,174 243,213,169 227,200,153 234,207,160 234,207,162 243,216,171 231,204,161 231,200,161 226,194,152 222,189,150 221,190,151 232,204,166 229,201,163 231,202,167 217,189,151 221,189,159 219,190,159 219,189,161 213,183,157 216,186,158 204,176,149 216,195,168 108,96,55 90,82,28 95,86,28 96,86,19 101,94,24 91,82,37 64,54,12 74,57,18 71,56,20 71,54,28 65,55,15 78,66,29 74,62,25 72,60,21 69,59,21 68,58,20 71,61,23 70,60,20 64,57,18 64,54,30 163,152,149 107,97,101 63,55,63 75,67,75 64,56,22 64,54,16 71,61,23 67,54,20 67,60,21 69,60,45 70,62,68 62,60,61 62,59,63 57,51,44 52,48,13 74,56,24 68,58,18 71,59,20 73,63,23 61,51,11 60,53,14 58,52,18 58,51,20 62,51,32 62,53,36 67,59,48 73,66,66 67,61,66 188,194,222 136,152,177 63,61,59 66,63,69 129,126,141 82,82,77 82,81,74 67,71,56 106,103,79 88,81,65 115,100,78 113,103,65 115,116,97 194,220,239 198,224,255 208,229,255 194,204,220 173,150,121 150,134,117 173,112,94 168,88,52 192,125,98 129,72,53 123,73,56 135,81,63 53,22,10 27,42,30 185,214,255 203,231,255 209,235,255 205,231,255 206,232,255 212,240,255 125,147,177 80,69,25 97,81,48 60,51,22 60,67,92 156,173,195 57,51,56 171,181,201 215,243,255 218,245,255 218,243,255 223,241,255 234,242,255 111,120,143 107,110,119 166,166,176 78,63,71 77,91,114 221,241,253 204,209,219
