61,62,54 54,54,54 60,60,70 48,44,34 47,45,27 50,47,32 62,57,43 67,59,48 68,59,51 67,59,48 67,59,48 67,57,45 68,59,44 68,58,48 71,62,56 70,61,53 72,63,44 67,58,52 66,57,49 74,66,55 63,54,48 92,76,59 66,50,35 103,87,54 93,75,54 71,58,37 71,59,33 68,55,32 84,70,43 73,54,29 77,56,29 82,53,29 54,46,33 47,39,28 58,50,39 66,50,35 75,58,32 76,59,33 79,62,36 102,86,53 79,63,32 76,63,31 78,57,30 166,138,100 121,92,57 91,62,38 230,157,82 229,163,90 230,164,89 230,164,89 233,167,94 235,169,96 233,171,97 230,174,98 234,175,100 233,177,101 232,178,103 233,179,104 232,178,103 231,177,102 232,177,105 228,178,106 228,178,106 230,179,110 223,173,111 221,170,113 218,170,116 219,168,113 217,164,111 214,162,112 212,160,112 205,161,119 206,160,123 204,158,121 207,154,109 204,151,106 212,149,100 215,149,101 212,145,97 216,149,97 208,153,112 203,152,117 199,154,121 201,152,116 202,150,118 202,150,120 196,152,124 194,150,124 195,149,123 194,153,126 190,148,126 190,148,126 188,146,122 192,145,124 189,143,125 204,161,144
51,51,48 47,47,44 53,53,53 43,40,25 45,46,27 47,45,23 56,53,40 56,51,37 64,59,47 59,55,38 60,52,39 64,56,45 69,60,45 72,62,50 74,63,46 92,77,57 93,79,52 72,63,46 71,64,48 59,53,48 69,60,45 75,63,53 73,59,45 69,61,39 60,51,34 61,52,37 57,50,30 57,49,27 75,56,31 130,93,67 83,62,35 146,86,45 64,55,38 71,60,41 67,56,37 67,56,37 81,63,33 86,68,36 81,63,33 85,69,38 101,85,52 76,60,27 71,56,34 85,64,37 146,115,78 80,55,38 202,163,124 205,166,125 211,166,122 214,166,123 211,169,127 222,186,135 216,191,132 217,188,127 220,189,129 227,188,127 229,189,125 230,189,121 228,186,121 226,184,119 228,185,125 228,187,119 225,181,112 231,179,108 232,173,96 232,171,92 233,167,92 234,168,93 237,160,84 237,158,85 230,150,82 223,150,89 223,151,85 228,157,88 227,156,87 221,153,90 215,153,95 214,152,96 212,154,103 212,155,111 209,154,109 207,152,111 210,148,106 208,146,104 206,146,105 205,145,104 205,144,110 201,145,111 201,142,112 199,142,111 195,139,115 193,140,113 172,128,98 185,139,113 188,139,117 203,158,137
39,39,36 40,40,37 38,37,26 44,40,23 37,35,15 41,38,23 52,45,43 47,41,32 50,42,31 63,56,40 66,58,45 63,55,42 69,59,47 70,63,47 77,67,45 68,57,38 83,74,57 76,67,48 82,72,50 71,62,47 76,65,48 67,57,45 61,51,41 63,56,38 61,52,35 57,47,35 78,68,44 75,62,39 79,61,31 114,84,56 73,59,32 77,55,17 56,50,27 59,52,32 58,49,30 62,53,34 110,90,58 73,54,31 95,74,51 88,68,38 79,62,36 74,59,37 78,64,37 75,58,34 82,70,42 81,64,38 145,113,71 208,172,139 207,167,131 209,170,131 213,175,129 223,190,138 217,194,134 216,193,135 217,194,136 226,190,132 230,188,123 232,188,117 228,182,114 227,181,113 228,182,112 231,183,111 233,181,108 234,182,111 235,179,103 232,178,103 226,175,106 225,174,105 226,168,102 230,167,95 227,163,96 222,164,102 221,164,104 219,162,102 216,163,106 214,162,112 203,164,125 212,164,117 221,163,108 223,165,99 227,163,96 227,160,94 226,158,99 219,154,94 216,154,96 216,153,100 213,149,105 207,147,104 208,145,110 211,153,116 171,127,87 128,90,53 104,82,44 109,82,50 190,136,116 201,158,139
51,47,30 49,45,28 40,37,22 41,39,21 42,40,22 50,46,29 66,60,53 50,43,27 58,51,35 64,57,39 71,60,43 64,53,36 87,73,55 69,59,37 83,69,44 75,64,47 78,63,43 71,61,49 69,59,47 75,65,53 67,57,45 66,55,48 61,52,44 58,53,39 57,50,30 57,50,30 59,49,27 55,47,25 55,51,30 48,44,25 55,46,27 53,44,29 55,46,27 54,45,30 74,54,36 90,70,40 119,97,59 90,66,40 176,137,96 121,97,60 109,91,59 81,65,34 81,64,38 81,64,38 81,64,36 74,56,37 92,75,51 134,107,75 209,169,133 210,171,132 215,182,130 223,193,135 219,194,137 219,194,137 219,194,137 220,194,140 218,195,137 218,195,137 219,194,135 220,195,136 219,194,135 219,194,137 219,194,137 221,193,137 222,195,132 213,183,127 209,176,128 213,172,125 215,171,120 209,168,119 209,168,119 209,171,125 207,168,127 206,167,126 206,164,122 211,167,116 210,168,114 208,165,116 207,164,117 204,163,116 206,162,120 200,155,120 203,157,118 202,156,117 202,157,122 201,157,119 201,157,117 202,156,117 201,156,121 177,137,103 105,83,38 110,89,48 101,87,44 97,78,39 117,88,64 174,140,118
51,47,28 43,40,16 47,43,22 48,44,23 60,53,35 59,52,36 70,63,47 57,48,33 58,50,39 60,51,45 69,57,45 77,63,47 86,72,47 83,68,48 88,73,53 80,66,50 82,69,46 67,59,48 65,57,44 71,62,47 67,60,40 60,52,41 65,56,48 59,53,44 49,47,29 51,49,29 57,48,33 52,43,26 86,72,45 89,71,50 60,50,26 150,131,96 71,56,34 59,50,31 76,58,39 90,74,41 86,67,40 87,64,35 90,70,40 87,69,39 86,67,42 78,61,37 74,57,31 79,61,40 81,64,38 76,59,35 82,64,43 152,128,93 215,172,127 212,171,126 216,184,127 221,192,139 222,194,138 224,196,140 224,196,140 222,197,138 221,198,140 221,198,140 219,193,139 220,194,140 218,192,138 219,194,137 219,194,137 218,195,137 222,199,141 214,186,130 212,176,127 213,177,128 214,172,130 215,174,129 212,171,126 212,170,128 211,167,125 209,165,123 208,165,120 209,166,121 208,164,122 205,164,119 205,164,119 212,165,115 212,165,113 211,164,112 208,163,117 207,162,118 199,155,113 205,161,119 203,159,117 204,158,117 203,157,118 184,147,107 105,84,41 95,76,37 97,78,39 99,78,37 95,71,36 103,80,40
55,47,23 62,53,24 55,51,30 59,52,32 53,45,21 63,56,40 64,56,45 72,65,49 64,57,39 64,55,47 70,59,44 80,67,44 92,80,52 69,58,43 72,56,50 87,73,55 83,69,51 78,64,48 73,66,50 77,70,54 84,72,46 71,56,45 67,59,48 61,57,38 62,57,45 57,49,38 67,57,33 52,39,16 58,43,23 72,53,30 71,53,32 70,45,26 62,48,23 52,42,20 55,44,27 62,49,26 82,65,39 86,70,39 88,70,40 129,102,66 93,74,49 69,52,28 81,64,38 78,60,39 76,59,35 74,57,31 79,62,36 139,113,74 231,172,97 229,173,99 230,181,112 225,184,116 223,183,108 225,185,110 226,186,111 228,194,122 221,194,129 224,197,132 220,196,134 220,196,134 220,195,136 219,196,136 218,195,135 218,195,135 219,196,136 214,186,128 213,177,126 213,177,126 213,175,125 213,172,125 212,171,124 207,169,123 209,168,121 208,167,120 209,166,121 213,170,125 208,164,122 206,165,120 207,166,121 206,165,116 209,166,119 207,164,117 207,164,117 206,163,118 205,162,115 202,159,112 202,159,114 203,162,117 187,143,105 128,94,53 117,90,56 108,84,51 128,103,75 106,84,46 95,73,35 98,77,36
60,51,20 67,59,23 70,61,34 72,65,36 75,66,39 73,64,45 69,60,45 76,67,52 78,67,50 78,67,50 82,68,52 85,70,48 81,71,49 85,71,46 90,77,56 89,77,47 84,70,45 80,66,48 82,74,61 66,61,47 78,70,48 74,65,48 66,59,43 69,60,43 63,57,32 70,57,36 74,60,31 68,51,27 70,56,31 92,71,44 91,67,41 96,70,31 75,57,38 59,45,27 74,59,37 73,58,36 76,61,39 79,65,38 79,62,36 110,89,62 99,79,49 75,58,30 75,58,32 78,60,39 77,63,38 82,64,34 84,66,34 109,88,47 138,98,34 225,174,98 234,180,103 234,180,103 237,181,107 237,181,105 237,181,105 233,184,105 233,184,107 233,184,115 225,186,117 227,190,121 226,199,138 221,199,136 221,199,136 219,197,134 219,196,136 212,182,124 211,174,121 212,175,122 213,175,125 211,173,123 211,173,123 214,173,124 213,170,121 213,170,121 208,167,118 206,165,118 207,164,117 209,164,116 211,166,118 211,166,118 210,167,120 208,165,118 208,165,118 209,166,119 210,165,117 209,164,116 207,162,118 153,119,74 101,78,38 101,79,41 95,72,32 113,89,56 104,76,47 108,85,45 99,78,37 97,75,37
73,64,35 70,58,30 78,65,33 84,73,40 84,72,44 78,68,28 85,71,44 87,75,47 87,73,48 88,74,49 80,66,48 90,77,56 84,67,57 102,88,61 95,81,54 81,67,42 77,61,46 84,71,39 71,63,41 83,72,53 60,51,34 84,74,50 78,66,38 77,68,41 59,50,21 86,75,42 87,72,34 83,65,35 87,64,35 66,52,27 98,86,49 88,70,40 101,76,48 78,61,33 86,67,44 77,62,42 76,62,33 70,58,32 78,66,36 80,67,33 93,77,46 86,67,42 86,67,42 84,65,38 73,59,32 85,70,34 80,62,32 105,86,47 112,79,42 161,118,69 225,179,113 226,184,121 221,190,128 223,192,130 221,190,128 221,192,131 220,193,132 224,197,136 222,194,136 222,194,136 226,196,138 224,200,138 223,199,137 223,201,138 228,198,140 209,177,120 211,174,121 214,174,122 211,174,121 216,174,120 214,174,120 212,172,118 211,169,115 211,169,115 209,169,115 209,169,115 209,167,113 209,165,112 210,166,113 210,166,113 210,168,116 211,167,116 211,167,116 210,166,115 213,166,116 206,163,114 155,125,83 143,117,78 120,101,48 123,102,48 111,86,42 114,85,52 113,84,49 108,82,43 97,79,37 99,78,37
69,60,31 77,68,37 88,74,47 86,73,39 79,66,34 80,68,31 84,71,39 87,75,47 85,73,47 85,73,47 86,72,56 90,78,52 89,72,48 96,79,51 84,70,45 85,71,46 81,66,46 91,78,46 66,56,34 80,69,50 73,62,43 74,63,48 78,64,46 79,64,42 73,59,32 91,71,39 83,64,37 66,49,23 103,74,43 93,76,41 86,72,45 70,56,31 96,71,41 90,74,43 94,79,41 77,65,35 79,61,29 79,67,37 70,56,31 74,60,33 88,72,39 86,67,44 83,70,36 88,76,39 79,60,35 93,76,39 111,91,59 105,88,37 129,99,53 211,170,121 219,176,120 226,187,130 224,195,134 224,195,134 224,195,134 220,193,132 221,194,133 221,194,133 222,195,134 220,193,132 224,194,136 219,195,133 222,198,136 221,199,136 220,190,132 212,177,121 219,179,127 213,173,121 211,174,121 214,174,120 214,172,118 214,172,118 214,170,117 214,170,117 214,172,118 213,171,117 210,168,114 209,165,112 210,166,113 210,166,113 207,167,115 208,166,114 208,164,113 207,163,112 213,166,114 185,144,95 107,86,43 100,84,42 110,95,44 109,89,39 111,84,37 131,104,57 128,97,60 165,134,97 102,84,42 100,79,38
73,59,32 83,72,37 71,60,27 74,62,25 72,59,27 83,69,42 90,73,34 80,61,36 85,76,47 84,74,52 90,72,51 104,77,41 80,70,46 96,79,53 78,63,43 91,76,54 87,73,46 90,76,49 77,68,39 89,79,37 87,72,32 68,55,32 78,65,44 72,58,33 63,54,25 85,74,30 76,65,30 76,60,27 89,63,42 82,66,35 73,56,28 81,65,32 95,80,29 91,83,31 95,81,36 85,74,30 86,69,32 78,66,36 87,71,29 97,80,45 90,78,41 83,72,39 88,72,30 91,72,35 82,63,26 109,93,51 105,88,39 108,88,38 162,122,70 219,175,122 221,177,124 219,179,125 224,195,134 222,195,134 221,194,133 218,194,130 219,195,131 219,195,131 223,194,133 223,194,133 226,192,133 227,196,134 225,194,132 229,195,136 223,182,125 221,180,123 221,179,127 217,175,123 214,174,120 211,171,119 215,175,121 203,170,118 204,169,115 209,168,111 213,171,117 211,167,114 211,169,115 211,168,110 210,169,110 209,168,111 208,164,111 207,163,110 207,163,110 207,163,110 209,163,108 191,155,104 113,88,40 116,94,49 118,96,47 115,93,44 105,88,41 125,103,54 128,106,57 120,98,51 110,89,46 104,82,44
76,60,27 87,74,40 89,72,46 79,64,24 95,81,54 100,89,54 85,71,42 94,82,54 86,73,50 69,58,51 83,66,40 96,79,53 74,63,46 80,68,42 87,74,51 83,73,51 85,71,44 87,74,42 80,70,30 77,66,31 92,84,48 80,72,50 78,67,34 70,59,24 79,66,34 86,73,25 93,78,38 77,64,32 90,67,36 74,65,38 86,65,40 99,79,49 105,86,29 99,83,25 111,94,45 97,79,35 89,71,29 90,72,40 95,76,39 91,74,37 92,74,30 91,76,29 101,80,37 129,109,63 102,79,37 116,88,48 126,102,51 106,84,37 196,156,104 219,175,122 221,177,124 219,179,125 218,176,122 220,190,132 223,194,131 218,194,128 219,195,131 219,195,131 223,194,133 224,195,134 229,195,136 227,198,135 230,191,132 225,179,124 222,181,124 220,179,122 218,176,124 215,173,121 217,173,120 216,172,119 147,116,56 100,84,30 110,84,32 208,165,118 214,171,113 215,173,110 215,172,112 216,170,111 213,167,108 217,171,114 213,167,108 212,166,107 212,166,107 216,170,111 212,166,109 172,135,93 124,99,51 117,92,44 120,98,51 111,90,38 116,101,50 137,108,55 117,100,49 110,93,44 109,89,43 109,89,43
58,50,26 104,84,38 81,73,39 64,50,32 92,80,52 92,79,56 92,79,56 88,73,51 91,81,59 88,78,56 79,65,47 93,79,61 94,85,58 82,72,48 77,66,47 90,77,54 80,71,42 79,71,49 83,76,37 56,47,16 86,77,32 101,67,22 81,65,23 68,59,28 69,60,29 87,76,32 107,89,45 93,76,41 124,86,49 77,61,48 84,67,32 95,76,41 98,76,31 116,95,43 111,94,45 97,77,45 82,65,30 91,74,35 95,78,43 96,79,42 88,73,35 95,77,33 96,82,37 94,79,30 107,88,51 102,79,37 111,87,34 153,128,80 213,176,123 219,175,122 221,178,122 219,180,123 220,178,124 214,174,122 221,182,125 219,192,127 219,192,129 220,193,130 223,194,133 223,194,133 226,190,132 219,183,123 224,178,121 225,179,124 220,179,122 217,176,119 216,174,122 213,173,121 214,176,128 197,151,85 140,106,36 108,92,36 118,87,36 217,173,120 218,172,113 218,172,115 215,172,112 216,171,109 216,171,109 214,168,111 213,168,106 213,168,106 213,168,106 217,172,110 213,167,110 201,159,107 107,88,35 117,100,49 132,107,50 121,104,53 109,87,42 105,85,37 115,91,38 122,98,43 107,88,35 110,88,41
65,52,20 72,60,23 90,77,45 87,74,40 97,85,59 84,73,56 91,79,53 85,71,53 87,76,57 84,74,50 89,80,53 88,77,60 85,75,53 87,78,49 83,72,53 81,72,43 86,75,40 66,59,39 85,73,43 71,59,29 101,74,29 76,63,29 83,65,33 82,71,38 86,70,37 89,72,35 106,84,39 94,70,35 128,93,57 87,70,42 91,78,57 101,77,42 104,84,36 119,98,55 105,86,31 103,78,32 94,77,42 94,82,43 90,80,38 89,82,39 83,73,35 91,81,30 101,89,48 84,74,36 110,93,56 110,90,40 123,98,50 171,124,61 217,176,119 218,177,120 219,176,120 221,177,124 217,173,122 215,172,123 220,177,128 221,179,127 222,180,128 222,180,126 218,181,126 219,182,127 217,180,125 222,179,121 221,178,120 222,179,123 218,175,119 217,174,118 217,174,118 140,100,48 132,109,96 92,81,37 97,87,36 99,91,39 130,105,61 216,173,117 227,179,121 226,176,116 219,170,119 214,173,112 217,174,116 216,174,111 212,170,107 214,172,109 213,173,109 213,173,109 212,169,109 217,170,109 193,153,99 131,95,44 113,92,38 120,99,43 120,101,48 122,93,42 124,98,44 125,101,48 118,96,47 116,95,43
84,71,37 86,74,35 82,70,40 87,76,43 87,76,59 103,93,69 91,78,57 87,73,55 96,87,58 80,69,52 92,83,56 87,76,59 82,71,52 100,91,62 90,79,60 92,80,50 91,77,52 78,64,35 75,63,33 89,79,37 82,72,30 75,70,29 70,58,21 72,62,24 80,70,30 74,61,29 87,71,29 103,86,51 126,92,70 72,63,44 89,70,47 101,77,51 99,78,35 104,90,36 110,91,34 97,80,33 99,77,43 95,78,39 81,65,21 83,72,26 96,83,31 98,88,39 88,78,27 100,91,44 106,92,38 103,86,39 107,88,35 175,146,95 218,176,122 218,175,119 215,171,120 214,169,121 215,170,122 216,173,124 221,178,129 221,178,131 223,178,132 223,178,130 216,179,124 218,178,124 218,179,122 219,176,118 219,176,118 219,176,120 218,174,121 217,173,120 217,174,118 180,137,88 188,156,110 123,110,60 92,75,28 92,82,31 92,77,37 178,149,98 213,166,105 213,164,113 241,174,106 173,120,65 210,165,117 213,174,117 211,168,108 215,173,110 213,173,109 213,173,109 212,169,109 214,167,104 214,168,111 155,115,61 123,105,45 138,114,61 130,105,57 123,99,44 131,105,53 125,101,48 119,99,49 130,104,50
72,59,27 78,64,39 87,72,36 96,68,39 85,75,63 91,81,59 92,84,50 80,70,48 88,78,54 81,70,51 85,71,53 87,73,55 89,77,51 93,79,52 87,78,49 86,74,44 107,81,42 80,69,25 76,61,23 70,57,23 76,66,28 63,54,23 80,65,25 112,76,16 99,78,26 75,67,33 97,82,42 73,61,24 126,95,72 118,80,32 96,79,40 90,69,42 95,79,37 109,94,43 100,91,31 98,75,35 115,94,51 103,84,47 97,78,39 98,78,30 97,82,33 83,74,27 96,81,30 137,96,26 108,93,46 113,87,37 119,97,63 128,99,64 203,168,132 158,123,87 208,165,118 211,166,120 214,170,119 217,172,124 221,176,128 221,176,128 222,178,127 223,179,128 222,180,126 222,181,122 220,179,118 219,176,118 219,176,118 217,174,114 219,173,116 219,173,116 219,173,114 150,110,58 120,96,43 108,76,30 91,83,31 76,69,26 85,73,36 102,91,58 214,174,120 204,158,99 217,169,115 221,165,89 206,170,112 204,166,120 216,173,115 222,170,108 214,169,107 212,167,105 213,168,104 214,170,101 216,172,105 170,139,79 125,102,44 128,108,49 117,98,45 122,103,48 130,105,57 122,101,49 124,100,45 116,95,41
65,53,23 77,65,35 78,64,37 81,74,58 88,77,60 76,62,44 94,82,45 73,57,40 81,65,48 86,73,50 93,77,46 90,76,58 83,69,44 87,74,40 75,68,37 70,61,30 54,46,22 73,62,27 64,58,33 91,70,27 64,59,18 70,63,20 81,70,26 111,72,11 77,68,37 72,61,28 76,65,32 76,63,31 80,71,40 83,66,29 79,61,17 82,65,26 87,72,34 96,79,42 76,58,28 100,78,29 88,66,28 116,96,48 104,89,40 97,82,33 90,78,23 104,91,43 108,94,51 88,72,39 123,107,65 103,83,51 106,85,58 104,83,58 104,75,53 102,74,47 205,163,111 212,168,117 216,169,117 216,174,122 216,174,122 217,173,120 219,172,120 221,174,122 215,171,133 135,94,45 221,174,111 218,176,113 216,174,111 217,171,112 217,174,114 217,174,114 216,174,111 217,175,112 97,87,36 89,71,27 89,81,31 99,87,48 101,90,57 99,91,57 212,164,106 224,174,114 223,171,111 227,177,117 219,166,100 134,105,56 221,169,107 215,161,100 218,162,99 210,158,98 212,154,99 187,137,75 145,110,43 117,96,42 123,102,46 122,103,48 126,102,49 110,90,42 125,101,50 114,92,43 133,107,53 122,101,49
75,63,35 86,72,45 80,65,29 75,64,47 84,73,54 87,73,48 88,73,53 92,77,39 74,58,41 90,78,52 85,71,46 90,75,53 83,71,43 67,45,37 80,78,29 67,60,21 68,59,32 65,57,33 64,55,26 67,63,26 75,56,17 70,57,25 73,60,26 79,69,29 64,50,25 77,63,38 100,83,46 85,66,31 93,77,44 81,65,34 91,69,31 105,85,37 93,77,35 100,82,40 87,71,29 83,66,31 96,77,38 109,86,44 107,86,43 105,85,39 85,76,49 85,74,57 90,76,58 76,62,46 96,80,49 97,80,52 99,76,47 110,86,49 93,69,47 98,68,40 209,144,84 223,153,91 223,152,83 223,155,85 226,158,88 228,157,86 228,157,88 237,163,95 130,89,69 148,106,68 228,162,91 227,161,88 227,161,88 227,161,90 225,162,88 226,163,89 227,164,92 228,165,93 81,73,37 89,78,45 75,66,39 97,88,61 106,92,63 107,96,61 221,153,90 229,159,97 228,158,96 231,160,91 227,155,89 101,77,26 223,158,94 217,153,89 201,149,78 187,130,45 155,110,37 148,110,44 111,89,42 111,89,40 117,101,47 102,87,40 102,83,44 120,100,52 115,90,42 118,96,47 125,101,48 125,101,46
86,74,37 73,61,33 83,73,33 77,72,42 93,79,63 97,82,60 94,80,55 88,70,40 87,73,46 86,74,48 83,66,42 77,67,45 59,52,25 83,73,35 100,65,38 67,60,21 69,55,37 81,73,37 61,54,25 84,77,36 98,81,46 74,65,36 101,75,50 97,80,43 69,50,36 90,73,45 100,81,44 107,86,45 108,92,50 99,86,34 95,73,37 112,91,50 106,83,41 120,95,49 105,82,40 103,79,44 83,67,25 92,70,34 113,87,46 100,81,46 83,74,57 82,73,56 84,74,52 75,65,43 76,66,44 96,80,47 120,96,32 102,80,46 91,67,41 128,95,58 202,140,82 220,156,89 221,154,88 225,153,87 222,155,89 225,158,90 224,160,93 128,94,49 147,102,79 123,74,38 230,172,106 226,173,107 222,173,108 222,169,103 220,164,101 219,161,95 224,159,95 217,156,95 121,103,59 105,94,59 65,58,31 65,66,29 101,81,63 80,58,13 223,148,85 229,157,91 231,160,91 223,160,88 218,147,78 144,119,71 180,123,52 180,124,50 145,108,27 156,108,36 138,103,36 120,99,45 124,105,52 124,103,49 110,94,38 103,87,43 104,87,40 114,97,46 127,103,52 123,101,54 136,112,57 118,97,45
65,51,35 75,66,35 99,86,52 79,65,47 89,71,39 91,75,33 82,64,45 83,65,33 81,67,40 92,78,53 82,71,38 69,60,45 61,52,21 72,59,36 75,64,29 63,54,27 83,69,51 66,59,20 89,83,47 75,66,19 90,73,34 102,71,18 111,85,35 94,73,32 100,85,34 102,84,40 115,95,36 128,98,42 101,81,35 102,86,32 101,81,31 108,81,34 115,84,35 122,93,42 127,93,34 124,88,41 120,91,42 128,98,56 95,72,43 91,75,58 87,73,57 85,69,63 71,55,24 96,85,23 94,82,43 98,80,36 111,88,30 102,76,53 98,73,45 113,86,54 120,88,46 200,147,94 227,151,91 226,156,94 225,153,103 232,157,94 225,157,98 207,140,74 72,59,38 140,97,62 135,93,39 200,130,54 234,161,84 242,158,82 232,155,81 234,155,82 230,152,85 229,151,84 82,57,9 74,57,20 105,85,55 93,76,41 110,92,62 202,149,83 226,158,97 220,161,86 210,144,71 197,141,63 157,118,45 146,118,48 124,93,31 140,105,22 142,114,35 129,99,32 171,111,41 116,92,39 129,105,52 129,110,53 109,89,39 109,88,45 110,94,40 121,102,47 123,105,45 113,93,47 109,91,59 106,92,36
62,55,26 61,47,31 94,78,47 85,71,42 88,71,34 89,74,34 77,63,38 79,65,38 83,69,55 84,68,55 93,81,51 83,73,51 61,51,29 54,52,23 83,72,28 45,50,3 71,59,31 64,53,18 113,82,20 70,60,22 76,57,32 111,83,25 114,88,36 98,80,38 120,101,48 128,107,53 109,90,33 118,95,37 102,81,38 109,92,27 100,74,33 114,85,32 128,97,35 125,91,46 130,96,37 133,98,42 133,98,42 122,89,39 113,85,58 113,87,62 101,77,53 116,96,46 101,81,22 107,84,42 94,80,35 117,97,49 107,90,39 104,82,62 108,81,49 107,80,48 118,83,45 195,141,91 231,155,95 198,130,69 224,157,91 225,149,86 226,151,83 197,144,78 53,60,42 65,53,27 127,97,55 144,104,40 235,159,80 230,157,73 230,155,85 233,158,88 232,158,83 224,153,80 201,157,90 84,63,22 165,135,66 98,70,0 87,72,25 194,138,60 190,135,52 178,125,43 180,122,42 160,116,38 132,102,33 132,105,40 80,66,8 131,102,26 127,95,20 133,100,32 139,107,32 144,115,43 131,108,48 126,103,43 115,89,48 124,101,43 111,89,40 121,101,51 117,98,43 127,109,47 113,92,38 150,110,44
164,86,56 114,70,32 89,72,33 85,70,32 77,57,27 71,57,30 65,48,20 76,63,42 62,50,38 95,78,50 88,72,41 56,48,37 80,70,32 59,51,17 85,75,26 74,59,37 46,38,2 76,67,38 81,53,24 83,69,26 89,72,37 107,83,32 128,96,39 91,64,28 105,81,26 100,79,25 114,83,32 103,77,23 107,84,44 102,78,27 108,75,38 99,65,22 134,104,46 121,90,37 128,95,45 130,100,33 124,87,32 123,93,35 134,80,42 127,100,39 142,112,45 130,100,42 104,84,34 105,88,41 110,91,36 99,74,44 105,78,42 106,83,54 120,87,60 110,81,50 121,90,51 170,127,80 186,139,78 156,124,94 74,49,63 76,64,64 169,131,96 196,154,112 53,56,46 48,49,39 64,60,23 83,75,41 169,136,97 153,126,92 149,125,90 106,80,57 124,105,70 124,106,74 118,102,71 93,76,29 96,77,40 91,73,29 78,52,2 111,73,7 140,110,41 149,111,33 184,124,36 149,112,27 131,109,42 149,122,38 75,59,15 142,114,46 134,105,40 123,94,33 137,107,38 144,116,37 125,100,43 116,92,37 118,93,45 115,90,46 114,92,43 111,89,44 110,91,38 124,108,50 118,94,39 122,100,55
132,99,31 115,84,35 70,54,10 73,56,28 82,66,22 97,80,41 86,64,26 81,65,32 70,57,25 97,79,47 83,64,37 67,54,47 78,69,24 93,81,42 95,80,33 68,48,41 88,79,23 75,56,29 102,64,29 129,100,39 112,83,50 101,79,30 119,89,22 97,73,18 108,86,37 99,79,18 105,80,21 115,86,37 106,85,29 93,73,23 107,83,28 129,88,39 119,94,19 106,77,24 141,106,50 119,83,23 123,88,32 118,87,36 87,62,18 145,91,43 197,93,42 197,95,44 195,95,61 160,95,54 113,88,40 96,77,40 119,99,49 116,88,61 103,77,56 109,80,60 112,82,67 113,91,85 96,81,70 73,58,66 71,73,73 85,68,74 76,72,81 72,69,75 72,71,62 51,49,45 85,82,29 64,54,30 98,85,62 91,77,50 107,97,57 98,86,58 100,81,58 88,69,46 102,88,43 73,59,32 76,58,28 84,66,34 125,92,40 88,71,36 129,98,59 134,100,41 218,156,59 131,94,23 100,78,44 93,67,26 97,79,37 106,86,36 120,96,32 127,105,42 125,96,33 137,110,45 119,95,44 119,92,45 117,95,50 121,102,45 116,97,44 100,79,38 115,94,40 114,94,44 103,89,35 106,90,48
84,70,16 113,89,23 96,76,17 97,81,37 91,76,29 95,79,23 111,91,32 93,77,21 88,75,23 112,98,40 107,90,41 110,94,38 101,92,34 129,115,49 115,94,38 102,86,32 125,100,23 105,92,31 95,85,36 103,89,35 88,77,33 117,94,25 115,96,28 102,91,47 105,90,41 100,85,34 104,85,30 94,81,20 100,83,14 92,76,22 109,98,36 119,104,41 115,102,29 115,95,36 111,96,35 131,109,35 110,87,27 105,86,33 106,91,30 133,109,47 127,100,53 131,104,70 111,82,62 115,89,64 113,86,43 98,70,43 97,76,51 98,82,67 73,56,62 70,56,61 73,60,68 98,84,86 91,77,79 86,70,68 102,80,72 135,103,89 131,99,83 123,93,78 102,85,77 100,83,75 123,99,64 113,92,69 130,107,78 115,88,56 150,125,95 142,119,88 136,110,71 138,114,77 128,108,78 118,100,79 109,92,55 84,72,46 79,61,42 93,70,39 86,67,32 102,78,41 125,100,72 129,106,66 110,89,62 101,83,62 127,106,63 114,94,48 98,71,39 111,88,46 125,96,43 120,96,41 113,91,46 104,79,35 114,93,39 111,96,49 117,101,57 94,78,36 113,92,38 114,93,52 114,94,48 116,97,44
86,74,37 87,65,16 92,71,17 103,82,30 89,76,24 104,90,32 107,88,35 129,113,57 97,83,29 90,78,23 119,103,47 117,103,37 89,77,20 111,95,39 111,95,37 124,107,58 105,89,31 105,84,28 102,93,35 97,85,15 96,81,30 100,84,28 93,78,31 97,84,34 112,97,34 112,98,42 98,82,24 116,102,46 108,89,34 99,87,32 87,79,27 109,96,35 94,81,29 102,88,32 108,92,34 114,99,36 104,80,25 107,90,41 113,93,34 108,88,27 100,84,26 95,82,32 89,75,30 99,77,28 105,89,31 114,92,47 105,88,39 115,97,67 93,79,61 89,78,61 60,49,56 74,64,68 63,55,61 77,62,70 73,56,59 87,68,56 90,72,53 107,89,70 86,70,57 86,70,57 112,91,50 90,77,43 110,89,48 121,101,51 111,93,51 115,103,37 110,93,42 122,108,40 121,109,52 105,92,42 97,80,41 88,77,33 88,71,47 95,78,50 111,86,58 109,86,44 95,73,35 104,82,46 87,67,47 102,83,60 129,103,64 110,80,65 121,92,57 123,95,66 116,90,49 128,100,62 113,90,61 112,80,46 87,76,57 93,79,63 93,76,50 102,88,70 105,88,51 100,81,58 112,92,60 112,96,52
