51,48,22 55,52,26 62,59,33 66,64,35 57,55,24 61,58,32 52,49,23 59,55,18 85,82,40 54,49,17 71,67,30 84,81,37 99,99,54 81,79,32 63,61,14 92,90,43 62,60,31 59,59,16 142,141,85 75,68,37 82,76,42 88,86,39 88,86,39 133,139,71 76,78,36 111,113,71 84,82,51 104,104,72 116,121,85 76,79,46 89,92,59 121,128,94 67,57,33 78,77,41 73,69,32 75,73,42 86,87,48 67,72,40 81,95,45 117,132,135 188,203,217 163,174,203 130,141,154 110,128,143 136,154,180 187,219,255 174,204,255 193,233,255 159,224,255 157,222,255 150,218,255 155,220,255 153,216,255 155,221,255 160,224,255 164,225,255 166,226,255 153,217,255 169,222,255 171,228,255 175,226,255 189,234,255 205,235,255 203,237,255 193,225,255 191,222,255 96,114,138 170,185,230 118,130,136 167,174,197 73,74,51 71,74,52 79,81,55 69,72,39 82,81,43 77,73,36 66,69,36 72,74,57 65,83,80 99,131,128 153,200,255 81,102,70 62,63,42 53,56,34 65,73,48 68,73,39 80,86,45 91,107,86 70,90,91 79,86,70 59,61,33 65,67,39 85,85,53 68,66,33 84,69,47 74,56,35
63,60,34 55,52,26 62,59,33 47,45,16 49,47,16 56,53,27 55,52,26 67,63,26 87,84,42 52,46,23 73,68,36 86,82,45 73,73,32 88,87,33 91,90,36 124,124,63 79,78,42 116,117,69 89,86,44 123,121,61 93,87,53 85,83,36 104,102,55 162,169,96 149,153,95 85,87,32 102,99,59 88,90,48 102,109,65 71,76,44 63,66,35 72,79,43 62,55,26 104,106,64 102,102,59 115,113,80 83,83,51 78,82,65 154,170,170 136,147,187 92,107,95 131,148,143 189,197,213 97,113,122 109,128,117 182,209,250 193,219,255 167,209,255 159,224,255 155,220,255 161,225,255 165,226,255 165,226,255 160,226,255 150,216,255 155,220,255 196,234,255 208,239,255 220,243,255 209,238,255 215,240,255 218,241,255 218,242,255 206,234,255 141,171,232 201,232,255 188,202,241 166,179,205 99,112,96 144,153,153 64,67,43 60,64,37 79,80,57 58,61,30 87,86,48 86,82,45 75,78,45 153,177,177 138,159,168 61,84,107 119,160,199 77,86,58 76,80,53 109,113,84 84,94,57 83,87,58 96,104,51 120,133,121 62,70,49 87,91,53 73,75,47 79,81,53 92,92,60 57,55,26 68,66,46 85,68,40
54,53,28 60,59,34 47,46,21 54,53,28 52,49,25 51,48,24 66,64,33 65,62,22 82,79,37 64,59,29 71,66,38 79,74,42 79,76,32 66,60,24 102,99,44 157,157,87 139,139,78 58,54,17 95,89,53 82,76,42 94,89,46 95,89,43 124,118,72 76,69,26 175,172,121 105,95,55 94,89,48 145,150,105 111,118,74 88,92,52 86,90,50 91,90,52 117,125,86 106,123,83 101,120,70 80,83,50 93,88,56 84,84,43 113,129,98 116,125,150 86,90,61 92,99,65 95,100,108 140,155,158 94,137,150 170,230,255 148,215,255 144,219,255 151,219,255 155,224,255 165,227,255 185,233,255 174,230,255 160,224,255 160,222,255 197,237,255 217,242,255 221,247,255 227,249,255 225,247,255 224,245,255 223,244,255 204,217,245 224,242,255 121,140,148 168,192,212 132,142,134 55,59,42 67,70,48 86,90,63 69,74,40 62,64,49 69,68,43 84,83,58 100,100,59 91,89,56 59,62,27 67,72,48 113,124,123 51,64,52 116,131,117 51,63,43 73,88,62 79,87,64 64,69,37 60,70,33 99,107,97 72,83,72 88,101,100 69,72,52 70,72,46 67,70,39 137,140,118 112,112,96 54,55,34 104,97,68
63,57,34 57,51,28 59,56,30 55,52,26 51,48,24 56,56,24 54,54,24 77,73,36 65,64,28 65,63,30 58,56,27 70,68,39 83,83,40 71,68,26 85,82,38 113,113,54 89,88,23 107,104,49 119,116,61 82,78,30 95,93,46 89,83,47 117,103,60 138,137,83 143,135,85 136,134,76 72,71,19 106,108,55 77,81,41 134,138,84 91,91,57 72,76,36 74,77,44 70,73,40 80,84,44 58,62,22 78,76,45 72,66,32 90,97,49 137,141,103 129,136,79 111,104,63 90,104,97 94,116,132 169,219,255 135,190,254 147,211,255 146,221,255 147,222,255 153,225,255 168,229,255 191,232,255 193,233,255 189,235,255 195,234,255 206,237,255 226,246,255 226,246,255 230,247,255 228,245,255 221,244,255 220,243,255 90,106,117 231,240,255 233,244,255 126,140,152 58,69,58 70,74,57 70,68,48 60,60,30 72,77,53 140,141,131 80,82,56 68,71,38 58,58,26 63,63,31 65,65,35 62,66,26 90,98,84 128,141,129 133,159,194 88,103,110 172,180,200 103,113,119 84,94,57 69,76,58 169,185,223 221,245,255 173,183,230 112,123,108 130,142,122 89,94,62 87,89,63 69,71,43 63,65,37 71,65,40
52,47,19 51,46,18 59,56,30 50,47,21 55,52,28 49,48,23 49,47,25 64,59,31 78,78,37 89,89,44 63,61,32 54,52,23 59,59,16 70,66,31 74,70,35 63,59,22 100,96,48 126,123,68 122,119,64 118,114,66 108,98,60 80,74,38 110,96,53 101,100,44 84,73,40 90,85,44 79,79,34 89,89,44 79,82,47 64,63,36 75,75,45 73,76,43 79,83,43 103,107,67 76,80,40 115,119,79 77,84,50 97,101,72 118,112,76 124,121,77 148,157,109 131,144,101 127,151,171 61,112,161 153,227,255 150,224,255 144,220,255 148,223,255 153,222,255 160,227,255 177,233,255 198,236,255 210,245,255 207,242,255 208,238,255 213,245,255 220,244,255 221,245,255 224,245,255 224,245,255 217,245,255 207,244,255 198,226,255 50,66,64 152,162,198 199,209,215 57,65,53 69,71,54 72,70,50 68,69,46 68,75,59 76,79,57 76,76,60 61,62,39 70,70,38 70,70,38 64,64,34 85,89,62 107,118,89 61,76,64 209,243,255 170,185,217 124,139,144 120,134,146 179,190,189 81,92,79 214,231,255 226,245,255 89,99,105 210,221,208 100,112,92 60,65,33 76,80,42 56,58,30 58,60,32 66,60,35
56,49,29 60,55,25 64,61,35 55,52,28 65,62,38 61,59,30 52,48,27 62,60,31 66,62,16 89,85,39 98,98,57 51,47,26 55,54,18 62,61,25 90,92,39 83,81,50 68,66,17 87,85,36 104,101,46 98,93,52 79,74,31 82,74,40 87,79,45 101,98,54 64,57,26 62,55,24 101,97,60 81,77,40 75,75,41 110,111,72 105,105,71 97,95,64 82,87,42 92,97,52 127,132,89 129,134,91 78,83,47 80,85,49 65,60,28 103,104,65 95,96,46 132,146,137 119,161,197 167,219,255 158,228,255 158,228,255 157,227,255 157,227,255 162,228,255 163,229,255 181,231,255 185,230,255 189,233,255 189,232,255 189,232,255 196,236,255 209,239,255 213,243,255 221,246,255 221,246,255 210,242,255 204,231,255 83,95,91 100,113,114 79,91,97 97,108,97 60,68,54 107,112,92 101,104,80 76,80,53 80,84,57 53,56,36 60,61,40 61,61,31 63,61,30 86,84,53 77,77,45 70,76,47 80,91,78 187,199,223 176,222,255 45,90,105 123,138,154 63,82,60 132,146,158 77,89,113 218,237,255 224,242,255 191,202,229 110,121,108 100,111,100 78,80,65 83,85,59 99,102,71 83,86,53 98,101,70
80,74,51 72,69,29 68,63,33 51,44,24 70,66,29 59,54,24 67,61,27 63,59,24 74,72,23 85,83,36 130,128,68 65,55,45 56,50,25 58,54,19 78,65,33 83,76,47 67,58,41 77,57,27 88,80,44 65,62,20 69,62,33 73,71,40 50,49,24 92,91,64 73,72,36 64,62,31 100,97,73 101,101,69 89,90,51 89,91,47 71,71,37 125,123,90 105,104,66 72,71,33 114,113,75 106,105,67 113,115,69 99,99,67 76,77,29 111,116,69 138,144,92 104,123,114 78,113,106 59,86,98 144,178,217 169,232,255 183,231,255 183,235,255 167,230,255 164,228,255 165,231,255 165,231,255 163,230,255 167,231,255 173,230,255 171,231,255 198,237,255 202,241,255 201,241,255 204,241,255 194,236,255 170,215,255 160,215,255 144,183,220 88,115,127 81,93,73 82,89,71 48,51,29 68,73,41 71,76,44 62,67,35 120,135,111 81,97,135 79,84,64 69,70,47 65,67,41 90,90,58 91,96,62 213,222,222 211,221,255 236,248,255 99,117,130 113,126,154 119,132,162 139,153,174 168,185,207 222,246,255 217,245,255 135,152,174 136,150,173 182,190,208 80,84,67 86,88,73 69,72,48 116,121,87 82,82,48
57,51,28 80,77,37 59,54,24 51,44,24 66,66,25 88,85,41 59,52,32 59,54,26 54,50,13 80,78,31 94,89,46 50,42,18 54,49,21 68,64,29 64,50,21 83,67,36 97,84,61 107,95,56 80,71,42 64,63,25 75,75,43 108,113,79 76,82,55 83,89,60 70,68,37 62,59,35 64,61,37 81,81,51 75,76,39 71,71,39 74,75,38 55,53,20 97,96,60 79,78,42 92,91,55 68,67,31 79,81,37 128,130,84 125,127,83 77,81,43 98,102,62 116,138,131 74,109,139 90,124,163 136,197,254 184,230,255 145,182,220 153,191,231 168,224,255 180,235,255 171,234,255 169,232,255 169,232,255 186,237,255 191,237,255 192,238,255 206,240,255 207,242,255 211,246,255 208,243,255 200,242,255 183,240,255 162,229,255 153,208,247 125,167,217 64,76,80 51,58,40 50,53,31 76,81,49 81,84,60 65,68,46 53,60,42 114,159,186 90,103,91 51,52,29 87,90,66 67,75,54 131,140,110 124,135,136 50,58,86 77,90,105 147,161,173 107,123,148 148,165,187 134,152,176 162,181,212 191,219,253 210,240,255 168,189,224 181,202,237 104,115,126 143,151,130 84,89,65 85,88,66 59,64,30 71,70,34
50,47,23 57,55,26 59,56,30 52,49,25 51,49,20 61,59,28 67,62,32 58,53,23 82,78,41 82,80,31 93,95,38 122,124,69 97,98,48 74,67,49 51,54,34 74,64,40 78,68,30 62,44,12 78,67,32 75,71,34 89,105,72 113,134,113 79,89,56 85,89,62 65,63,34 65,63,34 79,78,51 60,60,30 73,76,43 74,69,41 67,62,34 107,107,77 79,83,54 75,79,50 68,73,41 59,64,32 72,76,38 79,84,41 95,100,55 89,97,72 118,129,89 108,126,95 88,123,142 46,79,114 168,203,237 108,138,147 180,214,212 182,218,255 201,240,255 199,242,255 190,240,255 185,238,255 178,234,255 177,237,255 174,234,255 173,234,255 185,236,255 190,241,255 194,241,255 192,239,255 199,241,255 196,241,255 90,137,185 153,204,255 160,210,235 138,160,174 38,59,55 113,119,120 73,74,53 81,89,68 58,66,45 54,63,46 65,78,53 58,65,47 73,84,71 124,135,120 126,136,130 71,77,68 102,121,142 227,253,255 212,240,255 222,250,255 213,241,255 159,190,225 152,182,204 206,242,255 189,226,255 205,243,255 159,192,223 196,220,240 149,160,159 60,68,45 95,97,69 67,71,44 65,69,42 73,70,44
52,49,25 51,49,20 69,66,40 54,51,27 65,63,34 95,98,38 51,46,18 54,48,23 56,51,19 78,75,31 80,81,33 120,119,83 80,80,37 101,103,50 181,199,214 109,99,75 61,49,19 104,87,52 93,82,47 109,105,68 123,147,136 111,132,98 101,108,90 80,85,51 73,70,46 64,61,37 92,91,66 69,68,41 61,63,35 64,59,31 78,73,45 77,77,47 66,70,41 91,95,66 89,93,66 72,76,49 84,87,54 106,110,72 113,117,77 96,106,73 110,125,90 165,184,175 187,223,239 196,229,255 194,224,248 111,127,154 154,164,180 227,248,255 214,244,255 201,243,255 194,244,255 183,236,255 173,237,255 175,238,255 173,236,255 172,236,255 167,236,255 167,236,255 173,236,255 172,235,255 180,238,255 169,235,255 171,234,255 112,161,208 70,104,120 86,104,132 57,92,115 175,198,223 47,50,28 63,68,48 87,92,72 79,86,70 96,107,92 75,83,58 83,92,75 106,118,109 195,208,223 224,244,255 177,214,255 208,247,255 199,241,255 198,240,255 199,243,255 200,243,255 198,241,255 192,240,255 188,241,255 124,149,162 153,178,191 85,105,106 100,108,85 80,83,59 104,106,78 59,63,36 64,68,41 92,91,64
70,68,39 66,64,31 62,63,13 73,75,18 58,56,7 50,45,15 54,49,21 57,51,28 54,51,25 106,107,57 92,88,42 81,83,37 151,169,186 64,74,50 81,96,70 90,102,84 71,55,24 66,50,19 80,69,36 94,84,46 89,91,45 85,95,42 70,77,43 76,74,43 74,73,46 71,74,50 90,104,83 69,86,62 71,74,50 84,86,60 80,82,56 87,89,61 64,72,49 96,105,77 57,67,45 91,95,68 69,77,52 84,95,80 110,123,100 91,101,77 99,106,70 157,176,138 192,228,216 159,193,221 190,240,255 53,94,147 201,244,255 194,243,255 199,245,255 193,244,255 188,240,255 186,240,255 181,240,255 176,240,255 172,240,255 172,240,255 172,240,255 172,240,255 174,239,255 176,240,255 182,241,255 182,239,255 196,241,255 201,243,255 105,130,170 212,246,255 140,170,210 167,190,215 53,56,48 81,87,58 61,65,36 66,71,47 78,86,91 63,75,71 67,80,55 101,107,80 104,128,146 157,199,245 195,243,255 193,243,255 183,240,255 183,240,255 187,241,255 190,244,255 182,241,255 190,244,255 151,181,203 80,96,105 113,122,103 82,86,57 66,70,43 72,76,49 80,81,58 84,87,56 69,71,43 95,88,61
64,64,21 72,72,27 84,88,19 101,108,24 86,85,31 77,74,34 72,70,23 54,51,25 69,67,36 64,64,21 86,85,31 84,85,35 94,100,73 88,97,78 96,106,84 95,108,85 101,95,70 73,48,20 69,55,26 81,73,39 63,64,27 75,80,37 67,68,47 81,81,47 82,86,59 78,81,61 72,84,66 81,93,75 76,81,57 57,63,36 91,97,70 83,91,70 53,66,43 76,89,66 74,84,60 70,76,49 111,124,99 104,116,96 81,93,73 124,138,106 123,135,99 149,169,114 187,224,231 171,213,220 187,242,255 184,241,255 185,239,255 191,243,255 193,244,255 196,247,255 199,244,255 192,242,255 183,242,255 177,242,255 176,242,255 178,243,255 184,241,255 184,241,255 191,243,255 196,246,255 202,246,255 196,246,255 198,243,255 201,245,255 204,244,255 206,243,255 208,244,255 228,254,255 128,138,144 64,71,53 152,168,168 80,91,78 114,127,144 68,93,90 57,67,43 82,92,68 189,215,232 199,245,255 190,245,255 190,245,255 185,242,255 182,239,255 189,243,255 177,238,255 176,241,255 193,249,255 162,185,210 99,109,83 62,67,43 62,64,38 62,64,38 60,62,36 81,85,56 69,70,47 55,56,35 67,68,45
51,49,18 55,53,22 59,57,24 75,76,26 70,65,33 53,48,16 58,55,13 79,80,32 86,87,37 100,101,53 92,92,47 86,83,43 123,123,53 77,86,67 99,108,89 112,123,92 87,99,79 86,81,53 83,59,33 62,46,15 70,62,28 71,65,29 83,78,39 90,92,48 78,82,55 68,71,51 72,85,71 88,103,89 83,93,71 57,67,43 80,90,66 98,110,92 78,91,68 79,92,69 76,86,62 108,114,87 118,133,96 73,85,65 73,85,65 111,126,91 103,118,83 96,111,74 175,204,190 106,140,126 185,243,255 185,242,255 186,240,255 190,242,255 189,244,255 189,244,255 185,242,255 190,245,255 179,245,255 177,243,255 177,243,255 180,245,255 187,244,255 185,242,255 184,243,255 184,241,255 187,241,255 185,242,255 182,241,255 180,242,255 182,241,255 186,246,255 196,245,255 209,249,255 148,169,190 186,214,239 81,97,106 74,88,111 55,79,83 131,161,170 93,115,119 93,104,64 201,239,255 190,245,255 182,245,255 184,244,255 186,240,255 186,240,255 161,195,211 205,245,255 101,145,181 131,158,159 81,98,100 72,80,57 85,89,60 80,86,47 76,78,52 58,60,34 80,84,55 60,61,38 56,57,36 82,62,44
51,50,23 58,58,24 60,56,19 61,57,20 68,62,28 51,46,14 56,52,15 67,64,24 99,98,44 82,79,37 87,84,44 77,75,28 75,72,28 74,80,41 60,63,41 83,89,60 98,106,83 92,91,66 79,60,35 53,34,9 76,67,36 87,75,45 81,75,39 65,66,45 73,84,69 89,107,120 68,83,69 73,88,72 139,140,117 76,85,66 75,85,61 99,109,83 89,99,77 91,101,77 105,115,91 85,95,71 111,128,81 110,122,84 90,98,75 79,86,68 120,141,109 118,155,164 158,195,202 178,233,255 182,245,255 182,245,255 184,247,255 184,247,255 184,247,255 184,247,255 186,246,255 180,246,255 176,245,255 176,245,255 176,245,255 176,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 176,245,255 175,244,255 176,245,255 180,245,255 185,243,255 180,247,255 181,243,255 190,242,255 189,245,255 143,174,189 45,67,60 121,143,147 184,243,255 183,233,255 145,181,208 190,245,255 184,246,255 184,247,255 184,247,255 193,246,255 164,209,251 90,114,116 123,146,113 110,137,121 95,117,107 97,116,94 96,100,73 87,91,64 116,119,97 67,75,52 62,63,42 58,63,43 115,120,88 98,88,64 106,82,60
