61,59,28 65,63,32 64,62,31 66,64,35 49,47,14 52,50,17 68,66,33 65,63,30 70,68,35 68,63,31 100,97,55 66,61,29 88,84,47 100,101,53 73,73,32 70,69,33 64,63,27 62,62,21 113,115,60 86,85,47 89,89,44 75,74,38 107,105,76 75,69,44 81,71,47 69,59,35 66,59,32 81,74,45 91,89,60 77,76,49 72,72,42 63,63,31 71,71,37 89,89,55 82,82,48 82,83,46 70,71,34 71,71,37 76,76,42 79,77,44 55,54,18 56,55,19 65,64,28 69,69,26 86,87,37 77,74,34 86,83,43 93,88,47 105,100,59 107,102,61 113,117,63 104,108,54 113,113,68 119,128,72 142,167,149 91,129,171 136,195,255 104,165,247 74,105,140 102,136,164 142,205,255 128,201,255 126,202,255 127,203,255 125,204,255 125,204,255 125,204,255 125,204,255 124,203,255 125,203,255 125,203,255 125,203,255 126,204,255 126,205,255 126,205,255 128,204,255 128,204,255 131,208,255 134,206,255 139,208,255 145,209,255 96,159,243 77,106,149 105,133,169 55,81,100 47,87,106 66,82,111 66,83,73 107,126,136 85,101,101 152,182,202 145,172,171 90,98,84 69,71,43 80,70,46 58,55,29 69,69,39 80,78,49 96,91,63 94,99,65 90,97,53 88,93,50 54,58,20 80,84,46 99,104,59 84,89,42 70,72,44 46,50,33 87,109,121 107,156,231 46,70,88 146,186,216 82,109,119 63,70,54 56,64,39 69,68,43 61,63,35 95,97,69 90,94,56 108,111,78 65,65,33 72,73,36 94,94,53 89,68,41 77,56,33 68,58,36 55,41,23 64,51,28
52,50,19 61,59,28 69,67,36 61,59,26 76,75,39 58,56,23 55,53,20 54,52,23 62,60,31 65,62,18 93,90,46 86,83,43 70,67,27 71,69,36 61,60,22 82,82,37 70,70,27 71,71,28 102,104,51 106,108,55 84,84,41 139,140,90 94,94,60 89,89,57 72,66,43 69,61,39 68,58,34 80,75,43 86,86,45 56,55,30 103,106,73 90,93,58 63,63,29 70,69,33 69,68,32 86,85,47 66,64,31 74,69,39 63,58,28 73,71,40 61,59,28 59,52,23 62,62,30 56,56,22 89,88,50 66,65,29 85,84,48 84,73,38 103,108,65 99,108,64 73,82,36 95,104,58 122,123,86 92,94,50 116,124,83 95,124,124 155,213,255 155,212,255 200,238,255 89,119,169 158,199,242 144,210,255 135,213,255 137,212,255 132,212,255 131,211,255 126,206,255 131,208,255 130,207,255 127,206,255 127,206,255 129,205,255 130,207,255 129,206,255 129,206,255 128,208,255 127,207,255 131,212,255 143,213,255 147,211,255 140,210,255 139,211,255 145,206,255 124,168,213 149,214,255 81,107,115 74,91,93 79,84,78 77,82,78 71,83,74 95,98,65 76,80,53 93,102,83 111,117,120 71,82,71 68,74,77 130,155,170 82,105,114 69,88,82 68,73,41 71,69,40 83,86,51 70,73,38 66,71,37 85,91,50 77,79,33 81,84,60 85,103,90 80,120,170 72,102,142 69,91,105 84,129,189 145,201,255 91,121,145 79,90,75 69,73,46 71,79,38 60,69,25 79,85,56 88,91,56 61,61,29 64,64,32 76,82,41 73,68,38 84,61,32 72,53,26 53,34,9 68,56,28
57,55,24 57,55,24 65,63,32 52,50,21 59,57,24 90,88,55 65,63,30 52,50,21 64,62,33 72,68,31 68,64,27 80,77,37 70,67,27 79,79,34 94,95,45 78,78,35 90,90,47 102,102,59 79,79,34 77,77,34 73,73,30 80,81,31 72,73,34 63,64,27 66,63,37 75,67,43 76,67,40 78,74,39 101,101,60 77,76,40 95,101,51 81,87,48 92,92,58 89,87,54 84,82,49 69,67,36 72,70,37 64,63,36 57,56,29 76,78,50 83,85,57 78,82,53 58,60,32 62,58,37 62,59,33 66,64,33 50,48,17 71,73,31 97,104,60 86,95,51 80,89,43 100,109,63 109,115,74 94,98,71 116,127,128 116,133,125 162,187,213 160,191,234 180,216,255 100,134,162 186,223,255 163,224,255 165,226,255 148,218,255 138,212,255 141,215,255 141,215,255 143,214,255 143,214,255 141,215,255 140,214,255 139,215,255 138,214,255 138,213,255 139,214,255 133,210,255 131,208,255 131,206,255 133,211,255 134,207,255 139,209,255 140,211,255 144,215,255 153,217,255 174,227,255 171,223,255 126,170,174 75,91,100 102,119,123 148,160,164 189,199,215 85,88,78 74,79,43 78,85,51 55,61,32 63,73,40 64,83,63 73,86,63 94,87,60 59,64,32 63,61,32 60,63,28 55,58,23 83,88,54 79,85,44 76,90,40 97,108,107 58,76,73 49,72,69 43,64,60 85,110,107 102,121,110 78,131,191 60,98,129 73,86,61 82,87,51 84,90,63 74,79,57 74,85,56 81,88,56 75,75,43 72,72,40 103,99,62 71,71,39 73,65,31 79,62,34 75,56,31 122,110,82
55,53,24 55,53,24 59,57,28 62,59,33 68,66,37 57,55,24 61,59,28 61,58,32 54,51,25 70,66,31 97,94,54 77,74,32 65,61,24 84,80,43 72,69,25 69,69,24 86,86,41 85,85,40 84,81,37 73,70,26 71,70,18 84,80,43 104,103,67 99,99,54 103,100,56 66,59,28 100,93,62 61,55,21 91,88,44 91,89,42 116,118,61 94,97,48 97,98,61 129,130,93 92,92,58 82,80,51 94,94,64 100,105,71 81,86,52 66,69,36 87,90,57 83,88,54 65,64,37 71,61,37 93,91,58 70,66,31 87,82,50 68,67,29 81,85,45 114,115,76 136,144,93 98,109,67 121,137,118 200,216,243 132,144,152 71,87,87 122,134,138 184,200,209 200,216,252 190,208,244 183,225,255 181,229,255 190,222,255 177,227,255 157,223,255 158,223,255 157,222,255 148,219,255 153,221,255 148,213,255 152,217,255 155,220,255 162,222,255 163,223,255 166,227,255 160,221,255 149,217,255 148,218,255 155,218,255 149,220,255 153,218,255 166,230,255 182,230,255 203,236,255 200,238,255 202,236,255 108,148,151 201,238,255 106,127,136 91,113,145 121,134,153 103,114,113 248,254,255 57,60,38 53,57,28 68,72,45 72,74,46 80,83,52 83,86,51 78,77,39 77,73,36 88,91,58 80,83,50 78,84,55 52,58,31 91,102,60 88,104,83 126,179,218 59,79,61 72,77,55 56,56,40 85,95,58 62,69,53 58,66,45 74,83,39 75,81,42 68,82,73 94,117,169 68,83,88 101,103,88 48,50,22 86,88,60 92,92,60 74,74,42 67,68,31 77,63,38 84,70,54 72,54,33
55,52,26 51,48,22 59,56,30 56,53,27 68,66,37 65,63,32 59,57,26 62,59,33 49,46,20 59,55,20 78,75,33 54,51,9 59,54,26 79,74,42 72,68,31 58,60,7 62,62,19 79,81,28 86,85,33 87,86,34 101,100,48 97,96,44 82,81,43 98,100,47 109,108,52 120,119,67 76,70,36 79,73,39 129,127,80 103,101,54 146,148,93 74,78,20 122,126,72 111,114,63 76,79,28 80,79,43 81,82,45 83,89,48 83,89,48 55,58,25 59,62,29 74,80,41 65,65,33 65,58,31 96,97,58 93,93,52 64,63,27 75,73,40 84,84,50 76,76,42 78,85,67 163,180,140 120,136,161 186,197,210 140,152,176 148,160,168 206,216,222 210,224,236 208,223,239 181,198,218 185,210,250 201,231,255 143,180,218 182,235,255 160,225,255 155,220,255 154,219,255 150,215,255 159,223,255 158,219,255 157,218,255 155,220,255 157,222,255 160,224,255 168,226,255 179,226,255 184,229,255 190,227,255 201,234,255 176,221,255 195,225,255 214,239,255 209,238,255 205,236,255 203,234,255 200,233,255 202,232,255 209,240,255 204,219,255 224,244,255 131,144,163 102,115,114 162,172,178 59,63,36 62,65,43 66,68,51 54,55,32 58,60,34 59,62,31 68,67,29 61,57,20 61,64,31 68,71,38 63,78,83 138,167,167 117,138,145 161,210,255 139,182,225 76,89,62 59,65,36 66,68,42 71,78,46 98,108,71 77,87,54 107,113,72 123,131,80 64,78,57 59,74,62 49,55,28 52,64,44 66,68,40 124,126,98 67,67,35 89,89,57 65,63,34 67,61,38 96,83,62 82,65,39
59,53,30 56,50,27 66,60,37 65,59,36 53,47,24 56,53,29 51,48,24 45,41,20 54,51,25 75,71,34 93,90,46 68,65,23 57,52,22 50,44,19 74,69,39 87,85,38 91,88,48 63,59,22 79,74,33 103,100,45 87,85,23 116,112,66 94,90,53 125,124,68 80,75,32 132,129,76 79,75,29 68,62,26 101,99,52 161,162,114 85,87,32 115,118,54 171,176,115 97,101,45 144,141,97 102,99,59 83,88,45 91,98,54 145,152,108 66,69,38 67,70,39 80,85,49 79,74,42 87,86,50 110,118,79 109,118,72 103,112,68 88,81,50 145,152,116 83,95,57 103,114,115 117,135,150 188,202,239 131,149,132 135,140,118 133,141,116 153,163,157 94,107,108 228,237,255 88,111,78 191,233,255 186,223,255 178,227,255 162,221,255 155,223,255 153,221,255 155,224,255 168,229,255 176,227,255 168,226,255 168,223,255 158,227,255 148,217,255 149,220,255 168,223,255 206,236,255 212,243,255 217,245,255 218,243,255 218,243,255 218,243,255 218,243,255 215,243,255 208,229,255 202,233,255 193,209,236 132,156,187 205,240,255 210,227,247 69,84,91 92,104,97 121,133,126 139,146,139 62,66,37 62,61,36 129,126,100 77,76,49 56,55,28 64,63,36 61,61,20 97,95,62 92,95,64 75,78,47 150,164,160 139,155,166 125,139,135 76,89,66 68,74,75 88,93,71 60,62,34 107,110,86 59,65,24 95,99,72 108,111,89 98,106,67 106,106,63 91,103,83 50,62,42 70,72,44 81,81,51 70,73,42 69,71,45 81,85,56 75,80,48 67,70,39 45,46,25 72,60,32 91,82,53
54,53,28 56,55,30 53,52,27 47,46,21 54,53,28 55,52,28 52,49,25 50,47,21 66,64,33 61,58,18 74,70,33 111,108,66 64,59,29 57,51,26 52,47,17 73,70,30 79,76,32 95,92,48 81,76,35 118,115,60 157,157,87 128,125,72 96,94,47 59,56,16 95,89,53 67,60,31 98,93,54 102,97,54 95,89,43 89,83,37 107,100,57 75,68,27 175,172,121 75,71,25 181,170,135 95,90,49 145,150,105 73,80,36 129,136,92 80,84,44 86,90,50 92,91,53 75,76,37 177,185,146 106,123,83 81,94,51 132,145,102 72,65,34 93,88,56 128,126,93 91,96,53 101,117,86 116,125,150 108,113,79 102,109,77 116,123,89 95,100,108 101,112,113 107,138,153 96,139,152 170,230,255 142,207,255 148,219,255 145,219,255 151,219,255 152,220,255 155,224,255 167,229,255 185,233,255 183,231,255 164,226,255 159,223,255 160,222,255 180,230,255 198,236,255 218,243,255 221,247,255 223,247,255 227,249,255 225,246,255 224,245,255 224,245,255 230,246,255 179,192,220 224,242,255 137,156,175 126,141,157 158,184,203 132,142,134 92,99,81 75,78,58 123,126,104 86,90,63 88,93,59 78,81,57 73,75,60 69,68,43 51,50,25 62,61,36 102,102,61 91,89,56 54,57,22 83,88,52 67,74,56 113,124,123 47,60,46 89,100,87 102,117,103 51,63,43 76,84,59 82,95,79 71,76,42 64,69,37 86,91,59 72,79,61 149,157,147 72,83,72 48,59,48 97,103,94 61,71,45 70,72,46 56,59,28 67,72,40 94,97,75 112,112,96 61,62,43 96,91,61 124,110,83
77,71,48 57,51,28 52,46,23 56,53,27 50,47,21 51,48,24 49,46,22 56,56,24 56,56,26 72,68,33 75,72,32 91,90,54 61,59,26 59,57,28 55,52,26 65,64,28 87,87,44 84,84,39 86,83,41 84,81,37 86,86,27 96,95,41 126,124,64 101,98,43 116,113,58 131,128,77 134,132,85 100,98,51 75,69,33 90,78,37 103,100,58 193,193,134 113,105,55 90,84,36 135,135,72 134,133,81 97,99,46 117,122,77 91,95,55 90,93,44 72,72,38 68,72,32 81,85,45 75,78,45 89,92,59 80,84,44 102,106,66 109,107,76 63,61,30 68,68,36 100,97,57 114,121,73 94,98,60 125,128,97 119,125,73 126,127,104 126,140,133 76,106,126 114,159,199 107,157,213 119,174,238 155,217,255 138,213,255 146,221,255 147,222,255 149,222,255 155,224,255 170,231,255 191,232,255 192,232,255 192,232,255 189,233,255 193,232,255 203,233,255 212,240,255 226,246,255 226,246,255 230,247,255 230,247,255 225,244,255 221,244,255 220,245,255 168,188,232 122,138,149 236,245,255 233,245,255 137,148,177 117,128,129 123,134,123 91,98,82 56,58,58 54,52,32 62,62,32 62,65,41 58,61,41 178,179,169 92,94,68 61,63,35 66,69,36 61,61,29 60,60,28 77,77,47 65,65,35 75,80,46 85,93,79 118,125,118 129,142,130 122,148,183 81,96,103 86,95,106 163,171,189 87,101,71 104,114,77 88,96,57 117,127,133 232,248,255 219,243,255 178,199,249 58,72,68 174,181,195 82,94,74 85,91,62 84,86,60 96,98,72 79,81,53 79,81,53 58,60,34 84,75,46
52,46,21 57,51,26 71,65,40 63,60,34 52,49,23 50,47,23 52,49,25 50,49,22 49,48,23 59,54,26 53,49,14 69,69,26 71,71,28 51,49,20 45,42,16 56,55,19 83,83,40 92,92,47 57,53,16 64,60,23 75,72,30 100,99,47 83,82,15 92,89,38 79,76,21 92,89,38 91,84,43 90,84,38 80,79,41 102,97,54 113,105,51 130,123,66 94,84,46 102,95,56 104,103,51 118,119,71 106,107,59 79,83,43 79,82,47 76,76,46 74,75,36 76,79,44 72,75,40 92,96,56 79,83,43 70,73,40 90,93,60 87,92,58 136,141,107 110,115,81 65,65,31 132,129,89 84,85,37 101,105,78 114,125,69 129,146,152 79,100,107 107,145,176 154,221,255 130,190,252 156,227,255 142,215,255 136,208,255 145,226,255 151,223,255 155,224,255 160,227,255 177,233,255 198,236,255 206,242,255 204,240,255 202,239,255 208,243,255 212,245,255 217,246,255 222,246,255 223,247,255 224,245,255 227,248,255 221,245,255 217,245,255 213,243,255 213,242,255 173,197,228 89,104,111 230,241,255 224,232,255 65,75,72 77,83,74 81,85,70 82,84,69 77,75,55 68,67,42 65,70,50 68,72,43 93,94,82 104,105,86 87,88,67 76,78,50 79,79,47 68,68,36 58,58,28 76,75,48 74,78,51 118,126,101 102,109,102 134,149,137 142,169,208 220,250,255 142,159,149 102,118,99 114,124,132 61,69,74 111,117,120 176,189,208 237,253,255 223,245,255 192,212,240 123,139,120 210,216,233 104,114,108 105,113,90 79,82,47 76,79,44 47,50,19 55,57,29 95,97,69 62,52,30
52,47,19 57,52,24 56,51,23 51,48,22 54,51,25 56,53,29 55,52,28 48,47,22 49,47,25 56,50,25 71,66,34 69,69,28 95,95,50 101,99,70 57,54,28 54,53,17 58,58,15 82,82,37 70,66,31 75,71,36 50,46,9 96,95,43 72,70,10 62,57,18 122,119,64 161,158,107 107,99,49 85,75,37 88,82,46 92,80,39 109,108,56 111,109,60 80,69,36 84,76,42 81,79,32 80,80,35 90,90,45 98,102,64 67,70,37 70,69,42 65,65,35 75,78,45 72,75,42 91,95,55 124,128,88 117,121,81 87,91,51 94,101,67 87,94,60 88,95,61 92,95,62 72,66,30 106,103,59 79,89,56 106,123,54 106,125,144 101,125,145 191,235,255 155,218,255 153,227,255 148,222,255 153,228,255 150,225,255 151,226,255 156,225,255 156,226,255 165,230,255 180,236,255 197,235,255 207,242,255 205,240,255 206,241,255 207,237,255 210,242,255 216,244,255 220,244,255 220,244,255 222,243,255 227,248,255 221,245,255 217,245,255 213,243,255 210,243,255 180,208,244 84,100,98 124,133,174 176,185,210 96,106,103 92,100,88 109,113,98 62,64,47 85,83,63 81,82,59 71,78,60 55,58,34 59,62,40 88,88,72 56,57,38 59,61,35 67,67,35 83,83,51 68,68,38 61,60,33 65,70,46 85,96,67 139,149,141 93,111,98 118,152,166 150,165,197 179,194,212 41,56,59 120,129,152 149,160,159 93,103,95 106,122,133 225,242,255 195,214,255 199,218,239 95,106,95 133,141,146 68,80,60 63,72,44 84,88,50 65,69,31 58,60,32 90,92,64 76,79,48 80,69,50
56,49,29 56,50,27 97,93,58 50,47,21 55,52,28 58,55,31 62,59,35 56,54,25 52,48,27 47,44,18 61,59,26 65,61,15 89,85,39 64,64,21 58,56,27 56,54,25 55,54,18 68,67,29 58,55,29 112,114,61 83,81,50 77,77,36 129,128,74 88,85,45 104,101,46 86,81,38 109,106,51 76,71,28 82,74,40 76,68,34 87,85,38 107,104,62 64,57,26 76,69,38 74,67,36 91,87,50 81,77,40 127,128,89 69,69,37 93,94,57 105,105,71 66,64,33 90,89,53 139,144,99 92,97,52 103,108,65 74,79,36 109,115,76 78,83,47 87,92,58 66,69,34 79,74,42 103,104,65 94,101,55 117,129,93 165,194,192 119,161,197 117,165,202 132,192,255 158,228,255 158,228,255 157,227,255 157,227,255 157,227,255 162,228,255 163,229,255 163,229,255 181,231,255 185,230,255 189,233,255 189,233,255 189,232,255 189,232,255 191,236,255 202,238,255 210,240,255 213,243,255 218,243,255 221,246,255 217,245,255 210,242,255 208,243,255 186,205,254 94,106,102 100,113,114 100,110,128 79,92,91 44,56,38 60,68,54 62,70,49 58,61,41 80,83,59 76,80,53 76,80,53 72,75,53 57,60,40 60,61,40 74,73,48 66,64,33 64,62,31 86,84,53 60,60,28 86,89,56 58,66,41 80,91,78 85,97,93 129,143,164 178,224,255 45,90,105 146,163,183 99,117,114 114,129,113 132,146,158 189,201,223 187,203,232 230,249,255 224,242,255 238,253,255 113,124,123 143,153,145 100,111,100 140,146,133 60,62,36 65,67,41 99,102,71 76,79,46 71,71,41 90,83,56
81,74,54 58,52,29 65,61,26 66,59,28 53,45,23 54,52,21 63,61,30 56,54,23 86,86,41 80,77,51 55,53,20 102,99,46 79,76,23 83,85,28 95,95,52 49,45,24 55,53,24 59,57,26 54,50,15 55,54,18 129,123,100 71,67,46 85,77,43 57,46,27 91,84,41 83,78,39 100,95,56 65,60,19 107,105,72 86,85,49 80,76,41 82,79,37 70,70,36 71,71,37 85,85,51 127,123,86 80,76,39 155,157,113 113,114,75 74,76,34 70,70,40 72,71,33 97,97,54 67,63,28 95,91,56 91,88,46 85,82,40 76,77,40 82,84,38 129,132,83 66,69,38 63,61,32 98,99,60 101,108,62 121,133,88 96,124,129 143,188,228 113,143,165 144,173,189 112,164,210 171,231,255 171,231,255 180,235,255 175,230,255 158,221,255 163,229,255 165,231,255 168,230,255 168,231,255 167,231,255 167,231,255 172,229,255 174,231,255 176,231,255 188,234,255 200,236,255 202,239,255 207,239,255 208,240,255 206,241,255 197,236,255 195,236,255 201,244,255 158,184,221 109,132,168 121,134,135 100,112,92 60,68,54 156,163,147 65,69,52 67,68,45 69,72,41 73,75,49 58,60,34 73,83,61 71,79,67 138,151,139 80,89,72 68,66,33 61,59,28 59,57,26 61,61,29 58,61,28 98,106,85 103,111,118 79,88,101 237,249,255 236,245,255 42,65,92 122,140,153 104,122,135 88,104,115 66,80,101 113,126,152 209,226,255 222,243,255 219,243,255 143,163,191 209,223,235 77,91,82 71,81,78 69,77,56 51,53,27 95,97,71 76,79,48 63,66,33 66,73,37 77,68,37
56,50,27 80,75,47 102,100,53 60,55,25 56,49,29 66,65,27 81,79,32 93,89,52 54,46,22 52,47,17 53,49,14 81,78,34 72,70,23 68,61,34 67,60,33 61,55,32 52,46,21 54,49,21 85,79,45 73,60,28 61,52,21 81,84,53 110,96,67 73,57,26 69,61,27 65,61,26 91,83,49 85,80,50 96,96,64 101,103,75 66,68,40 80,82,54 84,83,47 66,64,31 62,59,33 70,67,43 117,117,87 105,107,61 70,70,38 91,92,53 69,69,35 68,66,33 100,99,63 97,96,58 115,114,76 80,79,41 115,114,76 75,76,37 114,116,70 142,145,96 100,102,56 90,93,44 120,125,80 112,121,77 141,143,101 128,150,143 118,151,170 132,164,192 123,169,204 172,212,255 177,229,255 170,219,255 158,200,246 121,169,219 171,234,255 167,230,255 167,230,255 167,230,255 167,230,255 167,230,255 168,231,255 171,234,255 180,237,255 184,236,255 188,237,255 202,241,255 204,244,255 207,247,255 205,245,255 205,245,255 198,240,255 185,234,255 174,229,255 163,226,255 85,131,166 167,210,239 91,111,127 70,82,75 41,49,28 76,81,61 62,65,41 58,63,31 76,80,51 65,69,40 89,90,71 57,74,64 144,187,226 74,103,121 39,52,36 86,87,64 98,100,74 59,62,31 118,120,92 73,76,64 90,100,94 148,160,168 165,180,198 240,250,255 78,90,96 183,199,199 204,219,235 210,225,255 120,136,163 192,208,235 231,249,255 172,196,243 215,245,255 231,251,255 197,213,249 181,195,232 177,185,215 134,140,141 123,127,112 69,71,54 80,83,59 72,75,51 70,74,36 103,95,59
54,48,25 66,61,33 78,76,29 64,59,29 56,49,29 59,56,30 67,63,28 80,76,39 54,48,23 58,52,27 58,53,23 63,58,26 77,74,30 104,101,48 78,72,36 81,77,42 68,63,35 64,58,33 86,80,46 85,68,40 68,50,20 84,65,26 65,57,33 153,136,85 90,81,54 65,60,32 99,98,62 91,94,61 102,109,75 75,86,55 77,83,54 108,114,85 82,80,51 76,73,47 63,59,38 71,67,46 76,74,45 82,82,48 70,70,40 68,68,38 71,72,35 70,68,35 65,62,36 118,117,81 75,74,38 83,82,46 78,77,41 65,65,31 81,83,41 138,140,94 97,101,45 166,168,124 79,84,48 113,123,88 105,124,102 181,214,237 123,142,163 137,182,209 123,151,174 177,228,255 179,221,255 184,218,255 162,190,222 189,223,255 177,223,255 192,237,255 192,235,255 174,234,255 174,234,255 173,233,255 176,233,255 190,239,255 192,238,255 195,237,255 198,240,255 206,241,255 207,242,255 207,242,255 210,245,255 201,243,255 202,244,255 196,241,255 181,232,255 168,224,255 137,191,246 194,244,255 88,120,148 63,75,71 50,57,41 53,56,44 59,62,40 64,69,37 66,69,47 66,69,47 53,66,43 64,77,54 108,128,140 90,102,98 83,88,64 67,68,45 74,75,54 139,150,119 148,156,144 82,92,68 234,242,255 170,180,196 70,84,107 146,164,204 166,189,214 90,111,132 209,226,255 136,158,172 115,135,159 169,189,215 196,217,255 90,122,148 199,230,255 179,202,254 159,183,230 188,209,255 113,125,131 122,130,139 78,85,69 103,107,80 60,63,39 61,64,40 71,75,48 93,75,45
50,47,23 55,52,28 78,76,45 52,49,23 52,49,25 52,49,23 51,49,18 87,86,32 67,62,32 61,56,26 87,83,48 88,84,47 82,80,31 101,102,52 83,86,26 111,109,76 97,98,48 79,79,34 71,70,32 52,55,35 74,64,40 69,57,27 82,65,28 67,54,22 78,67,32 83,77,41 92,102,49 99,115,82 113,134,113 100,116,95 84,89,65 92,92,62 65,63,34 62,60,31 75,73,44 78,77,50 60,60,30 68,71,38 101,104,69 71,66,38 67,62,34 88,88,58 77,77,47 96,100,71 75,79,50 80,85,53 74,79,47 61,64,33 72,76,38 67,72,29 91,96,51 92,97,52 89,97,72 129,144,105 78,88,62 129,151,121 88,123,142 106,147,172 135,166,183 135,170,204 108,138,147 70,90,95 180,216,255 194,239,255 201,240,255 202,241,255 199,242,255 188,238,255 185,238,255 180,236,255 178,234,255 177,237,255 174,234,255 173,234,255 177,235,255 186,237,255 190,241,255 190,237,255 199,246,255 187,236,255 199,241,255 200,241,255 195,240,255 117,164,212 153,204,255 134,191,245 118,153,172 51,75,93 38,59,55 70,83,69 54,65,52 72,73,52 81,89,68 62,70,49 104,112,100 55,64,45 65,78,53 66,79,56 122,129,113 107,118,105 124,135,120 98,109,96 78,89,74 101,111,119 102,121,142 143,169,206 156,184,236 212,240,255 222,250,255 218,249,255 212,240,255 112,140,176 152,182,204 218,244,255 120,156,201 168,205,241 205,243,255 175,212,234 197,224,252 157,179,193 149,160,159 81,92,77 76,84,63 118,120,92 67,71,44 61,65,38 74,78,51 91,77,50
52,49,25 51,48,24 44,42,11 50,47,21 49,46,22 66,63,37 56,54,23 91,93,36 54,49,21 49,43,20 72,67,37 64,59,27 106,103,59 66,66,21 86,86,43 109,112,52 84,84,41 79,77,44 86,95,49 49,67,82 66,56,32 61,49,19 76,58,28 90,78,41 89,78,43 88,82,46 90,92,75 114,138,127 105,126,92 107,126,86 81,88,56 89,89,55 70,67,43 69,66,42 71,68,44 77,76,51 65,64,37 63,65,37 59,61,33 68,63,35 74,69,41 85,85,55 72,72,42 86,90,61 80,84,55 68,72,45 75,79,52 77,79,53 101,104,71 97,101,63 101,105,65 131,135,95 100,110,77 84,98,68 82,97,73 169,194,209 176,212,228 197,242,243 195,234,255 158,188,212 152,168,195 206,231,255 195,222,234 215,243,255 213,243,255 212,244,255 201,245,255 194,244,255 184,237,255 175,239,255 172,236,255 173,236,255 173,236,255 171,235,255 166,235,255 167,236,255 167,236,255 173,236,255 175,238,255 180,238,255 182,240,255 179,237,255 178,244,255 162,225,255 134,183,230 81,114,135 58,80,96 107,135,171 114,149,172 81,106,132 108,122,143 71,74,52 94,99,79 71,76,56 103,109,98 115,122,104 45,56,41 86,98,78 53,62,32 80,89,72 111,123,114 225,233,255 182,194,216 69,94,118 183,220,255 183,221,255 195,238,255 200,242,255 199,241,255 199,241,255 199,243,255 202,244,255 107,150,193 194,235,255 193,237,255 167,220,255 117,142,155 179,202,229 94,118,122 119,138,129 89,97,74 74,80,53 81,85,58 80,82,54 83,87,60 60,64,37 80,82,56 86,81,51
59,57,26 55,52,26 116,118,63 68,68,25 56,53,27 59,52,34 71,67,30 87,82,54 85,80,48 51,47,28 50,46,27 62,59,33 66,67,17 66,65,13 86,92,42 93,101,80 89,96,91 89,93,76 85,99,78 81,90,71 68,65,41 75,59,28 66,50,19 73,57,26 79,73,39 92,87,48 124,127,94 104,111,65 113,127,77 87,94,62 68,66,35 66,64,33 65,64,37 62,64,38 62,67,45 68,78,56 59,69,47 71,76,52 61,63,37 53,52,25 98,97,70 74,74,42 97,97,65 78,87,59 96,104,79 73,82,63 58,63,39 67,77,44 87,95,70 94,102,79 90,98,75 107,116,86 104,115,86 84,96,60 126,141,104 152,185,190 153,185,186 131,156,136 131,158,130 114,151,189 220,247,255 218,246,255 222,252,255 215,247,255 205,245,255 201,242,255 195,240,255 187,239,255 183,239,255 180,238,255 177,238,255 174,239,255 171,241,255 169,238,255 169,238,255 167,239,255 167,239,255 171,241,255 172,240,255 176,240,255 177,242,255 176,242,255 182,241,255 188,240,255 201,245,255 133,163,185 137,167,205 207,240,255 100,131,164 72,99,129 82,96,117 61,59,39 55,59,30 62,65,45 62,66,39 46,49,29 159,165,166 74,85,72 68,77,60 55,64,36 70,90,65 167,181,193 155,193,226 193,235,255 199,240,255 194,241,255 186,240,255 187,239,255 187,239,255 193,244,255 193,244,255 196,244,255 186,241,255 184,238,255 193,238,255 166,203,239 198,216,240 80,90,64 101,112,101 94,98,81 78,82,55 68,72,45 65,65,49 80,82,56 75,78,47 56,57,34 100,99,74 89,77,47
59,57,28 82,83,33 84,85,37 99,106,20 160,169,69 103,107,20 63,60,16 71,69,20 45,40,8 60,53,24 55,48,19 58,56,25 97,97,52 83,78,23 85,82,40 87,83,37 131,155,186 67,86,94 97,109,89 91,102,87 81,92,81 80,80,64 71,55,24 67,49,19 72,60,23 62,51,18 85,74,57 76,82,41 96,103,55 123,132,113 77,75,44 73,71,40 54,53,26 66,68,42 72,77,55 72,88,67 77,93,72 97,106,89 66,70,41 65,66,43 81,82,59 81,85,68 55,59,42 75,83,62 72,81,53 77,86,67 76,81,57 93,103,70 121,129,104 99,107,84 74,88,67 102,117,91 84,95,66 97,106,87 128,145,94 84,119,110 130,164,162 149,184,191 199,245,255 188,243,255 184,238,255 187,239,255 187,239,255 190,244,255 195,245,255 192,242,255 193,243,255 189,243,255 187,239,255 184,241,255 183,242,255 177,242,255 173,242,255 172,240,255 172,240,255 176,240,255 176,240,255 180,238,255 184,240,255 185,242,255 194,245,255 196,244,255 193,243,255 200,242,255 204,244,255 208,244,255 202,235,255 207,240,255 172,203,246 221,248,255 226,247,255 84,91,89 77,83,54 119,122,102 55,63,38 83,92,73 138,147,158 176,186,202 132,146,139 75,86,73 149,152,128 121,133,141 186,227,255 188,238,255 193,243,255 195,242,255 187,241,255 183,240,255 182,239,255 182,239,255 184,241,255 186,240,255 179,241,255 177,242,255 189,243,255 76,102,119 66,80,59 87,90,68 66,71,51 72,71,46 61,65,38 86,90,63 81,82,59 61,62,39 65,68,37 52,53,30 74,73,48 99,87,57
