56,52,31 55,51,30 67,57,35 69,62,35 59,57,26 61,58,34 48,45,19 60,56,21 85,82,38 54,50,15 69,68,30 78,78,33 93,96,47 81,84,35 71,68,26 85,87,34 70,64,39 70,67,25 139,132,89 86,74,44 77,77,45 95,92,50 102,104,51 148,153,90 85,83,50 99,96,52 89,84,56 91,92,53 86,101,62 74,77,42 89,89,55 113,116,81 58,50,26 75,78,45 68,69,30 85,83,50 77,82,35 65,70,34 78,95,44 117,127,124 161,178,200 141,149,179 118,132,128 111,127,138 145,160,192 196,226,255 144,182,240 191,229,255 163,224,255 156,219,255 149,217,255 152,220,255 147,219,255 156,219,255 159,222,255 162,223,255 168,229,255 161,219,255 163,216,255 166,220,255 173,224,255 194,234,255 205,238,255 203,238,255 210,240,255 201,239,255 152,173,208 136,157,203 150,152,147 79,87,115 83,84,63 72,75,55 69,75,46 66,69,36 82,81,45 67,73,32 61,66,32 69,74,42 67,87,90 114,146,145 152,191,255 94,104,69 56,64,39 52,58,31 71,76,44 69,75,36 86,99,56 91,111,86 59,81,74 69,80,69 59,65,36 69,68,43 84,81,55 60,62,34 89,71,50 77,62,42
62,58,37 61,57,36 67,61,38 49,43,20 49,46,20 58,55,31 54,51,25 67,63,28 85,82,40 54,48,25 65,63,32 78,78,35 74,76,34 75,75,30 106,104,57 119,115,57 79,76,50 121,119,72 71,71,26 130,128,66 85,81,46 89,84,31 103,101,52 182,182,123 136,135,83 91,106,40 94,88,52 103,107,67 69,80,40 57,62,28 61,61,31 75,76,37 68,59,44 95,108,65 86,98,53 117,117,85 77,77,45 76,81,61 139,161,151 127,138,176 91,103,85 113,129,127 173,186,212 103,118,123 112,125,140 181,212,245 172,208,251 144,189,247 160,224,255 154,219,255 160,224,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 190,236,255 209,240,255 203,231,255 205,239,255 215,243,255 220,242,255 213,236,255 185,216,255 91,123,135 196,221,255 195,215,239 186,195,220 124,124,121 147,150,159 56,58,32 95,96,73 71,75,48 61,59,37 88,89,52 85,83,50 79,72,41 144,165,163 156,178,178 58,89,106 96,128,156 74,89,63 82,84,58 100,106,67 86,87,50 83,87,49 96,109,55 111,123,127 81,84,51 82,88,47 65,67,41 75,80,46 98,98,66 63,62,35 72,69,45 84,69,47
55,51,30 58,54,33 52,45,27 56,54,32 57,54,28 51,47,26 64,62,31 60,57,17 75,72,28 64,59,29 68,63,35 78,74,39 65,65,20 75,74,36 89,91,34 149,148,71 128,126,77 63,59,24 143,143,102 87,76,43 100,92,56 97,85,46 116,111,58 71,66,23 156,151,96 107,96,52 101,89,50 150,155,110 95,102,56 87,92,49 78,79,40 91,90,54 100,116,74 122,137,98 102,121,71 92,86,50 93,86,57 95,95,54 114,126,92 113,124,137 91,91,50 107,99,77 99,111,119 142,154,150 89,130,153 180,234,255 155,219,255 148,220,255 148,224,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 197,238,255 217,242,255 224,245,255 225,245,255 223,242,255 224,245,255 228,249,255 171,189,206 221,245,255 83,90,115 152,174,190 98,103,99 49,58,41 76,81,59 79,82,58 69,72,39 62,62,59 68,71,40 92,90,61 109,105,57 92,88,51 65,68,35 80,79,43 95,106,105 48,60,42 109,130,126 56,68,59 81,89,64 74,78,49 67,70,39 69,72,50 104,116,109 77,81,66 111,120,120 75,83,62 79,78,51 79,74,42 126,134,113 115,114,105 54,55,36 105,96,67
72,66,43 59,56,32 57,51,26 54,51,27 49,47,25 58,57,32 51,49,18 77,75,42 65,62,22 66,61,29 59,54,26 55,53,20 85,83,36 72,69,25 84,83,29 115,112,57 96,94,32 94,94,35 93,95,42 89,84,31 96,99,48 86,91,48 117,105,64 136,135,81 120,118,69 146,145,89 88,93,46 99,99,56 74,76,34 153,160,105 93,92,56 75,68,37 77,80,49 72,81,35 71,84,41 64,59,29 70,68,35 72,61,28 89,93,37 142,153,111 125,135,61 108,109,70 90,106,87 97,123,131 169,223,255 136,200,255 140,206,255 146,218,255 146,221,255 153,225,255 170,228,255 190,234,255 193,233,255 190,234,255 194,234,255 203,237,255 224,245,255 228,247,255 230,247,255 226,245,255 225,243,255 218,240,255 184,191,214 199,217,245 204,230,255 76,94,91 94,100,91 63,63,49 57,61,34 60,63,32 118,119,107 86,85,78 96,94,76 69,69,39 65,57,33 62,61,34 71,69,36 66,63,37 96,104,90 117,133,131 121,152,199 84,100,98 158,171,190 96,104,122 81,86,50 73,81,69 187,211,255 212,237,255 152,169,202 126,127,115 129,140,125 90,93,69 82,87,55 75,77,49 59,60,39 77,72,44
47,46,21 53,52,25 65,59,34 56,53,27 57,53,32 49,50,27 47,45,23 59,57,26 87,84,40 96,94,47 64,59,29 57,51,26 66,60,26 70,67,25 75,73,42 68,66,33 103,99,51 99,98,44 118,120,65 113,104,59 99,92,53 78,70,34 104,90,47 116,115,59 85,78,39 95,90,51 80,74,38 86,90,50 83,81,48 68,62,26 73,76,43 77,75,44 79,81,37 100,107,61 76,74,41 111,116,84 73,80,46 91,97,70 111,112,73 121,123,79 153,167,110 139,145,106 130,158,165 74,116,164 153,225,255 152,225,255 149,219,255 149,221,255 152,225,255 160,227,255 177,232,255 201,240,255 209,241,255 207,242,255 210,240,255 217,245,255 222,246,255 222,246,255 224,245,255 222,246,255 215,245,255 209,239,255 233,248,255 66,85,79 109,138,165 166,174,183 81,89,75 71,69,49 106,110,95 75,78,58 132,130,110 75,73,55 84,81,66 52,53,32 72,71,35 68,68,36 58,61,30 81,85,58 98,107,77 69,82,81 190,225,234 162,187,213 148,160,164 122,131,131 154,162,167 86,97,96 230,246,255 233,251,255 63,80,70 210,211,203 105,118,91 59,64,32 68,71,47 61,59,37 55,57,29 62,60,38
50,47,23 57,57,27 71,71,39 55,52,28 61,55,30 68,66,37 54,51,25 58,56,25 70,67,25 98,95,44 107,104,62 58,52,27 59,54,26 61,60,22 91,94,43 84,75,46 97,96,42 114,111,60 97,93,47 100,91,46 82,75,32 78,72,36 90,77,43 106,105,53 74,69,39 63,58,28 105,94,59 84,77,38 76,70,34 109,112,79 104,109,75 94,94,62 93,94,57 89,96,52 124,132,81 117,128,86 73,80,44 80,85,51 61,59,26 106,108,66 101,101,56 131,156,140 100,144,189 170,221,255 167,234,255 159,229,255 161,228,255 162,227,255 161,228,255 163,229,255 180,232,255 183,234,255 184,235,255 186,235,255 186,235,255 195,237,255 208,240,255 213,241,255 217,245,255 220,246,255 208,240,255 205,240,255 124,133,144 148,167,188 78,95,99 70,83,71 70,77,61 63,64,45 90,95,63 69,65,44 72,77,53 55,62,44 65,65,49 65,68,33 59,57,26 82,82,48 66,72,31 70,68,35 88,91,83 189,200,231 191,228,255 61,96,107 156,175,185 78,96,81 173,189,200 109,123,146 216,238,255 222,245,255 198,195,224 114,115,103 92,99,92 72,74,48 82,84,58 97,100,69 82,82,48 101,100,75
84,78,53 71,70,32 73,66,35 52,49,25 70,70,29 61,57,22 66,61,29 57,56,20 79,81,28 105,102,51 114,113,59 81,84,76 56,50,25 56,51,23 83,71,41 97,82,62 71,63,41 76,56,26 90,75,39 68,57,22 68,63,33 73,76,41 57,55,33 90,90,56 74,67,36 65,68,33 100,98,69 104,103,67 76,76,35 86,87,50 74,69,39 130,125,84 105,100,61 72,72,38 118,113,74 100,94,58 98,103,56 88,84,49 73,69,21 104,100,63 127,129,76 93,107,98 85,107,109 66,76,94 132,173,198 168,231,255 188,235,255 192,240,255 167,230,255 162,230,255 165,231,255 165,232,255 167,230,255 168,231,255 171,231,255 175,230,255 193,234,255 204,241,255 207,242,255 207,242,255 195,240,255 175,220,255 168,220,255 183,221,255 116,124,133 79,82,72 82,91,74 58,58,42 63,63,33 67,67,37 58,63,43 84,93,76 108,144,185 75,86,71 75,76,53 67,66,39 81,93,55 117,114,99 202,212,216 228,233,255 237,247,255 124,140,151 99,109,129 183,195,228 155,167,191 139,160,195 221,245,255 222,248,255 142,151,174 136,151,183 173,181,190 70,75,51 77,78,59 72,74,46 112,116,78 86,84,51
59,56,32 77,74,34 57,55,26 44,45,22 68,64,29 87,84,40 53,48,18 57,50,30 50,51,12 70,67,27 86,81,38 56,53,27 62,54,32 69,62,35 62,49,26 72,59,27 100,81,69 113,94,59 84,75,44 70,66,31 77,80,45 115,122,86 75,82,66 96,91,59 75,69,35 67,61,38 59,56,32 79,77,46 71,70,34 80,76,41 76,78,50 64,58,33 92,92,51 86,89,54 100,100,59 70,61,30 78,85,41 107,109,65 130,124,76 83,84,47 94,102,61 121,143,136 88,124,169 83,119,144 134,187,247 184,231,255 125,160,192 141,175,214 179,231,255 180,235,255 173,236,255 170,233,255 171,234,255 185,238,255 191,235,255 193,238,255 206,243,255 206,243,255 210,245,255 210,245,255 203,242,255 180,231,255 160,226,255 170,220,255 93,148,198 49,69,83 55,60,40 52,55,35 79,79,49 74,73,46 76,77,56 53,60,44 89,123,149 74,86,68 48,53,29 93,88,60 61,68,50 118,128,95 125,142,146 51,65,86 70,84,96 163,176,195 96,113,133 111,125,146 117,137,165 118,140,172 187,217,255 215,248,255 168,188,230 150,178,210 92,102,118 133,137,141 80,81,58 87,91,64 62,67,33 73,72,34
49,44,16 61,58,32 51,53,25 54,50,31 50,49,24 59,57,28 66,62,27 57,50,21 80,77,35 70,71,23 99,102,38 113,114,64 97,94,43 78,69,54 56,49,29 63,51,23 64,59,20 57,43,25 72,61,28 76,81,36 96,111,76 116,134,117 86,89,69 86,91,59 65,60,30 69,68,41 74,73,48 71,70,43 74,74,42 71,71,41 63,65,37 99,100,63 75,78,54 69,73,46 76,83,51 65,65,33 69,70,33 82,83,44 101,106,63 87,104,76 122,138,94 115,130,106 104,138,166 67,90,124 188,216,237 96,124,131 161,188,200 210,250,255 200,242,255 203,244,255 191,238,255 182,238,255 181,237,255 175,236,255 175,236,255 172,233,255 188,238,255 193,243,255 191,238,255 198,245,255 201,241,255 198,240,255 134,177,229 168,216,255 161,211,251 142,173,190 47,62,65 96,108,104 67,68,45 86,91,67 65,71,60 68,82,78 71,81,59 69,77,52 61,72,57 116,129,117 163,163,158 70,73,80 116,140,160 207,243,255 207,239,255 217,250,255 206,241,255 166,197,240 131,163,191 154,190,244 183,214,247 115,143,166 107,134,164 109,133,153 140,158,145 46,55,38 99,97,68 66,67,44 69,71,45 73,78,44
49,45,28 54,53,28 67,62,34 55,53,31 61,59,28 96,98,52 48,46,24 54,50,31 64,52,24 72,69,25 92,84,34 118,121,97 95,90,51 92,93,45 186,201,215 108,96,68 62,48,19 104,86,44 96,80,47 105,98,59 131,150,141 103,128,99 96,104,81 76,81,38 69,65,44 60,63,43 86,91,67 69,73,46 63,62,37 59,56,30 72,74,48 78,78,44 79,70,53 84,93,65 84,90,61 80,82,54 72,79,45 105,111,72 125,136,96 88,100,66 110,120,96 163,190,189 183,216,239 188,221,255 225,248,255 152,175,202 217,244,254 217,247,255 222,247,255 200,244,255 196,244,255 183,240,255 174,239,255 175,236,255 172,237,255 169,237,255 167,236,255 167,236,255 172,237,255 174,239,255 183,239,255 185,237,255 168,237,255 135,184,231 78,108,132 119,147,168 80,115,147 189,217,251 49,54,34 68,72,45 51,58,42 48,61,38 139,145,136 59,69,43 79,81,64 87,98,85 159,179,193 206,225,255 198,233,255 198,246,255 189,239,255 198,244,255 202,244,255 197,244,255 180,223,255 190,242,255 195,237,255 114,136,152 92,114,126 70,88,87 97,107,83 68,73,41 101,100,75 52,54,26 68,67,42 89,92,59
73,66,39 66,61,29 63,64,16 73,73,14 56,54,7 49,45,10 56,56,26 51,48,24 51,48,24 106,104,55 93,90,35 84,84,41 161,174,191 60,71,56 80,95,71 85,108,91 78,53,25 66,48,18 82,66,35 97,87,45 88,95,49 79,92,38 59,71,37 71,72,35 71,63,39 67,72,50 81,96,72 73,85,67 73,78,56 83,81,59 73,74,51 81,80,53 65,70,46 98,106,83 58,66,43 82,91,61 75,82,64 84,96,76 109,119,93 90,94,67 95,110,71 151,173,136 180,214,214 116,148,160 187,236,255 190,235,255 200,244,255 201,244,255 198,244,255 195,245,255 188,240,255 186,240,255 182,241,255 177,241,255 172,240,255 170,238,255 171,236,255 174,239,255 171,236,255 174,240,255 185,242,255 183,240,255 196,244,255 200,242,255 127,158,193 204,241,255 147,175,211 167,185,211 52,59,52 79,82,62 61,63,37 76,76,44 71,81,78 66,74,81 58,62,47 118,131,108 95,120,142 169,213,255 188,241,255 190,242,255 184,241,255 184,241,255 189,243,255 185,242,255 182,241,255 186,236,255 160,183,221 127,142,149 85,93,72 87,89,63 76,74,54 67,71,42 86,84,62 90,94,56 75,74,49 88,89,50
70,67,27 79,77,30 82,83,17 96,100,17 92,92,33 70,67,25 77,74,34 56,51,19 69,62,33 74,68,34 83,85,28 97,93,45 122,127,80 84,96,78 94,109,83 94,108,87 98,91,60 74,51,20 60,43,15 85,67,46 68,72,34 73,81,30 73,76,45 84,79,49 79,85,46 70,75,53 73,81,67 78,86,72 79,84,64 67,61,38 80,85,61 83,92,75 59,68,51 71,85,64 79,84,60 64,68,39 110,120,94 103,113,87 86,98,78 122,131,103 116,121,97 151,160,112 177,221,225 177,226,255 179,244,255 182,241,255 187,241,255 191,245,255 196,244,255 202,248,255 197,245,255 192,245,255 187,244,255 182,241,255 178,243,255 179,241,255 187,244,255 186,240,255 192,245,255 199,247,255 200,247,255 198,247,255 197,246,255 199,246,255 202,244,255 213,250,255 209,240,255 235,255,255 122,133,144 112,115,103 161,157,170 67,71,56 102,118,127 70,90,95 55,65,43 89,91,74 191,209,233 197,245,255 192,245,255 192,244,255 186,245,255 179,244,255 192,245,255 176,241,255 177,240,255 198,250,255 164,186,202 74,88,58 60,69,39 62,68,41 61,64,40 61,62,41 82,84,58 65,69,42 51,59,34 57,60,40
58,51,24 63,54,25 66,62,27 77,75,28 66,62,25 60,55,25 56,53,11 98,95,42 92,91,37 107,105,47 86,82,45 70,62,26 111,110,54 82,86,57 105,115,91 110,122,86 91,99,89 84,78,55 80,62,32 68,42,17 64,62,29 77,69,33 75,76,28 98,100,58 72,80,41 69,74,52 68,86,73 92,105,89 85,92,74 60,65,45 77,91,70 102,112,90 79,86,68 73,87,68 77,87,63 102,108,81 116,131,92 69,79,53 72,87,71 114,128,98 101,116,88 106,125,89 165,193,168 146,186,176 185,248,255 184,246,255 187,246,255 188,246,255 190,245,255 187,245,255 187,242,255 190,246,255 181,243,255 175,244,255 177,243,255 181,243,255 184,243,255 187,246,255 184,246,255 185,243,255 188,248,255 180,246,255 176,246,255 178,245,255 179,245,255 186,245,255 195,248,255 199,241,255 146,181,213 189,223,249 119,135,144 81,108,120 66,68,68 159,195,209 109,145,159 92,108,75 193,234,255 187,245,255 182,245,255 182,244,255 187,246,255 189,243,255 153,187,203 188,237,255 141,184,213 108,133,130 65,92,95 86,87,66 78,76,54 102,107,83 71,74,52 60,60,44 75,76,55 62,59,35 63,57,34 89,63,40
57,51,26 57,52,24 59,55,20 66,62,27 65,62,22 49,44,16 52,47,8 69,64,23 101,103,46 81,78,34 92,87,46 80,80,35 93,93,50 80,78,45 61,64,40 84,96,62 98,111,88 92,93,70 80,57,26 57,39,18 77,68,37 88,80,46 79,73,39 58,73,49 76,84,72 108,126,125 72,84,77 79,91,73 147,144,120 77,82,60 74,88,69 93,103,77 83,96,73 95,99,82 111,119,98 86,94,73 110,128,83 110,126,84 83,96,71 80,97,71 118,140,101 144,174,194 107,141,139 188,231,255 184,247,255 184,244,255 184,244,255 182,245,255 186,246,255 186,246,255 182,245,255 182,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 176,247,255 175,246,255 176,245,255 174,245,255 174,248,255 176,246,255 175,245,255 178,244,255 176,228,255 179,238,255 189,241,255 82,107,118 68,76,66 97,105,114 182,243,255 151,205,237 187,239,255 173,229,255 183,248,255 189,243,255 189,243,255 190,243,255 171,218,255 104,120,129 121,138,114 130,161,151 94,124,107 102,112,104 94,103,73 89,91,65 103,110,92 82,83,62 55,59,42 58,60,43 112,118,89 100,83,55 106,87,60
