56,54,23 62,60,29 68,68,36 68,63,35 52,50,17 45,43,10 66,65,29 66,64,35 65,66,29 68,66,35 100,95,56 70,60,36 89,89,48 98,98,53 75,75,43 68,71,36 77,76,40 64,59,27 111,113,58 89,73,40 127,125,76 73,66,35 100,96,61 85,77,53 78,69,42 70,57,34 58,53,25 70,68,37 96,96,66 79,83,54 87,80,49 75,75,45 60,63,28 89,82,51 85,81,46 80,76,41 78,73,41 71,67,30 75,67,45 81,72,43 60,55,23 52,55,22 72,67,37 75,79,39 74,70,24 71,68,26 80,79,43 86,88,46 107,107,64 108,106,59 117,120,69 109,107,60 121,122,74 144,159,104 155,177,165 109,141,190 128,191,255 66,124,202 67,99,127 89,132,171 141,209,255 127,206,255 129,205,255 129,205,255 125,204,255 126,204,255 126,204,255 125,203,255 125,203,255 125,203,255 126,204,255 125,203,255 125,203,255 125,203,255 125,203,255 126,205,255 115,184,255 135,204,255 136,208,255 139,208,255 145,209,255 104,162,240 71,111,143 119,150,193 78,99,120 78,104,141 75,97,113 49,60,61 83,102,110 140,166,172 84,105,124 162,186,190 105,114,97 68,67,42 73,70,46 68,66,44 58,65,33 75,73,44 99,98,60 91,97,58 94,95,56 99,104,59 59,61,33 69,72,41 131,133,87 89,96,52 62,64,38 58,54,46 86,113,125 114,158,232 43,64,85 148,181,212 81,101,106 68,60,49 69,71,45 71,71,41 70,69,42 86,91,57 111,115,77 96,98,72 68,71,38 71,72,33 93,88,49 86,67,42 70,51,26 69,53,38 46,39,19 60,45,25
51,51,17 55,55,21 76,74,41 59,57,26 73,67,33 60,56,21 62,53,22 57,57,23 56,54,21 65,62,22 91,92,44 90,81,36 76,66,28 73,66,39 61,57,22 88,84,36 82,79,35 70,67,25 101,100,48 110,106,58 80,80,37 123,121,74 100,95,65 82,85,61 73,63,39 79,63,46 64,55,28 82,78,43 91,90,52 69,66,40 111,111,79 89,97,56 64,62,33 77,75,44 70,71,34 90,89,51 64,63,27 70,65,33 74,65,36 85,80,52 56,58,30 65,65,35 61,64,31 64,62,33 92,91,53 78,73,41 92,87,46 87,70,35 104,106,62 98,103,58 67,76,32 106,106,63 116,122,83 92,104,55 103,108,72 93,123,134 160,220,255 153,214,255 187,228,255 88,129,182 138,179,218 140,213,255 141,211,255 142,211,255 136,208,255 135,209,255 132,206,255 136,208,255 135,209,255 128,207,255 129,205,255 131,204,255 134,205,255 135,208,255 133,206,255 132,206,255 127,199,255 141,210,255 143,212,255 145,211,255 142,211,255 140,210,255 109,166,218 93,144,195 125,175,255 161,201,233 166,174,192 78,91,68 76,87,72 87,104,80 69,79,53 56,57,34 115,128,114 67,75,82 65,68,46 73,82,93 124,149,171 78,105,108 62,80,79 63,73,40 77,80,47 85,84,48 79,84,50 59,62,29 81,85,45 77,80,47 69,79,53 66,83,78 85,118,160 71,107,150 76,98,112 94,131,198 152,214,255 84,123,149 81,95,76 59,61,35 68,71,36 79,79,45 89,92,68 87,96,52 63,61,32 60,63,32 84,85,46 77,73,38 84,60,36 73,56,32 57,38,22 66,53,30
57,55,24 62,60,29 61,59,28 55,53,24 63,58,28 94,89,57 61,59,26 48,47,22 66,61,29 73,67,31 66,62,27 83,77,43 67,68,29 88,86,37 99,99,54 82,79,39 95,88,45 105,105,60 82,82,37 74,71,31 82,76,40 94,87,44 71,63,29 73,67,42 68,58,34 70,60,36 75,63,37 88,84,49 104,94,54 106,108,66 90,96,55 89,87,58 92,90,61 90,89,53 92,90,57 82,77,49 80,74,49 61,58,32 64,63,38 79,77,55 81,86,54 84,83,56 59,56,30 64,61,35 65,60,30 70,64,41 52,55,20 70,70,29 96,99,50 93,100,54 80,88,47 105,112,66 104,104,70 93,101,76 118,132,125 105,118,117 159,188,215 168,200,249 162,201,238 97,132,153 175,222,255 168,226,255 166,225,255 152,217,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 139,212,255 141,211,255 142,211,255 146,212,255 143,213,255 138,211,255 137,210,255 138,211,255 136,210,255 137,211,255 137,209,255 140,210,255 143,212,255 153,218,255 162,221,255 175,227,255 168,221,255 110,130,144 115,128,129 95,112,118 63,77,98 158,168,186 112,120,108 82,84,58 68,71,47 67,71,42 69,71,43 62,79,51 75,88,65 83,83,51 59,64,28 64,62,29 58,57,30 65,65,35 83,90,56 78,90,45 89,103,57 92,108,106 60,80,83 58,71,72 56,67,66 91,115,107 91,115,104 83,133,189 77,106,133 74,82,57 77,85,46 78,88,66 85,94,75 79,81,64 84,87,56 72,72,40 72,70,39 105,106,67 66,70,32 72,67,37 83,59,33 74,55,28 120,108,82
57,54,30 56,53,29 56,53,29 68,60,38 76,66,42 61,59,28 59,57,28 61,58,34 60,55,27 68,66,35 93,93,50 78,78,33 62,62,19 70,67,25 72,69,25 72,67,28 99,103,49 97,99,55 77,77,32 72,61,26 70,71,21 92,86,52 96,89,58 133,130,79 131,125,89 77,65,39 103,87,56 54,60,21 85,80,41 82,86,30 114,118,64 110,107,65 101,96,64 144,140,103 103,96,65 85,80,48 87,85,54 101,116,79 64,69,37 70,70,36 78,79,42 83,83,49 62,62,32 72,64,40 93,88,45 75,71,36 74,76,48 69,69,37 85,92,44 107,117,66 134,132,83 98,114,72 129,140,125 208,226,250 140,162,178 68,82,78 132,143,156 177,189,193 191,206,249 189,210,245 186,224,255 178,228,255 162,198,254 173,231,255 157,222,255 159,224,255 154,219,255 149,217,255 152,219,255 146,216,255 148,218,255 156,219,255 159,222,255 158,223,255 166,226,255 161,225,255 149,216,255 128,199,255 154,219,255 147,216,255 157,217,255 173,233,255 187,235,255 194,235,255 203,238,255 203,237,255 187,218,251 181,221,255 113,130,152 178,206,242 128,146,174 125,134,134 147,158,185 53,56,32 53,54,31 59,60,39 72,75,51 80,83,48 85,86,49 72,73,36 72,67,26 90,96,55 83,85,59 82,93,64 75,78,58 90,93,58 97,113,94 143,202,244 59,73,64 69,76,60 59,62,50 82,85,61 57,68,55 60,64,49 83,89,50 83,91,52 69,82,83 83,114,159 59,77,74 93,101,78 60,60,28 83,85,57 90,89,51 81,76,46 64,61,35 77,63,34 85,68,42 71,58,35
53,51,29 50,48,26 55,52,28 56,50,27 68,65,39 65,64,28 65,63,32 62,59,35 51,48,22 61,56,26 78,75,31 49,46,6 59,53,30 73,71,40 63,62,24 66,61,18 62,64,22 85,88,37 89,91,36 90,84,38 94,91,38 92,92,47 60,60,26 100,102,49 93,90,35 102,99,48 79,74,33 85,79,45 129,126,75 102,97,56 147,145,83 79,83,27 108,108,65 130,130,85 78,73,34 87,80,49 87,92,45 95,108,67 60,70,33 70,70,40 67,67,35 82,82,48 66,64,35 68,57,38 95,101,62 93,93,59 60,63,28 79,77,44 83,83,51 75,76,39 74,85,70 176,199,153 114,120,162 177,193,202 123,137,160 151,166,173 222,237,244 229,242,255 210,224,247 192,205,224 189,210,255 189,220,255 130,157,198 186,233,255 160,226,255 151,222,255 150,221,255 146,217,255 157,222,255 160,220,255 157,222,255 151,219,255 155,223,255 155,223,255 169,230,255 177,228,255 182,230,255 177,223,255 198,236,255 173,221,255 198,233,255 208,240,255 208,238,255 207,235,255 195,233,255 197,232,255 191,224,255 213,241,255 224,252,255 225,241,255 131,144,161 140,147,142 97,100,120 75,79,52 55,56,35 63,71,50 60,66,39 56,58,30 64,64,34 66,65,29 62,63,24 62,65,32 75,80,46 58,82,82 132,152,157 84,115,119 149,204,255 141,179,223 86,92,63 61,64,44 72,77,41 78,87,59 101,105,67 74,78,49 107,114,70 111,126,71 56,75,55 61,72,57 45,55,31 57,60,36 90,91,68 134,141,123 62,65,30 87,90,55 65,63,32 65,62,38 94,84,62 83,63,45
58,55,31 55,52,28 67,61,38 64,60,39 52,48,27 53,46,28 54,49,21 48,45,21 52,50,21 78,74,39 92,90,43 70,67,25 56,50,25 56,50,25 63,58,28 86,83,41 73,73,30 65,61,24 74,76,34 102,101,45 95,91,29 103,100,56 89,85,48 93,89,41 66,57,26 150,145,102 78,69,38 68,61,30 80,87,30 153,148,97 87,84,31 120,120,57 177,178,110 118,115,62 162,159,117 103,105,63 80,84,44 92,103,61 143,148,112 60,63,30 71,71,39 82,82,48 79,78,42 81,74,43 107,121,75 103,114,74 95,109,63 82,77,45 153,151,120 98,99,62 102,111,124 128,147,168 171,187,225 112,130,129 124,143,123 150,156,145 160,177,179 105,117,125 228,247,255 84,104,90 204,237,255 183,218,255 162,211,254 157,226,255 160,224,255 154,219,255 158,224,255 169,230,255 177,228,255 172,228,255 160,226,255 157,226,255 146,217,255 150,222,255 167,226,255 195,237,255 217,242,255 223,242,255 215,236,255 220,243,255 220,243,255 220,243,255 219,242,255 213,239,255 169,198,243 142,169,179 63,83,111 216,234,255 155,166,177 86,89,96 89,95,84 160,159,148 77,84,79 58,65,33 74,76,48 116,118,92 68,70,44 55,54,27 65,63,34 65,64,26 105,104,68 87,85,56 72,71,44 105,129,121 114,129,161 104,118,128 79,86,70 76,84,89 87,97,64 50,53,29 111,114,81 59,62,29 97,94,70 108,110,95 106,106,76 104,119,66 79,82,74 65,55,54 57,66,36 88,93,59 70,70,38 89,85,64 82,79,55 77,76,49 65,69,40 44,49,27 66,59,30 95,78,52
55,51,30 64,60,39 54,50,29 51,44,26 56,54,32 54,50,31 50,46,25 49,46,22 64,62,31 64,60,25 75,71,36 106,103,59 64,59,29 65,60,32 54,49,19 80,76,39 65,65,20 78,80,25 77,76,40 116,118,61 149,148,71 144,142,84 90,91,41 71,64,35 143,143,102 68,63,31 107,95,58 100,92,56 97,85,46 90,83,42 110,106,58 79,74,31 156,151,96 91,85,39 178,164,121 99,87,48 150,155,110 60,67,21 109,116,72 80,84,44 78,79,40 97,99,55 77,75,44 164,180,138 122,137,98 90,102,64 128,137,89 73,68,38 93,86,57 129,124,94 94,99,52 106,118,84 113,124,137 105,104,77 115,113,93 126,127,90 99,111,119 94,102,107 110,132,162 103,144,167 180,234,255 141,202,255 147,219,255 145,223,255 148,224,255 155,224,255 157,226,255 170,229,255 183,233,255 180,230,255 170,226,255 158,220,255 161,222,255 181,231,255 198,236,255 217,242,255 224,245,255 227,244,255 219,235,255 224,245,255 224,245,255 227,248,255 232,251,255 152,170,187 221,245,255 192,211,244 219,238,255 191,210,241 98,103,99 57,70,45 62,64,47 66,71,49 79,82,58 98,102,64 82,83,64 63,68,64 68,71,40 54,52,23 62,60,31 104,100,52 92,88,51 60,56,21 81,81,51 76,72,55 95,106,105 49,62,61 88,96,86 100,121,117 56,68,59 91,91,50 79,86,68 82,83,44 67,70,39 87,90,68 74,77,65 150,162,155 77,81,66 54,64,58 98,109,98 76,78,50 79,78,51 53,53,23 74,79,45 87,95,74 115,114,105 69,72,52 90,88,66 124,107,72
77,71,48 51,45,22 51,48,22 59,53,28 49,46,22 50,48,28 46,48,22 57,55,26 50,48,17 69,67,36 73,72,36 93,90,50 67,62,30 61,56,28 58,53,23 83,83,42 88,86,39 88,86,37 84,81,39 87,86,32 93,90,35 96,93,38 108,106,44 104,103,47 126,128,75 143,140,87 138,133,80 99,102,51 73,78,35 93,78,38 106,99,58 186,186,127 104,102,53 89,87,38 118,122,53 139,144,97 95,95,52 104,104,61 99,101,55 89,91,47 79,78,42 68,63,31 81,82,43 81,84,53 86,95,49 71,78,44 97,107,70 102,105,70 68,66,33 67,67,35 102,99,55 111,115,59 105,116,74 123,129,79 111,118,63 134,129,99 126,142,123 99,118,149 127,166,203 108,162,219 113,177,238 147,209,255 146,216,255 144,219,255 146,221,255 147,223,255 155,227,255 173,231,255 190,234,255 193,233,255 193,233,255 188,232,255 192,232,255 200,235,255 209,239,255 229,250,255 226,245,255 228,245,255 225,245,255 227,248,255 225,243,255 223,243,255 193,217,255 141,148,171 243,255,255 228,244,255 244,255,255 92,99,92 68,74,65 85,92,74 107,111,96 47,51,24 55,58,27 93,101,78 55,57,42 109,120,107 82,80,62 56,53,27 72,70,37 66,58,34 61,60,33 75,70,40 63,63,29 75,73,44 92,100,86 117,122,118 128,143,119 121,152,199 79,95,93 80,101,97 152,165,193 82,95,72 98,103,67 98,101,66 121,134,151 225,249,255 225,250,255 195,210,255 62,72,69 182,191,216 89,100,85 86,89,69 91,94,70 97,102,70 73,75,47 80,83,50 64,63,36 86,74,48
55,52,26 58,55,29 72,66,41 71,65,40 57,49,25 54,50,29 50,48,26 49,51,25 48,50,24 57,56,31 50,48,15 72,69,27 80,77,35 54,49,21 51,45,22 54,52,23 77,74,34 91,89,42 63,58,26 74,69,37 70,70,27 100,97,44 103,100,33 87,89,34 101,103,48 93,90,35 95,89,41 84,84,43 81,75,39 110,103,60 114,106,54 127,120,63 94,84,44 107,97,57 102,104,47 122,118,72 101,103,59 82,80,47 85,78,47 79,74,44 73,79,40 72,78,37 77,77,43 92,104,66 78,79,40 76,76,42 97,94,68 91,91,59 126,138,100 100,115,80 66,73,41 124,130,89 80,88,47 94,94,62 123,121,74 123,140,142 74,89,107 118,151,182 161,221,255 124,189,238 162,228,255 139,212,255 148,216,255 147,222,255 150,225,255 153,225,255 160,227,255 177,231,255 204,240,255 206,241,255 206,241,255 208,239,255 209,241,255 214,244,255 221,245,255 224,245,255 224,245,255 225,245,255 225,247,255 225,246,255 220,245,255 215,243,255 213,243,255 183,202,235 82,92,98 230,244,255 164,170,187 108,117,119 102,109,104 65,78,64 87,94,78 49,59,37 83,89,62 69,73,58 60,65,45 110,113,101 87,87,82 88,91,79 60,64,35 74,77,46 77,68,41 61,59,30 80,76,55 91,86,56 123,133,109 94,101,85 140,160,142 145,162,205 204,226,255 122,136,127 94,108,87 140,151,162 69,86,76 135,149,130 236,246,255 227,242,255 218,239,255 184,194,228 120,135,119 209,223,244 108,119,108 105,110,90 73,78,42 79,84,52 53,52,27 58,57,30 96,99,68 65,59,34
50,49,24 50,49,24 59,57,28 52,46,21 55,52,26 52,48,27 55,53,33 44,45,22 46,44,22 54,53,28 71,70,34 73,70,26 91,89,42 95,91,56 58,52,27 61,59,26 67,61,27 79,73,37 66,65,29 72,70,39 55,53,20 99,98,42 85,81,21 64,62,15 114,116,61 124,118,70 108,98,45 83,76,37 91,83,47 95,88,49 103,102,50 114,113,61 83,76,37 87,79,43 79,76,32 89,83,47 88,92,52 109,104,72 72,65,34 72,69,43 66,69,36 67,72,38 70,73,38 92,94,50 121,128,82 115,116,77 85,80,52 94,101,65 89,96,62 84,94,61 87,96,68 74,75,36 108,110,66 80,97,59 111,112,46 91,118,132 102,130,137 189,231,255 156,219,255 156,228,255 157,230,255 150,226,255 153,225,255 153,224,255 154,227,255 158,228,255 163,228,255 178,233,255 200,239,255 210,242,255 208,240,255 209,241,255 210,240,255 213,243,255 219,244,255 221,245,255 220,244,255 223,244,255 222,246,255 222,243,255 215,245,255 210,240,255 222,254,255 177,192,224 84,103,97 90,98,128 241,247,255 57,63,64 113,121,107 79,91,71 75,85,61 81,85,70 87,90,70 68,68,52 71,76,54 64,68,53 86,83,68 62,63,44 65,61,40 70,69,33 78,78,46 71,76,42 61,64,42 67,70,46 85,94,64 125,128,139 83,94,83 110,145,154 108,133,159 195,213,230 35,54,45 105,111,114 131,139,144 102,114,107 125,138,157 234,250,255 169,187,227 214,222,238 88,96,84 138,149,150 72,85,58 63,69,42 83,88,52 67,70,46 60,58,36 93,96,74 74,77,53 73,67,44
50,47,23 55,54,27 87,86,50 54,54,22 55,52,28 60,54,29 64,59,31 59,57,26 54,51,25 49,45,26 57,57,16 70,67,25 98,95,44 78,75,31 51,47,10 59,54,26 59,54,26 71,60,27 52,51,15 111,114,63 84,75,46 68,73,28 136,134,76 89,86,42 97,93,47 88,85,43 107,107,44 85,78,35 78,72,36 80,70,32 80,77,33 104,102,55 74,69,39 70,65,35 79,72,43 90,79,44 84,77,38 121,114,73 67,63,26 94,100,61 104,109,75 58,63,29 89,88,52 149,150,113 89,96,52 103,107,53 65,74,28 102,115,74 73,80,44 95,100,64 61,66,32 78,76,43 106,108,66 96,102,50 130,141,112 152,182,175 100,144,189 116,161,201 144,193,255 164,231,255 159,229,255 157,227,255 161,228,255 161,228,255 161,228,255 163,229,255 167,233,255 180,232,255 183,234,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,240,255 207,239,255 213,241,255 217,245,255 221,246,255 215,245,255 208,240,255 205,239,255 125,154,199 111,120,131 148,167,188 75,101,109 49,61,57 57,65,53 70,77,61 69,75,62 76,84,61 60,65,33 69,65,44 115,118,98 100,103,93 61,65,38 65,65,49 65,63,41 71,70,34 62,60,29 82,82,48 65,63,30 82,85,52 51,59,34 88,91,83 124,130,133 115,133,159 181,218,255 61,96,107 118,137,147 85,108,105 128,146,133 173,189,200 190,204,225 173,188,220 221,243,255 222,245,255 237,248,255 124,124,124 144,154,148 92,99,92 161,162,152 62,63,40 70,72,46 97,100,69 76,79,44 72,69,45 89,84,56
85,79,56 57,55,26 63,63,22 80,74,40 51,49,27 54,49,19 72,65,36 59,52,25 89,84,45 88,84,47 57,55,24 94,92,45 80,77,26 90,87,34 82,84,42 49,45,26 56,49,29 64,57,30 54,49,19 63,55,19 131,133,105 68,61,34 100,89,54 54,42,16 97,87,47 86,84,37 107,90,62 58,58,26 112,116,76 88,88,58 86,82,45 76,79,48 72,71,33 70,69,31 85,83,50 122,123,86 75,74,38 163,160,120 108,112,72 79,78,40 74,65,36 78,74,39 106,106,63 79,76,36 100,88,62 97,92,51 87,82,39 69,76,40 82,82,39 133,133,88 65,68,33 66,61,31 97,98,61 103,105,59 117,130,87 124,152,159 155,200,238 102,135,166 152,187,210 139,191,235 167,234,255 173,233,255 185,238,255 175,230,255 165,231,255 160,231,255 162,230,255 165,231,255 167,230,255 168,231,255 167,231,255 174,229,255 174,231,255 174,229,255 191,237,255 195,240,255 204,244,255 207,242,255 209,241,255 207,242,255 201,240,255 196,241,255 206,238,255 172,206,245 141,175,212 105,119,112 89,95,82 54,64,42 118,130,112 72,74,57 55,60,28 62,62,30 70,72,44 53,55,29 64,77,54 95,103,89 91,107,118 67,79,75 69,71,43 64,57,30 58,56,25 61,58,34 60,67,35 108,113,93 89,89,115 75,91,91 242,253,255 230,237,255 79,95,120 156,168,190 123,134,161 155,170,184 85,99,122 128,146,170 207,223,255 219,244,255 217,245,255 139,158,189 228,228,225 83,90,85 76,85,85 67,70,58 53,54,33 95,96,77 73,75,49 62,64,36 65,70,36 85,77,41
61,58,34 69,67,34 110,106,58 68,59,32 45,42,16 66,62,27 78,75,33 86,83,39 56,49,31 59,54,26 51,46,18 78,79,29 77,74,30 60,55,23 61,63,37 66,68,42 58,51,33 55,46,29 83,78,39 73,60,37 57,50,23 89,91,65 115,105,65 74,61,27 75,58,30 67,60,19 87,81,47 88,87,62 87,94,60 103,109,82 58,56,27 82,85,63 88,79,48 66,64,31 61,59,39 71,68,44 120,118,87 104,104,63 78,78,44 92,94,52 70,77,45 64,64,32 101,96,66 100,99,61 115,120,77 73,77,37 108,108,67 72,79,43 101,107,57 146,151,106 101,103,57 82,87,40 121,127,86 111,116,73 132,144,95 138,150,143 116,149,172 123,146,171 110,153,182 169,216,255 182,234,255 134,180,233 188,229,255 166,210,255 173,230,255 173,235,255 167,234,255 165,228,255 167,231,255 163,229,255 167,231,255 176,233,255 181,236,255 181,236,255 194,241,255 201,240,255 209,246,255 210,245,255 207,242,255 207,242,255 201,243,255 185,234,255 174,231,255 160,226,255 96,129,171 164,197,239 124,149,173 81,87,74 57,63,50 72,72,56 57,55,33 62,60,31 82,80,51 52,52,36 56,56,42 46,63,55 168,209,252 80,105,116 26,45,34 94,101,83 102,105,83 62,65,43 138,133,101 89,94,88 98,113,99 187,192,202 145,158,188 222,235,254 141,150,161 150,167,171 163,180,202 215,228,254 134,150,179 195,212,243 159,183,230 209,241,255 212,247,255 223,247,255 171,197,232 193,206,250 176,187,200 133,143,135 107,111,96 79,79,63 77,79,51 66,71,49 65,72,28 100,92,56
56,53,27 58,56,25 78,76,29 55,53,22 54,53,26 58,55,29 59,55,20 85,82,40 56,51,23 54,53,26 54,51,27 55,53,24 63,60,18 78,80,27 73,68,27 92,88,51 85,78,49 59,57,28 83,76,47 76,67,38 78,55,24 85,70,34 74,54,24 148,132,90 89,82,53 68,61,22 102,99,59 89,94,60 100,111,71 71,80,52 72,77,57 103,111,86 87,80,49 76,69,42 73,60,39 72,69,45 73,71,40 79,77,44 68,66,37 65,66,43 73,72,36 74,67,36 65,67,39 115,118,87 78,73,43 90,92,48 80,84,46 71,65,40 81,87,48 128,138,85 90,106,46 162,169,114 83,86,51 123,130,94 94,119,92 184,207,230 115,130,162 142,182,232 132,166,180 183,234,255 154,194,240 162,194,222 173,208,229 158,197,232 182,230,255 193,243,255 186,237,255 178,234,255 175,233,255 177,234,255 175,233,255 185,236,255 190,237,255 192,241,255 197,242,255 207,244,255 206,243,255 208,243,255 211,246,255 207,244,255 203,242,255 203,241,255 184,236,255 170,234,255 161,209,255 185,230,255 92,129,165 78,91,77 50,53,33 59,62,50 82,78,59 61,60,35 73,75,47 86,90,73 62,72,39 62,65,53 135,150,153 88,102,83 76,81,59 68,75,59 80,83,59 146,169,136 189,185,196 98,107,77 216,235,243 176,181,207 86,89,111 214,232,255 214,227,255 127,142,174 207,226,255 224,236,255 133,151,175 186,210,239 199,226,255 181,204,242 207,237,255 161,190,237 154,180,226 173,199,232 124,139,157 109,117,126 68,79,68 105,103,74 65,71,42 60,63,39 74,76,50 85,68,44
49,44,16 58,52,27 70,68,35 56,58,30 54,50,31 57,55,33 47,44,18 94,91,49 66,62,27 63,58,28 88,84,47 91,88,46 70,71,23 105,107,50 73,76,14 98,99,51 97,94,43 86,86,41 83,81,50 56,49,29 63,51,23 73,61,31 82,63,26 81,55,32 72,61,28 82,79,39 92,101,55 102,117,82 116,134,117 95,115,90 78,87,57 81,88,52 65,60,30 64,61,35 68,70,44 77,76,51 71,70,43 70,70,38 104,104,74 65,64,37 63,65,37 84,88,50 83,81,50 93,96,72 69,73,46 75,75,43 78,85,51 69,67,34 69,70,33 84,83,47 91,93,51 91,96,53 87,104,76 129,148,112 81,85,56 119,138,127 104,138,166 118,149,180 124,158,186 134,162,183 96,124,131 112,133,152 191,229,255 196,237,255 200,242,255 204,242,255 202,241,255 191,238,255 182,238,255 182,238,255 178,234,255 177,238,255 175,236,255 172,233,255 174,235,255 190,240,255 193,243,255 189,239,255 198,245,255 189,239,255 201,241,255 203,242,255 187,234,255 87,130,182 168,216,255 157,210,255 131,173,193 87,113,132 47,62,65 75,89,82 58,72,63 80,81,58 86,91,67 62,67,45 112,120,110 86,89,67 71,81,59 66,77,48 121,129,117 94,105,90 116,129,117 97,109,100 60,73,59 119,126,140 116,140,160 117,149,189 196,224,255 210,242,255 217,250,255 219,248,255 215,255,255 99,125,162 131,163,191 195,234,255 167,203,255 206,237,255 115,143,166 208,234,255 121,146,172 206,226,242 140,158,145 94,100,87 59,72,58 119,117,88 66,67,44 63,64,41 76,74,52 101,82,57
52,48,31 52,49,23 49,42,24 59,54,26 48,46,24 64,61,35 50,51,12 91,93,47 56,54,32 47,44,18 69,66,42 75,63,35 102,99,55 72,70,23 101,103,50 104,111,67 76,71,32 64,58,33 94,93,55 53,68,82 66,54,26 58,47,12 81,59,23 90,84,36 92,76,43 102,85,46 82,88,75 122,141,132 101,126,97 108,125,76 84,92,51 94,94,60 71,67,46 66,68,42 67,70,46 71,76,52 61,65,38 64,62,40 67,66,39 58,65,33 75,77,51 79,82,47 66,71,35 96,87,70 72,81,53 63,69,42 74,84,51 70,72,46 114,121,87 95,103,62 108,113,68 119,130,90 98,110,76 92,101,71 91,102,87 165,196,213 184,217,240 185,214,230 196,234,255 155,178,201 117,140,167 204,232,255 154,181,191 216,244,255 221,246,255 209,246,255 195,247,255 194,242,255 183,240,255 175,235,255 172,237,255 175,235,255 171,236,255 170,238,255 167,235,255 167,236,255 168,237,255 170,238,255 174,239,255 172,236,255 185,241,255 178,234,255 169,227,255 158,227,255 135,184,231 79,109,131 41,71,91 101,135,161 82,117,149 81,120,144 96,116,140 57,62,42 69,73,46 66,67,55 90,97,81 98,103,79 75,81,72 77,85,71 53,62,32 83,85,68 132,143,130 164,196,222 209,221,245 93,121,155 205,240,255 179,220,255 190,242,255 194,244,255 199,245,255 201,244,255 197,244,255 195,240,255 125,168,207 195,242,255 195,244,255 198,240,255 113,135,151 131,152,159 147,169,173 145,157,148 74,84,60 80,83,52 88,92,63 88,87,62 82,84,56 64,62,40 83,82,55 94,85,56
63,54,27 60,52,30 119,121,68 76,76,35 51,46,18 58,54,35 66,61,29 89,84,54 88,88,54 51,50,23 53,51,29 58,54,35 68,67,13 64,60,12 71,73,27 117,120,96 85,90,100 85,98,84 81,98,90 84,93,74 67,68,45 74,57,22 73,50,21 67,51,20 93,81,44 101,98,58 122,130,109 107,111,55 117,129,82 83,92,62 68,71,36 79,74,42 71,62,43 69,68,43 58,65,47 56,74,59 61,72,57 73,82,63 58,64,37 52,53,32 100,100,70 80,77,51 105,103,72 83,86,53 93,101,78 70,79,60 65,73,50 76,88,52 84,94,72 94,109,85 84,93,74 109,119,95 99,115,94 82,109,70 125,142,106 143,182,190 153,177,177 143,169,144 156,169,153 90,118,154 217,250,255 197,230,255 203,240,255 211,246,255 205,247,255 198,244,255 190,241,255 185,238,255 182,239,255 178,239,255 177,239,255 175,239,255 173,240,255 170,237,255 169,236,255 169,236,255 167,237,255 167,237,255 172,239,255 174,238,255 178,239,255 182,240,255 182,241,255 193,245,255 192,233,255 100,126,159 151,179,215 202,242,255 120,148,180 73,98,122 99,114,128 60,62,45 58,57,32 68,66,44 66,60,35 50,56,29 109,119,111 118,132,113 74,78,61 49,54,30 94,108,87 164,184,187 158,190,239 193,235,255 192,244,255 196,244,255 188,240,255 184,241,255 186,239,255 193,243,255 196,246,255 193,246,255 187,242,255 180,242,255 188,242,255 221,243,255 150,175,199 93,107,98 132,139,121 75,78,58 76,77,54 70,70,40 70,68,46 78,76,54 79,75,38 58,56,36 104,97,70 83,72,37
70,65,37 84,81,39 86,85,33 100,103,25 169,175,80 101,105,22 66,63,19 73,70,28 42,41,5 55,53,20 51,44,15 60,55,25 80,75,34 94,90,30 60,54,6 60,57,13 36,58,48 65,84,94 103,111,90 95,98,78 69,96,80 90,85,73 74,53,26 68,52,21 73,62,29 67,53,28 78,71,42 78,78,35 97,103,53 111,132,111 78,78,44 78,73,41 54,52,21 63,62,35 74,80,67 70,83,67 72,87,73 102,111,94 69,71,45 68,67,42 93,89,68 86,82,61 63,61,43 76,88,68 75,90,64 69,82,57 92,91,66 98,101,68 126,134,109 98,111,88 77,85,71 111,119,96 86,91,69 95,95,81 119,137,83 97,125,121 144,189,177 142,174,171 136,184,207 186,248,255 184,236,255 189,242,255 190,242,255 193,243,255 194,242,255 193,243,255 193,243,255 192,242,255 187,241,255 184,241,255 183,242,255 177,241,255 175,240,255 174,239,255 175,240,255 174,239,255 176,241,255 178,240,255 181,238,255 184,242,255 192,243,255 192,243,255 190,241,255 200,244,255 203,244,255 203,236,255 136,171,219 216,249,255 170,197,236 222,243,255 215,243,255 65,77,81 74,76,59 97,105,93 55,53,33 91,98,93 119,131,137 154,167,182 119,124,123 83,88,94 146,154,140 130,149,159 189,232,255 190,238,255 195,242,255 199,242,255 188,240,255 183,243,255 178,240,255 182,241,255 183,242,255 181,243,255 179,240,255 182,240,255 195,231,255 86,106,120 80,83,75 92,94,68 66,68,42 66,69,45 75,67,45 96,94,72 78,74,53 61,62,39 66,64,35 51,47,28 73,70,46 87,85,52
