103,74,52 217,197,120 245,237,87 240,228,71 236,220,77 238,218,88 238,216,101 226,201,87 215,184,77 197,172,58 188,159,54 173,146,44 163,138,42 152,126,44 148,121,46 139,111,43 131,109,46 124,105,39 125,106,42 144,121,52 156,118,40 182,143,45 186,154,52 98,79,42 87,79,57 138,130,96 60,60,60 76,75,64 64,60,54 31,30,23 34,34,29 41,40,33 108,98,86 54,44,32 44,39,41 40,35,37 63,61,62 60,56,67 31,29,30 40,38,36 38,36,32 39,37,33 40,38,39 62,59,63 65,63,64 54,47,50 94,91,65 76,73,60 51,46,34 72,70,52 73,71,67 68,65,71 46,49,39 138,178,240 51,51,51 56,52,35 46,42,34 39,38,31 51,48,52 65,62,66 42,41,32 37,36,27 47,46,37 44,43,32 44,40,21 59,52,32 86,77,21 80,69,36 88,78,56 163,172,174 153,203,255 137,198,255 136,198,255 137,198,255 152,203,255 166,206,255 158,206,255 134,198,255 135,196,255 146,125,71 73,57,15 129,113,57 83,69,55 97,83,56 76,68,46 51,41,42 62,58,39 36,28,15 56,52,46 45,39,30 95,87,63 127,118,71 55,51,34 65,56,41 50,40,18 89,82,51
43,29,34 39,27,17 56,39,31 183,168,62 234,213,59 231,209,62 230,205,75 229,204,88 227,196,89 211,179,75 200,167,60 183,156,52 171,146,50 158,131,47 137,110,33 127,104,33 121,104,37 120,101,35 120,101,37 129,110,44 151,122,48 156,124,53 151,122,46 147,133,49 91,88,64 79,70,55 39,34,33 62,59,65 76,70,65 37,37,34 54,52,48 45,44,37 37,36,39 40,40,40 51,46,45 39,34,33 65,63,64 72,68,79 47,45,46 38,36,34 46,44,40 41,39,35 53,50,54 48,45,49 66,64,65 170,151,116 85,81,64 50,47,34 68,63,49 75,71,63 67,65,61 76,70,75 87,95,127 99,120,139 72,65,68 121,121,80 60,56,50 54,52,48 51,48,52 60,57,61 40,39,30 38,37,28 39,38,29 39,38,31 58,40,35 102,88,34 69,55,37 136,120,62 124,116,80 144,122,86 146,156,176 159,200,243 142,203,255 138,199,255 137,197,255 138,199,255 143,196,255 128,200,255 87,86,79 84,74,36 97,80,45 107,91,37 76,62,33 94,84,42 46,36,24 91,81,57 72,90,89 43,37,32 45,39,32 60,51,43 138,127,108 145,131,77 143,128,65 95,79,35 134,118,74 102,88,45
34,27,25 34,27,25 32,28,22 38,27,24 88,63,46 220,203,96 232,209,51 228,202,49 223,194,62 219,186,68 201,169,65 182,152,54 160,141,48 143,123,44 126,105,35 122,103,37 120,103,36 121,104,39 122,102,41 120,101,37 130,106,42 130,108,41 127,104,33 126,110,52 102,101,47 108,99,41 93,87,64 49,44,32 79,78,71 81,76,75 42,38,32 37,35,31 51,47,41 51,47,41 51,46,43 71,66,65 61,59,60 66,62,73 33,31,32 39,37,35 59,57,55 41,39,37 59,58,49 52,49,53 63,61,62 59,57,55 68,64,45 72,70,52 70,69,58 81,83,68 87,92,86 86,83,98 58,58,53 82,82,77 69,66,70 80,74,69 61,56,58 44,42,40 67,64,68 60,57,61 41,40,29 41,40,29 41,40,29 39,35,25 44,34,24 119,104,68 65,52,31 97,85,59 127,122,69 94,86,64 101,89,59 112,95,60 221,237,255 224,237,252 165,198,255 157,202,255 176,214,255 96,90,67 70,63,24 68,56,30 129,124,81 140,127,64 80,73,57 77,66,51 77,66,33 66,57,30 92,86,50 54,47,18 29,34,42 102,95,56 68,56,28 66,54,26 41,29,17 114,104,53 122,109,46 92,80,25
255,247,217 184,172,144 53,41,43 33,20,30 39,20,24 67,44,29 213,187,48 224,193,42 219,186,47 206,174,46 187,159,51 175,147,48 147,127,50 128,115,40 121,107,41 121,104,35 123,105,34 123,104,36 122,103,39 122,103,39 120,101,33 121,104,39 120,98,35 119,101,41 148,148,116 109,87,40 130,119,44 89,88,61 89,84,86 45,42,46 56,55,48 38,36,34 42,40,36 48,46,42 39,38,31 40,38,36 60,59,62 60,59,64 39,39,34 45,43,44 40,38,36 41,39,35 70,66,60 50,45,47 70,63,73 88,85,72 145,131,102 85,73,63 104,92,82 98,88,78 87,85,81 81,68,76 76,83,67 75,74,65 67,66,71 86,82,91 135,134,151 38,30,17 65,62,66 61,58,62 38,38,24 43,40,27 47,44,29 68,63,51 63,58,44 76,66,44 109,100,73 132,130,99 65,63,34 85,75,65 97,84,52 168,178,212 189,209,251 204,222,255 199,227,255 191,210,255 201,222,255 66,61,31 61,52,25 80,67,46 110,98,59 107,94,46 71,61,37 71,60,43 100,90,39 69,62,31 62,55,24 74,67,47 112,118,137 130,121,63 72,59,38 61,50,43 32,29,14 38,32,23 45,30,19 119,106,54
255,255,203 255,255,203 255,254,205 255,250,202 108,87,74 48,35,32 62,46,31 208,184,92 203,172,41 194,166,41 180,156,53 156,133,46 136,119,54 117,107,40 121,110,46 115,103,37 123,101,34 124,102,35 129,107,42 129,107,40 120,97,26 115,94,24 111,92,24 108,90,28 107,102,61 81,57,24 87,76,32 110,101,84 59,55,66 70,61,76 62,79,85 45,43,41 44,42,40 35,34,27 58,57,48 60,58,54 66,65,68 68,67,70 68,68,63 48,46,47 60,58,56 59,58,51 39,35,27 49,44,46 58,51,65 135,122,99 115,108,88 150,131,96 118,114,95 148,128,98 109,105,88 86,85,88 119,123,138 186,205,252 69,69,66 71,70,75 88,95,109 60,65,75 62,59,63 60,57,61 41,41,27 44,41,28 60,57,42 42,37,23 65,63,45 70,65,37 106,99,60 82,78,59 90,86,65 85,80,66 132,148,175 168,161,171 166,199,255 164,206,255 160,203,255 160,205,255 161,205,255 77,83,86 83,86,97 46,31,11 90,78,39 113,101,64 102,91,56 86,79,50 60,51,36 51,47,26 55,56,33 70,64,59 150,173,207 100,99,102 94,80,51 54,40,45 75,72,87 36,32,22 40,31,25 33,24,16
255,254,202 255,253,201 255,252,200 255,249,197 255,249,205 227,207,177 56,42,26 62,46,31 185,159,39 174,149,33 161,140,43 138,118,43 125,112,49 117,105,46 116,104,47 109,97,38 123,102,32 126,105,35 134,112,47 125,103,36 121,98,27 113,92,20 104,90,24 96,84,25 74,62,23 68,46,26 72,54,22 155,156,175 69,74,70 110,107,92 49,53,55 53,53,50 40,38,39 55,54,47 38,38,22 97,96,89 66,65,68 72,65,79 35,39,43 161,182,228 148,146,166 154,157,147 71,67,59 57,52,54 69,60,73 137,125,99 102,89,84 129,110,98 111,107,86 122,107,87 109,95,77 67,67,62 64,64,74 99,109,125 66,65,70 64,62,74 73,75,70 76,79,69 61,58,62 59,56,60 63,62,53 60,56,46 68,66,48 93,88,74 50,44,35 84,82,62 94,84,60 132,122,82 61,58,43 84,85,64 65,75,67 162,99,23 114,91,80 137,99,82 140,157,200 162,207,255 162,207,255 164,204,255 128,134,137 139,128,64 87,71,38 128,115,81 82,68,23 151,133,60 88,81,50 71,65,40 94,86,50 60,60,44 167,209,255 56,76,120 95,79,46 100,90,66 38,36,32 30,28,24 36,30,21 106,95,76
255,255,202 255,246,193 255,246,193 255,239,188 255,238,189 255,245,198 255,240,198 63,47,30 87,62,45 146,116,72 135,117,44 120,101,44 119,107,48 117,100,49 112,96,42 110,94,36 116,95,23 125,102,31 133,107,39 128,104,40 120,99,29 108,91,22 90,83,26 102,92,43 119,107,66 61,55,32 164,169,195 153,174,213 81,82,87 94,93,86 96,98,98 48,53,52 54,51,57 51,49,50 73,71,42 118,112,103 63,58,60 65,63,73 59,57,79 125,120,108 110,101,95 99,91,78 71,65,58 68,66,67 62,55,65 142,131,112 93,82,79 106,91,82 135,123,95 109,96,73 101,89,59 79,74,73 84,79,76 101,98,102 61,60,65 60,61,66 74,73,64 75,74,63 61,59,60 60,58,59 73,72,63 77,73,67 69,66,53 93,91,73 86,81,83 97,95,66 81,72,53 75,66,60 97,90,63 176,106,80 131,71,46 140,76,50 162,92,61 128,66,39 121,63,37 115,65,50 161,210,255 164,211,255 99,88,71 106,92,65 134,124,73 123,113,60 80,66,52 135,127,64 95,83,42 74,57,31 122,110,73 142,136,100 99,86,65 112,100,59 86,71,33 85,68,42 92,82,58 76,70,34 80,75,36 47,37,25
255,227,176 254,225,174 254,225,174 255,224,179 252,222,178 255,243,197 255,242,195 235,212,181 53,35,32 92,68,46 120,101,44 106,92,38 115,101,47 107,95,38 107,92,31 102,88,32 106,89,20 115,97,24 125,101,35 125,103,38 115,97,26 105,91,23 92,84,30 105,96,40 105,97,47 110,102,78 109,99,87 117,108,104 93,95,111 86,86,81 82,82,77 61,58,62 55,53,54 104,100,109 126,128,84 167,163,157 107,100,103 68,71,82 102,104,104 112,106,97 90,78,80 103,95,73 64,58,51 72,70,71 68,62,69 103,93,81 102,96,87 129,115,90 109,98,83 133,114,100 138,121,84 79,68,65 89,83,78 95,93,94 65,64,67 56,58,55 81,80,69 73,72,61 63,61,62 66,64,65 94,94,80 75,69,62 107,102,74 105,95,73 110,105,75 114,105,78 92,88,53 71,67,59 115,91,65 118,53,32 78,40,21 106,53,37 101,56,33 100,52,34 99,57,35 88,41,20 136,151,194 185,222,255 179,194,212 63,49,31 93,80,48 103,93,42 117,110,71 65,52,18 121,111,62 84,72,42 74,64,40 90,81,54 93,79,50 100,87,37 79,65,22 79,64,28 117,101,86 99,91,39 105,94,61 70,60,36
248,218,176 246,216,174 243,213,171 245,211,170 240,210,168 246,221,177 255,229,189 249,222,186 209,190,163 91,69,49 76,51,32 112,95,46 100,91,31 103,88,39 99,89,38 94,84,31 101,87,29 107,93,27 114,97,30 108,94,26 110,93,24 104,93,29 89,82,21 78,68,17 84,76,24 116,113,60 98,88,64 108,101,72 91,93,90 106,102,94 136,136,120 94,96,91 95,89,112 70,66,79 127,158,193 191,204,223 138,132,137 76,73,79 79,97,112 104,106,120 118,107,92 113,100,79 98,91,89 67,65,63 75,69,76 95,86,82 108,94,67 112,95,69 103,93,81 114,104,94 126,108,87 86,81,67 86,84,85 103,99,108 66,63,67 65,59,66 158,169,211 72,72,72 63,60,66 70,67,73 75,75,61 121,120,84 77,73,54 80,74,67 104,98,91 118,109,78 103,96,80 136,134,76 105,73,41 108,53,40 255,182,133 244,165,124 153,104,84 78,39,25 77,42,27 76,40,30 58,39,27 192,223,255 188,217,255 171,185,222 58,41,6 42,29,24 109,94,45 154,142,72 97,85,55 95,81,52 65,58,38 86,85,76 63,61,30 51,44,26 68,60,36 61,54,36 37,28,9 43,31,19 133,130,79 82,70,42
241,210,173 240,209,172 239,208,171 231,203,163 226,194,160 228,201,165 239,211,173 228,201,165 207,187,157 153,135,114 106,83,68 60,40,31 94,85,29 102,89,37 95,85,32 95,86,30 94,85,29 100,88,29 99,87,30 101,89,32 100,89,25 92,86,22 89,85,23 108,98,47 61,51,27 77,64,41 107,103,16 102,94,15 104,88,16 103,98,18 100,93,25 83,68,21 85,81,23 83,78,27 72,81,53 146,130,124 98,90,96 62,59,74 81,79,89 80,69,50 80,68,40 97,83,69 89,79,78 67,65,63 74,68,75 91,84,87 103,88,68 140,123,86 120,106,92 104,94,82 78,79,67 75,70,69 91,74,75 94,91,76 78,73,70 67,61,68 215,240,255 213,220,243 67,64,70 69,66,72 72,71,64 85,80,66 123,119,84 94,90,71 114,108,72 115,100,53 123,109,66 137,130,103 146,137,129 123,90,94 160,99,67 125,66,38 110,73,49 84,48,28 73,36,23 78,41,26 43,32,41 187,220,255 182,219,255 185,221,255 194,214,255 87,79,45 72,53,28 111,96,47 105,95,46 118,108,68 101,109,141 219,238,255 219,234,255 213,228,255 50,46,38 41,37,31 50,42,31 87,82,54 216,224,255 196,208,255
236,208,170 232,204,166 229,200,165 226,197,162 225,196,163 229,197,165 226,198,169 211,190,163 192,174,155 172,157,146 100,86,88 95,74,70 92,75,47 97,87,34 95,85,32 92,84,34 92,80,23 95,83,24 97,86,22 100,89,25 96,84,27 91,84,23 90,83,22 102,90,24 104,91,28 112,103,45 68,59,32 71,63,29 74,67,24 71,61,21 73,62,27 72,60,19 73,63,23 72,62,22 60,55,16 210,199,192 125,115,119 76,69,79 63,55,21 66,55,20 65,55,17 73,62,29 68,59,44 71,66,68 60,57,63 53,50,37 60,56,19 76,65,30 72,61,28 87,76,43 61,54,27 67,58,39 72,68,60 73,66,48 76,70,61 68,65,69 115,131,167 149,175,210 65,62,66 73,74,77 144,143,146 74,73,64 101,94,67 108,102,79 107,100,61 125,122,96 185,215,255 147,165,150 196,224,255 176,157,132 255,182,131 219,145,107 196,125,99 122,68,48 77,40,25 75,38,25 114,134,146 189,223,255 201,228,255 194,226,255 178,201,235 64,71,69 86,71,33 108,95,63 56,56,64 61,49,51 64,65,53 209,235,255 213,236,255 214,236,255 74,82,89 33,37,39 92,88,99 77,67,71 224,245,255 222,240,253
229,200,165 227,198,163 230,201,168 224,195,162 224,195,164 212,183,152 205,177,150 188,169,146 168,158,146 150,146,138 109,98,95 119,100,102 67,54,51 94,78,45 85,75,24 87,79,25 86,76,23 90,81,21 90,81,21 92,83,23 95,86,26 90,81,21 87,80,19 94,86,23 93,84,24 90,84,20 91,82,37 66,58,24 76,66,24 76,64,27 72,60,21 83,72,28 71,59,22 70,58,21 66,58,22 189,179,169 79,69,70 82,76,83 71,62,31 71,60,25 65,54,19 65,54,19 65,55,43 70,66,60 63,61,59 61,50,43 61,53,19 76,58,14 73,65,29 68,60,24 68,60,26 59,48,15 59,51,17 53,47,13 51,45,11 70,65,62 68,64,73 62,63,53 68,65,69 105,105,105 72,70,66 81,81,65 82,83,73 84,79,76 90,77,54 140,144,127 134,146,110 190,215,241 197,188,173 173,152,127 190,132,97 205,136,103 128,72,50 126,77,57 82,43,29 54,35,21 21,45,47 192,224,255 192,226,255 189,222,255 192,224,255 195,227,255 150,165,183 138,157,176 157,184,212 192,220,252 198,226,255 199,226,255 198,226,255 200,228,255 196,226,255 195,226,255 128,132,161 77,61,59 197,221,255 80,90,96
225,196,163 223,194,161 220,191,160 213,184,153 207,179,152 200,174,149 182,162,144 165,151,135 142,135,133 136,133,137 115,108,111 71,63,69 101,98,104 87,68,54 90,82,32 86,76,23 79,69,16 87,78,22 90,81,21 90,81,21 90,81,23 90,83,24 83,76,19 83,73,20 85,75,22 86,79,22 59,52,9 61,57,11 65,55,15 69,56,22 64,53,18 74,62,21 65,53,16 70,58,21 66,55,22 120,108,96 113,106,106 70,67,73 61,52,21 62,51,18 68,57,22 50,39,4 46,39,8 50,48,26 58,57,48 52,40,28 66,55,22 71,61,23 57,49,13 66,58,22 61,53,17 59,52,21 60,52,18 64,56,22 96,90,56 42,38,1 42,40,11 59,61,44 59,56,60 72,69,73 79,73,39 58,63,31 71,74,52 79,75,69 104,103,94 161,173,195 174,176,171 154,150,133 182,171,138 125,111,97 126,112,114 201,135,101 127,73,53 113,65,47 129,80,58 79,36,17 63,35,22 196,224,255 201,232,255 203,231,255 203,234,255 201,233,255 203,231,255 205,233,255 205,231,255 206,232,255 206,232,255 204,231,255 204,232,255 204,232,255 204,232,255 204,232,255 209,229,255 59,69,66 105,108,117 144,146,173
225,198,164 221,194,160 212,185,151 199,176,145 195,169,146 183,159,135 167,154,133 145,134,119 133,131,132 130,127,131 99,92,92 64,57,60 96,94,106 83,68,78 82,66,24 81,71,18 78,68,19 81,71,20 88,79,23 91,82,22 90,81,23 87,78,20 84,74,21 77,67,16 77,69,19 76,68,18 76,61,25 66,55,22 63,52,17 68,57,24 61,50,17 70,60,22 69,57,20 72,60,23 71,60,27 224,212,200 89,89,89 81,79,87 65,53,23 60,51,20 64,56,22 56,48,14 59,52,13 61,54,15 73,66,25 70,60,18 66,56,16 71,60,25 70,62,26 56,48,14 73,65,29 57,50,19 68,57,24 62,54,20 59,51,17 51,44,15 59,54,11 51,45,9 64,52,24 70,57,34 63,55,19 64,58,24 59,53,19 61,56,24 66,58,34 69,61,39 71,63,39 103,93,69 142,128,103 122,107,98 104,95,91 128,105,92 195,139,115 113,67,49 132,79,56 132,76,52 79,43,23 230,238,254 223,239,255 223,240,255 223,241,255 223,241,255 221,241,255 220,240,255 220,240,255 216,240,255 218,242,255 219,241,255 218,240,255 218,240,255 219,238,255 219,238,255 218,241,255 65,63,73 108,96,96 80,72,22
