66,61,47 192,180,180 165,148,113 199,193,45 196,186,35 194,181,49 195,176,51 195,177,48 187,166,44 183,163,43 184,159,41 180,155,41 173,150,38 174,150,43 166,141,41 161,136,40 167,142,53 162,137,48 166,143,46 165,143,39 157,133,26 151,127,33 127,104,35 132,105,32 172,140,28 186,154,30 175,145,33 142,116,36 102,80,33 93,78,31 73,67,21 71,72,22 85,74,28 79,73,48 43,34,26 64,57,57 47,46,39 42,40,41 69,67,63 81,72,64 41,39,40 40,38,36 40,38,36 82,77,74 96,87,72 140,135,96 44,42,40 34,31,35 54,51,55 72,69,75 86,82,93 33,31,32 44,42,40 28,26,24 46,44,40 38,37,30 39,37,35 32,30,28 63,61,57 82,78,89 75,75,75 71,68,42 74,69,68 65,63,64 60,59,48 39,38,31 41,38,42 40,36,30 40,36,30 61,78,121 93,113,118 40,38,34 35,33,29 37,36,29 45,44,37 40,34,25 40,34,27 40,36,28 35,31,23 41,39,35 39,38,29 42,41,30 46,45,36 45,44,35 47,43,33 51,48,33 60,58,40 78,74,57 64,57,37 70,63,43 73,74,51 85,83,54 110,101,74 115,129,108 127,187,255 125,190,255 125,190,255 125,190,255 125,190,255 124,189,255 124,189,255 124,189,255 124,189,255 123,188,255 123,188,255 127,187,255 132,191,255 109,121,143 139,154,170 96,86,44 74,66,32 75,64,31 93,77,46 114,105,47 103,95,59 89,79,57 74,62,52 95,88,45 98,88,48 91,81,43 67,57,45 69,69,66 76,69,42 137,183,255 98,86,60 86,74,46 80,68,38 111,97,54
89,77,47 222,209,175 201,197,52 210,201,56 205,195,55 211,195,64 207,188,63 206,186,58 201,177,56 192,170,51 180,160,44 178,157,44 171,151,35 170,146,39 170,146,43 165,140,42 160,134,41 162,138,46 155,132,45 160,136,44 171,147,53 159,132,48 140,113,50 127,103,39 161,128,35 182,146,43 192,152,31 185,143,35 131,98,30 89,70,33 76,66,26 72,75,26 72,71,35 88,80,58 90,90,74 47,43,37 53,52,55 51,47,56 48,44,53 40,36,26 41,36,38 47,47,44 43,43,40 94,89,77 65,56,50 49,41,28 57,52,51 48,46,47 58,55,59 65,62,66 90,86,97 49,47,45 39,37,35 39,37,35 30,28,26 40,39,32 39,39,34 38,38,33 58,55,61 83,79,88 89,89,73 83,82,73 60,57,61 89,91,63 73,71,69 53,51,49 40,38,34 42,38,30 35,31,23 45,49,32 104,121,164 40,39,32 37,36,29 36,32,26 37,36,29 42,36,27 41,35,26 39,35,27 36,32,24 45,38,36 54,49,37 61,57,40 47,43,33 46,42,32 47,46,37 48,45,32 49,44,30 59,51,38 45,34,29 51,45,36 78,75,49 75,70,42 120,103,56 117,167,233 127,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 122,193,255 132,189,255 81,81,67 82,73,54 68,62,37 75,67,45 105,94,50 90,78,41 99,89,51 90,81,50 68,55,34 90,78,48 47,41,32 87,75,38 92,77,55 63,58,44 83,86,104 112,132,148 84,88,117 41,30,15 56,47,18 72,60,32 83,70,47
160,152,50 205,206,46 219,212,57 227,212,74 234,219,81 230,212,81 231,211,93 227,205,88 215,193,78 206,184,69 195,172,60 187,164,52 183,158,42 182,155,42 180,153,47 169,146,47 162,139,42 159,133,40 158,131,45 151,124,40 151,125,45 144,119,46 132,110,47 123,102,46 145,118,41 165,135,48 173,138,30 180,136,28 175,135,44 132,105,44 79,65,36 83,73,63 113,105,69 119,113,67 54,45,39 46,46,43 48,53,49 66,64,60 83,82,75 50,46,38 42,37,36 36,36,33 43,43,40 70,63,43 56,49,29 43,37,30 41,36,38 42,39,43 74,71,75 66,63,67 75,71,84 34,32,30 35,33,31 40,38,36 40,38,36 37,36,29 39,40,32 40,41,33 40,37,43 76,73,79 76,75,66 58,55,59 73,72,61 80,79,70 40,39,28 34,33,22 79,78,67 75,71,63 60,56,48 41,40,29 67,66,69 60,59,50 42,41,32 49,43,34 40,34,25 48,42,33 38,32,23 40,36,28 49,45,37 63,55,61 38,32,27 48,42,33 56,52,42 41,37,27 52,51,42 54,51,38 60,52,41 60,52,41 123,113,64 145,138,95 57,50,34 117,113,78 155,173,213 139,192,255 133,193,255 133,193,255 134,193,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 138,190,255 98,116,142 63,61,39 67,59,35 69,55,37 79,67,39 147,130,61 121,106,86 90,76,58 60,49,32 47,32,21 85,77,41 47,44,31 54,45,26 108,86,37 59,53,46 110,110,110 65,72,95 85,69,36 93,77,62 75,68,41 64,55,24 45,34,27
134,119,13 214,201,83 231,225,63 240,234,72 226,216,67 241,227,84 241,223,92 241,221,101 235,212,102 223,200,88 213,190,80 205,177,67 188,162,51 190,162,54 176,149,45 170,145,47 158,137,40 155,132,43 151,125,43 147,118,42 142,112,43 137,108,43 131,109,44 122,104,42 127,105,40 138,115,46 156,125,45 163,121,38 185,145,41 188,155,46 129,107,60 96,85,70 105,96,69 74,64,42 103,92,46 40,39,32 86,86,81 96,92,84 63,59,53 42,40,36 41,39,35 40,38,34 39,37,33 102,93,74 52,43,26 55,48,48 47,42,44 42,40,41 54,52,53 47,45,46 83,79,88 32,30,31 41,39,37 49,47,45 45,43,39 31,29,27 40,38,39 54,52,53 45,43,41 67,65,66 61,56,58 85,82,67 79,78,67 71,67,59 43,37,28 72,70,52 71,67,59 72,67,64 74,69,71 53,51,52 88,91,71 79,84,108 51,41,45 64,57,60 40,35,23 46,42,32 39,38,31 45,43,44 65,63,64 70,65,64 44,40,30 44,40,30 39,38,29 47,46,37 44,43,32 62,62,46 57,49,38 60,52,30 126,117,61 122,114,64 62,58,39 91,82,53 160,170,176 155,202,255 143,195,255 137,197,255 137,198,255 137,198,255 139,197,255 137,197,255 138,199,255 139,197,255 137,198,255 134,197,255 139,193,255 125,171,235 137,125,57 94,72,66 129,118,54 69,55,28 118,114,56 89,74,34 84,74,52 40,29,26 41,43,38 109,93,62 54,47,20 35,31,23 44,39,27 47,38,30 87,80,49 125,117,67 102,93,48 60,51,24 67,58,27 66,55,40 62,53,34 85,76,59
88,65,54 88,65,54 116,92,70 227,211,128 236,225,61 234,218,64 231,210,67 227,204,73 231,206,88 228,206,87 227,202,88 216,185,76 206,175,68 197,166,59 183,154,49 176,149,45 171,141,47 166,137,47 152,126,46 139,112,37 128,105,36 131,107,43 123,106,39 120,103,38 123,104,40 128,109,45 138,115,46 161,128,51 173,136,55 178,142,54 167,145,53 95,81,52 91,84,66 74,65,50 78,78,44 48,48,45 92,92,78 44,40,32 62,58,52 37,37,34 38,38,33 34,32,28 41,40,33 38,36,32 39,37,33 48,43,45 39,34,36 41,39,40 69,67,68 65,63,64 83,79,88 34,32,33 41,39,37 45,43,41 37,35,31 44,42,40 42,40,41 48,46,47 61,59,57 55,53,54 144,125,111 80,75,61 75,75,59 62,59,46 52,48,31 74,71,58 83,80,65 63,61,57 72,69,75 58,59,64 54,62,90 97,107,123 62,62,62 97,90,90 47,42,28 47,43,37 35,34,27 54,51,55 67,64,68 69,67,65 39,38,29 39,38,27 59,58,49 37,36,27 39,38,31 49,48,37 96,89,50 65,53,25 84,74,36 93,80,32 88,83,51 102,93,66 114,107,89 168,187,234 167,198,255 138,202,255 140,201,255 138,199,255 142,200,255 157,208,255 168,208,255 150,203,255 148,201,255 142,197,255 154,191,229 88,91,81 95,79,46 115,97,55 94,76,46 64,51,28 40,30,6 59,45,27 101,92,75 43,32,27 105,94,59 73,75,102 49,40,36 30,26,20 35,29,20 58,49,41 82,73,54 62,48,34 87,74,51 48,40,16 49,35,17 100,89,43 76,66,28 92,80,50
36,29,27 36,29,27 27,21,16 24,15,7 91,68,53 222,200,96 232,213,58 234,210,57 231,210,56 232,206,69 229,199,74 225,195,81 214,182,78 213,179,75 194,162,58 178,154,51 170,146,52 160,135,46 142,120,42 131,108,37 122,103,37 122,105,40 120,103,36 120,103,36 120,101,37 121,102,38 134,112,45 143,117,49 148,120,50 146,119,44 140,115,42 138,123,76 82,78,68 70,65,62 72,73,50 54,51,38 73,71,69 56,62,53 61,59,60 46,40,45 37,32,29 50,45,42 38,36,32 34,33,26 44,43,36 30,25,24 70,65,64 47,45,46 65,63,64 65,63,64 87,83,92 44,42,43 48,46,44 48,46,44 41,39,37 56,54,52 58,55,59 38,34,43 49,46,52 84,80,91 171,153,109 62,59,46 74,73,62 48,44,36 68,68,52 60,61,51 83,85,70 61,62,52 69,72,79 66,65,68 66,67,59 100,99,104 70,65,62 84,78,83 100,97,71 44,40,34 66,64,62 62,59,63 65,62,66 63,60,64 40,39,28 40,40,26 47,46,35 40,39,28 40,36,30 46,42,32 129,108,52 121,109,70 62,53,24 123,112,68 130,129,62 106,99,60 130,120,82 118,112,87 165,167,167 184,201,223 180,207,255 183,213,255 160,198,255 138,199,255 147,197,255 138,199,255 139,201,255 183,193,211 87,77,37 78,67,32 85,78,58 93,76,52 131,115,57 150,135,88 88,75,43 82,69,46 39,31,20 53,43,31 63,51,39 97,92,64 43,37,30 45,40,26 55,40,29 68,57,38 121,113,79 100,88,60 143,133,66 164,149,102 100,84,42 146,134,68 109,98,34 92,76,45
34,27,25 35,28,26 33,26,24 32,28,22 38,27,24 75,55,37 99,79,29 227,207,61 232,209,51 228,203,47 230,204,55 222,193,61 219,186,68 208,177,68 184,155,54 179,154,56 160,141,48 147,127,39 138,118,41 125,104,34 122,103,37 121,102,34 120,103,38 119,102,37 122,102,41 122,103,39 124,102,37 133,109,45 130,108,41 128,105,36 126,103,34 128,118,80 102,101,47 95,89,43 106,89,38 89,83,60 49,44,32 101,99,77 77,75,71 51,46,48 42,38,32 42,37,34 38,36,32 49,45,39 51,47,41 34,29,26 39,34,31 66,64,65 61,59,60 62,60,61 81,77,86 38,36,37 39,37,35 42,40,38 54,52,50 59,57,55 59,58,49 40,38,34 49,46,50 82,80,81 59,57,55 86,78,67 83,81,61 58,56,38 70,69,58 67,69,54 69,72,62 70,75,69 86,83,98 72,72,72 62,62,57 74,74,71 69,66,70 79,73,78 90,85,73 70,65,67 44,42,40 44,41,45 63,60,64 70,67,71 41,40,29 41,41,27 40,39,28 39,38,27 39,35,25 48,43,29 74,60,35 89,82,43 65,52,31 106,92,76 126,117,90 118,113,60 94,86,64 120,108,78 143,127,85 118,112,107 221,237,255 223,238,255 220,229,254 162,195,255 157,202,255 160,205,255 173,199,232 129,120,64 70,63,24 71,64,48 61,53,31 94,89,46 140,127,64 82,75,48 61,52,44 80,71,44 77,66,33 42,33,6 65,56,37 116,110,74 54,47,18 83,88,82 57,63,66 86,76,38 68,56,28 78,66,38 70,59,42 63,51,39 114,104,53 134,123,50 133,123,54 108,93,57
189,177,147 133,121,91 59,48,33 39,27,29 32,19,29 41,23,32 52,31,29 96,70,31 226,200,61 232,202,44 221,190,43 220,187,48 206,174,46 199,169,53 186,159,53 169,145,51 153,133,56 146,128,55 127,114,41 122,108,42 123,106,37 123,106,37 125,106,38 123,104,38 122,103,39 123,101,38 118,99,33 121,102,34 122,105,40 121,104,39 123,101,38 118,109,64 152,152,120 90,78,37 147,130,61 152,141,66 82,81,54 74,72,50 76,72,83 42,39,45 69,68,61 48,46,44 49,47,45 37,35,31 47,45,41 39,38,31 55,54,47 87,87,84 62,61,64 61,60,63 76,74,82 43,43,38 49,47,48 35,33,31 72,70,66 60,58,54 81,77,71 55,50,47 58,53,55 77,70,80 74,71,58 93,77,62 80,64,51 85,68,60 77,65,55 71,61,51 82,73,65 98,96,92 87,74,82 68,70,55 79,85,104 62,67,77 66,65,70 57,57,67 71,70,75 76,75,92 38,30,17 51,48,52 62,59,63 69,66,72 38,38,24 39,38,27 51,48,33 51,48,33 70,65,53 44,37,21 53,45,34 91,84,45 106,97,70 93,86,70 101,89,61 126,124,95 75,65,55 128,118,80 130,123,121 86,99,100 195,215,255 205,225,255 208,229,255 201,229,255 196,215,255 207,228,255 183,187,200 99,90,30 70,61,34 66,56,32 84,74,32 95,83,44 136,123,75 129,118,85 63,51,39 63,52,37 124,114,63 123,109,53 45,39,14 111,104,73 89,82,62 74,72,80 106,98,85 126,125,58 78,65,44 92,79,58 44,34,35 39,36,21 44,38,29 53,45,32 118,109,64 126,114,57
255,254,202 255,254,202 255,253,206 255,249,206 131,113,81 70,54,39 45,32,27 50,37,32 78,54,28 205,173,69 216,189,34 208,175,36 200,171,39 190,165,49 179,154,54 154,134,48 142,123,55 132,112,51 119,106,43 116,108,45 118,104,36 119,105,39 123,102,32 124,105,41 127,105,40 126,104,39 123,101,34 122,101,31 118,96,29 116,97,29 114,95,31 108,95,45 124,121,79 85,67,25 96,82,39 99,87,50 115,107,83 114,109,106 64,72,81 113,113,99 66,77,76 65,63,59 40,38,36 45,43,41 44,42,38 38,37,30 84,83,76 68,68,65 64,63,66 64,63,66 80,78,88 33,34,26 56,54,55 45,43,41 70,68,64 55,53,49 37,33,25 51,46,43 47,42,44 71,64,78 128,106,88 150,133,105 125,108,84 128,108,76 110,101,84 107,96,77 138,117,90 99,94,82 70,68,69 66,67,59 160,169,194 200,218,255 69,69,66 60,58,66 69,69,64 124,124,136 30,31,36 53,50,54 63,60,64 54,51,57 35,35,21 46,46,32 50,47,32 48,45,30 45,40,26 58,54,37 65,63,34 117,110,67 103,94,67 84,77,61 79,78,71 84,82,64 129,127,96 67,73,76 138,159,205 162,209,255 169,202,255 169,203,255 168,204,255 170,205,255 165,205,255 169,205,255 175,194,243 108,99,43 59,55,34 64,51,30 91,81,39 91,79,40 114,102,63 87,76,41 109,103,57 66,59,43 66,55,36 71,61,49 48,47,38 55,52,37 52,46,37 53,58,54 138,145,157 98,70,32 78,64,46 96,83,60 59,52,52 126,120,152 37,33,27 51,42,38 61,50,47 66,57,42
255,255,203 255,255,203 255,255,203 255,253,204 255,255,208 242,221,196 97,79,76 47,37,27 52,36,21 91,64,28 205,182,44 196,165,34 190,162,37 179,153,44 171,147,53 148,128,49 134,117,52 125,110,49 117,106,42 119,108,44 115,103,37 117,103,37 120,99,29 125,103,38 130,108,43 130,108,43 126,103,34 120,97,26 115,94,24 111,93,22 109,90,24 100,88,33 101,96,55 73,51,13 70,57,25 86,75,31 109,100,83 59,52,55 109,117,149 88,87,76 92,109,115 46,44,42 58,57,50 40,38,36 40,39,32 51,50,43 68,67,58 71,71,68 75,74,77 67,64,68 85,83,93 58,58,53 75,73,74 40,38,36 118,116,112 53,52,45 44,40,32 53,48,45 44,41,45 70,63,77 127,114,91 99,91,80 127,103,79 147,126,85 107,103,84 107,97,73 144,120,87 106,102,85 80,79,82 71,70,87 65,71,92 172,193,243 68,68,65 59,57,67 82,83,75 117,124,138 70,75,85 68,65,69 62,59,63 66,63,67 51,51,37 42,41,30 44,41,26 67,64,49 44,39,25 61,57,40 64,63,36 64,55,38 94,87,48 99,94,66 61,62,54 79,75,54 79,74,60 79,91,99 94,113,134 148,175,216 173,206,255 164,203,255 163,207,255 162,205,255 160,205,255 162,207,255 177,203,255 60,58,56 115,118,129 81,72,45 129,118,72 94,82,43 109,97,60 105,96,51 82,72,48 68,58,57 65,56,41 66,58,45 47,44,29 52,53,30 76,70,65 122,118,140 182,206,237 133,109,87 85,71,42 74,58,45 28,21,24 78,75,90 36,32,22 44,38,29 43,34,30 45,33,21
255,254,202 255,254,202 255,250,198 255,252,200 255,249,197 255,250,200 255,240,203 187,167,147 56,42,26 50,35,26 122,95,34 181,155,35 174,149,33 169,147,39 152,131,48 136,117,49 125,112,49 119,106,45 117,105,48 112,100,43 109,97,38 110,96,28 123,102,32 128,104,38 134,112,47 127,105,40 127,104,33 121,98,27 113,92,20 105,88,19 101,88,25 94,85,29 74,62,23 61,42,15 64,41,26 74,56,24 155,156,175 81,77,69 82,103,112 126,119,92 49,53,55 45,42,57 58,59,51 39,37,38 55,54,47 66,65,58 70,70,54 93,92,95 66,65,68 76,73,77 86,83,89 37,41,45 161,182,228 25,28,35 86,89,79 126,125,116 71,67,59 47,42,39 65,64,69 79,70,83 137,125,99 102,90,80 114,103,96 136,117,80 111,107,86 98,89,74 134,116,86 106,92,74 67,67,62 65,65,75 101,101,113 101,106,132 66,65,70 54,52,60 76,79,71 74,76,71 76,79,69 64,63,66 61,58,62 73,71,69 63,62,53 73,72,61 42,39,26 65,63,45 93,88,74 60,57,42 92,90,70 78,73,61 94,84,60 133,122,76 78,73,45 75,72,57 84,85,64 68,73,69 114,74,22 151,93,29 114,91,80 153,118,105 128,99,93 172,189,232 162,207,255 163,208,255 165,205,255 177,209,255 128,134,137 109,97,60 124,112,57 79,63,30 128,115,81 97,83,54 120,106,36 140,133,90 88,81,50 107,102,59 60,50,40 112,104,68 60,60,44 128,142,194 155,204,255 71,61,51 95,79,46 90,73,49 97,90,74 35,33,29 30,28,24 36,32,24 58,49,41 115,99,55
255,248,196 255,248,196 255,245,194 255,241,189 255,239,188 255,237,188 255,245,199 255,247,203 227,201,178 91,71,53 54,32,26 112,83,32 162,141,42 147,127,39 131,112,46 122,104,44 120,106,50 119,105,49 112,100,43 105,93,38 105,96,36 104,92,26 122,101,29 131,108,39 134,113,43 134,112,45 125,104,34 116,95,23 107,88,20 96,84,25 90,80,27 99,88,42 109,97,56 74,62,25 62,50,20 189,197,213 180,194,246 117,122,146 82,79,83 104,99,71 63,65,65 42,41,34 60,58,66 49,47,48 43,38,40 74,70,64 108,103,91 67,65,66 68,67,70 68,65,71 96,93,110 134,135,158 110,108,106 148,148,114 106,100,91 71,64,46 93,89,81 42,37,34 66,65,70 85,76,87 150,129,88 125,110,101 111,100,95 134,110,75 153,141,113 116,103,82 112,100,74 105,94,79 79,75,65 70,67,71 104,101,107 96,96,106 72,68,62 66,65,68 79,77,85 81,83,66 73,76,64 60,57,61 63,60,64 63,61,59 73,72,61 81,80,69 54,51,38 63,60,45 78,75,62 86,83,70 84,80,72 127,120,102 82,72,60 118,105,82 73,68,54 132,130,101 132,102,76 196,109,68 118,54,26 154,74,38 180,102,58 161,83,35 129,67,40 135,61,38 118,84,82 166,207,255 167,210,255 172,212,255 151,121,75 111,101,59 94,82,43 101,87,60 115,101,74 100,90,52 104,92,37 136,122,79 102,95,38 153,141,82 90,83,52 105,93,54 118,126,114 93,104,105 46,59,45 131,121,68 81,66,30 110,94,61 105,95,55 70,59,42 93,84,65 70,62,49 46,38,27 75,59,28
255,241,188 255,234,181 255,232,179 255,235,182 255,228,177 255,231,185 255,231,185 255,240,193 255,245,202 254,228,189 104,89,78 52,35,25 79,51,22 135,117,46 113,97,39 114,98,42 115,101,45 115,101,45 110,96,42 110,94,38 106,90,32 111,92,26 111,93,20 123,101,27 132,106,38 127,103,37 116,95,25 118,100,29 105,91,21 92,83,25 91,81,28 110,99,55 118,109,64 131,124,85 103,94,86 113,110,114 106,114,132 150,145,147 95,92,107 91,80,61 87,85,83 98,97,88 58,56,54 37,34,38 81,79,77 121,119,88 105,99,65 99,89,93 116,109,112 67,61,68 126,124,132 129,129,141 83,76,74 126,114,102 104,94,84 114,105,88 65,59,52 55,53,49 68,65,69 47,41,48 107,96,79 95,86,80 111,100,85 122,107,87 113,100,77 107,94,73 129,115,90 123,110,78 77,72,71 67,64,68 98,92,83 94,93,96 65,64,67 64,66,66 70,71,74 76,75,66 74,73,62 60,58,59 65,63,64 80,77,81 72,71,60 62,61,54 74,70,60 83,81,63 74,70,64 71,66,65 92,88,80 139,132,89 100,94,69 78,76,58 83,85,68 119,99,67 133,59,36 98,49,29 92,44,28 122,62,41 114,56,30 106,50,24 110,58,37 105,57,30 97,46,22 75,75,103 166,214,255 183,220,255 130,136,139 49,35,21 57,45,15 80,70,21 131,121,68 64,52,24 71,63,27 97,88,30 110,99,55 95,84,40 77,62,40 80,69,36 94,86,52 90,77,54 115,100,64 152,140,81 108,92,59 128,116,57 87,74,42 77,62,42 108,96,70 80,69,36 61,54,27 40,31,25
253,224,175 252,223,174 250,221,172 253,224,175 255,226,183 253,223,181 254,224,182 255,241,196 255,238,193 255,230,190 212,184,157 59,38,38 97,72,53 102,80,46 105,89,35 109,95,39 110,96,40 109,95,39 107,95,40 105,91,33 102,90,35 102,89,26 104,90,20 117,96,26 120,98,33 124,102,39 118,100,29 116,98,27 104,92,26 97,90,31 93,84,24 109,101,51 98,90,36 114,109,58 96,89,73 97,86,79 111,101,91 156,156,166 154,186,214 90,88,86 93,99,116 96,103,117 52,61,63 44,46,43 78,76,84 150,157,180 121,124,171 177,167,168 96,86,90 64,56,64 107,103,127 69,72,64 99,95,74 140,129,110 140,129,112 60,50,40 86,80,75 66,64,62 68,65,69 77,71,78 95,84,77 103,95,84 160,134,95 124,106,87 119,110,95 102,92,91 152,129,98 131,112,73 80,69,66 72,69,73 99,93,86 94,93,98 64,64,64 65,71,62 65,68,77 79,80,68 74,70,60 61,59,60 63,61,62 72,70,68 88,88,72 77,76,65 77,69,58 113,109,74 125,113,85 127,117,79 118,111,80 120,110,70 107,104,64 86,86,54 113,90,75 125,96,72 107,52,37 70,24,6 161,95,61 165,108,79 84,43,23 91,49,36 93,56,41 89,51,32 81,39,26 90,40,25 190,225,255 198,227,255 131,139,157 93,81,51 62,53,22 84,72,44 141,136,83 84,72,46 114,105,60 93,82,36 69,56,24 77,63,34 69,59,37 60,49,34 67,56,37 125,118,79 108,91,67 140,130,81 122,110,55 131,119,62 72,59,36 69,53,47 150,145,74 104,91,68 55,44,25 93,78,40
248,218,176 247,217,175 245,215,173 246,216,174 245,211,170 241,211,169 242,212,170 249,224,178 255,229,189 255,229,191 238,211,177 180,161,134 91,69,49 90,65,46 105,82,51 109,95,41 100,91,31 104,92,37 102,89,37 98,88,37 94,84,31 97,86,24 101,88,27 108,94,28 114,97,30 104,92,24 107,93,25 109,92,23 104,93,29 97,90,29 99,90,34 67,56,12 84,76,24 95,90,35 108,105,63 100,90,66 108,101,72 152,144,133 132,138,139 114,105,78 136,136,120 130,130,130 68,66,64 76,70,93 70,66,79 100,115,118 185,214,255 212,199,196 138,132,137 72,68,77 166,179,209 135,153,168 104,106,120 161,148,143 140,126,108 107,97,73 98,91,89 67,65,66 66,64,65 78,72,79 95,86,82 102,91,88 195,164,113 91,84,84 103,93,81 97,91,86 142,121,98 138,120,99 86,81,67 73,70,74 93,88,90 103,99,108 66,63,67 64,66,63 65,66,71 119,130,172 72,72,72 61,60,65 62,59,65 84,82,80 75,75,61 78,76,58 80,77,51 84,80,61 80,74,67 137,129,95 113,104,96 107,94,73 103,96,80 169,170,200 99,95,60 113,81,49 108,53,40 209,130,91 255,175,128 223,154,116 153,104,84 81,40,24 77,40,27 78,43,28 76,40,30 87,36,28 167,191,236 188,220,255 188,217,255 183,210,249 52,48,59 94,77,42 42,29,24 122,104,62 101,84,45 139,126,74 97,85,55 56,40,23 66,52,34 71,64,44 86,85,76 56,50,57 60,54,29 42,34,21 68,60,36 81,74,47 48,42,33 50,41,22 43,31,19 92,87,44 97,90,49 90,81,50
242,211,174 242,211,174 240,209,172 240,209,172 233,205,165 233,201,167 227,195,161 232,203,168 241,213,175 233,207,168 227,203,170 207,187,157 132,114,93 105,80,61 65,45,36 84,71,37 99,90,34 102,89,37 100,87,35 94,84,31 93,84,28 97,88,30 94,85,29 97,85,26 97,85,28 100,86,30 102,91,27 100,89,25 92,86,22 89,85,23 105,96,40 94,85,40 57,47,23 68,55,34 119,112,55 123,119,32 115,107,28 105,95,28 134,123,48 113,100,25 110,103,35 108,95,34 91,80,34 96,92,34 90,85,34 83,71,45 127,134,116 173,160,157 92,84,90 65,58,68 117,128,129 128,126,136 98,87,68 118,107,90 111,98,75 106,95,80 96,86,85 70,65,67 66,64,65 77,71,78 91,84,87 105,95,85 121,98,85 125,108,80 120,106,92 92,81,64 107,92,81 79,80,68 76,71,70 71,64,74 133,116,92 104,100,90 76,71,68 62,62,59 62,61,66 190,215,241 224,231,254 64,65,70 60,57,63 82,80,76 79,78,71 77,73,67 92,90,61 87,83,48 76,72,53 86,77,62 92,85,58 172,150,101 131,117,74 160,161,124 134,147,173 137,128,120 90,57,61 163,117,101 232,166,134 146,99,76 109,72,48 78,37,17 76,37,25 75,38,25 79,42,27 85,38,29 180,213,255 180,215,255 179,216,255 179,220,255 173,206,252 134,154,196 96,88,54 76,60,29 126,109,72 153,141,86 95,85,36 110,99,55 103,94,38 171,179,211 209,228,255 199,217,255 134,148,189 192,208,237 51,47,39 39,36,23 39,38,13 51,43,32 107,102,74 86,91,117 205,217,255 142,152,186
236,208,168 236,208,168 236,208,168 227,199,161 232,204,166 227,198,165 224,195,162 232,203,170 229,202,170 224,200,167 212,189,160 196,177,152 170,154,137 107,89,84 108,88,81 66,48,27 95,81,36 100,88,33 97,88,32 96,88,34 91,81,30 95,86,30 95,84,22 96,85,23 100,87,24 97,86,22 96,84,25 100,88,29 97,90,29 90,83,24 97,90,29 102,89,26 106,98,35 99,95,35 67,58,27 78,67,34 77,67,27 79,70,25 81,69,30 77,65,24 88,76,37 79,67,26 73,61,20 75,65,25 73,63,23 68,61,22 67,60,33 187,178,172 124,114,118 69,61,69 70,62,68 61,53,19 57,46,11 58,47,12 65,54,19 57,45,15 69,60,45 69,61,67 65,62,66 44,41,47 63,59,51 59,58,22 79,74,46 76,69,42 102,88,70 86,72,54 80,69,52 77,72,58 71,65,58 65,63,73 125,111,97 94,86,75 86,79,77 71,66,68 63,60,64 202,218,254 167,193,228 70,67,71 62,59,63 168,167,182 71,71,66 67,66,57 93,86,68 111,100,65 121,112,81 103,98,59 110,103,76 83,79,71 133,145,167 137,131,124 188,212,255 185,213,255 170,158,148 124,65,37 252,177,128 255,188,142 189,125,97 151,91,68 81,39,26 70,33,18 79,40,26 74,40,38 182,220,255 191,224,255 192,223,255 186,222,255 187,223,255 172,182,200 51,37,23 73,60,28 135,120,82 156,141,101 63,51,25 116,107,80 164,146,84 85,79,70 194,220,255 204,226,255 209,230,255 150,172,204 36,37,27 34,36,19 37,33,42 198,194,205 78,69,63 81,93,117 213,240,255 220,235,255
234,205,170 234,205,170 237,208,173 231,202,169 229,200,167 220,191,158 222,193,160 223,194,163 218,188,162 205,182,153 187,172,152 174,163,146 160,151,145 138,125,133 105,87,96 104,84,75 58,45,24 86,74,46 93,83,30 92,82,29 86,78,26 82,77,24 90,78,21 94,82,23 97,86,24 99,88,26 95,83,26 99,87,30 92,83,23 84,80,20 95,84,22 101,89,23 99,88,24 97,88,30 108,101,44 66,57,28 66,58,24 63,56,17 77,66,31 73,63,25 71,60,25 69,59,21 68,58,20 71,61,23 70,60,20 64,57,18 64,54,30 163,152,149 107,97,101 63,55,63 72,64,70 64,56,22 64,53,18 69,58,23 66,55,20 69,57,27 71,62,47 70,62,68 62,59,63 62,59,65 57,51,44 52,48,13 74,56,24 68,58,18 71,59,20 73,63,23 61,51,11 60,52,18 58,51,22 58,51,20 62,51,32 62,53,36 67,59,48 73,66,66 67,61,66 188,194,222 136,152,177 63,60,64 66,63,67 129,126,141 82,82,77 82,81,74 69,70,58 108,101,81 86,81,67 112,99,78 109,104,61 117,114,101 191,220,249 194,227,255 208,230,255 194,205,216 165,156,127 128,75,61 151,92,64 229,149,113 169,106,82 131,75,53 118,70,52 80,41,27 68,37,25 57,42,31 219,245,255 202,233,255 211,232,255 202,233,255 204,235,255 212,240,255 120,143,170 88,74,29 87,71,40 60,51,20 70,77,100 150,167,187 56,50,57 171,180,203 215,242,255 220,243,255 219,241,255 226,242,255 231,239,255 114,123,146 98,101,110 164,164,174 78,63,73 77,91,114 223,243,255 192,197,207
