159,199,255 168,206,255 152,192,255 151,192,255 165,208,255 159,203,255 153,199,255 145,192,255 133,186,255 123,181,255 115,177,255 86,160,255 78,155,255 83,160,255 93,160,255 109,170,255 147,193,255 173,209,255 195,218,255 197,215,255 199,219,255 197,217,255 194,218,255 191,216,255 193,216,255 193,216,255 192,217,255 193,213,255 191,214,255 183,207,255 182,206,255 188,210,255 193,216,255 197,217,255 197,217,255 170,210,255 121,176,255 88,160,255 83,160,255 80,157,255 79,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 83,159,255 95,162,255 115,175,255 115,172,255 111,171,255 118,176,255 125,180,255 138,186,255 157,199,255 175,207,255 193,217,255 199,219,255 200,219,255 200,219,255 197,215,255 194,217,255 193,218,255 192,217,255 191,214,255 189,213,255 187,211,255 189,212,255 189,213,255 187,213,255 187,213,255 187,213,255 189,213,255 186,209,255 186,209,255 190,211,255 190,213,255 191,213,255 192,215,255 197,221,255 199,220,255 194,217,255 184,207,255 165,202,255 161,198,255 156,199,255 145,191,255 117,175,255 110,170,255 108,173,255 98,165,255 89,159,255 84,158,255 81,158,255 81,158,255 88,159,255 95,162,255 100,168,255 105,172,255 119,178,255 152,199,255 184,210,255 197,220,255 202,218,255 200,216,255
186,217,255 186,215,255 185,213,255 189,218,255 193,217,255 186,209,255 181,209,255 177,209,255 158,197,255 146,191,255 141,192,255 101,169,255 96,166,255 107,167,255 111,171,255 132,184,255 164,203,255 178,210,255 194,217,255 197,217,255 201,220,255 200,218,255 197,218,255 198,221,255 199,220,255 196,216,255 180,203,255 183,209,255 189,214,255 191,209,255 190,215,255 191,216,255 193,218,255 190,215,255 181,210,255 135,182,255 100,165,255 84,161,255 81,158,255 80,157,255 81,157,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 78,155,255 81,158,255 82,158,255 96,163,255 115,175,255 118,176,255 112,172,255 121,177,255 135,188,255 147,193,255 163,201,255 181,209,255 193,216,255 200,219,255 202,218,255 200,218,255 198,216,255 196,216,255 194,217,255 192,214,255 190,214,255 187,213,255 185,211,255 187,211,255 189,212,255 189,212,255 187,210,255 189,212,255 185,211,255 184,210,255 183,209,255 184,210,255 184,210,255 190,211,255 191,215,255 195,218,255 197,218,255 192,215,255 182,208,255 168,201,255 155,194,255 147,193,255 138,189,255 120,177,255 110,170,255 101,165,255 96,163,255 88,160,255 88,159,255 86,160,255 84,161,255 93,160,255 103,170,255 107,172,255 116,176,255 136,186,255 153,198,255 189,217,255 201,221,255 205,221,255 204,220,255
185,213,255 187,214,255 187,212,255 193,218,255 201,220,255 203,218,255 199,219,255 193,216,255 178,208,255 171,204,255 161,204,255 139,190,255 132,184,255 130,182,255 124,178,255 135,186,255 160,199,255 166,202,255 184,211,255 200,218,255 198,217,255 197,217,255 197,218,255 198,217,255 197,217,255 174,204,255 155,197,255 136,183,255 159,197,255 189,213,255 193,216,255 192,215,255 174,204,255 152,190,255 122,169,255 103,165,255 95,162,255 82,159,255 82,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 85,159,255 89,159,255 109,171,255 115,172,255 110,170,255 120,176,255 141,190,255 154,198,255 159,199,255 173,206,255 193,216,255 198,217,255 200,219,255 201,220,255 201,219,255 197,217,255 197,217,255 193,216,255 191,213,255 187,214,255 188,215,255 189,213,255 189,213,255 185,211,255 185,211,255 182,210,255 181,209,255 181,209,255 182,210,255 184,210,255 183,211,255 190,213,255 191,215,255 197,217,255 199,220,255 194,217,255 185,212,255 171,203,255 166,204,255 153,197,255 139,190,255 131,186,255 129,188,255 110,172,255 98,165,255 93,163,255 95,165,255 93,164,255 94,164,255 108,172,255 116,176,255 125,179,255 138,188,255 152,198,255 168,204,255 182,213,255 207,221,255 201,218,240 202,221,255
171,202,255 169,201,255 176,203,255 199,219,255 204,220,255 203,219,255 203,219,255 199,219,255 191,215,255 184,210,255 180,208,255 179,207,255 176,208,255 158,201,255 137,190,255 130,186,255 136,188,255 150,196,255 165,201,255 181,210,255 191,214,255 195,213,255 194,217,255 194,217,255 194,218,255 189,214,255 169,206,255 144,192,255 174,207,255 193,215,255 191,214,255 185,214,255 163,202,255 141,188,255 118,175,255 107,168,255 89,159,255 85,159,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 73,159,255 81,157,255 79,159,255 87,155,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 81,159,255 81,159,255 87,161,255 96,164,255 111,170,255 111,171,255 119,177,255 133,183,255 143,190,255 162,198,255 173,205,255 181,209,255 188,211,255 196,216,255 200,221,255 203,219,255 203,219,255 201,219,255 195,215,255 193,216,255 190,214,255 192,214,255 191,215,255 190,214,255 185,211,255 184,210,255 182,210,255 180,208,255 180,208,255 180,208,255 182,208,255 182,210,255 189,215,255 192,214,255 194,217,255 197,217,255 197,217,255 195,215,255 181,209,255 178,208,255 173,206,255 166,204,255 150,197,255 141,190,255 129,184,255 120,178,255 116,176,255 114,176,255 111,173,255 114,176,255 110,172,255 110,170,255 124,179,255 139,191,255 160,200,255 178,207,255 182,210,255 195,216,255 214,229,255 100,106,134
167,203,255 165,201,255 183,211,255 198,216,255 203,219,255 203,219,255 201,220,255 197,217,255 189,213,255 184,210,255 187,214,255 192,215,255 194,217,255 192,216,255 157,196,255 132,183,255 131,182,255 134,187,255 143,192,255 162,202,255 181,211,255 191,213,255 193,216,255 194,217,255 194,218,255 190,215,255 170,205,255 148,192,255 171,209,255 182,210,255 174,211,255 167,204,255 150,193,255 141,187,255 120,175,255 111,171,255 93,164,255 83,160,255 81,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 86,157,255 82,159,255 88,158,255 85,155,255 81,158,255 81,158,255 80,157,255 80,158,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 81,159,255 87,161,255 89,161,255 103,167,255 110,170,255 120,178,255 128,183,255 133,186,255 147,193,255 160,200,255 172,206,255 184,211,255 193,216,255 198,217,255 202,218,255 203,219,255 200,219,255 194,214,255 192,215,255 192,215,255 193,216,255 191,215,255 189,213,255 185,211,255 183,209,255 181,209,255 182,210,255 181,209,255 181,209,255 181,207,255 180,208,255 185,211,255 191,213,255 193,216,255 197,217,255 197,217,255 195,215,255 185,212,255 180,209,255 180,209,255 187,211,255 182,210,255 167,206,255 147,190,255 139,187,255 136,184,255 131,184,255 126,181,255 123,181,255 118,175,255 114,172,255 130,183,255 144,192,255 169,203,255 192,215,255 152,172,196 190,210,255 196,213,255 190,203,229
160,198,255 168,202,255 193,218,255 200,218,255 200,215,255 198,217,255 198,217,255 196,216,255 182,209,255 176,204,255 180,206,255 191,213,255 194,217,255 199,219,255 179,207,255 160,203,255 131,185,255 122,181,255 120,178,255 142,190,255 161,203,255 170,202,255 178,209,255 190,215,255 193,218,255 192,217,255 172,205,255 162,203,255 152,196,255 147,192,255 138,185,255 133,185,255 147,197,255 137,186,255 127,179,255 111,168,255 96,164,255 84,162,255 82,160,255 82,158,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 82,157,255 79,159,255 115,152,231 220,162,98 131,90,43 80,63,66 84,151,255 85,158,255 81,159,255 81,158,255 81,158,255 80,157,255 80,157,255 78,158,255 81,158,255 80,157,255 80,157,255 79,156,255 79,156,255 81,158,255 82,159,255 84,158,255 81,158,255 81,158,255 82,158,255 94,164,255 113,177,255 119,180,255 121,180,255 124,179,255 128,183,255 143,190,255 162,198,255 178,206,255 190,215,255 197,218,255 201,220,255 192,215,255 189,216,255 182,210,255 173,203,255 190,214,255 193,216,255 192,214,255 190,212,255 189,212,255 187,213,255 182,210,255 180,208,255 179,207,255 179,207,255 182,207,255 180,207,255 182,210,255 183,209,255 186,210,255 191,216,255 194,217,255 192,215,255 189,213,255 179,207,255 181,209,255 188,216,255 189,217,255 188,215,255 177,210,255 170,204,255 164,202,255 151,192,255 141,191,255 143,191,255 143,192,255 140,189,255 139,187,255 155,197,255 181,209,255 197,217,255 198,216,255 213,227,223 115,125,141 104,121,111
165,201,255 175,208,255 193,218,255 194,214,255 197,215,255 196,214,255 196,216,255 194,214,255 183,210,255 178,206,255 182,209,255 193,216,255 192,217,255 195,215,255 189,217,255 185,214,255 164,202,255 145,191,255 125,177,255 132,184,255 140,188,255 141,184,255 154,197,255 172,207,255 180,210,255 181,211,255 178,208,255 170,204,255 165,204,255 151,197,255 138,184,255 134,185,255 152,195,255 157,199,255 160,197,255 120,175,255 99,166,255 93,163,255 84,162,255 84,160,255 83,159,255 82,159,255 81,158,255 81,158,255 80,157,255 83,160,255 81,158,255 86,156,255 99,165,255 170,158,160 187,144,97 110,87,72 93,76,66 74,141,254 85,158,255 83,160,255 80,157,255 81,158,255 81,158,255 81,158,255 79,159,255 81,158,255 81,158,255 81,158,255 82,159,255 82,159,255 82,159,255 83,160,255 85,159,255 82,159,255 82,159,255 83,159,255 88,158,255 101,168,255 107,171,255 115,176,255 115,172,255 119,177,255 128,183,255 152,195,255 170,205,255 185,212,255 196,216,255 194,217,255 177,207,255 166,204,255 162,201,255 157,200,255 168,202,255 178,208,255 191,213,255 193,216,255 194,213,255 191,213,255 189,212,255 181,209,255 181,209,255 181,209,255 182,207,255 180,208,255 181,209,255 184,210,255 186,209,255 192,215,255 193,216,255 192,214,255 192,216,255 189,214,255 193,218,255 195,218,255 192,215,255 193,213,255 185,212,255 183,212,255 180,208,255 172,206,255 160,200,255 150,197,255 148,194,255 151,198,255 150,194,255 159,199,255 184,210,255 196,215,255 209,216,255 179,194,249 181,196,214 114,130,130
173,202,255 179,207,255 192,214,255 195,215,255 195,215,255 197,217,255 197,217,255 197,217,255 190,214,255 181,210,255 188,215,255 193,216,255 193,216,255 191,213,255 191,215,255 189,216,255 170,206,255 150,193,255 124,179,255 115,173,255 116,173,255 125,177,255 144,190,255 155,197,255 156,196,255 159,199,255 157,199,255 157,201,255 155,202,255 146,194,255 137,185,255 133,184,255 145,195,255 148,195,255 154,199,255 129,176,255 109,169,255 110,171,255 105,169,255 95,165,255 88,159,255 88,160,255 83,160,255 85,159,255 85,159,255 82,159,255 82,159,255 76,163,255 85,160,255 151,160,203 100,89,86 90,88,57 94,75,82 83,148,255 85,158,255 83,160,255 82,159,255 82,159,255 82,159,255 81,158,255 83,160,255 83,160,255 82,159,255 83,160,255 81,158,255 82,159,255 82,160,255 82,160,255 85,159,255 86,160,255 85,159,255 85,159,255 86,160,255 94,166,255 94,164,255 112,174,255 110,170,255 113,173,255 112,169,255 132,183,255 158,197,255 172,205,255 189,212,255 179,209,255 159,199,255 140,192,255 125,180,255 137,190,255 148,194,255 163,201,255 187,216,255 197,217,255 196,216,255 195,215,255 193,212,255 187,211,255 184,210,255 184,210,255 182,208,255 181,209,255 181,209,255 182,210,255 185,211,255 194,214,255 193,216,255 192,215,255 193,216,255 192,215,255 199,219,255 199,217,255 196,216,255 192,215,255 185,212,255 181,210,255 180,208,255 178,208,255 170,203,255 165,203,255 158,198,255 160,200,255 160,200,255 160,198,255 171,206,255 184,211,255 197,212,255 141,168,136 203,220,255 186,189,198
187,211,255 189,213,255 193,213,255 193,213,255 195,215,255 196,216,255 199,220,255 199,220,255 192,215,255 189,213,255 192,217,255 195,218,255 193,216,255 189,213,255 177,207,255 175,208,255 163,205,255 141,190,255 116,177,255 111,173,255 116,177,255 126,181,255 145,190,255 153,197,255 159,203,255 150,197,255 138,187,255 142,191,255 138,186,255 133,184,255 133,180,255 138,186,255 160,200,255 167,205,255 174,208,255 158,197,255 134,182,255 120,178,255 110,169,255 98,165,255 93,165,255 90,162,255 84,161,255 86,160,255 86,160,255 84,161,255 83,160,255 90,156,255 98,157,255 196,176,146 104,87,63 92,80,68 82,73,65 93,168,255 85,158,255 83,160,255 83,160,255 83,160,255 82,159,255 82,159,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 85,159,255 88,159,255 86,160,255 87,161,255 87,161,255 85,159,255 86,160,255 90,164,255 96,163,255 125,183,255 129,184,255 125,180,255 129,184,255 131,183,255 143,189,255 141,188,255 145,190,255 141,187,255 121,175,255 107,171,255 99,167,255 106,171,255 122,178,255 154,200,255 184,214,255 195,218,255 196,216,255 192,215,255 194,213,255 191,213,255 187,213,255 185,211,255 183,209,255 182,210,255 183,211,255 181,209,255 184,210,255 190,212,255 191,214,255 191,216,255 193,216,255 195,215,255 196,216,255 202,217,255 199,218,228 191,214,255 184,210,255 178,206,255 178,206,255 181,210,255 184,211,255 182,209,255 179,207,255 187,210,255 196,208,255 171,195,146 182,210,255 195,215,255 198,222,255 178,193,227 85,82,67 208,212,129
192,216,255 191,213,255 192,212,255 194,214,255 196,214,255 197,215,255 197,218,255 197,217,255 196,216,255 192,215,255 193,216,255 199,219,255 195,218,255 182,210,255 172,206,255 157,197,255 148,196,255 126,182,255 110,172,255 110,172,255 115,175,255 122,180,255 138,184,255 145,191,255 147,193,255 142,190,255 128,181,255 131,184,255 132,183,255 132,185,255 132,182,255 138,186,255 163,199,255 171,205,255 174,203,255 175,209,255 146,192,255 123,178,255 102,166,255 93,163,255 92,164,255 90,162,255 85,162,255 87,161,255 86,160,255 84,161,255 83,160,255 82,160,255 104,152,245 255,211,131 130,106,84 108,90,69 107,92,72 90,155,255 85,158,255 83,160,255 83,160,255 83,160,255 82,159,255 82,159,255 84,161,255 83,160,255 83,160,255 83,160,255 84,161,255 85,162,255 89,160,255 90,161,255 87,161,255 88,163,255 88,163,255 88,162,255 86,160,255 88,162,255 104,171,255 133,188,255 139,190,255 131,184,255 138,191,255 137,185,255 130,177,255 127,179,255 125,177,255 124,178,255 104,166,255 95,162,255 88,160,255 98,166,255 120,178,255 143,190,255 170,204,255 193,218,255 194,217,255 194,217,255 195,214,255 194,213,255 187,214,255 187,213,255 181,209,255 185,213,255 185,213,255 185,213,255 187,213,255 190,212,255 192,214,255 193,216,255 195,215,255 195,213,255 194,214,255 170,182,231 199,222,158 186,211,255 176,202,255 176,202,255 178,208,255 185,212,255 191,213,255 197,217,255 196,216,255 201,221,255 175,190,174 188,203,179 194,216,255 202,220,255 189,195,235 192,209,242 124,126,98 120,130,93
197,218,255 195,215,255 194,214,255 191,214,255 192,215,255 193,213,255 194,214,255 196,216,255 197,217,255 195,219,255 195,218,255 199,220,255 199,214,255 185,216,255 155,197,255 116,172,255 113,174,255 105,167,255 97,165,255 103,167,255 103,167,255 108,170,255 112,169,255 121,176,255 128,183,255 129,184,255 124,182,255 123,181,255 124,182,255 125,180,255 129,184,255 136,184,255 150,196,255 150,195,255 147,191,255 139,187,255 138,191,255 118,176,255 96,167,255 90,165,255 86,161,255 84,161,255 84,161,255 87,161,255 86,160,255 83,160,255 83,160,255 85,160,255 122,156,238 255,207,133 135,104,83 123,109,82 115,90,71 80,155,255 85,158,255 83,160,255 83,159,255 83,159,255 82,159,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 86,160,255 87,161,255 88,162,255 90,165,255 94,164,255 96,166,255 95,165,255 95,165,255 100,167,255 116,177,255 153,201,255 152,199,255 151,197,255 153,200,255 144,193,255 130,182,255 118,176,255 103,165,255 104,171,255 93,166,255 88,159,255 86,160,255 91,161,255 122,179,255 138,189,255 153,196,255 179,209,255 195,218,255 197,217,255 196,216,255 196,216,255 192,214,255 190,214,255 185,213,255 185,214,255 185,214,255 186,214,255 186,215,255 192,215,255 196,216,255 194,217,255 200,220,255 201,222,255 184,203,250 200,210,216 188,205,255 187,214,255 175,201,255 185,211,255 194,221,255 197,222,255 204,228,255 211,227,255 111,121,113 153,171,211 208,218,255 146,164,202 190,206,255 203,219,255 198,211,255 153,165,173 220,225,251 121,127,98
199,220,255 195,215,255 192,215,255 190,213,255 190,212,255 189,213,255 189,213,255 192,215,255 195,218,255 195,219,255 197,220,255 196,217,255 195,215,255 181,212,255 154,200,255 98,165,255 88,160,255 90,162,255 95,167,255 93,163,255 89,159,255 90,160,255 93,161,255 102,167,255 115,173,255 127,184,255 126,184,255 115,172,255 105,167,255 107,172,255 102,167,255 113,171,255 128,180,255 130,183,255 114,173,255 105,167,255 103,168,255 105,170,255 94,164,255 87,162,255 86,160,255 84,161,255 83,160,255 86,160,255 86,160,255 83,160,255 83,160,255 85,159,255 129,166,233 255,210,115 135,104,83 122,105,79 112,87,68 80,155,255 85,158,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 86,160,255 89,161,255 89,161,255 92,163,255 93,163,255 97,164,255 100,167,255 102,166,255 108,169,255 119,176,255 145,197,255 170,208,255 171,205,255 176,209,255 174,208,255 153,200,255 137,190,255 121,180,255 98,162,255 93,160,255 90,162,255 85,159,255 84,161,255 97,164,255 119,176,255 121,179,255 130,183,255 161,199,255 194,219,255 197,218,255 199,220,255 197,217,255 194,214,255 193,215,255 190,214,255 188,215,255 188,215,255 188,215,255 188,215,255 191,213,255 194,214,255 194,215,255 206,226,255 110,124,136 174,190,230 191,204,250 173,191,206 191,210,255 205,223,255 207,227,255 200,218,255 201,216,255 143,160,205 191,207,245 169,180,151 222,231,255 118,125,107 98,105,103 199,206,231 194,204,238 215,210,249 118,123,149 160,175,159 205,201,164
196,216,255 194,214,255 191,214,255 191,214,255 187,211,255 187,211,255 189,213,255 192,215,255 195,218,255 195,218,255 199,219,255 196,216,255 176,202,255 154,192,255 130,183,255 100,171,255 87,166,255 85,162,255 87,162,255 90,162,255 86,160,255 87,161,255 89,160,255 95,162,255 106,171,255 115,176,255 125,184,255 115,172,255 98,165,255 93,163,255 90,162,255 95,162,255 107,169,255 109,171,255 106,171,255 94,164,255 92,164,255 95,162,255 91,166,255 86,163,255 84,160,255 84,161,255 83,160,255 84,161,255 83,160,255 83,160,255 83,160,255 85,159,255 118,155,220 255,224,129 134,105,83 117,96,73 110,85,68 79,154,255 86,160,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 87,161,255 87,161,255 87,162,255 87,162,255 89,161,255 92,164,255 93,165,255 100,167,255 106,171,255 106,174,255 117,180,255 129,184,255 157,198,255 185,213,255 191,216,255 193,215,255 190,216,255 162,203,255 149,197,255 136,187,255 115,173,255 99,166,255 93,163,255 93,165,255 98,165,255 93,160,255 109,171,255 110,172,255 121,180,255 165,203,255 193,218,255 197,218,255 199,220,255 199,219,255 194,217,255 193,216,255 194,217,255 194,217,255 192,215,255 191,216,255 191,216,255 191,214,255 197,215,255 101,119,157 204,227,255 198,206,238 169,177,225 114,117,107 206,212,255 185,203,220 199,220,255 109,125,134 196,210,255 131,138,133 195,216,253 176,193,238 169,183,231 211,217,255 129,140,125 148,156,146 89,102,77 116,129,115 136,143,155 117,124,117 89,97,83 97,97,83
195,215,255 192,215,255 190,213,255 191,214,255 188,210,255 187,210,255 187,211,255 190,212,255 192,214,255 195,218,255 199,219,255 197,217,255 180,206,255 135,186,255 112,172,255 101,169,255 93,163,255 93,165,255 92,164,255 88,163,255 86,160,255 86,160,255 90,161,255 98,165,255 107,172,255 110,172,255 118,180,255 118,179,255 97,168,255 87,162,255 88,162,255 89,160,255 97,164,255 99,167,255 98,165,255 93,163,255 92,164,255 90,162,255 88,163,255 86,163,255 85,161,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,160,255 86,161,255 124,161,226 255,215,120 136,107,85 124,105,82 110,85,68 79,154,255 86,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 84,161,255 87,161,255 87,161,255 88,163,255 90,165,255 93,163,255 95,165,255 98,166,255 109,171,255 111,173,255 109,171,255 115,177,255 130,185,255 161,202,255 182,212,255 192,215,255 197,217,255 194,217,255 180,209,255 169,206,255 156,195,255 136,187,255 115,173,255 109,171,255 109,171,255 110,172,255 104,166,255 108,170,255 112,175,255 132,188,255 160,200,255 187,215,255 197,217,255 199,220,255 200,219,255 197,218,255 196,216,255 197,217,255 194,217,255 196,216,255 192,215,255 192,215,255 192,214,255 194,214,255 194,217,255 191,209,255 94,114,119 97,111,104 203,207,236 201,199,137 194,204,201 192,205,249 181,183,237 208,218,255 195,213,249 197,217,255 208,221,255 204,210,255 116,122,139 156,154,192 106,113,97 172,170,208 130,133,155 100,106,77 95,100,80 106,106,76 110,114,76
193,216,255 192,215,255 187,211,255 187,211,255 187,210,255 182,210,255 180,208,255 181,209,255 183,212,255 191,215,255 196,216,255 197,217,255 184,210,255 138,190,255 111,171,255 118,176,255 108,170,255 101,165,255 94,164,255 87,162,255 88,162,255 90,162,255 94,164,255 103,171,255 109,174,255 111,173,255 116,177,255 113,173,255 94,164,255 88,163,255 87,161,255 86,160,255 92,163,255 94,164,255 99,167,255 98,166,255 95,166,255 95,165,255 90,162,255 86,164,255 85,162,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,160,255 86,161,255 119,159,209 255,217,110 137,106,85 120,106,81 110,85,68 80,155,255 86,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 87,162,255 88,163,255 90,165,255 93,163,255 98,165,255 104,172,255 111,173,255 111,173,255 103,168,255 108,170,255 116,177,255 124,182,255 151,197,255 176,210,255 192,215,255 199,220,255 197,217,255 187,213,255 169,203,255 147,193,255 140,191,255 130,183,255 130,183,255 131,184,255 129,180,255 133,184,255 133,184,255 146,194,255 157,199,255 175,207,255 191,216,255 201,220,255 197,218,255 197,217,255 196,216,255 196,216,255 193,216,255 194,217,255 196,216,255 196,216,255 193,216,255 195,215,255 195,214,255 75,99,119 142,159,181 126,151,148 107,112,78 144,156,178 124,138,61 183,199,235 118,133,167 137,153,134 76,93,136 199,213,204 198,209,255 185,193,200 156,166,142 117,124,88 159,164,144 112,112,78 110,117,73 145,155,81 93,101,80 103,110,105 101,94,94
192,215,255 187,211,255 183,210,255 183,209,255 181,209,255 181,211,255 178,208,255 182,208,255 182,208,255 189,212,255 190,214,255 195,215,255 182,208,255 157,196,255 131,182,255 131,182,255 132,184,255 113,170,255 98,166,255 90,162,255 91,166,255 95,165,255 96,167,255 100,169,255 100,168,255 103,171,255 109,174,255 111,173,255 99,167,255 93,165,255 87,162,255 88,163,255 92,164,255 98,168,255 106,170,255 102,166,255 100,170,255 104,172,255 96,163,255 90,162,255 87,161,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 86,161,255 117,149,245 255,196,132 132,101,80 129,114,92 110,85,68 83,158,255 86,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 88,163,255 93,163,255 94,164,255 95,165,255 98,166,255 106,171,255 111,173,255 110,172,255 108,170,255 107,169,255 108,173,255 115,175,255 131,187,255 160,202,255 182,209,255 194,217,255 201,219,255 192,216,255 175,207,255 143,186,255 143,192,255 138,186,255 142,189,255 160,199,255 161,199,255 160,199,255 156,198,255 151,198,255 157,200,255 170,204,255 183,211,255 201,220,255 199,220,255 196,216,255 196,216,255 196,216,255 196,216,255 195,218,255 197,217,255 196,216,255 195,215,255 157,177,232 193,211,255 197,215,255 202,225,255 151,165,206 193,204,96 203,213,217 199,218,255 164,188,217 195,214,247 112,131,109 197,215,255 117,129,120 181,201,255 123,138,152 208,220,242 115,116,93 154,155,147 152,156,102 117,118,95 102,103,95 131,139,114 96,104,83 111,113,96
188,210,255 186,208,255 181,207,255 182,208,255 180,208,255 180,208,255 180,208,255 180,208,255 183,209,255 190,213,255 192,214,255 195,215,255 187,211,255 174,204,255 162,202,255 153,197,255 142,191,255 123,181,255 99,168,255 88,166,255 86,164,255 93,165,255 96,166,255 97,168,255 99,167,255 100,168,255 104,172,255 108,173,255 105,172,255 96,166,255 91,166,255 94,166,255 100,167,255 104,171,255 106,171,255 100,167,255 107,172,255 115,178,255 105,170,255 95,167,255 91,165,255 87,161,255 86,163,255 85,162,255 85,162,255 85,162,255 87,160,255 90,160,255 77,172,255 138,161,217 96,75,75 111,90,77 77,81,96 86,161,255 89,161,255 87,160,255 85,162,255 85,162,255 85,162,255 84,161,255 84,161,255 85,162,255 85,162,255 85,162,255 92,164,255 92,164,255 95,165,255 101,168,255 109,171,255 110,172,255 111,173,255 110,172,255 109,171,255 115,176,255 130,185,255 146,194,255 167,204,255 192,215,255 200,219,255 199,220,255 197,220,255 185,212,255 162,198,255 149,193,255 145,191,255 156,196,255 184,211,255 184,211,255 178,206,255 174,204,255 165,198,255 179,209,255 178,206,255 190,214,255 200,221,255 200,218,255 197,217,255 196,216,255 197,217,255 203,219,255 203,219,255 198,217,255 198,216,255 196,217,255 193,211,255 58,78,104 179,193,241 198,221,255 85,104,123 205,216,243 178,184,226 129,141,123 86,91,44 188,198,161 163,176,162 167,178,205 81,102,81 90,111,132 183,196,195 208,223,226 125,122,96 127,134,77 101,107,78 93,95,90 118,117,90 100,105,40 137,148,117 100,108,98
186,210,255 183,206,255 180,206,255 178,206,255 179,207,255 179,207,255 179,207,255 182,210,255 190,214,255 192,214,255 196,216,255 194,217,255 193,216,255 186,210,255 182,211,255 175,209,255 141,187,255 118,175,255 100,167,255 88,166,255 85,163,255 87,162,255 92,164,255 92,164,255 97,164,255 98,165,255 97,164,255 97,165,255 103,171,255 101,168,255 94,164,255 99,165,255 99,167,255 105,173,255 106,171,255 100,167,255 107,172,255 112,174,255 101,168,255 94,166,255 90,165,255 90,165,255 86,163,255 85,162,255 85,162,255 85,162,255 82,163,255 95,163,255 213,185,147 208,172,123 68,70,86 78,70,78 74,61,27 140,120,100 96,165,255 86,165,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 91,161,255 92,164,255 94,164,255 98,166,255 103,168,255 108,173,255 111,173,255 111,173,255 115,176,255 121,179,255 140,192,255 160,204,255 180,213,255 194,217,255 198,216,255 198,222,255 197,220,255 194,217,255 187,214,255 169,201,255 172,204,255 186,210,255 202,218,255 200,219,255 200,221,255 200,221,255 190,213,255 193,216,255 195,215,255 196,216,255 203,219,255 202,217,255 199,220,255 199,220,255 200,221,255 205,219,255 201,220,255 201,220,255 197,217,255 196,216,255 197,215,255 205,224,255 47,68,87 131,157,163 157,165,193 154,157,166 162,173,172 184,195,237 70,85,99 156,156,153 144,156,189 190,195,219 170,180,200 162,176,126 118,116,87 157,157,87 154,152,123 107,110,88 72,76,61 115,117,100 77,76,69 131,134,56 119,119,85 100,110,73
