168,201,255 165,199,255 197,217,255 204,220,255 203,219,255 200,219,255 191,215,255 180,206,255 186,210,255 187,211,255 166,204,255 133,186,255 138,189,255 152,197,255 173,206,255 189,213,255 191,214,255 193,216,255 194,218,255 181,209,255 152,199,255 170,206,255 190,214,255 182,210,255 156,197,255 130,182,255 110,170,255 90,160,255 84,161,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 78,158,255 81,159,255 82,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,158,255 80,158,255 80,158,255 81,159,255 84,158,255 95,162,255 110,171,255 115,176,255 131,183,255 140,188,255 164,202,255 176,208,255 185,209,255 201,220,255 203,219,255 203,219,255 197,216,255 195,215,255 192,215,255 192,214,255 190,214,255 185,211,255 182,210,255 181,209,255 180,208,255 180,208,255 179,207,255 187,213,255 193,216,255 196,216,255 197,217,255 187,211,255 180,208,255 178,208,255 172,204,255 162,198,255 135,183,255 130,182,255 121,179,255 118,176,255 110,172,255 110,170,255 126,182,255 153,197,255 183,209,255 188,212,255 203,220,255 205,220,255
161,199,255 177,207,255 200,219,255 200,216,255 200,219,255 197,217,255 185,212,255 177,203,255 191,214,255 195,215,255 190,216,255 157,198,255 127,180,255 122,180,255 141,187,255 165,203,255 180,209,255 187,212,255 195,218,255 185,209,255 156,198,255 158,198,255 150,190,255 143,189,255 148,191,255 129,179,255 111,171,255 94,165,255 83,160,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 165,172,186 163,170,184 91,117,161 82,159,255 81,158,255 81,159,255 80,158,255 80,157,255 80,158,255 81,158,255 80,157,255 80,158,255 79,159,255 80,157,255 81,158,255 84,158,255 89,158,255 97,163,255 112,173,255 123,181,255 123,178,255 140,189,255 155,197,255 178,206,255 197,217,255 203,219,255 198,216,255 192,215,255 180,204,255 192,215,255 192,215,255 187,211,255 187,213,255 182,210,255 181,209,255 179,207,255 179,207,255 180,208,255 183,211,255 187,211,255 191,214,255 196,216,255 192,215,255 181,210,255 181,210,255 186,216,255 184,215,255 170,208,255 157,198,255 144,191,255 135,186,255 138,190,255 133,185,255 138,187,255 164,202,255 192,216,255 203,220,255 207,220,255 145,165,181
165,201,255 185,214,255 195,215,255 197,215,255 196,214,255 194,214,255 183,210,255 179,207,255 192,215,255 192,217,255 192,215,255 185,212,255 164,202,255 134,182,255 130,182,255 140,188,255 146,192,255 167,206,255 180,210,255 181,211,255 170,204,255 165,204,255 143,190,255 135,183,255 152,195,255 160,199,255 125,180,255 99,166,255 88,160,255 84,160,255 83,159,255 82,159,255 81,158,255 80,157,255 82,159,255 81,158,255 99,165,255 234,171,118 115,92,77 93,76,66 80,158,255 83,160,255 80,157,255 81,158,255 81,158,255 79,159,255 83,160,255 81,158,255 82,159,255 82,159,255 83,160,255 85,159,255 82,159,255 83,159,255 88,158,255 101,168,255 113,174,255 115,172,255 123,180,255 143,191,255 170,205,255 192,215,255 194,217,255 177,207,255 165,203,255 156,198,255 168,202,255 189,216,255 194,217,255 194,213,255 191,213,255 185,211,255 181,209,255 182,208,255 180,208,255 181,209,255 185,211,255 191,213,255 193,216,255 190,214,255 189,214,255 193,218,255 195,218,255 191,214,255 185,212,255 184,210,255 171,205,255 160,200,255 150,197,255 151,197,255 150,194,255 172,206,255 196,215,255 209,216,255 213,226,255 112,126,138
175,204,255 191,215,255 195,215,255 195,215,255 196,216,255 197,218,255 190,214,255 180,208,255 193,216,255 193,216,255 189,213,255 190,214,255 170,206,255 132,183,255 115,173,255 115,172,255 137,183,255 153,196,255 158,198,255 158,198,255 155,199,255 151,198,255 142,191,255 132,183,255 144,194,255 156,201,255 134,181,255 112,172,255 112,173,255 100,168,255 89,160,255 88,159,255 85,159,255 85,159,255 82,159,255 82,159,255 86,161,255 132,86,60 91,89,58 94,75,82 82,160,255 83,160,255 82,159,255 82,159,255 81,158,255 83,160,255 83,160,255 82,159,255 81,158,255 82,160,255 82,160,255 85,159,255 85,159,255 85,159,255 86,160,255 89,161,255 114,176,255 112,172,255 114,171,255 124,178,255 156,195,255 176,204,255 180,210,255 152,192,255 125,180,255 125,180,255 145,191,255 183,211,255 197,217,255 196,216,255 192,214,255 191,213,255 185,211,255 183,209,255 181,209,255 182,210,255 181,209,255 193,212,255 193,216,255 192,215,255 192,215,255 197,217,255 199,220,255 195,215,255 187,214,255 181,208,255 179,209,255 172,205,255 163,203,255 162,202,255 163,203,255 170,202,255 182,209,255 199,214,255 143,151,171 172,184,217
192,216,255 192,215,255 194,214,255 196,214,255 200,218,255 197,218,255 195,215,255 191,214,255 197,217,255 195,218,255 177,207,255 166,205,255 151,199,255 122,180,255 110,172,255 115,175,255 133,184,255 151,196,255 151,197,255 136,185,255 132,185,255 132,183,255 130,182,255 134,184,255 163,199,255 171,203,255 176,210,255 143,189,255 115,175,255 93,163,255 92,164,255 90,161,255 86,160,255 86,160,255 84,161,255 83,160,255 105,153,246 182,129,74 104,86,65 100,85,65 82,160,255 83,160,255 83,160,255 83,160,255 82,159,255 83,160,255 83,160,255 83,160,255 84,161,255 86,160,255 89,160,255 86,160,255 88,163,255 86,160,255 87,161,255 94,164,255 129,184,255 138,189,255 132,183,255 134,187,255 133,180,255 130,182,255 126,180,255 105,167,255 90,162,255 93,165,255 119,177,255 167,202,255 193,218,255 194,217,255 193,216,255 194,213,255 187,214,255 183,209,255 182,210,255 185,213,255 183,211,255 190,212,255 192,214,255 192,215,255 195,213,255 195,215,255 201,216,204 202,210,255 178,204,255 176,204,255 183,210,255 186,208,255 194,214,255 192,214,255 192,207,191 195,208,255 200,218,255 214,220,255 179,193,214 142,151,107
197,218,255 194,214,255 191,214,255 192,215,255 193,213,255 196,216,255 197,217,255 193,216,255 199,220,255 199,214,255 172,209,255 127,175,255 113,174,255 101,165,255 102,166,255 103,167,255 110,170,255 119,176,255 128,183,255 124,182,255 122,180,255 124,182,255 131,186,255 132,184,255 150,196,255 149,193,255 138,186,255 138,191,255 103,171,255 92,164,255 86,161,255 84,161,255 87,161,255 86,160,255 83,160,255 83,160,255 122,156,238 174,121,66 123,109,82 115,90,71 82,160,255 83,160,255 83,159,255 83,159,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 85,162,255 87,161,255 90,165,255 96,166,255 95,165,255 95,165,255 109,174,255 149,197,255 152,199,255 152,199,255 152,198,255 130,182,255 110,172,255 103,170,255 93,166,255 86,160,255 87,161,255 122,179,255 146,191,255 171,201,255 195,218,255 195,218,255 196,216,255 192,214,255 187,213,255 185,214,255 185,214,255 185,214,255 192,214,255 196,216,255 194,213,255 147,168,207 184,203,250 211,219,249 191,214,255 175,201,255 191,215,255 196,221,255 204,228,255 206,229,255 191,200,223 208,218,255 196,210,255 202,218,255 198,211,255 139,147,167 137,152,97
196,216,255 192,215,255 190,213,255 189,213,255 186,210,255 192,215,255 197,220,255 199,220,255 195,215,255 191,215,255 175,211,255 111,169,255 84,162,255 90,162,255 95,165,255 88,160,255 89,160,255 94,164,255 108,170,255 126,184,255 116,173,255 102,166,255 95,165,255 98,165,255 119,177,255 119,176,255 97,165,255 99,167,255 97,167,255 88,163,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 126,163,230 177,129,73 124,105,82 110,85,68 83,161,255 84,162,255 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 87,160,255 88,163,255 87,162,255 87,162,255 90,165,255 100,167,255 100,167,255 109,171,255 132,182,255 177,210,255 182,209,255 183,209,255 165,202,255 140,192,255 113,171,255 91,158,255 90,160,255 86,161,255 92,164,255 117,177,255 120,179,255 154,192,255 194,219,255 199,220,255 199,219,255 192,215,255 192,215,255 192,217,255 188,216,255 188,215,255 192,214,255 192,215,255 202,224,255 100,109,132 172,187,230 146,160,183 141,151,157 200,225,255 198,222,255 181,194,220 80,99,107 177,195,235 202,214,236 182,187,197 132,141,141 65,76,87 206,210,252 118,132,102 104,107,125
195,215,255 192,215,255 190,213,255 187,211,255 186,209,255 190,212,255 194,217,255 199,219,255 199,219,255 176,204,255 132,185,255 112,172,255 90,165,255 88,163,255 88,163,255 86,160,255 87,160,255 93,162,255 106,171,255 115,176,255 122,180,255 98,166,255 87,162,255 90,162,255 98,165,255 103,167,255 94,164,255 90,165,255 88,163,255 88,163,255 85,162,255 85,162,255 84,161,255 83,160,255 83,160,255 84,161,255 120,157,222 177,131,74 126,105,82 110,85,68 83,161,255 84,162,255 84,161,255 84,161,255 84,161,255 83,160,255 86,160,255 87,161,255 88,163,255 92,164,255 93,163,255 96,166,255 109,174,255 111,173,255 117,178,255 143,189,255 182,210,255 191,214,255 197,217,255 180,208,255 160,202,255 140,189,255 112,174,255 102,170,255 103,170,255 99,166,255 105,170,255 114,177,255 158,196,255 190,217,255 199,220,255 199,220,255 197,218,255 196,216,255 194,217,255 193,216,255 192,215,255 191,213,255 193,213,255 154,173,204 129,146,168 114,123,136 94,100,91 185,186,147 183,202,249 203,216,246 121,130,132 193,217,255 111,131,173 177,193,231 135,142,140 137,143,164 203,210,233 90,99,82 159,163,146 113,112,101
193,216,255 190,214,255 187,211,255 187,210,255 180,208,255 181,209,255 183,212,255 193,215,255 197,217,255 184,210,255 118,177,255 111,172,255 108,170,255 97,164,255 87,162,255 88,162,255 92,164,255 102,173,255 109,174,255 115,175,255 115,175,255 94,164,255 87,162,255 85,162,255 92,163,255 94,164,255 97,165,255 95,166,255 92,164,255 88,163,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 119,159,209 182,129,74 122,108,83 110,85,68 83,161,255 84,162,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 87,162,255 88,163,255 92,164,255 98,165,255 104,172,255 111,173,255 105,170,255 108,170,255 120,178,255 151,197,255 176,210,255 197,218,255 200,220,255 187,213,255 157,197,255 142,193,255 130,183,255 128,181,255 131,182,255 133,184,255 136,188,255 155,197,255 175,207,255 197,217,255 199,220,255 197,217,255 196,216,255 193,216,255 194,217,255 196,216,255 193,216,255 195,215,255 184,203,250 177,194,216 126,151,148 163,177,100 125,134,173 183,199,235 89,107,104 167,184,227 199,213,204 197,203,245 131,144,121 117,124,88 87,88,67 104,111,67 145,155,81 94,100,89 85,83,93
192,215,255 186,210,255 182,208,255 181,209,255 178,208,255 181,207,255 182,208,255 189,212,255 195,215,255 183,209,255 146,193,255 132,188,255 133,185,255 103,171,255 92,164,255 91,166,255 97,167,255 102,170,255 100,168,255 107,172,255 109,171,255 100,168,255 88,163,255 88,163,255 92,164,255 103,170,255 103,167,255 97,167,255 98,165,255 96,166,255 88,162,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 125,157,253 166,113,58 124,109,87 110,85,68 83,161,255 86,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 88,163,255 93,163,255 94,164,255 99,167,255 106,171,255 111,173,255 108,170,255 105,167,255 111,173,255 130,186,255 160,202,255 191,216,255 199,219,255 192,216,255 158,197,255 141,190,255 138,186,255 152,195,255 165,203,255 165,204,255 154,198,255 157,200,255 172,206,255 192,217,255 199,220,255 196,216,255 197,217,255 196,216,255 195,218,255 195,215,255 195,215,255 176,196,251 196,214,255 195,218,255 116,130,171 188,197,151 201,208,255 195,219,248 120,137,132 196,214,255 171,183,174 198,212,253 159,173,194 129,130,107 105,102,108 143,144,121 75,76,68 82,90,67 108,121,98
188,210,255 184,207,255 181,207,255 179,207,255 179,207,255 180,208,255 185,211,255 192,214,255 194,217,255 192,215,255 178,208,255 169,206,255 145,194,255 106,171,255 88,166,255 86,164,255 92,164,255 94,166,255 99,167,255 100,168,255 98,166,255 105,173,255 95,165,255 94,164,255 97,165,255 108,173,255 98,165,255 110,175,255 110,172,255 96,167,255 90,165,255 86,163,255 85,162,255 85,162,255 87,162,255 84,162,255 100,164,255 105,87,86 90,71,75 87,99,134 93,163,255 89,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 90,162,255 92,164,255 99,166,255 109,171,255 111,174,255 111,173,255 114,177,255 124,182,255 153,197,255 175,208,255 197,217,255 200,219,255 195,218,255 187,214,255 160,198,255 159,199,255 186,211,255 197,217,255 193,216,255 185,212,255 186,210,255 185,209,255 198,216,255 201,219,255 199,220,255 199,220,255 203,219,255 202,221,255 201,220,255 197,218,255 196,211,255 50,69,88 191,210,255 123,140,171 144,162,177 129,140,141 154,160,131 200,219,97 171,189,227 129,141,149 179,186,138 113,116,106 101,95,88 75,76,68 99,101,96 105,109,71 112,110,79 106,113,79
189,213,255 182,205,255 179,207,255 179,207,255 179,207,255 182,208,255 190,214,255 193,218,255 193,216,255 194,217,255 194,217,255 187,215,255 137,185,255 99,166,255 85,164,255 84,162,255 89,161,255 92,164,255 93,163,255 98,165,255 97,165,255 101,169,255 100,167,255 100,168,255 104,171,255 106,171,255 100,167,255 105,169,255 101,168,255 94,165,255 88,163,255 86,163,255 85,162,255 85,162,255 88,161,255 103,170,255 255,195,118 84,70,72 81,69,81 202,160,77 140,111,80 87,160,255 85,161,255 85,162,255 85,162,255 85,163,255 85,163,255 85,162,255 86,164,255 88,166,255 95,164,255 98,170,255 108,170,255 107,172,255 115,175,255 130,186,255 152,196,255 172,205,255 194,214,255 195,215,255 195,218,255 190,214,255 181,209,255 185,211,255 202,218,255 205,219,255 201,220,255 200,219,255 200,218,255 200,219,255 203,219,255 203,219,255 196,217,255 199,220,255 205,219,255 201,220,255 200,219,255 196,214,255 196,213,255 195,215,255 200,216,255 169,177,209 102,108,111 164,180,207 92,106,143 98,113,131 84,96,100 145,148,168 146,152,173 102,122,79 88,93,73 73,76,66 242,253,183 149,149,117 84,79,47 88,91,58
190,213,255 185,209,255 181,207,255 180,208,255 180,208,255 180,208,255 186,215,255 192,217,255 194,217,255 196,216,255 197,217,255 193,216,255 165,204,255 123,181,255 96,166,255 88,163,255 88,162,255 88,162,255 90,165,255 93,165,255 93,165,255 93,165,255 97,165,255 106,174,255 116,177,255 120,179,255 106,174,255 103,171,255 95,165,255 93,163,255 88,162,255 88,162,255 86,163,255 86,163,255 92,162,255 255,251,185 148,108,72 58,51,65 79,77,73 206,157,108 121,87,69 125,116,129 85,162,255 86,163,255 86,163,255 85,163,255 85,163,255 85,162,255 83,164,255 88,165,255 106,155,239 88,167,255 99,167,255 98,169,255 101,168,255 120,178,255 143,193,255 165,203,255 180,210,255 183,209,255 192,215,255 192,216,255 188,210,255 195,218,255 201,219,255 204,219,255 201,220,255 198,216,255 194,217,255 202,217,255 203,219,255 201,220,255 197,217,255 197,217,255 204,218,255 206,220,255 178,198,224 200,219,255 195,215,255 176,199,251 198,212,253 142,150,109 190,206,206 85,93,68 96,109,155 102,119,121 94,104,122 117,123,114 83,88,27 86,84,62 109,115,88 66,67,57 104,103,76 164,170,91 94,90,80 69,71,56
195,215,255 189,213,255 181,207,255 180,208,255 181,209,255 181,209,255 181,207,255 188,214,255 194,217,255 199,219,255 193,216,255 179,207,255 148,194,255 124,182,255 103,171,255 95,166,255 90,164,255 90,165,255 92,164,255 95,165,255 95,165,255 94,165,255 99,167,255 119,182,255 127,185,255 122,180,255 112,174,255 106,174,255 102,170,255 94,164,255 90,165,255 86,163,255 86,163,255 86,163,255 80,165,255 255,247,143 211,163,109 89,77,82 100,81,83 255,212,127 196,156,131 133,105,78 88,163,255 85,164,255 86,163,255 86,163,255 86,163,255 86,163,255 88,162,255 90,164,255 126,150,181 88,153,255 95,166,255 95,165,255 101,168,255 116,177,255 142,192,255 167,207,255 175,208,255 183,211,255 195,215,255 192,217,255 193,216,255 195,218,255 196,216,255 195,215,255 194,217,255 193,216,255 190,214,255 191,216,255 192,215,255 196,217,255 197,221,255 194,218,255 209,223,255 166,185,179 191,211,227 169,188,221 102,126,157 195,217,255 202,214,238 177,190,247 197,212,255 54,65,92 167,189,201 116,123,121 65,61,44 149,149,144 104,107,72 71,74,54 66,67,57 51,53,53 108,113,70 83,89,50 73,72,75 55,60,40
