47,34,27 50,37,30 40,34,27 45,36,30 42,33,29 34,28,21 44,38,31 38,29,21 33,29,23 38,32,23 28,18,17 39,34,31 37,32,29 28,23,20 34,29,26 92,87,75 109,105,86 109,105,86 103,100,87 112,108,100 90,86,78 77,73,65 42,38,32 40,34,29 54,48,43 45,39,32 82,70,58 109,95,81 78,55,40 71,59,47 45,30,19 62,50,38 105,75,58 74,53,30 86,83,68 91,91,77 94,94,78 105,102,87 255,191,113 255,185,117 255,185,118 255,184,112 255,183,107 255,184,109 255,184,113 255,185,117 255,186,118 255,186,118 255,184,115 255,184,113 255,184,109 255,185,108 255,191,113 255,194,114 255,195,117 255,198,119 255,201,126 255,204,132 255,208,159 255,209,164 255,208,165 255,208,165 255,210,163 255,209,167 255,211,163 255,209,161 255,206,159 255,205,165 255,201,164 255,201,164 255,200,163 255,201,162 255,200,161 255,204,163 255,206,163 255,205,163 255,204,165 254,203,164 254,203,164 253,202,167 253,202,167 253,202,167 253,202,165 252,201,164 252,201,164 252,201,164 254,198,162 253,197,161 253,197,161 252,196,160 252,196,160 252,196,160 252,194,161 252,194,157 254,191,156 254,191,156 255,191,157 255,191,157 255,190,156 255,187,149 255,186,148 226,167,119 141,115,45 137,113,49 97,81,39 72,63,18 62,60,38 59,60,39 56,57,36 63,57,34 61,58,32 77,59,27 69,60,31 116,92,70 143,109,68 105,88,41 115,94,53 77,62,40 69,65,44 68,60,36 66,67,44 65,59,36 68,62,39 72,67,37 72,66,41 69,60,41 205,155,109 225,166,120
45,35,25 37,26,23 48,37,32 41,35,30 33,27,22 36,30,25 37,30,28 50,39,36 37,28,22 45,36,30 33,28,25 61,59,60 23,21,22 26,21,20 23,18,17 32,28,22 34,29,26 33,28,25 36,31,33 30,25,27 29,24,26 24,22,23 27,27,27 33,31,32 27,25,23 32,27,24 46,35,28 72,57,48 160,140,122 85,71,55 57,43,27 47,36,21 64,48,33 164,144,124 80,83,71 86,86,72 87,89,72 105,103,85 218,148,70 255,183,102 255,185,102 255,184,103 255,185,104 255,184,106 255,185,107 255,186,109 255,186,111 255,185,111 255,186,112 255,187,112 255,190,117 255,193,122 255,195,120 255,195,127 255,199,133 255,200,135 255,203,141 255,206,146 255,207,157 255,209,164 255,210,167 255,210,165 255,212,168 255,212,168 255,211,167 255,211,166 255,210,166 255,209,165 255,209,165 255,209,168 255,208,167 255,206,169 255,203,166 255,203,165 255,203,165 254,204,162 255,204,165 255,203,167 255,202,166 255,201,165 255,201,165 255,201,165 254,200,164 252,198,162 252,198,162 253,195,160 254,193,159 250,189,155 246,188,155 247,189,156 251,193,158 251,193,158 254,191,156 251,188,153 253,187,153 255,189,155 255,188,155 255,188,155 255,185,153 255,182,151 255,181,150 177,130,80 135,108,35 129,102,37 99,93,45 69,67,45 60,61,38 56,57,34 58,59,40 56,61,39 59,55,36 77,73,52 72,58,29 98,87,52 83,69,40 133,113,63 97,82,31 84,73,38 93,81,51 96,81,34 102,81,38 73,64,37 72,66,32 73,59,41 80,73,42 101,79,43 198,145,102 159,118,59
35,31,25 43,37,32 36,27,21 37,26,21 35,26,22 34,28,21 29,23,18 36,27,23 43,34,28 36,30,25 29,23,18 34,28,21 37,31,26 49,45,37 39,35,27 77,76,69 20,18,14 19,17,18 23,21,19 54,53,46 52,51,44 48,47,40 33,33,28 37,35,31 78,73,70 35,31,25 40,31,25 59,46,39 97,79,60 94,76,57 73,48,31 74,48,38 76,61,50 107,83,61 72,78,65 81,81,67 91,88,75 100,96,77 193,135,71 255,193,112 255,185,106 255,184,103 255,187,106 255,188,108 255,188,108 255,190,109 255,189,113 255,188,114 255,189,116 255,189,118 255,189,118 255,192,124 255,198,134 255,200,140 255,206,153 255,208,160 255,209,162 255,212,165 255,209,161 255,209,163 255,211,164 255,209,166 255,209,167 255,207,163 255,205,160 255,205,157 255,200,156 255,201,161 255,200,161 255,197,165 255,197,164 255,194,160 255,191,158 255,189,156 255,194,160 255,197,166 255,194,161 255,192,158 255,190,156 255,188,155 255,188,155 255,188,155 255,186,153 254,185,152 255,185,152 255,180,149 254,179,148 252,177,146 253,183,152 251,185,153 252,186,152 252,186,152 255,185,154 255,185,154 254,184,153 253,183,152 253,183,152 253,183,152 252,182,151 255,180,151 254,179,150 229,169,115 151,122,57 132,96,34 102,88,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,83,64 71,61,37 74,57,33 101,85,72 123,104,47 131,110,40 140,118,44 88,71,32 94,70,37 86,72,43 67,59,37 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
43,30,23 35,26,22 37,26,23 41,28,23 37,31,26 38,29,25 39,28,25 37,28,24 42,36,29 33,29,23 40,34,29 47,36,31 46,35,30 43,39,33 45,44,35 58,59,51 62,63,55 89,88,79 103,99,91 98,97,86 89,88,77 69,68,57 40,36,28 50,44,37 43,37,30 49,43,36 51,42,34 43,33,23 83,69,51 62,44,25 81,56,37 203,159,131 76,56,26 90,62,35 81,80,71 77,76,65 84,84,70 98,93,79 157,108,57 255,187,102 255,193,107 255,192,106 255,193,105 255,193,107 255,191,108 255,192,110 255,192,112 255,192,113 255,192,116 255,192,120 255,194,125 255,195,129 255,198,136 255,202,149 255,207,161 255,210,159 255,206,160 255,209,157 255,210,153 255,206,146 255,205,149 255,205,149 255,203,147 255,201,145 255,200,141 255,198,140 255,199,143 255,196,137 255,193,138 255,192,146 255,190,145 255,190,143 255,189,144 255,189,144 255,189,143 255,187,146 255,185,149 255,183,143 255,182,144 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,179,141 255,178,143 255,179,143 255,179,145 255,179,145 255,180,141 255,181,142 255,180,146 255,179,145 255,179,143 255,179,144 254,176,146 254,176,146 254,176,146 255,179,146 254,176,148 252,177,148 214,161,106 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 62,60,40 75,73,53 66,58,36 111,87,32 118,98,37 67,60,33 68,57,40 71,59,33 76,65,32 80,71,42 73,64,35 80,71,42 67,60,33 85,73,34 69,59,35 125,105,87 218,162,126 193,137,99 177,130,78
36,27,23 33,26,24 33,23,22 33,24,20 34,28,23 38,27,24 37,28,24 28,22,17 42,36,31 39,35,27 44,37,35 44,38,33 43,34,30 43,37,32 39,39,25 58,57,46 79,78,67 86,86,70 108,105,90 56,52,44 101,101,87 79,78,67 54,50,42 47,38,32 51,42,36 47,38,32 51,42,36 43,32,25 40,32,21 65,46,34 71,66,52 70,45,28 242,197,153 106,90,75 75,69,64 77,76,65 88,84,74 94,91,76 145,100,54 255,204,108 255,203,109 255,197,111 255,198,119 255,201,124 255,201,125 255,203,133 255,202,137 255,205,141 255,207,145 255,207,145 255,206,145 255,204,145 255,206,150 255,207,150 255,209,151 255,208,142 255,204,128 255,207,126 255,206,130 255,204,131 255,203,133 255,199,130 255,200,130 255,200,133 255,201,130 255,200,132 255,196,131 255,197,134 255,193,133 255,193,134 255,192,136 255,190,134 255,190,136 255,193,137 255,188,135 255,186,138 255,184,139 255,187,138 255,184,134 255,184,134 255,184,134 255,184,134 255,185,135 255,184,134 255,183,138 255,183,138 255,183,140 255,183,139 255,183,139 255,181,140 255,181,140 255,182,141 255,181,142 255,181,142 255,180,144 255,179,145 255,178,148 254,177,144 254,177,140 255,179,146 253,175,145 250,177,147 255,174,145 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 61,59,39 70,68,48 61,62,41 63,57,32 95,79,48 76,62,35 61,62,39 61,63,37 62,63,42 54,57,37 54,57,37 78,72,47 68,60,36 60,54,29 63,60,36 82,72,50 219,156,123 232,166,136 217,160,116
37,28,22 30,25,22 47,37,36 37,31,24 39,30,24 41,30,25 42,33,29 40,33,31 40,34,27 38,29,23 35,33,29 40,34,27 42,36,29 41,37,31 98,95,80 96,96,80 71,73,58 80,83,63 101,99,81 37,35,31 105,105,91 90,90,74 71,67,57 49,43,36 47,38,32 47,38,34 47,38,34 45,34,29 44,35,29 61,45,41 100,74,62 75,33,9 167,128,98 102,81,56 86,81,69 73,72,61 83,82,71 93,90,75 134,97,55 255,223,132 255,211,146 255,209,147 255,211,150 255,212,157 255,214,162 255,215,160 255,213,158 255,213,156 255,215,145 255,213,140 255,210,138 255,212,136 255,216,119 255,216,119 255,210,115 255,209,114 255,212,115 255,211,116 255,209,120 255,207,122 255,207,122 255,205,124 255,205,119 255,204,125 255,203,128 255,205,130 255,202,127 255,200,125 255,201,128 255,200,130 255,200,130 255,199,131 255,195,130 255,196,130 255,195,134 255,186,132 255,188,135 255,188,137 255,187,136 255,187,138 255,187,137 255,187,137 255,187,137 255,187,137 255,184,137 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,180,142 255,181,142 255,181,142 255,181,145 255,182,145 255,180,143 255,179,144 255,179,144 255,180,145 255,178,150 254,176,148 254,176,148 255,178,148 252,178,142 139,108,59 107,86,43 104,89,49 62,54,30 57,55,37 56,57,34 70,71,48 60,54,29 74,65,36 97,79,37 96,83,35 76,62,37 70,61,34 58,58,44 53,58,38 58,56,38 63,60,36 72,69,45 53,54,35 55,52,37 60,53,35 198,144,110 251,193,156 248,191,151
43,35,24 41,35,28 49,43,36 37,31,24 38,29,21 40,29,24 37,26,19 32,27,24 44,33,30 38,26,28 72,66,61 85,79,74 37,31,24 39,38,27 96,99,77 95,99,82 81,81,67 79,76,61 99,97,77 87,87,71 80,83,63 96,97,78 71,67,57 35,29,22 44,35,29 61,55,50 38,32,27 47,36,31 55,44,39 57,44,39 59,38,25 78,43,16 191,157,123 142,107,80 81,83,66 73,72,61 80,80,66 91,91,77 134,107,75 255,194,109 255,210,162 255,215,158 255,214,157 255,212,158 255,213,159 255,214,154 255,214,148 255,219,141 255,222,131 255,226,126 255,227,122 255,225,113 255,221,116 255,218,113 255,218,113 255,220,110 255,220,108 255,220,110 255,218,114 255,217,115 255,223,119 255,221,116 255,217,123 255,211,124 255,211,127 255,211,126 255,206,125 255,205,124 255,208,129 255,208,128 255,207,127 255,203,128 255,199,128 255,199,127 255,195,130 255,193,134 255,193,134 255,193,132 255,190,131 255,186,134 255,187,134 255,187,134 255,187,134 255,186,133 255,187,135 255,186,139 255,186,137 255,187,141 255,184,140 255,183,142 255,184,143 255,185,143 255,184,143 255,183,144 255,184,146 255,184,146 255,181,147 255,181,147 255,182,148 255,182,151 255,181,150 255,181,150 255,183,151 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,73,41 129,101,33 145,119,37 90,81,34 86,64,28 113,94,39 88,69,34 60,58,36 54,55,32 58,56,34 55,53,33 60,60,44 55,56,37 57,53,34 114,94,62 204,170,125 209,165,96
155,121,87 143,108,70 121,76,30 51,36,25 42,33,25 43,34,30 40,34,25 39,34,33 34,29,15 46,34,22 40,36,26 32,28,22 41,36,33 47,42,30 96,95,70 108,101,81 92,88,67 89,82,62 97,98,79 104,105,84 112,115,91 101,102,81 79,76,61 62,56,49 53,44,38 78,72,65 40,34,27 44,35,29 44,35,29 68,59,53 103,83,65 157,123,91 145,106,63 192,147,101 72,73,61 70,69,58 79,79,63 91,93,78 110,100,78 255,176,97 255,215,158 255,217,154 255,215,152 255,215,155 255,215,155 255,216,156 255,215,154 255,218,153 255,217,154 255,216,152 255,216,152 255,215,151 255,214,140 255,213,130 255,212,126 255,215,119 255,217,115 255,216,113 255,217,119 255,215,123 255,216,126 255,219,126 255,218,126 255,217,127 255,218,128 255,217,127 255,217,129 255,212,127 255,211,131 255,209,130 255,209,131 255,208,130 255,209,130 255,208,129 255,206,134 255,199,131 255,196,130 255,198,134 255,195,134 255,194,138 255,195,137 255,196,137 255,198,138 255,197,144 255,198,151 255,201,153 255,201,153 255,195,148 255,191,149 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,189,146 255,188,147 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 239,171,110 221,156,67 181,131,30 156,120,32 104,85,32 133,107,37 133,109,43 117,91,41 83,67,34 135,106,34 119,107,66 82,65,30 64,60,50 121,99,52 82,66,33 106,87,30 66,57,40 59,62,40 59,60,37 53,54,33 53,61,38 56,57,34 56,56,40 56,57,36 63,54,27 121,96,19
92,92,78 92,88,71 105,95,73 174,142,98 167,117,73 68,42,19 62,32,6 56,35,12 38,31,29 40,31,23 26,19,17 40,34,29 42,33,27 80,75,63 104,102,82 103,102,77 96,94,72 99,96,72 103,101,79 102,104,78 104,107,83 103,101,81 76,73,58 87,81,72 48,42,35 40,34,27 47,43,35 50,41,35 50,41,35 56,47,41 49,37,27 130,106,84 130,97,70 122,80,38 70,58,46 64,65,53 81,78,63 90,91,72 109,105,88 230,164,89 255,203,130 255,217,148 255,218,150 255,216,154 255,215,155 255,214,154 255,214,154 255,213,156 255,211,156 255,213,158 255,214,152 255,217,145 255,215,132 255,219,123 255,216,126 255,220,132 255,226,136 255,232,145 255,223,148 255,223,156 255,224,154 255,225,153 255,226,150 255,226,152 255,224,154 255,224,153 255,222,156 255,221,159 255,216,156 255,216,156 255,215,155 255,214,154 255,214,158 255,212,158 255,211,158 255,208,155 255,209,156 255,206,155 255,206,155 255,204,155 255,204,154 255,204,153 255,205,154 255,205,154 255,204,156 255,204,158 255,202,156 255,201,155 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 159,112,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 135,107,37 110,94,36 116,94,29 151,126,51 81,68,36 104,88,34 115,98,51 95,78,50 135,109,57 181,144,52 90,73,34 66,59,32 64,58,33 72,66,41 61,54,34 71,61,37 68,60,36 65,58,38 63,60,34 66,57,26
97,89,65 89,85,64 82,82,66 102,91,76 179,138,89 216,165,108 204,152,92 161,112,61 73,54,38 58,44,26 34,27,25 38,34,17 47,38,34 110,103,87 103,96,76 106,103,77 99,96,72 104,98,75 101,102,81 101,104,80 104,102,80 100,96,77 71,66,52 70,64,55 40,34,27 48,42,35 44,40,34 37,31,26 53,44,38 52,43,35 55,36,22 92,61,40 83,52,33 139,104,68 67,56,49 61,60,49 81,78,65 91,91,75 106,102,85 206,146,76 255,213,137 255,217,145 255,219,147 255,217,152 255,216,156 255,214,154 255,214,155 255,214,152 255,212,152 255,213,154 255,214,156 255,215,156 255,215,146 255,216,145 255,215,147 255,216,149 255,219,151 255,223,156 255,217,158 255,219,161 255,216,161 255,219,162 255,221,159 255,219,161 255,218,162 255,218,162 255,217,160 255,219,161 255,217,162 255,217,164 255,214,162 255,214,162 255,214,158 255,214,158 255,211,158 255,209,154 255,210,155 255,209,160 255,208,159 255,206,155 255,206,155 255,206,155 255,205,154 255,205,152 255,204,156 255,204,158 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 165,116,8 165,116,8 161,110,14 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 108,84,20 108,93,42 128,102,34 108,88,38 97,81,37 141,115,45 118,94,41 100,85,65 123,93,49 138,109,35 105,86,47 83,71,45 91,79,40 100,88,51 78,69,40 95,79,48 71,59,29 67,58,31 72,64,40 68,59,32
77,80,68 74,75,63 74,77,57 124,101,72 88,62,23 133,101,46 94,73,32 149,108,49 226,151,50 90,74,20 73,70,46 81,78,38 89,83,47 85,80,29 90,85,34 117,103,60 107,101,76 100,93,75 100,98,76 98,99,78 101,99,79 98,96,78 71,67,50 66,61,49 35,29,20 40,34,25 44,38,33 45,39,34 46,37,29 45,36,28 75,63,51 98,73,54 122,87,60 156,120,87 65,61,55 61,62,52 82,81,70 88,90,75 95,96,77 154,113,68 255,201,113 255,221,127 255,224,132 255,221,133 255,218,135 255,219,137 255,218,136 255,217,142 255,216,145 255,215,151 255,216,148 255,215,146 255,215,158 255,215,160 255,216,158 255,216,158 255,216,156 255,218,158 255,217,160 255,217,161 255,220,162 255,219,162 255,220,161 255,220,161 255,217,159 255,218,160 255,216,159 255,217,155 255,217,157 255,216,160 255,215,161 255,212,160 255,212,158 255,212,158 255,209,152 255,211,149 255,216,148 255,211,149 255,206,154 255,205,151 255,205,155 255,205,155 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 157,115,5 160,115,1 170,120,6 180,125,9 161,111,0 152,107,4 142,97,6 141,95,11 152,120,49 125,98,33 110,84,16 128,101,38 98,77,21 109,87,38 81,71,22 100,80,32 72,70,39 76,58,26 140,113,52 116,97,40 120,101,66 88,72,41 83,68,21 122,101,47 84,77,38 110,92,32 113,95,35 72,59,38 76,63,40 75,68,39 63,61,41 58,56,34 58,51,33
67,75,65 72,73,61 75,68,50 80,75,43 70,71,23 68,65,10 64,69,8 68,76,10 62,78,20 75,79,12 77,84,11 79,84,12 79,84,12 80,84,17 79,82,18 94,82,25 102,87,8 136,119,23 103,93,69 100,93,73 102,95,77 101,94,76 82,75,59 75,70,56 62,57,45 68,63,51 54,48,39 47,41,32 44,35,27 56,47,39 62,50,40 99,83,70 137,105,73 184,147,105 78,67,48 62,63,55 58,57,48 67,69,54 90,90,74 126,109,81 206,143,69 255,211,135 255,217,149 255,215,148 255,216,141 255,216,142 255,215,148 255,214,152 255,214,152 255,215,152 255,216,156 255,214,152 255,219,163 255,214,154 255,217,150 255,218,151 255,218,155 255,220,157 255,219,157 255,221,159 255,225,160 255,221,159 255,221,159 255,221,159 255,220,158 255,219,158 255,217,157 255,217,157 255,216,161 255,214,157 255,215,159 255,215,158 255,215,156 255,216,157 255,215,153 255,214,148 255,214,142 255,210,150 255,207,151 255,206,153 255,207,159 255,206,155 255,206,155 255,206,153 255,202,147 245,188,130 228,169,94 210,154,60 203,147,31 192,136,18 175,119,0 60,41,29 44,44,39 47,40,50 133,109,6 149,109,5 167,119,6 168,120,7 162,118,10 143,98,5 134,94,19 132,95,12 157,121,31 124,93,33 122,98,43 133,106,45 142,114,44 129,111,38 101,80,24 60,53,33 59,56,30 58,63,29 71,59,31 107,86,32 80,66,50 61,60,49 73,54,29 70,61,34 125,102,44 120,103,54 68,57,22 79,66,32 123,101,54 82,71,38 56,53,38 60,58,38 57,55,33 57,60,40
79,78,69 72,67,55 72,67,39 72,70,23 64,62,13 64,65,15 66,68,13 67,71,13 72,77,16 76,78,21 77,80,16 80,81,13 83,83,13 87,85,25 82,82,21 87,82,13 92,85,17 97,90,18 132,107,9 94,86,62 104,102,82 100,98,76 94,87,67 96,89,69 97,90,72 97,93,74 95,91,74 85,80,66 78,73,61 73,68,56 64,58,51 40,31,25 90,67,56 76,52,28 56,37,12 47,43,37 75,69,60 80,80,66 104,99,85 109,105,86 149,116,66 255,212,139 255,216,157 255,216,157 255,216,156 255,214,154 255,217,155 255,217,159 255,219,155 255,217,156 255,218,155 255,215,148 255,224,147 255,223,136 255,228,136 255,222,133 255,224,139 255,228,146 255,224,137 255,224,139 255,223,146 255,220,146 255,217,145 255,216,148 255,217,150 255,218,152 255,216,153 255,217,145 255,216,145 255,215,152 255,214,157 255,214,154 255,212,148 255,214,144 255,213,136 255,209,144 255,209,151 255,210,152 255,208,153 255,201,142 248,187,126 235,174,109 222,162,74 202,143,48 178,127,20 168,117,12 180,124,8 173,124,6 194,137,8 164,113,4 153,113,7 51,37,23 39,42,53 38,34,43 134,103,14 138,100,11 143,110,15 133,97,7 140,104,16 136,98,11 119,85,13 118,84,12 150,109,37 147,113,41 109,82,46 109,87,42 131,104,29 84,74,34 64,60,39 58,61,39 71,64,37 87,75,49 64,64,34 68,60,36 77,73,65 60,59,48 72,66,41 68,62,37 134,108,38 73,60,26 64,60,39 82,71,36 73,61,31 71,64,46 54,55,32 55,56,37 58,59,38 55,58,36
75,65,53 76,65,46 75,68,29 61,58,14 61,61,16 64,61,17 66,67,17 71,70,14 70,73,13 70,75,12 73,76,16 77,76,24 79,77,19 84,77,16 94,85,11 95,85,14 95,88,20 94,88,22 97,92,19 137,116,33 112,100,45 112,103,88 113,100,79 106,93,70 112,99,76 116,108,86 116,108,86 108,101,81 102,98,79 102,102,86 93,90,75 56,52,42 35,30,27 38,40,40 63,56,68 54,49,48 78,72,63 90,90,74 106,103,90 110,110,96 126,114,75 255,212,144 255,214,160 255,215,156 255,214,154 255,213,154 255,215,156 255,214,146 255,226,181 149,88,43 204,134,85 209,134,85 208,133,84 220,147,88 255,221,155 255,220,145 255,223,146 255,222,147 255,216,143 255,216,144 255,216,146 255,216,148 255,215,147 255,214,148 255,217,151 255,217,153 255,216,152 255,216,156 255,217,157 255,218,159 255,215,161 255,211,156 255,215,158 255,210,157 255,204,148 255,201,136 246,192,117 235,188,99 209,162,71 181,140,39 163,123,19 168,124,16 177,130,9 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 158,116,6 148,107,10 133,105,8 56,44,32 36,37,42 40,36,45 126,96,9 120,89,9 126,95,15 117,85,12 120,86,14 124,93,15 107,78,15 115,89,21 167,125,44 117,93,40 72,58,31 108,91,26 132,107,48 101,87,33 82,68,23 108,93,44 96,79,40 103,87,43 78,68,44 72,57,35 69,68,57 61,63,46 58,61,41 59,60,41 68,61,34 58,59,40 61,59,41 69,65,46 65,56,39 58,57,32 59,60,37 58,59,40 52,53,32 57,60,38
75,65,43 68,59,30 67,61,25 61,58,18 63,60,20 65,62,18 67,62,19 66,66,21 68,66,17 70,68,19 70,64,18 69,62,23 76,67,22 78,73,18 84,80,20 89,86,19 110,96,12 143,129,32 98,74,0 94,84,15 101,88,25 139,121,32 125,107,86 117,108,81 125,114,95 123,112,93 122,114,90 119,111,87 111,112,89 108,106,86 110,101,82 102,94,81 34,28,33 34,28,33 51,45,50 49,47,45 83,83,67 92,93,74 104,105,86 111,112,91 128,114,85 233,185,131 255,215,158 255,214,150 255,218,152 255,216,156 255,209,159 148,100,73 157,83,45 188,114,60 181,109,61 136,87,38 180,112,69 156,91,54 151,91,52 182,118,72 255,208,156 255,219,156 255,218,158 255,219,159 255,217,155 255,217,155 255,218,154 255,218,153 255,218,153 255,217,152 255,216,146 255,213,143 255,206,136 255,207,128 255,194,105 239,180,82 211,161,60 197,155,45 185,141,33 194,138,22 191,140,14 182,138,16 170,126,6 165,127,9 170,126,2 177,133,9 163,122,5 156,117,6 181,129,8 175,126,6 163,121,11 159,120,18 138,101,7 129,95,5 133,100,3 45,30,19 36,34,42 37,35,43 126,95,15 125,92,13 115,89,19 109,81,11 117,85,14 114,85,13 103,79,13 116,89,16 151,115,39 163,132,43 158,127,47 164,127,44 89,72,44 69,60,31 65,58,38 63,61,39 58,56,34 93,83,45 93,78,40 80,63,35 70,65,51 68,69,48 70,65,37 75,67,33 80,66,37 84,70,43 60,61,40 54,57,35 58,61,41 61,59,39 60,61,38 56,57,34 53,54,33 58,59,40
74,65,38 66,60,26 63,60,18 61,58,18 61,58,18 61,58,16 64,61,19 65,65,22 66,63,21 68,65,23 64,59,18 64,57,16 71,61,19 70,65,14 76,71,18 82,77,26 86,77,21 93,81,26 97,88,12 144,117,13 88,76,10 82,83,15 105,85,6 115,99,68 115,111,90 119,115,94 118,117,92 118,115,91 112,115,91 115,111,90 116,105,88 159,131,102 20,14,19 26,20,25 36,30,35 47,42,41 95,95,79 103,104,85 109,109,95 113,110,95 128,116,90 201,164,122 255,215,155 255,216,153 255,219,153 255,214,165 157,96,64 120,57,33 159,90,57 132,80,48 144,82,55 149,86,55 133,75,42 104,58,28 111,63,34 140,70,37 169,93,51 172,97,50 255,198,134 254,198,120 247,195,108 241,189,100 219,170,80 207,162,71 197,152,61 194,148,52 204,155,45 203,151,32 195,139,27 194,142,25 191,134,27 189,131,26 187,122,42 180,114,43 181,109,43 183,122,38 188,138,35 171,116,33 174,128,17 168,124,16 194,141,9 187,132,7 174,119,1 173,120,9 180,117,0 166,115,8 159,111,14 149,105,7 145,109,10 134,101,4 135,102,7 46,30,17 31,31,28 39,37,47 115,90,15 117,90,15 100,81,17 98,76,11 108,84,18 96,77,13 99,82,17 101,82,16 141,105,43 161,125,47 149,115,45 128,104,40 92,81,46 95,82,50 62,54,30 61,59,37 55,53,31 61,61,31 74,74,42 70,67,43 72,67,69 71,67,57 74,70,35 69,59,37 75,71,52 64,62,42 53,56,36 55,57,40 54,57,35 59,60,37 59,60,37 58,59,36 59,61,35 56,57,34
67,62,30 63,59,24 60,57,15 59,59,18 57,57,14 58,58,15 62,62,19 65,62,18 64,61,19 63,60,18 63,60,16 63,56,15 68,58,20 70,61,16 75,66,19 71,65,19 75,70,19 83,75,23 83,78,23 87,80,21 110,88,21 150,127,26 83,79,19 104,79,4 120,114,89 113,117,102 117,118,95 119,117,95 129,115,90 131,113,83 159,125,80 160,128,94 25,20,22 33,28,30 36,29,32 60,50,49 98,99,80 99,99,83 82,78,70 54,48,41 118,112,87 155,131,105 255,206,135 255,209,130 253,197,123 128,65,34 167,119,94 122,59,26 139,79,40 99,54,21 100,59,32 119,67,37 112,64,37 100,54,28 119,68,40 149,84,45 163,99,53 177,110,62 166,100,48 166,115,48 125,91,32 173,128,39 164,127,33 163,130,33 164,130,30 163,124,22 189,139,27 200,142,20 185,134,27 178,134,24 167,120,31 152,95,51 156,91,52 188,116,66 190,120,73 152,87,50 148,88,38 151,93,38 163,112,34 150,109,10 164,114,2 180,128,9 177,115,5 170,125,9 169,119,5 164,112,10 151,104,11 143,100,13 144,108,18 135,101,11 136,105,16 61,42,28 32,33,38 38,36,44 107,85,22 108,86,19 105,86,20 107,85,20 104,82,17 99,80,16 102,83,17 105,83,18 108,81,18 170,136,48 122,101,45 98,74,39 88,79,48 84,72,42 70,61,34 61,60,35 70,63,43 54,55,34 60,61,40 56,57,36 66,65,58 72,68,60 67,62,59 67,66,55 81,69,32 71,62,35 59,60,39 58,59,38 57,55,37 59,60,39 58,57,32 60,62,36 61,59,37 61,59,39
57,53,16 57,53,16 58,55,13 59,56,16 63,60,20 58,58,15 61,58,16 64,61,19 67,62,19 67,65,18 68,66,17 73,69,21 74,68,20 74,63,17 79,68,22 74,63,19 65,55,17 68,58,20 76,66,26 70,60,18 80,69,25 91,75,31 131,102,10 103,75,17 154,127,43 132,104,48 128,122,99 126,118,94 171,139,105 202,150,100 215,165,103 147,110,70 27,20,23 36,29,32 48,41,44 72,62,61 99,99,83 102,101,92 72,67,66 36,31,33 63,58,44 126,118,96 205,145,50 177,130,11 106,68,22 137,72,33 87,39,21 142,89,48 100,57,24 82,46,26 71,40,17 60,34,11 75,46,24 97,59,38 108,68,43 124,76,51 144,90,52 142,89,48 145,93,45 131,85,46 200,128,80 183,125,72 220,152,82 200,142,60 173,126,37 166,121,28 173,128,25 177,128,20 165,124,25 161,120,34 173,110,59 156,97,40 189,124,83 186,125,78 181,128,83 168,108,65 152,89,54 155,95,56 143,90,49 151,97,49 171,112,53 148,99,32 136,94,13 153,102,8 161,114,25 160,111,21 137,98,14 136,100,12 132,95,14 130,95,12 135,104,15 54,35,21 30,31,36 53,51,59 97,75,12 107,85,18 108,87,17 110,84,16 116,88,20 117,89,19 104,82,15 105,83,18 103,76,13 121,92,20 155,123,41 134,108,40 78,71,42 81,74,47 76,64,38 61,62,39 57,53,34 61,62,41 56,57,36 58,59,38 55,58,38 88,78,68 81,73,60 81,72,41 82,67,31 76,64,38 59,60,37 55,56,33 60,58,36 71,62,35 66,60,37 60,59,34 76,61,39 76,65,19
