136,196,255 140,201,255 137,198,255 133,192,255 131,190,255 131,190,255 133,192,255 134,193,255 138,195,255 140,198,255 142,197,255 139,196,255 139,197,255 142,197,255 138,196,255 138,196,255 137,193,255 135,195,255 141,196,255 143,196,255 147,200,255 145,198,255 136,197,255 136,193,255 139,191,255 127,190,255 113,77,44 79,67,41 111,103,13 144,195,255 149,199,255 152,198,255 149,160,100 162,142,36 199,172,17 219,182,17 218,181,0 226,186,9 234,194,21 238,198,34 255,222,86 255,255,117 255,230,63 255,225,33 190,195,148 138,195,255 130,191,255 126,189,255 121,194,255 134,184,255 206,191,169 128,192,255 131,187,255 131,191,255 132,193,255 130,195,255 65,48,40 135,180,249 50,61,92 101,119,143 66,57,53 76,64,64 80,68,68 106,93,90 80,67,62 73,60,55 77,64,59 73,60,55 69,57,47 78,63,52 87,72,61 99,84,73 89,75,61 89,75,61 136,107,87 130,100,85 117,95,77 107,91,78 136,94,70 255,215,168 255,216,163 255,234,176 255,240,182 255,224,152 58,48,38 58,47,42 57,46,43 58,53,41 55,51,41 59,59,54 56,56,40 55,51,41 52,41,36 96,81,70 68,57,52 59,48,43
136,197,255 136,196,255 135,195,255 135,195,255 134,194,255 134,194,255 134,194,255 134,193,255 134,194,255 135,196,255 135,195,255 134,195,255 134,194,255 134,194,255 140,198,255 148,201,255 154,205,255 155,203,255 153,202,255 147,200,255 142,197,255 139,197,255 142,197,255 144,199,255 142,197,255 142,202,255 137,107,63 82,65,39 85,67,7 164,167,159 160,202,255 170,206,255 136,118,29 173,152,39 214,188,39 140,104,1 147,106,0 255,230,48 255,230,59 255,221,62 238,190,29 255,251,99 255,247,92 255,233,57 255,230,24 143,195,251 134,194,255 131,194,255 132,191,255 122,99,39 86,60,37 156,196,254 131,190,255 132,192,255 133,194,255 37,38,57 42,55,70 68,62,67 135,193,255 51,58,72 159,181,213 102,90,90 89,77,77 88,75,72 81,68,63 73,60,55 77,64,59 78,65,60 69,57,47 83,68,57 90,75,64 87,72,61 87,73,59 96,82,68 111,89,71 124,103,80 124,100,76 144,116,87 197,144,103 255,204,142 255,230,180 255,239,184 255,243,180 255,239,169 69,56,51 64,53,46 57,48,42 55,51,34 57,48,40 55,52,39 66,65,70 66,55,48 55,45,33 59,51,38 73,55,52 85,74,69
138,196,255 144,194,255 156,199,255 170,207,255 170,208,255 172,207,255 152,197,255 138,196,255 136,197,255 136,197,255 136,196,255 135,196,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 139,197,255 138,196,255 136,197,255 137,197,255 136,196,255 145,204,255 78,121,173 44,41,17 71,51,42 183,167,109 116,115,61 161,142,29 169,147,53 96,82,24 93,81,22 90,87,20 94,81,31 110,81,20 139,107,34 123,102,30 125,102,31 226,187,85 254,214,110 255,225,120 152,112,46 158,191,235 142,121,69 142,103,30 105,88,41 96,71,41 175,161,118 157,185,255 115,113,114 91,95,108 71,55,53 108,95,61 174,188,209 156,165,190 161,206,255 67,54,47 96,84,84 95,83,83 97,86,83 81,68,63 74,62,52 73,60,55 78,65,60 70,58,48 71,56,45 78,63,52 80,65,54 95,76,53 133,102,81 199,154,119 191,146,111 121,95,72 223,179,141 255,220,157 255,241,178 255,237,172 255,242,177 255,235,173 255,199,144 66,76,80 63,55,44 56,50,41 55,50,38 55,50,38 52,47,35 50,45,33 57,52,40 58,50,39 59,51,40 57,49,38 59,49,39
182,218,255 183,211,255 184,209,255 189,214,255 197,216,249 206,223,255 177,211,255 157,202,255 154,201,255 154,201,255 157,206,255 169,207,255 161,206,255 142,200,255 140,198,255 142,200,255 145,200,255 145,200,255 157,204,255 150,198,255 142,200,255 140,198,255 139,197,255 141,196,255 137,198,255 142,200,255 139,201,255 140,200,255 143,200,255 166,195,252 73,57,26 115,86,12 133,111,35 102,84,11 84,76,22 80,75,20 80,76,14 86,86,23 86,84,26 75,72,17 90,82,28 94,89,34 88,72,18 85,69,11 90,75,24 90,80,29 110,97,24 151,129,62 86,67,40 72,53,26 74,58,0 122,103,37 122,114,90 100,88,62 75,62,57 95,79,66 66,50,44 112,108,100 187,208,245 183,218,255 75,64,61 69,56,49 99,85,85 98,85,80 85,72,65 73,60,53 73,61,51 70,58,48 78,63,54 87,75,65 76,64,54 81,65,52 115,92,63 158,121,97 195,149,119 208,162,132 177,133,105 254,199,154 255,224,159 255,250,186 255,241,174 255,230,163 255,215,157 206,157,106 94,95,118 53,44,38 55,50,38 56,51,39 56,53,40 58,54,46 54,49,37 57,51,42 58,50,39 56,48,37 59,51,40 54,46,35
182,209,255 191,197,229 247,217,202 175,196,246 182,169,177 255,233,194 192,202,238 217,210,222 188,203,248 185,200,245 242,205,181 224,217,220 164,203,255 160,199,255 164,203,255 161,204,255 153,202,255 158,200,255 165,204,255 164,204,255 161,205,255 160,203,255 160,203,255 149,198,255 149,200,255 152,202,255 164,204,255 172,209,255 178,211,255 185,208,255 83,74,29 111,92,24 122,94,13 93,73,14 84,66,22 91,69,31 59,43,28 50,34,21 69,56,22 83,72,28 98,81,16 90,77,14 77,67,27 60,51,20 77,66,33 66,54,17 76,66,13 60,46,17 86,71,49 76,66,42 76,57,43 130,116,71 99,84,73 72,59,38 86,69,70 64,55,36 80,64,49 94,91,65 193,219,255 190,214,255 97,81,77 104,90,90 90,77,70 94,81,76 83,70,63 77,64,57 74,62,52 75,63,53 82,67,58 77,65,55 75,63,53 83,64,48 138,97,77 159,121,100 144,107,81 147,110,84 172,128,100 228,173,128 255,189,125 255,243,180 255,239,164 255,244,180 255,214,154 198,137,90 55,50,47 52,43,37 65,60,48 57,52,40 56,53,40 51,47,39 55,50,38 55,50,36 54,46,35 57,49,38 54,46,35 61,53,42
164,197,255 179,176,205 233,198,173 169,162,174 194,162,146 255,231,190 255,232,190 255,233,182 255,227,187 255,232,197 254,216,181 255,229,206 178,213,255 173,211,255 173,211,255 171,212,255 163,205,255 162,205,255 167,204,255 169,207,255 173,206,255 175,208,255 175,208,255 165,206,255 164,204,255 161,204,255 160,204,255 165,206,255 171,205,255 171,201,255 127,110,30 157,132,57 138,104,30 119,96,27 98,77,21 104,85,28 66,47,33 54,40,24 75,58,23 157,120,51 209,174,49 255,219,102 83,67,25 83,72,53 62,45,48 108,87,72 80,63,24 133,117,86 97,87,47 99,87,50 136,119,84 111,96,56 75,60,51 78,67,62 117,100,76 77,62,53 68,57,24 124,106,62 167,201,255 169,201,255 91,77,77 96,83,78 103,90,85 94,81,76 78,67,60 78,68,56 79,63,61 84,72,62 84,69,58 80,68,58 73,61,51 106,83,70 180,141,111 139,108,87 156,125,102 132,101,78 220,171,135 216,168,121 255,202,142 255,224,169 255,207,142 255,237,171 255,226,169 225,170,118 53,49,43 63,55,42 56,51,39 54,49,37 61,56,55 54,50,40 61,52,44 64,55,47 58,50,39 60,49,42 59,50,42 58,50,39
158,193,254 185,166,168 168,144,138 187,160,155 196,162,144 255,242,183 255,220,176 249,206,171 255,237,185 255,220,175 228,186,162 255,230,185 162,208,255 158,206,255 157,205,255 157,204,255 155,204,255 153,203,255 152,202,255 157,205,255 161,205,255 161,205,255 162,206,255 160,206,255 163,204,255 165,206,255 165,206,255 162,206,255 161,205,255 166,204,255 133,117,45 148,123,46 140,107,28 140,107,30 129,105,25 109,89,12 91,74,7 121,107,21 177,147,33 200,166,53 193,157,54 206,172,72 240,203,91 237,209,82 95,74,33 104,91,41 157,118,18 240,204,3 110,101,72 114,101,67 77,66,47 85,69,56 86,74,44 82,78,57 79,64,55 86,71,62 78,68,46 103,86,62 145,155,147 171,196,236 99,85,85 98,85,78 97,84,77 88,76,64 78,64,50 68,55,34 87,72,52 97,82,62 75,61,45 77,65,53 75,63,51 104,86,67 156,117,87 119,88,65 124,98,73 125,99,74 149,107,85 224,172,124 255,203,146 222,164,113 231,175,126 255,238,170 249,187,129 224,177,127 61,51,50 67,55,45 52,41,34 57,49,38 105,106,111 59,58,61 65,56,48 56,47,39 54,46,35 62,50,40 59,54,42 56,48,37
165,198,255 187,168,170 191,167,161 189,162,155 193,159,137 255,242,183 255,221,177 250,207,172 255,240,185 255,224,179 228,186,162 255,219,174 171,210,255 157,205,255 157,205,255 157,205,255 158,206,255 160,205,255 160,205,255 161,206,255 164,208,255 169,210,255 170,210,255 167,207,255 167,207,255 171,211,255 167,209,255 163,208,255 161,207,255 165,200,250 133,113,38 134,110,30 142,112,29 152,118,46 146,120,38 164,140,48 175,158,64 103,84,16 133,110,23 112,88,24 110,88,14 136,109,25 146,114,30 148,118,20 205,177,52 255,229,81 255,255,113 255,216,13 110,101,82 64,54,42 107,88,72 84,68,55 74,67,47 77,65,53 100,93,75 84,77,61 59,48,43 84,71,50 112,122,100 89,92,103 92,79,76 102,89,82 100,87,80 87,75,65 75,63,37 76,63,42 63,51,39 68,56,44 77,63,49 81,65,48 87,71,54 84,69,49 151,112,82 138,108,82 143,114,92 182,145,119 169,130,100 242,188,140 255,200,145 217,159,108 186,130,81 255,226,158 251,190,127 212,164,121 63,57,48 60,48,38 59,48,41 61,53,42 59,55,38 58,54,35 58,49,41 57,48,40 57,49,38 61,53,42 58,48,38 54,46,35
182,210,255 192,167,168 191,166,163 192,161,151 196,159,135 255,242,180 255,231,185 255,211,173 255,239,187 255,228,181 230,186,160 255,228,179 217,235,252 207,229,255 203,222,255 202,223,255 194,221,255 188,217,255 185,216,255 181,213,255 178,213,255 173,207,255 164,209,255 162,208,255 166,208,255 165,207,255 167,207,255 167,207,255 164,209,255 141,154,153 122,106,21 128,108,22 144,114,31 144,115,41 135,108,31 121,104,24 80,70,21 72,62,20 48,35,3 61,50,17 82,73,26 78,67,21 73,62,18 71,57,28 66,59,16 133,107,39 247,200,81 217,165,30 67,50,22 100,86,72 83,64,50 77,72,58 77,72,60 83,79,62 54,50,33 52,47,33 56,51,37 61,56,42 170,164,159 110,97,92 104,88,84 101,86,75 101,86,75 50,39,36 145,103,90 79,58,45 66,54,42 70,58,46 78,66,29 93,78,38 97,63,45 100,81,67 134,106,79 142,111,88 149,112,88 148,106,82 136,95,64 193,138,86 248,187,126 200,151,102 227,175,127 255,227,170 255,208,147 168,123,79 110,91,79 62,52,40 63,55,44 58,49,41 59,51,38 58,50,37 58,50,39 54,46,35 58,48,38 68,60,49 58,50,39 49,40,34
180,200,253 186,165,165 159,140,142 183,156,151 195,157,136 255,236,174 255,234,185 255,215,177 255,238,181 255,238,186 235,191,165 255,231,182 202,225,255 196,216,255 195,217,255 196,218,255 195,219,255 194,218,255 195,218,255 195,216,255 196,217,255 194,218,255 192,218,255 185,213,255 187,215,255 184,212,255 180,209,255 185,213,255 179,209,255 117,120,96 127,109,18 126,103,14 128,101,17 129,102,27 112,91,21 74,65,7 67,62,7 109,97,40 107,90,39 96,83,33 69,57,20 62,52,12 73,62,27 95,78,41 130,117,56 69,60,15 105,79,9 164,130,30 154,141,80 70,56,38 83,74,59 95,91,72 56,51,39 64,60,43 64,60,43 62,57,43 58,55,40 64,49,38 91,65,44 112,99,76 106,90,86 94,79,68 64,49,38 59,48,43 68,46,40 66,51,42 69,57,45 63,51,39 75,62,39 122,85,61 164,120,69 93,78,58 132,104,77 147,116,93 203,162,131 141,106,79 143,107,78 189,139,97 228,169,121 200,155,111 201,152,114 255,196,149 255,243,184 180,138,100 142,123,111 59,49,37 79,71,60 57,48,40 56,48,35 79,71,58 54,46,35 60,52,41 55,45,35 66,58,47 54,46,35 59,51,40
173,201,251 178,159,166 149,131,140 171,150,146 193,159,141 255,238,171 255,236,175 255,211,164 255,238,174 255,237,178 234,190,160 255,234,185 181,213,255 170,212,255 170,212,255 170,212,255 170,212,255 170,212,255 170,213,255 170,213,255 171,211,255 170,212,255 170,212,255 168,213,255 170,212,255 170,212,255 168,213,255 168,213,255 170,212,255 106,106,43 128,109,14 120,100,14 117,97,9 116,94,18 80,72,18 75,62,12 119,96,25 135,108,35 132,111,41 122,101,31 99,78,26 106,85,33 125,97,16 203,166,44 236,198,49 161,133,23 64,59,16 95,81,23 134,119,58 81,74,56 61,53,42 100,94,60 81,71,47 58,50,37 60,52,39 59,54,42 56,51,37 66,56,44 71,57,39 113,97,91 114,101,94 62,59,46 108,92,48 55,37,32 108,92,59 73,62,45 59,49,37 62,51,44 83,62,35 75,65,41 109,102,59 145,129,57 128,104,82 203,162,131 159,123,92 146,111,86 152,116,87 201,147,109 240,185,142 161,116,81 255,203,150 240,191,142 255,226,174 182,138,98 175,145,117 59,51,38 62,57,45 54,46,35 63,55,44 56,48,37 58,50,39 59,51,40 55,50,38 55,50,38 50,45,33 58,53,41
180,206,250 176,158,169 144,126,135 166,145,141 195,161,141 255,239,172 255,238,177 255,211,164 255,239,177 255,241,182 232,188,158 255,232,176 190,215,255 174,213,255 174,213,255 169,214,255 169,214,255 169,214,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,213,255 171,214,255 169,214,255 169,215,255 168,215,255 180,207,255 125,117,25 131,114,18 121,101,15 109,93,8 102,86,12 72,64,10 117,102,41 120,99,29 134,108,38 132,110,36 127,109,36 118,95,37 116,94,27 177,147,33 225,188,62 199,166,46 156,126,32 69,59,8 75,70,17 109,96,46 64,57,41 58,50,39 102,95,68 74,65,46 68,63,49 56,51,37 61,56,44 54,49,37 57,49,36 81,69,57 110,98,86 89,75,59 64,52,40 61,50,33 47,42,30 93,76,37 73,59,43 65,55,45 57,47,37 103,77,56 86,69,43 97,66,45 135,114,62 160,126,96 165,131,101 155,124,103 154,115,87 142,106,75 231,171,130 214,166,112 178,132,91 204,156,111 188,144,102 196,152,110 174,130,88 176,138,101 65,57,44 57,52,40 58,52,43 61,53,42 54,46,35 54,46,35 57,49,38 63,55,44 64,59,47 64,59,47 52,47,35
185,209,254 176,158,167 144,126,137 166,145,143 186,152,130 255,236,172 255,238,177 255,212,162 255,241,177 255,238,174 233,189,159 255,232,176 196,215,255 187,218,255 188,219,255 188,221,255 191,225,255 189,223,255 192,224,255 192,224,255 190,223,255 194,226,255 192,224,255 192,224,255 188,220,255 190,222,255 223,217,224 130,97,70 148,135,60 124,116,24 133,116,20 127,106,23 107,90,12 90,79,15 110,88,21 99,82,17 98,84,18 93,74,19 79,58,17 70,58,21 73,60,28 76,65,30 76,51,34 80,57,28 69,52,15 79,65,20 149,135,38 83,70,22 117,107,54 58,51,35 61,55,32 57,49,38 75,67,56 58,53,39 62,57,43 55,50,38 52,47,35 67,59,46 106,94,84 110,98,86 98,87,82 55,49,42 48,43,31 59,49,39 55,50,36 57,44,39 67,57,47 62,52,42 85,77,43 62,52,30 63,53,31 110,95,59 146,118,91 136,108,81 150,112,93 154,108,82 166,123,88 225,165,124 188,140,86 206,156,112 202,153,115 171,126,93 187,142,109 181,136,103 178,135,100 109,101,88 58,50,39 61,55,46 56,48,37 53,45,34 61,49,39 60,48,38 56,48,37 58,53,41 57,52,40 61,56,44
207,230,255 176,156,166 144,123,138 164,146,145 186,155,134 255,236,173 255,236,169 255,212,166 255,239,175 255,237,180 228,187,160 255,230,178 210,231,255 203,234,255 197,227,255 195,225,255 192,223,255 189,220,255 192,223,255 196,227,255 207,227,255 196,225,255 199,226,255 202,227,255 205,225,255 169,179,197 114,76,57 163,145,74 130,113,44 126,113,22 130,112,21 138,117,36 116,99,19 90,78,12 116,93,22 94,75,20 107,91,33 112,88,26 135,107,49 211,168,110 252,202,142 255,233,169 255,221,170 198,156,102 164,124,90 203,164,105 97,84,0 104,86,24 137,127,78 59,51,38 58,53,39 56,51,37 66,58,47 55,50,38 58,53,41 61,56,42 70,62,49 77,61,44 120,103,95 108,93,82 84,71,66 87,66,53 73,59,45 77,66,47 77,65,53 55,42,37 55,42,37 68,55,50 79,67,41 61,53,42 59,44,33 123,108,61 115,89,66 134,105,81 183,142,113 182,137,102 156,113,80 173,127,97 200,151,102 187,139,94 174,130,92 172,127,92 166,123,90 169,126,93 163,123,89 62,52,42 57,47,37 55,50,38 56,51,39 56,51,39 57,49,38 61,53,42 59,51,40 59,51,40 60,52,41 59,54,42
