122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 124,186,255 124,186,255 125,184,255 125,184,255 125,184,255 122,186,255 120,184,255 120,184,255 121,181,255 134,184,252 200,191,74 212,183,9 229,188,20 235,191,24 240,200,36 255,219,82 255,255,111 252,242,119 136,194,255 127,184,255 127,185,255 126,185,255 126,185,255 127,187,255 127,187,255 125,187,255 124,186,255 122,186,255 122,186,255 122,186,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,185,255 120,187,255 126,173,255 79,60,44 41,58,64 126,189,255 96,79,82 124,127,165 74,61,54 70,57,52 96,81,72 76,60,56 66,53,50 57,44,37 75,62,55 74,61,54 74,61,56 74,61,56 74,61,56 76,63,58 90,73,63 105,85,67 101,84,60 94,76,55 90,76,58 87,71,58 86,69,59 86,70,53 92,76,59 74,56,53 71,57,70 66,51,40 185,135,93 255,203,153 209,155,119 159,122,96 161,124,98 65,56,41 66,54,56 65,73,82 76,70,77 49,40,32 79,70,64 52,43,37 60,51,43 59,50,42 57,49,38 59,51,40 64,51,46 86,75,70 57,47,37 65,53,53 72,63,55 59,50,42
123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 124,189,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 121,188,255 121,188,255 123,188,255 123,188,255 121,188,255 123,187,255 123,187,255 123,187,255 124,187,255 124,186,255 123,187,255 123,187,255 123,188,255 123,188,255 126,189,255 125,189,255 142,184,255 128,188,255 128,187,255 125,188,255 125,187,255 125,188,255 125,188,255 124,189,255 130,186,255 175,185,148 207,173,12 219,176,18 223,182,14 229,186,14 234,182,9 241,192,29 255,228,87 255,255,129 255,248,115 255,235,74 208,218,153 138,188,255 129,190,255 127,190,255 129,189,255 128,187,255 125,188,255 125,188,255 123,187,255 123,187,255 124,188,255 123,187,255 123,187,255 124,189,255 123,188,255 122,189,255 122,190,255 124,189,255 124,189,255 121,188,255 73,57,55 71,58,55 124,187,255 89,95,123 152,193,248 64,55,47 77,64,61 107,94,91 76,61,50 79,64,53 87,75,63 55,42,39 75,62,57 74,61,56 76,63,58 75,62,57 81,68,63 80,67,62 93,76,66 95,79,66 99,85,67 94,80,62 90,76,58 84,72,60 84,72,60 97,78,62 102,83,67 88,69,57 62,48,34 113,86,68 255,208,154 255,217,160 255,225,166 199,151,122 156,116,93 109,88,73 57,48,42 57,48,40 58,52,43 48,42,35 52,50,46 56,43,38 59,50,46 51,50,41 71,62,56 77,68,62 73,64,58 60,51,45 56,51,39 58,53,41 53,44,36 61,52,44
124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 126,191,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,190,255 125,189,255 129,189,255 129,189,255 126,189,255 126,189,255 126,189,255 128,188,255 127,190,255 127,190,255 127,190,255 129,189,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 78,93,96 120,79,48 117,113,76 132,190,255 126,189,255 126,189,255 126,189,255 126,189,255 121,189,255 150,170,104 195,168,24 208,173,21 214,171,15 214,173,14 219,176,18 222,182,20 233,190,32 250,206,57 255,233,100 255,255,131 255,240,79 255,214,41 242,206,5 166,191,231 138,190,255 133,193,255 130,189,255 126,189,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 131,195,255 132,193,255 134,195,255 30,65,113 64,44,37 142,178,234 96,98,125 125,183,255 127,180,255 55,62,97 67,54,51 103,90,87 85,69,63 93,77,71 66,54,44 67,55,45 74,61,54 74,61,54 73,60,53 76,63,56 75,62,55 81,68,61 93,76,66 94,77,67 98,84,70 91,77,63 94,80,66 112,91,76 125,104,89 100,81,65 97,78,62 101,83,62 72,54,33 194,148,118 255,220,162 255,210,151 255,224,165 255,215,145 184,133,98 98,77,62 58,49,43 54,45,37 55,49,40 57,51,44 52,52,52 51,61,67 54,50,40 56,47,41 53,44,38 59,50,44 71,58,53 81,68,63 68,57,52 60,49,44 59,50,42 56,47,39
133,192,255 133,192,255 135,195,255 134,194,255 131,191,255 130,190,255 131,191,255 131,191,255 133,193,255 134,193,255 135,195,255 145,200,255 145,200,255 145,201,255 142,200,255 142,200,255 142,200,255 143,201,255 145,200,255 139,197,255 137,198,255 137,197,255 135,195,255 134,194,255 135,195,255 139,197,255 151,201,255 159,203,255 149,200,255 139,196,255 135,194,255 131,190,255 135,190,255 137,190,255 139,191,255 110,69,38 77,63,36 95,73,10 145,183,255 135,195,255 139,196,255 141,195,255 142,193,255 134,155,162 166,150,38 177,154,25 199,169,13 226,193,6 225,187,13 225,190,15 231,197,15 237,202,27 229,192,29 255,220,74 255,255,128 255,244,89 255,228,63 253,219,46 229,194,17 154,194,244 139,196,255 135,195,255 129,189,255 126,189,255 126,188,255 128,188,255 120,191,255 127,194,255 127,190,255 126,189,255 127,191,255 127,193,255 129,195,255 126,198,255 123,178,255 69,45,39 133,132,149 114,123,146 60,82,123 55,52,58 56,56,68 63,57,64 73,61,61 65,53,53 99,86,83 91,78,75 74,61,54 75,62,55 76,63,56 73,60,53 74,61,56 71,59,49 77,62,51 82,67,56 92,77,66 100,85,74 89,75,61 89,75,61 97,83,69 168,136,120 131,103,90 118,95,80 112,89,74 101,73,62 133,89,61 209,163,124 255,225,164 255,214,160 255,233,174 255,239,168 255,243,186 161,137,111 59,51,38 57,46,43 57,46,41 57,46,43 52,53,41 52,50,60 57,45,35 132,142,162 58,52,47 56,51,37 58,47,42 61,50,45 90,73,63 71,60,55 58,47,42 54,43,38
136,197,255 136,197,255 141,202,255 136,197,255 135,194,255 134,193,255 131,190,255 134,193,255 134,193,255 134,193,255 134,194,255 136,192,255 137,194,255 137,194,255 135,195,255 134,194,255 134,194,255 134,194,255 134,194,255 138,195,255 136,196,255 136,197,255 141,196,255 148,196,255 149,200,255 145,198,255 143,196,255 140,198,255 139,194,255 140,195,255 140,198,255 142,197,255 145,198,255 145,198,255 103,125,166 99,70,35 83,65,46 96,72,35 138,145,86 156,201,255 155,201,255 159,203,255 180,211,255 149,137,41 164,142,34 184,158,19 197,166,4 247,211,23 253,210,15 254,213,11 239,202,10 236,193,19 250,208,45 255,208,58 255,240,94 255,250,106 255,233,71 255,225,52 250,217,37 233,205,28 135,193,255 131,191,255 129,189,255 127,190,255 130,196,255 127,195,255 168,136,54 106,76,30 138,189,255 129,190,255 130,191,255 130,194,255 130,194,255 122,193,255 42,44,39 67,44,45 122,164,221 50,73,129 90,97,122 65,58,58 58,51,49 72,65,63 95,83,83 68,56,56 98,85,82 88,75,72 80,67,62 76,63,58 77,64,59 76,63,58 75,62,57 71,59,49 80,65,54 86,71,60 94,79,68 89,74,63 89,75,61 89,75,61 101,87,73 112,90,72 114,92,72 123,98,79 131,109,89 95,68,50 161,118,85 238,185,142 255,206,153 255,222,172 255,229,174 255,232,175 255,243,174 255,236,187 57,44,37 87,76,69 57,46,41 57,46,43 57,48,42 58,50,37 65,54,49 61,57,51 83,81,89 59,53,48 58,48,38 57,47,37 67,57,45 100,87,82 75,64,59 57,46,41
137,195,255 137,195,255 138,195,255 135,195,255 135,195,255 135,196,255 135,196,255 135,196,255 136,192,255 136,196,255 135,195,255 135,195,255 135,195,255 134,195,255 135,195,255 135,194,255 134,195,255 134,195,255 137,197,255 142,200,255 152,201,255 153,202,255 152,201,255 152,200,255 149,199,255 145,200,255 140,201,255 137,198,255 138,195,255 138,195,255 140,198,255 142,200,255 140,197,255 140,196,255 108,148,210 147,114,62 120,91,42 111,85,46 79,66,18 162,179,171 147,208,255 157,205,255 118,122,93 151,130,31 180,158,41 210,183,68 118,87,25 111,83,27 100,74,4 185,150,67 255,217,102 255,219,88 249,204,58 246,204,52 244,202,66 255,244,110 255,250,107 255,255,112 255,239,81 255,232,45 186,199,88 131,197,255 134,194,255 129,196,255 141,189,255 121,108,76 112,88,24 92,70,50 174,192,216 136,194,255 133,195,255 131,194,255 140,195,255 81,77,88 59,49,50 158,185,226 99,116,149 140,201,255 160,191,247 57,47,46 154,164,182 88,72,59 86,74,74 101,89,89 92,81,78 78,67,64 77,64,59 74,61,56 78,65,60 81,68,63 75,62,57 70,58,48 78,63,52 86,71,60 91,76,65 87,72,61 84,73,58 89,74,63 101,77,53 145,114,91 126,97,73 120,96,74 128,102,77 206,160,119 215,154,93 255,213,157 255,214,144 255,228,170 255,240,182 255,230,174 255,243,181 255,204,151 54,48,39 51,52,40 58,49,41 56,47,41 52,47,35 56,51,39 51,46,34 58,53,41 70,65,53 58,53,41 59,51,40 58,50,39 58,50,39 58,50,39 65,54,49 89,78,73
138,196,255 140,195,255 147,198,255 157,200,255 170,207,255 170,208,255 170,208,255 173,203,255 152,197,255 140,195,255 136,197,255 136,197,255 136,197,255 135,195,255 135,196,255 135,197,255 137,198,255 137,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 137,198,255 139,197,255 138,196,255 136,197,255 136,197,255 137,197,255 136,196,255 136,196,255 122,181,250 78,121,173 40,52,56 62,49,17 78,62,29 183,167,109 196,195,198 184,174,25 163,144,31 169,147,53 104,87,18 96,82,26 91,84,16 90,87,20 85,78,10 96,75,23 123,94,33 139,107,34 132,107,30 107,88,22 132,106,15 226,187,85 249,210,108 255,219,113 255,222,117 152,112,46 174,179,132 164,158,133 134,115,90 142,103,30 107,90,39 109,89,39 94,69,39 175,161,118 166,189,225 131,141,149 142,151,164 91,95,108 72,55,45 71,60,45 136,123,89 174,188,209 158,197,255 40,62,76 161,206,255 67,54,47 98,80,77 72,60,60 92,80,80 97,86,83 85,74,71 75,62,57 74,62,52 73,60,55 78,65,60 71,58,53 69,57,47 71,56,45 75,60,49 80,65,54 79,64,53 95,76,53 108,83,66 154,122,90 201,156,121 191,146,111 124,100,78 129,94,69 233,180,137 255,220,157 255,242,184 255,236,173 255,230,165 255,242,177 255,223,157 255,236,177 255,205,149 66,76,80 62,51,34 59,54,42 56,50,41 55,50,38 58,53,41 52,47,35 55,50,38 50,45,33 57,52,40 57,49,38 59,51,40 59,51,40 57,49,38 57,47,37 61,51,41
177,213,255 180,209,255 176,212,255 185,210,255 191,216,255 196,218,255 211,221,255 201,221,255 175,209,255 157,202,255 152,197,255 150,197,255 150,197,255 152,196,255 155,200,255 165,206,255 156,201,255 148,194,255 142,200,255 140,198,255 140,198,255 142,200,255 142,197,255 145,198,255 150,197,255 148,197,255 145,198,255 140,198,255 139,197,255 140,198,255 142,197,255 141,196,255 137,198,255 137,197,255 140,198,255 137,199,255 138,198,255 140,201,255 145,198,255 53,54,44 72,56,25 119,94,37 142,115,29 145,123,47 105,87,14 94,82,27 85,77,23 84,80,20 90,86,24 98,95,30 89,87,27 79,77,19 74,71,16 80,75,24 92,85,28 92,85,28 86,70,16 86,70,16 91,72,15 91,76,25 90,80,29 86,75,13 94,74,24 151,138,45 88,69,42 88,67,40 74,57,29 131,115,57 137,118,52 145,131,88 115,111,94 116,101,90 73,60,55 64,46,43 91,76,54 70,54,48 112,108,100 78,79,84 184,219,255 185,215,255 76,65,62 71,62,58 92,79,74 94,80,80 98,85,80 91,78,73 76,63,58 73,61,51 73,61,51 73,61,51 71,56,47 80,65,56 87,75,65 81,69,59 76,61,52 77,61,44 109,86,57 130,102,73 174,132,108 187,141,111 218,172,142 148,114,82 227,177,135 235,175,125 255,229,164 255,245,180 255,251,190 255,241,174 255,221,154 255,244,184 255,219,167 206,152,114 117,118,141 62,49,42 52,46,39 55,50,38 56,51,39 57,52,40 54,50,40 55,51,45 55,50,38 54,49,35 59,51,40 64,56,45 57,49,38 56,48,37 54,46,35 59,51,40
193,216,255 187,210,255 199,206,229 210,204,225 170,199,246 180,193,239 230,192,184 242,224,219 182,208,255 178,205,255 183,202,251 175,203,255 176,204,255 195,191,223 219,205,210 175,205,255 168,203,255 166,204,255 169,206,255 169,206,255 169,207,255 168,206,255 154,202,255 162,202,255 167,206,255 163,203,255 152,201,255 148,199,255 147,197,255 147,197,255 144,199,255 144,199,255 145,200,255 144,199,255 147,200,255 155,202,255 165,205,255 164,205,255 172,208,255 169,204,255 52,52,9 78,65,13 118,97,25 113,91,13 95,76,10 79,66,18 88,72,28 83,64,25 83,70,36 79,66,34 69,58,25 69,62,21 81,75,29 87,77,28 80,67,15 87,79,27 68,64,18 73,68,27 83,79,33 94,88,40 83,80,27 78,82,24 114,87,26 70,51,26 61,52,33 70,59,40 74,66,44 69,58,39 93,80,46 112,98,80 87,75,65 69,52,53 79,63,59 88,76,66 127,116,99 71,57,41 118,107,72 144,149,186 193,225,255 204,220,255 88,75,68 65,59,54 84,71,68 99,86,81 98,85,80 90,77,72 77,64,59 75,63,53 74,62,52 73,61,51 77,62,53 83,68,59 81,69,59 74,62,52 70,58,46 99,74,55 133,95,74 169,129,104 185,148,124 166,127,99 166,127,99 162,128,96 205,155,113 249,190,133 255,209,138 255,243,171 255,247,186 255,236,166 255,247,179 255,241,179 248,190,139 171,126,82 69,66,70 52,46,41 61,55,48 58,53,41 57,52,40 55,50,38 51,47,37 54,50,44 56,51,37 54,49,35 58,50,39 60,52,41 57,49,38 57,49,38 60,52,41 59,51,40
177,204,255 178,203,255 207,196,203 250,220,205 174,195,245 170,184,234 229,196,171 255,233,212 201,211,247 204,210,231 223,216,228 191,206,251 187,202,247 194,177,180 255,223,201 179,211,255 165,204,255 162,203,255 165,204,255 163,202,255 160,203,255 158,201,255 153,200,255 163,203,255 165,204,255 165,206,255 167,206,255 163,207,255 162,205,255 162,205,255 159,206,255 151,200,255 152,203,255 151,202,255 157,205,255 164,204,255 173,210,255 178,211,255 179,213,255 180,210,255 94,85,40 104,86,24 134,109,36 122,94,13 93,73,14 83,66,19 85,67,25 126,104,66 46,30,15 65,45,38 82,64,45 71,58,24 84,73,29 102,83,30 110,93,28 100,88,31 79,69,29 67,59,23 63,55,21 68,57,24 57,45,8 73,69,23 96,80,26 89,70,45 105,90,68 95,87,65 71,60,41 103,84,70 115,101,56 76,61,50 69,53,51 76,61,52 102,85,86 55,45,33 75,66,49 101,85,70 120,117,91 171,176,225 183,213,251 192,201,240 93,77,73 80,73,71 96,83,80 96,83,76 95,82,77 89,76,71 77,64,59 78,66,56 74,62,52 75,63,53 77,62,53 84,69,60 81,69,59 78,66,56 82,71,56 103,74,54 154,113,93 153,113,90 159,122,98 142,105,79 142,105,79 146,112,80 192,142,100 196,136,86 252,180,116 255,235,163 255,243,184 255,231,156 255,246,182 255,225,162 246,186,136 188,145,98 50,45,42 48,44,38 57,51,44 59,54,42 58,53,41 54,49,37 55,51,41 51,47,41 54,49,37 58,52,43 54,46,35 53,45,34 56,48,37 52,44,33 59,51,40 59,51,40
164,197,255 159,184,235 206,186,179 228,193,168 169,162,174 163,151,156 255,215,178 255,231,189 255,232,190 255,232,184 255,230,182 255,229,189 255,232,197 240,210,182 255,232,189 225,228,246 178,213,255 177,210,255 173,211,255 173,211,255 171,212,255 165,209,255 163,205,255 164,204,255 167,204,255 169,206,255 168,206,255 173,206,255 175,208,255 175,208,255 172,210,255 164,205,255 164,204,255 161,204,255 161,204,255 161,205,255 165,206,255 172,206,255 173,206,255 167,198,254 127,110,30 140,119,47 155,124,46 135,101,27 119,96,27 98,77,23 107,87,28 104,79,31 66,47,33 51,34,26 88,73,53 76,59,24 157,120,51 195,158,46 228,190,74 227,196,77 83,67,25 79,67,41 36,24,14 56,39,42 108,87,72 85,70,32 88,76,21 117,101,70 97,87,47 113,103,61 126,118,82 144,127,92 111,96,56 76,60,54 77,63,49 106,97,66 117,100,76 93,79,65 87,73,59 107,96,63 124,106,62 151,175,222 163,199,253 159,163,178 91,77,77 80,74,67 97,84,79 98,85,80 94,81,76 82,69,64 75,64,57 75,65,55 79,63,61 83,67,61 80,65,54 86,71,60 80,68,58 76,64,54 75,59,53 130,95,68 180,141,111 157,120,96 141,111,85 159,128,105 132,101,78 159,119,96 255,216,168 219,163,114 255,202,142 255,234,179 249,189,135 255,227,162 255,237,171 255,218,155 222,163,115 228,169,121 53,49,43 64,54,44 61,56,42 56,51,39 54,49,37 101,93,99 53,44,36 59,50,42 61,52,44 58,49,41 63,55,44 56,48,37 60,49,42 54,45,37 56,48,37 58,50,39
158,192,255 148,158,194 191,177,159 154,136,133 174,150,159 163,141,144 255,216,174 255,238,187 255,219,171 255,218,174 255,227,183 255,237,184 255,216,172 248,206,184 255,226,179 255,239,217 164,209,255 163,208,255 158,206,255 158,206,255 161,205,255 158,206,255 154,205,255 152,203,255 154,202,255 155,203,255 155,202,255 161,204,255 161,204,255 161,204,255 160,205,255 158,206,255 156,206,255 153,203,255 161,207,255 161,204,255 162,203,255 163,204,255 162,203,255 193,210,216 133,116,51 144,124,49 153,122,42 143,106,25 140,104,28 129,102,29 109,85,21 92,74,14 90,77,29 83,70,22 101,83,21 188,158,62 232,192,44 220,178,28 236,188,61 255,215,85 255,239,109 255,255,142 86,72,27 89,72,44 106,90,36 125,106,38 199,171,42 145,132,98 123,113,71 131,112,73 111,100,67 79,66,45 88,72,59 80,64,60 121,108,87 89,78,63 93,75,56 57,42,33 78,63,54 117,110,71 113,95,63 96,104,79 174,212,255 122,121,126 92,82,83 91,77,79 106,93,88 95,82,77 90,77,72 87,74,69 78,67,60 71,61,51 83,65,44 79,60,44 71,58,51 76,63,56 77,65,55 75,63,53 80,65,54 135,99,79 154,115,85 145,107,86 138,107,84 131,100,77 120,89,66 159,119,96 206,154,106 216,160,111 255,201,141 240,180,130 235,181,131 255,214,154 255,240,170 255,244,181 225,166,118 249,190,142 58,54,48 64,54,44 82,77,63 55,50,38 54,48,41 56,49,47 190,206,242 61,55,50 60,51,47 53,44,40 57,49,38 56,48,37 54,43,38 58,49,43 58,50,39 57,49,38
161,194,254 151,161,195 209,185,161 174,150,144 193,166,159 182,153,158 255,219,174 255,238,185 255,221,177 255,218,178 255,225,186 255,240,185 255,224,179 246,205,185 255,214,167 255,232,216 162,205,255 158,207,255 157,205,255 155,205,255 155,205,255 155,205,255 155,207,255 155,207,255 156,208,255 157,209,255 161,209,255 165,208,255 167,211,255 168,212,255 169,210,255 166,207,255 168,208,255 168,208,255 172,212,255 172,212,255 164,209,255 162,208,255 163,206,255 156,153,100 131,115,43 134,113,41 138,110,29 143,110,31 148,114,40 144,116,37 139,114,29 146,123,38 151,136,48 159,144,52 160,139,58 178,155,43 144,115,41 130,98,25 155,124,33 175,140,45 178,142,43 181,147,36 208,182,43 164,139,52 153,131,55 238,200,95 255,242,74 255,240,101 106,97,70 74,64,40 104,95,66 100,86,68 93,77,64 81,71,47 78,67,50 71,62,47 92,80,68 70,58,46 66,54,42 74,64,52 77,62,42 111,94,57 129,143,180 85,72,69 84,71,68 98,85,82 99,86,79 94,81,74 84,72,60 75,63,51 87,75,49 87,75,47 77,64,43 78,65,44 67,55,43 70,62,51 80,66,52 77,62,53 82,68,54 107,78,54 152,113,83 154,118,89 144,115,91 138,112,87 147,119,92 163,124,96 163,119,79 255,205,151 255,209,154 255,203,151 200,150,104 252,196,147 255,217,149 255,244,173 237,184,127 210,154,105 56,47,43 56,49,33 65,55,45 58,47,40 68,60,49 54,46,35 118,128,162 54,48,41 60,51,43 58,49,41 59,51,40 59,51,40 65,55,45 56,48,37 58,50,39 54,46,35
164,198,255 151,161,195 211,187,163 177,153,147 189,162,155 177,149,147 255,220,168 255,238,183 255,222,179 255,222,182 255,226,187 255,241,186 255,224,179 255,216,196 255,210,163 255,226,199 173,213,255 163,209,255 165,205,255 165,205,255 165,205,255 164,205,255 162,206,255 162,206,255 161,205,255 161,205,255 162,208,255 161,210,255 164,208,255 166,208,255 167,207,255 167,207,255 167,207,255 168,208,255 168,208,255 166,208,255 162,206,255 161,206,255 161,207,255 139,121,48 131,110,29 132,108,26 137,110,26 144,114,31 150,116,44 148,116,43 153,128,43 169,146,57 172,153,69 102,84,22 115,95,34 111,89,22 105,85,24 107,85,20 110,89,19 119,94,21 124,96,26 131,104,31 136,111,34 165,140,40 255,233,104 255,255,118 255,228,49 242,208,8 75,64,57 66,58,45 75,64,57 100,77,62 78,62,49 90,86,69 61,56,42 67,55,43 102,98,77 57,53,36 61,57,40 59,48,41 75,63,37 78,64,39 159,158,163 87,74,71 97,84,81 100,87,84 91,78,71 99,86,79 75,62,55 76,62,44 64,50,36 68,52,46 63,51,39 69,57,45 64,56,45 88,62,39 83,65,46 95,78,52 85,69,56 113,84,60 151,112,82 149,113,84 129,100,78 145,116,96 190,151,123 156,117,78 146,106,72 250,190,136 255,189,134 241,181,129 167,117,71 193,137,88 255,217,149 255,241,163 217,164,111 207,162,116 65,60,48 57,51,42 60,50,40 58,47,40 59,51,40 54,46,35 63,51,39 60,51,43 57,48,40 61,52,44 56,48,37 57,49,38 63,58,46 59,49,39 57,49,38 61,53,42
182,210,255 157,162,188 217,188,168 177,152,149 192,161,151 177,149,147 255,218,168 255,236,180 255,231,185 255,227,182 255,227,187 255,240,188 255,228,181 255,216,188 255,219,171 255,229,191 217,235,252 215,231,240 203,224,255 203,222,255 202,223,255 201,227,255 192,222,255 188,217,255 185,216,255 182,213,255 181,213,255 178,213,255 173,207,255 167,207,255 163,208,255 163,209,255 166,208,255 166,208,255 165,206,255 167,207,255 167,207,255 167,207,255 161,206,255 115,104,17 122,106,21 126,105,24 135,108,22 144,114,31 144,115,41 140,111,35 130,108,30 123,106,37 80,70,21 62,52,10 72,60,19 48,35,3 61,50,17 76,66,24 83,73,24 76,65,19 73,62,18 71,59,20 58,47,14 82,75,32 133,107,39 223,181,73 235,188,58 221,177,26 67,50,22 57,51,44 97,78,64 78,59,45 77,72,58 82,77,63 65,59,50 83,79,62 54,50,33 78,73,59 58,53,39 57,52,38 61,56,42 78,64,48 74,65,48 87,74,69 104,88,84 105,89,85 101,86,75 96,81,70 50,39,36 103,83,65 107,76,68 74,53,38 66,54,42 70,58,46 75,67,54 102,90,53 93,78,38 122,105,58 97,71,57 115,89,64 134,106,79 139,108,85 138,102,80 160,123,99 148,106,82 138,101,75 159,117,77 202,147,93 248,187,126 234,176,123 207,153,103 208,156,108 255,227,170 255,238,171 192,140,92 186,140,99 110,91,79 56,47,39 59,51,38 61,53,42 58,49,41 60,51,43 59,51,38 56,48,35 58,50,39 59,51,40 54,44,34 57,47,37 68,60,49 58,50,39 60,51,45 51,42,36
181,201,254 159,161,188 205,183,163 158,139,141 185,158,153 163,135,133 255,216,166 255,234,176 255,234,185 255,236,182 255,228,188 255,238,181 255,237,185 255,220,192 255,221,173 255,230,202 204,227,255 198,224,255 199,220,255 197,219,255 199,221,255 200,222,255 200,224,255 200,224,255 201,224,255 199,221,255 196,217,255 197,218,255 194,218,255 196,222,255 191,220,255 187,215,255 191,219,255 189,217,255 188,216,255 185,214,255 189,217,255 189,217,255 178,211,255 120,106,11 126,108,17 124,106,17 130,105,16 129,102,18 130,103,28 125,100,27 105,90,27 77,66,20 57,52,0 100,92,29 108,94,40 97,80,29 85,72,22 74,59,23 61,51,11 60,53,14 63,52,17 89,74,36 82,66,24 79,66,5 65,56,11 94,75,18 162,129,34 184,144,19 148,135,74 71,62,56 114,96,93 85,76,61 118,114,95 72,67,53 92,86,77 59,55,38 55,51,34 57,52,38 57,52,38 60,57,42 64,49,38 75,68,41 78,63,41 112,96,92 108,92,88 104,88,84 75,60,49 66,51,40 57,46,41 62,41,30 71,55,42 66,48,27 75,63,51 62,50,38 70,53,43 77,64,41 113,76,52 175,154,84 115,77,58 102,88,63 131,103,76 146,117,93 160,124,102 176,135,104 141,106,79 139,105,83 177,142,104 204,154,110 234,175,127 224,172,122 203,155,110 218,169,131 255,209,162 255,229,168 199,154,110 183,137,96 139,120,108 63,54,46 59,51,38 56,48,37 58,49,41 59,50,42 59,51,38 81,73,60 53,45,34 56,48,37 58,48,38 55,45,35 68,60,49 56,48,37 59,51,40 65,57,46
173,201,251 150,158,186 190,167,154 148,130,139 172,151,147 155,132,131 255,220,166 255,236,173 255,236,175 255,236,177 255,226,181 255,239,175 255,237,180 255,221,186 255,221,173 255,235,203 187,213,255 176,211,255 174,212,255 170,208,255 168,209,255 168,209,255 172,208,255 174,210,255 172,208,255 175,211,255 175,211,255 175,211,255 175,211,255 172,211,255 170,211,255 170,210,255 169,211,255 169,211,255 169,211,255 170,210,255 170,210,255 170,210,255 179,211,255 127,113,18 126,108,17 119,101,10 122,99,10 121,98,11 119,94,19 106,92,26 73,68,17 68,60,6 118,99,33 125,102,33 126,103,34 123,101,36 113,91,26 107,88,31 89,74,25 84,74,23 107,76,23 133,100,32 197,160,48 225,187,42 87,66,0 61,57,11 78,62,4 123,99,17 151,127,63 66,54,42 107,99,88 71,64,48 65,58,31 74,63,56 58,47,40 64,56,43 61,53,40 56,51,39 57,52,40 54,49,35 71,61,49 80,67,46 100,85,74 112,99,94 112,99,94 102,89,84 91,83,72 116,95,52 103,89,64 96,79,42 67,48,32 73,57,51 64,54,42 62,52,42 71,62,47 89,69,49 92,78,49 74,58,41 101,81,33 140,120,74 124,100,78 134,109,81 194,151,116 159,118,89 145,115,89 142,108,86 173,128,95 200,155,109 223,167,120 202,153,115 180,135,100 210,161,112 243,191,141 255,232,175 193,143,99 181,141,105 168,138,110 59,54,42 58,53,39 52,47,35 53,44,38 54,46,35 57,49,38 56,48,37 65,57,46 68,60,49 52,47,35 58,53,41 52,47,35 59,54,42 59,54,42 58,53,41
173,201,251 150,158,186 189,166,153 143,125,134 167,146,142 153,130,131 255,220,166 255,237,174 255,237,176 255,234,172 255,225,178 255,238,174 255,237,178 255,219,184 255,221,173 255,239,207 178,215,255 169,213,255 167,214,255 167,214,255 168,213,255 168,213,255 167,214,255 167,214,255 168,213,255 168,213,255 167,214,255 167,214,255 167,214,255 170,212,255 170,212,255 170,212,255 168,213,255 168,213,255 168,213,255 168,213,255 168,215,255 168,213,255 181,213,253 133,120,29 128,110,12 121,101,13 120,97,12 113,94,10 107,90,14 86,79,20 65,55,6 115,94,24 123,102,30 127,106,34 136,111,36 131,111,36 125,104,32 118,98,37 109,85,30 111,89,24 142,112,18 200,166,53 235,196,66 226,192,51 181,149,25 77,65,0 74,63,17 83,71,5 117,103,45 71,60,53 63,55,44 58,49,41 131,126,87 147,139,89 128,118,80 63,55,42 60,52,39 58,53,41 58,53,41 57,52,38 61,51,39 71,58,37 119,104,93 111,99,89 95,83,73 77,65,55 78,75,51 71,57,39 48,37,34 112,96,54 88,59,35 72,51,36 64,54,42 57,47,37 76,61,41 73,58,38 71,56,45 76,62,44 128,108,60 129,109,59 125,94,73 176,135,115 184,147,121 157,121,90 147,110,86 146,108,87 181,131,100 227,171,124 255,220,179 169,119,88 221,177,135 255,219,170 203,155,112 240,174,117 205,155,111 178,138,102 175,145,117 56,51,39 58,53,39 58,53,41 60,52,41 91,84,68 63,55,44 56,48,37 57,49,38 58,50,39 56,51,39 56,51,39 57,52,40 57,52,40 52,47,35 52,47,35
