125,113,101 125,113,101 123,111,99 133,121,109 127,115,103 127,115,103 132,120,108 132,118,100 126,111,89 133,118,96 137,121,104 137,121,106 144,130,116 144,130,116 143,129,115 140,126,112 134,120,106 140,126,112 141,127,111 129,116,95 141,126,104 138,123,103 137,122,102 92,77,66 56,46,50 87,70,62 137,109,96 117,89,76 72,57,46 91,70,27 36,30,25 35,28,26 92,66,43 142,98,68 150,102,75 159,108,82 136,93,60 149,105,79 91,68,53 111,89,71 101,72,50 98,64,42 126,107,91 137,120,110 139,125,111 136,124,58 124,104,25 114,98,13 124,109,21 112,91,21 124,97,13 111,89,15 97,53,27 101,56,33 107,55,34 103,52,28 107,54,29 106,53,28 102,51,27 102,51,27 107,54,29 101,48,25 104,51,28 113,62,38 100,52,27 100,47,24 100,49,25 96,48,23 99,54,31 93,47,29 94,47,26 100,51,29 102,54,27 125,98,25 103,90,27 119,108,21 118,100,27 105,87,14 115,98,22 99,81,19 73,59,16 91,75,21 88,74,16 98,80,20 114,91,6 120,95,18 120,96,14 118,90,11 101,82,14 121,104,28 109,91,18 121,104,24 114,92,18 110,83,8 144,121,34 132,112,35
132,120,108 133,121,109 124,112,100 127,115,103 132,120,108 131,120,103 132,121,104 123,109,91 126,112,85 113,99,72 127,113,88 141,126,106 139,125,109 134,120,106 140,126,112 141,127,113 139,125,111 140,126,112 142,128,112 132,118,104 140,124,107 144,128,113 133,117,104 136,121,110 66,57,51 51,41,40 84,71,68 82,66,64 65,51,37 124,110,56 39,26,34 108,89,75 127,92,65 113,80,55 94,60,40 82,51,32 81,52,30 126,89,63 80,61,45 83,62,49 88,63,44 132,94,73 101,75,54 129,115,99 136,123,102 116,100,26 146,119,17 107,91,8 118,102,17 116,96,17 123,93,24 105,85,6 93,52,23 94,49,26 104,52,31 100,49,25 104,51,26 110,57,32 102,51,27 97,46,22 101,48,23 105,52,29 99,46,23 97,46,22 102,56,30 100,52,27 99,48,24 98,50,25 92,47,24 95,50,29 93,46,23 101,53,28 100,52,27 107,74,37 95,84,22 118,98,21 94,75,11 93,72,16 111,93,22 120,100,21 92,80,25 118,104,36 90,76,22 119,102,37 117,95,19 102,79,19 102,81,9 90,66,2 97,82,21 96,81,18 124,107,27 109,92,16 122,102,23 138,108,25 110,92,21 112,92,13
124,112,100 133,121,109 116,104,92 117,105,93 123,111,99 132,121,106 123,112,97 126,111,89 122,107,85 127,112,90 138,121,97 139,122,98 141,125,110 142,128,114 144,130,116 133,119,105 133,119,105 139,125,111 136,122,106 133,118,107 135,121,107 141,127,113 139,125,111 141,124,114 140,128,118 64,51,48 63,46,49 64,47,53 59,44,52 61,47,52 78,62,56 120,89,70 82,61,48 74,53,42 85,69,54 117,86,65 124,88,59 152,108,78 83,60,45 98,75,62 158,112,82 170,119,82 162,116,79 131,105,80 143,137,44 118,106,38 113,105,11 110,92,19 102,83,28 116,92,28 140,112,33 102,82,21 97,56,25 98,49,27 99,52,29 101,52,30 100,48,27 108,55,30 106,53,28 98,45,22 99,48,24 98,45,22 95,47,22 94,46,21 106,55,31 96,50,24 95,47,22 97,49,24 96,48,23 90,45,22 91,46,25 102,55,32 98,54,28 98,54,28 97,83,15 93,78,27 98,92,26 99,87,30 82,73,28 87,75,18 113,96,18 151,136,30 101,83,23 122,105,25 132,111,30 123,102,19 100,83,18 92,76,22 107,89,18 102,82,21 98,75,15 122,104,13 105,85,6 115,90,13 118,90,9 127,101,21
137,123,109 137,123,109 135,124,109 127,116,101 130,116,102 135,121,107 129,115,101 133,117,100 123,108,86 130,114,99 136,122,97 142,125,101 144,130,105 139,125,111 142,128,114 137,123,109 140,126,112 141,127,113 135,120,100 140,124,107 139,125,111 139,125,111 140,126,112 146,132,118 140,126,112 135,120,109 68,51,52 63,45,54 61,47,52 62,48,53 99,80,68 69,49,31 72,55,45 87,71,58 97,77,59 122,98,76 148,105,72 162,115,81 87,67,49 86,65,50 159,116,83 174,125,85 189,133,95 141,113,86 120,105,13 113,92,22 135,115,25 106,89,9 124,102,24 120,105,24 105,96,36 80,63,26 113,78,40 99,52,31 96,49,26 101,52,30 99,48,24 100,49,25 108,52,26 105,49,25 96,44,23 100,46,26 102,50,29 95,46,24 90,44,18 102,54,29 102,51,27 98,47,23 96,48,23 95,48,25 91,48,29 87,41,23 93,48,25 92,47,24 114,97,28 107,96,34 99,90,30 96,79,28 104,90,22 112,89,18 137,118,25 128,109,14 130,109,28 105,90,13 117,97,11 117,98,16 118,97,25 118,96,33 125,105,15 118,96,20 98,80,20 123,98,13 128,108,22 115,95,20 140,114,21 116,89,14
140,126,112 133,119,105 132,121,106 137,126,111 142,128,114 139,125,111 139,124,113 133,117,104 130,115,93 129,114,92 129,115,90 132,115,91 131,116,94 134,120,106 140,126,112 139,125,111 137,123,109 134,120,106 138,122,105 135,121,96 139,125,111 140,126,112 139,125,111 132,118,104 143,129,115 136,122,108 134,119,110 65,48,51 63,49,51 71,55,51 98,72,58 65,48,38 79,59,52 90,69,58 108,83,66 141,108,83 176,128,85 175,125,83 149,103,73 138,102,73 156,112,82 168,119,79 170,120,78 132,110,34 151,136,44 126,106,29 141,121,33 121,106,16 115,90,15 115,101,6 101,87,33 69,58,25 105,76,25 100,53,30 97,51,25 94,49,26 92,47,26 93,48,27 103,50,27 105,49,25 97,45,24 96,42,22 98,46,25 97,48,26 93,46,23 99,48,24 100,49,25 96,48,23 97,51,25 96,47,25 91,48,29 87,41,23 90,45,22 92,47,24 126,103,32 113,97,25 117,101,29 123,103,28 127,107,28 121,98,29 146,128,28 128,108,22 120,98,20 128,113,36 116,101,20 111,88,28 134,115,33 131,113,24 128,109,16 142,122,34 106,89,22 105,76,11 121,95,2 115,87,6 123,105,18 124,104,18
139,125,111 141,127,113 131,120,105 132,121,106 130,116,102 133,119,105 130,116,102 123,109,95 128,113,93 122,108,83 120,105,83 119,103,86 120,106,90 140,126,112 139,125,111 141,127,113 144,130,114 132,118,102 141,127,102 129,114,92 135,121,105 130,116,100 130,116,100 132,118,104 142,128,114 135,121,107 130,113,105 70,54,50 68,54,54 90,74,72 89,71,52 67,54,49 93,76,66 102,83,69 143,117,94 140,107,82 137,92,69 160,114,75 162,111,72 167,116,79 140,99,72 191,155,137 255,243,223 110,83,20 134,113,30 143,118,43 132,109,20 124,106,19 139,124,36 131,116,24 93,80,19 86,74,19 113,86,25 87,46,26 97,49,24 94,45,23 88,45,28 90,47,28 91,42,20 110,56,36 109,51,27 109,51,27 105,47,25 100,44,22 101,48,25 97,49,24 104,53,29 100,49,25 100,47,24 96,43,20 98,49,29 87,42,21 92,46,20 92,45,24 120,97,26 131,111,34 131,113,40 112,92,17 144,126,35 151,131,54 140,129,26 151,138,49 113,95,22 128,113,25 126,108,21 114,96,23 123,108,18 130,119,16 139,126,24 110,91,23 124,106,19 116,89,26 136,113,14 131,106,21 138,114,20 123,97,15
134,123,108 135,124,109 133,119,105 134,120,106 137,123,109 139,124,113 130,115,104 133,119,105 130,116,100 127,113,97 130,116,100 130,116,100 141,127,113 141,127,113 139,125,111 143,129,115 141,126,115 133,119,103 140,128,100 133,120,97 139,128,113 131,115,98 135,119,102 129,114,103 135,120,109 137,122,113 139,124,113 104,88,82 73,56,62 85,70,61 96,77,65 75,60,51 82,61,57 139,119,112 159,118,102 255,233,214 143,117,94 109,82,64 161,110,75 183,123,84 86,81,78 131,87,77 137,106,98 121,100,46 153,132,51 118,97,27 122,101,31 130,112,21 130,113,19 102,84,0 129,111,38 127,114,41 125,102,42 121,85,23 99,46,23 104,50,30 89,49,26 83,45,26 95,48,27 105,53,34 109,53,31 113,53,28 122,62,37 112,52,27 112,52,29 109,53,31 105,52,29 101,48,25 98,45,22 100,47,24 99,48,24 90,41,19 92,45,22 93,47,19 154,133,34 158,136,44 139,120,27 141,123,25 139,119,31 151,132,48 114,100,34 110,94,36 107,88,20 117,102,12 131,111,34 137,117,31 117,97,9 147,128,17 154,137,28 134,121,30 147,131,32 118,100,13 127,109,9 133,113,25 127,105,29 112,92,6
130,119,104 128,117,102 122,108,94 127,113,99 134,119,108 127,112,101 132,117,106 120,106,92 126,111,100 133,118,107 121,106,95 132,117,106 139,125,111 146,132,118 146,132,118 135,121,107 140,125,114 136,122,106 137,123,105 144,132,106 143,128,108 142,127,105 133,118,96 135,122,101 140,126,112 134,120,102 140,126,108 129,115,101 73,56,57 80,67,60 93,76,66 82,67,58 113,95,92 131,113,110 156,101,88 125,81,71 69,46,33 89,70,56 116,76,53 167,113,79 100,80,73 146,115,107 124,87,61 173,145,75 140,117,28 126,105,22 126,107,25 117,99,8 115,105,15 109,102,5 111,103,13 84,74,25 107,96,11 128,101,28 110,59,35 103,51,30 95,48,25 88,45,26 81,38,23 92,46,28 98,50,25 110,54,32 115,57,33 119,59,34 111,51,28 110,54,32 110,57,34 103,50,27 100,47,24 103,50,27 102,51,27 96,47,25 92,45,24 103,57,31 116,93,8 165,143,49 137,118,25 144,126,28 141,121,33 151,134,38 145,127,40 113,91,24 110,93,17 135,121,24 163,140,53 156,137,42 128,106,28 154,139,31 142,130,34 122,103,21 139,123,22 144,126,35 128,108,18 130,109,28 116,95,12 119,99,13
123,113,101 129,114,103 127,112,101 126,111,100 127,115,103 127,115,103 126,114,102 119,107,95 127,115,103 126,114,102 127,115,103 128,116,104 134,122,110 137,123,109 136,122,108 137,123,109 137,123,109 137,123,109 142,128,114 143,129,115 145,130,108 147,132,110 143,123,103 146,128,107 140,126,110 144,131,110 142,127,105 135,121,105 73,59,59 75,61,61 99,83,68 85,72,67 120,93,88 113,88,85 179,138,120 255,223,189 140,117,106 99,80,64 95,64,52 128,97,76 176,122,84 165,109,71 211,141,90 255,218,154 113,100,7 130,108,32 112,98,30 161,151,43 128,120,14 121,112,13 119,109,31 112,99,26 135,123,25 171,128,68 121,70,44 93,47,21 104,51,28 96,43,20 90,44,26 84,38,24 85,42,25 89,42,21 103,51,30 105,52,29 108,55,32 103,52,28 106,53,30 105,52,29 99,46,23 101,47,27 98,46,25 92,45,22 96,47,25 161,126,61 156,136,32 165,146,35 154,135,40 148,130,30 130,109,28 148,128,40 168,151,46 163,145,47 130,107,47 137,117,38 131,111,36 146,127,45 134,115,31 137,124,24 123,106,26 135,120,28 132,117,25 129,114,22 119,99,20 145,125,35 139,119,29 146,126,38
119,109,97 128,113,102 123,108,97 130,115,104 124,112,100 125,113,101 127,115,103 121,109,97 119,107,95 131,119,107 126,114,102 131,119,107 135,123,111 129,115,101 129,115,101 132,118,104 129,115,101 135,121,107 141,127,113 147,133,119 148,134,109 141,126,104 138,118,98 142,125,101 141,127,111 137,123,109 140,125,105 141,127,109 73,59,59 73,59,59 88,72,57 95,84,79 90,68,62 84,61,58 126,88,71 167,122,89 93,74,62 96,76,67 92,70,50 103,73,56 147,102,69 179,118,82 255,237,163 255,240,160 122,108,24 129,116,27 134,124,46 171,160,59 146,138,36 119,109,15 137,130,31 99,85,15 135,123,27 169,129,75 130,84,54 100,56,30 88,40,15 98,49,27 85,40,19 86,40,26 88,45,28 87,41,23 92,45,24 89,43,17 97,49,24 99,46,23 104,53,29 105,52,29 99,43,21 101,48,25 96,45,21 90,43,20 92,50,26 146,124,30 163,143,39 139,120,9 160,140,52 137,117,29 140,119,38 137,116,33 121,101,15 124,106,6 145,124,54 122,101,31 100,78,11 126,106,31 158,140,49 134,119,29 135,121,24 145,132,32 129,115,18 110,95,7 126,106,27 139,120,25 121,101,15 135,115,29
121,109,97 112,100,88 116,104,92 119,107,95 126,114,102 125,113,101 118,106,94 114,102,90 113,101,89 125,113,101 122,107,96 132,117,106 134,119,108 134,120,106 135,121,107 133,119,105 133,119,105 130,116,102 134,120,106 134,119,108 141,127,109 133,119,94 140,121,98 138,119,96 142,128,114 142,128,112 148,132,115 130,115,93 74,61,58 76,60,56 90,70,61 90,75,64 114,88,78 166,130,112 151,122,102 107,81,67 113,91,83 86,71,62 94,78,65 115,90,71 92,67,50 147,106,79 182,123,77 237,174,121 173,145,66 126,111,30 121,105,33 148,135,42 146,142,35 116,109,23 120,110,28 126,115,42 116,107,31 133,106,45 137,90,56 124,76,47 92,45,24 81,37,25 93,47,33 86,43,28 85,42,27 85,42,27 88,42,26 91,45,27 87,41,23 90,44,26 91,46,25 99,52,31 96,47,27 94,48,32 49,50,31 30,45,31 50,61,32 79,76,36 129,111,24 129,112,16 151,130,49 125,108,30 116,99,21 144,126,37 127,105,29 127,105,29 162,144,55 119,98,28 140,120,34 138,120,31 119,100,18 127,111,28 147,127,37 125,106,11 120,100,21 116,95,25 126,104,37 131,109,31 124,95,21 122,105,27
114,102,92 112,100,90 109,97,87 117,105,95 119,107,97 117,105,95 112,100,90 111,99,87 112,100,88 112,101,84 115,100,89 122,107,96 130,115,104 132,118,104 132,118,104 134,120,106 134,120,106 132,118,104 123,109,95 120,105,94 127,113,97 122,108,81 129,110,87 131,110,87 142,128,110 142,129,108 140,126,108 140,126,108 79,63,59 86,68,65 83,66,58 85,65,56 93,76,68 124,103,92 118,100,81 119,101,82 79,62,63 83,71,59 104,84,66 111,89,69 109,84,65 109,79,62 143,96,64 178,123,80 195,140,88 185,144,76 216,176,110 253,215,139 220,193,107 150,142,52 126,117,30 124,113,40 91,84,12 98,89,31 146,95,60 134,84,53 115,69,41 90,43,20 76,37,23 77,40,27 88,47,31 83,40,25 85,42,27 83,40,25 87,41,27 81,35,21 77,36,20 81,37,25 60,39,24 33,41,27 28,43,27 27,45,28 35,59,35 58,71,44 130,107,36 140,127,34 122,106,23 119,103,29 123,103,15 145,127,40 166,146,56 148,127,44 137,117,29 133,111,35 138,118,28 144,124,38 114,93,12 116,94,16 140,120,32 145,127,29 126,101,28 104,88,32 124,104,27 151,132,48 146,127,45 113,97,25
109,97,87 113,101,91 107,95,85 113,101,91 113,101,91 111,99,89 107,95,85 107,95,83 110,98,86 111,100,83 115,100,89 116,101,90 119,104,93 111,97,83 123,109,95 130,116,102 135,121,107 130,116,102 135,121,107 132,118,102 132,118,104 137,121,108 137,120,96 135,114,91 137,124,103 137,124,103 134,120,102 139,125,107 82,66,60 91,73,68 84,68,64 83,66,58 88,71,61 92,75,67 86,70,66 78,64,66 75,61,66 79,63,59 82,67,56 88,72,59 109,88,73 125,96,76 118,78,53 254,204,158 182,151,132 200,160,137 200,156,130 244,188,141 255,208,145 255,228,161 229,189,112 98,85,22 122,110,40 85,72,22 148,96,64 138,88,55 131,85,57 103,56,33 81,43,26 80,44,26 78,43,30 78,43,30 79,42,27 87,49,32 84,43,27 81,40,24 73,38,25 42,43,24 27,42,28 26,44,31 28,48,32 26,46,28 32,44,26 50,43,25 94,80,35 161,138,51 151,136,44 120,105,24 128,109,14 119,97,34 127,105,29 133,111,37 137,114,43 127,106,23 153,135,37 113,91,15 130,110,20 124,101,32 126,109,40 114,97,32 131,108,37 100,86,32 101,80,10 137,117,38 102,77,31 122,106,34
104,92,82 113,101,91 118,106,96 110,98,88 114,102,92 109,97,87 105,93,81 99,85,71 106,92,78 105,91,77 115,101,87 114,100,86 121,107,93 118,104,90 123,109,95 130,116,102 136,122,108 133,119,105 133,119,105 133,119,105 131,115,98 135,121,96 134,120,95 124,110,85 131,116,94 138,123,103 142,126,111 134,120,104 77,64,57 93,76,68 83,67,65 90,74,68 89,73,67 84,68,62 82,68,68 80,66,71 74,60,65 77,61,59 83,68,59 84,69,58 99,80,66 113,84,64 193,158,133 144,111,111 118,95,92 124,103,101 115,93,87 167,136,113 235,175,123 255,194,134 255,229,160 185,151,81 127,107,28 137,107,24 155,105,61 136,89,57 136,90,64 116,76,53 110,72,53 108,70,51 95,54,36 89,51,34 98,62,44 93,59,41 88,57,38 82,50,36 60,40,33 25,43,28 27,47,31 28,46,33 27,45,30 33,45,25 74,44,29 80,39,23 99,54,33 92,54,19 155,139,36 133,110,39 135,115,25 115,90,42 139,124,32 118,101,25 156,131,56 134,113,30 137,117,27 116,97,15 111,92,8 148,127,57 129,112,32 135,115,54 117,99,28 129,116,41 112,89,18 133,116,22 119,97,34 124,109,28
