86,69,32 66,52,25 96,78,46 95,68,34 131,95,33 228,157,102 174,120,59 133,107,57 168,126,86 170,117,72 90,68,32 88,72,39 91,72,37 109,89,43 100,75,29 174,125,60 255,199,124 255,200,123 255,201,106 255,202,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,82 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,219,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,137 255,248,157 255,253,162 255,250,150 255,252,145 255,250,152 255,251,158 255,251,158 255,252,160 255,252,170 255,253,170 255,252,176 255,251,170 255,251,174 255,252,174 255,251,174 255,253,172 255,240,110 236,164,47 90,86,26 83,82,17 71,62,17 87,80,39 113,105,55 107,100,39 81,74,6 255,237,172 255,231,160 255,231,162 255,227,160 255,224,158 255,225,158 255,223,157 255,223,159 255,223,153 255,220,155 255,219,154 255,220,157 255,219,153 255,220,154 255,219,154 255,215,154 255,214,157 169,131,83 158,126,80 97,78,43 118,91,57 109,86,46 124,96,58 157,123,91 86,69,43 85,68,42 79,65,38 79,65,40 80,65,43 87,70,44 81,67,42
154,116,38 92,61,22 91,67,30 92,71,30 156,116,91 113,81,49 196,125,81 84,62,28 98,74,39 133,90,32 96,76,44 84,65,38 122,101,49 127,100,57 136,95,46 255,183,102 255,188,106 255,187,106 255,193,111 255,193,110 255,195,101 255,195,96 255,199,92 255,200,87 255,208,89 255,209,90 255,210,93 255,211,97 255,221,102 255,221,103 255,219,98 255,221,103 255,223,104 255,223,104 255,227,107 255,227,107 255,232,115 255,236,118 255,238,120 255,235,122 255,242,123 255,242,125 255,241,129 255,243,131 255,242,128 255,241,129 255,241,129 255,244,134 255,249,138 255,251,144 255,251,162 255,251,162 255,251,166 255,251,164 255,251,170 255,255,174 255,220,84 185,130,29 85,82,27 85,81,23 78,72,26 81,75,27 85,80,27 89,83,37 101,96,23 255,231,164 255,233,159 255,231,160 255,227,159 255,225,157 255,225,156 255,226,158 255,222,158 255,224,154 255,220,153 255,220,153 255,222,155 255,220,153 255,218,154 255,219,154 224,179,117 128,102,52 104,75,42 107,76,39 100,78,44 111,88,48 121,99,50 188,142,103 86,68,36 85,72,38 77,68,39 82,65,39 79,65,40 79,64,42 87,69,48 81,67,42
78,65,31 179,140,108 85,64,39 206,158,115 99,78,51 90,69,42 88,69,42 81,62,37 85,61,35 88,64,29 113,86,43 97,80,41 132,104,48 91,64,28 147,100,39 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,196,97 255,197,93 255,200,91 255,206,90 255,211,90 255,215,92 255,214,92 255,217,97 255,221,107 255,220,113 255,225,118 255,227,119 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,234,117 255,236,118 255,242,128 255,242,129 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,250,138 255,248,133 255,248,142 255,251,148 255,251,160 255,252,157 255,255,186 192,149,32 108,84,29 161,120,34 83,80,27 85,81,23 78,73,20 78,74,14 80,75,6 87,79,14 107,100,28 255,230,161 255,232,157 255,231,156 255,228,155 255,225,155 255,224,154 255,226,156 255,222,157 255,225,153 255,223,154 255,221,153 255,222,153 255,221,153 255,221,155 255,220,150 255,224,163 134,103,54 128,107,55 100,78,44 101,77,44 91,71,51 88,68,50 93,76,37 94,69,41 91,68,37 115,89,64 80,63,37 80,66,41 80,66,41 84,70,45 78,64,39
66,53,32 150,115,79 81,64,38 86,65,38 87,63,37 80,61,34 86,67,40 86,67,42 81,62,35 80,61,36 91,74,35 103,88,41 121,102,45 164,119,71 214,126,51 255,189,91 255,192,95 255,191,95 255,193,94 255,193,94 255,195,92 255,193,89 255,197,88 255,194,84 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,141 255,229,140 255,229,140 255,229,139 255,231,130 255,232,138 255,234,133 255,237,131 255,233,122 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,252,154 255,252,164 255,252,166 255,250,172 255,255,174 247,206,134 255,246,172 73,58,20 86,79,18 86,83,28 78,67,21 66,62,16 80,76,18 87,82,27 93,87,23 109,99,28 110,103,31 152,122,55 255,231,157 255,232,157 255,229,152 255,228,155 255,227,155 255,226,154 255,226,154 255,224,152 255,223,150 255,222,151 255,223,152 255,225,147 255,225,147 255,228,154 150,113,58 143,114,63 122,98,47 113,89,52 95,75,43 93,73,43 88,71,43 88,71,47 118,104,59 91,73,43 87,77,53 80,63,37 82,70,42 81,64,40 81,67,42 80,66,41 79,65,40
63,50,29 88,63,35 79,62,36 137,107,79 80,62,32 79,60,35 79,60,35 83,64,37 90,72,40 83,65,35 96,80,36 97,78,39 108,88,40 137,96,47 250,175,105 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,208,120 255,208,105 255,207,91 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,222,150 255,226,155 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,157 255,234,162 255,248,169 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,252,172 255,252,168 255,255,173 255,237,186 46,25,23 126,95,72 92,79,72 50,42,31 48,43,29 47,37,27 88,84,38 63,61,12 53,48,9 51,49,16 62,61,25 69,69,26 76,72,24 255,226,156 255,230,158 255,229,156 255,228,152 255,234,149 255,233,146 255,231,153 255,225,151 255,224,151 255,222,151 255,221,149 255,221,149 255,222,148 255,227,160 134,105,56 105,85,55 102,79,48 96,79,51 132,111,59 100,82,40 94,76,44 95,76,41 211,163,105 172,131,72 228,178,116 220,174,115 80,66,37 79,65,36 82,65,41 80,66,41 80,66,41 79,65,40
58,49,32 75,56,31 81,62,35 80,61,34 80,63,35 86,67,42 82,63,38 96,79,44 81,62,35 81,62,35 86,66,34 96,77,38 169,129,77 255,196,131 255,201,127 255,206,130 255,213,138 255,213,138 255,211,128 255,209,124 255,215,133 255,214,136 255,211,131 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,241,161 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,175 79,54,35 238,164,96 106,95,76 110,108,90 105,102,87 47,42,30 48,38,28 48,37,32 78,73,30 88,86,24 86,79,22 70,63,20 65,60,19 84,80,18 69,51,30 255,233,170 255,231,157 255,231,154 255,226,151 255,226,154 255,225,153 255,225,153 255,225,153 255,225,151 255,222,148 255,222,148 255,222,150 255,225,156 118,96,51 104,85,50 108,89,54 98,78,48 94,76,46 93,75,43 93,75,45 94,75,48 134,105,74 173,130,85 199,148,91 255,217,146 94,75,50 81,67,42 80,68,42 80,66,41 81,67,42 80,66,41
77,54,25 97,87,47 86,66,36 78,61,33 80,63,37 82,63,36 84,65,38 87,68,41 83,64,39 81,63,33 90,67,38 109,89,43 146,109,54 255,208,140 255,203,133 255,207,134 255,209,133 255,211,136 255,214,142 255,215,143 255,216,145 255,216,145 255,215,144 255,216,141 255,215,147 255,217,149 255,218,145 255,218,145 255,221,149 255,222,149 255,223,144 255,226,142 255,225,148 255,226,149 255,231,147 255,228,146 255,230,144 255,230,141 255,230,148 255,232,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,172 255,252,172 255,224,142 159,122,80 101,98,83 111,109,89 108,109,88 106,106,90 44,33,26 46,35,30 48,37,30 54,44,32 92,83,56 111,106,55 95,87,22 98,94,16 94,86,73 93,75,54 255,231,158 255,229,160 255,228,154 255,226,154 255,224,152 255,224,150 255,224,152 255,224,152 255,222,150 255,223,152 255,221,150 255,220,154 138,113,65 127,105,56 112,90,54 99,79,49 95,76,49 94,76,44 97,79,47 102,78,45 146,108,60 116,87,56 214,170,117 232,193,134 83,66,40 83,66,40 81,67,42 84,70,45 80,66,41 80,66,41
174,123,70 132,101,48 97,75,39 80,64,31 79,65,38 81,64,38 82,65,39 84,63,38 83,64,39 94,77,42 110,89,48 112,92,44 150,113,58 255,202,132 255,210,138 255,211,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,222,148 255,222,148 255,223,149 255,225,153 255,225,153 255,225,153 255,229,159 255,230,154 255,231,155 255,232,157 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,254,172 255,253,175 245,168,94 128,99,68 98,95,80 105,103,85 108,106,86 106,106,90 43,34,26 51,40,35 52,41,34 43,35,24 44,35,27 74,65,57 93,84,67 82,76,42 99,94,80 58,50,39 192,145,93 255,227,154 255,228,156 255,228,156 255,224,150 255,224,150 255,224,150 255,224,150 255,224,150 255,222,149 255,221,149 255,206,129 129,100,47 130,106,55 110,86,53 100,80,48 94,75,48 93,77,46 89,70,43 86,69,41 236,180,115 206,160,103 99,74,46 98,83,63 81,67,40 84,70,43 86,68,38 83,69,44 80,66,41 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 78,61,35 78,66,40 80,63,35 83,66,42 86,67,42 95,76,49 94,72,34 99,78,35 103,75,35 255,213,140 255,217,140 255,216,143 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,221,145 255,221,148 255,221,147 255,223,149 255,223,149 255,222,148 255,225,151 255,226,154 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,170 255,253,170 255,253,172 255,250,168 246,173,96 157,115,75 88,88,74 103,100,87 107,104,89 106,106,90 45,39,30 49,40,34 46,35,28 44,34,24 52,40,30 47,38,32 49,43,36 117,114,99 108,100,89 50,41,35 105,110,88 255,226,154 255,226,154 255,224,151 255,224,151 255,225,151 255,224,150 255,225,152 255,223,150 255,224,150 255,223,147 179,133,67 127,102,54 127,102,45 105,83,49 99,79,47 95,77,47 94,76,46 93,75,45 90,73,45 121,90,51 88,71,61 97,78,53 134,109,61 95,76,39 94,79,43 137,110,49 83,69,44 83,69,42 81,67,38
85,68,40 86,69,41 83,66,40 82,63,40 79,65,40 78,64,39 81,62,35 93,74,47 81,62,39 84,65,38 110,88,43 114,95,42 250,201,134 255,217,145 255,216,142 255,215,144 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,222,145 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,244,161 255,251,168 255,253,170 255,252,172 255,253,170 255,200,116 187,136,83 133,109,83 101,96,82 104,101,86 98,98,82 109,109,93 45,40,28 49,41,30 45,34,27 44,34,22 44,39,27 59,50,46 71,65,60 83,79,69 50,41,35 52,54,39 255,230,172 255,226,152 255,225,152 255,225,153 255,224,151 255,225,146 255,224,148 255,224,148 255,224,148 255,223,147 222,174,102 130,108,61 118,91,46 109,85,50 103,83,51 104,81,52 97,79,47 95,77,47 90,73,47 87,75,45 52,50,60 91,74,39 110,93,58 93,73,43 110,89,35 80,62,41 80,66,41 84,70,41 85,68,40
96,73,33 128,104,40 96,77,38 82,62,42 81,64,40 82,63,40 81,62,39 83,65,35 95,72,32 106,83,41 121,95,43 92,70,32 134,103,54 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,221,145 255,219,140 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,235,161 255,235,159 255,237,163 255,241,162 255,247,164 255,252,166 106,62,20 248,164,88 198,147,94 221,160,97 194,152,114 113,99,74 83,79,60 113,102,87 105,92,69 76,73,22 67,71,13 75,74,9 85,75,22 104,97,54 121,114,94 50,40,39 42,38,28 223,199,164 255,226,154 255,230,150 93,63,48 255,224,152 255,222,145 255,229,168 98,61,48 114,68,52 255,216,159 255,230,153 193,152,103 127,109,65 131,100,51 98,69,45 105,69,47 105,69,49 97,78,53 98,74,48 94,76,44 47,44,48 83,69,44 82,65,39 80,63,39 81,64,40 79,65,40 84,70,45 80,66,41 81,67,40
140,105,40 126,101,53 95,72,32 92,70,36 84,65,38 86,68,36 82,67,27 95,76,41 97,75,37 101,80,39 100,85,38 205,169,111 155,114,67 152,119,67 255,217,140 255,210,138 197,151,92 255,193,121 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,220,141 255,222,143 255,223,144 255,225,146 255,226,149 255,226,149 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,233,157 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,237,159 116,83,56 255,193,104 244,173,100 147,113,70 84,83,72 78,79,67 74,74,58 79,78,67 72,68,31 63,61,14 73,73,14 81,69,14 106,93,30 87,83,21 83,78,25 81,74,31 63,51,39 118,114,93 255,227,145 255,227,147 53,42,39 255,225,151 255,223,157 93,59,27 86,59,43 98,69,47 96,62,40 112,72,47 112,73,45 101,71,43 91,59,29 99,68,47 103,67,47 96,65,42 94,63,44 100,66,48 85,68,42 54,51,57 85,64,37 98,78,48 83,65,44 81,63,42 81,67,42 83,68,46 88,69,44 80,66,41
123,97,43 132,105,44 115,84,45 122,88,47 81,67,38 95,70,42 168,131,87 100,79,36 86,66,36 86,66,36 79,62,34 142,125,78 121,89,47 110,83,47 249,191,129 134,108,67 131,104,59 255,209,138 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,219,143 255,222,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,236,156 223,163,111 166,113,68 215,160,106 85,77,66 70,69,58 66,67,57 63,66,56 67,68,56 57,59,15 65,61,15 76,70,22 90,86,24 78,71,14 83,75,23 58,50,28 44,37,17 75,67,54 59,54,42 90,60,16 95,51,0 32,31,24 72,52,43 97,60,18 97,63,20 77,57,39 82,63,38 95,74,49 103,74,43 118,76,36 114,72,34 97,68,37 87,61,36 92,67,37 91,66,36 82,61,38 68,47,32 66,48,27 49,39,38 65,49,36 54,40,24 55,41,25 66,52,36 69,58,41 74,63,48 80,64,47 80,66,41
63,53,31 99,79,33 134,112,65 81,64,36 87,75,45 145,108,53 107,81,42 139,108,59 81,65,34 83,66,38 84,65,38 88,68,38 98,76,42 83,64,37 80,66,39 99,74,44 119,94,48 202,156,97 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,221,141 255,225,156 139,85,26 198,134,70 198,130,56 255,223,142 255,222,141 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,232,153 255,233,154 255,234,158 255,233,157 255,234,158 255,234,158 255,233,158 255,235,156 189,139,97 167,114,69 195,142,89 69,72,60 62,63,53 58,61,53 58,61,53 66,65,58 58,58,15 85,79,31 51,46,7 75,70,17 63,53,15 77,68,23 106,107,84 110,108,86 109,110,91 103,99,89 255,224,143 255,223,141 49,42,42 173,139,107 255,227,145 255,223,142 224,172,124 255,221,167 255,234,165 255,230,152 255,226,146 255,220,139 149,121,65 111,88,48 126,99,56 179,144,88 107,83,46 128,103,44 107,87,41 48,37,32 88,71,47 94,81,49 90,73,45 79,64,42 80,69,50 78,68,46 78,68,46 77,64,41
