105,80,32 120,89,36 91,69,31 108,88,56 112,93,40 146,115,51 114,91,51 144,113,62 125,99,45 129,100,39 108,83,39 81,63,42 81,62,35 86,60,35 181,145,98 101,80,37 91,72,37 97,77,47 89,68,41 96,76,46 97,75,37 106,85,44 170,109,44 255,188,102 255,189,103 255,190,102 255,193,96 255,193,92 255,195,90 255,199,89 255,200,84 255,201,79 255,210,86 255,212,89 255,212,92 255,219,105 255,224,127 255,220,148 255,219,155 255,220,152 255,220,149 255,219,152 255,221,158 255,226,159 255,226,166 255,227,160 255,228,161 255,228,163 255,230,164 255,231,162 255,231,164 255,232,165 255,233,167 255,238,165 255,253,168 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 243,192,83 189,135,29 133,98,13 87,79,16 102,92,25 104,93,29 95,83,24 80,70,21 105,95,46 105,95,53 90,74,30 255,236,184 255,234,169 255,230,162 255,229,163 255,228,164 255,227,166 255,225,161 255,225,161 255,222,159 255,224,161 255,222,159 255,222,159 255,222,159 255,220,160 255,220,153 255,221,148 255,219,144 255,217,141 255,217,146 255,216,143 255,218,147 255,215,151 255,215,152 255,218,155 255,219,153 255,224,160 205,166,107 139,109,53 94,82,45 115,88,54 95,77,45 88,70,49 89,72,46 87,68,43 91,71,51 87,68,45 89,69,39 95,77,47 97,78,43 130,107,65 100,77,37 114,91,49
100,75,27 139,109,53 84,60,25 71,49,31 113,95,53 146,112,49 89,70,45 146,107,66 210,157,91 134,98,36 105,85,35 94,76,55 84,65,40 79,66,32 86,63,34 89,68,41 85,65,33 91,71,39 98,79,42 103,86,39 91,69,33 170,123,73 255,194,110 255,193,107 255,190,102 255,190,102 255,190,102 255,193,100 255,197,94 255,198,90 255,203,87 255,203,81 255,206,83 255,209,86 255,212,99 255,215,100 255,222,112 255,220,112 255,222,124 255,221,146 255,222,135 255,222,140 255,224,148 255,227,143 255,228,148 255,232,148 255,233,149 255,231,153 255,233,154 255,232,156 255,232,156 255,232,160 255,232,162 255,236,161 255,251,166 255,252,170 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,252,172 255,252,170 255,204,76 224,147,25 152,120,47 90,82,28 83,72,10 83,74,18 80,72,18 78,68,28 50,37,3 57,47,9 102,88,32 234,189,125 255,231,167 255,230,162 255,230,162 255,229,165 255,228,167 255,226,162 255,225,161 255,225,162 255,224,161 255,224,161 255,222,159 255,222,159 255,222,157 255,221,149 255,221,154 255,220,153 255,219,156 255,218,155 255,219,155 255,219,155 255,217,155 255,218,156 255,223,151 255,217,139 255,203,123 166,135,71 164,140,85 212,166,109 104,82,46 89,71,41 89,72,44 98,80,50 82,70,40 83,71,43 82,70,42 84,65,38 87,68,41 86,67,44 86,67,40 87,68,43 91,73,41
88,68,20 77,57,25 65,51,37 103,84,47 91,69,33 135,104,44 101,68,31 218,138,79 187,136,83 120,82,36 95,73,35 154,120,79 137,103,62 122,100,53 91,68,37 86,69,34 90,73,38 110,93,46 101,80,39 110,89,48 146,110,63 255,186,110 255,201,127 255,199,119 255,201,96 255,201,87 255,200,91 255,201,90 255,202,88 255,203,84 255,200,85 255,201,81 255,201,90 255,204,95 255,208,101 255,211,104 255,214,110 255,214,105 255,213,114 255,214,114 255,215,110 255,219,107 255,223,104 255,224,104 255,227,107 255,229,113 255,231,116 255,233,118 255,234,116 255,234,116 255,232,117 255,231,123 255,232,139 255,235,143 255,252,156 255,251,166 255,251,162 255,251,162 255,253,166 255,252,170 255,253,170 255,253,170 255,252,168 255,251,170 255,251,174 255,252,174 255,252,176 255,253,170 255,252,174 255,253,172 255,252,174 255,252,174 255,251,176 255,251,174 255,253,168 255,209,77 252,171,48 95,75,29 88,85,20 90,79,17 79,71,17 91,84,27 106,97,37 111,100,38 105,99,35 101,93,30 115,84,20 255,230,162 255,231,162 255,232,162 255,228,163 255,227,162 255,225,158 255,226,158 255,226,159 255,223,157 255,223,161 255,223,157 255,223,155 255,221,153 255,220,152 255,222,157 255,220,155 255,219,153 255,219,153 255,218,155 255,218,155 255,218,156 255,218,156 234,186,128 145,107,59 144,112,66 101,78,49 112,85,51 152,120,78 103,80,40 104,82,46 90,72,51 186,147,115 86,66,48 106,87,62 83,66,40 80,66,41 80,66,41 80,66,41 80,66,39 78,63,41 86,72,45
114,85,32 110,80,24 107,83,28 101,81,35 125,98,51 132,102,44 147,101,64 217,157,105 230,156,88 127,95,49 102,85,46 123,89,48 187,132,76 111,88,46 85,64,37 88,73,33 91,70,27 114,93,41 99,77,32 123,94,45 214,127,59 255,186,113 255,192,117 255,198,123 255,200,120 255,204,119 255,198,112 255,200,101 255,196,94 255,198,91 255,199,86 255,201,86 255,204,83 255,206,85 255,207,86 255,207,88 255,210,95 255,211,92 255,213,95 255,215,94 255,217,100 255,220,94 255,219,101 255,222,103 255,223,104 255,223,106 255,225,107 255,229,109 255,231,114 255,232,117 255,233,116 255,234,119 255,235,122 255,240,138 255,249,142 255,249,148 255,245,135 255,244,129 255,242,130 255,244,130 255,249,138 255,247,136 255,248,142 255,250,154 255,251,158 255,251,158 255,250,168 255,252,172 255,254,169 255,252,172 255,252,172 255,253,172 255,252,172 255,253,170 255,251,158 255,229,98 208,143,34 91,85,37 87,88,20 83,81,23 83,77,31 80,71,26 64,56,22 73,61,33 89,82,41 96,89,32 110,80,13 255,229,158 255,232,161 255,231,162 255,228,161 255,227,157 255,225,156 255,227,157 255,225,156 255,224,156 255,222,155 255,222,153 255,223,155 255,221,153 255,221,153 255,220,155 255,220,155 255,220,155 255,217,152 255,220,154 255,220,154 220,173,112 179,143,92 120,93,50 144,114,72 131,107,54 94,71,42 114,86,46 123,91,57 117,92,46 206,168,131 115,87,58 139,112,80 84,65,40 80,68,40 80,66,39 79,65,40 79,65,40 80,66,39 96,81,43 81,67,42 79,65,40
147,111,60 120,88,44 85,68,40 82,65,37 94,69,39 103,69,28 205,138,88 131,94,52 144,110,69 95,77,47 90,74,43 103,78,34 114,87,42 112,87,39 88,63,33 94,70,33 129,102,41 124,93,42 92,73,34 166,125,76 255,189,103 255,189,98 255,188,98 255,190,100 255,194,96 255,198,95 255,198,93 255,199,90 255,199,91 255,203,84 255,208,87 255,208,84 255,213,89 255,214,89 255,215,89 255,215,89 255,222,95 255,219,101 255,222,103 255,220,101 255,223,105 255,224,102 255,231,107 255,232,114 255,231,116 255,233,114 255,233,114 255,234,117 255,235,118 255,235,118 255,238,120 255,239,122 255,240,127 255,242,127 255,242,128 255,243,127 255,244,122 255,242,127 255,243,124 255,242,128 255,241,127 255,243,129 255,241,126 255,243,130 255,244,129 255,246,129 255,248,133 255,251,140 255,251,146 255,251,148 255,250,152 255,250,164 255,252,166 255,251,170 214,167,48 255,229,100 182,124,26 85,75,33 85,82,27 82,76,28 77,74,32 79,77,28 80,78,18 83,80,13 86,79,18 92,85,15 136,106,39 255,231,161 255,231,158 255,231,158 255,227,159 255,226,158 255,225,157 255,224,154 255,224,156 255,225,157 255,224,151 255,224,152 255,223,151 255,222,153 255,222,153 255,220,153 255,220,153 255,220,153 255,220,153 255,219,150 255,219,152 198,148,86 122,100,51 111,82,51 128,101,54 110,80,52 127,97,53 125,101,48 106,82,47 111,90,38 223,175,132 144,115,82 107,79,50 99,79,49 104,83,56 81,64,40 80,66,41 80,66,41 79,65,40 83,69,44 81,67,42 80,66,41
78,65,31 105,83,49 97,58,28 86,65,40 206,158,115 132,102,60 96,77,42 83,64,37 88,69,42 79,60,35 82,63,38 84,60,34 88,64,29 132,101,52 98,76,40 99,79,33 132,104,48 105,78,33 90,68,34 156,109,48 255,190,105 255,187,100 255,189,99 255,189,99 255,193,95 255,197,94 255,193,98 255,196,97 255,197,93 255,197,88 255,203,87 255,208,89 255,211,90 255,212,90 255,216,92 255,214,92 255,217,97 255,217,101 255,221,109 255,223,115 255,225,118 255,225,118 255,226,122 255,226,124 255,230,118 255,231,114 255,233,116 255,234,117 255,234,117 255,234,117 255,235,119 255,238,120 255,242,128 255,242,128 255,241,127 255,240,124 255,243,131 255,248,136 255,249,144 255,250,140 255,250,140 255,250,140 255,250,142 255,251,140 255,250,138 255,247,132 255,248,136 255,248,142 255,251,148 255,250,158 255,251,160 255,254,165 255,255,186 239,202,106 154,119,26 116,92,37 161,120,34 76,71,20 86,83,30 85,83,23 78,73,20 77,73,15 82,76,12 83,78,9 87,79,14 86,79,9 202,158,89 255,232,159 255,232,157 255,231,156 255,229,156 255,228,155 255,225,155 255,224,154 255,227,154 255,225,157 255,222,157 255,223,151 255,224,152 255,223,154 255,221,153 255,222,153 255,222,153 255,221,153 255,221,155 255,218,151 255,220,150 255,211,150 134,103,54 131,107,54 118,96,51 99,75,49 101,77,44 99,80,43 88,68,48 89,69,51 93,76,37 95,70,51 113,86,52 89,68,43 115,89,64 86,65,40 80,66,41 80,66,41 80,66,41 84,70,45 81,67,42 80,66,41
72,59,38 98,78,48 102,73,38 81,64,38 86,65,38 81,62,39 83,63,33 82,63,36 87,68,41 79,60,35 83,64,37 80,61,34 84,65,40 88,71,34 97,81,37 105,84,43 120,101,44 105,82,40 119,78,29 255,191,116 255,187,89 255,192,94 255,190,93 255,190,93 255,191,92 255,191,92 255,192,89 255,191,88 255,193,89 255,194,87 255,195,88 255,195,90 255,196,78 255,195,82 255,194,76 255,198,77 255,208,80 255,209,87 255,210,102 255,213,119 255,221,129 255,223,129 255,222,136 255,226,142 255,229,140 255,229,142 255,230,139 255,230,134 255,232,131 255,233,133 255,235,141 255,236,135 255,237,131 255,236,125 255,233,124 255,243,134 255,247,144 255,249,152 255,252,162 255,251,158 255,251,144 255,251,142 255,252,152 255,251,158 255,252,164 255,252,166 255,251,164 255,252,174 255,250,169 255,252,181 255,254,178 255,232,171 97,82,44 103,93,40 79,78,24 81,78,23 77,66,20 72,68,22 78,75,22 85,81,19 88,83,28 85,81,19 100,93,23 111,101,30 109,102,30 101,96,27 255,242,169 255,232,157 255,231,156 255,229,152 255,229,154 255,228,155 255,226,154 255,225,153 255,224,152 255,225,153 255,224,152 255,223,151 255,223,150 255,222,151 255,223,152 255,220,145 255,223,145 255,220,150 255,224,150 211,160,105 163,130,78 150,121,70 125,101,50 130,108,61 101,78,47 91,73,43 92,72,42 93,74,47 86,72,45 86,69,45 110,96,51 95,76,53 90,77,54 88,72,41 80,63,37 81,67,40 82,65,41 82,65,41 81,67,42 80,66,41 83,69,44 79,65,40
61,51,29 83,64,37 88,65,34 79,62,36 99,74,44 131,98,59 106,81,51 79,60,35 83,64,39 82,63,36 80,62,32 83,65,33 84,66,36 93,76,41 90,72,42 92,75,26 114,94,44 123,98,52 121,89,47 134,95,36 255,197,103 255,195,96 255,196,88 255,200,90 255,198,94 255,200,96 255,200,96 255,202,98 255,201,92 255,202,88 255,203,82 255,198,85 255,202,90 255,204,87 255,210,88 255,214,91 255,215,94 255,218,97 255,221,96 255,222,98 255,221,102 255,222,97 255,220,108 255,221,123 255,224,149 255,227,151 255,228,154 255,228,156 255,231,158 255,231,156 255,231,157 255,232,156 255,232,157 255,233,153 255,239,160 255,252,165 255,252,166 255,251,168 255,253,170 255,253,170 255,253,172 255,252,172 255,253,168 255,253,170 255,252,168 255,252,168 255,255,173 255,255,185 73,52,41 59,42,34 60,43,33 65,43,25 54,43,36 45,39,30 45,41,24 88,83,40 78,75,22 67,62,19 61,58,14 60,57,15 66,61,20 74,69,28 82,80,20 85,84,19 93,86,27 125,90,25 255,232,159 255,232,159 255,231,156 255,231,154 255,228,156 255,231,152 255,231,151 255,230,150 255,224,151 255,227,155 255,226,152 255,224,151 255,222,149 255,221,149 255,222,150 255,223,149 255,227,150 255,233,166 173,138,84 132,104,64 101,88,54 101,83,51 104,81,52 112,87,43 124,104,58 95,77,47 93,75,45 97,79,47 92,72,40 183,142,93 139,103,54 145,113,58 108,77,40 89,70,45 82,63,36 83,64,37 95,78,54 83,66,42 80,66,41 81,67,42 83,69,44 80,66,41
63,50,29 89,70,45 84,65,38 80,63,37 110,80,52 101,70,33 86,62,38 79,60,35 79,60,35 82,63,40 90,73,38 86,68,36 83,65,35 97,82,35 97,80,41 105,88,37 113,93,45 131,110,58 189,152,99 255,199,129 255,203,124 255,204,113 255,202,111 255,207,113 255,206,116 255,209,119 255,208,120 255,208,120 255,210,107 255,209,97 255,208,91 255,207,106 255,209,122 255,210,116 255,216,117 255,220,120 255,221,122 255,222,111 255,223,106 255,222,106 255,221,110 255,217,112 255,222,130 255,222,150 255,226,155 255,226,151 255,227,155 255,227,158 255,230,156 255,231,156 255,231,157 255,232,158 255,233,157 255,233,161 255,235,161 255,251,166 255,253,170 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,253,172 255,251,170 255,252,168 255,254,171 255,250,172 90,61,10 53,32,30 179,140,112 126,105,90 113,100,93 54,46,35 48,43,29 47,38,30 51,41,31 82,78,32 78,76,29 61,56,13 51,47,12 47,45,12 50,46,11 49,49,8 52,52,9 71,67,19 255,246,183 255,231,156 255,231,161 255,231,158 255,232,157 255,231,152 255,234,149 255,233,146 255,232,152 255,225,151 255,228,154 255,225,152 255,225,152 255,220,149 255,221,149 255,221,149 255,222,150 255,222,148 251,202,133 120,91,42 116,84,54 100,81,56 102,79,48 95,78,50 108,86,39 110,90,42 104,86,54 98,80,48 110,92,60 96,71,41 188,140,82 179,138,79 125,87,39 255,208,140 158,127,78 81,67,38 84,70,41 82,65,41 83,66,42 80,66,41 93,79,54 81,67,42 80,66,41
58,49,32 61,47,31 85,61,35 82,63,36 80,61,34 79,62,34 82,65,37 80,61,36 82,63,38 81,62,35 94,77,40 80,61,34 81,62,35 84,64,34 86,67,30 97,78,41 169,129,77 194,139,85 255,202,134 255,204,130 255,206,130 255,211,132 255,213,138 255,213,138 255,211,128 255,207,124 255,213,129 255,215,133 255,214,136 255,212,134 255,211,128 255,214,136 255,216,137 255,216,137 255,216,137 255,216,142 255,215,143 255,218,138 255,218,136 255,222,145 255,221,147 255,222,150 255,223,153 255,225,150 255,226,151 255,227,156 255,227,154 255,229,156 255,231,157 255,231,157 255,231,157 255,232,158 255,232,160 255,234,161 255,235,160 255,246,165 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,253,172 255,252,179 74,49,30 238,164,96 146,110,77 104,106,89 108,108,92 105,102,87 70,67,52 49,41,30 50,40,30 48,37,32 45,38,9 90,87,32 91,84,23 86,79,22 79,71,19 66,59,20 68,63,22 84,80,18 84,73,54 93,59,16 255,224,155 255,231,157 255,233,153 255,230,154 255,226,151 255,226,154 255,223,151 255,225,153 255,225,153 255,225,153 255,224,152 255,223,149 255,222,148 255,222,148 255,222,150 255,222,150 255,221,150 118,96,51 108,86,50 105,86,51 117,98,63 98,78,48 93,75,45 94,76,46 91,73,41 93,75,45 92,71,44 102,84,52 132,103,72 173,130,85 108,74,31 255,206,137 255,212,151 94,75,50 84,69,47 79,67,41 80,68,42 80,66,41 81,67,42 80,66,41 80,66,41
61,51,39 72,56,39 104,82,46 85,65,35 82,63,36 82,65,37 80,63,35 83,64,39 84,65,40 98,80,50 80,63,28 84,65,40 82,63,38 85,61,37 93,70,41 97,76,35 135,86,35 252,188,121 255,199,128 255,204,129 255,206,129 255,208,130 255,211,132 255,212,136 255,213,131 255,212,129 255,212,133 255,214,135 255,216,141 255,214,139 255,213,140 255,213,138 255,216,141 255,216,141 255,217,142 255,218,145 255,219,147 255,221,149 255,221,149 255,219,145 255,223,144 255,223,141 255,224,142 255,226,143 255,225,149 255,228,146 255,232,146 255,232,148 255,230,150 255,230,150 255,232,150 255,232,152 255,231,158 255,233,159 255,234,160 255,238,161 255,252,167 255,253,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,255,184 255,205,128 167,124,68 97,94,79 109,104,90 110,111,90 108,109,90 105,106,87 44,39,25 47,36,31 45,36,30 46,35,28 50,41,22 92,84,50 115,107,53 106,99,38 94,89,16 94,88,11 99,95,17 80,72,48 54,42,32 255,231,160 255,231,157 255,231,157 255,230,158 255,227,156 255,225,153 255,224,152 255,223,151 255,225,153 255,225,153 255,224,152 255,224,152 255,222,150 255,222,150 255,221,150 255,223,152 255,226,155 141,116,72 124,98,59 114,90,55 109,87,51 98,78,48 95,77,47 97,79,49 93,75,43 97,79,49 97,79,49 115,92,50 199,168,119 124,94,68 151,119,64 251,191,121 247,197,135 94,75,50 85,68,44 79,67,41 79,67,41 79,65,40 80,66,41 80,66,41 80,66,41
180,137,90 149,110,67 102,75,28 101,79,43 88,72,39 78,64,37 77,63,36 82,63,36 89,70,43 82,63,38 78,64,37 86,67,44 86,68,38 91,71,39 105,84,43 121,100,48 129,92,37 237,176,111 255,194,122 255,207,134 255,210,135 255,210,133 255,211,134 255,213,141 255,215,142 255,216,143 255,216,145 255,216,145 255,216,145 255,215,144 255,217,146 255,215,145 255,216,146 255,216,146 255,218,147 255,218,147 255,218,147 255,221,150 255,220,149 255,221,149 255,221,147 255,221,147 255,225,150 255,225,151 255,225,151 255,227,150 255,225,149 255,230,153 255,229,149 255,229,147 255,229,149 255,231,152 255,232,158 255,233,159 255,233,159 255,233,159 255,240,162 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,172 255,253,170 255,238,161 236,158,80 139,107,73 92,92,78 104,105,86 110,108,88 107,105,85 108,109,90 110,107,92 47,37,27 47,36,31 48,37,32 45,36,28 47,38,30 60,52,39 103,96,78 82,76,42 105,95,55 104,103,26 86,79,59 71,61,51 62,45,19 255,227,160 255,230,159 255,228,156 255,228,156 255,226,154 255,223,151 255,223,149 255,224,150 255,224,152 255,225,153 255,224,147 255,222,150 255,224,152 255,220,148 255,219,147 178,132,77 117,90,43 124,99,51 137,113,62 115,93,57 100,82,50 94,75,48 94,76,46 106,88,56 91,73,43 91,71,41 106,81,51 181,137,84 124,95,64 138,112,73 90,68,34 91,77,50 80,66,39 81,67,40 86,69,45 83,66,42 83,69,44 81,67,42 80,66,41 80,66,41
151,114,72 199,156,107 102,81,38 84,64,32 80,63,37 79,65,38 80,63,35 79,65,38 80,66,39 86,67,42 80,66,39 88,70,40 100,84,42 109,89,43 101,80,37 114,92,45 146,111,55 255,207,143 255,210,138 255,213,140 255,214,142 255,215,140 255,214,141 255,216,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,146 255,217,146 255,218,144 255,217,144 255,216,144 255,217,144 255,218,145 255,220,147 255,220,147 255,222,148 255,221,148 255,221,148 255,224,152 255,225,151 255,225,151 255,225,153 255,227,156 255,229,158 255,230,156 255,230,156 255,231,157 255,232,157 255,232,158 255,233,159 255,233,159 255,233,159 255,236,162 255,240,164 255,249,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,172 255,252,172 255,237,156 229,156,81 130,97,70 91,86,72 105,103,85 110,108,90 111,109,89 110,111,92 104,101,86 44,35,27 51,40,33 50,37,32 47,38,30 46,37,31 38,27,24 46,35,32 76,71,57 98,94,77 94,90,71 94,92,74 79,71,58 56,48,37 148,119,84 255,226,157 255,228,156 255,226,154 255,228,156 255,226,152 255,225,148 255,225,148 255,225,148 255,224,150 255,224,147 255,223,149 255,222,149 255,220,148 255,220,148 218,176,111 147,106,59 134,107,62 129,104,56 101,79,45 100,81,46 95,76,49 93,75,45 92,72,42 87,68,41 87,70,42 86,73,52 255,213,144 187,144,84 140,111,76 97,78,51 88,69,42 87,68,43 86,67,42 85,65,35 89,70,31 83,69,44 84,70,45 80,66,41 80,66,41
84,65,40 83,64,39 84,65,40 80,63,39 79,62,38 79,62,36 79,62,36 79,64,42 80,63,35 82,65,41 81,64,40 87,68,43 95,76,49 93,74,35 105,84,41 98,74,37 103,75,35 249,198,143 255,215,142 255,217,140 255,216,143 255,216,141 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,221,145 255,220,147 255,221,148 255,222,148 255,223,149 255,223,149 255,222,150 255,223,149 255,225,151 255,226,154 255,228,156 255,229,157 255,231,157 255,231,157 255,232,158 255,232,158 255,232,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,240,159 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,253,172 255,253,172 255,245,164 235,162,85 157,115,75 92,85,69 90,92,75 101,98,85 107,104,89 110,111,92 112,109,94 41,35,26 49,40,34 50,39,32 46,36,26 46,34,24 52,40,30 44,35,27 38,29,25 48,42,35 117,114,99 115,110,96 54,45,37 50,41,33 105,110,88 255,223,183 255,226,151 255,226,154 255,224,151 255,223,149 255,225,150 255,224,150 255,224,150 255,224,150 255,223,150 255,223,150 255,224,150 255,223,145 255,222,149 149,115,56 127,102,54 124,100,49 128,106,57 106,84,50 99,79,47 97,77,47 95,77,47 95,77,47 93,75,45 96,79,51 87,72,50 158,127,88 88,71,61 116,89,71 113,92,49 106,84,48 95,76,39 93,73,41 98,78,48 144,117,56 83,69,44 83,69,42 85,72,40 83,69,42
94,77,49 85,68,40 92,75,49 81,64,38 82,63,40 78,64,39 77,65,39 80,63,39 81,62,35 86,67,40 84,65,38 82,63,40 84,65,38 103,86,39 115,93,44 102,81,29 212,163,96 255,219,145 255,217,145 255,216,142 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,221,145 255,221,145 255,222,146 255,223,146 255,223,146 255,223,146 255,225,151 255,225,151 255,225,151 255,226,151 255,227,152 255,226,152 255,230,154 255,230,154 255,232,156 255,232,156 255,231,157 255,233,159 255,233,159 255,233,159 255,235,161 255,235,161 255,236,161 255,240,159 255,247,164 255,251,166 255,253,170 255,253,170 255,252,172 255,254,171 255,253,174 249,176,92 181,130,77 144,108,75 119,104,84 98,98,84 103,100,85 105,106,87 108,110,93 55,55,39 51,46,34 47,36,29 47,39,28 48,38,28 45,35,23 45,37,26 45,40,28 44,35,31 36,30,25 46,45,36 40,34,27 46,35,30 64,66,51 148,129,102 255,230,155 255,226,152 255,224,151 255,225,151 255,225,151 255,225,152 255,225,146 255,225,148 255,223,147 255,224,148 255,224,148 255,223,145 255,223,147 162,127,60 122,100,53 134,112,63 116,93,51 109,85,50 102,82,50 104,81,52 100,77,46 95,77,47 95,77,47 91,72,45 102,81,58 85,73,43 55,53,63 87,74,51 88,69,46 131,106,47 95,75,45 107,89,47 107,85,51 83,65,44 79,65,40 86,72,43 85,68,40 90,74,43
88,72,39 84,66,34 93,71,26 85,69,36 83,63,45 81,64,40 81,64,40 82,63,40 80,61,38 84,65,38 87,69,37 88,68,36 99,80,41 116,96,50 121,95,41 105,83,38 170,124,67 255,204,142 255,216,147 255,217,139 255,216,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,218,142 255,217,144 255,218,142 255,218,140 255,218,142 255,218,142 255,221,145 255,219,143 255,221,145 255,219,143 255,219,143 255,223,146 255,222,145 255,222,143 255,225,148 255,224,150 255,225,151 255,226,152 255,228,154 255,229,155 255,230,154 255,230,154 255,231,155 255,231,155 255,231,155 255,231,155 255,231,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,237,165 255,240,163 255,243,163 255,249,166 255,250,168 255,249,166 255,254,171 255,200,136 219,152,86 199,142,82 127,103,68 147,103,61 192,141,86 198,150,107 163,133,105 141,117,91 140,119,96 125,104,77 114,97,73 72,70,39 57,58,19 60,62,18 62,57,18 61,52,21 112,103,74 98,93,79 96,87,81 47,38,34 42,41,30 111,102,83 255,227,146 255,226,154 255,227,143 255,223,155 255,226,159 255,223,145 255,222,145 255,221,144 255,222,150 208,155,112 255,229,176 255,218,151 255,226,145 255,206,135 136,103,53 110,88,54 119,94,50 120,90,46 105,80,52 106,75,52 102,73,49 101,76,48 96,79,53 103,82,59 93,76,48 98,81,42 48,47,52 89,72,46 88,72,41 83,66,31 82,63,38 83,64,39 83,69,44 80,66,41 80,66,41 80,66,41 81,67,40 84,70,43
122,91,29 149,120,59 146,124,59 96,75,23 82,63,36 81,64,40 81,64,40 82,63,40 82,63,40 83,64,37 89,71,39 101,78,38 109,86,46 100,79,38 118,90,50 90,71,36 115,86,35 142,110,53 255,216,148 255,218,145 255,215,139 255,213,140 255,213,138 255,214,139 255,216,141 255,216,141 255,216,141 255,217,141 255,217,139 255,217,139 255,217,139 255,218,140 255,218,140 255,218,140 255,221,143 255,219,141 255,219,143 255,219,143 255,219,143 255,220,141 255,222,143 255,222,143 255,223,144 255,223,144 255,225,146 255,226,149 255,226,152 255,226,152 255,230,154 255,230,154 255,231,155 255,231,155 255,230,155 255,230,155 255,231,156 255,232,156 255,232,156 255,234,158 255,234,160 255,235,161 255,235,159 255,235,163 255,237,163 255,237,163 255,242,164 255,246,163 255,252,168 106,69,43 255,177,95 240,171,104 228,163,103 207,162,114 108,92,79 104,95,76 92,89,74 83,91,70 92,88,71 94,85,68 82,77,34 62,64,11 71,71,12 75,75,14 95,84,20 95,79,21 94,87,26 104,100,54 118,112,78 48,37,30 49,44,32 100,95,81 255,227,163 255,226,152 255,219,145 72,64,70 102,54,11 255,224,148 255,220,147 255,228,157 113,77,44 91,62,38 106,72,52 102,67,42 143,96,64 254,208,149 155,113,75 124,88,39 134,103,54 116,82,37 97,68,46 108,70,51 107,69,50 103,69,49 85,59,36 89,60,40 86,62,38 91,73,41 55,49,56 81,63,44 82,65,37 85,69,36 79,64,42 79,64,42 78,66,40 80,68,42 84,70,45 80,66,41 81,67,40 81,67,40
140,105,40 114,82,25 106,86,38 99,76,36 92,70,36 86,68,36 82,63,36 87,68,43 82,67,27 88,70,38 110,89,46 98,76,38 101,80,39 93,75,31 131,104,59 235,185,125 155,114,67 143,111,54 255,214,144 255,218,141 255,210,138 178,127,70 168,122,56 255,214,140 255,217,141 255,217,141 255,217,139 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,221,143 255,221,143 255,219,141 255,219,141 255,219,141 255,219,141 255,221,143 255,220,141 255,220,141 255,222,143 255,222,143 255,223,144 255,225,146 255,224,147 255,226,149 255,229,154 255,230,154 255,228,152 255,231,155 255,231,155 255,230,155 255,230,155 255,231,155 255,232,156 255,233,157 255,233,157 255,233,159 255,234,160 255,234,160 255,235,161 255,235,161 255,235,161 255,235,159 255,236,159 255,240,159 133,100,73 255,193,104 239,165,95 232,169,102 114,93,68 84,83,72 78,79,67 76,77,65 76,76,60 79,78,67 76,67,48 59,56,12 67,66,12 73,73,14 76,72,12 98,84,26 98,85,22 87,83,21 87,87,24 71,65,19 85,78,39 63,51,39 79,71,60 255,229,174 255,228,146 255,227,147 54,49,48 126,83,34 255,223,143 255,223,157 201,141,87 88,62,37 91,64,48 98,69,47 99,68,45 104,64,41 112,71,40 112,73,45 115,81,51 93,66,34 99,67,37 99,68,47 101,67,47 101,67,47 96,62,42 94,63,44 95,66,46 86,61,42 90,73,47 54,51,57 67,58,43 97,78,43 95,75,45 83,65,44 82,64,43 80,66,41 83,69,44 83,68,46 87,70,46 85,71,46 81,67,42
